0	0.000122557	0.00651498	0.0279366	0.000542832	0.0113756	0.750152	0.990855	0.19602	0.927361	0.921648	0.0666219	0.0140069	0.100489	0.000436212	5.23713e-007	5.07165e-008	2.15338e-009	2.40147e-010	3.23832e-012	1.60087e-013	1.39771e-014	1.2949e-014	7.40222e-015	5.27281e-013	7.4431e-016	9.33805e-018	4.55558e-018	1.70445e-019	3.4055e-019	5.69455e-020	2.43769e-021	2.07992e-020	1.08676e-021	9.72707e-019	
0	1.30934e-008	5.79343e-009	8.54929e-007	1.99026e-006	0.000128624	0.00011936	0.00226059	0.801667	0.0618249	0.073017	0.930535	0.931078	0.665724	0.934064	0.277211	0.00128104	3.6899e-005	1.78059e-007	4.78835e-008	7.51588e-009	3.93197e-010	5.10385e-010	4.34411e-012	1.40166e-014	2.18048e-015	1.32478e-019	3.53433e-020	6.16849e-021	4.53505e-021	5.29457e-021	4.40057e-022	1.70194e-023	6.37053e-022	1.04507e-021	
0	0	1.62298e-009	3.69677e-011	1.2128e-009	3.49137e-008	2.30209e-006	6.61669e-007	3.80701e-005	0.00644917	0.0011466	0.00046642	0.0503873	0.212882	0.0654561	0.722787	0.998719	0.999963	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999505	0.99695	0.999618	0.999986	0.966884	0.618001	0.914879	0.933356	0.999338	0.992986	0.928711	0.710528	0.460278	0.00117858	1.96874e-005	9.34674e-006	1.80443e-007	2.12178e-009	1.18094e-010	2.40195e-012	2.08986e-014	2.81923e-015	6.35433e-016	5.49902e-017	2.15415e-018	1.7352e-019	9.00515e-021	9.52695e-021	1.67977e-021	4.19806e-022	8.71189e-023	1.16134e-023	1.92692e-023	1.97163e-022	
0	0.000494618	0.00304731	0.00038088	1.36649e-005	0.0331161	0.381522	0.0822296	0.0664538	0.000587441	0.00701201	0.0712637	0.287304	0.537123	0.99826	0.906507	0.198246	0.132795	0.0035205	0.000682779	0.000130212	0.000266485	6.94279e-005	2.75382e-007	1.29377e-008	1.84775e-010	1.18061e-013	5.98272e-015	1.3104e-016	2.27013e-017	5.21382e-018	1.53803e-020	6.14552e-022	2.78265e-023	5.68896e-024	
0	2.58524e-016	1.76584e-006	7.63241e-007	1.24988e-007	1.731e-007	0.000436942	0.00287712	0.000183505	7.31835e-005	1.70958e-006	2.47724e-005	0.0021435	0.00251843	0.000556269	0.0931838	0.101005	0.00230943	0.000619548	2.15858e-005	2.88156e-006	9.35728e-007	8.60074e-007	1.11339e-006	3.56463e-008	5.33718e-011	1.84024e-013	3.70526e-016	1.2256e-017	9.95495e-020	1.18739e-020	2.80543e-021	1.0905e-023	7.08963e-025	3.26064e-026	
0	0	9.18831e-007	6.97338e-007	1.0785e-007	1.51682e-007	4.01482e-005	1.39218e-005	6.43363e-006	9.70218e-007	2.87308e-007	1.2862e-007	2.39186e-005	8.12251e-005	4.67293e-006	0.000289544	0.70074	0.864895	0.99586	0.999296	0.999867	0.999733	0.99993	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999906	0.987978	0.999841	0.999876	0.985441	0.963898	0.950871	0.930209	0.985754	0.971522	0.968794	0.740157	0.840645	0.124097	0.00161062	4.67731e-005	6.04162e-007	5.68733e-010	4.41028e-011	7.63801e-013	1.48623e-015	7.23264e-016	2.67625e-017	1.18721e-018	8.17628e-020	2.4209e-021	1.68902e-022	1.12971e-022	4.08715e-023	1.8266e-023	2.25105e-024	2.38623e-025	4.47563e-025	1.90141e-023	
0	9.35701e-005	0.0119778	8.22895e-005	8.30993e-005	0.0144021	0.035554	0.0428419	0.0605697	0.000342032	0.0111709	0.0277784	0.23336	0.147607	0.856745	0.570746	0.00339709	0.000468508	5.93171e-006	7.70778e-008	1.27385e-009	3.02106e-010	7.79043e-012	4.93858e-014	5.25079e-016	1.16741e-018	6.94368e-022	3.63759e-024	2.38231e-025	2.91016e-025	1.92067e-025	5.1363e-027	1.49589e-027	2.21543e-028	2.70967e-027	
0	8.51447e-008	4.37563e-005	7.60905e-005	3.8284e-005	0.000142961	0.000467114	0.00627523	0.00918399	0.0138705	0.0172089	0.00333048	0.0250225	0.00788288	0.00447311	0.407444	0.580909	0.0547837	0.00200077	3.74964e-005	2.77879e-007	3.13522e-009	1.55196e-010	3.62688e-010	8.14595e-011	1.42968e-013	1.36034e-014	2.4662e-017	7.74634e-019	2.34033e-021	6.49076e-024	1.76856e-025	1.65668e-027	1.46459e-028	2.5386e-029	
0	0	3.12137e-007	7.43135e-007	2.17379e-006	1.37225e-005	8.09847e-005	1.19829e-005	3.7748e-005	3.2953e-005	9.77896e-005	9.69313e-005	0.00146067	0.00386549	0.0146849	0.0201997	0.415647	0.944747	0.997993	0.999962	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.956077	0.943579	0.998019	0.997388	0.869987	0.891176	0.908322	0.934096	0.992001	0.994707	0.986898	0.961729	0.975735	0.473861	0.0170261	0.000856719	1.90165e-005	5.45617e-007	4.58134e-008	2.05835e-009	8.73525e-011	1.62081e-011	3.51065e-012	4.11677e-013	7.86904e-014	3.33479e-015	1.02325e-015	6.94783e-016	3.50916e-016	3.65396e-016	7.30697e-017	2.77348e-017	7.77874e-017	2.98629e-015	
0	0.0431316	0.0514473	0.00150987	0.00170376	0.124856	0.105143	0.0773274	0.0592489	0.003696	0.00340895	0.0118872	0.0328281	0.0213805	0.516518	0.885455	0.823261	0.777994	0.249353	0.525727	0.712242	0.537281	0.848601	0.252835	0.0477697	0.0519244	0.00183212	0.000448064	0.00052904	0.00038359	0.000722629	0.000140347	4.25792e-005	3.16472e-005	6.02696e-005	
0	0.000791246	0.00422434	0.000397029	0.000887013	0.00509227	0.00322429	0.0142678	0.00661765	0.00427636	0.00186949	0.00121185	0.00538351	0.00281974	0.0094257	0.0963295	0.031451	0.00502868	0.00811371	0.000855226	0.00128634	0.00434841	0.00243712	0.0478537	0.0090965	0.000118883	6.65139e-005	1.923e-006	2.03462e-006	6.32915e-007	9.53197e-007	6.74994e-007	4.37416e-007	1.94815e-007	8.33363e-007	
0	0	0.00074932	7.38719e-005	2.07628e-005	6.53471e-005	0.000456752	8.27607e-005	3.79341e-005	2.69658e-005	1.46674e-005	2.52728e-006	5.92316e-005	6.47089e-005	0.000194356	0.00118964	0.144431	0.216958	0.742533	0.473418	0.286472	0.458371	0.148962	0.699311	0.943134	0.947957	0.998101	0.99955	0.999469	0.999616	0.999276	0.999859	0.999957	0.999968	0.999939	


1	0.999977	0.999904	0.953027	0.99588	0.935545	0.0693018	0.681882	0.566665	0.128621	0.167185	0.0776012	0.00549091	0.000185591	4.93104e-006	5.09522e-008	3.68064e-009	8.69283e-011	2.22913e-012	2.47263e-013	5.64429e-015	2.5005e-015	8.33028e-017	6.7211e-016	6.20303e-016	6.63716e-017	3.35545e-016	1.90303e-017	1.61883e-017	6.42906e-020	4.9124e-021	8.02698e-022	1.27687e-022	5.27665e-023	3.13656e-023	
0	2.29967e-005	9.60597e-005	0.0469731	0.00408627	0.0636461	0.930654	0.0197108	0.000793858	0.870657	0.820656	0.916612	0.993471	0.999109	0.692069	1.12041e-006	1.26426e-009	6.9175e-015	5.70706e-015	1.15561e-017	8.13921e-018	1.9632e-018	3.13909e-019	3.15689e-019	6.70701e-017	1.76026e-022	1.97161e-021	8.23022e-020	7.65899e-023	1.33368e-022	1.39828e-024	3.35972e-026	8.29307e-027	2.83971e-027	4.7284e-026	
0	5.50717e-027	8.81248e-008	6.93359e-009	3.36849e-005	0.000805396	2.32094e-005	0.298407	0.432201	0.000248847	0.012157	0.00576787	0.000996533	0.000705297	0.307904	0.999401	0.744925	0.895981	0.990761	0.545986	0.123229	0.206236	0.0212336	0.033985	0.00321684	0.000320907	2.26565e-005	2.1306e-007	1.46434e-008	1.12374e-011	5.30581e-013	1.8125e-014	8.10787e-016	7.56037e-018	2.80777e-019	
0	0	6.28611e-028	5.71328e-010	3.26128e-011	3.60161e-006	2.12464e-005	3.23599e-007	0.000340632	0.00047332	1.76935e-006	1.89406e-005	4.15124e-005	3.80515e-007	2.1439e-005	0.00059814	0.255075	0.104019	0.00923866	0.454014	0.876771	0.793764	0.978766	0.966015	0.996783	0.999679	0.999977	1	1	1	1	1	1	1	1	


1	0.999992	0.999933	0.997231	0.999812	0.890494	0.119788	0.93283	0.984078	0.960656	0.987771	0.884132	0.34196	0.0747265	0.00466536	0.00127272	0.000381847	2.11776e-005	2.92491e-006	2.52473e-007	3.60689e-009	4.80688e-010	2.24023e-011	1.30775e-010	1.3273e-010	1.48284e-011	1.12577e-010	2.61511e-012	3.68333e-012	6.08873e-015	1.85032e-016	1.03829e-017	1.88829e-018	5.92698e-019	5.77046e-019	
0	8.05136e-006	6.64973e-005	0.00276931	0.000187361	0.109496	0.88018	0.036956	0.0014519	0.0393042	0.0121799	0.115842	0.657934	0.924579	0.968446	0.00156083	1.46589e-005	4.11155e-008	3.11109e-008	1.05137e-010	4.90808e-011	1.66207e-011	4.57848e-013	1.71165e-013	7.37275e-012	6.83479e-016	7.53322e-016	3.09364e-014	1.51699e-017	1.54169e-017	1.55959e-019	8.21036e-022	2.06819e-022	1.77681e-023	1.4017e-022	
0	5.70559e-010	3.93044e-009	6.71538e-010	2.31043e-007	1.01006e-005	2.08555e-005	0.0302134	0.0144388	6.15859e-006	4.86112e-005	2.55997e-005	9.3348e-005	0.00069023	0.0268038	0.993992	0.291832	0.227543	0.677891	0.0593104	0.00648505	0.00119442	5.74634e-005	6.85594e-006	1.21054e-007	4.1406e-009	1.03776e-010	6.61278e-014	2.26625e-015	1.13877e-019	1.22639e-020	3.78975e-023	4.67955e-024	2.13244e-026	1.84856e-026	
0	0	3.82666e-011	2.96086e-010	4.17664e-009	5.41634e-008	1.05731e-005	4.19534e-007	3.1026e-005	3.31764e-005	9.0196e-008	2.49246e-007	1.26184e-005	4.02881e-006	8.44565e-005	0.00317493	0.707772	0.772435	0.322106	0.940689	0.993515	0.998806	0.999943	0.999993	1	1	1	1	1	1	1	1	1	1	1	


1	0.997563	0.996976	0.998646	0.99959	0.911133	0.908649	0.0328383	0.00390019	0.00509279	0.000667592	0.000154809	0.00124952	0.00224278	0.000424426	1.892e-005	4.6776e-006	5.1268e-008	7.70802e-009	2.35337e-010	6.46736e-012	7.17212e-013	2.87243e-014	5.72078e-013	1.86689e-012	1.5361e-014	8.18599e-014	3.15253e-015	4.31444e-017	1.36437e-018	2.38664e-020	8.99532e-021	4.13455e-021	5.96117e-022	1.13467e-022	
0	0.000711494	0.00258447	0.00134601	0.000408555	0.0873887	0.0823184	0.96651	0.853045	0.963742	0.98903	0.984493	0.65775	0.276502	0.0314638	6.38122e-005	2.76617e-007	2.13042e-009	8.95657e-012	3.55423e-012	3.9946e-014	1.85574e-014	1.46493e-015	1.84763e-014	2.84601e-013	2.32238e-016	5.16638e-016	5.24899e-017	8.28808e-019	3.11232e-021	4.29586e-023	3.99243e-024	1.54208e-024	1.59264e-024	5.78285e-025	
0	0.0017256	0.000185003	6.7946e-006	1.64352e-006	0.00147868	0.00893087	0.000310918	0.142812	0.0305878	0.0101553	0.0151242	0.339537	0.674354	0.779416	0.849838	0.870056	0.931548	0.912253	0.0465215	0.00480635	0.00413949	0.000245406	0.000165903	2.81034e-005	1.83676e-008	7.3559e-010	2.85475e-012	2.61868e-015	4.86165e-017	1.19297e-018	1.77464e-020	3.69839e-020	3.95787e-022	2.70357e-023	
0	0	0.00025462	1.5197e-006	5.52724e-009	5.33152e-008	0.00010165	0.000340568	0.000242835	0.000577167	0.000146857	0.000227937	0.0014641	0.0469015	0.188696	0.150079	0.12994	0.068452	0.0877467	0.953479	0.995194	0.995861	0.999755	0.999834	0.999972	1	1	1	1	1	1	1	1	1	1	


1	0.992373	0.995315	0.998563	0.998141	0.9981	0.993572	0.997754	0.997706	0.997685	0.994383	0.985555	0.990946	0.992546	0.997127	0.991749	0.977593	0.97925	0.970418	0.978591	0.970017	0.987503	0.992042	0.996095	0.994584	0.980299	0.99112	0.971739	0.97309	0.939626	0.916694	0.919683	0.956314	0.987265	0.993645	
0	0.0076272	0.00448955	0.000490139	0.000528717	0.00106812	0.00619179	0.000132918	0.000425164	0.000212837	0.000162033	0.000201308	0.00220917	0.00524601	0.00266417	0.0081744	0.0223395	0.020262	0.0293249	0.0207203	0.0295024	0.00915741	0.00588944	0.000620992	0.00167555	0.018005	0.00396378	0.0275541	0.0265176	0.0601112	0.0829074	0.0800281	0.0416305	0.0107591	0.00560197	
0	3.89231e-010	9.67854e-010	1.6922e-008	4.27847e-009	7.51467e-008	2.26035e-008	2.63891e-007	1.78204e-008	1.58517e-007	3.02387e-007	2.08944e-006	4.6491e-007	8.00443e-010	3.07899e-008	9.11709e-009	2.33641e-010	1.12193e-007	4.63785e-011	4.41811e-008	9.61735e-011	6.75102e-007	2.15592e-009	1.26948e-005	3.13799e-006	1.97451e-009	8.26513e-006	5.28376e-010	1.91874e-009	8.0169e-010	4.00847e-011	3.02218e-010	5.36766e-011	3.73806e-009	1.20159e-010	
0	0	0.00019577	0.000946637	0.00133051	0.00083155	0.000236457	0.00211232	0.00186887	0.00210153	0.00545437	0.0142419	0.00684391	0.00220782	0.000208551	7.67087e-005	6.71114e-005	0.000487859	0.000256628	0.000688749	0.000480603	0.00333846	0.00206882	0.00327144	0.00373754	0.00169564	0.00490815	0.000706643	0.000392429	0.000262442	0.000398508	0.000288528	0.00205596	0.00197597	0.000753311	


1	0.680163	0.891151	0.593241	0.444404	0.639705	0.589899	0.405158	0.268708	0.085888	0.0143504	0.00920262	0.00944946	0.00917437	0.0147547	0.0153311	0.0180177	0.0260879	0.027047	0.0405884	0.0263475	0.0393214	0.00688866	0.0127467	0.00981038	0.0197294	0.00454572	0.0208806	0.0105013	0.0387229	0.0163659	0.0376308	0.0218343	0.0732976	0.0254013	
0	0.319837	0.104014	0.358712	0.27542	0.181093	0.112212	0.233223	0.420443	0.0260672	0.00505819	0.00639847	0.000576459	0.0176902	0.00136478	0.00524493	0.00396171	0.00742859	0.0324029	0.530745	0.819917	0.855859	0.961653	0.138485	0.0222448	0.504837	0.0839316	0.0847955	0.57795	0.395721	0.848046	0.778185	0.656565	0.592084	0.525228	
0	5.83892e-011	0.000792806	0.0029736	0.0100356	0.00916172	0.00142632	0.00710553	0.00714089	0.096887	0.044228	0.109356	0.100202	0.00747814	0.794556	0.764715	0.0737427	0.00610474	6.19505e-005	9.118e-005	9.75302e-005	0.00911413	0.000346297	0.44514	0.0868185	0.00153653	0.00264207	0.00116702	7.93983e-005	0.00508985	9.2792e-005	0.00355936	0.000958031	0.0205136	0.00386326	
0	0	0.00404219	0.0450731	0.270141	0.170041	0.296463	0.354513	0.303708	0.791158	0.936363	0.875043	0.889772	0.965657	0.189325	0.214709	0.904278	0.960379	0.940488	0.428575	0.153638	0.0957056	0.0311124	0.403628	0.881126	0.473897	0.908881	0.893157	0.411469	0.560467	0.135496	0.180625	0.320643	0.314105	0.445507	


1	0.869591	0.647829	0.662142	0.377363	0.166244	0.263239	0.0891657	0.156297	0.00606651	0.00153026	0.00146995	0.00122706	0.00192147	0.000111844	5.63877e-005	5.48839e-006	1.94817e-006	2.96698e-006	1.73308e-005	5.16089e-005	1.92752e-005	0.000137154	1.69417e-005	1.17033e-005	4.27944e-005	7.30763e-006	3.25592e-006	8.3914e-006	4.26968e-006	1.02684e-005	4.8152e-006	1.7368e-006	3.07746e-007	1.622e-007	
0	0.0114105	0.260787	0.25883	0.532143	0.808258	0.536182	0.862245	0.763057	0.9691	0.897749	0.859216	0.528325	0.407452	0.260584	0.0211017	0.00732048	0.000395895	0.00107143	0.000373825	3.62832e-005	6.55504e-006	2.81755e-006	2.11833e-005	4.65146e-005	1.0511e-005	2.15122e-006	3.86766e-007	2.46456e-007	2.59006e-008	1.30099e-008	4.76544e-008	1.47098e-008	4.82672e-009	6.72099e-010	
0	0.118998	0.0327497	0.00121705	0.000853591	0.00100378	0.118825	0.00437703	0.0259694	0.00769309	0.0401204	0.0449179	0.136991	0.00764056	0.710644	0.717608	0.732678	0.793453	0.167566	0.132091	0.093266	0.0224917	0.0269146	0.00162066	8.60634e-005	4.80349e-005	1.78834e-005	1.28559e-005	4.2153e-005	0.00253939	0.0169853	0.0116026	0.0256507	0.032782	0.116863	
0	0	0.0586348	0.0778105	0.0896404	0.024494	0.0817535	0.0442121	0.0546774	0.0171408	0.0606	0.0943958	0.333457	0.582986	0.0286602	0.261234	0.259996	0.20615	0.83136	0.867517	0.906646	0.977482	0.972945	0.998341	0.999856	0.999899	0.999973	0.999984	0.999949	0.997456	0.983004	0.988393	0.974348	0.967218	0.883137	


1	0.98266	0.675323	0.877429	0.881956	0.56141	0.571713	0.231686	0.214934	0.464253	0.598973	0.674411	0.225422	0.182025	0.123743	0.0190563	0.0192936	0.00602842	0.000611737	7.82426e-005	7.88648e-006	2.38883e-006	1.18847e-006	3.98557e-007	5.4426e-008	1.82262e-008	9.20778e-009	6.69183e-010	3.61467e-011	1.33051e-011	5.42253e-012	1.18842e-013	1.76152e-013	1.78028e-014	7.11357e-014	
0	0.0119047	0.282353	0.104786	0.0974569	0.342549	0.258314	0.541069	0.425803	0.209473	0.136162	0.117391	0.175691	0.152686	0.18898	0.139682	0.0671282	0.0408938	0.0187353	0.00510615	0.00288195	0.0041754	0.00333953	0.00310096	0.00932173	0.00956146	0.0139401	0.00288901	0.000224959	2.42893e-005	2.86007e-006	3.45663e-008	8.32948e-009	3.78028e-010	1.0854e-010	
0	0.00543512	0.0364695	0.0173236	0.0198617	0.0883885	0.166485	0.22161	0.324343	0.316061	0.260192	0.200763	0.581373	0.660611	0.676487	0.809901	0.650868	0.498169	0.447539	0.127528	0.185809	0.177183	0.253907	0.250417	0.900422	0.160859	0.0995576	0.00561153	0.000235696	1.44933e-005	1.1233e-006	1.04402e-008	2.58288e-009	4.72291e-011	1.851e-011	
