

1	0.991797	0.89379	0.998855	0.999893	0.999949	0.997317	0.999524	0.977745	0.995346	0.990613	0.858262	0.181199	0.014912	7.24082e-005	1.17928e-006	2.08761e-008	1.35256e-010	6.12086e-011	3.65352e-011	3.90964e-013	1.63855e-013	2.46818e-012	9.70239e-012	7.59796e-011	1.81528e-011	1.20186e-011	1.90732e-012	3.67651e-013	1.9033e-014	4.38472e-015	1.22862e-015	1.64517e-015	2.84441e-015	6.00417e-016	5.57665e-017	1.2933e-017	1.82119e-018	3.22755e-018	
0	0.00820256	0.105895	0.000126344	3.52836e-005	2.9012e-005	0.00268131	0.000472835	0.0222535	0.00462202	0.00937995	0.141723	0.81855	0.984976	0.999918	0.999976	0.999952	0.999987	0.998532	0.991749	0.995817	0.962621	0.948246	0.944996	0.764911	0.854954	0.791496	0.662614	0.283351	0.00778312	0.000115503	7.24618e-005	1.55924e-005	7.44184e-008	7.73178e-008	6.96968e-008	5.65535e-008	2.95262e-009	9.47143e-011	
0	1.06661e-011	5.94415e-006	0.000496614	1.02942e-005	5.19176e-008	5.761e-009	8.28187e-007	3.20398e-007	4.66084e-006	3.4583e-006	5.78259e-006	6.30561e-006	3.09513e-005	1.88112e-006	2.74588e-006	4.23642e-006	5.53986e-006	0.000424643	0.00034713	0.000697209	0.00495582	0.00806398	0.00473524	0.0399925	0.0013927	0.00178526	0.000868467	0.00340434	4.52339e-005	3.2738e-006	1.42567e-007	8.24407e-008	1.27524e-007	2.18981e-010	2.37045e-011	9.82026e-011	1.74229e-011	1.81911e-011	
0	0	0.000309167	0.000522417	6.17385e-005	2.16865e-005	1.44835e-006	2.22616e-006	1.55958e-006	2.75539e-005	3.29035e-006	9.67031e-006	0.000244516	8.07779e-005	7.39634e-006	1.96267e-005	4.32731e-005	6.97955e-006	0.00104343	0.007904	0.00348545	0.0324229	0.0436901	0.0502689	0.195097	0.143653	0.206719	0.336518	0.713244	0.992172	0.999881	0.999927	0.999984	1	1	1	1	1	1	


1	0.995224	0.996027	0.964359	0.909396	0.933041	0.212635	0.00173196	3.85152e-005	3.93545e-007	2.87329e-010	2.00849e-013	1.88093e-016	8.17569e-019	3.69205e-021	6.94947e-024	2.92567e-026	1.21004e-028	1.99406e-031	1.53599e-034	8.73751e-038	1.06767e-040	1.12861e-042	5.95873e-045	6.00447e-048	2.65604e-051	1.25276e-054	4.33306e-058	6.06468e-059	3.66781e-060	1.95639e-060	2.57844e-061	2.08241e-061	3.57189e-062	6.18455e-063	2.61671e-063	7.12399e-064	1.10659e-063	1.44916e-063	
0	0.00477645	0.00395529	0.0356329	0.0905922	0.0666201	0.78699	0.994009	0.995933	0.987346	0.974485	0.944002	0.304884	0.381152	0.195549	0.0402043	0.0258962	0.0055677	0.0035401	0.00023277	3.60208e-006	2.74449e-007	5.2218e-006	0.000134322	8.62443e-005	2.45264e-006	2.9394e-007	1.39684e-008	6.95497e-010	2.24898e-011	4.65272e-011	5.38853e-012	1.85767e-011	3.47549e-011	5.49833e-013	3.77122e-015	1.60352e-017	8.67572e-020	1.31202e-020	
0	2.48944e-009	1.72307e-005	8.14774e-006	1.141e-005	0.000338332	0.000373311	0.00425842	0.00401138	0.0126499	0.0254342	0.0558188	0.693788	0.603618	0.795014	0.956274	0.932524	0.984524	0.993421	0.993861	0.538293	0.405869	0.507272	0.78603	0.944051	0.804119	0.881314	0.742862	0.149755	0.00481354	0.00381084	0.000474643	0.000708267	0.000185316	1.56051e-005	5.24574e-007	1.67091e-008	1.35378e-010	4.13215e-011	
0	0	5.93948e-008	1.56551e-007	4.22626e-008	3.04143e-007	1.62318e-006	1.30618e-007	1.69575e-005	3.66385e-006	8.07659e-005	0.000179001	0.00132823	0.0152293	0.00943633	0.00352145	0.0415797	0.0099084	0.00303858	0.00590597	0.461704	0.594131	0.492723	0.213836	0.0558624	0.195879	0.118685	0.257138	0.850245	0.995186	0.996189	0.999525	0.999292	0.999815	0.999984	0.999999	1	1	1	


1	0.999896	0.933041	0.999048	0.974433	0.991357	0.148216	0.0157918	0.000261731	1.51027e-005	4.69704e-008	1.05499e-010	1.94918e-012	4.60495e-016	1.82206e-019	6.0395e-023	6.46165e-027	3.924e-030	9.84864e-033	2.38299e-033	2.39684e-035	2.73515e-037	1.14488e-038	1.13151e-040	3.82904e-042	3.12644e-044	2.29985e-046	6.85809e-049	1.0481e-049	7.31168e-051	2.17857e-051	6.12701e-052	2.53344e-052	1.36941e-052	7.82315e-054	8.80583e-055	1.5023e-055	1.05366e-055	1.20128e-055	
0	0.000104298	0.0669585	0.000943823	0.0255667	0.00864212	0.851783	0.983564	0.999602	0.999186	0.996041	0.997806	0.990401	0.999987	0.999941	0.999969	0.999982	0.999597	0.999833	0.844632	0.259684	0.00503809	0.12924	0.298559	0.181889	0.0352527	0.000801001	1.27519e-005	1.20098e-007	4.67983e-010	2.92768e-011	1.47287e-011	1.72591e-011	1.9813e-012	8.7579e-014	1.00453e-015	9.60217e-018	7.9938e-020	2.11264e-021	
0	2.66289e-020	4.75627e-008	8.25493e-006	7.60154e-009	4.6543e-007	1.15982e-006	0.000644315	0.000133492	0.000797222	0.00395192	0.00216292	0.00862343	2.56654e-006	5.88707e-005	3.09732e-005	1.78277e-005	0.000402645	0.000165208	0.155104	0.647307	0.279796	0.00637813	0.000369259	0.0418928	0.0987661	0.0307474	0.00216282	0.000211623	1.67197e-007	3.02005e-010	9.54925e-012	4.61497e-014	2.05383e-013	1.65595e-015	9.42202e-018	6.96191e-019	7.87461e-022	9.95151e-023	
0	0	3.57426e-019	1.12578e-009	4.14771e-008	5.37583e-009	7.50162e-009	2.42291e-008	2.52587e-006	2.16583e-006	6.71131e-006	3.09933e-005	0.000975512	1.04922e-005	1.65848e-007	9.4789e-008	2.94626e-008	4.04779e-008	2.0713e-006	0.000264611	0.0930094	0.715166	0.864382	0.701072	0.776218	0.865981	0.968452	0.997824	0.999788	1	1	1	1	1	1	1	1	1	1	


1	0.999836	0.983786	0.99995	0.995306	0.998628	0.827886	0.0365392	4.18947e-005	1.50452e-007	5.04738e-011	2.46721e-014	1.97882e-017	6.32308e-020	4.67978e-024	3.49428e-028	5.51966e-032	1.76628e-035	3.46622e-037	6.27686e-039	7.51985e-042	7.17531e-044	2.70915e-044	4.33485e-045	2.32617e-046	4.96392e-049	6.43645e-051	2.08619e-053	2.18863e-054	3.01745e-055	1.00901e-054	6.31413e-055	1.06165e-054	5.92216e-055	6.83439e-056	3.08105e-056	1.28814e-056	5.60451e-056	1.98762e-055	
0	0.000164154	0.0162139	4.75211e-005	0.00469446	0.00137192	0.172109	0.963431	0.999853	0.999666	0.999932	0.999611	0.86818	0.19007	6.7926e-005	9.93891e-009	1.48116e-011	2.42222e-015	6.78812e-017	5.89893e-019	3.05775e-021	1.64844e-024	1.02841e-021	1.22903e-020	7.79368e-021	1.55183e-021	2.68177e-022	4.64415e-024	5.01688e-026	5.59559e-028	4.2071e-029	2.39623e-030	3.69216e-031	4.90686e-030	1.43953e-031	1.55462e-034	6.5457e-037	8.84052e-040	2.46558e-041	
0	1.31236e-008	1.03024e-007	2.76154e-006	3.57232e-010	2.31679e-008	5.51425e-006	3.02933e-005	0.000105345	0.000333467	6.76436e-005	0.000389031	0.131818	0.809797	0.999909	0.999966	0.999875	0.999913	0.996846	0.98015	0.650949	0.28811	0.10082	0.0880784	0.00120934	8.49395e-006	2.07878e-007	6.31911e-009	3.20105e-011	1.23464e-012	7.52313e-014	1.48591e-015	3.34778e-015	1.57532e-018	6.93387e-020	3.50689e-020	5.39906e-021	5.12825e-022	6.89897e-024	
0	0	3.52909e-010	5.70894e-010	3.19749e-009	9.07945e-011	6.76302e-011	7.29178e-009	5.08069e-009	1.61934e-008	7.96123e-008	1.94851e-008	2.07474e-006	0.000132865	2.28027e-005	3.43146e-005	0.000125471	8.6887e-005	0.00315426	0.01985	0.349051	0.71189	0.89918	0.911922	0.998791	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.981467	0.922627	0.999789	0.999973	0.999761	0.987812	0.99565	0.945398	0.699204	0.285702	0.0535406	0.00164245	0.00446422	0.000580446	1.80023e-005	8.77369e-007	3.72006e-008	4.68086e-009	1.5376e-010	4.04445e-013	6.42743e-014	4.20739e-013	3.62813e-012	8.07678e-013	5.17847e-015	1.98129e-016	1.25961e-017	6.71646e-019	8.26233e-021	9.92819e-022	1.62902e-022	1.00276e-022	1.03602e-023	1.05763e-024	2.00272e-025	5.02915e-026	2.71371e-027	4.8178e-027	
0	0.0185335	0.0773427	4.29337e-005	2.19499e-005	0.000225922	0.0121875	0.00429467	0.0545766	0.300192	0.708806	0.934184	0.992575	0.98949	0.997456	0.999561	0.999733	0.998967	0.988688	0.979307	0.970038	0.798605	0.849365	0.75427	0.717901	0.957833	0.70106	0.269558	0.0183275	8.88048e-005	6.49538e-007	3.92995e-007	3.58397e-008	9.1371e-010	1.14494e-010	9.95222e-012	7.41192e-013	4.19758e-015	2.22112e-017	
0	2.65755e-014	1.93655e-005	8.26851e-005	1.11568e-007	1.36402e-008	3.43722e-007	5.47885e-005	2.48566e-005	0.000575151	0.00547243	0.0122308	0.00547387	0.0060008	0.00195955	0.000418609	0.000264186	0.00103152	0.0112567	0.0193481	0.0292331	0.164582	0.127718	0.204017	0.205087	0.0111856	0.136377	0.0523098	0.00437213	4.06093e-005	1.74101e-006	1.53707e-007	1.25839e-008	7.81421e-010	1.1789e-012	8.379e-014	1.09056e-014	1.05048e-016	7.81237e-018	
0	0	1.07293e-005	8.57409e-005	5.08357e-006	1.26559e-005	4.28599e-007	1.02562e-006	8.0539e-007	2.9041e-005	1.96694e-005	4.47471e-005	0.000308282	4.46732e-005	4.33368e-006	2.79401e-006	2.23903e-006	1.05144e-006	5.5736e-005	0.00134529	0.000728774	0.0368133	0.0229175	0.0417127	0.0770121	0.030981	0.162563	0.678133	0.9773	0.999871	0.999998	0.999999	1	1	1	1	1	1	1	


1	0.75187	0.991928	0.996905	0.998395	0.997767	0.997281	0.983178	0.979437	0.872433	0.291795	0.0144289	0.00074064	0.0200166	0.0282439	0.0557348	0.34749	0.0904774	0.0196672	0.000262948	3.33412e-006	6.21157e-009	2.7827e-008	1.77633e-008	5.88564e-011	7.92895e-014	1.48845e-017	9.66361e-021	3.15338e-023	3.87003e-025	1.27851e-026	2.5039e-028	2.27101e-028	2.65135e-030	4.79827e-031	2.48525e-031	7.07936e-032	7.93273e-033	5.12565e-033	
0	0.248128	0.00761572	0.000215164	0.000163085	8.4613e-005	0.00220987	0.0127352	0.0196827	0.123533	0.666302	0.951006	0.934814	0.662196	0.939699	0.92756	0.625824	0.90443	0.787049	0.369539	0.0673791	0.000967782	0.000187043	2.48374e-005	3.26453e-006	4.61674e-007	5.36285e-009	3.9687e-011	8.26958e-013	2.99383e-016	1.38416e-019	5.77671e-021	6.1033e-023	9.90262e-025	1.47325e-026	1.80758e-028	5.00628e-030	1.86436e-033	5.61265e-036	
0	1.57399e-006	0.000436995	0.00257515	0.00131292	0.00126975	0.000454179	0.00402877	0.000806782	0.00382526	0.0412646	0.0325881	0.040454	0.301107	0.0245589	0.0146252	0.0257521	0.00488693	0.192261	0.354739	0.0973494	0.0109655	0.0251232	0.141194	0.15535	0.00879427	0.000148198	1.49873e-005	5.25262e-006	2.48692e-007	2.11166e-008	1.82999e-009	9.02879e-010	1.72666e-009	1.21402e-011	3.14617e-014	8.26462e-017	3.27995e-019	7.54607e-021	
0	0	1.90214e-005	0.000305038	0.000128896	0.000878871	5.44773e-005	5.75715e-005	7.32504e-005	0.000208523	0.000638532	0.00197706	0.0239917	0.0166807	0.00749815	0.00208049	0.000933566	0.000205952	0.00102293	0.27546	0.835268	0.988067	0.97469	0.858781	0.844647	0.991205	0.999852	0.999985	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.483413	0.893787	0.979075	0.996974	0.992746	0.991844	0.976535	0.972806	0.987906	0.914311	0.862112	0.539855	0.813605	0.654101	0.489017	0.426969	0.297994	0.160845	0.0107539	4.24239e-005	2.97871e-007	7.94358e-007	7.05294e-007	6.70349e-008	1.42965e-009	3.73539e-011	2.5876e-013	3.75311e-015	6.3875e-017	8.81736e-018	1.97145e-018	2.10003e-018	5.55307e-020	1.69795e-020	1.73899e-020	1.35183e-020	5.05401e-021	6.97568e-021	
0	0.51093	0.103919	0.0172772	0.00160719	0.00577028	0.00665457	0.0140276	0.0214681	0.00849739	0.0650349	0.0907853	0.405265	0.176313	0.341736	0.508817	0.570379	0.693992	0.804201	0.95576	0.989776	0.994181	0.877414	0.847348	0.675769	0.812184	0.443795	0.271872	0.0897585	0.0521803	0.0050057	0.00415327	0.00669829	0.000461451	0.000163553	0.000271257	0.000237678	6.2805e-005	5.54547e-006	
0	0.00565753	0.00210105	0.00226785	0.00119332	0.000940047	0.00148512	0.00934515	0.00563159	0.00339417	0.0204699	0.0466061	0.0426694	0.00988668	0.00415226	0.00216148	0.00265012	0.00801069	0.0348017	0.0293013	0.00895661	0.00347369	0.121819	0.14695	0.267568	0.0492178	0.0283342	0.00437827	0.00227927	0.000144502	0.000303553	0.000156159	0.000166767	9.70551e-005	1.327e-006	2.65712e-007	5.37363e-007	1.7999e-007	2.51876e-007	
0	0	0.000192801	0.00137998	0.000225339	0.000543749	1.58411e-005	9.20631e-005	9.39603e-005	0.000202107	0.000184338	0.000496829	0.012211	0.000195321	1.04241e-005	4.46376e-006	1.91355e-006	2.71409e-006	0.000152034	0.00418488	0.00122447	0.0023454	0.000766552	0.00570179	0.0566624	0.138599	0.527871	0.723749	0.907962	0.947675	0.994691	0.995691	0.993135	0.999441	0.999835	0.999728	0.999762	0.999937	0.999994	


1	0.99997	0.969708	0.99642	0.999768	0.978618	0.11736	0.0132604	0.047936	5.83013e-005	6.63211e-007	1.1034e-009	1.08037e-012	1.09137e-013	1.04212e-014	1.07852e-016	4.57264e-018	3.50346e-019	2.20744e-020	1.52181e-023	4.50605e-026	1.37478e-029	4.95448e-029	1.9351e-030	6.31843e-032	2.13337e-034	9.56775e-037	2.83459e-040	2.20599e-041	1.68352e-042	8.24838e-043	1.68067e-041	2.14264e-042	9.22939e-041	1.27658e-041	5.60459e-044	1.64154e-045	2.52863e-047	5.74039e-048	
0	2.9568e-005	0.0302922	0.00312442	0.000231294	0.0213824	0.882638	0.986246	0.887485	0.999904	0.994281	0.997927	0.931855	0.955957	0.676796	0.795411	0.528358	0.206644	0.605509	0.689434	1.15777e-005	3.62821e-011	7.28987e-009	2.49795e-010	1.34514e-011	7.47892e-016	4.23187e-017	1.18432e-021	1.2995e-026	6.56921e-030	1.35759e-029	3.74464e-030	8.70686e-031	6.98063e-031	3.38973e-035	1.49928e-040	5.93809e-045	1.55802e-049	3.55953e-050	
0	8.79972e-026	9.39151e-009	0.00045596	4.51009e-007	4.06054e-008	1.99366e-006	0.000493826	0.0645776	3.49227e-005	0.00571871	0.00207301	0.0681397	0.0430765	0.321023	0.189395	0.461197	0.77574	0.387193	0.309375	0.984918	0.994461	0.958832	0.999865	0.999361	0.999756	0.99593	0.999713	0.994705	0.576341	0.014852	0.414403	0.0202762	0.250275	0.0745092	5.82602e-005	7.81253e-007	7.88173e-010	1.99623e-012	
0	0	6.14193e-027	1.75273e-009	3.28932e-008	8.54629e-009	2.00801e-011	4.61069e-010	1.76643e-006	2.63827e-006	1.83708e-009	1.75299e-008	4.8787e-006	0.00096617	0.0021808	0.0151944	0.0104449	0.0176161	0.00729804	0.00119097	0.0150705	0.00553916	0.0411679	0.000134771	0.00063897	0.000243687	0.00406974	0.000287078	0.00529457	0.423659	0.985148	0.585597	0.979724	0.749725	0.925491	0.999942	0.999999	1	1	


1	0.999387	0.998146	0.999545	0.999992	0.998946	0.949769	0.877502	0.926511	0.0179201	0.00878575	0.000269243	6.2338e-007	2.57771e-006	8.70813e-007	2.2278e-008	5.81532e-009	2.71977e-009	4.83884e-010	1.22081e-012	1.39547e-013	1.34513e-015	1.17247e-013	2.79004e-013	8.67187e-014	5.38491e-015	1.32093e-016	2.1199e-019	2.57924e-020	2.67762e-021	4.39142e-022	9.49904e-021	1.44594e-021	6.24036e-020	7.72843e-021	1.28261e-023	1.58579e-025	1.00862e-027	1.13634e-028	
0	0.000613486	0.00185351	0.000452086	8.25354e-006	0.00105381	0.0502308	0.122473	0.0731911	0.982072	0.986934	0.996272	0.970472	0.907623	0.863296	0.968757	0.927641	0.862487	0.939643	0.918878	0.00433496	2.83557e-006	0.000116347	4.83533e-005	5.54146e-006	1.56905e-008	6.67675e-009	1.46488e-012	1.31305e-016	8.37043e-019	8.00379e-020	1.80585e-020	1.49444e-021	6.78181e-022	4.03356e-024	2.8279e-026	2.02461e-028	2.78967e-031	1.32174e-031	
0	1.04884e-008	6.17239e-008	2.83043e-006	1.8132e-009	5.13932e-010	7.55929e-008	2.48987e-005	0.000298184	7.3235e-006	0.00427984	0.00345904	0.0295049	0.089885	0.130258	0.0200737	0.0659322	0.121628	0.0570141	0.0798265	0.903862	0.856993	0.659569	0.992101	0.998092	0.998798	0.992089	0.999722	0.99334	0.325944	0.00101106	0.0121333	0.000289216	0.000399147	2.77205e-005	3.87065e-009	6.89751e-012	4.42053e-016	7.3872e-020	
0	0	1.55497e-008	3.01078e-007	5.08264e-010	1.06238e-010	1.2132e-009	6.47053e-008	1.0041e-007	5.10258e-007	4.4927e-007	1.2998e-007	2.20898e-005	0.00248922	0.00644515	0.0111696	0.00642644	0.015885	0.00334328	0.00129555	0.091803	0.143005	0.340315	0.007851	0.00190277	0.00120215	0.00791058	0.00027843	0.00665958	0.674056	0.998989	0.987867	0.999711	0.999601	0.999972	1	1	1	1	


1	0.999126	0.99707	0.999842	0.973839	0.997754	0.707903	0.0560878	0.00172009	0.000958923	0.00116658	0.0018307	0.000421255	0.000275328	6.1238e-005	4.4786e-005	6.23711e-006	3.969e-006	0.000110616	5.44165e-005	6.44232e-006	4.50545e-006	2.74037e-005	4.2646e-005	0.00150909	0.000241834	0.00130848	0.000308851	3.19815e-005	1.51645e-005	0.000248646	6.7076e-005	0.000137857	0.000812975	3.82674e-006	1.29855e-007	6.42099e-009	7.70063e-009	2.29367e-008	
0	0.00010787	0.00121106	0.000124658	0.0261607	0.00222189	0.292054	0.943637	0.996299	0.954408	0.970629	0.927352	0.204608	0.664496	0.359388	0.099271	0.0247065	0.00216144	0.0118895	3.16929e-005	3.22735e-007	2.80422e-008	2.94613e-006	6.2387e-005	0.000361563	3.53581e-005	4.26788e-006	5.20576e-006	1.65555e-007	7.40887e-008	1.01469e-006	1.75894e-005	4.27399e-005	0.000512543	3.63201e-006	9.93346e-010	8.68878e-012	3.21485e-013	9.6252e-012	
0	0.000765653	0.00130722	3.0413e-005	5.14711e-007	2.37314e-005	4.30553e-005	0.000275528	0.00197488	0.04462	0.0267904	0.0695063	0.79013	0.111922	0.0690278	0.290295	0.0502532	0.0534373	0.362435	0.989397	0.355785	0.168577	0.0195244	0.000965676	0.00921687	0.0225592	0.212702	0.430597	0.762132	0.429352	0.482583	0.171703	0.113298	0.0709578	0.00191606	1.68982e-005	3.98206e-007	7.2816e-008	8.46766e-009	
0	0	0.000411293	3.35792e-006	5.81777e-008	1.92554e-009	4.63302e-007	8.5482e-008	6.29259e-006	1.29832e-005	0.00141403	0.00131091	0.00484083	0.223307	0.571523	0.61039	0.925034	0.944397	0.625565	0.0105173	0.644209	0.831419	0.980445	0.998929	0.988912	0.977164	0.785985	0.569089	0.237836	0.570633	0.517167	0.828212	0.886521	0.927717	0.998076	0.999983	1	1	1	


1	0.979062	0.980237	0.992837	0.996901	0.994968	0.995089	0.993721	0.99325	0.993796	0.999101	0.99973	0.995957	0.999521	0.999515	0.999476	0.999414	0.999579	0.999811	0.99822	0.995057	0.996593	0.999882	0.999877	0.999683	0.999185	0.998489	0.997318	0.99421	0.98179	0.990851	0.994929	0.995617	0.994501	0.979192	0.95841	0.913438	0.917445	0.950524	
0	0.0209375	0.0194493	0.00671677	0.00023647	0.00109037	0.000393464	0.000322777	0.000386628	0.000934682	0.000148669	0.000166999	0.00404107	0.00046084	0.000481722	0.000522449	0.00058442	0.000418762	0.00017908	0.00177935	0.00493941	0.0033897	9.76275e-005	0.000120737	0.000231021	0.000808909	0.00150671	0.00267583	0.0057078	0.0181661	0.00858784	0.00304368	0.00163865	0.000744238	0.019749	0.0413578	0.0863393	0.0819395	0.0489133	
0	5.35383e-010	8.12138e-013	7.71405e-009	8.55214e-006	2.95874e-008	1.09585e-006	0.000177834	7.1903e-009	1.83841e-007	2.79683e-007	1.2818e-008	2.39693e-007	4.22666e-006	3.5247e-007	3.12466e-008	3.5182e-009	7.59932e-008	1.70803e-006	6.74538e-009	1.62339e-006	5.15282e-006	3.61971e-008	2.36169e-007	8.07688e-005	8.69354e-007	2.65583e-008	9.40258e-009	5.30865e-009	5.18234e-010	2.41431e-007	2.3788e-007	1.15279e-006	9.44671e-006	1.42346e-009	2.948e-010	1.23078e-010	1.15405e-010	3.59536e-010	
0	0	0.000313704	0.000446229	0.00285428	0.00394163	0.00451647	0.00577834	0.0063636	0.00526871	0.000750236	0.000103385	1.65308e-006	1.40651e-005	2.56792e-006	1.20413e-006	1.71232e-006	1.98873e-006	8.10037e-006	7.94492e-007	2.30074e-006	1.19104e-005	2.01893e-005	2.34308e-006	5.55416e-006	5.65198e-006	3.99165e-006	5.98108e-006	8.24617e-005	4.34859e-005	0.000561118	0.00202671	0.00274319	0.00474576	0.00105901	0.000231936	0.000222915	0.000615061	0.000562954	


1	0.902251	0.2646	0.441014	0.123869	0.0592577	0.15275	0.0343539	0.0248713	0.00324884	0.0140481	0.00121805	2.003e-005	7.81928e-008	3.03541e-010	2.59367e-012	1.29554e-013	7.02882e-016	9.11758e-018	1.29759e-018	3.73937e-020	5.98403e-022	5.89785e-024	1.03432e-025	4.53593e-028	1.76826e-029	1.92481e-031	6.57518e-032	4.30571e-031	1.25519e-030	1.9783e-031	2.79697e-031	1.15132e-031	9.47599e-032	1.56035e-031	4.66496e-031	1.78999e-031	5.29252e-031	1.0381e-031	
0	0.0977495	0.735067	0.117137	0.148968	0.0122793	0.142675	0.00510303	0.0145664	0.000260373	0.00162496	0.000447501	2.56135e-007	1.56465e-008	6.46199e-011	1.54179e-013	6.10639e-014	2.73158e-016	8.20767e-019	1.04312e-020	1.21761e-020	1.84507e-023	1.30393e-024	9.19332e-027	2.88432e-029	2.52242e-030	3.5951e-033	2.41393e-033	1.79977e-031	3.33571e-031	2.13917e-032	6.93176e-031	9.10015e-032	4.00103e-032	2.46419e-032	5.02173e-032	1.54299e-031	4.66626e-031	8.56902e-033	
0	4.16845e-011	4.43813e-006	0.0759146	0.0192178	0.00110502	0.00100449	0.0155873	0.00391267	0.000835592	0.244244	0.93835	0.996497	0.999429	0.999954	0.99985	0.999375	0.999944	0.998251	0.9955	0.999685	0.999615	0.999239	0.998895	0.999136	0.99921	0.998803	0.964844	0.0958645	0.000939929	2.36152e-005	9.06309e-007	3.73645e-007	4.67851e-008	5.27243e-009	6.10808e-010	1.05603e-011	5.70531e-013	2.99711e-014	
0	0	0.000328806	0.365934	0.707945	0.927358	0.703571	0.944956	0.95665	0.995655	0.740082	0.0599848	0.00348295	0.000571357	4.56181e-005	0.000150017	0.000625411	5.551e-005	0.00174949	0.00449978	0.000314665	0.000384631	0.000761365	0.0011047	0.000864137	0.000789819	0.00119709	0.0351563	0.904136	0.99906	0.999976	0.999999	1	1	1	1	1	1	1	


