0	0.00329935	0.000369723	0.0223268	0.00185993	0.0019833	0.15129	0.899744	0.951149	0.941898	0.630857	0.0735846	0.00310958	1.51117e-005	9.26588e-008	1.03573e-009	3.65012e-012	5.95227e-015	1.7947e-015	5.85868e-017	1.66468e-017	5.89091e-020	
0	8.85233e-008	1.06462e-005	1.11421e-007	2.37385e-006	9.59431e-007	1.24471e-005	0.000201451	0.0325613	0.0563793	0.368781	0.925459	0.995979	0.996445	0.95051	0.965871	0.13877	0.000497361	4.86312e-007	8.25826e-011	3.90801e-014	3.7354e-017	
0	0	4.02902e-010	2.66575e-008	2.01577e-010	8.52335e-009	3.35341e-009	2.25298e-007	2.31024e-006	0.000417438	0.000302907	0.000954869	0.000911518	0.00354027	0.0494902	0.0341294	0.86123	0.999503	1	1	1	1	


1	0.998539	0.999988	0.994603	0.999845	0.999549	0.887264	0.572238	0.868768	0.598654	0.639226	0.831747	0.961394	0.882967	0.163955	0.00104179	0.000434098	7.33205e-006	7.51713e-008	6.96782e-010	6.55956e-012	5.13704e-014	
0	0.00146082	1.11268e-005	0.00539721	0.000152961	0.000449845	0.112729	0.42078	0.127248	0.395475	0.360413	0.167436	0.0385006	0.116857	0.834546	0.995327	0.227761	0.0100584	0.000902226	5.59683e-006	2.77284e-008	1.70688e-011	
0	3.93121e-016	3.84514e-007	2.1421e-008	1.64214e-006	1.18577e-007	5.35187e-006	0.00694247	0.00376019	0.00353522	0.000334757	0.000813444	0.000103138	0.000174451	0.00149023	0.00362593	0.771307	0.599064	0.018578	0.000238447	6.37322e-006	6.03026e-009	
0	0	1.1438e-007	1.41977e-007	6.07977e-007	5.9219e-007	1.01196e-006	3.95569e-005	0.000223872	0.00233531	2.61575e-005	3.379e-006	2.2359e-006	2.07499e-006	9.41066e-006	5.6359e-006	0.000497744	0.39087	0.98052	0.999756	0.999994	1	


1	0.997255	0.999896	0.992189	0.999776	0.998879	0.980774	0.527463	0.965983	0.661288	0.977006	0.990292	0.999238	0.980413	0.111741	0.0284556	0.000284228	1.34499e-007	5.28297e-010	5.55022e-013	3.24788e-016	9.01826e-019	
0	0.00274455	2.92998e-005	0.00776578	0.00010733	0.000944458	0.0189566	0.471586	0.0233847	0.306084	0.0206177	0.00959277	0.000737182	0.0193968	0.881576	0.851225	0.0104143	1.98945e-005	6.14309e-007	1.62646e-009	8.92871e-012	4.12157e-015	
0	3.4399e-008	7.43082e-005	2.73047e-005	0.000111231	0.000152142	0.000222491	0.000695084	0.0103642	0.0267494	0.00230328	0.000112343	2.48338e-005	0.000190362	0.00667134	0.120199	0.987862	0.952137	0.480284	0.557388	0.236198	0.00251186	
0	0	1.57172e-008	1.74216e-005	5.03919e-006	2.48477e-005	4.71068e-005	0.000255502	0.00026786	0.00587877	7.28318e-005	3.21973e-006	5.64374e-008	9.23434e-008	1.13434e-005	0.000120379	0.00143938	0.0478434	0.519715	0.442612	0.763802	0.997488	


1	0.99513	0.992064	0.996515	0.997384	0.995576	0.985669	0.87704	0.979472	0.88826	0.947999	0.969718	0.986554	0.951204	0.468009	0.322315	0.0407013	0.000541313	5.12176e-006	1.42831e-008	4.08757e-011	4.74078e-013	
0	0.00429599	0.00729302	0.00237286	0.00230165	0.00319359	0.0124918	0.113685	0.0160179	0.104231	0.0496542	0.0285209	0.0127634	0.0460117	0.510704	0.574902	0.407068	0.446446	0.0868395	0.0040521	4.59067e-005	2.42085e-006	
0	0.000574447	0.000627497	0.00108732	0.000301621	0.00120543	0.00181402	0.00912016	0.00434585	0.00661214	0.00233422	0.00175878	0.00068167	0.002782	0.0211563	0.102465	0.54375	0.283001	0.0229716	0.000747348	2.15958e-005	6.22202e-008	
0	0	1.54857e-005	2.45647e-005	1.28602e-005	2.53914e-005	2.5443e-005	0.000155342	0.000164583	0.000896788	1.21117e-005	1.94103e-006	1.39476e-006	2.28532e-006	0.000130478	0.000318047	0.00848031	0.270011	0.890184	0.995201	0.999932	0.999998	


1	0.99879	0.999826	0.543691	0.960774	0.950405	0.0762096	0.00839537	0.000360292	0.000309422	0.00152608	0.00199718	0.00730038	0.0585525	0.0167057	0.0382585	0.00901292	0.000361478	4.1772e-005	1.39061e-005	1.65131e-005	9.2796e-006	
0	0.00121017	0.000169205	0.456308	0.0391957	0.0495161	0.923784	0.988121	0.996546	0.253313	0.00437228	0.000169657	4.32323e-005	0.000753215	1.76819e-005	0.00695268	1.19577e-006	3.6545e-007	2.13579e-006	9.59819e-010	1.49305e-007	1.98425e-009	
0	5.26503e-028	4.75647e-006	2.61663e-008	3.05776e-005	7.9106e-005	6.19808e-006	0.00348363	0.00308337	0.745255	0.95958	0.943626	0.587158	0.328641	0.960774	0.55696	0.979665	0.985522	0.903799	0.998186	0.969555	0.370951	
0	0	4.80113e-025	1.02691e-007	3.13197e-009	1.8922e-007	3.0114e-007	2.46405e-008	1.07328e-005	0.001123	0.0345214	0.0542068	0.405498	0.612054	0.022503	0.397829	0.011321	0.0141166	0.0961568	0.00180056	0.0304279	0.629039	


1	0.998089	0.999775	0.894287	0.99918	0.975443	0.587075	0.115452	0.0209994	0.0101758	0.477964	0.842766	0.982046	0.993913	0.990779	0.766084	0.968502	0.927455	0.673403	0.965533	0.973933	0.794291	
0	0.00191077	0.000224541	0.105713	0.000818987	0.0245571	0.412921	0.883621	0.975934	0.886698	0.137683	0.0218233	0.00233152	0.0037388	0.00813097	0.23098	0.00020675	0.000893031	0.0378094	0.000348789	0.0109792	0.000424548	
0	2.21721e-011	7.71204e-007	1.08471e-008	5.00813e-007	2.17976e-007	3.10147e-006	0.000922978	0.00302684	0.102394	0.361866	0.118237	0.00265371	1.54696e-005	0.000344021	3.28181e-005	0.0305395	0.0507817	0.0415326	0.0133124	0.00495491	0.00099907	
0	0	8.00581e-008	1.39583e-007	2.89292e-007	5.83043e-008	6.45186e-007	3.45595e-006	3.99616e-005	0.000731398	0.0224864	0.0171735	0.0129688	0.00233292	0.00074631	0.00290307	0.000752154	0.0208706	0.247255	0.0208054	0.0101325	0.204286	


1	0.998954	0.99675	0.999633	0.995303	0.996103	0.977847	0.792336	0.395999	0.151924	0.00721309	0.000697609	5.21294e-005	0.000107638	1.72757e-005	4.97939e-006	1.02244e-006	1.44289e-006	1.24939e-006	2.67423e-006	3.43502e-006	4.09603e-005	
0	0.00101396	0.00324052	0.000307299	0.00469559	0.00385421	0.0220555	0.207207	0.54006	0.818613	0.894393	0.911683	0.901787	0.830595	0.133066	0.0174534	0.000258925	9.1189e-007	5.82563e-009	4.1281e-008	9.22189e-009	1.75349e-009	
0	3.15491e-005	8.91227e-006	5.92774e-005	1.42822e-006	4.29831e-005	9.7695e-005	0.000434372	0.063901	0.0270694	0.0856544	0.0536367	0.0629894	0.129549	0.792224	0.905016	0.738375	0.263857	0.803769	0.729637	0.976304	0.312296	
0	0	7.61296e-008	1.66259e-009	9.17664e-008	5.39579e-010	1.45198e-007	2.30355e-005	3.963e-005	0.00239395	0.0127397	0.0339822	0.0351719	0.039748	0.0746924	0.077526	0.261365	0.736141	0.19623	0.27036	0.0236927	0.687663	


1	0.997734	0.999169	0.999098	0.998704	0.996384	0.993669	0.992579	0.994373	0.997199	0.998362	0.9984	0.998854	0.999091	0.99821	0.99783	0.986594	0.982837	0.978328	0.995022	0.995011	0.965653	
0	0.00226544	0.000756905	0.00059487	0.000340037	0.000270109	0.000677978	0.00546268	0.0050472	0.00165598	0.000724288	0.00102275	0.000745559	0.00048114	0.00143424	0.00198959	0.013397	0.0171103	0.0214109	0.00391392	0.00399088	0.0341606	
0	1.90685e-007	9.66524e-009	3.60759e-008	2.41508e-008	8.41742e-007	3.904e-006	3.84665e-008	1.95061e-009	2.76408e-005	5.55831e-009	5.77173e-009	1.21196e-007	4.8974e-008	4.01841e-009	1.13302e-006	8.01123e-009	2.7742e-009	2.75621e-009	1.27694e-007	5.72598e-008	3.76584e-011	
0	0	7.40363e-005	0.0003066	0.000955799	0.0033451	0.00564942	0.00195808	0.000579553	0.00111746	0.000913517	0.000577634	0.000400734	0.000427318	0.000355818	0.000179526	8.97868e-006	5.26338e-005	0.000260761	0.00106409	0.000997948	0.000186248	


1	0.94442	0.971334	0.908279	0.683651	0.349932	0.278429	0.270591	0.0842044	0.0114497	0.0169415	0.00630058	0.00329255	0.00520118	0.0146597	0.00683612	0.00152823	0.00327722	0.00278703	0.00228234	0.000730721	0.000995217	
0	0.0555802	0.0145544	0.0249935	0.174937	0.00694986	0.154773	0.336394	0.0105731	0.00163644	0.0259241	0.0162883	0.00608767	0.0146082	0.0191269	0.0116408	0.00814427	0.131107	0.0373469	0.0134741	0.000347068	0.000667589	
0	4.42005e-009	0.00422275	0.00732104	0.000479939	0.027607	0.0188648	0.00303524	0.00782992	0.00229915	0.00154328	0.001862	0.00908732	0.0254363	0.0313136	0.342943	0.658584	0.061272	0.00304158	0.00021235	4.67556e-005	1.18618e-007	
0	0	0.00988864	0.0594059	0.140932	0.615511	0.547933	0.38998	0.897393	0.984615	0.955591	0.975549	0.981532	0.954754	0.9349	0.63858	0.331743	0.804344	0.956824	0.984031	0.998875	0.998337	


1	0.96106	0.916838	0.627839	0.632458	0.184801	0.0780099	0.081355	0.00912524	0.00301444	0.0113727	0.0140129	0.00247336	0.00279088	0.00118998	0.000226578	5.10635e-005	0.000160678	5.62277e-005	1.5994e-005	6.87406e-007	1.61478e-006	
0	0.0216792	0.0509977	0.307431	0.325282	0.69601	0.870565	0.88571	0.34649	0.0916258	0.129217	0.0215759	0.00347224	0.00220225	0.000370065	1.50562e-005	6.87071e-006	9.97295e-006	1.82366e-005	2.14641e-005	2.12866e-005	3.70571e-006	
0	0.0172613	0.0255085	0.0151731	0.00035403	0.0149827	0.000296972	0.0043176	0.603634	0.805745	0.4136	0.411979	0.647983	0.104674	0.0400042	0.0225608	0.00316049	9.09102e-005	2.80237e-005	2.46225e-007	3.10398e-007	3.53816e-007	
0	0	0.00665623	0.0495567	0.0419057	0.104207	0.0511283	0.0286177	0.0407504	0.0996152	0.44581	0.552432	0.346071	0.890332	0.958436	0.977198	0.996782	0.999738	0.999898	0.999962	0.999978	0.999994	


1	0.986799	0.980322	0.967541	0.934761	0.969536	0.659227	0.0632804	0.364544	0.20635	0.412249	0.529437	0.950191	0.882243	0.531407	0.572743	0.118132	0.0016688	0.000308002	3.52244e-005	4.59789e-006	2.16465e-007	
0	0.0092521	0.0139379	0.0247478	0.0559786	0.026431	0.244058	0.560302	0.328392	0.325825	0.273835	0.15311	0.0197333	0.0594998	0.233658	0.148857	0.103874	0.0262524	0.014877	0.014784	0.00902961	0.00242921	
0	0.00394917	0.00544286	0.00768232	0.00900702	0.00380306	0.0966261	0.375665	0.296054	0.461278	0.29569	0.308644	0.0256385	0.0550429	0.199226	0.273732	0.678892	0.79418	0.921195	0.813241	0.824616	0.303517	
0	0	0.000297411	2.84846e-005	0.000253314	0.00022966	8.85083e-005	0.000753405	0.0110094	0.0065462	0.0182255	0.00880901	0.00443726	0.00321443	0.0357086	0.0046676	0.0991013	0.177899	0.0636197	0.17194	0.16635	0.694054	


1	0.999965	0.999949	0.999993	0.999905	0.999984	0.997578	0.766453	0.895201	0.92316	0.69957	0.416928	0.0951022	0.0503376	0.00300025	0.000715874	7.86183e-006	4.63841e-007	2.76712e-007	2.5452e-007	1.3744e-006	4.1818e-007	
0	3.4711e-005	5.06282e-005	7.27113e-006	9.52511e-005	1.57966e-005	0.00242236	0.233498	0.090407	0.0708243	0.18623	0.0542778	0.00544915	2.59606e-005	4.49399e-005	2.20613e-006	5.05043e-008	7.54911e-010	2.1049e-010	2.69762e-010	7.85836e-010	2.58553e-010	
0	2.79688e-007	1.11027e-007	5.42691e-008	1.02804e-008	5.05696e-008	4.16018e-008	4.10778e-005	0.0073647	0.00216095	0.0243969	0.130044	0.024913	0.0083638	0.016631	0.14185	0.850239	0.87533	0.758246	0.280432	0.11471	0.00478364	
0	0	3.43414e-007	4.21662e-008	2.49795e-008	1.17183e-007	1.32603e-008	8.01201e-006	0.00702733	0.00385428	0.0898029	0.398749	0.874536	0.941273	0.980324	0.857432	0.149753	0.124669	0.241753	0.719568	0.885289	0.995216	


1	0.999938	0.998889	0.999938	0.998483	0.99649	0.980741	0.940827	0.994184	0.969841	0.0744181	0.000385669	3.7306e-006	2.05311e-006	2.20384e-006	2.49883e-007	1.17631e-009	6.23067e-011	1.35499e-010	1.7417e-011	1.26655e-010	8.31111e-010	
0	6.16907e-005	0.00111141	6.20835e-005	0.0015171	0.00351003	0.0191624	0.0578857	0.0019746	0.0236078	3.48759e-005	7.85782e-007	7.32693e-010	5.24199e-010	8.67909e-010	1.06319e-009	1.46923e-013	3.21971e-014	3.50031e-015	2.8143e-014	8.14483e-015	1.11579e-013	
0	2.15199e-010	2.38911e-008	1.00272e-008	1.55273e-008	1.48737e-008	9.63748e-005	0.00127799	0.00379846	0.00650625	0.925384	0.998663	0.999383	0.977713	0.505381	0.0103079	3.84227e-005	1.82632e-008	4.34318e-011	1.53084e-014	1.82711e-017	6.30602e-019	
0	0	6.63572e-013	1.15697e-011	4.66894e-011	3.88647e-011	9.74283e-011	9.29742e-006	4.33035e-005	4.46937e-005	0.000163024	0.000950723	0.00061292	0.0222851	0.494617	0.989692	0.999962	1	1	1	1	1	


1	0.997914	0.999308	0.999946	0.999462	0.999861	0.998992	0.989214	0.988114	0.994148	0.92023	0.966649	0.988836	0.997315	0.956384	0.98457	0.878268	0.713451	0.857702	0.855227	0.953578	0.927728	
0	0.00203682	0.000585258	2.95754e-005	4.44542e-006	2.07058e-005	1.04682e-005	0.000564512	0.00194374	0.00143086	0.000523742	0.00102153	0.000542373	6.17653e-005	0.00111362	0.000508808	0.0295122	0.0350017	0.0313183	0.00116586	0.000609433	0.0581508	
0	4.88385e-005	0.000106856	2.44836e-005	0.000533818	0.000117184	0.000996382	0.0101892	0.00988287	0.00376103	0.0789131	0.0294672	0.00993339	0.00243105	0.0421566	0.0125364	0.034534	0.0113701	0.00189588	0.039486	0.00455474	0.00218782	
0	0	1.73719e-007	8.541e-008	2.78749e-008	8.28253e-007	7.42669e-007	3.25487e-005	5.93667e-005	0.000659829	0.000333002	0.00286218	0.000687973	0.000191996	0.000345649	0.00238509	0.0576856	0.240177	0.109084	0.104122	0.0412574	0.0119337	


1	0.972871	0.978239	0.892387	0.413901	0.111665	0.000403598	0.000159287	0.000281343	9.61491e-006	2.75824e-006	1.00583e-006	2.36815e-007	2.08181e-008	8.58857e-009	3.71312e-010	2.16492e-012	1.16084e-014	2.49405e-016	2.57626e-018	5.80009e-020	9.89714e-020	
0	0.0234633	0.00747594	0.0322039	0.0576063	0.00195227	0.000173313	3.48424e-006	3.68637e-007	9.11066e-008	3.34066e-008	3.99106e-009	5.35595e-009	3.1399e-009	1.21479e-010	1.40048e-011	1.71498e-013	1.42936e-015	6.94268e-018	9.62299e-020	1.39956e-021	4.77331e-022	
0	0.003666	0.014226	0.0744047	0.527318	0.882041	0.997822	0.97154	0.968019	0.994814	0.981898	0.983024	0.982829	0.89901	0.0979584	0.00374479	2.23559e-006	1.81208e-009	4.10927e-012	3.49459e-014	3.50073e-016	1.4485e-018	
0	0	5.92083e-005	0.00100444	0.0011742	0.0043415	0.00160119	0.0282971	0.0316995	0.00517581	0.0180993	0.016975	0.0171711	0.10099	0.902042	0.996255	0.999998	1	1	1	1	1	


