1	0.999209	0.999844	0.996177	0.996753	0.992086	0.988552	0.995655	0.978954	0.995169	0.975137	0.98251	0.419105	0.335351	0.322527	0.905607	0.282254	0.00432325	0.00372073	0.00124322	0.000161218	
0	0.000790807	0.000153511	0.00382216	0.00324512	0.00789259	0.0113698	0.00429141	0.0210353	0.00478406	0.024856	0.0174326	0.580646	0.663894	0.656971	0.0147374	0.661474	0.988647	0.769148	0.0144433	0.0054484	
0	1.6191e-012	1.09717e-006	1.21979e-007	4.43454e-007	1.47609e-006	1.22175e-006	2.38694e-005	2.82184e-006	2.73476e-005	3.63892e-006	3.96661e-005	1.17125e-005	0.000445237	0.00835941	0.00139306	2.0964e-005	2.80568e-005	0.00233043	0.00111135	8.2133e-006	
0	0	1.87455e-006	1.14093e-006	1.76328e-006	1.97801e-005	7.72547e-005	2.92759e-005	7.44911e-006	1.95823e-005	2.92586e-006	1.74108e-005	0.000237678	0.000309658	0.0121432	0.0782622	0.056251	0.00700167	0.2248	0.983202	0.994382	


1	0.982961	0.981463	0.823344	0.0582565	0.0274207	0.00310454	0.000289347	3.18969e-006	3.02577e-008	5.1873e-010	8.72141e-012	8.75796e-013	3.86575e-014	8.3869e-016	1.45655e-017	3.56193e-019	3.41394e-020	5.15073e-022	4.2699e-023	6.93921e-024	
0	0.0170393	0.0185264	0.175442	0.940619	0.965742	0.963726	0.938956	0.988545	0.993668	0.982913	0.984825	0.551023	0.179033	0.00441679	0.00099433	7.79656e-006	2.59112e-008	2.28932e-010	7.67665e-013	2.89758e-015	
0	2.78043e-010	1.03256e-005	0.00121291	0.00112141	0.00669579	0.0330164	0.0595317	0.0113634	0.00632452	0.0170852	0.0151713	0.447948	0.820194	0.983654	0.986883	0.943171	0.373831	0.00648361	1.53278e-005	2.29137e-007	
0	0	6.69853e-009	1.11358e-006	3.0573e-006	0.000141186	0.000152851	0.00122304	8.83884e-005	7.86317e-006	1.61268e-006	3.97064e-006	0.00102899	0.00077359	0.0119288	0.0121226	0.0568215	0.626169	0.993516	0.999985	1	


1	0.995159	0.985701	0.848211	0.0243542	0.0149145	0.000991623	0.000720176	2.65943e-006	4.20806e-007	2.49656e-009	4.79513e-011	1.18265e-011	3.68148e-013	1.13844e-012	4.52762e-012	1.6133e-012	3.31048e-013	2.64269e-014	1.0091e-014	1.56542e-015	
0	0.00484112	0.0142993	0.151648	0.975644	0.983935	0.998967	0.981767	0.999959	0.99352	0.999986	0.999827	0.94597	0.998571	0.570271	0.384914	0.167901	0.0449553	0.00355595	4.67593e-005	2.66997e-006	
0	3.0839e-023	4.72119e-008	0.000140684	1.98587e-006	0.00115011	3.0838e-005	0.0175029	2.21556e-005	0.00646863	9.79415e-006	0.00017316	0.053857	0.00117037	0.426892	0.0794243	0.053503	0.0132597	0.000287008	2.11498e-006	8.20081e-008	
0	0	4.91592e-019	2.58581e-009	2.55873e-007	5.25687e-007	1.02675e-005	1.01076e-005	1.5794e-005	1.05919e-005	4.58438e-006	1.09407e-007	0.000173307	0.000258353	0.00283774	0.535662	0.778596	0.941785	0.996157	0.999951	0.999997	


1	0.999969	0.999589	0.958801	0.117466	0.0358794	0.000237819	6.52655e-006	3.12008e-008	6.07084e-009	3.64647e-009	1.31396e-009	1.46328e-011	1.1209e-012	1.15375e-012	1.27797e-012	6.36508e-014	6.2918e-015	7.24437e-016	2.37975e-016	7.94243e-017	
0	3.12577e-005	0.000410599	0.0411988	0.882323	0.937359	0.999528	0.997785	0.999204	0.993645	0.48777	0.0658088	0.000607719	2.00578e-005	4.16461e-007	1.93026e-007	3.2237e-009	3.86273e-011	3.22951e-012	1.72049e-013	1.0721e-014	
0	5.00185e-008	7.52296e-010	1.39137e-007	0.00021091	0.0267588	0.000226922	0.00220768	0.000794588	0.0063474	0.512112	0.928862	0.988809	0.995514	0.220346	0.00183239	0.000993883	0.000794994	1.48874e-005	2.09364e-008	1.63972e-010	
0	0	2.88734e-011	1.73703e-011	2.02271e-010	2.66072e-006	7.5408e-006	1.16184e-006	9.39661e-007	7.92723e-006	0.000117604	0.00532968	0.0105834	0.00446621	0.779654	0.998167	0.999006	0.999205	0.999985	1	1	


1	0.999751	0.999223	0.672854	0.985536	0.810651	0.204823	0.261472	0.479328	0.788596	0.995016	0.997774	0.20695	0.704173	0.7171	0.832355	0.243179	0.00163643	0.000117381	9.46407e-006	1.28163e-006	
0	0.000248608	0.000777133	0.327114	0.0139682	0.188374	0.791213	0.640787	0.504302	0.189114	0.00453915	0.00221842	0.793022	0.294884	0.271405	0.0689595	0.48348	0.955499	0.801187	0.0640477	0.0910844	
0	4.58083e-016	2.26667e-007	2.99462e-005	0.000491476	0.000474235	0.00288409	0.0882001	0.0145242	0.0197003	0.000402069	6.82816e-006	2.41118e-005	0.000906461	0.0100907	0.00643046	0.00064714	8.1811e-005	0.00159845	0.000755763	3.69803e-005	
0	0	5.55437e-008	1.59567e-006	4.66565e-006	0.000500549	0.00107971	0.00954114	0.00184606	0.00258997	4.31252e-005	7.70682e-007	3.69994e-006	3.56846e-005	0.00140406	0.0922551	0.272694	0.0427832	0.197097	0.935187	0.908877	


1	0.999547	0.998627	0.611136	0.994939	0.914262	0.701191	0.136464	0.427299	0.0978494	0.569818	0.838421	0.503647	0.771188	0.0645728	0.00123269	5.29602e-005	1.07699e-006	5.71084e-008	1.93371e-009	4.69761e-010	
0	0.000452729	0.00133589	0.384309	0.00154868	0.0788627	0.263811	0.625511	0.470977	0.223782	0.00749179	0.00153056	0.248821	0.012282	0.0209011	1.39162e-005	1.10923e-005	2.72008e-006	1.08469e-008	3.42774e-011	2.58836e-011	
0	3.6156e-008	3.68878e-005	0.00440962	0.00349703	0.00392787	0.0085435	0.0967682	0.062529	0.649538	0.418056	0.159182	0.176887	0.213093	0.704511	0.342831	0.0179044	0.000355189	1.45963e-005	2.86394e-008	1.52078e-010	
0	0	1.57401e-008	0.00014507	1.55227e-005	0.00294745	0.0264544	0.141256	0.0391947	0.0288314	0.00463431	0.0008665	0.0706448	0.00343741	0.210015	0.655923	0.982032	0.999641	0.999985	1	1	


1	0.988217	0.994776	0.839666	0.993139	0.851423	0.761001	0.588961	0.916681	0.917033	0.98194	0.990411	0.495679	0.762883	0.224948	0.165145	0.0240727	0.00126484	0.000129207	3.96567e-005	2.46919e-005	
0	0.0112334	0.00446032	0.1413	0.00401985	0.144771	0.227801	0.353278	0.0605298	0.0531609	0.0140314	0.00754609	0.500197	0.224037	0.731181	0.491265	0.628935	0.906641	0.898211	0.69156	0.779419	
0	0.000549482	0.000756091	0.0187793	0.00281748	0.00333067	0.0103521	0.0500049	0.0215733	0.0268359	0.00391043	0.00202677	0.0038647	0.0130439	0.0364183	0.0561726	0.00966354	0.00154257	0.00226767	0.00216539	0.00155092	
0	0	7.16653e-006	0.00025542	2.40176e-005	0.000475404	0.000845949	0.00775599	0.00121561	0.00297001	0.000118621	1.61492e-005	0.000258883	3.61894e-005	0.00745285	0.287418	0.337329	0.0905511	0.0993925	0.306235	0.219006	


1	0.999077	0.993079	0.888873	0.0103397	0.00396114	0.000136002	0.000117161	0.000694179	0.00173611	0.0269165	0.224487	0.0139792	0.0590644	0.0258585	0.0533722	0.0034143	0.000264202	0.000122769	1.2948e-005	1.34104e-005	
0	0.000922796	0.0069212	0.111039	0.989658	0.8915	0.999177	0.227969	0.816999	0.323049	0.143529	0.037833	0.00137534	0.000123423	1.50791e-006	0.0709982	5.19789e-006	2.39303e-007	2.64541e-007	1.88996e-008	1.24379e-009	
0	2.48072e-028	3.03655e-008	8.79887e-005	2.72005e-006	0.104538	0.00022792	0.771564	0.138895	0.670185	0.747637	0.657097	0.438141	0.761501	0.914696	0.284472	0.887178	0.891061	0.0840825	0.000511594	1.1526e-005	
0	0	1.2755e-026	4.96705e-011	6.98708e-009	4.96724e-007	0.000459332	0.000349891	0.0434119	0.0050293	0.0819174	0.0805823	0.546505	0.179311	0.059444	0.591157	0.109402	0.108675	0.915794	0.999475	0.999975	


1	0.998619	0.998973	0.977464	0.529621	0.203342	0.00312587	0.000926174	0.00190991	0.00382665	0.15545	0.911625	0.335723	0.950401	0.962562	0.899359	0.732223	0.284929	0.150415	0.0173721	0.0102332	
0	0.0013814	0.00102703	0.0225311	0.470376	0.788757	0.996767	0.929864	0.994113	0.956235	0.766166	0.073497	0.409242	0.00551349	0.000192056	0.0747029	0.00163689	0.000783871	0.000260743	4.01225e-005	3.23029e-006	
0	2.10047e-011	1.24238e-008	5.19615e-006	3.71072e-006	0.00779076	3.63099e-005	0.0691243	0.00219201	0.0396387	0.0689792	0.00765292	0.0548083	0.0256194	0.0275344	0.00201094	0.213439	0.380973	0.00828499	1.62827e-005	7.04823e-008	
0	0	4.25331e-009	3.40824e-009	4.35239e-008	0.000110598	7.08491e-005	8.56211e-005	0.00178554	0.000299174	0.00940479	0.00722534	0.200226	0.0184663	0.00971124	0.023927	0.0527015	0.333313	0.841039	0.982572	0.989763	


1	0.999736	0.999187	0.973131	0.332507	0.572624	0.242924	0.157216	0.00085409	6.44654e-005	3.69804e-007	1.79298e-008	2.19495e-009	4.19842e-012	5.21585e-015	1.36241e-016	7.81577e-021	1.24678e-024	5.54553e-026	5.05573e-026	7.93063e-028	
0	0.00025915	0.000811904	0.0249415	0.667382	0.405757	0.752848	0.818233	0.999067	0.998301	0.999899	0.998724	0.0663643	0.00114716	3.16446e-007	9.27985e-010	4.91081e-014	6.86598e-019	3.79105e-021	2.61119e-023	1.71556e-026	
0	5.08792e-006	6.28982e-007	0.00192734	9.1512e-005	0.0215854	0.0040994	0.0244781	4.64939e-005	0.00163373	9.91732e-005	0.00127532	0.933312	0.998424	0.999787	0.999841	0.999724	0.99855	0.880102	0.0546864	0.000658576	
0	0	1.32043e-009	6.26652e-009	1.99462e-005	3.31098e-005	0.000128166	7.24306e-005	3.23348e-005	1.12468e-006	1.45734e-006	6.4687e-007	0.000323974	0.000428831	0.000212622	0.000159323	0.000276177	0.00145004	0.119898	0.945314	0.999341	


1	0.998573	0.999296	0.998271	0.999131	0.997193	0.998484	0.996864	0.998262	0.998851	0.998742	0.998683	0.995031	0.999055	0.997559	0.996169	0.990279	0.981823	0.993195	0.989582	0.990138	
0	0.00142735	0.000553079	0.00148415	0.000582213	0.00268235	0.00107734	0.00291303	0.000464508	0.000571844	0.000341236	0.000360938	0.00468538	0.000619188	0.00204797	0.00351118	0.00951555	0.017883	0.00506523	0.00728676	0.00727484	
0	7.35177e-008	1.38424e-007	1.5911e-007	1.02077e-006	2.51398e-007	5.46952e-006	2.28838e-006	0.000392621	7.09887e-006	0.000281743	4.08747e-005	1.35861e-009	1.57295e-008	1.51307e-007	7.96632e-009	5.51769e-010	1.51799e-009	2.20757e-008	2.0465e-010	5.65088e-011	
0	0	0.000150428	0.000245103	0.000286227	0.000124217	0.000432847	0.00022019	0.000881048	0.000569839	0.000634836	0.000915388	0.000284106	0.000325856	0.000392777	0.000319693	0.000205009	0.000293619	0.00173964	0.00313091	0.00258757	


1	0.937343	0.611518	0.406395	0.271175	0.257692	0.428466	0.0791492	0.0131936	0.00742164	0.00122326	0.000295785	0.000937258	0.000231511	0.000113105	2.54145e-005	1.60701e-005	0.000142302	0.00100178	0.00198613	0.018618	
0	0.062657	0.386693	0.591383	0.465992	0.639124	0.190647	0.0139451	0.000912162	0.000222089	3.61608e-005	7.48458e-006	3.46868e-005	8.16218e-005	8.90744e-006	1.40124e-007	3.19973e-006	0.000503845	0.0151371	0.0398882	0.583754	
0	1.28235e-009	0.000212469	0.000348135	0.165083	0.0207769	0.0123276	0.00557473	0.0126759	0.0215971	0.0829107	0.279045	0.0698695	0.0503093	0.024026	0.000524049	5.63666e-005	3.31761e-006	9.72688e-006	1.9699e-005	9.21534e-005	
0	0	0.00157729	0.00187386	0.0977499	0.0824073	0.368559	0.901331	0.973218	0.970759	0.91583	0.720651	0.929159	0.949378	0.975852	0.99945	0.999924	0.999351	0.983851	0.958106	0.397536	


1	0.976989	0.943471	0.582181	0.177898	0.159036	0.156584	0.111294	0.0159623	0.00234694	0.000425211	2.56439e-005	1.57073e-006	3.7699e-007	2.52817e-008	1.408e-009	9.79139e-011	5.61106e-010	7.58164e-010	8.95542e-010	1.07958e-009	
0	0.0209816	0.0564094	0.417774	0.814677	0.83893	0.839429	0.806965	0.478164	0.921137	0.245851	0.0354145	0.000634677	0.000385172	0.000107067	8.57893e-005	5.71034e-006	3.40504e-006	4.54569e-006	5.62233e-007	6.09059e-008	
0	0.00202924	8.48558e-006	7.15627e-006	0.00740458	0.00176886	0.00376384	0.0808018	0.495238	0.0249681	0.683786	0.863295	0.977071	0.790874	0.679047	0.294307	0.493969	0.14089	0.0056332	0.00113411	8.79518e-005	
0	0	0.000111383	3.81239e-005	2.12414e-005	0.000264955	0.000222982	0.000939666	0.0106358	0.0515477	0.0699376	0.101265	0.0222924	0.208741	0.320846	0.705607	0.506025	0.859107	0.994362	0.998865	0.999912	


1	0.971971	0.519047	0.030941	0.0380788	0.0096133	0.00161155	0.000597748	0.000535406	7.52702e-005	0.000179221	0.00084698	0.000239068	0.00118003	0.000338141	0.000213795	0.000247097	3.59186e-005	5.88683e-006	2.40979e-006	3.82257e-007	
0	0.0202102	0.404074	0.804073	0.749212	0.732555	0.740475	0.511697	0.673959	0.650612	0.642598	0.692	0.418216	0.220554	0.0613084	0.0520772	0.0136878	0.00440051	0.00718413	0.0138862	0.0116825	
0	0.00781863	0.0766207	0.163414	0.212082	0.247427	0.256924	0.483261	0.324207	0.329343	0.345081	0.287527	0.368605	0.325163	0.179011	0.408675	0.13439	0.0550661	0.0624505	0.0611304	0.0104694	
0	0	0.000258339	0.00157263	0.000627072	0.0104048	0.000989487	0.00444441	0.00129838	0.0199692	0.0121416	0.0196264	0.21294	0.453103	0.759342	0.539034	0.851675	0.940497	0.93036	0.924981	0.977848	


1	0.999976	0.99984	0.959503	0.975709	0.910226	0.627014	0.775252	0.709594	0.842199	0.905954	0.994466	0.786725	0.80139	0.460756	0.809772	0.0609892	0.000466429	1.86324e-005	2.23202e-006	2.70994e-008	
0	2.39565e-005	0.000160171	0.0404965	0.0242089	0.0894441	0.372746	0.219982	0.288178	0.15456	0.09172	0.00195944	0.145256	0.0270877	0.0047585	0.000959061	0.0350618	0.0021281	2.57811e-005	1.0183e-007	3.64763e-009	
0	1.22728e-007	6.98393e-009	7.22865e-007	3.98325e-005	6.84952e-005	7.28032e-005	0.00366435	0.000932157	0.00156553	0.000747529	0.000831905	0.00506638	0.010487	0.0204068	0.000771822	0.00151651	0.00102596	2.73788e-005	1.0226e-006	2.28304e-008	
0	0	7.18878e-009	2.62605e-007	4.27568e-005	0.00026092	0.000167827	0.00110159	0.00129602	0.00167535	0.00157821	0.00274297	0.0629528	0.161035	0.514078	0.188497	0.902432	0.99638	0.999928	0.999997	1	


1	0.999811	0.981375	0.953973	0.867443	0.901637	0.889555	0.936988	0.866326	0.849075	0.257482	0.313068	0.551433	0.176458	0.50947	0.901099	0.744421	0.300302	0.0546171	0.0522367	0.0157894	
0	0.000189415	0.0186254	0.045769	0.0838889	0.0414037	0.0886187	0.0540161	0.0159272	0.0225386	0.0197523	0.000676905	9.59024e-005	0.000156794	6.20222e-005	0.000694867	0.000344898	6.33417e-005	3.1984e-005	3.01308e-005	9.40192e-007	
0	9.21234e-011	4.77905e-008	0.000258264	0.0486615	0.0565026	0.0213148	0.00880575	0.117527	0.126149	0.721136	0.661109	0.390881	0.811633	0.0909789	4.70825e-005	0.000166321	0.000337119	8.90399e-006	5.63393e-009	4.607e-008	
0	0	3.07221e-013	2.59799e-009	6.82738e-006	0.000456547	0.000511517	0.00019046	0.000220199	0.0022378	0.00162883	0.0251463	0.0575906	0.0117516	0.399489	0.0981592	0.255067	0.699298	0.945342	0.947733	0.98421	


1	0.998649	0.999618	0.968542	0.998347	0.989472	0.989757	0.990786	0.996423	0.98996	0.997176	0.99788	0.954117	0.930583	0.979129	0.994939	0.704059	0.351046	0.549926	0.950745	0.886568	
0	0.00133081	9.24926e-006	7.35363e-005	1.08641e-005	0.0016319	9.59426e-005	0.00378818	2.36856e-005	0.000222306	6.27268e-005	3.93904e-005	0.0175688	0.000630577	0.00380992	0.000333625	0.0618955	0.132476	0.00258335	0.000798421	0.00211238	
0	2.01462e-005	0.000373015	0.0313716	0.00148628	0.0087893	0.00993384	0.00465084	0.00332704	0.00947635	0.00248658	0.00203809	0.028083	0.0679276	0.00965312	0.00392344	0.232738	0.495369	0.392256	0.0306078	0.106273	
0	0	1.0567e-007	1.31754e-005	0.000156084	0.000106386	0.000213285	0.000775404	0.000226344	0.000341412	0.000275014	4.27077e-005	0.000230878	0.000858821	0.00740797	0.000804114	0.00130731	0.021109	0.0552347	0.0178492	0.00504737	


1	0.971069	0.646781	0.182501	0.000562632	2.42855e-005	2.26533e-007	1.14094e-008	3.4962e-011	7.39986e-013	8.95228e-015	4.79176e-016	5.66306e-015	2.3244e-015	1.63957e-016	1.77526e-017	1.58481e-017	9.56736e-018	2.81851e-019	1.96366e-019	4.97992e-019	
0	0.0237363	0.0596104	0.00389002	1.51612e-005	9.94615e-007	2.44608e-009	4.83897e-011	1.55908e-012	8.05037e-015	9.43691e-017	1.49638e-017	2.51316e-018	1.61226e-017	8.58671e-019	5.74673e-020	9.90422e-021	2.00403e-020	3.69648e-020	7.08336e-021	3.61126e-021	
0	0.00519514	0.293454	0.790598	0.99925	0.996951	0.999529	0.995695	0.999603	0.996942	0.999169	0.989559	0.254356	0.378284	0.00363053	0.000125987	1.47044e-006	5.6728e-009	4.99113e-011	6.74571e-013	2.8806e-015	
0	0	0.000154994	0.0230109	0.000172166	0.00302331	0.000470854	0.00430517	0.000396945	0.00305805	0.000831468	0.0104407	0.745644	0.621716	0.996369	0.999874	0.999999	1	1	1	1	


