1	0.999578	0.998964	0.998279	0.995629	0.990067	0.998096	0.974611	0.576355	0.0663779	0.0522416	0.0907153	0.0866077	0.181129	0.914153	0.142766	0.000813061	0.00047095	1.83653e-005	9.72284e-006	1.38806e-006	3.49737e-007	7.83468e-006	1.31501e-005	8.93957e-006	0.000594496	0.00909762	0.0180228	0.00555827	5.66283e-005	1.62084e-006	1.55579e-007	5.12743e-007	5.39725e-006	2.05933e-007	3.00381e-007	3.60871e-006	
0	0.0004224	0.00103303	0.00172019	0.00424163	0.00990408	0.000878061	0.0129104	0.0478366	0.0139062	0.0600256	0.017396	0.000419725	0.000321501	0.0103874	0.853992	0.997437	0.131792	0.000224952	4.70117e-005	2.10752e-005	9.71047e-006	1.38589e-006	1.07805e-008	4.78856e-008	6.71397e-007	0.0199003	0.308052	0.185029	0.000206499	1.87032e-007	2.71262e-010	9.69257e-009	2.14755e-008	1.74223e-010	6.01321e-010	9.77492e-009	
0	2.36632e-008	2.83347e-006	4.59158e-007	0.000129269	2.79142e-005	0.00102426	0.0123422	0.374289	0.917576	0.691481	0.0888944	5.19217e-006	4.06748e-008	3.58301e-007	7.26596e-006	0.00169409	0.867379	0.995428	0.9857	0.996094	0.935731	0.0188846	3.28679e-006	9.73573e-009	7.06085e-009	1.40052e-007	0.04056	0.468654	0.972193	0.984198	0.962745	0.119803	0.000762072	6.00932e-007	1.48158e-010	1.99462e-011	
0	0	6.81098e-011	1.84961e-008	1.04584e-008	5.76727e-007	1.20675e-006	0.000136437	0.00151921	0.00213991	0.196252	0.802994	0.912967	0.818549	0.0754598	0.00323396	5.59493e-005	0.000357968	0.00432836	0.0142433	0.00388353	0.0642592	0.981106	0.999984	0.999991	0.999405	0.971002	0.633365	0.340759	0.0275436	0.0158002	0.0372547	0.880197	0.999233	0.999999	1	0.999996	


1	0.998164	0.998906	0.999159	0.986796	0.999347	0.995013	0.883832	0.0500741	0.00217645	0.000103597	1.0575e-005	1.05261e-005	2.3435e-007	7.09533e-008	6.31476e-008	1.87956e-008	5.17016e-007	2.5051e-006	0.000178516	0.00161848	0.000722972	0.00046514	9.42899e-006	1.00831e-007	4.88587e-007	2.15256e-006	0.000289059	0.00155457	0.00161246	0.00162365	0.000330227	0.00339529	0.00162501	3.492e-005	1.91364e-007	1.70513e-007	
0	0.00183607	0.00109194	0.000837579	0.0132019	0.000651423	0.00498656	0.116144	0.946891	0.995426	0.925944	0.943069	0.0113579	2.99882e-007	4.44122e-010	6.32913e-011	9.24574e-009	5.67392e-008	2.47134e-006	2.36497e-005	0.0250836	0.864413	0.00654135	2.57793e-007	3.6669e-009	7.5909e-012	5.68228e-009	2.38716e-006	0.00157239	0.0513903	0.498301	0.78111	0.095061	0.00209642	7.79015e-006	3.36183e-008	3.85599e-010	
0	3.79208e-016	1.45556e-006	1.11027e-006	4.55054e-007	1.89277e-006	1.56918e-007	2.3587e-005	0.00303339	0.00239511	0.0739388	0.0387101	0.0242989	6.63689e-006	1.18972e-008	4.90111e-010	2.99399e-011	1.27746e-009	4.38461e-009	6.40405e-007	1.4532e-006	0.00474716	0.00606321	1.24381e-005	8.58422e-009	3.52547e-011	3.47863e-012	6.06077e-010	6.30794e-008	6.06532e-005	0.00212983	0.00378321	0.00767449	0.000229914	6.0347e-006	5.5803e-009	4.15626e-011	
0	0	3.35359e-007	2.06479e-006	1.25414e-006	9.18681e-008	7.13544e-008	4.40842e-007	1.0738e-006	2.8363e-006	1.32924e-005	0.0182107	0.964333	0.999993	1	1	1	0.999999	0.999995	0.999797	0.973296	0.130117	0.98693	0.999978	1	1	0.999998	0.999709	0.996873	0.946937	0.497945	0.214777	0.893869	0.996049	0.999951	1	1	


1	0.999757	0.997862	0.999665	0.990939	0.997371	0.999055	0.904279	0.565416	0.842633	0.0458401	0.00282906	0.000114984	4.47137e-006	3.20242e-006	1.74051e-006	3.59277e-007	1.71515e-006	1.83642e-006	3.54969e-005	0.000822554	0.00122342	3.04088e-005	1.2356e-007	6.93856e-010	5.58107e-009	3.10186e-008	3.27384e-006	1.63828e-005	6.27993e-006	4.50106e-006	8.35635e-007	1.09773e-006	2.05099e-007	3.66606e-009	6.06176e-012	7.64857e-012	
0	0.000243296	0.00213658	0.00030814	0.00905518	0.0024704	0.000940321	0.0956743	0.431305	0.13506	0.939622	0.917204	0.00933008	9.30492e-008	4.87953e-010	2.12552e-009	1.08108e-007	1.46029e-007	8.60772e-007	5.75269e-006	0.000279841	0.00942505	2.56015e-005	3.48176e-009	7.74297e-012	4.22309e-014	1.17206e-011	1.17809e-008	4.37005e-007	2.88589e-006	5.0547e-006	1.96133e-006	8.55916e-008	4.94196e-009	9.12912e-011	5.53705e-013	7.73254e-015	
0	2.49441e-009	1.04688e-006	2.63515e-005	4.76738e-006	0.000158425	3.75176e-006	4.57713e-005	0.00327723	0.022299	0.0138283	0.0425948	0.189276	0.00893704	0.00123905	0.00365132	0.00106329	0.00203777	0.000882135	0.0258153	0.0332056	0.0885095	0.00633634	0.000348076	1.62535e-006	2.06437e-006	2.39535e-006	7.71987e-006	1.93923e-006	2.64822e-008	3.67276e-008	3.18409e-007	3.70761e-007	4.86906e-008	3.09058e-008	3.49637e-010	1.21228e-010	
0	0	4.35007e-009	3.8614e-007	1.22051e-006	6.17936e-008	1.10332e-006	4.22693e-007	2.18089e-006	7.63691e-006	0.000709579	0.0373724	0.801279	0.991058	0.998758	0.996347	0.998936	0.99796	0.999115	0.974143	0.965692	0.900842	0.993608	0.999652	0.999998	0.999998	0.999998	0.999989	0.999981	0.999991	0.99999	0.999997	0.999998	1	1	1	1	


1	0.970883	0.992365	0.995571	0.988144	0.997319	0.98624	0.925771	0.915177	0.960955	0.82065	0.44263	0.0339811	0.000660088	0.000750763	0.000269329	0.000150231	0.000941732	0.00431852	0.112545	0.880685	0.891878	0.771905	0.058391	0.00101626	0.00400859	0.0299298	0.779449	0.953974	0.691193	0.369185	0.104144	0.202963	0.552106	0.0972646	0.0048542	0.00609837	
0	0.0287137	0.00728907	0.00389128	0.0115483	0.0020499	0.0135789	0.0725015	0.065797	0.0300249	0.0638176	0.424416	0.0645241	0.000548027	7.87596e-005	1.82872e-005	3.87338e-005	0.000315064	0.00326734	0.019161	0.0577219	0.0775317	0.145022	0.0104099	0.00136548	0.000203017	0.00017377	0.00567692	0.0310628	0.303488	0.625374	0.889746	0.777073	0.418429	0.700831	0.17882	0.122211	
0	0.000403738	0.000341514	0.000507433	0.000298867	0.000629897	0.000177816	0.0017246	0.0190189	0.00901145	0.115379	0.0691931	0.00755412	2.10879e-005	3.11845e-006	5.08881e-006	3.79994e-006	2.76128e-005	8.32018e-005	0.00404419	0.00273652	0.0271096	0.0110148	0.00113344	1.00561e-005	2.11438e-005	9.59696e-005	0.000818807	0.00164077	0.00206529	0.00479592	0.00557304	0.0175203	0.0166296	0.0332821	0.00189649	0.00186314	
0	0	4.84412e-006	3.02304e-005	9.00711e-006	1.02201e-006	2.98843e-006	2.66954e-006	7.53203e-006	8.50224e-006	0.000153803	0.0637605	0.893941	0.998771	0.999167	0.999707	0.999807	0.998716	0.992331	0.86425	0.0588561	0.00348103	0.0720579	0.930066	0.997608	0.995767	0.9698	0.214055	0.0133221	0.00325359	0.000645991	0.000537104	0.00244388	0.0128348	0.168622	0.814429	0.869828	


1	0.976381	0.991563	0.943402	0.997577	0.994961	0.999727	0.998857	0.67828	0.395289	0.113609	0.0997971	0.414687	0.177214	0.0766154	0.00790766	0.000672357	5.48867e-006	7.04708e-007	9.36955e-006	0.000107413	0.000282325	0.000114675	3.69261e-005	7.667e-006	1.05026e-005	1.77339e-005	5.42532e-005	5.92534e-005	3.35709e-006	4.1421e-007	2.45507e-008	1.53549e-007	1.0721e-006	2.20274e-006	1.90595e-006	7.15309e-006	
0	0.023619	0.00817679	0.056531	3.5761e-005	0.00502555	0.000162131	0.000652186	0.321629	0.604546	0.877223	0.224019	0.000424315	0.00150616	0.439399	0.975391	0.102181	8.13137e-006	3.60714e-008	1.65186e-008	9.13488e-005	0.00167161	0.000223282	8.56786e-007	5.46278e-009	2.65233e-006	0.00509333	0.11338	0.0410366	6.59669e-005	1.00463e-007	8.25569e-011	4.26667e-013	2.41593e-008	1.26387e-013	1.44793e-009	2.18276e-010	
0	4.9187e-028	0.000259944	1.13799e-005	0.00237781	9.09424e-006	0.000103226	0.000482917	1.31863e-005	0.000139664	0.00916789	0.675834	0.462201	0.0845454	0.00089503	0.0105707	0.896804	0.999942	0.995173	0.923032	0.203844	0.864429	0.919023	0.893035	0.900526	0.186053	0.0480042	0.728471	0.852673	0.925548	0.326345	0.0712342	0.0495077	0.00120802	0.00793486	0.00062249	9.51291e-005	
0	0	5.11405e-024	5.54809e-005	9.54386e-006	4.52724e-006	7.68134e-006	8.04419e-006	7.73173e-005	2.53645e-005	1.99421e-007	0.000350293	0.122687	0.736734	0.48309	0.00613084	0.000342604	4.39042e-005	0.00482592	0.0769584	0.795958	0.133617	0.080639	0.106928	0.0994664	0.813934	0.946885	0.158095	0.106231	0.0743824	0.673654	0.928766	0.950492	0.998791	0.992063	0.999376	0.999898	


1	0.995303	0.99724	0.991524	0.999784	0.999765	0.999797	0.997834	0.642974	0.691405	0.592786	0.675047	0.968094	0.751307	0.203301	0.0139882	0.000177699	8.50188e-006	2.18012e-006	0.000143034	0.00078518	0.00416931	0.00156732	0.000335604	5.35967e-005	2.63382e-005	4.22914e-005	0.000587785	0.00111677	8.39032e-005	2.36101e-006	5.339e-008	4.33965e-007	6.66742e-007	1.42966e-006	5.44459e-007	1.32724e-006	
0	0.00469734	0.00275639	0.00847206	0.000182761	0.000235373	0.000201961	0.00214974	0.357015	0.308522	0.404974	0.167272	0.000268158	0.00499469	0.535761	0.98092	0.922878	0.00774611	0.000288266	0.000164356	0.00347643	0.0486558	0.0160585	0.00018624	3.76905e-006	1.69393e-006	0.000984407	0.0554208	0.102766	0.00217565	1.74248e-006	1.81957e-009	7.82162e-012	5.06158e-009	9.8514e-013	2.82282e-010	6.74169e-011	
0	7.9517e-011	2.92092e-006	1.13816e-006	3.2192e-005	3.68954e-008	8.11276e-007	1.63856e-005	4.35386e-006	4.70151e-005	0.00223564	0.15732	0.0131652	0.00159554	6.24424e-006	0.00184356	0.0769095	0.992222	0.981583	0.809499	0.0208735	0.0406565	0.0162443	0.00478612	0.00237376	4.76872e-005	3.81992e-006	0.00104756	0.0149039	0.0257412	0.000429238	8.57216e-006	4.58473e-007	6.50658e-010	1.15957e-009	2.25864e-011	5.15925e-013	
0	0	3.81888e-007	3.2916e-006	9.27224e-007	5.52974e-008	9.08302e-008	1.18216e-007	6.74198e-006	2.54584e-005	3.98126e-006	0.000361697	0.0184725	0.242103	0.260932	0.00324835	3.50565e-005	2.33368e-005	0.0181264	0.190194	0.974865	0.906518	0.96613	0.994692	0.997569	0.999924	0.998969	0.942944	0.881213	0.971999	0.999567	0.999991	0.999999	0.999999	0.999999	0.999999	0.999999	


1	0.999818	0.999127	0.999608	0.98287	0.963703	0.960543	0.487423	0.317648	0.577967	0.55362	0.32783	0.91496	0.993308	0.996496	0.451295	0.00455431	0.000137265	1.04671e-005	4.93073e-006	3.85353e-006	1.21809e-006	2.94587e-005	0.00100699	0.000422819	0.0607381	0.426899	0.0300023	0.00213745	1.36605e-005	3.05624e-007	2.11969e-008	6.16414e-009	1.03178e-007	1.2377e-008	4.70467e-008	2.49951e-007	
0	8.34688e-005	0.000858391	0.000231798	0.0163961	0.0358099	0.00595582	0.0384946	0.0421794	0.0335641	0.00558445	0.000221625	8.43306e-005	0.00107684	0.0034704	0.54861	0.992732	0.858647	0.212473	0.260602	0.12497	0.0138663	0.000359467	2.10077e-005	2.89357e-006	0.000121376	0.429117	0.916721	0.358036	0.00235182	3.79029e-006	2.51896e-008	6.00765e-009	2.32838e-010	2.13813e-011	1.71523e-012	4.83178e-010	
0	9.88267e-005	1.27637e-005	0.00016	0.000709734	0.000461475	0.0330908	0.448324	0.537458	0.217418	0.111811	0.283126	0.0210597	0.000438191	3.35749e-006	9.43299e-005	0.00271368	0.14095	0.74892	0.710896	0.777394	0.249789	0.0165695	0.00769186	0.00207563	0.00217521	0.000363215	0.00173264	0.595068	0.670332	0.44207	0.668951	0.016483	0.000587801	6.2098e-005	4.51683e-005	1.1189e-006	
0	0	1.93503e-006	3.3703e-008	2.46434e-005	2.56653e-005	0.000409925	0.0257592	0.102715	0.171051	0.328984	0.388823	0.0638963	0.00517708	3.03672e-005	2.84457e-007	5.1054e-007	0.00026505	0.0385958	0.0284963	0.0976317	0.736344	0.983042	0.99128	0.997499	0.936965	0.14362	0.0515445	0.0447586	0.327303	0.557926	0.331049	0.983517	0.999412	0.999938	0.999955	0.999999	


1	0.989991	0.996497	0.994506	0.998118	0.99708	0.995884	0.995953	0.997698	0.999368	0.997867	0.981863	0.985647	0.984703	0.995064	0.986387	0.946528	0.96656	0.982645	0.97972	0.963845	0.965514	0.965399	0.971273	0.969913	0.989718	0.972736	0.957381	0.965233	0.973317	0.968108	0.96759	0.996116	0.996307	0.994772	0.985547	0.997414	
0	0.0100085	0.00317498	0.00524908	0.000873235	0.000407492	0.003421	0.00384198	0.00205968	0.00035183	0.00205524	0.0180916	0.013993	0.0148277	0.000840641	0.00034129	0.000734087	0.00316924	0.00405866	0.000239435	0.000511557	0.00146129	0.00520599	0.0161951	0.0229938	0.001936	0.000635029	0.00062175	0.00192244	0.0211491	0.0309984	0.0320971	0.00163557	0.00268717	0.00482461	0.0142227	0.00178615	
0	3.17438e-011	2.89867e-009	3.31789e-009	4.5094e-009	3.04124e-008	9.33863e-011	4.92637e-009	2.03113e-006	2.30265e-006	1.86312e-009	8.61013e-012	1.04466e-009	1.46782e-007	2.04852e-006	0.000244088	0.000148636	7.01435e-008	1.63733e-009	5.28413e-007	8.29924e-008	2.78224e-006	9.48218e-008	2.97059e-007	1.91725e-009	1.15266e-007	0.0035293	2.89339e-005	7.47337e-010	5.79764e-011	3.73288e-009	1.64472e-008	1.15474e-008	1.38593e-009	1.98175e-008	1.34334e-011	8.20992e-009	
0	0	0.000327581	0.00024474	0.00100896	0.00251202	0.000695389	0.000204729	0.000239998	0.000277867	7.82193e-005	4.54883e-005	0.000359919	0.00046939	0.00409372	0.0130272	0.052589	0.0302704	0.0132968	0.0200402	0.0356435	0.0330219	0.0293947	0.0125312	0.00709314	0.00834618	0.0231	0.0419686	0.0328448	0.00553401	0.000893788	0.000312935	0.00224888	0.00100609	0.000403329	0.000230061	0.000799396	


1	0.551969	0.204726	0.252928	0.205879	0.0587609	0.0534896	0.0832366	0.0504877	0.0475308	0.0198511	0.00426447	0.0164809	0.0133379	0.00464064	0.000192519	3.47216e-005	2.03782e-005	5.56294e-005	1.50081e-005	7.58794e-005	0.000234547	0.000166845	2.53306e-005	3.6552e-005	2.2983e-006	8.67947e-008	2.15151e-008	2.457e-008	7.31359e-008	1.57091e-007	3.51738e-007	2.79956e-007	3.68923e-007	3.45567e-007	1.24986e-006	1.58596e-006	
0	0.448031	0.784075	0.236123	0.130447	0.0216946	0.0206754	0.0260812	0.0213423	0.157715	0.771615	0.987684	0.676828	0.00868115	0.000341437	3.6565e-006	1.48895e-006	3.52208e-006	1.89112e-005	2.89486e-006	6.255e-005	0.00363373	0.00306207	2.1066e-005	9.98145e-006	1.08704e-007	5.72479e-009	1.06113e-008	8.4663e-009	6.39409e-008	4.07784e-007	1.45949e-007	1.62497e-008	1.05665e-007	5.58959e-007	4.57542e-006	4.09241e-005	
0	1.17379e-011	0.00246489	0.0473576	0.0144685	0.0134667	0.00848905	0.00771361	0.0678538	0.4036	0.10485	8.82395e-005	0.00492329	0.00246762	0.000198471	2.48226e-005	9.4527e-006	3.00413e-006	1.02596e-006	9.80744e-006	1.55996e-005	9.07497e-005	1.6506e-005	1.26187e-005	9.01387e-008	9.82558e-008	1.39351e-007	1.33859e-007	3.14159e-008	4.68698e-009	1.49344e-008	1.3083e-008	8.38191e-009	1.80856e-010	1.79335e-009	1.13416e-010	2.05078e-008	
0	0	0.00873469	0.463592	0.649205	0.906078	0.917346	0.882969	0.860316	0.391154	0.103684	0.00796344	0.301767	0.975513	0.994819	0.999779	0.999954	0.999973	0.999924	0.999972	0.999846	0.996041	0.996755	0.999941	0.999953	0.999997	1	1	1	1	0.999999	0.999999	1	1	0.999999	0.999994	0.999957	


1	0.987885	0.975171	0.770281	0.890452	0.413753	0.0676432	0.0118638	0.00264037	0.00847252	0.0143382	0.0232319	0.00640792	0.00037794	0.000429002	0.000110593	2.96464e-005	9.16429e-006	4.57057e-006	6.93906e-007	1.53342e-006	2.27145e-006	6.57116e-006	2.38447e-007	1.46206e-007	3.59646e-008	6.72257e-009	6.08352e-009	1.56109e-009	6.7655e-010	2.78333e-010	5.62557e-011	6.51658e-012	1.07403e-011	4.21377e-012	9.98858e-012	1.32693e-010	
0	0.0115453	0.0242272	0.110817	0.0244351	0.178507	0.00565666	0.000391427	6.28902e-005	5.38283e-005	0.000866672	0.000932979	0.00104768	0.000196016	0.000350424	0.00079517	0.000577005	0.000118022	3.84483e-005	9.57628e-006	1.86875e-006	4.72383e-007	1.16214e-006	2.28138e-007	4.55371e-008	2.77077e-008	4.41772e-008	1.35378e-008	2.77712e-009	1.31345e-010	5.70426e-012	2.10955e-013	3.53405e-013	4.09581e-013	2.11154e-013	6.9753e-013	8.41538e-012	
0	0.000569796	0.000574698	0.118115	0.0392833	0.266886	0.713236	0.45167	0.429092	0.0108959	0.000110649	3.95577e-006	7.95672e-005	0.000395237	1.69591e-005	9.96364e-006	0.000114248	0.00022383	0.000293511	7.03119e-005	1.04704e-006	2.60461e-008	1.1058e-008	2.85347e-007	3.90654e-008	2.36109e-008	5.95023e-009	6.40285e-009	5.91115e-009	5.63692e-008	4.28457e-007	1.53224e-006	1.83581e-006	5.55485e-008	1.76497e-008	2.83571e-010	2.94014e-012	
0	0	2.67035e-005	0.000786057	0.0458299	0.140855	0.213464	0.536075	0.568205	0.980578	0.984684	0.975831	0.992465	0.999031	0.999204	0.999084	0.999279	0.999649	0.999663	0.999919	0.999996	0.999997	0.999992	0.999999	1	1	1	1	1	1	1	0.999998	0.999998	1	1	1	1	


