

1	0.982384	0.945363	0.992215	0.976044	0.960312	0.644515	0.390885	0.627319	0.520149	0.762711	0.862521	0.506545	0.472992	0.781613	0.839672	0.538338	0.321941	0.0173628	0.00137975	5.3409e-005	2.15327e-005	5.40664e-006	1.59847e-005	0.000271195	0.00145938	0.00160336	0.0116436	0.0518494	0.118848	0.212125	0.0417913	0.0672738	0.067702	0.0124831	0.00125548	0.000119859	4.0645e-006	2.58435e-007	
0	0.0176161	0.0545753	0.00764294	0.0239279	0.0396443	0.354987	0.605743	0.36845	0.460603	0.19346	0.088124	0.458449	0.515021	0.183742	0.10789	0.275732	0.0645379	0.00623699	0.000513167	1.48825e-005	4.1382e-005	4.81305e-005	0.000416387	0.00711107	0.0428505	0.75808	0.089779	0.0248434	0.00336016	0.00516199	0.00385554	0.201445	0.00684186	0.0305867	0.00441855	3.52398e-006	8.15551e-008	1.49205e-009	
0	2.97559e-012	1.79147e-005	5.4731e-005	4.05286e-006	1.05514e-005	0.000482063	0.00292733	0.0030502	0.0167158	0.0403995	0.0451308	0.00605844	0.000310405	0.00628017	0.000306283	0.000192117	0.00212651	1.3255e-005	8.97773e-007	2.94345e-008	2.11811e-008	1.28983e-008	7.81633e-007	0.00113383	0.00274684	0.0014678	0.450211	0.198301	0.332183	0.0655841	0.000216404	2.31122e-005	0.000746997	2.16735e-005	5.74643e-005	3.20431e-006	2.84373e-009	3.97908e-011	
0	0	4.38652e-005	8.73672e-005	2.39491e-005	3.30669e-005	1.6754e-005	0.000444626	0.00118002	0.00253231	0.00342973	0.00422443	0.0289479	0.0116767	0.0283652	0.0521315	0.185739	0.611394	0.976387	0.998106	0.999932	0.999937	0.999946	0.999567	0.991484	0.952943	0.238849	0.448366	0.725006	0.545609	0.717129	0.954137	0.731258	0.924709	0.956909	0.994269	0.999873	0.999996	1	


1	0.982833	0.977904	0.84774	0.905254	0.204634	0.0102133	0.0045877	0.000433047	3.73704e-005	5.10292e-008	3.7231e-010	1.20035e-012	6.43253e-015	9.68769e-018	6.73312e-021	1.85744e-021	2.18873e-022	1.73421e-023	9.18978e-025	2.33722e-025	2.33973e-025	2.83026e-025	3.73364e-024	1.03213e-023	7.09932e-024	9.72531e-024	2.09271e-023	3.05327e-025	2.53009e-027	2.09527e-029	1.71256e-032	8.90208e-035	1.88854e-035	2.26199e-036	2.295e-037	1.26348e-037	1.39588e-038	2.78859e-039	
0	0.0171673	0.0220858	0.152036	0.0933276	0.792265	0.903661	0.944896	0.987725	0.899521	0.838564	0.866279	0.150396	0.19922	0.0791467	0.0171986	0.00336845	0.000491922	8.91035e-005	4.82118e-006	5.28771e-008	1.0495e-009	4.36475e-011	7.39858e-011	1.06137e-009	7.2692e-009	2.63802e-008	1.02527e-006	8.23532e-005	0.00261293	0.0207834	0.00144864	0.00636372	0.0018543	9.59153e-005	1.18992e-005	4.46493e-007	1.24652e-009	5.62274e-012	
0	3.38919e-009	1.06765e-005	0.000223675	0.00141696	0.00307539	0.0861214	0.0465421	0.0117005	0.100152	0.160448	0.124217	0.661189	0.771507	0.878794	0.954323	0.77736	0.508221	0.105503	0.00495603	0.000305675	1.74076e-005	8.34014e-007	5.09005e-007	1.50799e-006	1.7661e-006	5.02468e-007	1.65776e-006	5.67524e-005	0.000100812	0.00612988	0.00761595	0.503155	0.539762	0.601802	0.190092	0.00422576	1.03684e-005	7.31495e-009	
0	0	1.39329e-008	2.70946e-008	1.45597e-006	2.60029e-005	4.59067e-006	0.00397473	0.000141556	0.000289597	0.00098782	0.00950366	0.188415	0.0292724	0.0420596	0.0284784	0.219271	0.491287	0.894408	0.995039	0.999694	0.999983	0.999999	0.999999	0.999998	0.999998	0.999999	0.999997	0.999861	0.997286	0.973087	0.990935	0.490481	0.458384	0.398102	0.809896	0.995774	0.99999	1	


1	0.987625	0.485835	0.218972	0.0483848	0.000176619	2.86811e-006	3.29479e-007	8.43354e-009	1.13697e-009	4.41574e-011	5.25193e-012	2.89104e-014	4.1304e-015	1.01385e-016	1.24996e-018	2.43858e-019	5.98312e-020	1.89318e-021	1.68484e-022	3.68668e-023	1.18162e-023	2.46475e-024	2.72721e-024	2.07058e-024	5.58947e-025	4.20169e-025	5.80019e-025	2.29754e-026	8.79414e-028	9.97199e-030	4.53964e-032	2.54857e-034	1.91371e-034	5.6114e-035	2.94837e-036	6.72978e-037	1.65095e-037	6.39154e-038	
0	0.0123747	0.514164	0.780964	0.951609	0.999813	0.979719	0.994879	0.999275	0.900399	0.175569	0.10218	0.00129487	0.0535908	0.00381482	0.000247631	2.41221e-005	2.73896e-007	4.05961e-009	3.38634e-010	6.2359e-012	5.17738e-013	1.12955e-013	1.27752e-012	9.97273e-012	1.82963e-011	4.11311e-009	1.37481e-009	2.84727e-009	1.554e-008	1.10008e-009	7.81471e-012	1.07424e-011	4.834e-013	4.31427e-014	3.25126e-016	1.2896e-019	2.78442e-021	5.89601e-024	
0	1.23005e-021	4.0879e-007	6.41458e-005	5.73919e-006	1.05326e-005	0.0202784	0.00487014	0.00070665	0.0995845	0.805195	0.613864	0.626888	0.00403646	0.00999918	0.00207737	2.65526e-005	8.60734e-006	4.11267e-008	1.20806e-010	2.90898e-013	1.19841e-015	5.36868e-017	2.33602e-017	2.05775e-012	1.35039e-012	2.73831e-013	1.70627e-009	1.45158e-009	7.51682e-010	5.89607e-010	7.20776e-012	3.54119e-012	1.53921e-012	1.4528e-013	1.18698e-014	2.84802e-017	8.21822e-021	3.23577e-024	
0	0	3.94498e-018	8.48561e-009	5.45644e-007	3.29987e-009	1.42637e-008	0.000250235	1.79726e-005	1.6242e-005	0.0192353	0.283956	0.371817	0.942373	0.986186	0.997675	0.999949	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999705	0.994203	0.998112	0.992295	0.187482	0.0354525	0.00482981	0.0040065	0.000316222	1.28418e-005	2.04493e-006	1.55584e-008	3.05347e-009	1.41054e-010	5.204e-012	1.40102e-012	1.47845e-013	1.3567e-014	4.00447e-015	1.27296e-015	1.26475e-015	1.60951e-015	1.29468e-014	3.37051e-014	1.73318e-014	7.53609e-014	1.80007e-013	4.4295e-015	2.86633e-016	5.40124e-018	5.46807e-020	1.25294e-021	1.30822e-021	1.53311e-022	1.96377e-023	1.83996e-023	8.71674e-024	2.88556e-024	
0	0.000294586	0.00575225	0.00185505	0.00644499	0.812258	0.47989	0.0460948	0.160525	0.14987	0.0238592	0.00696859	0.000242578	4.3606e-005	1.63294e-006	1.07871e-007	1.50188e-009	3.07279e-011	3.60884e-013	1.06668e-013	2.32454e-015	1.76208e-018	1.13245e-018	2.24951e-017	1.03377e-015	1.26428e-014	1.51126e-013	9.04532e-013	1.08503e-011	5.77819e-011	1.12579e-011	8.3041e-013	3.57811e-014	1.09275e-014	2.48855e-017	1.04235e-019	1.84845e-022	3.87643e-024	4.56734e-026	
0	5.80784e-008	4.50163e-005	3.30951e-005	0.00125956	0.000255515	0.484653	0.946604	0.825927	0.803916	0.89549	0.731432	0.0148275	0.242679	0.00171008	3.39467e-005	5.27945e-006	1.94084e-008	1.34954e-009	7.14057e-011	1.01783e-012	2.28551e-012	1.68682e-012	2.35594e-010	6.76539e-009	1.22398e-007	4.97813e-006	2.9748e-007	2.54801e-008	1.05976e-009	1.20122e-010	1.09745e-012	5.77866e-013	8.23754e-016	6.50922e-016	1.99314e-017	1.77997e-020	7.0226e-023	9.58757e-026	
0	0	7.82163e-010	6.09711e-008	4.98194e-007	4.63708e-006	4.66436e-006	0.00247099	0.00954115	0.0458974	0.0806385	0.261598	0.98493	0.757277	0.998288	0.999966	0.999995	1	1	1	1	1	1	1	1	1	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999848	0.999395	0.983053	0.999157	0.962247	0.221602	0.150709	0.0334427	0.00018234	2.44844e-006	3.78942e-008	5.93541e-009	3.80243e-008	1.10921e-008	5.86838e-010	4.51807e-011	7.24028e-013	8.03705e-015	1.31073e-016	7.44564e-019	2.16694e-018	5.54722e-018	8.08255e-017	7.34793e-016	2.39021e-015	2.4721e-013	8.92268e-014	2.98559e-014	8.00618e-014	5.2982e-015	5.06594e-017	2.33497e-016	1.11645e-017	1.3132e-018	1.30899e-020	1.36404e-022	1.84223e-024	1.00296e-025	
0	0.000151779	0.000605233	0.0169467	0.000842332	0.0377528	0.774787	0.738315	0.921188	0.935762	0.178511	0.0052312	0.00473145	0.00875774	0.00144777	0.000236104	1.8016e-005	8.13086e-007	2.51522e-008	1.85337e-009	1.392e-010	1.65396e-011	5.042e-012	2.21098e-011	3.28845e-010	2.99532e-009	4.69105e-007	5.30008e-007	1.10241e-006	8.47402e-007	7.93685e-008	1.6647e-009	1.62674e-008	6.40119e-010	1.43907e-010	2.03818e-011	6.06082e-015	7.20236e-017	1.66078e-020	
0	8.50634e-017	4.8905e-009	2.12376e-007	8.04963e-007	3.69039e-007	0.00361016	0.11094	0.0450988	0.0639221	0.820796	0.992133	0.61923	0.19784	0.169033	0.020912	0.000231843	6.65118e-006	2.8277e-008	2.59687e-010	3.44823e-013	3.22718e-013	1.79178e-014	2.88343e-013	9.55646e-011	2.2253e-009	7.17053e-008	3.05506e-006	5.23159e-005	0.00113496	0.00741372	0.000240699	0.000635465	1.42433e-005	6.48472e-007	1.64438e-008	1.52779e-011	4.08593e-015	3.10625e-018	
0	0	6.8845e-010	2.1273e-008	1.83947e-007	1.52505e-008	2.86471e-007	3.52368e-005	0.000270473	0.0001337	0.000690948	0.00263533	0.376038	0.793403	0.829519	0.978852	0.99975	0.999993	1	1	1	1	1	1	1	1	0.999999	0.999996	0.999947	0.998864	0.992586	0.999759	0.999365	0.999986	0.999999	1	1	1	1	


1	0.999893	0.999971	0.99235	0.99997	0.998826	0.0284435	0.00862866	0.00263393	1.21184e-006	4.5221e-010	3.52148e-012	1.18504e-014	6.4258e-015	2.04737e-017	4.29596e-020	1.74229e-021	2.9651e-024	4.32371e-026	1.86239e-027	2.11495e-029	1.47138e-028	1.23125e-027	5.91814e-025	6.76421e-024	2.52794e-023	9.09603e-021	1.89064e-022	3.81444e-024	1.73502e-024	6.36633e-027	2.97732e-030	2.34266e-031	7.96788e-034	1.18678e-035	2.45182e-038	1.74517e-040	2.36218e-041	2.26915e-042	
0	0.000106837	2.85501e-005	0.00764973	2.93335e-005	0.0011734	0.971548	0.985266	0.986344	0.999666	0.97061	0.822658	0.30416	0.00255726	4.11963e-005	1.64813e-007	7.92102e-010	1.93738e-011	3.97442e-014	1.2548e-016	4.18594e-019	5.51713e-021	4.70744e-023	1.94314e-022	1.30916e-020	9.53815e-019	1.53885e-016	2.75427e-015	6.45678e-015	1.70489e-014	1.60112e-015	1.03248e-018	2.36595e-019	1.10152e-021	3.51199e-023	1.05193e-024	8.88735e-029	5.20784e-032	3.30237e-036	
0	1.10717e-008	1.96749e-008	3.03517e-007	1.12016e-006	2.78469e-007	8.74317e-006	0.00610493	0.0110043	0.000327127	0.0293818	0.176428	0.521906	0.940982	0.661646	0.266354	0.0974801	0.0252484	0.0023072	4.46947e-005	5.06104e-008	2.42805e-010	1.74771e-012	6.01714e-013	6.3189e-012	6.04737e-012	2.78901e-011	1.04373e-010	5.4021e-010	2.10119e-008	1.85033e-008	1.58097e-009	7.81819e-010	4.43478e-010	1.01311e-010	1.08205e-011	1.64183e-013	6.87171e-016	6.07455e-018	
0	0	6.24324e-012	2.41264e-010	6.12586e-010	8.50837e-010	3.19263e-010	7.23321e-007	1.78526e-005	6.01157e-006	8.50904e-006	0.000914378	0.173934	0.0564606	0.338313	0.733646	0.90252	0.974752	0.997693	0.999955	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.984047	0.996835	0.998535	0.996953	0.996526	0.913215	0.836538	0.939587	0.283429	0.00454333	8.05211e-005	7.80235e-007	2.81914e-007	2.25339e-008	1.65471e-009	3.68024e-010	4.34309e-012	9.21795e-014	9.44582e-015	5.70219e-016	4.76298e-015	5.47262e-014	5.28969e-012	5.01156e-012	1.86263e-012	4.67748e-012	2.64e-013	4.03117e-015	1.74686e-016	1.76834e-018	3.18281e-020	1.6273e-020	5.39266e-022	4.03434e-023	4.37163e-025	5.62495e-027	1.0025e-027	6.0811e-029	
0	0.0155996	0.00308914	0.00129802	0.00299976	0.00304406	0.0539661	0.129933	0.034004	0.594857	0.680537	0.662801	0.826018	0.963517	0.781288	0.638514	0.447981	0.0820163	0.0347352	0.0201667	0.00371476	0.0149352	0.0327431	0.724417	0.825671	0.887843	0.878869	0.428151	0.171722	0.0586518	0.0365274	0.0381293	0.0531573	0.0041363	0.00353566	0.00121754	4.79373e-005	1.4632e-005	1.34314e-006	
0	0.000353535	7.60314e-005	0.000166894	4.69755e-005	0.000430357	0.0328182	0.0334731	0.0263395	0.120622	0.311332	0.33428	0.0796896	0.0268189	0.171578	0.135691	0.029983	0.00393707	0.000153335	9.52109e-005	8.35878e-006	2.14753e-005	0.000107737	0.00543419	0.157396	0.109785	0.121047	0.566957	0.81822	0.933627	0.891132	0.129496	0.155599	0.0141405	0.00157522	3.87806e-005	5.04088e-007	1.9306e-008	7.6162e-009	
0	0	1.04439e-007	1.15384e-007	8.63933e-008	2.91013e-008	1.06212e-006	5.60649e-005	6.92605e-005	0.00109215	0.00358761	0.00283918	0.0942919	0.0096643	0.0471336	0.225795	0.522036	0.914047	0.965111	0.979738	0.996277	0.985043	0.967149	0.270149	0.0169329	0.00237238	8.40612e-005	0.00489152	0.0100577	0.00772095	0.0723407	0.832375	0.791244	0.981723	0.994889	0.998744	0.999952	0.999985	0.999999	


1	0.99995	0.999782	0.790069	0.995517	0.826932	0.274689	0.0079914	1.52335e-005	8.07339e-006	4.80952e-009	3.38919e-011	4.4441e-015	2.50698e-016	4.27374e-018	3.83565e-020	2.67969e-021	2.40571e-022	2.80308e-023	1.91017e-024	3.94597e-026	6.69146e-028	7.70634e-029	2.85165e-030	6.59724e-031	5.33331e-031	1.09631e-029	2.4814e-028	3.20767e-027	2.02508e-025	6.89967e-027	1.92575e-028	2.00114e-028	7.0505e-028	1.39298e-029	1.8533e-030	6.6384e-031	2.82772e-032	2.98523e-033	
0	5.04024e-005	0.00021774	0.209931	0.0036754	0.173059	0.709664	0.9856	0.999959	0.10307	0.00883868	0.000244585	6.07426e-011	1.56262e-012	8.9464e-015	3.33721e-015	1.40581e-017	1.51923e-020	3.08418e-024	2.4116e-025	1.02442e-028	7.35363e-032	2.30323e-032	5.35285e-032	4.76132e-030	4.82419e-031	5.04812e-030	5.25094e-028	1.6089e-025	1.5234e-024	2.48819e-024	1.02744e-025	3.69856e-026	5.73333e-026	4.85079e-031	1.18227e-034	2.49849e-035	2.48593e-036	2.10329e-038	
0	7.20106e-027	1.59827e-007	2.38951e-008	0.00080731	7.80717e-006	0.0156472	0.00636684	2.55376e-005	0.896921	0.990706	0.998019	0.999994	0.978824	0.999759	0.999093	0.962359	0.989974	0.815801	0.00605024	8.12575e-006	2.74771e-008	1.44856e-010	2.10643e-013	8.14364e-014	9.5504e-013	1.26316e-012	2.21216e-011	6.96774e-008	6.11889e-005	0.00296688	0.0209768	0.817575	0.922578	0.99693	0.917539	0.0242185	1.1453e-005	5.47134e-007	
0	0	7.83714e-027	1.24825e-009	1.81502e-008	9.56971e-007	2.00807e-008	4.15674e-005	9.97866e-008	5.52385e-007	0.00045577	0.00173667	5.79933e-006	0.021176	0.000241071	0.000906936	0.0376411	0.0100255	0.184199	0.99395	0.999992	1	1	1	1	1	1	1	1	0.999939	0.997033	0.979023	0.182425	0.077422	0.00306994	0.082461	0.975781	0.999989	0.999999	


1	0.999992	0.999948	0.982067	0.998687	0.994787	0.59608	0.104409	0.00762561	0.000500142	4.13172e-006	1.38518e-006	5.87416e-009	3.19487e-009	1.02265e-009	5.95768e-011	5.93006e-012	7.04664e-013	2.9618e-013	1.92161e-014	1.39427e-016	1.34653e-018	1.61272e-019	6.96507e-021	3.65529e-022	3.92717e-023	8.58855e-022	3.26527e-021	7.71839e-020	4.51906e-017	5.05575e-018	5.46717e-019	9.66062e-018	1.02654e-016	8.64632e-017	8.38844e-018	5.1235e-019	2.65375e-020	4.49717e-021	
0	8.41373e-006	5.23372e-005	0.0179325	0.00130479	0.0052127	0.403873	0.89375	0.992344	0.988717	0.893714	0.456891	5.44208e-006	2.90822e-007	4.14644e-009	6.35349e-010	2.40648e-012	1.81871e-014	9.04941e-016	7.27677e-016	3.7585e-018	5.49552e-022	3.36538e-023	9.52791e-023	2.7339e-022	6.2451e-023	3.56335e-023	1.81036e-021	7.6333e-019	3.08849e-018	1.24977e-017	8.39037e-019	9.39524e-019	1.286e-018	1.10868e-019	1.26017e-020	1.2848e-022	7.59575e-024	7.9961e-026	
0	2.72807e-010	2.16126e-009	9.77384e-010	5.77493e-006	1.4516e-007	4.72988e-005	0.00183033	2.41085e-005	0.0107761	0.1062	0.537977	0.999964	0.978841	0.998324	0.999118	0.976902	0.978724	0.525244	0.00166328	3.40492e-007	9.20647e-011	4.6087e-014	7.35361e-018	8.32984e-021	3.64859e-022	3.16096e-023	1.10005e-023	4.46377e-020	1.01627e-017	1.74281e-016	1.82223e-015	8.79995e-014	1.40608e-013	4.78527e-012	7.89214e-013	1.10336e-015	9.80678e-020	9.49537e-022	
0	0	4.4246e-011	7.86876e-010	2.58996e-006	1.87526e-008	1.23683e-008	1.13253e-005	6.13518e-006	7.05645e-006	8.25005e-005	0.00513076	3.04479e-005	0.0211587	0.00167564	0.00088245	0.0230977	0.0212765	0.474756	0.998337	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.987182	0.970015	0.989777	0.959069	0.434577	0.288672	0.783786	0.876055	0.694179	0.98819	0.999071	0.925602	0.921812	0.973403	0.906569	0.140531	0.0316066	0.00388065	0.00158497	0.000848242	2.13428e-005	3.36814e-007	1.95207e-007	1.94543e-006	8.67448e-007	1.26129e-007	1.43786e-005	0.000750036	0.00864896	0.298431	0.472308	0.116348	0.0232479	0.000322946	7.22036e-005	0.000443373	0.000121741	1.90309e-005	
0	0.0123359	0.0288544	0.0101229	0.0402274	0.562557	0.555143	0.0956046	0.106603	0.293503	0.00590444	0.000798898	0.0221079	0.0475517	0.00807882	0.00258576	0.00132899	0.00015741	0.000378946	1.61586e-005	1.98667e-006	6.61338e-008	4.9773e-009	1.12554e-009	7.4219e-009	1.79827e-007	6.84603e-008	5.79105e-007	0.000193262	0.00603252	0.00794738	0.000736642	0.0471052	0.000132248	7.91783e-006	9.60769e-007	9.12485e-008	1.76421e-007	1.07076e-008	
0	0.000481925	0.000543825	7.87707e-005	0.000646179	0.00271067	0.156017	0.0772214	0.00923757	0.00872631	0.00585106	0.000118947	0.0521298	0.029591	0.0177511	0.0904939	0.854949	0.948595	0.668118	0.366949	0.0835369	0.000422203	3.98363e-006	1.20304e-007	4.00898e-008	1.32801e-009	4.56165e-010	4.24745e-008	8.16413e-007	2.1315e-006	0.0357829	0.29772	0.634919	0.973033	0.991563	0.848215	0.260511	0.00199161	1.77199e-005	
0	0	0.000586599	2.11142e-005	5.7341e-005	0.000155966	0.000167202	0.0433883	0.00810478	0.00359161	5.48372e-005	1.08424e-005	0.000160651	0.00104519	0.000767369	0.000351381	0.00319089	0.0196415	0.327623	0.63145	0.915613	0.999556	0.999996	1	0.999998	0.999999	1	0.999985	0.999056	0.985316	0.657839	0.229236	0.201628	0.00358669	0.00810606	0.151712	0.739046	0.997886	0.999963	


1	0.990638	0.998859	0.998099	0.998329	0.997874	0.993739	0.995261	0.997934	0.994019	0.998777	0.999422	0.997935	0.999886	0.999423	0.99939	0.992549	0.994819	0.994408	0.994418	0.989284	0.971386	0.982738	0.996389	0.994757	0.994045	0.998642	0.998292	0.99923	0.999	0.998481	0.995983	0.999382	0.997338	0.99349	0.994112	0.989642	0.99091	0.98383	
0	0.0093621	0.000751501	0.000530737	0.000972217	0.000229064	0.000249248	0.00376185	0.00105712	0.000547314	0.000762135	0.000546984	0.00205965	8.98462e-005	0.000572095	0.000604168	0.00743178	0.0047918	0.00494726	0.00453375	0.00838282	0.0283094	0.0165681	0.00297064	0.00512045	0.00590125	0.00100711	0.000427509	7.73158e-005	3.44267e-005	0.00147562	0.00401427	0.000583816	0.00260692	0.0064148	0.00546638	0.0100831	0.00799111	0.0158856	
0	8.90777e-010	1.0169e-010	5.17987e-007	1.09721e-009	3.09317e-008	1.08913e-006	1.22532e-010	3.97576e-007	1.43012e-005	3.75276e-007	1.57043e-007	7.00094e-008	3.05699e-007	2.00819e-007	2.55021e-009	1.92629e-009	1.61034e-007	1.62391e-007	2.59964e-008	4.15284e-008	1.09097e-010	3.81545e-010	1.13656e-010	4.77363e-008	2.43996e-007	7.22359e-009	9.18447e-006	5.34287e-006	7.44466e-005	1.39567e-008	2.9101e-010	8.29044e-007	2.12894e-009	5.96274e-009	5.01948e-007	2.53096e-010	1.67489e-008	2.35572e-011	
0	0	0.000389914	0.00136954	0.000699272	0.00189689	0.00601041	0.000976812	0.00100831	0.00541889	0.000460839	3.13567e-005	5.41981e-006	2.40608e-005	5.07345e-006	5.51547e-006	1.96025e-005	0.000388886	0.000644455	0.00104833	0.00233326	0.000304733	0.000693778	0.000640065	0.000122379	5.38871e-005	0.00035099	0.00127115	0.000687514	0.000891429	4.38005e-005	2.66484e-006	3.36692e-005	5.47414e-005	9.48026e-005	0.000420987	0.000274826	0.00109854	0.000284265	


1	0.846597	0.398646	0.566351	0.627845	0.299211	0.311217	0.30859	0.246899	0.343223	0.0394354	0.00253686	0.00045448	6.69318e-006	1.23573e-007	6.83661e-009	1.00994e-008	1.31393e-008	2.11318e-008	2.28878e-008	4.91416e-008	8.39934e-008	1.2473e-007	1.79383e-007	9.58696e-008	7.5963e-008	1.26676e-007	9.42236e-008	1.56876e-007	1.51718e-007	7.30326e-008	1.42668e-007	1.04555e-009	4.40291e-009	2.98925e-009	9.63136e-009	1.30506e-008	2.89204e-008	3.91185e-008	
0	0.153403	0.597458	0.314835	0.056383	0.538481	0.113127	0.552737	0.623721	0.320554	0.0028156	0.000649474	0.00013064	2.0141e-007	2.54015e-009	1.45878e-010	2.64254e-009	1.15763e-009	4.17863e-009	1.50869e-008	4.98226e-009	1.36669e-008	1.09549e-007	1.08325e-007	6.75165e-008	4.21505e-008	3.3755e-006	7.65984e-007	2.65287e-008	5.22422e-008	5.35354e-010	1.79965e-009	1.15819e-011	7.43593e-010	4.74347e-010	1.41162e-009	2.00455e-009	2.40516e-008	4.87147e-008	
0	8.97293e-011	0.00293676	0.0583376	0.142111	0.026258	0.429832	0.0122118	0.0204065	0.101028	0.93955	0.992187	0.989816	0.999395	0.999513	0.99819	0.0740041	0.00338723	0.000320904	2.78731e-005	1.80793e-006	3.74367e-007	1.17061e-007	2.91157e-008	3.34948e-008	1.43071e-008	2.19059e-009	1.04961e-007	2.10853e-005	0.004155	0.108266	0.228534	0.997005	0.0984971	0.00296465	0.000855931	4.72557e-005	1.27587e-006	3.65203e-008	
0	0	0.000958872	0.0604771	0.173661	0.13605	0.145824	0.126461	0.108973	0.235196	0.0181987	0.00462716	0.0095991	0.000598045	0.000486485	0.00180954	0.925996	0.996613	0.999679	0.999972	0.999998	1	1	1	1	1	0.999996	0.999999	0.999979	0.995845	0.891734	0.771466	0.00299464	0.901503	0.997035	0.999144	0.999953	0.999999	1	


