0	0	2.52304e-011	4.64075e-011	1.00327e-007	2.29331e-008	1.17533e-008	4.18061e-007	6.5924e-007	0.00075539	0.0227308	0.317876	0.106891	0.012307	0.000960544	0.0297246	0.00589813	0.0304351	0.925885	0.999174	1	1	1	1	


1	0.999536	0.774755	0.999358	0.998037	0.960161	0.918805	0.672996	0.153912	0.0756772	0.113741	0.877396	0.933438	0.980407	0.217273	0.00117064	1.06668e-005	3.65173e-008	6.52626e-010	4.15127e-012	2.08115e-013	2.14665e-014	1.76553e-015	1.22066e-016	
0	0.000464083	0.225237	7.96324e-005	0.00162968	0.0395725	0.0739239	0.317016	0.835358	0.908663	0.875062	0.0966955	0.0593601	0.0193188	0.782652	0.998587	0.999741	0.97927	0.43862	0.0409001	2.00166e-005	2.87517e-008	2.43905e-011	2.54397e-015	
0	2.00583e-016	2.74029e-006	0.000330911	3.66525e-006	3.60924e-005	0.00104344	0.00176061	0.00182358	0.00843814	0.000311782	0.000324582	2.15156e-005	3.83734e-006	7.35026e-005	0.000240145	0.000243514	0.0207252	0.553363	0.870606	0.00261918	3.37199e-006	1.61033e-009	8.44166e-013	
0	0	5.3798e-006	0.000231106	0.000329729	0.00023059	0.00622754	0.00822711	0.00890709	0.00722213	0.0108855	0.0255835	0.00718038	0.000270476	2.11226e-006	2.14888e-006	4.50889e-006	4.53155e-006	0.00801701	0.0884935	0.997361	0.999997	1	1	


1	0.999947	0.8885	0.963842	0.957594	0.746375	0.1116	0.0174059	0.00230092	0.000237869	0.000245253	0.00466881	0.204109	0.991691	0.233468	0.00240443	0.000563649	1.49423e-006	1.54285e-009	1.24736e-012	2.23276e-014	2.5453e-015	5.73198e-016	4.50778e-017	
0	5.32275e-005	0.111496	0.000506554	0.0023282	0.0899639	0.00433127	0.00459119	0.000214476	9.28456e-005	1.45528e-006	5.54735e-008	1.78641e-005	5.75375e-005	0.766306	0.994192	0.986577	0.999172	0.706066	0.27973	0.000232739	4.3306e-007	2.18253e-010	2.11409e-014	
0	4.16162e-008	3.24983e-006	0.035642	0.0199778	0.133018	0.345361	0.218176	0.00228107	0.000355544	6.5011e-006	1.94961e-007	6.0758e-009	7.45564e-009	1.85219e-007	0.00339992	0.0128286	0.000807842	0.293821	0.699805	0.213382	0.0451309	0.00800725	0.00145437	
0	0	3.54621e-007	9.77407e-006	0.0201002	0.0306434	0.538707	0.759827	0.995204	0.999314	0.999747	0.995331	0.795874	0.00825195	0.000225552	3.29123e-006	3.10334e-005	1.89903e-005	0.000112903	0.0204651	0.786385	0.954869	0.991993	0.998546	


1	0.976786	0.921545	0.977311	0.956316	0.851819	0.600737	0.441644	0.246102	0.0729112	0.0565049	0.328004	0.94544	0.993843	0.963315	0.457826	0.0990888	0.00238992	7.14372e-006	2.10829e-008	2.99983e-009	3.88541e-010	5.17657e-011	3.75975e-012	
0	0.0228427	0.0767452	0.0193858	0.0414666	0.132416	0.345871	0.476716	0.676026	0.840823	0.924703	0.658407	0.0537311	0.00611952	0.0342995	0.534813	0.893606	0.975494	0.934807	0.896358	0.191782	0.0143069	0.00244825	9.58234e-005	
0	0.000371105	0.0015531	0.00254574	0.00144423	0.0150179	0.0210031	0.0350525	0.0114812	0.0169142	0.00166064	0.00292011	0.000439991	3.65995e-005	0.0023853	0.00733542	0.00727149	0.0220903	0.0608706	0.0830448	0.0063028	0.000376339	1.76422e-005	2.5889e-006	
0	0	0.000156747	0.000757044	0.000773165	0.000747639	0.0323887	0.0465878	0.0663904	0.0693515	0.0171319	0.0106689	0.000388617	7.29562e-007	7.59865e-008	2.56881e-005	3.37246e-005	2.6188e-005	0.00431546	0.0205972	0.801916	0.985317	0.997534	0.999902	


1	0.999543	0.98729	0.998548	0.999979	0.99328	0.607297	0.475334	0.163581	0.396678	0.718667	0.243022	0.0409682	0.0137588	0.187978	0.611057	0.235418	0.00950627	1.79278e-005	7.93156e-009	4.79166e-009	4.28045e-009	2.656e-010	6.40943e-011	
0	0.000456813	0.0127096	0.0013841	1.92389e-005	0.00671985	0.392653	0.522428	0.823723	0.0222119	0.000109006	0.00011032	0.000739136	0.000150672	0.00742281	0.00637619	0.0135694	2.87291e-005	8.54462e-010	2.27431e-013	2.88574e-013	5.44798e-014	1.41894e-014	2.68323e-014	
0	1.52756e-028	6.19213e-007	6.81643e-005	1.67509e-006	2.32574e-007	4.97158e-005	0.00223757	0.0124643	0.580685	0.171232	0.00668105	8.86876e-007	4.71504e-008	0.000244741	0.015315	0.058566	0.271679	0.988447	0.999408	0.121432	0.0196072	5.55399e-005	7.08451e-007	
0	0	3.88193e-026	9.91697e-008	5.51225e-007	1.99694e-008	9.60331e-009	1.26598e-007	0.000232165	0.000426089	0.109992	0.750187	0.958292	0.98609	0.804355	0.367252	0.692447	0.718786	0.0115352	0.000592455	0.878568	0.980393	0.999944	0.999999	


1	0.999963	0.992755	0.999023	0.999973	0.998071	0.895212	0.918171	0.597365	0.948116	0.989593	0.973808	0.813583	0.693086	0.798099	0.804442	0.35202	0.0269334	0.00139251	3.65783e-005	4.30696e-006	6.45693e-006	5.13366e-007	2.22505e-007	
0	3.66107e-005	0.00724466	0.000971078	2.62844e-005	0.00192914	0.104778	0.08142	0.401412	0.00229645	5.94181e-005	6.03731e-005	0.00539028	0.00245217	0.100289	0.153795	0.526246	0.00882436	1.71342e-005	1.05614e-007	5.03209e-010	1.68949e-010	7.52028e-011	5.23309e-011	
0	1.82791e-011	1.15713e-008	5.56705e-006	1.98979e-007	1.92888e-008	9.62019e-006	0.000409175	0.00105225	0.0495438	0.00621978	9.79599e-005	1.21796e-008	1.21109e-007	6.41314e-005	0.00381177	0.0171519	0.0369192	0.198911	0.750201	0.00330138	0.00020825	3.34606e-007	2.59028e-009	
0	0	1.35466e-009	6.65312e-007	2.43579e-007	5.47564e-009	7.55888e-008	2.90247e-007	0.00017054	4.37877e-005	0.00412777	0.0260339	0.181027	0.304462	0.101549	0.0379511	0.104582	0.927323	0.799679	0.249763	0.996694	0.999785	0.999999	1	


1	0.999798	0.999375	0.999581	0.999845	0.771473	0.675986	0.127378	0.00212224	4.52256e-005	4.26911e-007	1.89593e-008	1.84307e-008	1.19692e-008	1.8683e-009	1.32876e-010	3.71163e-012	1.71338e-013	8.27424e-014	5.68586e-014	1.11644e-012	8.33399e-013	3.71606e-012	4.51145e-011	
0	0.000152777	0.00047137	0.000414678	0.000120328	0.228507	0.260645	0.858116	0.957197	0.808446	0.00387769	1.84482e-005	1.66372e-006	5.17071e-008	2.69144e-008	1.67293e-009	1.36358e-010	4.60839e-013	4.39659e-014	2.42375e-015	1.29131e-016	5.02583e-015	5.26517e-015	1.42251e-014	
0	4.93466e-005	0.000152048	4.1531e-006	3.43725e-005	1.91151e-005	0.0633687	0.00933282	0.0322416	0.143868	0.842366	0.574269	0.0218898	0.000364781	0.000254006	5.70002e-005	1.41961e-005	1.7019e-005	0.000110452	0.000904689	0.000714486	3.74924e-005	2.98088e-005	2.13327e-005	
0	0	1.16348e-006	9.59915e-008	3.15588e-008	8.93826e-007	4.62687e-007	0.00517345	0.0084394	0.0476403	0.153756	0.425713	0.978109	0.999635	0.999746	0.999943	0.999986	0.999983	0.99989	0.999095	0.999286	0.999963	0.99997	0.999979	


1	0.995221	0.995937	0.998386	0.997637	0.994227	0.995253	0.995027	0.979349	0.980332	0.978857	0.853291	0.980133	0.988509	0.986372	0.984119	0.988506	0.965731	0.982177	0.985551	0.972088	0.994373	0.99589	0.996009	
0	0.00477947	0.00371929	0.00129965	0.00209111	0.000232065	0.00149198	0.00334256	0.0202415	0.0191543	0.0207687	0.146334	0.0100387	0.00101065	0.00096433	0.000734905	0.00235389	0.0331087	0.0162064	0.0132999	0.0276195	0.00309603	0.00195731	0.00309128	
0	4.84065e-012	1.63329e-009	2.62529e-008	4.82782e-010	0.0027346	1.56571e-006	2.05094e-007	9.9906e-006	4.35919e-006	5.66271e-011	5.57403e-011	9.48567e-009	1.98944e-010	1.46599e-007	4.34297e-009	9.17804e-010	2.01174e-009	1.39498e-006	1.86771e-008	3.03447e-009	3.97455e-009	4.13305e-009	3.43693e-011	
0	0	0.000344072	0.000314718	0.000271841	0.00280604	0.0032535	0.00162988	0.000399794	0.000509674	0.000374165	0.000375	0.00982874	0.01048	0.0126634	0.0151464	0.00914026	0.00116069	0.00161526	0.00114928	0.000292888	0.00253144	0.00215223	0.000899322	


1	0.398773	0.116614	0.157948	0.188697	0.0212439	0.0794859	0.0578795	0.0765729	0.00678969	0.002712	0.00161434	0.00360974	0.00200538	0.00109404	0.000267071	8.47588e-005	0.00025352	0.000800247	0.000491204	0.000111998	2.72619e-005	9.66118e-006	2.27199e-006	
0	0.601227	0.881524	0.12798	0.535984	0.908142	0.675778	0.88437	0.826327	0.984423	0.994732	0.939453	0.755542	0.944046	0.906072	0.995303	0.992011	0.900389	0.108425	0.00322288	2.21986e-005	4.0502e-006	1.61555e-007	1.4918e-007	
0	1.44501e-012	4.10434e-005	0.0940992	0.0016798	0.0102271	0.02569	0.00156268	0.0342409	0.00206693	0.000196525	0.0126667	0.0699541	0.00708814	0.0785179	0.00292875	0.00458	0.0723052	0.309641	0.091048	0.000418068	6.63855e-006	7.23148e-008	4.39607e-010	
0	0	0.00182089	0.619973	0.273638	0.0603874	0.219046	0.0561881	0.0628593	0.00672011	0.00235927	0.046266	0.170894	0.0468608	0.0143161	0.00150145	0.00332414	0.0270521	0.581134	0.905238	0.999448	0.999962	0.99999	0.999998	


1	0.971359	0.961706	0.801769	0.927847	0.620227	0.0240322	0.00161815	0.000301428	3.01001e-005	4.92988e-005	1.33248e-006	1.95558e-007	2.73429e-006	3.04407e-006	2.79116e-005	0.000200373	4.56025e-005	2.52072e-006	4.2319e-008	4.59807e-009	6.06566e-010	4.15221e-011	1.7238e-011	
0	0.0286117	0.0382816	0.17189	0.0706425	0.379527	0.975809	0.998335	0.968687	0.975867	0.709052	0.00343589	2.68261e-005	5.52725e-006	3.73791e-006	3.62181e-006	6.41859e-006	2.93026e-007	2.86289e-007	1.19746e-008	5.37711e-010	1.72003e-010	4.79454e-012	8.96578e-012	
0	2.92128e-005	1.20886e-005	0.0263342	3.74276e-005	5.68784e-005	0.000143581	4.55279e-005	0.0310103	0.0237656	0.288426	0.992218	0.922523	0.225521	0.0893735	0.00173085	0.0021182	0.02724	0.355727	0.711616	0.575689	0.697442	0.87803	0.578498	
0	0	6.56344e-007	6.22495e-006	0.00147343	0.000189131	1.52014e-005	1.53383e-006	1.32051e-006	0.000336807	0.002473	0.00434524	0.0774504	0.774471	0.91062	0.998238	0.997675	0.972714	0.644271	0.288384	0.424311	0.302558	0.12197	0.421502	


1	0.908823	0.623252	0.838679	0.602448	0.0762506	0.00938638	0.000247559	2.84973e-005	2.75502e-006	1.9368e-006	3.86558e-006	2.44718e-005	7.0174e-005	0.00052632	0.000112532	8.27119e-005	7.48565e-005	1.33916e-005	9.37586e-007	5.94167e-008	1.01351e-008	3.51606e-009	5.59958e-010	
0	0.0695095	0.319717	0.109708	0.256146	0.732821	0.829017	0.813099	0.808035	0.745892	0.273132	0.0286001	0.0285383	0.0401184	0.172239	0.40068	0.507371	0.348353	0.0959538	0.0212198	0.00107049	0.000103328	1.10712e-005	6.30115e-007	
0	0.021667	0.0551572	0.037606	0.0510941	0.17782	0.152446	0.182371	0.1839	0.223655	0.0466115	0.00411359	0.00185243	0.00305423	0.0190467	0.0866218	0.168097	0.130845	0.0440244	0.0133369	0.00121452	5.5485e-005	3.77436e-006	1.5533e-007	
0	0	0.00187348	0.0140073	0.090312	0.0131091	0.00914995	0.00428203	0.00803658	0.0304501	0.680255	0.967282	0.969585	0.956757	0.808188	0.512586	0.32445	0.520727	0.860008	0.965442	0.997715	0.999841	0.999985	0.999999	


1	0.999632	0.998205	0.999988	0.999782	0.996771	0.910918	0.0308488	1.06347e-005	1.41118e-008	5.64552e-011	8.86828e-012	1.02959e-012	1.57946e-013	4.71804e-014	2.32522e-015	5.31353e-017	4.57389e-019	1.77423e-020	9.79331e-022	9.12694e-022	1.30811e-022	2.67076e-023	1.57105e-023	
0	0.000367915	0.00178492	6.12786e-006	0.000212095	0.00322823	0.0890739	0.969119	0.999911	0.999603	0.958459	0.0191569	4.63915e-005	8.64404e-008	1.22013e-008	1.55001e-010	5.21427e-012	2.18505e-014	5.16267e-017	8.43736e-020	4.58707e-023	2.85258e-025	1.80621e-026	8.21493e-027	
0	1.15786e-007	1.47901e-006	4.47829e-007	4.03389e-007	4.01178e-007	1.07233e-006	1.26849e-005	1.61956e-005	0.000150946	0.00177545	0.0152036	0.000129314	2.65217e-006	5.1291e-006	7.46289e-006	6.08092e-006	6.69666e-005	0.000299327	0.00209701	3.92185e-005	3.63782e-007	1.81606e-009	1.14759e-011	
0	0	8.98224e-006	5.39007e-006	5.63541e-006	7.46532e-007	6.52312e-006	1.98299e-005	6.20677e-005	0.000245872	0.039766	0.965639	0.999824	0.999997	0.999995	0.999993	0.999994	0.999933	0.999701	0.997903	0.999961	1	1	1	


1	0.9997	0.999618	0.999856	0.999502	0.958456	0.945915	0.764815	0.214623	0.00607126	0.00088534	0.00149978	0.0082185	0.0246436	0.0224911	0.00166392	6.39444e-005	2.65111e-005	3.83181e-006	4.53317e-007	1.91472e-005	0.00023079	0.00900862	0.339513	
0	0.000300249	0.000382307	0.000143579	0.000498139	0.0414828	0.0540078	0.19375	0.0863586	0.000466539	6.71079e-007	1.00891e-007	1.0779e-006	2.63207e-005	8.76411e-006	2.17504e-006	6.75531e-008	4.97081e-010	5.50513e-010	1.00265e-010	2.6196e-010	4.95396e-009	2.67142e-007	4.98463e-006	
0	1.95147e-010	4.15529e-008	6.7545e-009	5.79657e-008	6.10525e-005	7.5698e-005	0.0414197	0.684812	0.971367	0.877304	0.18939	0.0252933	0.0521239	0.626478	0.869345	0.977822	0.290006	0.000331144	1.19208e-007	3.29033e-011	2.76887e-012	2.05351e-011	4.08252e-010	
0	0	5.88278e-012	2.22364e-011	2.57164e-010	3.93773e-009	1.01942e-006	1.49605e-005	0.0142062	0.0220947	0.12181	0.80911	0.966487	0.923206	0.351022	0.128989	0.0221142	0.709967	0.999665	0.999999	0.999981	0.999769	0.990991	0.660482	


1	0.996161	0.994704	0.999371	0.997281	0.999333	0.990232	0.851174	0.846011	0.64171	0.484753	0.391156	0.982933	0.997467	0.984728	0.93878	0.92934	0.439742	0.0727664	0.00947687	0.008533	0.149436	0.627717	0.950019	
0	0.00101684	0.000425076	0.00059266	0.000789494	2.42005e-006	7.76512e-005	9.35776e-005	0.00482233	0.00258573	0.031406	0.558911	0.00790113	0.000166705	0.000509607	0.0005692	0.00375756	0.511499	0.810991	0.643167	0.94618	0.666352	0.284623	0.0362681	
0	0.00282198	0.00485612	2.00507e-005	0.00192761	0.000608239	0.00966782	0.147565	0.112603	0.146304	0.285192	0.0260885	0.00736088	0.00227131	0.0146991	0.05947	0.0630189	0.0109305	0.00127992	0.00240378	0.000321196	0.0509863	0.00699395	0.00197632	
0	0	1.48517e-005	1.58469e-005	1.87345e-006	5.60763e-005	2.25575e-005	0.00116817	0.0365641	0.2094	0.198648	0.023844	0.00180494	9.5047e-005	6.29354e-005	0.00118096	0.00388391	0.0378281	0.114963	0.344952	0.0449657	0.133225	0.0806658	0.0117362	


1	0.988928	0.974667	0.921813	0.968512	0.0242464	0.00295984	0.000286658	0.00016071	7.9499e-005	0.025974	0.65247	0.89385	0.955682	0.953748	0.833981	0.885166	0.703808	0.0560805	0.000753252	0.000397747	0.000502082	0.000794918	0.00130807	
0	0.0109109	0.0236711	0.0424261	0.0257839	0.0374982	0.000382739	2.39923e-006	3.19965e-007	6.9971e-007	2.37903e-006	0.00551766	0.0263174	0.0280548	0.0108317	0.0159042	0.00149826	0.00471147	0.000226796	3.64093e-006	3.27705e-006	3.88436e-006	3.49507e-006	6.95093e-006	
0	0.000161176	0.00165706	0.0356589	0.00422534	0.935861	0.974866	0.98645	0.982582	0.917122	0.198212	0.0025986	0.00100349	0.00482744	0.0286413	0.0929993	0.0435497	0.00010361	1.08854e-005	9.64342e-008	1.42436e-008	2.31777e-007	3.3788e-007	5.47217e-007	
0	0	4.66167e-006	0.000102551	0.00147868	0.0023947	0.021791	0.0132613	0.0172569	0.0827978	0.775811	0.339413	0.0788288	0.011436	0.00677875	0.057115	0.0697858	0.291377	0.943682	0.999243	0.999599	0.999494	0.999201	0.998684	


