0	0.00133523	0.0681549	0.000137483	0.00156071	0.00019266	1.84196e-005	1.58934e-005	8.36145e-005	5.91733e-006	0.00011129	7.35693e-005	0.000463585	0.00394813	0.0129505	0.00534541	0.0212789	0.132737	0.26812	0.68036	0.842095	0.985058	0.999798	0.999974	0.999735	0.505112	0.00421829	5.82317e-006	4.02626e-011	1.23799e-014	5.45529e-017	2.23725e-019	6.01284e-022	1.1943e-025	1.08879e-028	3.47119e-030	1.07312e-030	1.25758e-032	9.40232e-031	6.44034e-031	2.25685e-030	1.15846e-032	
0	4.90522e-013	7.91237e-006	0.000221435	2.88768e-006	4.50334e-006	9.99711e-007	6.24517e-009	3.44613e-009	1.48487e-007	1.37912e-008	1.52619e-008	2.74073e-008	2.2492e-007	1.19621e-006	2.61579e-006	2.65227e-006	1.16253e-006	6.56474e-005	0.000114946	4.97761e-005	3.97275e-005	7.83137e-006	1.2915e-005	0.000252381	0.494765	0.994177	0.999131	0.999711	0.996709	0.917062	0.504343	0.00155885	9.42209e-007	3.64837e-009	5.82617e-012	2.25009e-014	3.40761e-016	2.42601e-018	5.749e-020	1.39459e-021	1.57166e-022	
0	0	5.802e-005	0.000148213	0.000323672	0.000297235	8.8205e-005	1.24896e-005	1.07709e-005	3.71947e-006	3.55917e-006	2.17234e-006	5.6409e-008	4.63033e-007	1.92698e-005	2.96794e-005	3.43519e-005	9.24033e-006	3.08836e-005	0.000203422	0.000201669	0.000101582	1.46658e-005	1.13997e-005	1.30952e-005	0.000122741	0.00160513	0.000863056	0.000288627	0.00329114	0.0829382	0.495657	0.998441	0.999999	1	1	1	1	1	1	1	1	


1	0.987443	0.99166	0.93023	0.959068	0.949717	0.904937	0.619712	0.451058	0.36451	0.702586	0.555728	0.00425259	7.79943e-005	6.70081e-006	7.22228e-007	2.19936e-007	4.36864e-008	1.96024e-008	8.76115e-009	1.92123e-009	4.05873e-010	1.92379e-012	4.31815e-015	1.79749e-016	2.2916e-019	2.12699e-021	2.46399e-023	1.76765e-023	2.33063e-024	2.56e-025	6.71742e-026	2.51728e-026	3.74816e-026	1.46906e-025	2.81218e-025	3.43946e-026	1.65307e-025	1.15744e-025	1.90089e-025	2.55043e-024	5.82659e-024	
0	0.0125575	0.0082537	0.0697588	0.0407342	0.0502505	0.0949356	0.380114	0.548128	0.632421	0.295509	0.443714	0.987665	0.911971	0.972561	0.975951	0.977496	0.962703	0.971812	0.902305	0.985368	0.986206	0.710814	0.239147	0.00812987	0.000194395	4.43865e-005	2.63486e-005	3.8762e-005	9.16667e-007	2.61512e-008	7.0864e-010	1.00629e-011	3.1055e-012	5.75314e-012	8.16862e-013	1.29697e-015	1.17872e-015	1.94792e-017	1.91373e-018	1.86445e-018	3.67112e-019	
0	2.19371e-009	8.64992e-005	1.08026e-005	0.000197628	2.94956e-005	0.000126472	0.000173832	0.00081159	0.00304972	0.00164563	0.000524394	0.00808172	0.0879348	0.0206446	0.0225202	0.0149539	0.0365777	0.0244245	0.0858453	0.0114203	0.0128341	0.289107	0.760259	0.967948	0.998692	0.967781	0.976273	0.286335	0.0114283	0.000353942	6.18832e-006	1.48782e-007	1.13104e-008	2.92665e-010	7.3708e-013	9.44567e-016	4.08077e-017	7.97497e-018	2.02269e-019	5.08835e-020	5.99066e-020	
0	0	1.55827e-007	1.94923e-007	6.40446e-007	3.04137e-006	1.06644e-006	1.51825e-007	1.85017e-006	1.93243e-005	0.000259673	3.34553e-005	3.21248e-007	1.57915e-005	0.006788	0.00152761	0.00755032	0.000719145	0.00376362	0.0118495	0.00321141	0.000959776	7.90339e-005	0.000594881	0.0239223	0.00111362	0.0321742	0.0237002	0.713626	0.988571	0.999646	0.999994	1	1	1	1	1	1	1	1	1	1	


1	0.988299	0.986024	0.996986	0.986505	0.998497	0.998521	0.939979	0.933998	0.997683	0.996453	0.957713	0.544238	0.0863813	0.00283045	0.000374278	0.00011364	1.21275e-006	4.8743e-008	4.68251e-009	1.62415e-011	4.11549e-014	4.47054e-017	4.84371e-020	6.24971e-022	1.12761e-025	1.52635e-029	1.8061e-033	8.28117e-036	5.84337e-038	3.083e-039	7.22989e-039	3.34945e-039	1.46294e-039	7.50562e-039	1.45029e-038	5.76864e-039	1.60419e-038	7.1231e-039	5.36449e-039	1.87385e-038	4.96541e-038	
0	0.0117011	0.0139346	0.00301336	0.0134939	0.00150234	0.00147883	0.0600205	0.0660019	0.00230924	0.00354641	0.0422869	0.455584	0.912941	0.997146	0.99959	0.999664	0.999983	0.999188	0.999071	0.999997	0.999998	0.999805	0.998529	0.185158	0.000188908	2.06677e-008	1.30598e-012	6.65344e-017	6.0616e-022	1.5447e-025	3.98859e-028	2.30621e-031	4.84065e-034	6.62442e-034	3.8005e-034	1.44694e-036	1.26629e-037	1.07475e-038	9.71459e-039	4.40355e-037	2.15563e-039	
0	8.66973e-023	4.1859e-005	1.99832e-007	3.09365e-007	5.33336e-007	3.00364e-007	1.59303e-009	5.0978e-007	7.96648e-006	4.6808e-008	1.07774e-008	0.000177308	0.000674346	1.80362e-005	3.48843e-005	0.000220302	1.56925e-005	0.000812132	0.000910057	2.24784e-006	1.85436e-006	0.000195046	0.00146944	0.814786	0.999713	0.99951	0.999729	0.997328	0.997118	0.953251	0.0866679	0.000292519	1.07962e-008	6.06613e-013	1.81031e-017	1.67947e-020	4.22187e-024	2.2168e-026	3.43869e-029	1.26147e-031	7.55648e-033	
0	0	9.14874e-017	4.25688e-007	4.30915e-007	2.31162e-007	7.99938e-008	9.08881e-009	5.72071e-009	2.34986e-008	2.85347e-007	1.58205e-007	9.63167e-008	3.56511e-006	5.22021e-006	1.00112e-006	1.61034e-006	3.94195e-007	8.52198e-008	1.85787e-005	4.41631e-007	2.384e-009	9.52595e-009	1.18041e-006	5.55558e-005	9.85119e-005	0.000490077	0.000271347	0.00267154	0.00288167	0.0467491	0.913332	0.999707	1	1	1	1	1	1	1	1	1	


1	0.998174	0.999637	0.999817	0.973165	0.999352	0.998099	0.990671	0.9185	0.9938	0.990643	0.939652	0.0847961	0.00118732	8.8215e-006	2.84951e-007	3.96861e-009	1.41889e-010	6.49349e-012	1.25564e-013	2.92053e-015	1.0321e-016	4.87549e-020	3.94521e-023	3.27761e-026	7.76129e-028	3.89433e-030	6.54967e-033	7.4357e-035	1.39938e-036	3.11304e-038	9.12916e-039	4.53148e-039	9.22039e-039	2.12671e-037	2.21122e-036	7.88952e-037	1.6916e-035	9.62334e-036	3.13754e-035	1.08245e-033	3.66116e-033	
0	0.00182635	0.000361716	0.000183019	0.0268345	0.000621486	0.00190079	0.00932864	0.0814992	0.00619924	0.00935659	0.060343	0.914923	0.997096	0.995119	0.989986	0.998879	0.973675	0.94796	0.986961	0.878051	0.375201	0.000150753	4.04561e-008	5.94241e-012	5.46979e-014	1.39282e-017	4.17663e-021	1.68348e-024	2.81411e-028	1.33785e-031	2.49069e-034	2.2391e-036	9.94336e-038	6.78917e-036	1.08627e-034	8.20945e-036	7.74184e-036	3.94637e-037	4.56717e-037	1.19835e-035	5.37923e-037	
0	1.35923e-007	1.56651e-006	2.5283e-007	1.72047e-007	2.66293e-005	1.06604e-009	1.01491e-007	9.23945e-007	3.46584e-007	8.24567e-008	4.8303e-006	0.000280933	0.00171578	0.00486824	0.0100039	0.00111309	0.0263252	0.0520074	0.0128328	0.121932	0.624541	0.999789	0.999791	0.991751	0.58125	0.00739704	1.19479e-005	7.25288e-011	1.94612e-015	1.52203e-019	2.50712e-023	8.93318e-027	6.02636e-030	5.36508e-032	1.42033e-032	5.23887e-035	1.60673e-036	1.37785e-037	1.18004e-037	6.13935e-037	1.08421e-039	
0	0	5.88188e-009	2.70212e-009	2.64022e-009	7.69806e-010	1.96977e-007	1.74394e-009	4.4029e-010	1.07143e-008	1.00316e-008	7.04523e-010	2.5998e-008	7.70402e-007	3.47751e-006	9.68042e-006	8.10559e-006	3.33451e-007	3.24908e-005	0.000206406	1.67625e-005	0.000257462	6.00628e-005	0.000209271	0.0082495	0.41875	0.992603	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999062	0.985873	0.999977	0.989633	0.999054	0.999409	0.999897	0.991936	0.9976	0.995977	0.979076	0.994704	0.806675	0.735448	0.709268	0.389602	0.193865	0.238459	0.595608	0.949772	0.980413	0.531712	0.0362546	3.48211e-005	1.31828e-007	3.0954e-011	1.35854e-014	7.0094e-017	2.62996e-018	1.127e-020	1.42426e-022	8.78519e-025	1.99291e-026	1.25762e-026	6.61451e-027	2.7523e-028	4.15106e-028	9.91006e-028	1.86028e-026	4.69338e-025	6.70896e-026	
0	0.000937979	0.0141247	1.52263e-005	0.0103502	0.000778887	8.03442e-005	2.57185e-005	0.00760044	6.2315e-005	5.06239e-005	0.00214827	0.00250522	0.185854	0.241392	0.197436	0.415792	0.796124	0.751738	0.388113	0.0498714	0.0195551	0.468116	0.962294	0.961557	0.347448	0.0109198	3.49573e-005	1.98313e-008	6.43933e-011	5.30392e-014	2.88743e-017	1.50534e-020	5.32404e-025	1.31501e-027	6.87911e-029	1.33903e-029	4.30279e-031	6.44924e-030	2.44404e-029	3.51901e-026	1.79101e-028	
0	2.6796e-016	1.56466e-006	5.8108e-006	8.91382e-008	2.55986e-005	3.59181e-006	1.47159e-008	4.70502e-008	2.43437e-005	3.04387e-007	4.95899e-008	2.91287e-005	0.000103818	0.00107501	0.00267022	0.0111983	0.00168787	0.00953223	0.0160615	0.000332498	3.12933e-005	0.000171574	0.00145084	0.038407	0.652527	0.981518	0.992705	0.965473	0.33173	0.00513585	7.11249e-005	2.40513e-008	4.97189e-012	5.54162e-015	9.31954e-018	5.87704e-020	1.02512e-021	9.79986e-024	6.08277e-026	8.48524e-028	5.2749e-029	
0	0	5.29065e-007	1.93881e-006	1.66501e-005	0.000141598	0.000506879	7.71771e-005	0.000463034	0.00231289	0.00397171	0.0187761	0.00276136	0.00736699	0.0220855	0.0906253	0.183408	0.00832403	0.000271012	0.000217174	2.41764e-005	8.04687e-007	2.77751e-007	9.76829e-007	1.13388e-006	2.5171e-005	0.00756218	0.0072603	0.0345267	0.66827	0.994864	0.999929	1	1	1	1	1	1	1	1	1	1	


1	0.999451	0.992117	0.999122	0.991101	0.990946	0.898608	0.98407	0.926504	0.429383	0.115644	0.0863023	0.119561	0.0224034	0.0498082	0.0435981	0.00430788	0.025312	0.132206	0.212171	0.985493	0.998274	0.654064	0.0473551	9.40619e-005	1.69143e-007	2.10959e-010	4.1074e-014	2.86305e-017	1.45485e-020	1.96772e-023	8.97236e-026	2.27398e-028	7.41531e-030	2.6768e-029	7.35511e-029	6.38661e-031	2.29988e-031	2.39902e-031	1.73929e-029	3.02795e-027	3.28316e-029	
0	0.000549408	0.0078617	0.000100253	0.00744818	0.00227501	0.00161098	1.16672e-005	0.0021819	0.00026826	3.68337e-005	2.22358e-005	0.00366639	0.00818356	0.000638037	0.000490849	0.00166647	0.0039947	0.0631873	0.0568291	0.00177357	0.00166409	0.345705	0.940428	0.999075	0.985664	0.175197	0.000443367	5.88242e-007	5.35825e-010	9.42452e-014	9.11642e-017	3.11874e-020	2.69352e-025	2.12635e-028	8.44024e-031	2.89599e-032	2.21345e-034	3.03428e-034	1.07112e-033	3.6762e-030	5.03276e-031	
0	1.31239e-008	2.07563e-005	0.000776704	0.000724159	0.00228624	0.016397	0.00264175	0.00131577	0.0033614	0.000651265	0.000131492	0.000779218	0.00549724	0.00749877	0.00792699	0.000654115	0.000336761	0.000403811	0.00305566	0.000644398	1.13592e-005	0.000220514	0.0122129	0.000821025	0.0143341	0.824289	0.997951	0.989804	0.923138	0.844985	0.521837	0.017179	0.000501582	7.71278e-005	2.60442e-006	2.3593e-009	1.54716e-010	1.59309e-012	4.36775e-013	1.34882e-013	1.5648e-014	
0	0	1.07456e-007	1.2196e-006	0.000726897	0.00449284	0.0833845	0.0132771	0.0699982	0.566988	0.883668	0.913544	0.875994	0.963916	0.942055	0.947984	0.993372	0.970356	0.804203	0.727944	0.0120891	5.08445e-005	1.07793e-005	3.54696e-006	1.01773e-005	1.41188e-006	0.000514036	0.00160553	0.0101953	0.0768616	0.155015	0.478163	0.982821	0.999498	0.999923	0.999997	1	1	1	1	1	1	


1	0.991379	0.964289	0.994961	0.942043	0.957693	0.961633	0.995221	0.981651	0.897708	0.580829	0.538202	0.624154	0.350753	0.474229	0.568584	0.489559	0.914196	0.929649	0.934725	0.986339	0.984921	0.83157	0.473669	0.0233737	0.00142091	7.54584e-006	1.94214e-008	1.21019e-010	7.71893e-013	2.45427e-015	1.59102e-017	8.94971e-020	1.68058e-021	5.84568e-021	2.94394e-020	1.97486e-021	3.07236e-021	7.13214e-021	2.56772e-019	9.77099e-017	5.05426e-018	
0	0.00821254	0.0347186	0.00398735	0.0561142	0.0399288	0.0169038	0.00109618	0.0118411	0.013777	0.0185007	0.00753792	0.0211199	0.0629904	0.122867	0.110755	0.268456	0.0709015	0.0637864	0.0553052	0.0124371	0.0145549	0.163618	0.511357	0.860874	0.279577	0.183045	0.0356956	0.00340892	0.000261222	7.18322e-006	1.33345e-007	1.48773e-009	1.08226e-011	1.25971e-012	1.73617e-012	5.30961e-013	7.54325e-014	5.07322e-014	8.35755e-014	7.92424e-013	1.55263e-014	
0	0.000408339	0.000957989	0.00100808	0.00145385	0.001121	0.00602978	0.00065033	0.000850179	0.00358356	0.00209128	0.000316013	0.00700433	0.0160406	0.00450651	0.00475139	0.0128348	0.00780163	0.00637927	0.00985429	0.00121729	0.00052387	0.00481063	0.0149589	0.115707	0.718066	0.751527	0.900807	0.79906	0.127881	0.00393126	7.20241e-005	1.3564e-007	1.5189e-010	7.13594e-012	4.43211e-013	8.12915e-015	9.12733e-015	1.38888e-015	1.6486e-015	9.79509e-015	2.56775e-015	
0	0	3.48058e-005	4.40531e-005	0.000389041	0.00125689	0.0154337	0.00303259	0.00565726	0.0849317	0.398579	0.453944	0.347722	0.570216	0.398398	0.31591	0.22915	0.0071012	0.000185283	0.000115269	6.07308e-006	5.97017e-007	1.54011e-006	1.52057e-005	4.55294e-005	0.000936159	0.0654201	0.0634975	0.197531	0.871857	0.996062	0.999928	1	1	1	1	1	1	1	1	1	1	


1	0.999435	0.999926	0.993451	0.999256	0.986007	0.999789	0.912694	0.656641	0.834826	0.971671	0.948505	0.483364	0.371592	0.0654716	0.016353	0.00555613	5.4057e-005	3.99236e-006	5.70117e-007	7.61992e-008	1.03712e-008	8.084e-010	2.38428e-011	2.15018e-013	1.25935e-013	1.872e-014	1.73757e-015	1.5356e-014	1.01567e-014	1.10558e-014	1.48126e-014	8.51306e-015	1.293e-015	4.28344e-015	1.07816e-014	6.81982e-015	4.10344e-014	1.00781e-013	7.53922e-014	3.01496e-012	1.36077e-011	
0	0.000564512	7.15548e-005	0.00654895	0.000727663	0.0139776	0.000206413	0.0873058	0.343331	0.155827	0.00266149	0.0492767	0.503717	0.0360146	0.00104029	0.0374485	0.094719	0.996702	0.868342	0.0566999	0.019609	0.000120294	3.11979e-005	7.45922e-006	7.15364e-009	1.75934e-010	1.89797e-014	1.7456e-018	1.50607e-020	1.34646e-020	7.25109e-019	2.69585e-019	2.21806e-018	2.66545e-018	9.13721e-017	2.07345e-018	5.23016e-020	4.76839e-016	7.81358e-018	9.19538e-017	6.60833e-015	3.77355e-015	
0	9.12399e-028	2.35902e-006	2.42411e-007	1.60334e-005	5.56807e-006	4.42816e-006	1.08973e-008	2.73715e-005	0.00934493	0.0255855	0.000495096	0.0128909	0.59232	0.923454	0.688155	0.840674	0.00225208	0.131649	0.943224	0.979422	0.999279	0.992129	0.994989	0.984554	0.92209	0.926354	0.979612	0.917533	0.979385	0.795149	0.264078	0.393982	0.00118887	8.802e-007	5.65522e-009	2.74064e-010	1.2588e-012	1.29791e-012	1.93365e-014	6.03067e-016	2.14339e-016	
0	0	5.26058e-026	1.78039e-007	1.50626e-007	1.0209e-005	5.54502e-007	9.64049e-008	4.14564e-008	1.84534e-006	8.23987e-005	0.00172352	2.81806e-005	7.33436e-005	0.0100338	0.258044	0.0590505	0.00099213	4.87645e-006	7.53067e-005	0.000969049	0.000600618	0.00784007	0.00500396	0.0154458	0.0779101	0.0736462	0.0203884	0.0824666	0.0206145	0.204851	0.735922	0.606018	0.998811	0.999999	1	1	1	1	1	1	1	


1	0.996967	0.99994	0.998945	0.998861	0.986297	0.999939	0.997627	0.930113	0.954021	0.996693	0.817163	0.0530475	0.00469005	0.0011146	2.76199e-005	1.39519e-007	2.50224e-010	1.3976e-011	3.24676e-012	1.04096e-012	4.28506e-013	2.87366e-013	6.82362e-014	4.56915e-015	2.49798e-015	2.4865e-016	3.02123e-016	2.74365e-015	5.63203e-015	2.45863e-015	3.07716e-016	6.99851e-017	4.5211e-018	1.68901e-017	3.16141e-017	7.69061e-018	2.42259e-017	4.21578e-017	9.54778e-017	1.98942e-015	4.7386e-015	
0	0.00303301	5.78135e-005	0.00105447	0.0011377	0.0136941	6.01204e-005	0.00237263	0.0698867	0.0457779	0.00234412	0.182706	0.944617	0.801571	0.559879	0.955185	0.989236	0.999845	0.935945	0.173032	0.0420612	0.00272902	0.00137693	0.000773288	1.44687e-005	1.12444e-006	2.25734e-009	9.9121e-012	8.71771e-016	8.56294e-020	1.46179e-019	5.60699e-021	5.13492e-020	1.79945e-021	4.33077e-020	1.56517e-020	1.38564e-021	2.48327e-020	3.54693e-021	3.03673e-021	8.33707e-019	9.21214e-019	
0	1.15504e-010	1.92728e-006	2.90681e-008	7.6819e-007	1.23637e-006	7.63238e-007	3.29166e-010	8.16344e-008	0.0001985	0.000959991	7.50765e-006	0.00233494	0.193738	0.437744	0.040125	0.01071	0.000152817	0.0640545	0.826874	0.957192	0.99649	0.966337	0.970826	0.652427	0.0725464	0.00270384	0.00203617	3.32038e-005	1.56443e-005	1.51849e-006	5.73735e-009	1.45435e-009	3.82225e-013	6.27616e-017	5.76351e-020	6.01693e-022	5.80662e-025	5.38297e-022	2.55699e-024	4.40958e-025	1.43437e-021	
0	0	4.78114e-008	1.93498e-007	3.69463e-007	7.90758e-006	4.99226e-007	7.2815e-008	3.98815e-007	2.67827e-006	3.01323e-006	0.000124346	6.57201e-007	1.13564e-006	0.00126277	0.00466255	5.36091e-005	2.45639e-006	4.5608e-007	9.42311e-005	0.000746894	0.000781334	0.0322856	0.0284007	0.347558	0.927453	0.997296	0.997964	0.999967	0.999984	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.99884	0.997657	0.999716	0.997861	0.999867	0.998182	0.958421	0.960677	0.989819	0.959279	0.213553	0.000146848	6.04421e-008	3.83846e-011	5.99974e-013	1.6855e-014	2.2674e-016	2.03358e-018	4.57359e-021	1.31787e-024	1.04434e-027	4.40124e-028	2.87312e-028	1.32419e-030	2.81477e-031	1.07155e-030	1.41666e-030	1.1341e-029	2.55016e-029	4.1964e-029	3.78134e-028	1.42112e-027	2.46259e-026	1.61711e-024	9.01858e-025	4.33879e-026	7.44334e-025	1.81121e-026	1.18111e-027	5.94291e-028	4.74451e-026	
0	0.000950512	0.0015548	0.000274602	0.00196971	0.00012946	0.00181545	0.0415775	0.0393167	0.0101763	0.0407144	0.786446	0.999849	0.999778	0.999951	0.998572	0.999526	0.994955	0.998313	0.997941	0.999828	0.999877	0.869677	0.108591	8.16824e-005	1.96964e-006	6.56855e-007	7.99275e-008	2.20049e-009	2.40919e-012	2.37505e-015	9.82197e-018	9.7559e-020	1.17454e-020	1.90482e-020	2.56085e-021	4.06902e-024	1.79658e-024	2.83846e-027	1.52154e-029	1.55604e-029	4.35341e-030	
0	0.00020928	0.000655776	9.00156e-006	0.00016885	3.82902e-006	2.66086e-006	1.34373e-006	6.06479e-006	4.58023e-006	6.09235e-006	1.18823e-006	4.40212e-006	0.000222073	4.84955e-005	0.00142774	0.000458407	0.00503964	0.0013387	0.00182383	0.000141658	0.000112702	0.130302	0.885135	0.93965	0.926323	0.402585	0.469157	0.0044133	0.000685481	0.000240821	3.08574e-005	6.29956e-005	1.70141e-005	6.8349e-007	1.20498e-009	3.52392e-012	5.82998e-014	5.27552e-015	6.21547e-017	7.24849e-019	1.24865e-018	
0	0	0.00013206	4.75739e-007	1.71633e-007	1.94645e-007	3.51658e-009	7.88826e-010	5.39672e-009	7.29697e-009	6.75835e-008	3.43825e-008	3.4491e-009	2.94146e-009	6.00881e-007	1.92232e-007	1.51502e-005	4.9696e-006	0.000348521	0.00023472	3.07053e-005	1.02822e-005	2.13984e-005	0.0062743	0.0602683	0.0736747	0.597415	0.530843	0.995587	0.999315	0.999759	0.999969	0.999937	0.999983	0.999999	1	1	1	1	1	1	1	


1	0.998452	0.98633	0.998206	0.997423	0.997265	0.998186	0.997626	0.992733	0.985102	0.984502	0.37107	0.00231447	1.28694e-005	8.54386e-007	6.73186e-009	1.45008e-007	6.44881e-007	3.12782e-006	2.15648e-005	3.06998e-005	3.9024e-005	0.000439337	0.00438369	0.0408872	0.150384	0.254499	0.306741	0.469299	0.883744	0.967875	0.980393	0.971696	0.984366	0.995981	0.994607	0.980743	0.99198	0.976606	0.994368	0.996767	0.99324	
0	0.00154833	0.0136529	0.00133021	0.00217538	0.00247364	0.00127004	0.000288097	0.000710158	0.00203819	0.00353379	0.000299628	9.77553e-007	3.08909e-009	4.69047e-010	4.41147e-012	2.77632e-010	1.32906e-009	1.23589e-008	1.54716e-007	3.3125e-008	4.86373e-008	1.49714e-007	1.09959e-006	0.000803711	0.00131638	0.00156717	0.000575614	0.00170357	0.0146247	0.018248	0.0178678	0.0276263	0.0148771	0.000669383	0.00126683	0.0175898	0.00281359	0.0229101	0.00479747	0.000472388	0.00377061	
0	3.53919e-010	1.25224e-011	9.40565e-009	1.45692e-010	9.53615e-009	2.03865e-006	6.28932e-005	5.91206e-006	0.000141444	5.72066e-006	0.616897	0.99754	0.999101	0.995227	0.999478	0.496848	0.0326387	0.000180932	1.1753e-005	5.23568e-006	1.64211e-007	5.33461e-008	9.58705e-010	2.24331e-009	4.19869e-005	0.000265368	2.47877e-005	6.59508e-007	1.59402e-009	1.96078e-010	7.13021e-008	9.68485e-011	3.44856e-008	2.05536e-008	2.12774e-008	4.21623e-009	6.16779e-007	3.10117e-013	7.23313e-010	1.77865e-008	2.54226e-008	
0	0	1.69405e-005	0.000463794	0.000401339	0.000261727	0.000542395	0.00202349	0.0065506	0.0127185	0.0119588	0.011733	0.000144565	0.000886427	0.00477229	0.000521752	0.503151	0.967361	0.999816	0.999967	0.999964	0.999961	0.99956	0.995615	0.958309	0.848257	0.743669	0.692658	0.528996	0.101631	0.0138767	0.00173885	0.000677185	0.000756702	0.0033498	0.00412589	0.00166724	0.00520574	0.000483995	0.000834705	0.00276098	0.00298899	


