

1	0.995774	0.814632	0.978515	0.992748	0.999806	0.996015	0.999889	0.999584	0.998719	0.99704	0.986751	0.962265	0.461879	0.830905	0.492819	0.580508	0.692116	0.271201	0.00916323	2.12463e-005	1.11113e-007	3.13463e-009	4.72494e-012	5.15807e-012	3.54814e-012	3.51614e-012	7.45505e-013	5.34472e-013	2.25331e-013	9.1557e-015	1.54476e-016	
0	0.00422616	0.185229	0.0199154	0.00613149	3.02606e-005	0.00396991	9.41453e-005	0.000414305	0.00127995	0.0029497	0.0132374	0.0377025	0.537809	0.16087	0.504124	0.416718	0.306064	0.728543	0.990809	0.99996	0.999927	0.999826	0.999636	0.989418	0.959718	0.843379	0.963804	0.683606	0.019847	0.00143255	6.69848e-005	
0	5.15577e-013	3.77745e-006	0.000283923	0.000122102	1.99824e-005	2.55317e-007	3.20295e-006	5.35398e-008	4.69391e-007	1.50658e-006	5.29105e-006	7.00481e-006	4.53803e-005	0.00286802	4.7301e-005	0.000424002	0.000725132	4.25308e-005	6.10682e-006	2.91669e-006	5.39928e-006	9.543e-005	0.000306312	0.00439481	0.000975685	0.00251488	0.00140682	0.0325633	0.0108245	3.30875e-005	1.29156e-007	
0	0	0.000135441	0.00128589	0.000997937	0.000144048	1.45943e-005	1.39014e-005	1.73448e-006	9.73373e-007	8.32718e-006	6.56147e-006	2.55884e-005	0.00026685	0.00535615	0.00300968	0.00235	0.00109485	0.000213204	2.12129e-005	1.62874e-005	6.7512e-005	7.83025e-005	5.7379e-005	0.00618762	0.0393064	0.154106	0.0347895	0.283831	0.969329	0.998534	0.999933	


1	0.994942	0.996165	0.984638	0.945616	0.850988	0.612977	0.0313939	0.000113258	1.28832e-005	4.31542e-007	1.8029e-008	3.99362e-009	1.51909e-009	8.26857e-011	3.16474e-011	5.40842e-012	9.37515e-013	6.0687e-015	3.21195e-017	9.28779e-020	8.02939e-023	9.05287e-026	6.6483e-029	1.74542e-032	3.99399e-036	1.42093e-037	8.43045e-039	3.80172e-040	2.7752e-041	4.23844e-042	4.15485e-043	
0	0.00505766	0.0038293	0.0153576	0.0540688	0.14892	0.386021	0.946928	0.998372	0.928687	0.965704	0.995104	0.990422	0.922781	0.903767	0.92046	0.995445	0.997216	0.967688	0.417621	0.0465869	0.000994643	0.00016319	2.10805e-006	7.3866e-008	1.25292e-008	2.44641e-009	6.17208e-010	9.07864e-011	3.07225e-011	1.91535e-014	7.5474e-018	
0	1.24548e-009	6.01346e-006	4.22275e-006	0.000314581	9.20914e-005	0.00100272	0.0216746	0.00151172	0.0712773	0.0338648	0.00434321	0.00925241	0.0733025	0.0892081	0.0600612	0.00306629	0.00267053	0.0322863	0.581572	0.884724	0.931495	0.963682	0.694233	0.965595	0.994598	0.988503	0.976943	0.845734	0.5522	0.00272461	1.017e-006	
0	0	1.25981e-007	2.80819e-008	1.10059e-007	6.02796e-007	1.21059e-007	3.00485e-006	3.07761e-006	2.24639e-005	0.00043052	0.000552635	0.000325317	0.00391651	0.00702527	0.0194786	0.00148866	0.00011362	2.55357e-005	0.000807082	0.0686893	0.0675099	0.0361548	0.305765	0.0344048	0.00540205	0.0114967	0.0230569	0.154266	0.4478	0.997275	0.999999	


1	0.997571	0.847433	0.806584	0.936712	0.995397	0.592775	0.836083	0.289119	0.378215	0.116725	0.0102331	0.000556927	0.000494597	0.000251195	8.84755e-006	1.13362e-006	1.24626e-007	4.38692e-010	9.15302e-014	1.34259e-016	8.14256e-019	1.49487e-021	2.43465e-024	2.98935e-026	2.0953e-027	5.86112e-028	1.25333e-028	1.0445e-029	1.59139e-030	4.64492e-031	8.35951e-032	
0	0.00242922	0.152565	0.193414	0.0628793	0.00459888	0.407224	0.161827	0.710326	0.606516	0.882498	0.988126	0.999261	0.959199	0.963779	0.998648	0.999659	0.999897	0.999695	0.999762	0.978263	0.899312	0.981695	0.0583688	0.00777864	0.0192017	0.00737153	0.00954368	0.000197626	4.65622e-006	2.51743e-008	1.66382e-010	
0	4.41243e-022	1.76235e-006	1.86715e-006	0.000408353	7.93492e-007	1.32621e-007	0.00208966	0.000394209	0.0151612	0.000383329	0.00156697	0.000160951	0.0399952	0.0283031	7.99058e-005	0.000124187	7.43911e-005	0.000300263	0.000237665	0.0217296	0.0954908	0.0140086	0.939516	0.946429	0.0493487	0.00670773	0.00204261	0.0343833	0.0257455	0.000351564	4.45095e-008	
0	0	1.25849e-017	1.95122e-008	9.14397e-008	3.49389e-006	6.26126e-007	4.17996e-007	0.000160587	0.000107955	0.000394141	7.40749e-005	2.15601e-005	0.000311198	0.00766698	0.00126299	0.000215378	2.86594e-005	4.9816e-006	2.05671e-007	7.05004e-006	0.00519677	0.00429619	0.00211504	0.0457925	0.93145	0.985921	0.988414	0.965419	0.97425	0.999648	1	


1	0.995693	0.980834	0.999368	0.999087	0.999684	0.998824	0.532142	0.0165495	0.000292757	2.55257e-006	1.45367e-008	4.14996e-011	1.2148e-012	1.46472e-015	1.66276e-017	1.13756e-017	5.03364e-018	8.72605e-020	1.94436e-022	2.97916e-026	1.17953e-029	1.20585e-032	9.78984e-036	8.75862e-037	3.08635e-038	6.061e-039	1.34987e-039	3.3729e-041	1.90347e-042	3.74337e-043	9.41186e-044	
0	0.00430736	0.0190624	0.000365761	0.000897998	0.000315903	0.00116712	0.467857	0.983303	0.999135	0.999912	0.999781	0.999878	0.885272	0.999861	0.997655	0.655988	0.509487	0.00485513	0.000565253	6.32028e-007	1.13086e-010	2.57028e-013	9.95758e-017	1.29851e-017	1.57848e-019	8.92865e-021	9.90014e-022	1.45748e-023	3.77372e-025	1.53033e-027	3.24258e-030	
0	4.93442e-009	0.00010378	0.000265639	3.57053e-006	1.39981e-007	8.54353e-006	1.14838e-006	0.000147343	0.000571854	8.5205e-005	0.00021876	0.000122056	0.114727	8.18751e-005	0.00234524	0.343999	0.488988	0.994023	0.998634	0.998645	0.995075	0.997782	0.935877	0.371142	0.152144	0.00828543	0.00048497	6.4716e-007	4.8095e-010	1.85963e-012	5.16855e-014	
0	0	3.70485e-010	2.2387e-007	1.18204e-005	1.01192e-007	4.21781e-009	1.14664e-007	2.20396e-009	2.73689e-007	2.26267e-007	3.00727e-008	1.27296e-008	1.53156e-006	5.71639e-005	2.53994e-007	1.36471e-005	0.00152423	0.00112171	0.000800497	0.00135486	0.00492468	0.0022184	0.0641229	0.628858	0.847856	0.991715	0.999515	0.999999	1	1	1	


1	0.985352	0.937486	0.978901	0.998508	0.999979	0.99993	0.985113	0.99823	0.808698	0.857509	0.950111	0.420123	0.244916	0.300824	0.100896	0.76686	0.995865	0.858164	0.0073133	3.83972e-005	1.06144e-006	5.23563e-008	5.75602e-011	2.85009e-012	5.3573e-012	4.94009e-012	1.90733e-011	1.98242e-013	1.03916e-015	6.66246e-018	1.55752e-019	
0	0.0146479	0.0624981	0.0210276	0.00144197	1.57117e-005	7.00631e-005	0.0148846	0.00171902	0.191128	0.133613	0.0481157	0.579452	0.724658	0.65815	0.896692	0.222021	0.00357111	0.141767	0.992657	0.999565	0.997936	0.99758	0.974665	0.948107	0.68369	0.465688	0.734461	0.222318	0.0016954	0.000225067	1.79661e-006	
0	1.14679e-015	5.8955e-006	5.27751e-005	2.79469e-005	6.42911e-007	1.06389e-009	1.89493e-006	5.01414e-005	0.000137154	0.00842285	0.00153187	0.000355428	0.0302058	0.0381043	0.00187487	0.0109096	0.000548684	6.46708e-005	2.99204e-005	0.000395977	0.00204668	0.0024131	0.0253219	0.0501243	0.232118	0.0817722	0.0494214	0.00484267	0.000141079	3.08936e-007	1.45385e-008	
0	0	9.56997e-006	1.90575e-005	2.20458e-005	4.90322e-006	2.9982e-008	6.45289e-007	1.30585e-006	3.66004e-005	0.000455916	0.000241036	6.96787e-005	0.000220187	0.00292118	0.000537118	0.000209268	1.56089e-005	3.84368e-006	9.26311e-008	7.19062e-007	1.67144e-005	7.11533e-006	1.30739e-005	0.00176872	0.0841927	0.45254	0.216118	0.772839	0.998164	0.999775	0.999998	


1	0.996993	0.998103	0.998657	0.994955	0.999031	0.999964	0.950287	0.97292	0.441761	0.297368	0.511808	0.601875	0.191059	0.0767281	0.328032	0.869789	0.99203	0.962628	0.17361	0.0121803	0.00673684	0.00174495	3.05605e-006	6.04504e-008	1.15336e-008	6.04037e-010	3.78793e-010	4.37304e-013	2.24117e-015	2.21931e-017	3.82927e-018	
0	0.00300739	0.00189507	0.00133933	0.00491894	0.000109564	2.85984e-005	0.0485279	0.00365797	0.445979	0.20939	0.129326	0.260704	0.623886	0.526537	0.215673	0.0179733	0.00169256	0.0323568	0.825875	0.985698	0.974095	0.982924	0.983207	0.847083	0.013455	0.000196233	5.82221e-005	9.14103e-007	1.13011e-009	2.2673e-011	1.42389e-014	
0	5.63707e-008	2.31716e-006	3.54147e-006	0.000124617	0.00085087	6.80822e-006	0.00116331	0.0233709	0.083331	0.293964	0.235762	0.0640067	0.00738155	0.0669651	0.0271118	0.0364241	0.00397074	0.00414931	0.000399335	0.0020961	0.0182422	0.0144857	0.0149713	0.116867	0.511008	0.229317	0.217702	0.264952	0.366206	0.00138495	3.36698e-006	
0	0	2.44929e-008	3.93391e-008	1.19013e-006	8.07192e-006	3.23419e-007	2.20302e-005	5.08382e-005	0.028929	0.199277	0.123104	0.073414	0.177674	0.32977	0.429184	0.0758138	0.00230672	0.000865612	0.00011581	2.57887e-005	0.000925741	0.000845608	0.00181894	0.0360502	0.475537	0.770487	0.78224	0.735047	0.633794	0.998615	0.999997	


1	0.981982	0.95031	0.992165	0.963019	0.996253	0.998983	0.929293	0.975978	0.840297	0.885074	0.950751	0.962575	0.725091	0.783567	0.943797	0.977773	0.978222	0.882738	0.790891	0.176907	0.0115857	0.00460506	3.41527e-005	5.26613e-006	1.02304e-006	2.79263e-007	2.0534e-007	3.00134e-009	3.90801e-011	2.31155e-012	4.52969e-013	
0	0.0173127	0.0495426	0.00768403	0.0348061	0.00247681	0.000884475	0.0548148	0.0124175	0.123055	0.0633547	0.0343276	0.0332339	0.264717	0.174052	0.0499859	0.0198436	0.0194112	0.11234	0.203663	0.817345	0.985781	0.984742	0.970151	0.903821	0.925827	0.800999	0.817742	0.596923	0.114852	0.0839374	0.139149	
0	0.000705489	0.000137596	0.000150472	0.00214995	0.00119977	0.0001306	0.0157774	0.0108275	0.0276431	0.0321629	0.0110635	0.00384745	0.00961375	0.0401642	0.00586712	0.0023557	0.00236198	0.00491203	0.00543639	0.00573021	0.00260016	0.0106407	0.0297338	0.0875558	0.0376405	0.0708044	0.107968	0.0305895	0.00315232	0.000110603	4.22388e-005	
0	0	9.70133e-006	6.45509e-007	2.47999e-005	7.05479e-005	1.76748e-006	0.000115196	0.000777015	0.00900445	0.0194082	0.0038581	0.000343753	0.000578574	0.00221723	0.000350286	2.76452e-005	4.70277e-006	9.87296e-006	9.61478e-006	1.78604e-005	3.35532e-005	1.2583e-005	8.10768e-005	0.00861826	0.0365316	0.128196	0.0742896	0.372488	0.881996	0.915952	0.860809	


1	0.936308	0.998624	0.990721	0.999709	0.986399	0.999749	0.482558	0.102995	0.0372439	0.0407989	0.0386369	0.00756463	0.00773457	0.0166713	0.00201784	0.00120196	0.00281281	5.10273e-005	4.09512e-008	2.55432e-010	3.18754e-013	1.03962e-014	2.52515e-018	3.6152e-020	4.75316e-022	2.14694e-022	5.11466e-022	2.55177e-023	6.15992e-024	4.71239e-024	1.27154e-025	
0	0.0636918	0.000529308	0.00910605	4.73071e-006	0.0135898	0.000243551	0.51744	0.895238	0.925517	0.953636	0.930522	0.992258	0.467349	0.874427	0.997514	0.975473	0.962535	0.900832	0.998685	0.0330695	7.93296e-005	4.64989e-006	5.0016e-011	2.07886e-011	2.0332e-013	5.38652e-016	2.26817e-018	1.20679e-021	1.23906e-023	4.27177e-028	7.6181e-031	
0	5.08645e-027	0.000846442	7.36962e-007	0.000282257	8.04018e-007	6.71215e-006	1.88233e-006	0.00176626	0.0371939	0.00491844	0.0308181	0.000144568	0.524807	0.0991374	0.00023506	0.0233217	0.0344512	0.0990807	0.00130741	0.966925	0.987482	0.975803	0.999699	0.984946	0.995059	0.98828	0.995559	0.997158	0.967841	0.49549	0.00571238	
0	0	5.7091e-023	0.000172588	4.06619e-006	1.02995e-005	6.13019e-007	1.34445e-007	7.73719e-010	4.56291e-005	0.000646244	2.28689e-005	3.30737e-005	0.00010946	0.00976471	0.000233135	3.18944e-006	0.000200915	3.58912e-005	7.88858e-006	5.61856e-006	0.012439	0.0241922	0.000300938	0.0150541	0.00494084	0.0117202	0.00444132	0.00284232	0.0321593	0.50451	0.994288	


1	0.991875	0.999642	0.990282	0.999929	0.99859	0.999917	0.578078	0.628131	0.112351	0.0379673	0.132254	0.108691	0.0464096	0.0663835	0.106689	0.468821	0.959636	0.756745	0.0430983	0.00400502	0.000134098	0.000168304	1.00197e-006	1.36386e-007	2.39833e-008	2.49679e-008	2.27052e-007	4.40602e-008	7.85671e-008	4.78951e-008	1.38612e-009	
0	0.008125	0.000332905	0.00970426	1.76769e-005	0.00140863	8.24623e-005	0.421922	0.371262	0.884882	0.961343	0.85181	0.890983	0.853907	0.9242	0.891914	0.506753	0.0365476	0.233345	0.955192	0.232375	0.00573195	0.00354223	2.04697e-006	1.49923e-006	7.8383e-008	1.3688e-009	5.821e-011	3.46534e-010	4.39765e-010	1.0325e-011	6.02368e-014	
0	4.9994e-010	2.4739e-005	1.00995e-008	5.24653e-005	2.0906e-008	6.24092e-008	1.93129e-007	0.000606086	0.00272652	0.000651099	0.0159227	0.0001938	0.0989282	0.0069675	0.000647718	0.0242198	0.00364331	0.0098034	0.00166695	0.763569	0.913179	0.555765	0.985007	0.935958	0.981194	0.984564	0.988516	0.995639	0.897334	0.104237	0.000320346	
0	0	5.17843e-007	1.35262e-005	3.87688e-007	1.80398e-006	1.29503e-007	2.8573e-008	3.61173e-007	4.10889e-005	3.88789e-005	1.36596e-005	0.000132121	0.000755442	0.0024493	0.000749368	0.000206329	0.000173303	0.000107004	4.23574e-005	5.13086e-005	0.0809554	0.440524	0.01499	0.0640403	0.0188059	0.0154363	0.0114838	0.00436055	0.102666	0.895763	0.99968	


1	0.99905	0.985492	0.998972	0.963997	0.999541	0.871052	0.970162	0.278736	0.54842	0.64729	0.499858	0.373741	0.183971	0.0496824	0.0104451	0.00244312	0.000586792	0.00278695	0.0018106	2.99884e-005	4.23359e-007	6.80407e-008	2.68116e-009	1.33246e-008	2.23421e-008	5.49011e-010	3.2166e-011	1.14934e-012	6.75322e-013	1.26053e-013	2.38698e-015	
0	0.000264012	0.0066879	0.000873934	0.0348661	0.000449381	0.128929	0.0258678	0.720944	0.243577	0.329434	0.48614	0.606921	0.475284	0.757279	0.550458	0.638305	0.699499	0.354224	0.0619074	0.000406537	8.82657e-007	5.99432e-008	4.28259e-011	2.63821e-011	2.30711e-009	2.77278e-010	9.7165e-011	2.70728e-013	1.76841e-014	6.6014e-017	1.5285e-018	
0	0.000686465	0.00205776	1.26683e-005	0.00104472	8.9425e-006	1.82892e-005	0.0039705	0.000286569	0.207998	0.0223351	0.00756697	0.0129175	0.145988	0.0153933	0.0308694	0.00274887	0.00267203	0.219219	0.753047	0.483265	0.335871	0.0559961	0.0437565	0.613454	0.744181	0.980887	0.834671	0.985575	0.963758	0.376817	0.00251052	
0	0	0.00576271	0.000141351	9.24862e-005	1.92026e-007	3.08852e-007	8.33681e-009	3.28406e-005	4.94723e-006	0.000940931	0.00643477	0.00642079	0.194758	0.177645	0.408227	0.356503	0.297242	0.42377	0.183235	0.516298	0.664128	0.944004	0.956244	0.386546	0.255819	0.0191131	0.165329	0.0144248	0.0362418	0.623183	0.997489	


1	0.984797	0.987732	0.995467	0.988071	0.983495	0.975369	0.956159	0.945066	0.953727	0.918147	0.962314	0.974304	0.983984	0.994175	0.995483	0.997673	0.998031	0.999614	0.999532	0.998802	0.994262	0.999081	0.996275	0.998713	0.999532	0.99861	0.998282	0.99782	0.996856	0.989499	0.984528	
0	0.015203	0.0120469	0.000464348	0.000956569	0.000500684	0.000362182	0.000308283	0.000264749	0.00103069	0.000557888	0.000984404	0.00115975	0.0133685	0.00415486	0.00363626	0.00200383	0.00186695	0.000379532	0.000464049	0.00119597	0.00573702	0.000894572	0.0037221	0.00123963	0.000438821	0.00124887	0.00148647	0.00141743	0.00195529	0.00927868	0.0148692	
0	3.36442e-010	1.72283e-012	1.71556e-006	4.48854e-009	1.01789e-007	3.44125e-007	6.73161e-007	4.41244e-007	1.48412e-007	1.06628e-007	2.34056e-010	4.24456e-008	1.77232e-009	2.14492e-006	4.54352e-009	6.08657e-008	2.13164e-008	2.24042e-009	3.95808e-008	1.98198e-010	1.6446e-009	1.95393e-006	5.32325e-008	2.66159e-006	4.13842e-006	6.58753e-008	5.80037e-008	4.15813e-009	1.94026e-008	4.9411e-011	1.36636e-011	
0	0	0.000220835	0.00406654	0.0109721	0.0160039	0.0242681	0.043532	0.0546685	0.0452425	0.0812948	0.036702	0.0245367	0.00264764	0.00166816	0.000880766	0.000322918	0.000102341	6.81479e-006	3.48066e-006	1.56224e-006	1.2857e-006	2.23434e-005	2.40384e-006	4.42455e-005	2.54929e-005	0.000141396	0.000231654	0.000762751	0.0011891	0.00122223	0.000602829	


1	0.890786	0.0818516	0.176865	0.320076	0.0283979	0.0061268	0.00080235	0.000128036	4.86422e-005	4.12612e-006	4.34777e-006	1.09321e-005	1.64962e-005	4.33282e-006	7.04689e-006	1.06806e-005	4.52831e-006	7.39193e-005	4.31008e-005	3.34575e-006	8.33663e-008	1.1815e-010	9.85542e-013	1.81427e-015	8.47634e-018	7.04654e-018	8.5904e-018	1.73072e-017	8.50936e-018	1.11135e-016	8.12263e-016	
0	0.109214	0.918072	0.546754	0.175861	0.00240295	0.000210634	1.18296e-005	7.17988e-006	1.00471e-006	1.50117e-007	2.85643e-006	7.19205e-005	9.1255e-005	9.28181e-006	0.000101209	0.000736561	0.00388792	0.0450928	0.0253788	0.00185855	1.00327e-005	9.89412e-009	5.38364e-010	2.0525e-014	6.62674e-019	3.51927e-019	2.41862e-018	5.31597e-018	1.43421e-018	1.96482e-016	7.90813e-015	
0	1.79516e-011	1.79156e-006	0.227465	0.127	0.0457351	0.0591441	0.00328447	0.000982159	0.000120162	2.47285e-006	1.14271e-007	5.23222e-008	9.01585e-007	9.81039e-007	9.0127e-008	1.17316e-006	7.21904e-006	0.112728	0.929419	0.997916	0.999843	0.999938	0.99985	0.999725	0.998859	0.626741	0.319025	0.0615016	0.00172187	4.11767e-005	6.52167e-007	
0	0	7.43023e-005	0.0489159	0.377063	0.923464	0.934518	0.995901	0.998883	0.99983	0.999993	0.999993	0.999917	0.999891	0.999985	0.999892	0.999252	0.9961	0.842105	0.0451595	0.000221791	0.000146571	6.22854e-005	0.000150453	0.000275419	0.00114121	0.373259	0.680975	0.938498	0.998278	0.999959	0.999999	


1	0.952121	0.991966	0.990776	0.825422	0.578275	0.12051	0.0458471	0.00279565	0.000868792	0.000302287	0.000194497	0.000102534	3.54518e-005	8.14e-006	6.84482e-006	1.68261e-006	9.11583e-007	1.71345e-008	2.80785e-009	1.57573e-010	4.27138e-012	6.05875e-013	5.84126e-013	2.13523e-015	1.23032e-017	3.75664e-019	9.39098e-020	3.80295e-020	5.64496e-021	1.23646e-020	5.93743e-020	
0	0.033056	0.00568679	0.00648923	0.12095	0.304304	0.0816922	0.237078	0.748422	0.785868	0.683242	0.851411	0.985454	0.876514	0.947678	0.994558	0.999541	0.99909	0.999953	0.996377	0.986693	0.310458	0.167745	0.590579	0.300027	0.0955174	0.0298276	0.016126	0.0450683	0.0101821	0.000946608	8.03099e-005	
0	0.0148234	0.00185111	0.00175701	0.0420899	0.0401988	0.615278	0.0248185	0.00445755	0.0144292	0.00772433	0.000643819	3.72931e-005	0.120498	0.0451621	0.00175284	0.000327766	0.000899143	4.66373e-005	0.0036228	0.0133058	0.689526	0.830287	0.404793	0.699115	0.902671	0.870237	0.707755	0.113207	0.0147624	0.000464021	0.000170564	
0	0	0.000495904	0.000977819	0.0115383	0.0772222	0.182519	0.692256	0.244325	0.198834	0.308731	0.147751	0.014406	0.00295258	0.00715165	0.00368267	0.000130006	1.00932e-005	4.88989e-008	4.69481e-008	8.24247e-007	1.59878e-005	0.00196768	0.00462868	0.000858059	0.00181115	0.0999359	0.276119	0.841725	0.975055	0.998589	0.999749	


1	0.958645	0.940873	0.937164	0.955046	0.972847	0.993068	0.72487	0.786578	0.606298	0.415145	0.102179	0.0108873	0.00558313	0.00115073	0.000377614	0.000274592	0.000161121	3.35963e-005	6.68058e-006	1.44158e-006	1.48093e-006	6.38029e-007	1.90883e-008	4.84181e-009	2.32325e-009	4.8474e-009	3.14936e-009	2.25977e-010	2.62053e-011	3.17659e-012	1.81239e-013	
0	0.0328791	0.048754	0.0542899	0.0396624	0.0188708	0.0060528	0.13368	0.12474	0.178041	0.236889	0.288756	0.241098	0.164462	0.116731	0.0981849	0.0909387	0.0360885	0.0240612	0.0137791	0.0154895	0.0111936	0.00496568	0.00155498	0.00068429	0.000413283	0.000584326	0.00055888	0.000428484	0.000281463	0.000253395	2.00007e-005	
0	0.00847556	0.00841502	0.00824257	0.0041247	0.00776524	0.000779912	0.141378	0.086179	0.214635	0.347048	0.605719	0.745365	0.740935	0.870519	0.890529	0.838434	0.8882	0.909006	0.984455	0.944796	0.76124	0.887976	0.963346	0.995129	0.975236	0.806544	0.738327	0.687751	0.836515	0.215209	0.00781147	
0	0	0.00195774	0.000303647	0.00116687	0.000517219	9.9127e-005	7.30026e-005	0.00250289	0.00102555	0.00091868	0.0033447	0.00264998	0.0890195	0.011599	0.0109084	0.0703527	0.0755502	0.0668996	0.00175965	0.0397132	0.227565	0.107058	0.0350995	0.0041868	0.0243505	0.192872	0.261114	0.31182	0.163203	0.784537	0.992169	


1	0.999259	0.932902	0.998269	0.99359	0.999913	0.999715	0.999954	0.998073	0.998947	0.997818	0.990062	0.839912	0.0236144	0.00945306	0.000442341	9.38348e-005	3.61495e-005	8.20769e-005	1.67251e-005	3.11471e-008	1.55214e-010	6.86537e-012	8.44594e-016	1.42413e-016	7.61836e-017	3.18741e-017	4.46838e-018	5.58986e-019	3.56455e-019	3.56605e-021	1.04745e-023	
0	0.00074036	0.0662512	4.48525e-005	0.0028357	1.19026e-006	0.000213635	4.462e-005	0.00192672	0.0010353	0.00217694	0.009862	0.159883	0.972342	0.973445	0.992487	0.986449	0.978107	0.26774	0.0125407	0.000479265	1.48136e-005	7.26802e-008	2.85682e-011	3.10945e-014	9.8299e-016	1.95247e-016	1.67816e-017	5.78307e-020	1.3382e-022	1.24772e-022	6.972e-025	
0	8.84963e-007	4.80698e-005	9.81599e-005	2.54061e-005	3.61199e-007	1.92522e-007	9.29104e-008	1.41626e-007	1.20542e-005	2.08843e-006	3.91565e-005	6.19531e-005	0.0020107	0.00851325	0.00133824	0.00284617	0.00704104	0.526584	0.925075	0.972589	0.942774	0.943538	0.998799	0.993585	0.899393	0.615048	0.478861	0.330104	0.0649348	0.00231415	1.1885e-005	
0	0	0.000798672	0.00158766	0.00354932	8.53214e-005	7.15936e-005	1.15225e-006	2.48345e-007	6.02998e-006	2.96098e-006	3.7155e-005	0.000143091	0.00203248	0.00858821	0.00573256	0.0106108	0.0148162	0.205593	0.0623674	0.0269314	0.0572114	0.0564624	0.00120134	0.00641456	0.100607	0.384952	0.521139	0.669896	0.935065	0.997686	0.999988	


1	0.999869	0.999634	0.999429	0.998528	0.999754	0.999671	0.993824	0.996021	0.999369	0.997737	0.998046	0.971955	0.689818	0.637942	0.0316869	0.000352687	2.07401e-006	3.36619e-009	9.10867e-012	1.8649e-015	1.34917e-017	5.87461e-020	6.28476e-023	9.06405e-024	1.07439e-025	4.3135e-026	4.46047e-027	7.31923e-028	2.47657e-028	7.67209e-029	2.44077e-029	
0	0.00013133	0.000359986	0.00057044	0.00147117	0.000246143	0.000327698	0.00617643	0.00392484	0.000624103	0.00225964	0.000867301	0.00205415	9.18348e-005	0.000533909	4.0441e-005	2.94598e-006	1.59217e-008	7.19128e-011	1.14942e-013	4.44462e-018	1.84027e-020	2.77729e-022	7.07138e-025	1.20401e-026	3.01208e-026	1.40986e-028	1.14128e-030	4.65791e-031	1.0801e-030	1.75716e-032	5.29605e-033	
