

1	0.999945	0.999829	0.997546	0.987081	0.987325	0.949406	0.938381	0.891418	0.384359	0.67579	0.869486	0.944236	0.98235	0.997408	0.998036	0.999167	0.999262	0.994712	0.995595	0.986852	0.940726	0.914579	0.153481	0.0211509	0.0106521	0.0878174	0.0298787	0.0593088	0.0184979	0.00794327	0.0146031	0.00918231	0.019547	0.102296	0.617534	0.828969	0.445975	0.364579	0.776401	0.502778	0.00826581	0.000830677	0.000465002	4.93295e-005	1.38154e-005	5.20142e-006	
0	5.51562e-005	0.000170585	0.00245318	0.0119701	0.00280472	0.000614261	0.000269199	0.00059405	0.00178395	0.00026926	9.40092e-005	0.000178337	0.000238667	9.26069e-005	0.00151047	0.000763838	0.000731438	0.00528732	0.00440232	0.0131442	0.0592656	0.0853051	0.846393	0.977721	0.971412	0.158876	0.0760128	0.00228979	0.00176245	0.0018533	0.00170299	8.20065e-005	6.62283e-005	0.00324785	0.00464247	0.00337025	0.13625	0.0111321	0.0528858	0.324575	0.965837	0.958907	0.992957	0.984017	0.924779	0.989011	
0	1.91551e-012	9.82943e-008	1.18248e-007	3.60178e-005	2.59244e-005	8.88811e-006	3.63979e-006	2.11431e-007	1.29938e-006	6.42476e-006	8.39071e-007	1.00111e-007	1.35768e-007	4.28702e-007	9.92435e-009	3.22985e-007	1.29707e-007	3.92727e-007	1.46663e-006	2.33054e-006	2.94142e-006	5.11908e-005	1.1565e-005	0.000212266	0.00957711	0.0262598	0.00011744	0.000608207	1.65315e-006	1.28061e-006	1.08503e-006	4.38007e-007	1.18178e-007	3.39904e-007	3.02417e-005	1.33524e-005	1.0508e-005	0.0003093	1.13681e-005	0.000498538	7.09909e-006	0.00105149	0.000705223	0.000807908	0.000728096	0.000650536	
0	0	2.06608e-007	6.58134e-007	0.000913147	0.00984388	0.0499712	0.0613461	0.107988	0.613856	0.323934	0.130419	0.0555852	0.0174108	0.00249879	0.000453674	6.93372e-005	6.89686e-006	7.34524e-007	1.27622e-006	1.5002e-006	5.41639e-006	6.51634e-005	0.000114882	0.00091635	0.00835876	0.727047	0.893991	0.937793	0.979738	0.990202	0.983693	0.990735	0.980387	0.894455	0.377793	0.167648	0.417765	0.623979	0.170702	0.172149	0.0258898	0.0392109	0.00587262	0.015126	0.0744788	0.0103334	


1	0.899294	0.916008	0.974205	0.996934	0.996647	0.98162	0.968768	0.975805	0.988007	0.985149	0.985779	0.960442	0.936552	0.0968924	0.00862167	0.000109042	3.8673e-006	4.62507e-008	4.51983e-010	8.18066e-012	3.35956e-013	4.85223e-015	2.42219e-016	1.9359e-018	4.50678e-020	3.61891e-021	2.0766e-022	5.55579e-024	1.92994e-025	1.92197e-026	1.26263e-027	2.05409e-027	1.58079e-027	5.70159e-027	6.83595e-026	2.06173e-025	5.425e-026	7.12644e-026	2.5727e-024	3.82278e-024	1.73476e-024	1.7359e-025	2.79605e-024	3.0509e-025	7.4234e-026	5.16374e-025	
0	0.100706	0.0839282	0.0255038	0.00282041	0.00304085	0.0175741	0.0306129	0.0240485	0.0111578	0.0147968	0.0142075	0.0395563	0.0634241	0.902238	0.980052	0.993799	0.985068	0.9756	0.989795	0.993886	0.956167	0.945338	0.18588	0.00221749	3.05617e-005	5.89147e-006	1.18166e-007	1.48152e-008	1.83704e-010	7.78863e-012	1.45206e-013	6.40662e-015	1.66634e-015	2.33751e-016	1.33158e-015	5.82171e-016	8.56412e-018	1.84467e-017	1.15563e-016	3.01884e-018	6.43142e-021	1.01535e-023	2.88428e-024	2.71917e-027	1.38894e-028	2.49413e-027	
0	3.9583e-010	6.40576e-005	0.000290566	8.64347e-005	6.65891e-006	1.04386e-006	9.34979e-005	9.36367e-006	3.07319e-005	1.37926e-006	4.65762e-006	1.05245e-006	2.39824e-005	0.000868817	0.0113114	0.00606091	0.014907	0.0243778	0.0102015	0.00610926	0.0438223	0.0546289	0.813681	0.994177	0.977744	0.683436	0.860122	0.984895	0.58015	0.127358	0.152031	0.00429615	0.00011151	3.35782e-006	3.81044e-007	3.06249e-008	1.10983e-009	2.34973e-010	7.96621e-010	1.80231e-010	3.97522e-012	5.07718e-015	1.85775e-016	1.39922e-018	6.91703e-021	1.14125e-022	
0	0	4.71548e-008	3.39046e-007	0.000159366	0.000305177	0.000804757	0.000526016	0.00013753	0.000804971	5.32606e-005	9.13765e-006	2.96673e-007	4.53761e-008	8.02834e-007	1.44632e-005	3.06494e-005	2.16136e-005	2.18583e-005	3.08802e-006	4.50428e-006	1.034e-005	3.31079e-005	0.000438243	0.00360509	0.0222253	0.316558	0.139878	0.0151052	0.41985	0.872642	0.847969	0.995704	0.999888	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.987035	0.991828	0.978452	0.999664	0.999257	0.99404	0.999643	0.958965	0.998251	0.985586	0.99539	0.964705	0.982393	0.799548	0.387515	0.0448749	0.0119712	0.0020741	1.75557e-005	1.00045e-007	2.91242e-010	5.78177e-012	5.1733e-013	2.11445e-013	2.13442e-013	8.15493e-014	1.72177e-014	1.6503e-014	1.31156e-015	2.55614e-016	9.42409e-017	9.22328e-017	4.23144e-017	7.51754e-017	1.84808e-016	3.52873e-016	3.19257e-017	4.82815e-018	2.02463e-017	8.58283e-018	1.59996e-018	8.83891e-020	2.377e-019	3.1718e-020	4.7007e-021	1.14957e-020	
0	0.0129648	0.00817126	0.0215477	0.00031947	0.000739613	0.00595705	0.000351996	0.0410344	0.00168918	0.0144134	0.00460832	0.0352946	0.0176072	0.200422	0.612466	0.955102	0.98789	0.995717	0.999979	0.999996	0.999991	0.999528	0.990778	0.611688	0.107876	0.000674849	1.67363e-005	5.90026e-007	5.08403e-009	9.82272e-010	1.3437e-010	6.7334e-012	7.01897e-013	6.71053e-013	8.64554e-012	3.51735e-012	9.91084e-014	9.21409e-015	1.06937e-013	3.38819e-015	7.29521e-016	8.32759e-018	7.00735e-017	8.28404e-019	2.175e-020	2.5922e-019	
0	2.75481e-023	6.90288e-007	2.83938e-007	1.61875e-005	1.37248e-007	5.93194e-008	3.87081e-006	1.11299e-009	5.81232e-005	1.12852e-008	1.8301e-006	6.49717e-009	2.29224e-007	3.06049e-005	1.83634e-005	2.23764e-005	0.00013812	0.00220262	2.83109e-006	3.97162e-006	8.8606e-006	0.000471657	0.00918931	0.382387	0.711084	0.0476861	0.000701922	0.00017154	6.40339e-006	1.64848e-008	1.29604e-009	3.95018e-013	4.51185e-016	7.05859e-017	7.51592e-017	8.0036e-015	6.86898e-016	8.13284e-018	6.62808e-018	2.70261e-016	1.28368e-018	2.4928e-019	3.27536e-021	1.02418e-019	8.12945e-022	5.2921e-024	
0	0	2.41006e-018	7.67898e-009	1.53497e-007	3.13811e-006	3.27299e-006	1.09227e-006	3.84633e-007	1.82858e-006	1.06871e-006	1.95384e-007	3.79799e-008	1.06483e-008	3.28404e-008	1.21459e-006	3.53292e-007	3.59121e-007	6.74994e-006	1.10869e-006	4.6248e-009	1.65637e-009	3.82831e-008	3.2461e-005	0.00592519	0.18104	0.951639	0.999281	0.999828	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999194	0.999207	0.997655	0.999637	0.997546	0.873861	0.978577	0.955085	0.99537	0.999641	0.99017	0.999069	0.999825	0.631254	0.013876	5.75824e-006	9.37666e-009	7.34762e-011	7.43257e-012	1.32485e-012	9.27832e-014	5.34123e-014	1.53841e-015	2.62032e-016	1.32583e-016	3.39847e-017	2.30443e-017	2.87653e-017	2.93778e-018	1.02742e-018	7.5998e-019	2.80255e-018	8.08394e-018	7.17931e-017	1.81502e-015	3.64427e-015	9.09982e-016	1.26638e-015	2.70849e-014	3.58433e-014	1.868e-014	6.2505e-015	1.23865e-013	4.38293e-014	2.00872e-014	7.53759e-013	
0	0.000806424	0.00079299	0.00232725	0.000356756	0.00245249	0.126138	0.0213204	0.0449038	0.00462654	0.000358445	0.00982981	0.000930424	0.000174115	0.368746	0.985584	0.999981	0.999972	0.998269	0.986847	0.965607	0.989466	0.307669	0.00315574	1.79338e-005	1.06386e-007	6.69327e-009	1.5354e-010	1.08788e-011	1.63569e-012	3.15472e-014	7.70554e-015	3.06767e-016	2.26247e-015	1.26244e-015	8.39364e-016	1.19808e-015	1.42616e-017	1.26998e-017	8.9843e-017	3.07161e-018	3.72751e-017	1.3123e-017	1.44466e-016	1.89031e-016	7.19803e-017	1.56238e-015	
0	6.4828e-010	8.58895e-008	1.82079e-005	1.36501e-006	2.50199e-008	3.87876e-007	0.000102567	1.07879e-005	1.94134e-006	2.924e-007	1.13791e-008	2.34545e-007	1.30883e-006	7.45163e-008	0.00054018	1.33848e-005	2.79304e-005	0.0017312	0.0131505	0.0343298	0.0104876	0.692081	0.989495	0.878237	0.271333	0.00114527	0.00027359	1.48237e-006	6.13702e-008	2.3566e-008	2.10835e-009	3.91036e-011	5.28586e-012	4.23288e-012	2.02331e-012	1.02154e-013	3.24007e-016	1.27187e-017	2.0234e-016	9.39256e-018	1.21905e-017	1.69974e-018	1.3148e-016	7.54596e-018	1.44329e-018	2.51295e-016	
0	0	6.21156e-013	7.15624e-010	4.42577e-006	1.38385e-006	4.07107e-007	2.39571e-007	7.43148e-007	1.90687e-006	1.15955e-008	2.51059e-009	1.44117e-011	2.86063e-010	1.47805e-008	1.3581e-010	1.75109e-008	1.22082e-009	2.59406e-008	2.1795e-006	6.33053e-005	4.60279e-005	0.000250223	0.00734887	0.121745	0.728666	0.998855	0.999726	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99996	0.997097	0.998834	0.979692	0.935248	0.828179	0.285058	0.143014	0.00285683	0.0108046	0.00507194	0.0415135	0.0629988	0.0564649	0.0168911	0.00718772	0.00340288	0.0205352	0.789051	0.996769	0.900665	0.960617	0.615571	0.190931	0.316456	0.153521	0.00346662	0.000463877	7.13177e-007	1.63964e-007	2.31712e-009	2.27728e-010	3.80458e-010	4.81536e-009	1.42579e-006	1.02293e-006	7.36722e-007	1.25877e-006	2.13926e-005	3.84098e-005	3.97067e-005	8.975e-006	0.00062611	6.19166e-005	1.31592e-005	0.000706586	
0	4.006e-005	0.00290331	0.00116379	0.0201553	0.044347	0.00632192	0.000375732	0.000942913	3.00191e-005	2.92285e-006	1.1567e-005	5.18902e-006	9.39412e-006	0.000155711	0.00186686	0.000358979	0.000279303	0.000242607	0.000886845	0.00200603	0.0993049	0.0392779	0.384358	0.807895	0.642921	0.0256672	0.00524892	7.15299e-005	1.1542e-005	5.71202e-007	2.54207e-007	1.99188e-009	4.67547e-011	3.55379e-011	4.08071e-011	1.12119e-008	6.40114e-009	1.0675e-009	2.44894e-007	3.86071e-007	2.15475e-005	7.81889e-006	5.34123e-005	9.62798e-005	3.15966e-005	8.96184e-005	
0	1.37855e-016	8.07704e-008	1.41707e-006	2.04696e-005	0.000285425	0.000101556	1.95359e-005	2.125e-007	3.1448e-007	5.17997e-008	3.221e-009	3.06489e-008	4.38163e-009	7.73149e-008	6.04215e-007	1.99167e-005	1.04818e-005	2.66864e-005	1.33702e-005	1.14294e-006	7.76296e-007	0.000101968	6.15816e-005	0.000939472	0.0343862	0.00851165	7.74323e-005	4.21932e-005	1.14377e-007	3.46556e-008	7.45112e-010	1.40206e-010	4.56485e-012	5.04467e-013	2.81826e-013	3.12051e-014	8.53812e-012	3.48268e-012	2.65275e-012	4.78167e-010	3.467e-010	1.71968e-008	4.69314e-008	3.61777e-008	3.16318e-008	1.48052e-007	
0	0	1.92731e-008	8.87764e-007	0.000131815	0.0201191	0.165397	0.714547	0.856043	0.997113	0.989192	0.994916	0.958481	0.936992	0.943379	0.981241	0.992433	0.996307	0.979196	0.210049	0.00122383	2.91004e-005	3.04492e-006	9.52338e-006	0.000234933	0.00623707	0.8123	0.991207	0.999422	0.999988	0.999999	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999978	0.999961	0.999939	0.999983	0.99932	0.999842	0.999955	0.999204	


1	0.999909	0.993031	0.999433	0.965337	0.75453	0.425346	0.0202321	0.0615025	0.000188278	0.000417127	0.000113566	0.000583993	0.00111487	0.000323242	8.4854e-005	2.8162e-005	4.16423e-006	2.35457e-006	0.000222278	0.0362977	0.566956	0.92472	0.846067	0.452521	0.0207224	6.93396e-005	2.31236e-007	8.64967e-010	4.50334e-013	5.16516e-014	2.0367e-016	1.55567e-017	3.16488e-017	4.5853e-016	1.95247e-013	8.95358e-014	3.00194e-014	8.32791e-014	4.66362e-012	2.8547e-012	5.00125e-012	2.30659e-012	7.70747e-010	6.00739e-011	5.27299e-011	1.03953e-008	
0	9.12981e-005	0.00695566	0.000512329	0.0319701	0.00654767	0.00033993	0.000327217	1.28659e-005	5.46532e-006	1.99903e-007	9.4591e-007	6.17013e-008	1.39381e-007	2.4812e-006	1.68006e-006	4.16916e-007	3.62367e-007	5.96333e-007	5.26296e-007	3.33999e-005	0.00389849	0.0124989	0.0827139	0.0969184	0.00755042	1.7499e-006	2.93169e-008	1.40442e-010	1.43003e-012	2.48922e-015	1.17762e-016	5.9554e-020	4.29434e-020	4.31273e-019	4.56756e-018	2.69352e-015	2.17106e-016	4.4854e-017	5.08571e-015	2.62753e-014	3.46586e-014	3.21493e-014	4.35423e-013	1.56225e-011	5.87083e-013	7.62203e-012	
0	1.36915e-007	1.35667e-005	5.38505e-005	0.000391892	0.00171867	8.7476e-005	5.7585e-006	3.21407e-006	4.26874e-008	6.97705e-007	2.4365e-007	2.17479e-007	5.43407e-008	1.94529e-007	6.54555e-008	1.06648e-007	6.36685e-008	3.28021e-007	6.99521e-006	0.000147523	0.00210558	0.0047924	0.0133045	0.143149	0.233146	0.0820861	0.00284186	0.000876807	3.37837e-006	4.28966e-008	4.57707e-010	5.2039e-013	5.49464e-015	1.47849e-016	6.3032e-016	7.51556e-016	1.17794e-016	9.32319e-017	4.23755e-017	2.20034e-016	1.63569e-017	4.14553e-017	1.8422e-015	2.60442e-016	2.79583e-014	2.42844e-014	
0	0	5.23268e-008	6.8908e-007	0.00230146	0.237204	0.574226	0.979435	0.938481	0.999806	0.999582	0.999885	0.999416	0.998885	0.999674	0.999913	0.999971	0.999995	0.999997	0.99977	0.963521	0.42704	0.0579887	0.057915	0.307412	0.738581	0.917843	0.997158	0.999123	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99781	0.99459	0.994575	0.463778	0.492862	0.624173	0.236509	0.593749	0.0249245	0.200189	0.114918	0.658214	0.882186	0.714279	0.742315	0.696489	0.539527	0.511917	0.974799	0.992519	0.992421	0.983306	0.906415	0.639483	0.113982	0.0125225	0.00099781	4.23425e-005	2.99411e-007	7.03683e-008	4.15524e-009	1.33682e-009	3.25744e-009	1.13115e-007	1.80033e-005	9.36941e-006	3.04728e-006	4.66284e-006	0.000722151	0.00116879	0.00953499	0.00977859	0.763628	0.578757	0.506416	0.979452	
0	0.00136465	0.00441042	0.0050002	0.531297	0.447624	0.222506	0.0380104	0.0242051	0.00758682	0.00612954	0.00752947	0.00363182	0.00621759	0.0511403	0.0512404	0.0339562	0.0392508	0.0442075	0.00617202	0.00520819	0.00574847	0.0143558	0.0890928	0.350809	0.85628	0.681113	0.340789	0.0142296	0.00304985	0.00237798	0.000647701	8.39429e-005	2.54438e-005	4.44064e-005	0.000125449	6.77555e-005	3.67436e-005	8.79963e-006	3.767e-005	0.000100237	0.00204286	0.00623545	0.0500867	0.16395	0.292539	0.0196237	
0	0.000825243	0.000979368	0.000405445	0.00241731	0.00485394	0.00310083	0.00199289	0.000311422	0.000168157	0.000366724	0.000335545	0.00045735	0.000288958	0.00716184	0.00414997	0.00850424	0.0167684	0.0234124	0.00580325	0.00212329	0.00182437	0.00232969	0.0044141	0.00845943	0.0223599	0.0127345	0.00511806	0.00551655	3.91636e-005	1.40542e-005	6.84041e-006	9.04798e-007	3.00589e-007	7.97799e-007	9.44311e-006	2.8474e-006	3.11483e-007	1.69397e-007	1.0924e-006	1.80887e-006	2.9156e-006	8.52847e-006	0.000284682	0.00044282	0.000392526	0.000194065	
0	0	1.97793e-005	1.96745e-005	0.00250843	0.05466	0.15022	0.723487	0.381735	0.967321	0.793314	0.877217	0.337696	0.111307	0.227418	0.202295	0.261051	0.404454	0.420463	0.0132255	0.000149552	5.87265e-006	8.1906e-006	7.81253e-005	0.00124858	0.00737782	0.29363	0.653095	0.980211	0.996911	0.997608	0.999345	0.999915	0.999974	0.999955	0.999847	0.99992	0.99996	0.999986	0.999239	0.998729	0.988419	0.983977	0.186001	0.256851	0.200653	0.000730113	


1	0.998929	0.637287	0.98341	0.98777	0.910682	0.938461	0.876723	0.896996	0.967632	0.994332	0.999545	0.962192	0.916148	0.95539	0.0455717	0.00702598	0.00053768	0.00135129	0.0126607	0.598194	0.881583	0.926985	0.825031	0.376743	0.098339	0.0118948	0.00206216	0.00486698	3.26458e-005	1.07714e-006	3.98593e-008	9.08665e-010	8.50856e-010	4.73303e-009	5.37323e-007	1.20398e-005	5.17894e-005	0.000189279	0.000427291	0.00111064	0.000238519	8.93125e-006	8.7039e-006	9.13793e-007	1.64775e-007	1.7065e-006	
0	0.00107067	0.362712	0.0096301	8.92046e-006	0.00716248	0.00537554	0.00877461	0.00165775	0.000358953	0.00386985	0.000402502	0.0378069	0.083777	0.0444788	0.954413	0.992041	0.999154	0.227684	0.937805	0.293922	0.117078	0.0641159	0.0124905	0.00400419	2.05773e-006	2.76776e-005	0.000401422	0.00307481	5.65809e-005	8.44405e-009	1.18862e-007	1.59788e-009	4.12721e-011	2.47416e-012	1.99996e-011	1.80999e-011	5.95277e-012	3.34298e-009	8.22267e-006	4.79996e-009	5.99025e-008	3.41197e-010	1.28361e-008	2.01339e-010	1.43774e-011	1.71177e-009	
0	1.02e-029	3.36597e-007	0.00695991	0.00310323	1.55699e-005	5.14761e-006	0.000185734	6.39203e-007	6.99164e-005	1.88229e-007	5.24052e-006	1.17316e-008	7.10093e-005	0.000130411	1.42814e-005	0.000933109	0.000303813	0.770961	0.0382413	0.105742	0.00126047	0.00889163	0.162213	0.580044	0.8405	0.905263	0.403373	0.188329	0.0231206	0.000887402	2.48343e-005	1.64293e-008	2.26052e-010	6.96417e-012	8.0448e-012	6.4257e-011	7.8005e-011	1.82783e-011	1.61419e-011	6.46163e-007	6.31886e-008	6.67594e-010	1.13612e-011	1.04423e-010	1.20227e-012	3.77432e-013	
0	0	2.06055e-026	7.74348e-008	0.00911803	0.0821404	0.0561582	0.114316	0.101346	0.0319391	0.00179812	4.77569e-005	1.07852e-006	3.8175e-006	6.89132e-007	6.54773e-007	1.3166e-007	5.00129e-006	4.1642e-006	0.0112928	0.00214262	7.86522e-005	7.38175e-006	0.000265386	0.0392089	0.0611591	0.0828149	0.594164	0.80373	0.97679	0.999112	0.999975	1	1	1	0.999999	0.999988	0.999948	0.999811	0.999564	0.998889	0.999761	0.999991	0.999991	0.999999	1	0.999998	


1	0.999854	0.957044	0.9903	0.998876	0.977785	0.985173	0.868065	0.77899	0.86799	0.991076	0.999159	0.999453	0.989135	0.995731	0.159398	0.0208386	0.00131951	0.0024556	0.0679418	0.939569	0.998046	0.98815	0.981172	0.955128	0.908994	0.806436	0.169189	0.172159	0.000360667	4.35389e-006	3.91154e-008	2.68626e-010	4.81812e-011	5.54405e-011	2.23632e-008	7.43491e-007	4.61996e-006	2.88183e-005	6.78649e-005	0.000287599	4.76595e-005	2.06629e-006	2.02298e-006	6.39879e-008	8.27059e-009	7.22174e-008	
0	0.000146271	0.0429562	0.00958909	0.000155132	0.00471277	0.0012568	0.0145994	0.00261305	0.000253352	0.000227466	0.000195019	0.000524267	0.0107143	0.00425694	0.840595	0.978839	0.998469	0.778345	0.913303	0.0545093	0.00192736	0.0118282	0.0115581	0.00517116	5.57357e-005	0.000907942	0.0235749	0.0120506	0.000779811	1.21345e-007	3.56364e-008	3.6805e-011	2.4723e-013	1.7636e-014	4.94456e-014	9.7106e-012	3.0913e-012	8.44432e-010	7.69351e-007	1.54848e-009	2.44624e-008	2.3188e-010	6.54517e-010	7.21782e-011	9.89511e-013	1.23052e-011	
0	4.70039e-013	1.48329e-008	0.000102352	0.000155017	4.14827e-007	2.71222e-007	4.64783e-006	1.16948e-007	3.31196e-005	1.51461e-008	4.44904e-008	6.31513e-010	1.58998e-007	1.36373e-006	1.28521e-006	0.000319466	0.000204273	0.219178	0.0111895	0.00565751	2.55362e-005	2.21422e-005	0.00726944	0.0378131	0.0851701	0.15252	0.122162	0.0144203	0.000504539	1.06254e-006	5.156e-009	8.59852e-013	1.13982e-015	2.81749e-017	1.17561e-015	1.763e-014	6.42853e-013	2.12966e-014	9.79362e-013	3.38832e-008	1.19308e-009	9.45119e-012	5.01968e-014	5.1794e-013	1.06953e-014	1.93812e-015	
0	0	1.1916e-009	8.18988e-006	0.000813371	0.0175019	0.01357	0.117331	0.218397	0.131724	0.00869686	0.000646181	2.29935e-005	0.000150242	1.04294e-005	5.52433e-006	2.45992e-006	6.80145e-006	2.12155e-005	0.00756522	0.000263789	1.14888e-006	9.29373e-008	7.97914e-007	0.00188771	0.00578028	0.0401357	0.685075	0.801371	0.998355	0.999994	1	1	1	1	1	0.999999	0.999995	0.999971	0.999931	0.999712	0.999952	0.999998	0.999998	1	1	1	


1	0.998643	0.999806	0.997888	0.999638	0.999821	0.998861	0.999764	0.998172	0.997749	0.999074	0.996868	0.997113	0.998521	0.701458	0.0903369	0.00117928	2.39212e-005	1.74211e-008	5.6614e-012	1.00607e-015	2.89586e-018	1.08352e-019	2.90056e-023	1.80908e-027	1.18822e-030	1.18766e-032	1.35083e-035	6.25423e-037	2.82842e-039	5.35063e-040	3.90382e-042	2.57314e-041	2.03604e-042	1.82291e-043	3.30099e-044	8.11656e-045	4.65048e-047	5.74674e-048	1.28871e-047	1.93947e-048	5.54315e-051	2.67902e-053	5.25643e-054	1.44357e-055	1.80488e-057	3.18703e-058	
0	0.00135596	0.000191341	0.00189749	0.000126772	3.00295e-005	0.00111013	0.000211509	0.0018262	0.00219949	0.000924841	0.00312711	0.00288633	0.00147728	0.298462	0.907528	0.998707	0.999563	0.999942	0.999997	0.999999	0.989841	0.714493	0.00093863	1.15129e-008	6.44179e-013	2.86431e-016	6.0707e-021	5.40318e-024	1.42049e-027	3.22055e-028	3.70189e-031	8.44452e-032	8.84704e-032	2.48142e-032	6.08504e-032	2.24823e-031	6.10896e-033	3.35001e-033	3.81432e-034	3.24943e-037	4.05017e-041	1.45538e-045	6.44437e-048	9.3439e-052	1.35854e-055	1.01457e-057	
