0	0.0390723	0.00698491	0.016907	0.106364	0.394993	0.923365	0.980349	0.997803	0.990592	0.938249	0.798886	0.480102	0.00762711	0.000858284	0.000761913	7.27892e-005	4.54875e-006	1.70099e-008	3.2806e-011	5.51899e-013	3.42145e-013	8.87801e-015	1.74652e-014	
0	4.04648e-013	6.53351e-005	3.09837e-006	1.23991e-005	5.51112e-005	6.32344e-005	0.0154844	0.000164262	0.00355221	0.0540576	0.15456	0.0310258	0.00114733	1.53761e-005	1.43805e-006	2.84156e-007	1.01493e-007	1.43324e-009	8.52365e-012	2.33792e-013	5.29519e-016	1.77465e-016	9.31177e-017	
0	0	4.89008e-005	7.42488e-006	9.6447e-006	0.000138369	0.000558772	0.00070635	0.00193293	0.0057826	0.00699536	0.0419626	0.470237	0.955285	0.99665	0.999057	0.999886	0.999985	1	1	1	1	1	1	


1	0.988332	0.91168	0.21837	0.00879755	0.00100175	0.000121667	5.42236e-005	8.21192e-006	1.90659e-006	2.10018e-007	3.50713e-008	3.04227e-008	4.46759e-009	9.5051e-010	3.82998e-011	2.11407e-012	4.87779e-014	4.64279e-015	1.32689e-015	8.87018e-016	6.7744e-016	7.175e-017	1.69155e-015	
0	0.0116677	0.088293	0.779969	0.913263	0.830223	0.23604	0.0425782	0.016333	0.0737814	0.349424	0.275611	0.27208	0.786568	0.119998	0.00362007	0.000104553	9.79903e-007	1.51582e-009	1.91126e-011	1.85076e-012	5.0135e-014	4.74251e-017	1.32773e-016	
0	5.20291e-010	2.65033e-005	0.00166101	0.0779375	0.167523	0.746655	0.683671	0.567448	0.848421	0.64894	0.718249	0.485583	0.145927	0.0784583	0.0191964	0.00500533	0.000355072	9.78517e-008	9.32124e-011	1.61084e-012	4.23429e-015	5.40087e-018	7.48061e-018	
0	0	5.4698e-009	2.71262e-007	2.2059e-006	0.00125225	0.0171834	0.273697	0.416211	0.0777952	0.00163557	0.00613984	0.242337	0.0675051	0.801543	0.977183	0.99489	0.999644	1	1	1	1	1	1	


1	0.551167	0.152975	0.00851233	4.9312e-005	8.197e-007	7.531e-008	3.47541e-008	8.24892e-009	8.77654e-010	2.09156e-011	7.06519e-012	9.75775e-012	1.83316e-011	5.26766e-012	3.08918e-013	4.68907e-014	1.26778e-014	3.38791e-015	6.98883e-016	5.68714e-016	2.33413e-016	1.21084e-016	9.09498e-016	
0	0.448833	0.847021	0.991396	0.999835	0.99498	0.980925	0.57326	0.611364	0.854947	0.993915	0.90565	0.843151	0.70433	0.131887	0.00234136	2.22244e-005	1.45056e-007	4.27422e-010	3.37893e-013	1.6524e-015	7.55329e-018	7.51622e-020	7.1219e-018	
0	3.15943e-023	4.31217e-006	9.19105e-005	0.000115877	0.00501808	0.0185667	0.425254	0.110238	0.00193312	0.00348417	0.0940223	0.117796	0.00946702	0.0557093	0.149826	0.0157659	0.00394113	1.27358e-006	3.14459e-010	4.52753e-013	3.05239e-017	5.97077e-020	6.61803e-022	
0	0	2.74478e-017	2.67447e-008	4.58597e-008	8.26553e-007	0.000508035	0.00148647	0.278398	0.14312	0.00260115	0.000328004	0.039053	0.286203	0.812404	0.847832	0.984212	0.996059	0.999999	1	1	1	1	1	


1	0.99772	0.990154	0.624778	0.139005	0.0102665	0.000249262	3.621e-005	1.20809e-006	3.44952e-007	1.23587e-006	1.33804e-006	3.52608e-006	6.92413e-006	7.23323e-007	1.77159e-008	4.03953e-009	1.77845e-010	1.38435e-010	1.93476e-010	2.14377e-010	4.40784e-010	3.89404e-010	6.45528e-009	
0	0.0022798	0.00982039	0.371173	0.722686	0.82796	0.667631	0.0358102	0.000919536	4.49055e-005	0.000114806	1.71155e-005	4.90403e-006	1.97174e-005	1.41461e-005	5.10067e-007	1.24089e-007	2.2237e-008	3.03883e-010	9.33503e-013	1.91434e-013	7.78843e-013	2.43537e-012	8.45234e-013	
0	3.30184e-008	2.59838e-005	0.00404857	0.138278	0.160852	0.328587	0.873109	0.94641	0.944492	0.897944	0.697335	0.0469604	0.00167931	3.95239e-006	1.80433e-007	1.17136e-008	1.97154e-010	5.9815e-012	3.84493e-014	4.01494e-017	7.42888e-016	7.14877e-017	1.51845e-014	
0	0	2.08628e-010	2.64653e-007	3.10209e-005	0.000921682	0.00353319	0.0910447	0.0526695	0.0554625	0.10194	0.302647	0.953031	0.998294	0.999981	0.999999	1	1	1	1	1	1	1	1	


1	0.99488	0.99956	0.998454	0.647328	0.0065149	8.2013e-005	9.0509e-006	6.24296e-007	2.63391e-005	0.000339012	0.000577497	7.98717e-005	6.7113e-005	2.67999e-007	7.89007e-010	1.51741e-012	1.39661e-014	3.70288e-016	1.11704e-017	9.30829e-019	7.5037e-020	1.52664e-021	4.1283e-021	
0	0.00511955	0.000439472	0.00154584	0.352667	0.993313	0.999068	0.828274	0.992305	0.900039	0.951967	0.959029	0.935695	0.227796	0.0584038	0.0189259	0.00233295	8.14545e-005	1.61357e-007	6.55476e-011	1.95426e-014	1.86089e-017	3.26227e-020	1.54405e-022	
0	6.54143e-017	3.84264e-007	4.68266e-007	4.33268e-006	0.000169404	0.000830926	0.17166	0.00569264	0.0956297	0.0401498	0.0219944	0.010371	0.108167	0.00138705	0.000268828	3.57408e-005	6.89933e-006	1.63356e-008	3.60135e-011	9.01505e-014	7.09046e-017	7.17145e-020	1.03659e-021	
0	0	1.6038e-008	6.5129e-009	3.19059e-008	2.5259e-006	1.8971e-005	5.65614e-005	0.00200204	0.00430497	0.00754458	0.0183987	0.0538546	0.66397	0.940209	0.980805	0.997631	0.999912	1	1	1	1	1	1	


1	0.999897	0.999935	0.99963	0.842163	0.111745	0.00991064	8.03054e-005	1.08572e-005	9.15025e-005	2.5037e-005	4.51022e-007	1.78476e-008	1.20592e-009	4.59844e-012	3.35568e-015	2.18103e-018	2.49013e-021	7.64601e-023	1.28878e-024	6.78838e-026	1.42598e-026	2.3726e-028	1.79695e-028	
0	0.000102582	6.5113e-005	0.000369957	0.157827	0.886586	0.987906	0.992557	0.956727	0.0878618	0.000498308	3.03751e-006	1.66155e-007	1.59365e-009	1.64367e-011	3.93176e-013	4.59166e-015	4.41883e-017	1.43548e-020	1.4172e-024	3.65515e-028	3.46233e-030	7.44217e-031	2.17524e-031	
0	1.51396e-010	2.47408e-008	4.64792e-007	1.00474e-005	0.0016678	0.00211781	0.00735357	0.0427029	0.90827	0.998561	0.997543	0.899384	0.344326	0.0145222	0.000200888	1.08919e-006	2.30795e-008	6.44913e-011	1.21826e-012	1.10557e-013	5.69296e-015	1.88387e-017	6.17929e-018	
0	0	6.00664e-012	8.61361e-011	4.14242e-009	7.236e-007	6.56425e-005	9.07701e-006	0.000559565	0.00377641	0.000916149	0.00245352	0.100615	0.655674	0.985478	0.999799	0.999999	1	1	1	1	1	1	1	


1	0.998025	0.998912	0.994825	0.991882	0.920465	0.651747	0.0609081	0.007576	0.0298406	0.157537	0.0577162	0.0100234	0.00345188	0.000131792	1.0106e-006	9.68204e-009	5.82351e-011	4.72719e-012	1.49414e-013	8.25565e-015	1.72945e-015	8.54363e-017	1.01922e-016	
0	0.00193802	0.0010121	0.00430131	0.00703095	0.0767694	0.3434	0.870183	0.980139	0.880502	0.530944	0.695998	0.892082	0.664919	0.295367	0.124935	0.015574	0.00211398	0.000313551	1.763e-005	3.74486e-007	1.841e-007	2.65733e-008	3.57351e-009	
0	3.66354e-005	7.54538e-005	0.000873737	0.00108494	0.00275385	0.0047262	0.0688534	0.0111069	0.0886168	0.308648	0.232086	0.0493304	0.0634576	0.00739691	0.00157169	0.000173886	3.71633e-005	9.49504e-007	1.25323e-007	1.77791e-008	6.78894e-010	1.18363e-010	3.10675e-010	
0	0	8.67685e-009	1.38422e-007	1.685e-006	1.15682e-005	0.000126762	5.50487e-005	0.00117796	0.00104073	0.00287023	0.0142	0.0485642	0.268172	0.697104	0.873493	0.984252	0.997849	0.999685	0.999982	1	1	1	1	


1	0.984188	0.998883	0.44527	0.393243	0.233267	0.0944364	0.00426472	0.000461725	0.00164972	0.0619528	0.0437664	0.196702	0.131103	0.0638645	0.00634734	7.92188e-005	9.85073e-006	4.17668e-006	3.66623e-006	8.87241e-006	3.58359e-006	3.29307e-007	6.33757e-006	
0	0.0158122	0.00111597	0.554717	0.600989	0.759346	0.767507	7.44072e-006	9.845e-007	5.35463e-007	0.0404223	0.000413448	0.000176032	0.26944	0.0463894	0.000172375	0.000147286	1.01067e-006	3.38288e-011	2.11665e-011	3.10638e-010	5.1027e-011	1.08807e-010	1.14008e-009	
0	5.01123e-030	1.47759e-006	1.25272e-005	0.00576806	0.00720066	0.135765	0.99554	0.9704	0.931054	0.642265	0.931557	0.624843	0.057756	0.027671	0.206216	0.0086722	0.0773737	0.00163995	8.08109e-005	3.82957e-006	1.5287e-007	3.55202e-010	1.60896e-010	
0	0	4.45596e-025	4.95734e-008	8.28843e-008	0.000186894	0.00229119	0.000187977	0.029137	0.0672959	0.25536	0.0242628	0.178279	0.541701	0.862075	0.787264	0.991101	0.922615	0.998356	0.999916	0.999987	0.999996	1	0.999994	


1	0.999293	0.999729	0.937724	0.766892	0.150377	0.0127246	0.0135847	0.00276529	0.0696307	0.885592	0.982854	0.994629	0.424707	0.477948	0.104898	0.000376557	1.70442e-005	3.0241e-006	1.45801e-006	5.51256e-006	2.21474e-006	1.77768e-007	2.64341e-006	
0	0.000707087	0.000271044	0.0622751	0.233047	0.849181	0.971642	0.00288098	0.0002721	2.86297e-005	0.00931434	0.00573769	0.00270937	0.569206	0.446026	0.200758	0.0335421	0.000689509	2.47154e-008	2.05105e-011	1.00098e-010	1.11499e-010	4.52238e-011	9.25178e-011	
0	4.89372e-013	5.68593e-009	9.66491e-007	5.97677e-005	0.00043838	0.0155299	0.983172	0.885281	0.552441	0.00871511	0.00174382	0.000176938	2.63539e-005	0.00805306	0.187373	0.0028062	0.0100985	6.6314e-006	1.54215e-008	2.46106e-010	1.98181e-012	6.79345e-015	6.39807e-013	
0	0	1.50506e-009	6.83427e-009	5.2949e-007	3.33278e-006	0.000103455	0.000362441	0.111681	0.3779	0.0963783	0.00966496	0.00248448	0.00606079	0.067973	0.506971	0.963275	0.989195	0.99999	0.999999	0.999994	0.999998	1	0.999997	


1	0.994519	0.96174	0.893333	0.294425	0.173292	0.00998018	0.000838702	5.22371e-005	1.02146e-005	0.000109672	0.000116391	0.000115078	0.000754731	0.000852292	3.85853e-005	6.59461e-006	3.35253e-007	2.67549e-007	1.83891e-007	1.3169e-006	7.348e-007	4.69836e-007	9.29179e-006	
0	0.00546207	0.0382488	0.099574	0.696439	0.417756	0.0283578	0.000369052	4.20446e-005	9.27928e-005	0.00102804	0.000417905	2.37403e-005	3.34051e-005	5.08072e-006	4.79007e-007	3.14351e-009	8.57018e-010	2.08307e-010	1.17029e-010	1.25922e-009	6.08277e-010	2.7799e-011	1.68593e-008	
0	1.88343e-005	1.02994e-005	0.00709109	0.00896663	0.407049	0.912056	0.861867	0.309109	0.0732136	0.463998	0.953572	0.934596	0.9556	0.844617	0.920313	0.987669	0.982536	0.00419918	9.66827e-006	4.21418e-007	3.93992e-009	1.50767e-010	2.38091e-009	
0	0	1.38098e-006	2.21248e-006	0.000169549	0.00190328	0.0496062	0.136926	0.690797	0.926683	0.534865	0.0458938	0.0652656	0.0436122	0.154526	0.0796475	0.0123243	0.0174637	0.995801	0.99999	0.999998	0.999999	1	0.999991	


1	0.997512	0.999471	0.998486	0.999314	0.998845	0.993737	0.997351	0.995503	0.998811	0.998466	0.994682	0.983118	0.980306	0.977644	0.976239	0.95495	0.952747	0.969111	0.984574	0.992468	0.994806	0.983113	0.995538	
0	0.00248816	0.00022194	0.00144973	0.000359569	0.000521678	0.00601537	0.0020973	0.00422379	0.000704979	0.000127663	0.000172121	0.000722348	0.00194938	0.0147146	0.0211144	0.0443526	0.0468511	0.0298884	0.014061	0.002977	0.00357225	0.0163192	0.0012822	
0	2.5455e-009	4.88631e-008	1.48002e-010	2.1304e-005	2.30277e-008	2.35713e-009	3.62065e-009	3.63121e-008	1.27737e-006	4.26193e-007	3.55104e-007	2.07424e-007	2.4002e-008	8.28022e-010	3.55767e-010	1.69264e-009	4.28065e-010	1.29374e-009	9.36221e-009	4.0673e-007	1.31386e-011	3.1477e-011	1.1216e-007	
0	0	0.00030744	6.39228e-005	0.00030472	0.000633011	0.000247831	0.000551954	0.000272984	0.000483148	0.00140618	0.00514503	0.0161599	0.0177443	0.00764187	0.00264646	0.000696993	0.00040163	0.00100098	0.00136476	0.00455498	0.00162221	0.000567695	0.00317974	


1	0.340671	0.434873	0.330478	0.14675	0.250902	0.287302	0.227512	0.369976	0.295432	0.0365234	0.0242469	0.116136	0.0600682	0.0554525	0.058299	0.0857719	0.0827668	0.154136	0.162234	0.0512181	0.107295	0.0374958	0.0309108	
0	0.659329	0.38066	0.260917	0.0110711	0.103334	0.199476	0.560018	0.543646	0.10839	0.010406	0.00390687	0.226415	0.0145826	0.065694	0.0735288	0.0223303	0.0144598	0.298111	0.576674	0.137647	0.479689	0.891138	0.35449	
0	3.27648e-011	0.156362	0.19777	0.57549	0.504155	0.0675285	0.0101521	0.00303833	0.292231	0.699146	0.633114	0.23016	0.0260256	0.000105574	0.000347413	0.000132552	2.07427e-005	7.46991e-006	0.000183749	0.0051166	5.71764e-005	5.0576e-005	0.0646629	
0	0	0.028105	0.210835	0.266689	0.141609	0.445694	0.202318	0.0833406	0.303947	0.253924	0.338732	0.427288	0.899324	0.878748	0.867825	0.891765	0.902753	0.547745	0.260909	0.806019	0.412959	0.071316	0.549936	


1	0.995934	0.976449	0.713473	0.647702	0.676535	0.414453	0.635695	0.805338	0.105887	0.018625	0.0191899	0.0204594	0.00566339	0.0127411	0.0091713	0.00416402	0.00283671	0.0110161	0.0274167	0.00437501	0.0332875	0.1068	0.0126526	
0	0.00244418	0.0183295	0.242508	0.0877598	0.165077	0.0145506	0.0169329	0.0168061	0.0260696	0.0756162	0.1028	0.253464	0.49077	0.209432	0.129756	0.0354942	0.0167969	0.00325683	0.00387704	0.00145057	0.00196007	0.00292396	0.00536336	
0	0.00162138	0.00483356	0.0413285	0.207358	0.0221695	0.44856	0.0682673	0.0905468	0.726086	0.452817	0.02325	0.000133824	0.00488184	0.0029671	0.0195085	0.0308784	0.0174362	0.000373686	3.96069e-005	0.00105875	2.28646e-005	4.92599e-005	0.00246823	
0	0	0.000387856	0.00269081	0.05718	0.136218	0.122436	0.279104	0.0873091	0.141958	0.452942	0.854761	0.725942	0.498685	0.77486	0.841564	0.929463	0.96293	0.985353	0.968667	0.993116	0.96473	0.890227	0.979516	


1	0.96985	0.959744	0.983761	0.930692	0.64284	0.588777	0.252547	0.0459818	0.11175	0.429896	0.253373	0.0307822	0.00780972	0.000708565	0.000314026	6.54687e-005	1.02692e-005	2.06528e-006	4.33018e-008	2.95874e-008	5.25079e-010	5.20036e-011	3.80595e-010	
0	0.0239382	0.0347943	0.00906857	0.0423584	0.237758	0.18312	0.398029	0.424452	0.247025	0.195204	0.284633	0.443789	0.291358	0.207494	0.150426	0.0722558	0.03289	0.0224087	0.00197056	0.00106447	7.47394e-005	1.58314e-005	6.6763e-006	
0	0.00621166	0.0054208	0.00708016	0.026922	0.11858	0.223346	0.325252	0.367759	0.187108	0.268424	0.408577	0.471559	0.679753	0.778595	0.638244	0.807026	0.831493	0.181596	0.0044533	0.00136254	4.0805e-005	6.71416e-006	1.5235e-006	
0	0	4.04735e-005	8.98305e-005	2.76884e-005	0.000822003	0.00475789	0.0241726	0.161807	0.454117	0.106476	0.0534161	0.0538694	0.0210795	0.0132028	0.211016	0.120652	0.135607	0.795993	0.993576	0.997573	0.999884	0.999977	0.999992	


1	0.999397	0.999837	0.996353	0.998165	0.978909	0.827021	0.136983	0.00949857	0.00312878	0.0185775	0.0193988	0.015213	0.112672	0.0275177	0.000691504	0.000403767	7.97911e-005	2.64515e-006	2.14177e-007	2.36078e-007	1.16619e-008	1.87604e-009	4.77008e-009	
0	0.000602477	0.00014286	0.00363014	0.00166062	0.0205378	0.156715	0.0160907	0.00829098	0.000242734	8.51558e-007	2.72371e-006	2.38759e-005	0.000178132	0.000159833	0.000101188	8.72761e-006	2.30015e-006	2.49695e-008	4.76048e-010	7.80202e-012	8.80472e-011	3.53553e-012	3.59015e-013	
0	4.33521e-007	2.77778e-006	3.4094e-006	0.000105435	0.000295818	0.0104696	0.803611	0.636001	0.133025	0.0614066	0.0448706	0.00681223	0.00161276	0.000258288	0.00013313	4.84881e-005	2.97481e-005	1.24938e-007	4.47428e-010	1.01303e-011	4.6283e-014	1.15656e-013	3.33314e-014	
0	0	1.69377e-005	1.35517e-005	6.8887e-005	0.000257191	0.00579399	0.0433157	0.34621	0.863604	0.920015	0.935728	0.977951	0.885537	0.972064	0.999074	0.999539	0.999888	0.999997	1	1	1	1	1	


1	0.999423	0.999215	0.999328	0.996535	0.997871	0.998894	0.988571	0.957906	0.890934	0.982532	0.982114	0.989417	0.996007	0.997375	0.993417	0.999473	0.999459	0.998693	0.998434	0.999403	0.999376	0.999868	0.999912	
0	0.000576671	0.000762134	0.000168351	0.00266639	0.00050234	0.000314435	0.000197793	0.000185723	0.000148146	0.00015157	0.0103233	0.00222931	0.00338292	0.00104507	0.000566972	6.66304e-005	0.00025107	0.000350934	0.00019389	0.000149281	0.000426719	3.14931e-005	8.39549e-005	
0	3.35284e-009	2.303e-005	0.000503566	0.00077807	0.00159351	0.000714667	0.0082201	0.0360674	0.0961264	0.014077	0.0017309	0.000109753	5.43027e-007	5.00398e-006	7.23074e-006	7.78128e-008	1.18822e-007	2.00662e-007	4.55436e-008	2.05914e-009	3.85402e-007	2.75591e-008	4.00298e-009	
0	0	1.29685e-010	1.96698e-007	2.01882e-005	3.26963e-005	7.72367e-005	0.00301139	0.00584132	0.0127916	0.00323902	0.00583143	0.00824372	0.00060998	0.00157483	0.0060088	0.000460679	0.000289717	0.000956089	0.00137221	0.000447753	0.000197026	0.000100796	4.37663e-006	


1	0.999016	0.999772	0.997517	0.994812	0.975286	0.947244	0.814608	0.746689	0.93727	0.998275	0.995623	0.98419	0.998808	0.94846	0.858127	0.85497	0.471135	0.739951	0.958642	0.99932	0.980003	0.992399	0.99955	
0	8.39773e-005	1.22665e-005	0.00050941	4.49239e-005	7.938e-005	0.00572016	0.0169405	0.0200701	0.000328977	2.50688e-006	4.2018e-005	5.12446e-005	0.000128419	0.00192947	0.0544017	0.133777	0.512113	0.231374	0.0343997	0.000412857	0.00374576	0.00620596	0.000344524	
0	0.000899628	0.000214023	0.00197299	0.00512348	0.0245201	0.0459399	0.0698618	0.0627819	0.00705356	0.00017479	0.00382609	0.0153673	0.000910761	0.0495118	0.0825494	0.00731136	0.013909	0.0271513	0.00585437	0.000121988	0.0162008	0.00123949	9.76907e-005	
0	0	1.8224e-006	9.66715e-007	1.93458e-005	0.000114944	0.00109596	0.0985894	0.170458	0.0553479	0.00154774	0.000508428	0.000391619	0.000152792	9.86677e-005	0.00492217	0.0039424	0.00284339	0.00152358	0.00110427	0.000145542	5.04482e-005	0.000155731	7.57176e-006	


1	0.95157	0.854659	0.678867	0.0719071	0.0178453	0.0436923	0.00901375	0.0163027	0.00287739	4.29976e-005	9.36234e-007	2.38754e-008	4.55435e-009	2.18846e-010	5.2756e-011	2.05702e-011	6.94332e-012	9.73927e-012	8.84964e-012	1.47259e-012	4.6599e-012	2.59641e-012	5.45436e-012	
0	0.0471637	0.0771301	0.0166529	0.00275542	0.000486019	0.000189026	0.000326056	1.392e-005	7.4108e-005	1.49165e-005	7.93849e-008	3.6569e-009	1.03976e-010	1.08269e-011	1.42441e-013	6.24549e-014	9.22194e-015	3.77698e-013	3.06001e-013	1.67456e-013	7.88938e-014	9.17222e-014	8.33197e-014	
0	0.00126618	0.0681798	0.30202	0.91886	0.9307	0.712609	0.0769841	0.00718633	0.003812	0.0116625	0.00858646	0.000693459	0.000737099	1.78317e-005	1.54452e-007	1.14702e-009	9.79114e-012	1.19537e-013	3.15716e-015	6.49294e-015	6.33462e-015	1.84184e-016	1.75761e-014	
0	0	3.13298e-005	0.00245985	0.00647771	0.050969	0.24351	0.913676	0.976497	0.993236	0.98828	0.991413	0.999307	0.999263	0.999982	1	1	1	1	1	1	1	1	1	


