0	0	1.61147e-005	3.36429e-006	0.000260719	0.000577294	0.000161664	4.37576e-005	5.3341e-005	3.43268e-005	7.29544e-005	0.00663856	0.0334086	0.109118	0.114822	0.238528	0.369553	0.183949	0.413478	0.00563101	2.98624e-005	2.18892e-006	7.92749e-007	1.00782e-006	1.8591e-005	5.35854e-005	0.00016044	0.0110841	0.00860117	0.00534488	0.0175151	0.49141	0.989498	0.999983	1	1	1	


1	0.999873	0.999944	0.998774	0.999991	0.999737	0.883083	0.949926	0.942099	0.992826	0.744714	0.0476953	0.0738308	0.192433	0.0653867	0.0530389	0.587168	0.430843	0.882797	0.967443	0.71783	0.958232	0.210543	0.0177535	2.5185e-005	2.01816e-008	3.06268e-010	1.14072e-014	3.65473e-018	3.25442e-019	4.77407e-019	2.98236e-019	3.73998e-020	4.09803e-019	3.08395e-019	1.60986e-020	3.1628e-019	
0	0.000126667	5.60678e-005	0.00122576	4.93962e-006	0.000262975	0.116916	0.0499384	0.0578862	0.00704128	0.255243	0.951937	0.778786	0.741518	0.904331	0.936784	0.313573	0.554656	0.0822966	0.0271022	0.280354	0.00952366	0.56028	0.553783	0.0283159	6.91881e-005	3.88191e-007	3.3231e-012	9.72431e-020	1.0512e-018	5.81039e-020	6.64421e-020	1.55338e-021	1.13637e-022	2.66394e-023	3.30466e-024	2.72548e-021	
0	1.08679e-027	4.05389e-007	2.97561e-007	4.31119e-006	7.78364e-008	4.05416e-007	0.000135632	1.39715e-005	0.000131302	4.08122e-005	0.000367393	0.14734	0.0625563	0.0290297	0.00987131	0.0886748	0.0136496	0.0347155	0.0048985	0.00148667	0.0321934	0.227208	0.4215	0.969702	0.976665	0.998133	0.999892	0.999691	0.97874	0.994001	0.953503	0.992805	0.165271	0.00217957	4.50275e-005	4.96713e-007	
0	0	6.04784e-026	4.53385e-008	1.07843e-009	1.2094e-007	6.47071e-008	3.33961e-008	4.8839e-007	1.09117e-006	2.15365e-006	9.30513e-008	4.25693e-005	0.00349346	0.00125232	0.000306107	0.010584	0.000851295	0.000191251	0.000556014	0.000328955	5.12077e-005	0.00196861	0.00696394	0.00195729	0.0232654	0.00186668	0.000108183	0.000309023	0.0212602	0.00599907	0.0464965	0.00719529	0.834729	0.99782	0.999955	1	


1	0.999881	0.999837	0.999538	0.999994	0.999913	0.986399	0.997709	0.996142	0.998876	0.906289	0.137565	0.0669573	0.0664625	0.00574264	0.00120492	0.00828618	0.00499072	0.110302	0.748357	0.903983	0.99458	0.823195	0.542341	0.0300326	0.00168488	0.00412386	7.32443e-006	3.81544e-007	4.34023e-007	5.58189e-006	1.33509e-005	9.8447e-006	8.04329e-006	3.31812e-006	2.11626e-007	2.90835e-006	
0	0.000118915	0.000162658	0.000461712	5.41576e-006	8.72892e-005	0.0136007	0.00228765	0.00385815	0.00112173	0.0937106	0.86229	0.927627	0.931786	0.989818	0.997716	0.973911	0.988342	0.729804	0.17899	0.0827177	0.00301227	0.173275	0.4175	0.532184	0.0324282	0.00170107	5.37349e-006	7.70622e-011	9.10538e-008	1.31504e-008	7.48676e-007	1.37583e-006	4.01581e-009	5.52527e-010	3.79951e-011	2.17523e-009	
0	3.81337e-011	1.31794e-007	6.50835e-008	2.42567e-007	8.14837e-009	2.2374e-008	2.53787e-006	5.47555e-008	1.64829e-006	6.05304e-007	0.000144121	0.00537841	0.00151449	0.00439014	0.00105849	0.0166819	0.00650021	0.15862	0.0626619	0.00667954	0.0018591	0.00318159	0.0397499	0.432184	0.494512	0.422978	0.939102	0.98349	0.743132	0.793514	0.173163	0.280536	0.000650606	6.96365e-007	2.08982e-009	2.30173e-012	
0	0	8.05042e-009	1.47606e-008	1.16722e-009	2.18283e-009	2.9489e-008	4.05152e-007	6.92838e-008	2.05449e-007	1.38277e-007	2.63713e-007	3.75403e-005	0.000236722	4.97128e-005	2.07893e-005	0.00112077	0.000166729	0.00127286	0.0099908	0.00661997	0.000549089	0.000348553	0.000408718	0.0055992	0.471375	0.571197	0.0608857	0.0165101	0.256868	0.20648	0.826823	0.719453	0.999341	0.999996	1	0.999997	


1	0.881898	0.968142	0.932504	0.997075	0.995193	0.998164	0.999495	0.995477	0.999709	0.97586	0.894666	0.826066	0.873754	0.769024	0.142584	0.0225888	0.000778475	2.25075e-005	1.96705e-006	1.31919e-007	2.00487e-008	2.76677e-009	7.54271e-010	2.15642e-011	3.24459e-012	4.77661e-013	4.74509e-012	2.77688e-012	4.6354e-011	2.78719e-011	1.61776e-011	1.49224e-011	1.67124e-009	7.79362e-009	4.05048e-009	3.0693e-007	
0	0.118043	0.000624834	0.0434629	0.000493685	0.0040138	0.00175091	0.000439177	0.00451519	0.000280562	0.023955	0.103016	0.164924	0.125283	0.198154	0.85673	0.974557	0.997338	0.996104	0.979806	0.91502	0.804102	0.271982	0.00676777	1.5925e-005	1.20409e-007	6.73808e-010	4.62942e-011	1.94672e-012	1.88882e-012	1.9981e-012	1.68922e-012	1.33219e-013	4.89299e-013	2.61992e-011	2.60042e-012	2.06504e-010	
0	5.90806e-005	0.0312007	0.00111171	0.000628029	0.000573199	3.58531e-005	6.49724e-005	8.04053e-006	1.04457e-005	0.000185247	0.0023172	0.00899011	0.000939262	0.0327118	0.000639137	0.00263526	0.0010967	0.0028777	0.0106471	0.0270231	0.025286	0.0595851	0.399487	0.696563	0.179217	0.00404265	0.0306994	0.00909807	0.063538	0.381158	0.861944	0.990199	0.780497	0.0688297	0.001428	0.000103656	
0	0	3.22494e-005	0.0229218	0.00180347	0.000219554	4.8954e-005	3.82624e-007	1.18706e-008	2.63706e-009	2.89479e-009	1.59758e-007	1.93657e-005	2.29006e-005	0.000110887	4.66823e-005	0.000219255	0.000786816	0.000995548	0.00954528	0.057957	0.170612	0.668433	0.593745	0.303421	0.820783	0.995957	0.969301	0.990902	0.936462	0.618842	0.138056	0.00980051	0.219503	0.93117	0.998572	0.999896	


1	0.99928	0.996002	0.998194	0.99734	0.998134	0.994734	0.996325	0.998773	0.998336	0.998138	0.994757	0.993765	0.990316	0.990282	0.982918	0.982614	0.988717	0.988066	0.996652	0.997663	0.998777	0.999628	0.999547	0.998872	0.992173	0.998532	0.99367	0.996047	0.998402	0.99801	0.995938	0.994466	0.993111	0.993637	0.968792	0.994794	
0	0.000720269	0.00393242	0.00164678	0.00239783	0.00100457	0.00500266	0.00353008	0.000306607	0.00110742	0.000206546	0.000356053	0.0012577	0.000545843	0.00140007	0.00094263	0.00216454	0.0042541	0.00988467	0.00215818	0.00153247	0.000623826	0.00032472	0.000447743	0.00112722	0.00781515	0.00144444	0.00541321	0.00251711	0.00151881	0.00194386	0.00402685	0.00540019	0.00661673	0.00593819	0.0310993	0.000564081	
0	7.85439e-008	7.65089e-011	1.05772e-009	1.34416e-009	5.73652e-010	4.14289e-010	2.91136e-009	1.23488e-006	1.34529e-009	0.000111052	6.5326e-007	1.95217e-007	6.7245e-006	3.4193e-010	0.00158262	7.37229e-006	4.99468e-007	1.14295e-005	4.15252e-009	6.28893e-008	6.24211e-009	3.12456e-009	9.32571e-010	1.15151e-007	1.13356e-005	7.80346e-006	0.00091583	0.00142896	7.59321e-005	3.77796e-007	9.80519e-009	2.09615e-009	1.73069e-008	1.81187e-009	8.43855e-011	1.7129e-008	
0	0	6.56033e-005	0.000159631	0.000262334	0.000861858	0.000263305	0.000144646	0.000918808	0.000556601	0.00154402	0.0048859	0.00497743	0.0091319	0.00831842	0.0145565	0.0152145	0.0070286	0.00203752	0.00118978	0.000804242	0.000598784	4.76276e-005	5.23714e-006	7.49979e-007	5.64604e-007	1.55983e-005	9.40996e-007	6.79072e-006	2.86516e-006	4.53509e-005	3.55114e-005	0.000134185	0.000272693	0.000424493	0.0001087	0.00464149	


1	0.970039	0.423648	0.241618	0.42345	0.248311	0.457791	0.0584074	0.00466752	0.000402341	9.36049e-005	7.84598e-006	6.44465e-007	1.44429e-007	1.42173e-007	5.63963e-009	3.22113e-008	2.33168e-008	1.04705e-008	1.37385e-008	2.20246e-008	4.81321e-008	6.93854e-007	3.43647e-007	3.05131e-010	1.35635e-013	1.49172e-016	2.21892e-020	1.74148e-024	3.14453e-029	1.4134e-030	1.18134e-030	4.56557e-031	9.05473e-032	7.6708e-032	1.7888e-032	1.23448e-032	
0	0.0299608	0.576316	0.729208	0.490278	0.297667	0.0333106	0.00234989	8.62057e-005	1.599e-005	7.49509e-007	8.93955e-008	4.14298e-008	3.22318e-009	5.80146e-008	7.84237e-010	2.43021e-008	2.26045e-007	1.14371e-007	5.50557e-006	0.000189672	0.00253143	0.096156	0.129159	3.81295e-005	4.10455e-009	1.65997e-011	2.27548e-017	5.76668e-022	9.14116e-029	2.89099e-030	2.69536e-032	4.1258e-033	7.68546e-034	8.09721e-033	6.98215e-033	1.26715e-032	
0	5.89821e-009	5.50028e-006	0.00402955	0.00642973	0.00336287	0.00136999	0.000938553	0.0001165	3.76329e-006	1.61798e-005	5.58091e-007	2.7693e-008	7.50581e-009	7.29994e-011	1.50202e-009	4.04901e-010	3.31039e-010	2.7923e-009	1.67929e-009	3.64903e-007	4.0272e-006	0.0611829	0.860094	0.999954	0.99998	0.99999	0.999975	0.999972	0.999995	0.939612	0.604489	0.0119012	9.05527e-005	7.14205e-007	1.82523e-009	9.86154e-011	
0	0	3.05795e-005	0.0251443	0.0798424	0.450659	0.507528	0.938304	0.99513	0.999578	0.999889	0.999992	0.999999	1	1	1	1	1	1	0.999994	0.99981	0.997464	0.84266	0.0107464	7.57219e-006	2.04299e-005	1.02084e-005	2.53746e-005	2.77826e-005	5.47271e-006	0.0603881	0.395511	0.988099	0.999909	0.999999	1	1	


1	0.562137	0.91035	0.913306	0.655905	0.41998	0.236002	0.014585	0.00238891	0.000387795	4.47131e-005	8.02058e-006	2.26273e-006	4.7783e-007	1.58685e-006	4.16528e-007	1.99603e-006	2.77592e-006	2.93521e-007	1.36031e-006	1.45249e-006	1.18745e-005	3.68304e-006	3.45506e-007	1.69334e-008	4.5865e-011	9.4084e-011	5.50345e-013	6.57925e-015	1.08874e-017	8.20496e-020	1.47635e-021	1.36075e-022	5.35041e-024	2.19594e-024	1.46362e-024	1.9962e-024	
0	0.0247578	0.00792511	0.00946472	0.133071	0.110594	0.0440446	0.00826035	0.00604854	0.00126247	0.00180581	0.00685385	0.00287287	0.00198554	0.0064836	0.0180767	0.172045	0.767674	0.937565	0.955626	0.976735	0.971801	0.995566	0.999108	0.70903	0.00660334	0.0973368	0.113027	0.0472953	0.0334842	0.00210222	0.000111726	5.30949e-005	2.8722e-006	4.22752e-007	4.711e-008	2.04446e-007	
0	0.413105	0.00729715	0.0246131	0.00131414	0.0214552	0.0560147	0.0775889	0.00430611	0.000472508	3.03971e-005	3.45548e-005	9.04671e-005	1.23209e-005	9.34735e-006	0.000107162	1.54604e-005	0.00119115	0.0152692	0.0128699	0.0200167	0.0226033	0.00440389	0.000890164	0.29097	0.993354	0.849881	0.88567	0.950873	0.965338	0.950283	0.875895	0.234257	0.0196174	0.00092187	0.000818533	1.53903e-006	
