

1	0.994316	0.994765	0.498324	0.983062	0.846412	0.814607	0.83506	0.946368	0.992208	0.998285	0.998983	0.98013	0.467377	0.555175	0.312891	0.458504	0.495058	0.0593509	0.00597343	0.0477787	0.0183339	0.527851	0.93027	0.992472	0.35895	0.460683	0.283115	0.101752	0.0202239	0.000863077	8.2714e-005	6.72187e-006	2.3984e-006	2.01402e-005	0.000488303	0.00420304	0.0244667	0.0258483	0.00130682	0.00332352	0.000464107	
0	0.00568448	0.0046544	0.496607	0.000668769	0.0151192	0.00221523	0.000170654	1.50438e-005	0.00167836	0.000976144	0.000899233	0.0198625	0.5326	0.444151	0.687108	0.541493	0.504937	0.940649	0.994024	0.952158	0.981641	0.471359	0.0696122	0.00752384	0.64105	0.539146	0.67719	0.693902	0.425354	0.541916	0.0189282	0.00654999	0.00200606	0.00140358	0.00020519	2.00859e-005	2.60164e-005	4.54738e-005	9.03256e-005	2.42217e-005	1.40771e-005	
0	1.96567e-012	2.26175e-005	3.55481e-005	0.00514759	0.00175572	0.000670585	8.6156e-005	1.27606e-005	4.18347e-007	1.10781e-006	5.14373e-007	8.92963e-008	6.66648e-007	0.000158352	3.78691e-008	2.0565e-006	2.54974e-007	1.68394e-008	9.19555e-007	4.47464e-005	1.04858e-005	0.000156504	5.52317e-005	1.50591e-006	1.08209e-007	0.000107496	0.0116704	0.00160649	0.00232321	6.14775e-005	0.000146605	2.07208e-006	1.57762e-006	1.54181e-005	9.23547e-005	2.16985e-005	7.65789e-007	5.2321e-008	3.98102e-009	7.74877e-008	1.65087e-008	
0	0	0.000557596	0.00503314	0.011122	0.136713	0.182507	0.164683	0.0536039	0.00611295	0.000738164	0.000117322	7.40111e-006	2.14907e-005	0.00051518	9.27728e-007	6.0129e-007	4.09546e-006	2.89454e-007	1.82851e-006	1.83534e-005	1.4935e-005	0.000633618	6.21683e-005	2.77674e-006	3.02752e-007	6.38273e-005	0.0280251	0.202739	0.552099	0.45716	0.980843	0.993441	0.99799	0.998561	0.999214	0.995755	0.975506	0.974106	0.998603	0.996652	0.999522	


1	0.986552	0.96915	0.999061	0.909954	0.988125	0.988527	0.832322	0.793527	0.0257773	0.000314208	5.75554e-006	6.46269e-007	5.55966e-008	3.75841e-009	3.5975e-012	3.92222e-015	3.12816e-018	4.42681e-021	2.71263e-024	3.1301e-027	3.3349e-030	4.68323e-032	8.42194e-035	4.32309e-037	1.32185e-039	1.44592e-042	9.46775e-044	3.4489e-045	1.02428e-046	7.64997e-048	1.23159e-048	5.6822e-049	1.07291e-048	1.99685e-047	1.0046e-045	2.8181e-044	5.17962e-043	1.68448e-042	4.19538e-043	5.83132e-042	9.46595e-043	
0	0.0134479	0.030536	0.000791927	0.0900314	0.0110535	0.0113442	0.167646	0.20637	0.973526	0.99776	0.998877	0.984941	0.90371	0.922743	0.754448	0.457942	0.575676	0.242263	0.0177861	0.0146002	0.00254577	0.0293132	0.00574908	0.0271743	0.00163103	7.98026e-005	3.88303e-006	1.41261e-007	5.00632e-009	1.51608e-010	3.12373e-013	2.61899e-015	8.8685e-017	7.31084e-016	2.64737e-014	3.03983e-013	1.56204e-012	9.99137e-013	2.98188e-015	9.85859e-015	2.41746e-017	
0	7.16796e-010	0.000313173	8.96364e-005	1.90891e-006	0.000707632	3.4414e-005	1.14899e-005	0.000100243	0.000696572	0.00192504	0.00111575	0.0150562	0.0962524	0.077028	0.245486	0.541724	0.423	0.757212	0.961585	0.983217	0.989294	0.898825	0.866947	0.737646	0.816467	0.739998	0.152865	0.0255699	0.0025329	0.00127946	5.79209e-006	1.30559e-007	7.69742e-009	4.25858e-009	8.32464e-009	9.94139e-010	1.27374e-009	2.87557e-010	6.55763e-012	1.41431e-012	4.27441e-014	
0	0	7.24323e-007	5.72663e-005	1.25984e-005	0.000113422	9.44263e-005	1.98552e-005	2.58851e-006	3.4084e-007	6.97445e-007	1.55632e-006	1.87425e-006	3.7171e-005	0.000229241	6.59013e-005	0.000334336	0.00132377	0.000525003	0.0206285	0.0021827	0.00815981	0.0718616	0.127304	0.23518	0.181902	0.259922	0.847132	0.97443	0.997467	0.998721	0.999994	1	1	1	1	1	1	1	1	1	1	


1	0.946269	0.988568	0.995507	0.975115	0.998748	0.993511	0.958035	0.996795	0.328469	0.0538198	0.00813359	0.000178912	5.30168e-007	1.65832e-008	9.70928e-012	3.31025e-014	3.75819e-017	2.77476e-020	6.16662e-022	1.52912e-023	4.45471e-025	1.70994e-026	3.14954e-027	2.36627e-028	7.9996e-030	8.4645e-032	1.44431e-032	1.03268e-033	7.48214e-035	2.69905e-036	3.33838e-037	2.50288e-038	5.60216e-039	2.27977e-038	3.31475e-037	1.94788e-036	5.5025e-036	3.40496e-036	6.51584e-037	1.20671e-036	4.33129e-037	
0	0.0537312	0.011156	0.00441185	0.024871	0.00095319	0.00645323	0.0419552	0.00319791	0.671526	0.945449	0.991743	0.999807	0.999988	0.999856	0.999892	0.989305	0.999653	0.999923	0.642855	0.878618	0.962053	0.97499	0.114682	0.283884	0.0530668	0.000917784	1.50016e-005	1.64829e-007	1.19356e-009	1.17861e-011	4.10838e-014	7.51258e-016	2.38497e-017	1.16159e-015	3.49797e-015	4.94745e-015	2.83386e-015	9.95012e-017	1.05725e-019	2.07131e-019	1.81687e-021	
0	5.72892e-022	0.000275914	2.21698e-005	5.6105e-007	0.000256772	2.03774e-006	5.82883e-007	5.74291e-006	4.54187e-006	0.0007305	0.000102354	1.36125e-005	1.16372e-005	0.000144416	0.000107457	0.0106946	0.000266793	7.50166e-005	0.357109	0.0964274	0.0154136	0.0016056	0.715334	0.185086	0.207229	0.470681	0.180234	0.0136466	0.00159041	4.67811e-005	9.8559e-009	9.35288e-013	1.02395e-016	1.02503e-019	8.19819e-018	5.26984e-019	1.19457e-017	1.93799e-018	4.0016e-020	1.08957e-023	5.65333e-022	
0	0	2.75714e-016	5.92773e-005	1.29452e-005	4.20714e-005	3.38851e-005	9.05598e-006	1.17521e-006	1.07583e-006	5.75496e-007	2.0589e-005	5.25965e-007	7.01472e-009	2.76719e-008	1.40996e-007	2.76754e-007	8.05589e-005	1.80399e-006	3.59531e-005	0.0249551	0.0225336	0.0234049	0.169983	0.53103	0.739704	0.528401	0.819751	0.986353	0.99841	0.999953	1	1	1	1	1	1	1	1	1	1	1	


1	0.998179	0.932215	0.999214	0.957722	0.998493	0.998827	0.977803	0.990305	0.212753	0.00300004	0.000119932	3.44335e-005	1.31375e-006	2.6254e-007	5.1861e-012	5.93215e-016	7.66111e-021	4.22048e-026	5.16725e-031	3.17093e-034	3.2627e-038	2.17959e-040	5.78292e-042	1.50592e-045	2.44804e-048	1.34597e-050	4.44061e-051	1.38753e-052	4.65629e-054	2.45626e-055	1.02759e-055	5.29444e-056	2.5119e-055	1.50775e-053	1.00844e-051	5.50228e-050	2.2395e-048	1.85514e-047	6.04327e-048	5.18941e-046	1.46322e-046	
0	0.00182148	0.0677839	4.64561e-005	0.0422693	0.00136824	0.00113556	0.022191	0.00969455	0.787236	0.996968	0.999785	0.927073	0.496715	0.702716	0.577223	0.471759	0.707432	0.0168713	0.00402796	0.0113952	0.000471302	0.0137282	0.798822	0.995906	0.101643	0.522001	0.090482	0.00120317	7.28835e-006	4.50296e-008	6.36175e-011	2.17357e-013	1.14092e-015	4.55103e-015	2.31513e-014	1.8798e-014	3.00359e-014	5.68585e-015	3.06974e-017	3.25043e-017	5.58865e-019	
0	3.28518e-009	7.79577e-007	0.000739102	1.13472e-007	5.40939e-005	1.92288e-007	1.54436e-007	2.10177e-007	1.07335e-005	3.14986e-005	9.54558e-005	0.0728929	0.503215	0.296427	0.422776	0.528237	0.292566	0.983128	0.99592	0.9885	0.99926	0.984185	0.105197	0.00374059	0.898296	0.417977	0.0197615	0.00101168	2.5823e-005	1.05267e-005	8.41934e-007	4.29866e-007	4.60029e-007	2.23492e-006	6.72148e-008	1.45379e-008	9.23451e-011	1.21811e-013	4.00908e-015	1.96335e-015	1.16633e-017	
0	0	1.51099e-009	1.30327e-007	8.60802e-006	8.49625e-005	3.70079e-005	5.84037e-006	3.14814e-007	1.86839e-008	3.41966e-009	1.59114e-008	9.48975e-008	6.8892e-005	0.000856185	6.00681e-007	4.36931e-006	2.58328e-006	2.64878e-007	5.19941e-005	0.000104469	0.00026837	0.00208711	0.095982	0.000353652	6.03473e-005	0.0600216	0.889756	0.997785	0.999967	0.999989	0.999999	1	1	0.999998	1	1	1	1	1	1	1	


1	0.965888	0.94454	0.894506	0.991554	0.889645	0.852218	0.956429	0.973	0.998641	0.984979	0.99809	0.872442	0.118489	0.0707265	0.00110095	5.34715e-005	8.13669e-007	1.33884e-008	1.76723e-010	1.35731e-010	6.22397e-011	2.67284e-010	6.13994e-011	9.32037e-011	5.11991e-011	4.62618e-012	3.11742e-013	4.16054e-015	1.05192e-016	6.09234e-019	4.57013e-021	7.04979e-022	4.11735e-022	4.28649e-020	3.85077e-018	8.88598e-016	3.64832e-015	3.11932e-015	6.13033e-018	5.17152e-017	3.55482e-019	
0	0.0341125	0.0541215	0.0971368	0.00107145	0.00341397	0.000531349	0.000171649	8.78351e-005	0.000606256	0.014853	0.0018639	0.12755	0.881393	0.920528	0.998143	0.992221	0.998541	0.999071	0.991712	0.937596	0.944932	0.768599	0.189572	0.0344255	0.0492684	0.0245694	0.00103117	5.10024e-005	1.82168e-006	6.2673e-007	2.43979e-009	1.66407e-010	4.83645e-012	6.2145e-012	1.13001e-012	1.14232e-014	1.23412e-015	3.2426e-017	5.89119e-018	4.85239e-019	3.40178e-019	
0	5.17864e-016	0.000316933	0.000293111	3.5473e-005	9.3154e-006	4.24847e-006	2.13169e-007	1.74175e-007	2.25145e-007	2.78336e-006	2.73104e-005	5.55103e-006	0.000117501	0.00871988	0.000753132	0.00772312	0.00144468	0.000927248	0.00826766	0.0622211	0.0533716	0.172312	0.556481	0.400658	0.35873	0.1786	0.0114661	0.000103633	2.79938e-006	3.61762e-008	2.66405e-011	4.29901e-013	5.24214e-014	5.61546e-014	2.28155e-013	2.58427e-014	2.60879e-016	1.37608e-018	2.86753e-021	1.45161e-020	1.01404e-022	
0	0	0.00102189	0.0080646	0.00733865	0.106932	0.147246	0.0433989	0.0269116	0.000752584	0.000165235	1.89584e-005	1.95061e-006	9.23103e-007	2.54146e-005	3.07357e-006	2.04649e-006	1.33504e-005	1.48635e-006	2.02675e-005	0.000182768	0.00169674	0.0590886	0.253947	0.564916	0.592002	0.796831	0.987503	0.999845	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.928413	0.974825	0.917242	0.967542	0.481645	0.327743	0.698895	0.568886	0.744907	0.316042	0.194032	0.862219	0.889965	0.82564	0.24575	0.00430759	0.000798977	0.000221723	7.87256e-007	6.8536e-008	4.94063e-009	7.68079e-011	6.4895e-014	2.19419e-015	2.04041e-017	2.50915e-020	1.39442e-022	6.65034e-025	2.45412e-027	4.77158e-030	4.4335e-031	7.53759e-031	2.33123e-030	9.42944e-028	6.27227e-027	6.87755e-025	6.10144e-025	1.49295e-025	2.21675e-028	3.22627e-027	2.70775e-029	
0	0.0715865	0.0191525	0.0535761	0.000718203	0.0114625	0.000780718	0.00024925	0.000767443	0.00114597	0.00435392	0.000140947	0.00464316	0.105342	0.172566	0.751949	0.99368	0.983166	0.992299	0.997882	0.838697	0.269264	0.000332798	9.06844e-006	9.94384e-008	1.80718e-008	2.09373e-009	6.37654e-011	5.14256e-013	7.13009e-015	1.96223e-016	6.86486e-020	2.32836e-022	1.97334e-025	5.53016e-026	1.56624e-026	2.54417e-028	2.22364e-027	1.94695e-028	3.84927e-029	4.59729e-031	4.44322e-030	
0	1.42194e-007	0.0058582	0.00364879	0.0212526	0.0385209	0.0367049	0.040932	0.131814	0.229476	0.668007	0.799478	0.107002	0.00139907	0.000966867	0.00191034	0.00198699	0.0159165	0.0070105	0.00178609	0.161141	0.709011	0.989095	0.741781	0.834052	0.496738	0.380074	0.128812	0.0321022	0.00767749	0.000245344	8.434e-007	3.55381e-009	2.09817e-011	3.16478e-012	5.85038e-012	1.60058e-011	1.06554e-011	2.07996e-012	1.09556e-015	2.03326e-017	2.81959e-020	
0	0	0.00016465	0.0255331	0.0104877	0.468371	0.634771	0.259924	0.298532	0.0244716	0.0115962	0.00634931	0.0261363	0.00329373	0.000826668	0.000390021	2.52842e-005	0.000118215	0.000469275	0.000331148	0.000162356	0.0217259	0.0105726	0.25821	0.165948	0.503262	0.619926	0.871188	0.967898	0.992323	0.999755	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.986318	0.926811	0.588804	0.916195	0.296223	0.21801	0.400024	0.3037	0.746089	0.873809	0.96745	0.996656	0.987475	0.988435	0.949903	0.908807	0.700542	0.572827	0.0789318	0.035034	0.00312369	0.00068908	1.71958e-005	2.26864e-006	7.89174e-008	5.97194e-010	1.24684e-011	1.17776e-013	1.09544e-015	1.26669e-017	1.13476e-018	1.47446e-018	6.82643e-018	3.31738e-015	1.08347e-013	6.68113e-012	3.09039e-011	2.58611e-011	3.91596e-013	1.85889e-011	6.99117e-013	
0	0.0125902	0.0681908	0.402468	0.0694606	0.516223	0.291429	0.092662	0.0129544	0.0123915	0.0149467	0.00961532	0.00261411	0.0117543	0.00991107	0.0456219	0.0747714	0.289169	0.41584	0.904055	0.891975	0.933835	0.913694	0.725308	0.673227	0.741448	0.58591	0.286123	0.163402	0.0821869	0.0771984	0.0274707	0.042656	0.0324745	0.115737	0.0549845	0.0566427	0.00543116	0.000182234	1.6158e-005	6.30726e-006	7.71547e-007	
0	0.00109207	0.00245369	0.00193058	0.00610216	0.00528183	0.00862366	0.00604751	0.00270674	0.0074424	0.0104085	0.00573988	0.000535786	0.000769246	0.00165267	0.00446624	0.0163867	0.00988101	0.0112868	0.0162768	0.0719253	0.0606995	0.075669	0.1494	0.100479	0.062349	0.0265777	0.0110749	0.00131844	0.000792994	0.000225726	1.42733e-005	2.33598e-005	8.94173e-005	0.00427112	0.0470323	0.0543292	0.0136077	0.000517748	7.38584e-007	3.60148e-007	3.66244e-009	
0	0	0.00254483	0.00679714	0.00824234	0.182272	0.481938	0.501267	0.680639	0.234077	0.100836	0.0171944	0.000194542	1.96872e-006	1.39894e-006	9.09394e-006	3.45585e-005	0.000408433	4.68302e-005	0.000736654	0.00106566	0.00234177	0.00994749	0.125274	0.226292	0.196203	0.387512	0.702802	0.835279	0.91702	0.922576	0.972515	0.957321	0.967436	0.879992	0.897983	0.889028	0.980961	0.9993	0.999983	0.999993	0.999999	


1	0.999507	0.999733	0.999921	0.999973	0.999981	1	0.999999	0.999993	0.989849	0.0105709	7.61824e-005	2.13065e-009	1.11652e-013	7.8993e-018	3.31139e-028	2.17547e-036	7.06562e-045	1.52455e-053	2.04621e-060	6.97644e-066	7.75148e-073	3.74269e-078	2.83271e-084	2.52671e-090	1.52676e-098	1.04401e-105	7.29808e-109	2.59787e-112	7.99646e-116	2.87423e-119	8.56085e-122	9.46372e-125	1.78569e-127	1.02459e-126	4.38693e-123	6.3679e-121	8.4804e-119	1.80621e-117	9.68105e-120	6.44055e-120	3.73125e-121	
0	0.000493284	0.000261969	8.05518e-007	2.69146e-005	3.1019e-008	6.12505e-008	7.62588e-007	7.3317e-006	0.010151	0.989423	0.999799	0.999999	0.999981	0.999993	0.999998	0.999694	0.999853	0.999767	0.0860896	0.177023	2.44533e-005	2.1903e-006	3.66304e-009	5.00731e-012	2.63045e-017	1.81034e-022	5.26056e-029	2.08811e-034	1.93904e-040	3.34538e-045	7.00227e-050	1.6985e-055	3.5376e-059	1.65547e-059	3.854e-057	1.52833e-057	2.32189e-055	1.7015e-054	1.50164e-058	1.0444e-057	5.72818e-062	
0	5.55537e-029	5.40484e-006	7.80703e-005	1.16662e-007	1.91823e-005	3.31862e-007	9.25409e-010	2.99993e-010	3.13612e-007	6.28752e-006	0.000125302	5.20908e-007	1.93006e-005	7.39351e-006	2.11211e-006	0.000306127	0.000146929	0.00023291	0.91391	0.82297	0.999975	0.999967	0.999999	1	1	1	0.999984	0.999805	0.999931	0.998993	0.0118462	8.33241e-007	1.99286e-011	1.56211e-014	1.73185e-013	1.79717e-013	4.36495e-014	5.45836e-015	1.13452e-016	1.54419e-020	2.2063e-022	
0	0	4.72905e-025	2.31759e-007	6.25996e-008	3.20806e-008	6.31956e-008	4.289e-010	1.89264e-012	1.0777e-013	9.81851e-012	1.7511e-010	3.73478e-010	1.53168e-012	4.00482e-011	2.65642e-015	2.17959e-014	7.97819e-011	3.78552e-011	2.84341e-009	7.26582e-006	3.46823e-007	3.06401e-005	6.56521e-007	2.43924e-007	1.58027e-008	1.86083e-007	1.5723e-005	0.000195412	6.89682e-005	0.00100749	0.988154	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999809	0.999507	0.999941	0.999995	0.999998	1	0.999999	0.999993	0.989847	0.264733	0.0519855	1.4262e-005	6.99421e-010	5.12731e-014	3.68697e-021	9.79646e-027	7.11251e-033	2.28206e-039	5.7535e-044	3.20305e-047	1.81716e-050	9.22925e-053	2.85596e-056	2.61196e-059	5.2813e-065	2.08089e-069	1.53985e-072	5.39044e-076	2.00605e-079	4.2955e-083	1.91369e-085	1.48322e-088	1.69663e-091	5.63197e-091	8.41955e-088	1.14874e-085	8.96965e-084	1.52801e-082	1.15406e-085	2.23152e-086	4.29662e-088	
0	0.000191056	0.000492423	1.03426e-005	5.46385e-006	9.60685e-007	2.43059e-007	1.17425e-006	6.67207e-006	0.0101529	0.735236	0.947312	0.999984	0.999975	0.999991	0.99999	0.999791	0.99997	0.999856	0.773431	0.950172	0.0147147	0.00409226	1.29472e-005	4.11892e-008	4.88074e-013	2.07449e-017	2.36003e-022	3.72778e-026	2.55093e-030	3.92075e-033	3.3695e-036	2.1936e-041	9.37952e-046	3.65569e-047	2.1603e-046	3.34617e-048	3.2162e-048	1.46624e-049	7.81395e-053	4.11933e-054	1.12798e-057	
0	7.16801e-012	6.5809e-007	4.82338e-005	5.94899e-009	6.64701e-007	2.55252e-009	6.16392e-012	1.60032e-011	3.07245e-008	3.15114e-005	0.000701829	1.55032e-006	2.49525e-005	9.13053e-006	9.674e-006	0.000208805	2.96076e-005	0.000144206	0.226568	0.0498207	0.985285	0.995855	0.999986	1	1	1	0.999992	0.999921	0.999955	0.999236	0.00562336	5.57203e-008	1.57438e-013	8.99824e-018	8.29003e-018	7.28747e-019	2.72002e-020	3.24928e-022	4.16171e-025	3.19806e-030	7.59801e-033	
0	0	1.01292e-008	6.45794e-008	1.27433e-008	3.83784e-009	9.186e-010	2.78145e-012	3.35783e-013	6.99783e-013	2.19399e-009	1.46829e-007	1.14e-007	4.63569e-009	5.19081e-009	1.27961e-011	8.84032e-011	9.15666e-010	4.51805e-010	5.25583e-008	7.7043e-006	4.29118e-007	5.31028e-005	1.39678e-006	3.86116e-007	2.31675e-008	3.45139e-007	8.20995e-006	7.89708e-005	4.49991e-005	0.000764458	0.994377	1	1	1	1	1	1	1	1	1	1	


1	0.996051	0.99265	0.979044	0.986856	0.986475	0.993767	0.92056	0.995011	0.220551	0.103224	0.0632886	0.0956812	0.00696395	0.00696363	0.000508742	0.000173664	1.22548e-005	1.78096e-006	2.3381e-007	1.41031e-007	1.1297e-008	5.9293e-009	8.2939e-009	6.01184e-010	1.82921e-011	9.42386e-013	1.89379e-014	1.10804e-016	2.53091e-018	6.86051e-021	4.03203e-021	1.4244e-022	7.16451e-023	2.01198e-022	7.71956e-021	2.79764e-020	1.05116e-018	6.3915e-018	4.20486e-018	6.2344e-017	2.30627e-017	
0	0.00388579	0.00468881	0.0008744	0.0127168	0.00363518	0.00364373	0.0788445	0.00497727	0.77943	0.885594	0.931101	0.862539	0.859333	0.874599	0.916477	0.926791	0.988312	0.692912	0.259062	0.899531	0.849723	0.970658	0.411147	0.9604	0.0486382	0.00170279	2.22293e-005	6.14707e-008	5.88912e-010	6.26701e-013	1.45742e-015	5.81339e-019	3.67069e-022	3.08545e-022	7.88652e-022	5.01068e-022	1.63796e-021	5.96515e-021	7.57301e-022	9.20579e-020	1.86032e-020	
0	6.31365e-005	0.00263826	0.015718	7.60556e-005	0.00369957	0.000197001	3.31973e-006	3.71659e-006	1.76705e-005	0.0111806	0.00550246	0.0416969	0.132855	0.11473	0.0820277	0.0718711	0.0105317	0.306517	0.612689	0.0686179	0.140918	0.0257229	0.583815	0.0158154	0.935699	0.939492	0.917551	0.952152	0.847561	0.979344	0.126115	0.00143051	8.42953e-005	4.07722e-007	1.60736e-007	1.78756e-009	8.28394e-009	7.02916e-009	5.36172e-009	1.10053e-010	3.7634e-011	
0	0	2.31326e-005	0.00436309	0.000351613	0.00619036	0.00239263	0.000592387	7.60328e-006	1.10625e-006	7.35782e-007	0.000107511	8.26815e-005	0.000847946	0.00370684	0.000986225	0.0011646	0.00114426	0.000568543	0.128248	0.0318511	0.0093589	0.00361927	0.0050388	0.0237848	0.015663	0.0588048	0.0824266	0.0478482	0.152439	0.0206561	0.873885	0.998569	0.999916	1	1	1	1	1	1	1	1	


1	0.999786	0.996276	0.989657	0.993872	0.99055	0.989969	0.912149	0.758332	0.670292	0.497301	0.385516	0.433546	0.197471	0.225022	0.119594	0.0858385	0.0499339	0.0525242	0.221563	0.28987	0.0669823	0.0181854	0.0101731	0.00107453	0.000619588	0.00026726	0.000357964	0.000372988	0.000384561	0.000580533	0.00138773	0.0119818	0.210725	0.131357	0.087749	0.223218	0.226879	0.361593	0.750575	0.895444	0.915762	
0	0.000214375	0.0036976	0.0102114	0.00016665	0.00507495	0.0012014	9.02182e-005	0.000137434	0.000212018	0.000178104	0.000115219	0.00072253	0.000153474	0.000317977	0.000616894	0.000547463	0.000271572	0.00038129	0.0258743	0.00947536	0.000334016	2.4522e-005	0.000133153	2.54462e-006	1.4126e-005	6.32846e-006	4.78485e-006	2.73301e-006	2.52486e-006	9.32739e-006	6.47662e-005	0.000750193	0.0279259	0.000357801	2.3372e-005	0.000169432	0.000347045	0.00182896	0.0515212	0.0122657	0.0274821	
0	2.49129e-008	1.41662e-009	1.69096e-011	5.1789e-007	9.79605e-011	4.08375e-008	3.78038e-006	7.72161e-007	1.38488e-005	6.06243e-007	8.07027e-007	3.49303e-006	7.78405e-008	3.16764e-009	5.74523e-006	1.65077e-006	5.76948e-005	2.50652e-007	7.21069e-007	0.001413	0.00142741	6.63229e-005	7.37271e-007	2.01661e-006	8.39537e-009	3.56736e-008	9.19116e-012	1.65175e-011	5.1732e-011	9.84264e-011	1.44324e-010	1.23861e-011	6.96008e-012	4.93491e-009	1.62423e-011	8.36286e-012	2.55382e-010	3.69111e-010	1.79787e-010	5.81462e-009	5.11018e-010	
0	0	2.66391e-005	0.000131653	0.00596124	0.00437512	0.00882978	0.0877568	0.24153	0.329482	0.50252	0.614368	0.565728	0.802375	0.774661	0.879784	0.913612	0.949737	0.947094	0.752562	0.699242	0.931256	0.981724	0.989693	0.998921	0.999366	0.999726	0.999637	0.999624	0.999613	0.99941	0.998548	0.987268	0.761349	0.868286	0.912228	0.776613	0.772774	0.636578	0.197903	0.0922904	0.0567562	


