1	0.990516	0.98392	0.961197	0.540265	0.0314454	0.00445352	2.37711e-006	1.29052e-009	2.21501e-012	6.98602e-016	1.30311e-016	7.0525e-018	6.06843e-019	1.81027e-019	4.26399e-019	3.2964e-019	3.92867e-021	4.27897e-023	1.32101e-026	8.21543e-029	2.97821e-032	1.9499e-036	1.17297e-037	1.94362e-039	9.72656e-041	5.08457e-042	2.09916e-042	1.76838e-043	5.78825e-044	4.53583e-044	
0	0.00948431	0.0160738	0.0387835	0.459099	0.96551	0.983567	0.967372	0.642532	0.149779	0.00305955	0.000456775	8.98256e-005	7.63394e-006	4.25701e-006	5.45428e-005	0.000350609	0.000782282	0.0263845	0.00873586	0.0139843	0.00156943	6.05964e-005	7.45361e-006	1.41372e-007	3.49013e-009	6.2171e-011	1.23181e-012	3.7466e-015	1.66466e-016	2.93527e-017	
0	1.48093e-010	6.33776e-006	1.93341e-005	0.00063565	0.00304377	0.0118494	0.0325799	0.357383	0.842572	0.984036	0.80367	0.678637	0.0483735	0.0934328	0.164803	0.041285	0.00923759	0.585152	0.980282	0.828001	0.975804	0.998658	0.953685	0.978464	0.608289	0.135506	0.00214378	3.07157e-006	1.62182e-008	5.9296e-010	
0	0	6.93842e-009	1.23592e-007	6.84651e-007	1.23873e-006	0.000130125	4.57331e-005	8.45097e-005	0.00764844	0.0129048	0.195874	0.321273	0.951619	0.906563	0.835142	0.958364	0.98998	0.388464	0.0109817	0.158014	0.0226267	0.0012816	0.0463077	0.0215357	0.391711	0.864494	0.997856	0.999997	1	1	


1	0.894614	0.180907	0.0390356	0.00153144	5.43821e-005	6.65076e-007	5.20556e-009	3.09524e-012	1.12507e-014	3.8009e-017	1.71031e-018	2.57574e-019	3.18476e-020	7.00005e-021	3.3203e-021	5.67661e-021	8.46567e-023	3.67701e-024	5.02195e-026	1.45003e-027	9.68491e-030	5.16736e-032	7.14442e-033	1.60621e-033	5.54135e-035	2.50439e-036	7.40132e-037	2.32421e-037	1.04824e-037	2.96334e-038	
0	0.105386	0.819093	0.960958	0.998386	0.999709	0.995807	0.472453	0.945593	0.895626	0.58132	0.00522341	0.000244549	1.40325e-005	3.52331e-007	6.15756e-006	1.24135e-006	5.46018e-007	2.04205e-006	8.06309e-006	0.000193902	6.66623e-005	9.66242e-005	3.10411e-005	7.60979e-005	3.23725e-006	5.25215e-008	7.44203e-010	1.3963e-011	2.79502e-014	1.77119e-017	
0	7.37913e-023	4.70307e-007	6.8322e-006	8.21738e-005	0.000236902	0.00419195	0.527388	0.0511919	0.098104	0.413131	0.984043	0.449174	0.177872	0.127065	0.00314568	0.000157257	6.74066e-007	2.87548e-007	7.91529e-009	6.43045e-009	1.07373e-005	8.89684e-007	1.6458e-006	0.000123429	0.000448661	1.44917e-005	4.89459e-009	1.91328e-012	2.78119e-015	1.17598e-018	
0	0	1.75371e-017	3.05776e-009	3.24377e-008	1.76089e-007	8.67791e-007	0.000159342	0.00321465	0.0062698	0.00554862	0.0107336	0.550581	0.822114	0.872934	0.996848	0.999842	0.999999	0.999998	0.999992	0.999806	0.999923	0.999902	0.999967	0.9998	0.999548	0.999985	1	1	1	1	


1	0.996837	0.99502	0.988874	0.745388	0.167619	0.0032711	3.68164e-005	3.55913e-008	8.37844e-012	7.73208e-014	7.74224e-015	2.56202e-016	3.46074e-017	3.86414e-018	2.33364e-017	6.84022e-017	1.6347e-017	2.01147e-018	5.97239e-020	1.00979e-020	2.03753e-022	7.73702e-024	1.20436e-024	7.89486e-026	1.1696e-027	4.60227e-029	3.04489e-029	1.67463e-029	9.66316e-030	5.27145e-030	
0	0.00316315	0.00452145	0.0107546	0.249869	0.829202	0.991586	0.993743	0.273259	0.000579671	4.18729e-005	8.30894e-008	1.75271e-010	3.39868e-012	6.58806e-015	2.68073e-014	5.78782e-014	5.85658e-014	7.97912e-013	1.1024e-012	5.84499e-011	4.3866e-012	3.53529e-012	1.05556e-013	5.85682e-015	7.64201e-017	6.74507e-019	5.25968e-021	2.398e-022	2.10732e-024	3.50788e-027	
0	2.17418e-007	0.000458452	0.00036747	0.0047364	0.00316111	0.00513218	0.006159	0.726704	0.998105	0.822089	0.12697	0.0035513	5.56702e-006	2.1271e-007	3.21702e-006	1.18155e-007	1.78662e-007	6.10482e-008	5.56679e-007	1.37232e-006	1.5446e-006	2.58411e-006	9.24881e-007	7.64886e-008	6.34692e-009	5.39269e-009	5.64682e-011	1.235e-013	1.48919e-016	3.80888e-019	
0	0	1.5333e-009	4.16602e-006	6.49838e-006	1.80962e-005	1.0249e-005	6.14923e-005	3.7254e-005	0.00131561	0.177869	0.87303	0.996449	0.999994	1	0.999997	1	1	1	0.999999	0.999999	0.999998	0.999997	0.999999	1	1	1	1	1	1	1	


1	0.999103	0.991131	0.999817	0.988586	0.966011	0.0568272	0.00191352	1.52922e-006	1.44477e-008	2.58091e-010	2.95348e-011	1.72325e-012	2.84549e-014	1.7964e-015	1.938e-014	1.52733e-014	4.96957e-015	1.2232e-015	2.67864e-016	8.55833e-017	1.55681e-016	5.57164e-017	2.38375e-016	4.85666e-017	7.17216e-020	2.02135e-022	5.10656e-024	6.06699e-026	3.42959e-027	1.86758e-028	
0	0.000896914	0.00886869	0.000182785	0.0114138	0.0334719	0.941836	0.609708	0.978179	0.942623	0.903555	0.381444	0.0161017	0.000752352	2.81217e-006	4.4121e-006	2.52622e-008	9.2485e-009	2.02439e-008	3.37282e-008	7.85198e-007	3.09656e-006	2.19675e-005	1.72225e-005	0.000457143	0.00098225	0.00053919	2.53292e-006	1.42882e-008	1.61429e-012	3.96483e-017	
0	7.50472e-017	5.1657e-008	2.96922e-007	1.27613e-007	0.000516489	0.00133605	0.388373	0.0218021	0.0573666	0.0964049	0.612669	0.0144805	0.000248031	7.97364e-006	7.34562e-007	1.26001e-007	1.43682e-008	4.9566e-009	9.52948e-010	1.45767e-009	3.32166e-007	2.55642e-007	1.16992e-006	2.18904e-007	5.14841e-007	1.07186e-006	8.14065e-008	1.26212e-010	4.97964e-012	6.06187e-015	
0	0	6.68746e-009	2.86879e-008	5.05014e-009	3.07427e-007	8.32746e-007	6.08735e-006	1.75599e-005	1.00671e-005	3.9872e-005	0.00588711	0.969418	0.999	0.999989	0.999995	1	1	1	1	0.999999	0.999997	0.999978	0.999982	0.999543	0.999017	0.99946	0.999997	1	1	1	


1	0.999603	0.999932	0.99997	0.999061	0.983841	0.0177689	5.23917e-006	2.49116e-009	1.89241e-011	6.60304e-014	3.82816e-016	1.27563e-017	1.97949e-019	3.73339e-021	1.28933e-020	3.49294e-022	1.8561e-023	8.87414e-026	3.88781e-027	2.05802e-027	7.34339e-029	2.53577e-030	1.22016e-030	2.00891e-031	2.32507e-034	8.82219e-037	1.56302e-037	1.29811e-038	4.86832e-040	1.40148e-041	
0	0.000397028	6.81197e-005	3.03528e-005	0.000938684	0.0161114	0.982203	0.995083	0.999919	0.999232	0.998266	0.88334	0.000917753	1.01701e-005	5.96714e-009	9.02522e-011	2.168e-013	2.94795e-015	3.03733e-016	2.99449e-017	2.89455e-017	4.06278e-018	1.18304e-019	1.21309e-020	1.08643e-020	1.20205e-021	4.23721e-023	1.67567e-026	6.30451e-030	4.73429e-034	1.02801e-038	
0	3.62559e-010	2.24759e-008	1.04499e-008	4.72082e-007	4.769e-005	2.80938e-005	0.00491197	8.00428e-005	0.000766163	0.0017309	0.116567	0.97065	0.797329	0.713186	0.950819	0.980893	0.915679	0.939854	0.847607	0.341689	0.01729	0.000523234	0.00024079	0.000147519	4.03356e-006	2.80041e-008	1.05181e-010	2.41279e-013	1.54684e-015	3.68504e-017	
0	0	2.16308e-011	7.84321e-012	3.78822e-011	1.65833e-009	2.77215e-008	1.75919e-007	6.36391e-007	1.34764e-006	3.28805e-006	9.34873e-005	0.0284321	0.202661	0.286814	0.0491812	0.0191071	0.0843212	0.0601458	0.152393	0.658311	0.98271	0.999477	0.999759	0.999852	0.999996	1	1	1	1	1	


1	0.998112	0.997787	0.998891	0.98981	0.983867	0.821416	0.117223	0.0127845	0.000725664	5.42819e-005	1.13342e-006	3.10836e-008	1.15487e-009	2.96294e-011	2.77879e-010	1.07313e-010	1.77115e-011	2.95597e-012	3.54488e-013	9.40582e-014	2.99237e-014	2.8013e-014	1.59191e-014	5.28704e-015	5.37818e-017	1.05722e-018	6.95344e-019	4.18843e-019	3.88573e-020	6.28207e-022	
0	0.00181058	0.0021757	0.00105183	0.00946887	0.00767068	0.148083	0.425513	0.625042	0.814509	0.744124	0.694845	0.701729	0.474888	0.146327	0.59395	0.22154	0.535264	0.307109	0.600904	0.941389	0.901626	0.859352	0.892443	0.938664	0.958977	0.961495	0.856357	0.496141	0.0312659	0.000575021	
0	7.74948e-005	3.7295e-005	5.67819e-005	0.000720525	0.00846101	0.0304634	0.456898	0.361464	0.184164	0.25469	0.29268	0.0151267	0.00716886	0.00579929	0.0244782	0.0422482	0.0141655	0.0734815	0.0266568	0.0133468	0.0689986	0.0864362	0.0693193	0.0333882	0.00348895	0.00109613	0.00203222	0.00107539	0.000491135	9.49576e-006	
0	0	1.21232e-008	1.00883e-008	1.07809e-007	1.1629e-006	3.75893e-005	0.000366102	0.000710156	0.000601066	0.00113122	0.0124738	0.283144	0.517944	0.847873	0.381572	0.736212	0.45057	0.61941	0.372439	0.0452647	0.029375	0.0542117	0.0382382	0.0279483	0.0375341	0.0374087	0.141611	0.502784	0.968243	0.999415	


1	0.969163	0.99814	0.99965	0.94203	0.00486283	0.0102015	2.61993e-005	2.74123e-008	5.16674e-011	1.60746e-013	1.66095e-016	3.96644e-018	1.2835e-017	6.50067e-019	2.62392e-018	7.69832e-018	3.80851e-019	3.47168e-020	1.06514e-022	6.55439e-023	3.82954e-025	2.21322e-026	2.81652e-027	1.48354e-027	1.65577e-029	9.20477e-032	7.8092e-034	1.34656e-034	2.38972e-035	1.55766e-036	
0	0.0308375	0.00185368	0.000346884	0.0579629	0.995136	0.855438	0.95138	0.956295	0.273695	0.00482231	6.36384e-010	1.83632e-014	4.61607e-017	1.18214e-020	5.21671e-018	5.56855e-020	5.13752e-020	4.95439e-019	2.39935e-022	1.92316e-020	9.1314e-022	9.50541e-020	1.23241e-022	3.85765e-024	3.7112e-028	8.45649e-032	1.55785e-036	9.16117e-038	3.52156e-040	1.87451e-041	
0	1.48442e-028	6.73926e-006	2.88497e-006	7.19854e-006	1.16305e-006	0.134361	0.0485936	0.0436896	0.726134	0.994869	0.999985	0.310988	0.5573	0.907807	0.567843	0.816947	0.949883	0.991612	0.998631	0.562936	0.992495	0.888508	0.988037	0.976427	0.97428	0.516481	2.98388e-005	1.58876e-007	4.67777e-009	2.24837e-010	
0	0	1.53085e-023	9.06265e-008	1.08853e-007	8.42938e-010	2.70021e-009	5.87791e-007	1.57301e-005	0.000170177	0.000308754	1.5016e-005	0.689012	0.4427	0.0921934	0.432157	0.183053	0.0501165	0.00838805	0.00136902	0.437064	0.00750523	0.111492	0.0119626	0.0235731	0.0257204	0.483519	0.99997	1	1	1	


1	0.996216	0.999274	0.999934	0.99257	0.489189	0.769588	0.104745	8.95454e-005	1.5779e-006	4.7088e-007	5.74341e-009	6.25172e-010	4.24899e-009	1.37457e-009	1.97814e-009	1.12079e-008	8.01117e-009	3.923e-008	2.84929e-008	2.05822e-008	9.62456e-009	1.31396e-009	1.25008e-009	2.86221e-009	9.12767e-011	6.71987e-014	4.45828e-016	7.69014e-017	1.33342e-017	6.49134e-019	
0	0.00378412	0.00072598	6.56364e-005	0.00742947	0.51081	0.228581	0.887554	0.998873	0.850685	0.0718063	1.01293e-006	9.90517e-010	6.93569e-012	2.36021e-012	1.57603e-010	1.54591e-011	2.29655e-010	7.71707e-008	9.93867e-008	1.34165e-006	2.00292e-006	5.06171e-005	4.49449e-007	1.52005e-007	3.16961e-009	6.38295e-012	3.1969e-016	4.68394e-019	1.22033e-021	4.89781e-023	
0	8.74468e-012	6.73315e-008	1.05811e-007	9.17088e-008	5.66782e-007	0.00182916	0.0077004	0.00103529	0.149275	0.926048	0.999856	0.138544	0.0521926	0.0829533	0.00170482	0.00078488	0.000509688	0.00344509	0.21613	0.0241877	0.305758	0.143905	0.734381	0.390411	0.175585	0.00547857	5.5192e-008	7.26129e-011	2.4874e-013	1.22442e-015	
0	0	1.93516e-007	1.7973e-008	9.25818e-009	4.16809e-008	1.45635e-006	3.3965e-007	1.95224e-006	3.849e-005	0.00214527	0.000143387	0.861456	0.947807	0.917047	0.998295	0.999215	0.99949	0.996555	0.783869	0.975811	0.69424	0.856044	0.265619	0.609589	0.824415	0.994521	1	1	1	1	


1	0.998546	0.966553	0.951532	0.901915	0.954646	0.60602	0.906946	0.61656	0.464583	0.126436	0.00460198	0.000798396	0.00102722	0.000158228	0.000445711	0.0189321	0.139363	0.56376	0.137596	0.543382	0.16956	0.0240266	0.000483391	7.78479e-006	6.26387e-008	1.29212e-009	4.99558e-009	1.05355e-009	7.70759e-010	1.78735e-009	
0	0.00144226	0.0333895	0.0483141	0.092257	0.044708	0.392567	0.0893539	0.362289	0.0437711	0.00317755	0.000143877	1.01196e-005	1.45991e-005	1.45672e-006	3.04399e-005	0.000294846	0.00124897	0.0409186	0.124877	0.101278	0.0120809	0.001011	8.78106e-005	9.32704e-007	2.85185e-009	1.0506e-011	3.13564e-012	2.16406e-012	8.19692e-013	3.41977e-012	
0	1.20431e-005	5.20721e-005	0.000118293	0.00572784	0.000608749	0.000974958	0.00365149	0.0208892	0.475512	0.801697	0.930835	0.936893	0.387199	0.89995	0.746014	0.526512	0.146313	0.376608	0.730769	0.279619	0.675564	0.960367	0.932485	0.976726	0.961818	0.932245	0.0800146	0.000508289	3.80561e-006	1.22273e-007	
0	0	5.18938e-006	3.56535e-005	0.000100015	3.69844e-005	0.000437578	4.88465e-005	0.000262231	0.016134	0.0686901	0.0644192	0.0622981	0.611759	0.0998907	0.25351	0.454261	0.713075	0.0187137	0.00675868	0.0757205	0.142795	0.0145949	0.0669433	0.0232649	0.0381824	0.0677551	0.919985	0.999492	0.999996	1	


1	0.995444	0.998727	0.998494	0.998739	0.999313	0.999023	0.999757	0.999749	0.997343	0.996098	0.994106	0.991983	0.995864	0.992636	0.997414	0.998838	0.999684	0.99964	0.999825	0.999869	0.99736	0.997294	0.989981	0.994703	0.98846	0.971277	0.988052	0.987436	0.989886	0.98327	
0	0.00455553	0.000946329	0.00128257	0.00118669	0.000563104	0.000588652	0.000175466	0.000221612	0.00265592	0.00389646	0.00571984	0.00784122	0.0032727	0.00716743	0.00247235	0.00104435	0.00029933	6.26465e-005	0.000164254	0.000118863	0.00263923	0.00270172	0.00998984	0.00497526	0.0110331	0.0284159	0.00974476	0.00891789	0.00860464	0.0163427	
0	1.177e-010	1.26886e-008	1.65691e-010	3.32415e-009	1.15946e-007	6.21115e-007	6.131e-008	5.96442e-006	1.26849e-010	6.11533e-008	2.2478e-008	8.02587e-008	2.66054e-008	8.32997e-011	1.65405e-010	1.41713e-007	1.79174e-007	0.000260953	1.26476e-007	2.11975e-007	6.44765e-010	8.8004e-009	1.88143e-010	1.85916e-009	4.08036e-009	1.3568e-008	4.40791e-008	2.73463e-010	8.88833e-010	1.91227e-008	
0	0	0.00032702	0.000223763	7.41481e-005	0.000124195	0.0003877	6.78881e-005	2.36459e-005	6.53438e-007	5.95438e-006	0.000174596	0.000175287	0.000863496	0.000196806	0.000113301	0.000117579	1.65479e-005	3.61196e-005	1.08298e-005	1.22417e-005	4.09401e-007	4.6587e-006	2.9485e-005	0.000321779	0.000507104	0.000306893	0.00220299	0.00364616	0.00150981	0.000387691	


1	0.199786	0.0729525	0.0241256	0.0290154	0.0604291	0.0110639	0.00335158	7.26047e-006	2.52503e-007	4.48942e-009	1.47458e-008	1.20801e-008	1.1735e-008	6.02331e-009	3.29596e-009	8.2571e-010	2.07645e-008	8.90196e-009	7.85609e-009	1.67535e-009	9.15728e-012	6.06223e-014	8.19069e-014	3.854e-013	1.17616e-012	4.46795e-012	4.16276e-012	5.78542e-012	1.92289e-012	1.97344e-013	
0	0.800214	0.913715	0.923135	0.91944	0.564478	0.972429	0.240216	4.24939e-005	1.86989e-007	1.82507e-009	1.52174e-008	4.71374e-010	5.03729e-008	2.22618e-009	5.3165e-009	8.09341e-010	9.9819e-009	1.42663e-010	3.05663e-011	2.77145e-010	1.3971e-013	2.05232e-016	2.2082e-014	3.93968e-014	4.95694e-013	5.4668e-013	5.50308e-013	7.91061e-012	5.0103e-013	4.56822e-015	
0	2.9349e-011	0.00960183	0.00791528	0.0240617	0.153724	0.0021619	0.754363	0.999879	0.999617	0.998314	0.515918	0.116852	0.00192327	0.000205927	3.21965e-006	1.73625e-007	2.85008e-005	0.0131623	0.4319	0.981148	0.999654	0.999079	0.113954	0.0441655	0.00472509	0.000712216	0.000186442	7.83358e-007	6.77973e-008	1.67816e-009	
0	0	0.00373094	0.0448236	0.0274829	0.221369	0.0143447	0.00206939	7.14216e-005	0.000382426	0.00168615	0.484082	0.883148	0.998077	0.999794	0.999997	1	0.999971	0.986838	0.5681	0.0188522	0.000345865	0.000921176	0.886046	0.955834	0.995275	0.999288	0.999814	0.999999	1	1	


1	0.997698	0.993366	0.976638	0.904776	0.648999	0.85609	0.0151578	0.000405587	1.13898e-005	3.5383e-007	1.50185e-007	1.95042e-009	1.31477e-008	9.9584e-010	6.94764e-009	7.92877e-009	4.54803e-009	4.37961e-012	5.63333e-014	3.40264e-015	1.38938e-017	4.78065e-020	1.3523e-021	3.82625e-022	2.29561e-022	5.41023e-023	7.18865e-024	1.8019e-023	2.07369e-024	1.30747e-025	
0	0.00203136	0.0050045	0.00681631	0.0930255	0.347109	0.143187	0.984838	0.962138	0.953877	0.422437	0.383906	0.00375306	0.0104257	0.00537787	0.00633287	0.0178816	0.99469	0.996975	0.973383	0.999832	0.853392	0.381526	0.00573658	0.000527972	7.77623e-005	1.23984e-006	1.79866e-008	2.50455e-009	3.16506e-010	1.36611e-011	
0	0.00027083	0.00162013	0.0162876	0.0007973	0.00177968	0.000183794	4.00913e-006	0.0374565	0.046098	0.577454	0.513293	0.962368	0.109991	0.121927	0.0106219	0.000170067	4.85414e-006	0.00302003	0.0266155	0.000163914	0.146608	0.618251	0.983979	0.570491	0.395136	0.721496	0.791836	0.199399	0.116899	0.534379	
0	0	9.50943e-006	0.000258255	0.00140082	0.00211185	0.000539295	2.62865e-007	1.68091e-008	1.39745e-005	0.000108259	0.102801	0.0338787	0.879583	0.872695	0.983045	0.981948	0.00530494	4.62776e-006	1.93594e-006	4.27885e-006	2.38551e-007	0.000223752	0.0102843	0.428981	0.604786	0.278502	0.208164	0.800601	0.883101	0.465621	


1	0.97853	0.975173	0.988969	0.929958	0.795328	0.179485	0.00283424	0.000858294	0.000382749	0.000168798	5.76313e-005	1.6592e-005	1.94504e-006	4.97075e-007	7.57714e-007	3.21394e-007	2.70834e-008	2.03181e-008	8.55888e-009	2.61651e-010	1.7531e-010	1.78987e-010	1.38903e-010	7.44841e-011	2.47873e-011	3.85053e-012	3.88553e-012	2.55983e-012	6.19428e-013	7.87034e-014	
0	0.0137367	0.0225028	0.00907187	0.0496971	0.140051	0.661924	0.640708	0.682106	0.633897	0.466566	0.480542	0.103215	0.102189	0.00777377	0.00733683	0.011224	0.0181762	0.0389962	0.035874	0.0242651	0.0143925	0.00676236	0.00244007	0.00329408	0.00295275	0.000950469	0.000538122	0.000842523	7.78771e-005	1.69681e-006	
0	0.00773382	0.00221898	0.00191527	0.0202051	0.0645455	0.158014	0.355802	0.316042	0.341674	0.528711	0.339711	0.154258	0.200278	0.0204568	0.0494748	0.170631	0.273604	0.896645	0.911363	0.974947	0.936073	0.974509	0.864999	0.93092	0.624047	0.331815	0.0873354	0.0424196	0.00163342	2.3964e-005	
0	0	0.000105038	4.42092e-005	0.00013974	7.62155e-005	0.00057721	0.000655371	0.000992979	0.0240465	0.00455408	0.17969	0.742511	0.697531	0.971769	0.943188	0.818145	0.70822	0.0643588	0.0527631	0.000787767	0.0495342	0.0187285	0.132561	0.0657855	0.373	0.667235	0.912127	0.956738	0.998289	0.999974	


1	0.999635	0.996945	0.998387	0.992099	0.999641	0.977685	0.968302	0.2168	0.000383586	9.14626e-007	4.91186e-009	1.60815e-009	2.80941e-010	2.25855e-011	1.43816e-011	1.48282e-010	6.92593e-011	1.16555e-009	2.72119e-010	3.5186e-010	4.17343e-011	1.88074e-011	1.56966e-012	7.84793e-014	5.00829e-016	6.42708e-018	6.29212e-019	5.46104e-020	6.42176e-021	1.05337e-021	
0	0.000364661	0.00295277	0.00104962	0.00628188	0.000181563	0.0216914	0.00384381	0.0207916	0.000887499	5.4379e-007	1.70502e-009	6.94362e-012	4.58371e-013	1.77709e-013	4.43917e-014	1.08505e-014	5.50565e-013	4.45392e-013	3.78237e-011	5.77757e-012	8.53574e-012	3.09803e-012	3.91351e-013	2.7035e-015	1.18489e-016	1.96843e-018	1.39137e-021	2.57578e-022	8.05282e-024	8.84085e-025	
0	7.69118e-007	5.28276e-006	3.20173e-005	2.82969e-005	5.19958e-005	0.000388389	0.027777	0.761428	0.996456	0.999179	0.991066	0.264554	0.0320265	0.00644576	0.000913624	0.00017501	3.29148e-005	0.00011588	0.000100375	9.40746e-005	0.000640847	0.00152387	0.00154314	0.00117463	0.000313176	4.94267e-005	3.43641e-007	2.25575e-009	2.49731e-011	2.00376e-013	
0	0	9.71685e-005	0.000531128	0.00159041	0.000125885	0.000235414	7.69297e-005	0.000980231	0.00227278	0.000819398	0.00893414	0.735446	0.967974	0.993554	0.999086	0.999825	0.999967	0.999884	0.9999	0.999906	0.999359	0.998476	0.998457	0.998825	0.999687	0.999951	1	1	1	1	


1	0.999606	0.999465	0.999317	0.993829	0.997781	0.979638	0.676641	0.027891	0.00014981	8.41158e-007	2.35607e-008	2.47705e-008	2.55486e-009	2.0898e-009	5.86825e-009	7.12649e-008	6.32723e-009	4.3836e-009	4.6029e-010	4.25669e-011	8.8538e-013	5.76223e-014	2.55306e-014	3.27956e-015	4.03683e-016	4.47876e-016	1.50056e-015	7.45046e-016	1.65671e-015	1.05243e-014	
0	0.000394452	0.000435082	0.00052575	0.000169482	0.000514539	0.0018119	0.0202641	0.00218185	2.76748e-007	6.92925e-010	9.79303e-012	2.93377e-012	3.34831e-012	4.33467e-013	1.39669e-011	1.0851e-010	1.05064e-010	8.61569e-011	9.13986e-011	6.07606e-012	3.21699e-015	1.64508e-016	5.68637e-018	1.10855e-018	2.54386e-019	1.94336e-019	1.24258e-019	2.50078e-018	1.84537e-019	1.72356e-018	
