0	0	1.92769e-005	0.000279291	2.62746e-005	0.000265403	0.000310913	0.000536703	0.000454708	0.000469724	0.00016042	6.63786e-005	3.79413e-005	0.000106838	4.55025e-006	4.63558e-006	1.60569e-005	4.38669e-005	2.24984e-005	8.27407e-005	4.47521e-005	0.000487951	0.000134726	0.675605	0.992641	0.99997	1	1	1	1	1	1	


1	0.985748	0.956058	0.991867	0.869878	0.998468	0.958547	0.993685	0.9971	0.599972	0.0399479	0.00121079	5.49125e-005	5.91982e-006	3.03052e-008	3.16877e-011	8.04681e-015	1.01748e-018	8.90818e-021	4.39158e-023	1.59735e-025	1.23839e-027	4.12221e-029	5.28707e-030	2.17598e-030	2.81973e-030	1.61851e-030	4.92771e-031	3.48161e-031	4.80476e-032	5.03533e-031	4.40898e-031	
0	0.0142522	0.0439353	0.00791649	0.130108	0.00124645	0.041451	0.00628056	0.00289818	0.39986	0.95547	0.995361	0.988188	0.993734	0.573143	0.165286	0.00257278	9.80975e-006	3.98041e-007	2.81068e-008	2.11179e-009	4.70682e-010	3.8542e-010	5.1541e-010	3.25619e-012	3.24316e-012	3.10948e-013	2.55114e-015	9.69485e-017	6.62349e-020	1.64112e-019	4.95192e-021	
0	7.56674e-010	6.62203e-006	0.000212685	1.29988e-005	0.000271358	6.4421e-007	3.3425e-005	1.13333e-006	0.000166799	0.00457642	0.00340408	0.0117224	0.00621709	0.426793	0.832945	0.993925	0.990104	0.974498	0.993545	0.997458	0.946536	0.857303	0.310505	0.0019069	0.000142392	2.09516e-006	4.3145e-009	7.88361e-011	1.08386e-013	1.01225e-013	3.13504e-015	
0	0	4.56241e-008	3.5127e-006	7.52934e-007	1.38988e-005	1.15937e-006	1.2361e-006	4.21638e-007	1.25095e-006	5.57081e-006	2.41235e-005	3.51069e-005	4.31179e-005	6.40374e-005	0.00176962	0.00350252	0.00988625	0.0255016	0.00645483	0.00254245	0.0534643	0.142697	0.689495	0.998093	0.999858	0.999998	1	1	1	1	1	


1	0.996646	0.978618	0.999773	0.834359	0.997433	0.828825	0.996852	0.99823	0.861575	0.0715342	0.00160809	5.47496e-006	5.06469e-008	2.21191e-011	2.67037e-015	7.72194e-018	2.77665e-020	3.73958e-024	1.70912e-028	2.22331e-033	2.42184e-038	4.34719e-043	2.59758e-044	7.40978e-044	5.73011e-044	4.37712e-044	1.63581e-044	2.10891e-045	6.06043e-046	8.25241e-046	8.79483e-046	
0	0.00335415	0.0213822	0.000193833	0.16564	0.00235746	0.171168	0.00310255	0.001769	0.138354	0.928144	0.998312	0.999953	0.999971	0.999849	0.999932	0.928896	0.892094	0.0030903	1.00308e-006	3.23336e-011	1.34468e-015	1.07467e-021	4.91205e-024	1.27547e-026	2.46436e-029	6.86143e-032	3.14163e-035	2.23562e-038	5.87791e-041	3.73966e-040	6.59861e-042	
0	2.93964e-022	9.01548e-008	3.31556e-005	7.00125e-009	0.000208479	3.86544e-008	4.37465e-005	2.62229e-007	6.53392e-005	0.000317652	7.84512e-005	4.1378e-005	2.8695e-005	0.000151209	6.80698e-005	0.0711009	0.0959385	0.99676	0.999946	0.999991	0.999965	0.999984	0.935376	0.0596403	1.48208e-005	1.52972e-009	1.1751e-012	2.88443e-017	8.41127e-021	4.89997e-024	5.70187e-026	
0	0	4.41353e-018	1.4176e-008	6.2127e-007	7.4279e-007	7.19469e-006	1.75086e-006	1.03534e-006	5.15681e-006	3.95016e-006	1.5402e-006	8.78024e-008	2.24995e-008	5.56467e-008	1.76611e-007	3.2356e-006	0.0119671	0.000149252	5.27615e-005	9.02926e-006	3.47073e-005	1.5505e-005	0.0646243	0.94036	0.999985	1	1	1	1	1	1	


1	0.999793	0.984617	0.998819	0.977313	0.999479	0.99841	0.987532	0.999968	0.951853	0.0144089	9.98785e-006	2.02401e-008	6.23846e-009	1.26725e-012	3.92875e-017	2.21855e-021	6.70178e-025	3.63284e-028	3.42237e-030	3.47495e-032	3.92187e-035	1.5767e-037	1.71437e-038	2.99619e-038	5.5476e-038	1.39843e-037	1.90801e-037	1.66636e-037	6.66317e-038	4.1687e-037	5.09787e-037	
0	0.000207193	0.0153823	0.00118073	0.0226824	0.000454724	0.00158901	0.0124678	3.11125e-005	0.0481467	0.985495	0.99998	0.999335	0.958567	0.00018736	3.31586e-008	4.17816e-012	1.799e-015	9.38342e-020	5.00778e-023	1.28108e-026	5.5932e-028	1.64215e-030	3.00123e-031	2.88191e-033	1.16594e-034	8.29024e-036	4.92827e-038	1.42876e-040	1.98219e-040	9.68207e-040	3.66442e-041	
0	1.96561e-010	1.03113e-006	1.49656e-007	5.00925e-006	6.5614e-005	4.79729e-007	9.42287e-008	4.062e-007	7.21972e-007	9.6249e-005	1.01197e-005	0.000665322	0.0414306	0.999809	0.999979	0.999605	0.995092	0.979893	0.528324	0.008948	9.21686e-006	3.07857e-010	6.79904e-014	1.47359e-017	2.75872e-021	1.08922e-025	3.87917e-029	7.2388e-031	4.37354e-033	4.41089e-033	6.69386e-036	
0	0	2.28237e-012	6.19545e-008	1.5135e-009	3.61191e-007	4.01823e-008	1.78223e-008	3.94302e-010	4.63276e-008	2.86732e-009	3.65634e-009	4.7312e-009	2.10437e-006	3.8354e-006	2.14186e-005	0.000394913	0.00490833	0.0201074	0.471676	0.991052	0.999991	1	1	1	1	1	1	1	1	1	1	


1	0.99994	0.99189	0.964555	0.999856	0.91269	0.999794	0.981641	0.999081	0.960078	0.900362	0.949884	0.756996	0.9133	0.106085	0.00171075	2.9847e-006	1.17446e-008	1.45091e-011	1.22067e-013	3.19113e-016	1.98901e-019	1.99062e-023	1.00966e-024	1.17814e-026	9.13727e-028	2.44546e-029	2.44053e-031	2.21059e-033	5.39991e-035	9.45816e-034	3.60073e-034	
0	6.02208e-005	0.00810959	0.0345522	0.000129354	0.0870045	0.000196661	0.0182974	0.000796718	0.0398323	0.0993965	0.0497021	0.242872	0.086292	0.893615	0.997728	0.999664	0.999317	0.857983	0.146325	0.00313651	0.000187829	1.58925e-007	6.34066e-009	1.37253e-011	3.11856e-016	1.14702e-020	4.43785e-024	8.55105e-028	2.32965e-030	4.01385e-031	1.93429e-033	
0	2.89388e-016	9.34515e-008	0.000288877	2.57455e-006	1.44996e-006	5.48451e-006	1.33245e-006	3.44984e-005	2.07628e-005	0.000225795	0.000405828	0.000128257	0.00040553	0.000298781	0.000560476	0.000331955	0.000678439	0.142014	0.853404	0.996526	0.998743	0.998736	0.113028	0.000273857	4.27613e-007	1.14781e-010	5.54902e-014	1.30817e-017	1.00502e-020	8.58029e-023	6.13908e-025	
0	0	2.35101e-007	0.000604144	1.16538e-005	0.00030438	3.7858e-006	6.04674e-005	8.77307e-005	6.93274e-005	1.56681e-005	7.62665e-006	3.20044e-006	2.63449e-006	7.68037e-007	6.20775e-007	9.32354e-007	4.98582e-006	3.42179e-006	0.000271366	0.000337615	0.00106908	0.0012636	0.886972	0.999726	1	1	1	1	1	1	1	


1	0.999949	0.999292	0.867889	0.999856	0.931534	0.999801	0.985994	0.994926	0.911638	0.956727	0.984456	0.974865	0.991584	0.532826	0.157045	0.00232194	0.000279494	6.67889e-007	1.68716e-008	2.98709e-011	7.28805e-014	6.29752e-019	4.57435e-022	2.32808e-024	5.30055e-026	2.33851e-027	1.09945e-029	2.27458e-031	1.2105e-032	1.14661e-030	1.32684e-031	
0	5.08662e-005	0.000708037	0.130637	4.48453e-005	0.0667679	5.55194e-005	0.0133781	0.00149319	0.0756205	0.0348604	0.012721	0.0247617	0.00808027	0.467101	0.841685	0.996602	0.993279	0.996081	0.694343	0.0612245	0.0246933	0.000276199	7.23281e-007	3.77086e-009	7.23181e-014	6.25345e-019	4.58376e-023	1.00227e-027	2.59635e-031	3.06511e-033	3.62556e-034	
0	1.01082e-007	4.12249e-007	0.00139668	9.60223e-005	1.48269e-005	0.000128928	2.44569e-005	0.00124089	0.0039008	0.00654203	0.00250947	0.00035451	0.000334456	6.67802e-005	0.00126812	0.00105727	0.00618288	0.00390581	0.305635	0.938569	0.967837	0.997484	0.851797	0.0367638	0.00110246	8.01259e-005	7.62356e-007	3.62628e-009	7.41915e-012	8.80208e-013	1.47192e-013	
0	0	1.97841e-008	7.74219e-005	3.02773e-006	0.00168315	1.4842e-005	0.000603675	0.00234027	0.0088411	0.00187096	0.000313912	1.91357e-005	8.26777e-007	6.39626e-006	2.71991e-006	1.90651e-005	0.000258771	1.20523e-005	2.19979e-005	0.00020687	0.00746971	0.00223939	0.148202	0.963236	0.998898	0.99992	0.999999	1	1	1	1	


1	0.982832	0.972391	0.774216	0.997615	0.90093	0.998	0.939497	0.976116	0.723544	0.86551	0.963581	0.959361	0.99603	0.884956	0.737242	0.186767	0.00860316	0.000162567	8.7392e-006	7.49522e-008	2.49434e-010	6.60956e-014	1.11875e-015	1.44906e-017	2.95008e-019	9.17057e-021	1.71487e-022	4.21751e-024	3.14876e-025	1.54425e-023	3.73754e-024	
0	0.0159432	0.0272384	0.212636	0.0019917	0.0974644	0.00179855	0.059205	0.0221545	0.268401	0.120692	0.026718	0.0365729	0.00295946	0.113282	0.258868	0.806833	0.988847	0.86073	0.470777	0.0491426	0.00625302	0.0001234	1.68817e-005	9.87643e-007	5.27498e-009	5.33015e-011	2.7676e-012	1.80203e-013	5.79117e-014	5.62664e-014	9.89104e-015	
0	0.00122438	0.000299291	0.0062047	0.000311878	0.00102427	0.00019639	0.00119954	0.00156298	0.00768849	0.0135817	0.00955373	0.00402167	0.00100815	0.00176106	0.00388835	0.00636778	0.00250992	0.139097	0.52768	0.949013	0.986191	0.979115	0.149671	0.000784113	2.3722e-006	5.70413e-009	1.69552e-011	1.88623e-014	1.73755e-016	1.20922e-015	3.34093e-016	
0	0	7.15363e-005	0.00694332	8.13155e-005	0.000580883	4.98079e-006	9.86679e-005	0.00016652	0.000366613	0.00021675	0.000147271	4.4045e-005	2.06064e-006	1.42814e-006	2.31507e-006	3.18692e-005	3.94922e-005	1.03715e-005	0.00153415	0.00184381	0.00755589	0.0207612	0.850312	0.999215	0.999998	1	1	1	1	1	1	


1	0.999996	0.994279	0.998826	0.861723	0.972264	0.97972	0.979507	0.997947	0.998389	0.994172	0.648733	0.990208	0.521628	0.00656723	3.27568e-005	7.87673e-008	2.48352e-010	8.40037e-013	8.75107e-014	4.45252e-014	1.8962e-014	3.19724e-015	3.86754e-016	2.44531e-015	5.91688e-015	6.24743e-015	3.79219e-015	2.31717e-017	2.09004e-019	8.20147e-020	5.10303e-019	
0	3.8928e-006	0.00572106	0.00115507	0.138277	0.00715918	0.0202396	0.0204287	0.00203771	0.00140765	0.00575625	0.351261	0.00634807	0.478341	0.877904	0.906486	0.0668814	0.000740347	1.10785e-007	1.68928e-011	7.98509e-015	7.86749e-017	3.1649e-018	1.1758e-017	6.06712e-019	6.80001e-018	1.22769e-018	3.15987e-018	8.78565e-021	3.76899e-024	3.22471e-023	8.08989e-026	
0	5.10605e-029	1.06e-008	1.85267e-005	4.46018e-007	0.0205746	5.45484e-006	3.98971e-005	1.33311e-005	0.000203258	7.07265e-005	6.45619e-006	0.00344377	2.91319e-005	0.115528	0.0921539	0.931658	0.814453	0.978976	0.965933	0.996049	0.988618	0.999271	0.999094	0.66254	0.0377133	7.77536e-005	7.67094e-006	1.93717e-008	1.46264e-011	2.28185e-014	1.02173e-014	
0	0	1.01646e-026	8.68241e-010	2.65232e-007	2.09459e-006	3.51624e-005	2.46614e-005	1.9917e-006	2.84513e-007	1.41908e-006	1.34638e-007	2.12061e-008	2.23025e-006	7.46155e-007	0.00132755	0.0014602	0.184806	0.0210241	0.0340674	0.00395122	0.0113823	0.000729049	0.000905917	0.33746	0.962287	0.999922	0.999992	1	1	1	1	


1	1	0.98095	0.998335	0.994513	0.993229	0.999844	0.986806	0.999831	0.995939	0.988732	0.962719	0.997446	0.97594	0.0601611	0.000360977	4.16598e-006	2.49977e-007	7.20791e-009	9.03591e-010	7.54187e-009	1.48754e-008	1.27384e-007	1.52606e-006	1.09543e-006	6.54908e-007	9.83333e-007	3.25027e-007	9.8366e-010	6.45454e-012	2.72648e-012	4.33032e-011	
0	2.8736e-007	0.0190496	0.00164331	0.00548606	0.00650735	0.000154509	0.0131887	0.000164898	0.00405777	0.0112557	0.0372783	0.00252622	0.0240588	0.93741	0.987985	0.771635	0.166868	0.00224264	1.76695e-006	1.64598e-008	7.39585e-010	1.16629e-010	1.66557e-008	2.50926e-010	2.36145e-010	3.59178e-011	2.17645e-010	2.05904e-012	1.14215e-015	6.10793e-016	2.01617e-017	
0	3.2141e-012	1.12601e-010	1.9024e-005	6.83802e-008	0.000228523	3.39564e-008	4.16035e-008	3.5817e-006	2.76235e-006	1.24637e-005	2.40371e-006	2.76806e-005	1.02136e-006	0.00242761	0.0116358	0.227606	0.530469	0.239761	0.0040493	0.00215541	0.000401252	0.00112567	0.0107796	0.000372264	5.84812e-007	4.26228e-010	8.67597e-012	1.38829e-014	4.29135e-017	3.89211e-020	2.13608e-017	
0	0	1.17978e-010	3.15499e-006	8.84669e-007	3.55364e-005	1.31489e-006	4.77373e-006	8.38221e-007	2.43085e-007	3.47819e-008	2.97133e-008	2.34748e-008	1.95336e-008	1.01581e-006	1.81318e-005	0.000754793	0.302662	0.757997	0.995949	0.997845	0.999599	0.998874	0.989219	0.999627	0.999999	0.999999	1	1	1	1	1	


1	0.998798	0.998092	0.999921	0.989196	0.998511	0.996653	0.999802	0.999952	0.94628	0.362553	0.0895972	0.00131664	0.00101177	0.0012259	0.000376596	7.83139e-006	8.10053e-008	2.50274e-009	6.43264e-010	7.98378e-010	1.06087e-010	1.37937e-009	5.47455e-009	2.29166e-008	6.07473e-007	1.59921e-005	2.38087e-005	3.00735e-005	8.48459e-006	4.94054e-006	4.41928e-006	
0	0.00116691	0.00189285	3.73567e-005	0.0107601	4.48195e-005	0.00331788	0.000174447	2.9952e-005	0.0527136	0.633828	0.904866	0.995741	0.971545	0.49125	0.139227	0.000570359	5.63536e-007	5.07659e-009	2.70105e-010	4.08608e-011	2.98666e-012	1.39573e-012	4.56624e-011	7.79602e-013	1.37769e-009	5.99934e-009	3.16951e-009	2.00444e-008	1.58784e-009	2.46075e-007	5.15087e-009	
0	3.51996e-005	1.43e-005	4.19685e-005	4.27963e-005	0.00143754	3.39238e-006	2.27322e-005	1.78664e-005	0.000998062	0.00326532	0.0053571	0.00271464	0.0271434	0.500655	0.789784	0.963796	0.951476	0.494889	0.128827	0.0905394	0.0173453	0.0263623	0.0496943	0.00874672	0.000403087	4.00392e-005	2.69214e-006	2.0261e-007	6.66785e-009	2.35211e-009	1.1354e-008	
0	0	1.22778e-006	1.12747e-007	1.09158e-006	6.50557e-006	2.54236e-005	1.06543e-006	6.88783e-008	8.74106e-006	0.000354204	0.000179246	0.000227326	0.000299377	0.00686872	0.0706125	0.0356262	0.0485238	0.505111	0.871173	0.909461	0.982655	0.973638	0.950306	0.991253	0.999596	0.999944	0.999973	0.99997	0.999992	0.999995	0.999996	


1	0.99882	0.998905	0.990808	0.998844	0.94537	0.995783	0.994212	0.995507	0.996555	0.998826	0.999149	0.998642	0.996843	0.999212	0.999311	0.997777	0.990493	0.965991	0.983989	0.995742	0.991603	0.995207	0.995999	0.985926	0.993652	0.995022	0.990702	0.970274	0.929451	0.990897	0.993192	
0	0.00117952	0.00102174	0.0091079	0.000834901	0.0545778	0.0023399	0.00393378	0.00315747	0.00307123	0.000870877	0.00048474	0.000214383	0.000210744	0.00061237	0.000673761	0.00222121	0.00950473	0.033966	0.0156346	0.00389106	0.00833543	0.00455552	0.00353342	0.0138428	0.00553087	0.00426751	0.0088562	0.0295852	0.0703544	0.00629239	0.002527	
0	2.04255e-009	1.15404e-009	1.60554e-009	1.20862e-010	3.98028e-012	5.78897e-010	4.29812e-009	5.27338e-011	1.71222e-009	4.70084e-009	2.11433e-008	2.40615e-007	2.33592e-007	2.32591e-007	9.51114e-009	6.11469e-009	2.07096e-009	5.21318e-009	0.000179046	7.09806e-005	1.88608e-007	1.76619e-005	1.26756e-008	4.15436e-011	3.39152e-007	6.68404e-010	1.20707e-011	8.60296e-010	9.01421e-011	4.3494e-008	4.79695e-010	
0	0	7.28233e-005	8.44792e-005	0.000321466	5.25589e-005	0.00187721	0.00185448	0.00133561	0.000374011	0.000303451	0.000366432	0.00114355	0.0029464	0.000175292	1.50822e-005	1.8488e-006	1.87358e-006	4.3014e-005	0.000197334	0.000295697	6.0977e-005	0.000219348	0.000467191	0.000231483	0.000816604	0.000710221	0.000442262	0.000140573	0.000194568	0.0028109	0.0042809	


1	0.621903	0.700173	0.731964	0.755808	0.356338	0.056353	0.0444635	0.00773656	0.00582681	0.00375583	0.00163444	0.00105112	0.000161989	4.3313e-006	2.63071e-008	3.05677e-010	9.80229e-012	3.52208e-012	1.84464e-014	2.64305e-016	5.27947e-017	6.78608e-018	6.36973e-018	1.82596e-017	8.7048e-019	2.93231e-019	9.75164e-019	5.9226e-019	7.10633e-019	2.14584e-019	1.57022e-019	
0	0.378097	0.292475	0.258283	0.159451	0.612659	0.93475	0.9392	0.987502	0.988732	0.951213	0.89508	0.896464	0.898833	0.0041637	3.73022e-006	2.36601e-009	4.28651e-012	2.56087e-012	3.5005e-015	1.04664e-016	5.67837e-017	1.53612e-017	1.32598e-017	9.7027e-017	1.59553e-019	2.24721e-020	5.75092e-019	5.07729e-020	8.25242e-019	3.79747e-020	1.09197e-019	
0	1.05203e-010	0.0021921	7.54894e-005	0.0208139	2.37017e-005	0.000297329	0.000842236	0.000143217	0.000960801	0.0187627	0.0150818	0.040852	0.0503702	0.995314	0.999714	0.999906	0.999657	0.944256	0.997302	0.995553	0.973618	0.919308	0.0521102	0.000160313	2.49036e-006	6.49167e-009	2.33259e-011	1.70098e-013	1.06007e-015	8.9028e-016	9.08078e-017	
0	0	0.00515986	0.00967779	0.0639272	0.0309791	0.00859996	0.0154937	0.00461862	0.00448087	0.0262683	0.0882034	0.0616331	0.050635	0.000517678	0.00028238	9.41556e-005	0.000342782	0.0557437	0.00269839	0.0044473	0.0263816	0.0806923	0.94789	0.99984	0.999998	1	1	1	1	1	1	


1	0.893623	0.920585	0.951452	0.704753	0.980593	0.945902	0.968701	0.878993	0.869291	0.668504	0.301874	0.212794	0.118436	0.0218704	0.00209361	3.35962e-005	1.26867e-007	9.61423e-010	6.89089e-012	9.13639e-013	3.32339e-013	6.34291e-014	1.95971e-014	4.71678e-014	2.86987e-015	4.63719e-016	9.13121e-016	6.28493e-016	2.4961e-015	1.44221e-016	2.50682e-017	
0	0.0995102	0.0786808	0.0476973	0.267605	0.0101595	0.0532838	0.0309453	0.120834	0.130548	0.330898	0.697472	0.782328	0.872383	0.625049	0.323922	0.0431777	0.00044332	2.60384e-007	2.72932e-010	3.38147e-011	3.03703e-011	1.51642e-010	5.29925e-010	5.54201e-010	1.07116e-010	2.34592e-011	6.98197e-011	6.44663e-012	5.95636e-013	1.02446e-014	1.04403e-015	
0	0.0068666	0.000334888	0.00043465	0.0260866	0.00659511	7.95072e-005	7.65023e-005	3.664e-005	0.000108651	0.000565349	0.00062542	0.0048066	0.00861723	0.353053	0.673572	0.956442	0.999372	0.995048	0.963754	0.532092	0.0505031	0.000966884	3.40303e-005	4.80626e-007	8.8679e-007	2.33244e-008	8.02841e-010	2.51933e-009	1.05816e-009	5.75704e-009	3.59209e-010	
0	0	0.000399791	0.000416279	0.00155472	0.00265288	0.000734477	0.000276674	0.000136848	5.22706e-005	3.33903e-005	2.86279e-005	7.08843e-005	0.000564142	2.80366e-005	0.00041243	0.000346659	0.00018491	0.00495137	0.0362458	0.467908	0.949497	0.999033	0.999966	1	0.999999	1	1	1	1	1	1	


1	0.915408	0.833907	0.191095	0.815838	0.699081	0.816854	0.568998	0.523154	0.0817708	0.0405026	0.0251388	0.0146407	0.0322592	0.0618993	0.0618104	0.0312435	0.0118277	0.0074984	0.00558634	0.000730397	4.43535e-005	8.94901e-007	6.16743e-008	5.48557e-009	1.02947e-008	3.23261e-009	9.28468e-011	5.03815e-012	6.05541e-013	9.95934e-012	8.64089e-013	
0	0.0701028	0.146079	0.629461	0.152268	0.18186	0.130304	0.361637	0.388083	0.637501	0.660799	0.580701	0.716995	0.605279	0.41543	0.24111	0.192039	0.0751652	0.0585336	0.0454241	0.0415194	0.0405594	0.0323225	0.0166734	0.0119706	0.00740261	0.00495766	0.000620187	1.12827e-005	9.07244e-007	3.82309e-007	4.63623e-008	
0	0.014489	0.0162709	0.151497	0.0189535	0.0596584	0.0230182	0.0561875	0.0579513	0.1645	0.245883	0.388723	0.26431	0.36021	0.51341	0.688705	0.747628	0.853044	0.808428	0.830797	0.91182	0.934119	0.95095	0.940875	0.639305	0.199783	0.0684221	0.00263659	2.96567e-005	1.77461e-006	2.02585e-007	1.649e-008	
0	0	0.00374312	0.0279462	0.0129407	0.0594008	0.0298239	0.0131779	0.0308122	0.116228	0.052816	0.00543702	0.00405371	0.00225125	0.00926108	0.00837438	0.0290895	0.0599633	0.12554	0.118193	0.0459304	0.0252773	0.0167269	0.0424518	0.348724	0.792814	0.92662	0.996743	0.999959	0.999997	0.999999	1	


1	0.999933	0.998819	0.999846	0.999635	0.995405	0.99964	0.999829	0.999926	0.966717	0.95422	0.989183	0.928731	0.995026	0.906955	0.265569	0.0018334	9.00076e-006	4.70255e-010	2.52194e-013	3.40694e-016	2.68593e-019	2.01583e-021	3.98114e-021	8.78785e-021	3.07793e-020	5.93496e-020	1.04772e-020	5.41205e-022	1.61876e-023	2.50099e-024	3.03708e-025	
0	6.72052e-005	0.00117578	0.000132481	0.000354314	0.00441987	0.000264065	0.000142379	6.62584e-005	0.0332477	0.0425041	0.00937982	0.0644967	0.000955724	0.0456999	0.103888	0.00229131	4.03399e-005	6.91601e-009	4.32434e-014	2.86767e-019	6.55617e-021	6.56157e-025	2.23359e-024	6.61241e-024	2.51898e-024	4.10959e-024	4.29363e-023	3.61619e-024	1.86686e-025	3.41116e-027	1.03374e-028	
0	2.27804e-007	2.35055e-007	2.97776e-006	3.02738e-007	3.65272e-005	2.2815e-006	5.47123e-007	3.12111e-007	8.3496e-006	0.0010769	0.00032182	0.000709553	0.00101591	0.0298504	0.575306	0.975098	0.973503	0.998993	0.999242	0.999701	0.999342	0.999688	0.857194	0.215974	0.00270943	9.03727e-006	8.89748e-008	2.72383e-010	2.47458e-012	2.96096e-014	1.81237e-015	
0	0	4.50613e-006	1.82386e-005	1.02524e-005	0.000138819	9.37762e-005	2.78826e-005	7.22707e-006	2.73991e-005	0.0021992	0.00111529	0.00606279	0.00300201	0.0174948	0.0552374	0.0207771	0.0264479	0.00100722	0.000757708	0.000298568	0.000657657	0.000311956	0.142806	0.784026	0.997291	0.999991	1	1	1	1	1	


