1	0.999006	0.999128	0.999054	0.877473	0.926682	0.634221	0.899634	0.180225	0.170158	0.028434	0.00214818	0.00135062	0.00176923	3.15264e-005	8.95858e-006	6.6857e-007	1.88291e-006	5.25664e-009	3.23933e-010	6.76472e-013	2.74267e-015	6.44557e-017	8.54535e-018	3.09151e-018	4.19485e-019	1.5923e-019	5.08344e-021	1.85356e-022	8.32843e-024	2.43436e-026	1.65439e-026	1.81569e-026	2.96665e-028	1.10112e-029	
0	0.00099398	0.000864818	0.00094603	0.122526	0.0646707	0.326946	0.0998655	0.819498	0.826157	0.971408	0.979101	0.912205	0.98487	0.595078	0.0463706	0.000366879	0.000346147	1.17559e-006	2.71511e-010	2.142e-012	1.04079e-016	4.4207e-018	1.36223e-020	3.38733e-021	1.11652e-021	2.8513e-024	4.98819e-023	1.67482e-025	8.87249e-029	5.86843e-029	3.11118e-030	6.90147e-032	7.89221e-031	3.52746e-034	
0	2.70198e-013	6.653e-006	1.78436e-009	1.2397e-006	0.00864642	0.0277128	0.000283366	0.00027236	0.00368462	0.000149555	0.0187414	0.0829544	0.0127301	0.40414	0.821943	0.998368	0.863138	0.996167	0.999854	0.99281	0.999854	0.8779	0.0443993	0.086419	0.0025923	2.5927e-005	1.89509e-008	4.89188e-010	1.56632e-013	2.01169e-017	1.62337e-020	9.69996e-022	4.88944e-025	2.32535e-027	
0	0	3.45227e-008	5.35365e-008	1.29512e-007	8.55783e-007	0.0111201	0.000217406	4.41665e-006	4.37465e-007	8.64668e-006	9.32245e-006	0.00348958	0.000630816	0.000750996	0.131678	0.00126488	0.136514	0.00383153	0.000146189	0.0071897	0.000145645	0.1221	0.955601	0.913581	0.997408	0.999974	1	1	1	1	1	1	1	1	


1	0.997134	0.999091	0.960386	0.989808	0.415218	0.39693	0.0489461	0.00331712	0.00071321	1.38367e-005	1.37074e-005	1.99272e-005	1.42821e-005	1.41137e-006	2.11076e-007	3.24157e-008	1.28213e-006	2.21043e-007	7.96985e-008	3.61261e-009	2.05939e-010	1.03327e-011	7.52448e-012	1.30278e-012	4.17065e-013	1.03653e-014	4.8528e-016	1.16382e-017	3.47326e-020	5.27736e-021	3.23214e-022	8.61321e-025	9.87315e-025	1.52417e-024	
0	0.00286558	0.000624979	0.039611	0.00982379	0.582582	0.501346	0.944074	0.987083	0.997641	0.999358	0.431882	0.645217	0.956645	0.0171007	0.00331835	0.000132485	0.000386711	1.76738e-006	3.08048e-007	6.06566e-010	2.53509e-012	1.93851e-014	4.12976e-013	1.10628e-013	1.86819e-013	2.36691e-015	1.12413e-017	1.1159e-018	4.43108e-021	2.24334e-024	2.82737e-024	2.31712e-026	3.89787e-028	1.39403e-027	
0	2.87778e-007	0.000283895	8.66131e-007	0.000368388	0.00217597	0.101609	0.00397277	0.00940776	0.00152734	0.000620631	0.567855	0.269159	0.0272335	0.978825	0.861244	0.942377	0.688987	0.903871	0.863991	0.963442	0.973694	0.985524	0.460563	0.240105	0.604737	0.0240695	0.00183306	0.000178332	3.45844e-008	1.23762e-008	9.00145e-011	4.87476e-014	5.76128e-015	2.28642e-015	
0	0	1.11165e-009	2.28058e-006	1.27138e-008	2.34881e-005	0.000114911	0.00300666	0.000192134	0.000118287	7.30458e-006	0.000249134	0.0856037	0.0161073	0.00407259	0.135438	0.0574907	0.310625	0.0961267	0.136008	0.0365582	0.0263056	0.0144759	0.539437	0.759895	0.395263	0.97593	0.998167	0.999822	1	1	1	1	1	1	


1	0.999431	0.995047	0.999221	0.99761	0.996835	0.987454	0.998544	0.998483	0.999651	0.99935	0.999427	0.999715	0.999891	0.998803	0.998424	0.999347	0.99953	0.992245	0.999299	0.995188	0.99789	0.978259	0.968805	0.974933	0.993748	0.993694	0.989176	0.965548	0.948979	0.935283	0.982824	0.983263	0.960363	0.976617	
0	0.000565364	0.00494022	0.000482336	0.00215077	0.0030666	0.0124798	0.000617029	0.000655434	0.000231019	0.000354399	0.000555423	0.000281561	6.85645e-005	0.00119598	0.00157439	0.000634655	0.000406957	0.00775425	0.000542068	0.00480842	0.00209127	0.0217244	0.0310376	0.0243659	0.00457172	0.00468459	0.0103299	0.0342865	0.0507851	0.0644078	0.0143775	0.0160146	0.0395603	0.0221752	
0	3.53023e-006	1.66764e-009	7.67694e-007	5.06265e-006	3.06989e-008	1.80021e-006	6.44295e-008	6.45781e-006	5.54642e-006	3.38387e-005	3.49826e-009	3.05217e-007	3.43294e-005	4.92293e-008	1.88437e-007	3.39481e-008	5.51744e-005	5.49842e-009	8.42265e-006	2.18076e-010	9.46203e-009	1.65496e-010	2.31592e-007	1.2762e-007	3.40654e-006	1.60003e-008	5.47346e-010	1.4078e-008	2.17957e-008	9.00414e-011	4.91883e-009	6.89039e-010	2.28718e-010	2.58822e-007	
0	0	1.22951e-005	0.000296193	0.00023414	9.83817e-005	6.40835e-005	0.000838744	0.000855108	0.000112615	0.000261925	1.78805e-005	2.98579e-006	6.47628e-006	5.37479e-007	1.76348e-006	1.81982e-005	7.70044e-006	6.41099e-007	0.000150161	4.03882e-006	1.85893e-005	1.62022e-005	0.00015744	0.00070143	0.00167664	0.00162143	0.000494552	0.000165625	0.000235743	0.00030925	0.00279874	0.000722718	7.69989e-005	0.00120787	


1	0.53832	0.625908	0.736041	0.674069	0.657457	0.171233	0.122899	0.0390844	0.020558	0.00171352	2.94347e-005	2.19146e-007	2.60946e-010	1.98709e-012	1.37422e-014	8.22164e-016	8.72508e-019	4.01177e-020	9.76459e-022	1.43686e-022	3.40914e-023	6.55672e-022	5.16108e-022	2.58932e-022	2.134e-022	1.19911e-021	4.32325e-021	2.43178e-021	5.81082e-021	1.03568e-020	1.629e-020	2.08301e-020	9.35742e-021	2.37684e-021	
0	0.46168	0.313461	0.167897	0.0811052	0.0353645	0.0140573	0.0685757	0.00708821	0.00893219	0.000178877	2.61805e-005	1.0867e-008	2.71126e-011	2.48836e-014	9.18758e-017	4.38247e-016	3.39642e-020	2.49491e-021	7.72512e-023	1.44193e-024	7.97416e-024	1.3305e-022	2.01359e-022	8.14453e-022	1.26104e-022	9.69405e-021	8.41183e-020	5.37352e-021	2.30422e-020	2.47155e-020	5.69959e-020	1.88572e-019	4.41295e-021	1.12805e-022	
0	1.37409e-010	0.00582704	0.0390801	0.0188588	0.00224596	0.0013167	0.000308452	0.00907227	0.597725	0.657567	0.997584	0.999779	0.999954	0.9999	0.999807	0.997269	0.999915	0.988913	0.999091	0.995232	0.977467	0.0385687	0.00172963	5.96282e-005	2.10126e-005	2.15053e-006	1.25548e-007	2.68829e-008	2.43415e-009	1.05988e-009	6.19348e-010	5.42497e-011	6.58874e-012	3.10559e-013	
0	0	0.0548032	0.0569819	0.225967	0.304932	0.813393	0.808217	0.944755	0.372785	0.340541	0.00236075	0.000220477	4.58252e-005	9.96236e-005	0.000192743	0.00273052	8.53365e-005	0.0110875	0.000909377	0.00476849	0.0225326	0.961431	0.99827	0.99994	0.999979	0.999998	1	1	1	1	1	1	1	1	


1	0.974935	0.727143	0.57996	0.464265	0.0665612	0.0168632	0.00452381	0.000296519	6.88702e-007	8.26307e-008	9.44981e-009	1.88164e-009	3.71874e-011	7.3276e-013	5.19618e-015	4.176e-016	9.15352e-019	1.20886e-020	5.74397e-023	4.08484e-025	6.41277e-027	3.46223e-026	3.3431e-026	9.62063e-026	2.07985e-026	3.39733e-025	6.39599e-025	8.06681e-028	1.24013e-028	1.09814e-030	8.44831e-032	1.4562e-032	1.52218e-034	1.62699e-036	
0	0.0250534	0.267326	0.417458	0.528151	0.925541	0.636175	0.985502	0.991949	0.999986	0.553894	0.836245	0.735923	0.994488	0.461769	0.0747698	0.973188	0.999513	0.919621	0.998487	0.958332	0.984921	0.953635	0.801126	0.31443	0.118017	0.3511	0.0985725	2.73892e-005	6.33793e-008	1.6013e-011	2.03466e-013	2.32331e-015	2.11363e-018	4.48395e-021	
0	1.18291e-005	0.00552776	0.00174081	0.00455019	0.00630912	0.344154	0.00135536	0.00588817	1.27369e-005	0.4461	0.163167	0.263612	0.00536963	0.538226	0.924693	0.0250971	0.00047572	0.0803787	0.00148924	0.0416666	0.0150637	0.0427055	0.18626	0.620065	0.835868	0.371879	0.733943	0.994693	0.972515	0.994054	0.94873	0.95711	0.974345	0.978672	
0	0	2.6556e-006	0.000841929	0.00303341	0.00158852	0.00280805	0.00861866	0.00186601	6.1721e-007	5.93913e-006	0.000588374	0.000465493	0.000142516	4.13411e-006	0.000536741	0.00171464	1.09354e-005	5.42596e-007	2.40921e-005	1.07507e-006	1.54675e-005	0.00365936	0.0126147	0.0655047	0.0461144	0.277021	0.167485	0.00527986	0.0274852	0.00594646	0.0512697	0.0428896	0.0256546	0.0213278	


1	0.727771	0.70442	0.611344	0.234722	0.0296541	0.0251744	0.0109608	0.0119334	0.00129405	0.00955098	0.0223248	0.00942116	0.00664042	0.0017354	0.0022264	0.000433012	0.000107907	1.53061e-005	6.95314e-007	1.82204e-007	1.07658e-008	3.02964e-010	1.53551e-011	1.92593e-012	7.44173e-013	9.59586e-014	2.84201e-014	1.62774e-014	2.01415e-015	1.64102e-015	4.20675e-015	7.05211e-016	5.94037e-016	4.23348e-017	
0	0.216161	0.226876	0.351277	0.529944	0.676869	0.477851	0.569442	0.489995	0.340543	0.325778	0.192926	0.0958281	0.105914	0.0533234	0.0433162	0.0363325	0.0303133	0.00667603	0.00787581	0.00449641	0.00142593	0.000400261	5.37259e-005	3.46916e-005	4.96232e-005	2.73241e-005	1.8684e-005	2.68772e-006	2.01981e-007	9.13039e-009	3.42817e-009	1.89849e-010	8.49347e-012	2.61323e-013	
0	0.056068	0.0592614	0.0284637	0.232087	0.284315	0.479718	0.416141	0.490574	0.657371	0.661114	0.771562	0.870926	0.875155	0.879945	0.886035	0.95585	0.962413	0.958271	0.957055	0.833765	0.826222	0.528449	0.08133	0.112062	0.137738	0.0116352	0.00302636	0.000118034	2.52234e-006	1.00606e-007	8.37276e-009	2.11689e-010	1.01795e-011	2.63131e-013	
