

1	0.999873	0.93176	0.999407	0.999652	0.99989	0.9999	0.948017	0.933953	0.946565	0.938639	0.956542	0.981535	0.939233	0.91964	0.798568	0.95512	0.952939	0.153364	0.00372817	0.0330554	0.109003	0.00728384	0.000230443	4.93461e-005	0.000502571	0.00197762	0.00461745	0.011834	0.0047387	0.0159722	0.00299935	0.000855742	4.8924e-005	4.49294e-006	2.82466e-007	2.14316e-008	6.70335e-010	
0	0.000126827	0.0682299	0.000110196	0.000200905	6.84896e-005	8.98676e-005	0.0519665	0.0657326	0.0523352	0.059692	0.0322327	0.0153425	0.0491751	0.000905028	0.000204485	0.00454107	0.0392016	0.846286	0.995327	0.0675462	7.02094e-005	3.99099e-005	6.45547e-006	6.02781e-008	1.25065e-006	2.17004e-005	0.000152786	0.000861465	0.00663712	0.00502137	0.00330828	0.00041364	3.97096e-006	2.68367e-008	5.16285e-010	1.64024e-010	4.85705e-012	
0	1.25626e-012	2.98026e-007	0.000296317	2.828e-006	2.21214e-007	2.06752e-008	2.59449e-007	1.8337e-005	0.000751125	0.00155933	0.0107955	0.00204286	0.000256491	0.000450314	1.3537e-005	8.48985e-008	1.63416e-005	0.000110877	0.000920096	0.880749	0.404466	0.000400269	7.2035e-007	1.4889e-008	5.24395e-010	1.26002e-008	3.09518e-008	8.93269e-007	3.2757e-005	0.000498647	9.67081e-005	0.000173436	1.53562e-006	5.75608e-008	2.86493e-010	5.16141e-012	4.24104e-014	
0	0	9.97817e-006	0.00018696	0.000143898	4.07983e-005	1.01577e-005	1.62384e-005	0.000296245	0.000348248	0.000109301	0.000430194	0.00108	0.0113353	0.0790042	0.201214	0.0403387	0.00784316	0.000239019	2.48892e-005	0.0186499	0.48646	0.992276	0.999762	0.999951	0.999496	0.998001	0.99523	0.987304	0.988591	0.978508	0.993596	0.998557	0.999946	0.999995	1	1	1	


1	0.97749	0.998822	0.917897	0.950112	0.907752	0.825523	0.887725	0.945715	0.819591	0.806328	0.224513	0.0347705	0.0360203	0.183625	0.1819	0.308647	0.444187	0.0607811	0.0115169	0.000427223	0.0007433	0.0131016	0.0113593	0.0111028	0.280489	0.426098	0.758201	0.912964	0.934219	0.669513	0.877117	0.831823	0.69611	0.274583	0.173968	0.0412193	0.0168296	
0	0.0225105	0.0011096	0.082101	0.0497767	0.0922106	0.174347	0.100052	0.0491572	0.17822	0.192563	0.769556	0.931689	0.765262	0.259721	0.165281	0.56482	0.537399	0.681515	0.629134	0.96311	0.976679	0.466315	0.00470139	0.00143603	0.18319	0.371659	0.189568	0.0523688	0.0287474	0.290243	0.0250928	0.0749835	0.00209118	0.000925335	0.000600964	6.16274e-005	0.00012162	
0	1.30135e-010	6.84097e-005	1.74936e-006	0.000111047	3.73991e-005	0.000130335	0.012213	0.00498269	0.00210763	0.00108903	0.00576205	0.0330644	0.151567	0.0453234	0.00474621	0.00960665	0.00835869	0.255073	0.353569	0.0312715	0.00993054	0.039752	0.00104505	7.08466e-005	0.000813454	0.0363837	0.0379998	0.0249253	0.0308193	0.0380538	0.0144019	0.00267868	0.000318087	1.14262e-006	2.16556e-007	1.71312e-007	1.85197e-008	
0	0	1.93863e-007	1.66444e-007	1.2153e-007	4.3823e-007	1.29111e-007	1.0003e-005	0.000144929	8.15604e-005	1.91991e-005	0.000168706	0.000476307	0.047151	0.51133	0.648073	0.116926	0.0100551	0.00263035	0.00577994	0.00519152	0.0126472	0.480831	0.982894	0.98739	0.535508	0.165859	0.0142312	0.00974244	0.00621467	0.0021904	0.0833884	0.0905143	0.301481	0.724491	0.825431	0.958719	0.983049	


1	0.988258	0.999219	0.985828	0.997453	0.975154	0.925427	0.953903	0.399969	0.0474717	0.00726202	0.00132563	0.000605863	0.00341576	0.00282062	0.00242421	0.00367467	0.0105453	0.000896829	1.14137e-005	8.83888e-006	0.000725411	0.000408959	0.000144046	0.000118093	0.000229711	0.000177038	0.000202105	0.000129406	3.53938e-005	2.17634e-005	1.99783e-006	1.67259e-007	5.69676e-008	1.48435e-008	5.50398e-009	1.94238e-009	3.40362e-010	
0	0.0117422	0.000776705	0.0141722	0.00254462	0.0248456	0.0745734	0.0454239	0.600012	0.952402	0.991651	0.965011	0.905561	0.125343	0.000143967	7.96894e-005	0.00809065	0.0915921	0.581979	0.974396	0.882651	0.192235	0.000324244	1.75612e-007	9.81407e-007	0.000472917	0.000201619	0.000211113	0.000211486	8.53902e-006	2.86248e-005	1.46409e-007	6.58367e-010	7.40163e-012	4.32266e-012	1.45595e-012	2.30709e-013	5.6331e-013	
0	1.08785e-022	3.86014e-006	8.52329e-009	2.54117e-006	5.62521e-009	3.99258e-008	0.000673347	3.00102e-006	0.000125294	0.00108565	0.0336389	0.0922319	0.519554	0.0029922	1.56135e-006	1.30289e-008	1.24062e-005	0.0161304	0.00833041	0.110076	0.0697178	6.75998e-005	1.08937e-007	7.90999e-011	4.02283e-011	1.34613e-006	4.57595e-008	3.40015e-007	2.13987e-006	2.57572e-007	7.81455e-007	3.00312e-008	1.78951e-010	8.19259e-013	1.02841e-015	1.49603e-015	6.95197e-018	
0	0	1.87174e-017	2.0135e-008	7.34004e-009	2.38461e-008	1.42457e-009	1.92184e-008	1.59541e-005	1.45388e-006	1.17418e-006	2.48251e-005	0.00160126	0.351687	0.994043	0.997495	0.988235	0.89785	0.400994	0.0172626	0.00726338	0.737322	0.999199	0.999856	0.999881	0.999297	0.99962	0.999587	0.999659	0.999954	0.999949	0.999997	1	1	1	1	1	1	


1	0.802145	0.997955	0.998677	0.996728	0.993136	0.966471	0.998709	0.991261	0.987669	0.998028	0.767783	0.0748558	0.202751	0.983282	0.960351	0.681853	0.964294	0.356239	0.00206358	0.00921762	0.0378973	0.0466616	0.0475253	0.0315843	0.40354	0.580819	0.861684	0.943979	0.879843	0.853859	0.495141	0.252056	0.145099	0.129147	0.147875	0.175792	0.131689	
0	0.197855	0.000244992	0.00131913	0.00327135	0.00686394	0.033526	0.00115875	0.00872287	0.012144	0.00106026	0.23084	0.924399	0.776278	0.00886716	0.0307692	0.316213	0.0287335	0.0488369	0.000241382	0.126122	0.0608131	0.00105822	2.2139e-005	0.000514554	0.00162087	0.000683817	0.000264802	0.00742565	5.28655e-005	0.0184579	0.00590205	0.000166436	2.83277e-005	0.000122841	3.45568e-005	6.49605e-005	0.000363513	
0	7.19857e-010	0.00179952	4.36982e-007	3.22233e-007	4.4525e-007	3.08678e-006	0.000132057	1.45368e-005	0.000184869	0.000910596	0.0011686	0.000707168	0.0189956	0.000240515	1.8711e-006	0.0005499	0.00675292	0.592137	0.997313	0.117388	2.92248e-005	1.19528e-005	5.79426e-007	3.13734e-008	0.000142811	7.82284e-005	0.000128124	4.08029e-005	0.000626203	0.000391929	0.000113754	1.86342e-005	1.25074e-007	1.91197e-009	1.30637e-008	3.58923e-009	1.06823e-008	
0	0	3.70806e-011	3.78764e-006	1.05649e-007	2.39366e-009	8.67481e-010	2.26757e-007	2.05741e-006	1.76866e-006	1.25058e-006	0.00020874	3.81574e-005	0.00197465	0.00761024	0.0088776	0.00138399	0.000219217	0.00278664	0.00038158	0.747272	0.90126	0.952268	0.952452	0.967901	0.594696	0.418419	0.137923	0.0485545	0.119478	0.127292	0.498843	0.747759	0.854873	0.87073	0.85209	0.824143	0.867947	


1	0.999285	0.949439	0.99992	0.996177	0.999972	0.99986	0.996788	0.99322	0.995276	0.932899	0.313071	0.00350657	0.00140361	9.81339e-005	2.32948e-005	0.000236379	0.0365716	0.168214	0.0213984	0.00931497	0.0138144	0.000157624	1.90053e-006	4.93897e-007	3.84662e-005	0.000271205	0.00357913	0.00688113	0.00876613	0.032098	0.000873864	0.000145113	9.32041e-007	2.48087e-008	7.23905e-010	6.55837e-012	2.46165e-013	
0	0.000714551	0.0505384	6.27383e-005	0.00377465	2.14188e-005	0.000138536	0.00321114	0.00677933	0.00471124	0.0670725	0.663022	0.963409	0.639348	0.0032234	6.21884e-006	3.25098e-006	3.86094e-005	0.120565	0.967238	0.420799	0.00321955	7.66861e-006	6.01699e-008	5.61796e-010	7.03128e-009	7.39811e-007	1.83962e-006	0.000500441	9.73504e-005	0.00190787	0.00364495	0.000123708	3.56525e-007	5.0926e-010	2.09572e-012	1.68982e-013	2.36535e-015	
0	1.90621e-016	1.19714e-005	1.388e-005	4.0912e-007	3.73633e-007	4.05758e-009	1.18043e-007	3.38022e-007	1.20947e-005	2.86796e-005	0.0238777	0.0324124	0.285549	0.00401885	4.61296e-006	7.51487e-008	7.92097e-008	3.08331e-005	0.00275187	0.560971	0.0442723	4.40808e-005	8.08048e-008	7.97308e-011	2.6073e-012	4.63967e-011	1.14514e-009	1.34828e-009	8.18551e-006	5.27738e-006	1.41324e-005	0.000177358	3.03467e-007	8.91256e-010	1.10016e-012	2.40443e-015	4.564e-017	
0	0	1.11007e-005	3.77718e-006	4.793e-005	6.01426e-006	1.04075e-006	7.45557e-007	2.57981e-007	2.20096e-007	2.41249e-007	2.83577e-005	0.000672118	0.0736994	0.99266	0.999966	0.99976	0.96339	0.71119	0.00861151	0.00891506	0.938694	0.999791	0.999998	1	0.999962	0.999728	0.996419	0.992618	0.991128	0.965989	0.995467	0.999554	0.999998	1	1	1	1	


1	0.999239	0.950342	0.995745	0.983049	0.998946	0.999936	0.996026	0.999848	0.999891	0.993083	0.601558	0.0249113	0.000564308	2.45356e-006	1.79547e-006	8.64371e-005	0.00463767	0.0242734	0.151758	0.0100852	0.000406877	2.39691e-006	3.48736e-009	3.26559e-009	9.34067e-007	1.91584e-006	4.40727e-005	0.00026374	0.000198683	0.00250081	5.13977e-005	1.28559e-006	1.38989e-009	5.75435e-012	9.97343e-014	1.17212e-016	1.81835e-018	
0	0.000761372	0.0496379	0.000170108	0.0060692	6.87164e-006	2.01285e-005	0.00388988	0.000148315	0.000108212	0.00691582	0.392212	0.829256	0.280064	0.000172369	1.50526e-007	5.91209e-008	8.90314e-006	0.00200087	0.341166	0.144119	0.000395624	1.07268e-007	3.55996e-010	9.6299e-013	1.39267e-011	1.24616e-008	3.03995e-009	1.08467e-006	1.16473e-006	5.85763e-006	2.46083e-005	4.84033e-007	9.79805e-010	9.1348e-013	2.59468e-016	1.98502e-017	7.20076e-021	
0	4.55696e-008	1.53458e-005	0.00408373	0.00685564	0.000727915	9.38477e-006	2.77685e-006	2.1586e-006	4.43871e-007	9.25333e-007	0.0062301	0.14472	0.208533	0.00567416	0.00278368	0.000628752	0.00122915	0.00418347	0.0200212	0.53904	0.270065	0.00145679	5.16219e-006	2.30687e-006	6.61141e-006	2.54491e-006	9.05649e-007	1.81393e-007	3.89584e-007	7.6697e-007	5.18609e-008	5.64129e-007	4.13335e-009	5.78026e-011	1.35907e-012	1.44801e-014	1.5274e-016	
0	0	4.38232e-006	1.40128e-006	0.00402576	0.000319661	3.44531e-005	8.09465e-005	1.97587e-006	2.36543e-008	1.14065e-009	2.43405e-007	0.00111321	0.510839	0.994151	0.997214	0.999285	0.994124	0.969542	0.487055	0.306756	0.729133	0.998541	0.999995	0.999998	0.999992	0.999996	0.999955	0.999735	0.9998	0.997493	0.999924	0.999998	1	1	1	1	1	


1	0.991221	0.908856	0.99477	0.971726	0.996865	0.999064	0.988993	0.997277	0.997013	0.997609	0.765777	0.44419	0.037635	0.0010573	0.000234165	0.00728476	0.394343	0.776677	0.835227	0.518657	0.324395	0.0114095	0.000180569	3.3922e-005	0.00340425	0.0143602	0.140268	0.69189	0.728887	0.971255	0.758774	0.445945	0.0102716	0.000155839	4.85642e-006	4.78618e-008	1.56252e-009	
0	0.0081577	0.0897435	0.0037812	0.0264225	0.00251934	0.000733044	0.0102366	0.00264105	0.00229518	0.00185774	0.195388	0.293726	0.506148	0.0186731	0.00191736	0.00242346	0.00795829	0.0775151	0.133576	0.0852366	0.0246441	0.00554259	0.000443463	8.08248e-005	0.000106446	0.000204192	0.00129892	0.00500127	0.0279819	0.00586238	0.165104	0.202595	0.0776117	0.00404138	0.000373005	2.77756e-005	3.08036e-006	
0	0.000621166	0.00106284	0.00137605	0.00131113	0.000522587	0.000192843	0.00074148	8.00039e-005	0.000691802	0.00053288	0.0388146	0.257411	0.13349	0.000921103	4.91599e-005	8.76826e-005	0.0010072	0.0275666	0.0290296	0.388607	0.0888972	0.000664398	7.20096e-006	7.95627e-007	7.18978e-006	1.93766e-005	3.97109e-005	0.000111557	0.00343034	0.0026631	0.0082599	0.0323743	0.000552972	4.91651e-005	2.93384e-006	2.00597e-007	2.54391e-008	
0	0	0.000337709	7.31914e-005	0.000539931	9.27302e-005	1.01132e-005	2.85209e-005	2.22672e-006	1.99979e-007	3.05257e-007	2.05392e-005	0.0046737	0.322726	0.979349	0.997799	0.990204	0.596692	0.118241	0.00216799	0.00749959	0.562064	0.982384	0.999369	0.999884	0.996482	0.985416	0.858393	0.302997	0.239701	0.0202198	0.0678622	0.319085	0.911564	0.995754	0.999619	0.999972	0.999997	


1	0.999737	0.97025	0.999917	0.973712	0.993799	0.723351	0.985401	0.99929	0.999856	0.994256	0.998438	0.51565	0.28934	0.301252	0.732164	0.83169	0.999581	0.994154	0.985595	0.931813	0.999	0.996513	0.998229	0.998501	0.999233	0.999728	0.999459	0.999675	0.999955	0.986464	0.998957	0.999186	0.996952	0.998309	0.996434	0.993095	0.97804	
0	0.000263349	0.0297224	7.85381e-005	0.0262879	0.00619728	0.276648	0.0040726	0.00056741	0.000130667	0.00574148	0.00151849	0.484342	0.0453466	0.000523076	1.65898e-006	0.00713109	1.92538e-005	0.00496719	0.0128172	0.0680171	0.000837244	0.00336663	0.000615818	4.29745e-005	0.000662326	0.00022521	0.000476055	0.000247196	2.24962e-006	0.0134562	0.000442043	0.00027833	2.16724e-005	3.09324e-006	1.12527e-005	4.5716e-005	2.96177e-005	
0	1.11174e-028	2.77e-005	4.07254e-006	2.3969e-007	4.07305e-006	2.70259e-007	0.0105259	1.32203e-005	8.95821e-008	9.36098e-009	4.24866e-005	7.75269e-006	0.665313	0.0350009	0.000814033	2.81639e-006	2.75755e-005	5.73839e-005	0.000237686	8.84163e-005	0.000155754	4.08021e-005	0.000836438	0.00109215	4.14246e-006	1.74511e-005	5.46426e-006	1.34021e-006	2.16075e-005	6.09885e-008	0.00042192	9.41487e-005	0.000384717	0.000158001	1.74434e-005	7.42339e-006	9.04041e-007	
0	0	7.26476e-024	1.27638e-008	1.58513e-007	1.24234e-008	1.30471e-007	2.59217e-008	0.000129855	1.28532e-005	2.23588e-006	1.37091e-006	7.36254e-007	6.15628e-007	0.663224	0.26702	0.161176	0.000372575	0.000821223	0.00134971	8.18585e-005	7.25273e-006	7.91673e-005	0.000318642	0.000363721	0.000100449	2.89824e-005	5.91494e-005	7.61078e-005	2.10352e-005	7.96807e-005	0.000179234	0.000441153	0.00264186	0.00153026	0.00353714	0.00685151	0.0219293	


1	0.999948	0.939178	0.999958	0.988051	0.999812	0.985504	0.999704	0.999795	0.99998	0.998991	0.991969	0.313542	0.203739	0.0962841	0.555264	0.709095	0.999359	0.990878	0.977615	0.958068	0.999427	0.994735	0.972406	0.98595	0.998095	0.998536	0.998514	0.99881	0.99953	0.995419	0.984445	0.884357	0.190324	0.155065	0.0573047	0.0119792	0.00301153	
0	5.2203e-005	0.0608177	4.11451e-005	0.0119492	0.000188094	0.0144956	0.000191578	0.000203559	1.97024e-005	0.00100918	0.00803037	0.686445	0.25902	0.000994998	3.65207e-006	0.00810525	2.74667e-005	0.00817606	0.0186279	0.0411774	0.000461283	0.00412733	0.00245893	0.000268179	0.00023577	0.00082885	0.000416789	0.000248109	4.9721e-006	0.00290038	0.00191985	0.000551697	0.00013918	1.07642e-006	1.41008e-006	1.34129e-006	1.69263e-007	
0	2.61969e-012	2.94305e-006	4.75142e-007	3.06473e-008	2.81872e-007	1.08881e-009	0.000104139	3.56391e-008	1.5429e-009	7.56862e-011	5.8921e-007	1.30504e-005	0.537142	0.00304818	1.0956e-005	7.14144e-009	6.65262e-006	1.10015e-005	3.98286e-005	1.21158e-005	1.05674e-005	9.52914e-006	0.000483254	9.95714e-005	4.69584e-008	9.04165e-007	3.43998e-006	9.59866e-008	2.98951e-006	9.4894e-010	1.82556e-005	6.43323e-006	1.76502e-005	1.79799e-006	8.48151e-009	7.58314e-009	4.85658e-010	
0	0	9.34264e-007	3.94567e-008	6.75754e-008	3.28446e-008	4.71429e-008	9.00182e-008	9.62074e-007	9.84737e-008	4.16643e-008	1.13005e-007	2.95349e-007	9.98528e-005	0.899673	0.444722	0.2828	0.000606743	0.000935022	0.00371686	0.000742369	0.000101633	0.00112862	0.0246513	0.013682	0.0016689	0.000634182	0.0010653	0.000942214	0.000462416	0.00168083	0.0136169	0.115084	0.809519	0.844932	0.942694	0.988019	0.996988	


1	0.996527	0.998707	0.994303	0.999737	0.996857	0.995123	0.983583	0.936629	0.896967	0.995074	0.986523	0.996117	0.990828	0.99984	0.809325	0.273167	0.160746	0.0109837	0.0037435	0.250147	0.978017	0.993375	0.99712	0.953447	0.360826	0.290899	0.490697	0.511457	0.209573	0.337837	0.0465975	0.0301987	0.0450223	0.0265872	0.042996	0.0742177	0.0409848	
0	0.00346436	2.09856e-005	0.00569531	0.000225677	0.00313678	0.00487204	0.00995149	0.0572001	0.0965224	0.00328967	0.0130384	0.00324557	0.00417893	5.42358e-005	0.190639	0.726672	0.829105	0.0486844	0.00380522	0.0182641	0.000722443	0.000182256	9.35382e-005	0.0427376	0.638599	0.699784	0.292296	0.0165285	0.0011196	0.00230612	9.7013e-006	1.83085e-005	3.34352e-006	6.40755e-006	7.30261e-006	1.61044e-006	4.47426e-005	
0	8.42903e-006	0.00127221	1.46505e-006	3.73527e-005	6.14031e-006	5.08172e-006	0.00646193	0.00436038	0.000853848	6.12952e-005	4.02848e-005	0.000623456	0.00493453	7.24148e-005	8.27938e-006	0.000153594	0.0100964	0.938481	0.744063	0.373904	0.00194119	0.000456759	0.000413413	0.000102283	5.51771e-005	0.00866415	0.213199	0.349623	0.242911	0.0264529	0.00203887	5.24948e-005	3.05151e-005	3.40101e-006	3.4137e-006	3.03745e-005	8.12037e-006	
0	0	2.98904e-007	6.65221e-007	8.86244e-009	4.27852e-008	4.82917e-009	3.11298e-006	0.00181068	0.00565711	0.00157455	0.000398815	1.35047e-005	5.88028e-005	3.35966e-005	2.70488e-005	7.48575e-006	5.20378e-005	0.00185097	0.248389	0.357684	0.0193192	0.00598648	0.00237286	0.00371337	0.000519768	0.000652829	0.00380736	0.122392	0.546396	0.633404	0.951354	0.96973	0.954944	0.973403	0.956993	0.92575	0.958962	


1	0.999126	0.9542	0.991983	0.990345	0.987367	0.967585	0.975345	0.973964	0.979744	0.975059	0.947096	0.95207	0.96893	0.965217	0.968925	0.926464	0.824305	0.959885	0.988535	0.987679	0.979457	0.97818	0.958024	0.98597	0.978624	0.975192	0.987182	0.990542	0.992746	0.997881	0.980051	0.985975	0.96584	0.954439	0.983134	0.969216	0.985302	
0	0.00087364	0.0457937	0.000471134	0.00102299	0.000497189	0.000420172	0.00585927	0.00109845	0.000720444	0.000362852	0.0002746	0.000672125	0.0145758	0.0296731	0.000845501	0.000393961	0.000178445	0.00244235	0.00132412	0.000381962	0.00103948	0.0144551	0.0403066	0.00240727	0.000383169	0.00123243	0.0028335	0.00188268	0.00637643	0.00100053	0.0198663	0.0139139	0.0340198	0.045163	0.0156605	0.0304061	0.0134537	
0	3.26202e-008	1.15143e-011	1.65863e-006	4.23975e-010	4.50051e-009	3.78252e-007	4.4774e-011	1.97521e-009	3.81095e-007	1.09568e-006	0.000452792	8.62237e-008	1.46282e-008	4.02984e-009	7.23836e-005	1.69853e-005	4.12041e-010	1.20759e-009	3.98912e-007	4.60257e-005	3.82035e-008	5.52026e-012	1.06572e-010	3.59318e-005	5.87686e-006	1.58676e-007	2.49659e-009	4.30049e-010	2.85223e-009	7.883e-007	9.80268e-012	1.88172e-008	9.54924e-011	1.09284e-010	1.00351e-009	1.09109e-011	2.73989e-009	
0	0	5.89323e-006	0.00754375	0.00863174	0.0121355	0.0319946	0.0187957	0.024938	0.0195347	0.024577	0.0521762	0.0472582	0.0164947	0.00510986	0.0301571	0.0731248	0.175517	0.0376731	0.0101404	0.0118933	0.019503	0.00736509	0.00166908	0.0115867	0.020987	0.0235755	0.0099847	0.00757504	0.000877181	0.00111755	8.29527e-005	0.000110614	0.000139746	0.000397814	0.00120596	0.000378085	0.00124442	


1	0.447884	0.73476	0.68317	0.589216	0.262124	0.0286077	0.0114305	0.00833692	0.00298013	0.00495227	0.00432812	0.00761696	0.00582408	0.00566898	0.00339394	0.0007496	0.000471475	0.000320404	0.000747871	0.000149299	3.64133e-005	0.000105367	9.10231e-005	5.41991e-005	8.94565e-006	5.2284e-006	1.31699e-006	1.73814e-006	6.86447e-007	3.10837e-007	1.87502e-006	1.59367e-006	6.47424e-006	7.00238e-006	1.67031e-005	4.35291e-005	6.86418e-005	
0	0.552116	0.240532	0.145042	0.264708	0.110431	0.0018794	0.00122635	0.00118555	0.00103862	0.0100622	0.0482954	0.159882	0.119374	0.0119887	0.00135987	5.71348e-005	0.000278622	0.000242575	0.00241337	0.00039158	1.61975e-005	2.58554e-005	5.33638e-005	9.96482e-006	3.50424e-007	4.35393e-008	3.75482e-008	1.71974e-007	1.60736e-007	1.29584e-008	4.30437e-006	1.81278e-006	2.90514e-006	3.94944e-005	0.000211499	0.00146604	0.00328474	
0	4.20111e-011	0.000620241	0.016881	0.000605286	0.00155162	0.00233043	6.52854e-005	4.01526e-005	0.000859175	0.0274654	0.283308	0.077361	0.00101611	0.000100917	0.000242787	0.000779988	0.000179328	0.00178105	0.0255895	0.0359554	0.000899391	1.36895e-006	4.40868e-009	7.05156e-007	2.98397e-006	5.11246e-006	1.49834e-006	6.29722e-007	2.80957e-007	5.64981e-006	7.80657e-007	1.48902e-006	9.06138e-009	6.5999e-010	1.28259e-007	3.51857e-008	2.49702e-006	
0	0	0.0240875	0.154907	0.14547	0.625893	0.967182	0.987278	0.990437	0.995122	0.95752	0.664069	0.75514	0.873786	0.982241	0.995003	0.998413	0.999071	0.997656	0.971249	0.963504	0.999048	0.999867	0.999856	0.999935	0.999988	0.99999	0.999997	0.999997	0.999999	0.999994	0.999993	0.999995	0.999991	0.999954	0.999772	0.99849	0.996644	


1	0.928282	0.909539	0.892321	0.692748	0.525946	0.282899	0.00820359	0.00138209	0.000118818	7.10727e-005	0.000268138	0.00100028	0.00214035	0.000526475	0.000190078	3.00082e-005	2.19848e-005	1.71826e-006	2.61483e-006	2.57422e-006	1.13424e-006	1.65118e-006	5.30705e-006	3.87252e-006	3.61789e-007	1.57349e-008	1.17532e-009	9.78565e-011	4.63118e-012	2.07193e-013	3.011e-013	1.20067e-013	3.15484e-013	1.02354e-012	1.99975e-012	7.20634e-012	2.78001e-011	
0	0.0716774	0.0101241	0.0893734	0.295291	0.463145	0.643549	0.0379662	0.00274832	0.000117916	1.12151e-005	7.9564e-006	9.27463e-005	0.000497255	6.37976e-005	3.89731e-005	8.62647e-006	9.08324e-006	1.3274e-006	9.96558e-008	6.39046e-007	8.36525e-007	1.06878e-006	7.31408e-007	2.73375e-007	7.10377e-008	7.77514e-009	4.56381e-010	5.91968e-012	1.01988e-013	9.87806e-015	2.87399e-015	5.42783e-015	2.42087e-015	2.16043e-014	1.02086e-013	2.08289e-013	1.99599e-012	
0	4.09218e-005	0.0803275	0.000540663	0.000231174	0.00188438	0.0520629	0.926177	0.613639	0.345656	0.0140129	9.63214e-005	1.07547e-007	1.30908e-005	2.9856e-005	6.78899e-006	5.58749e-005	4.65306e-006	1.95156e-005	3.00986e-006	1.39982e-008	4.79897e-009	2.07476e-008	1.14172e-007	1.87332e-007	8.06164e-007	5.91743e-006	0.000140842	5.26661e-005	0.000176732	0.000784495	1.95999e-005	2.16222e-005	1.54441e-006	7.93279e-008	2.12279e-009	7.182e-011	1.09091e-011	
