0	0	1.37355e-008	1.1701e-005	0.000121942	0.000747854	0.00358093	0.00353965	0.0116199	0.0321092	0.0168434	0.00414487	0.000162974	7.52068e-005	4.47762e-006	1.64343e-006	0.000298587	0.00120483	0.00165031	0.000423611	0.000267515	0.00266046	0.347805	0.413781	0.91919	0.960836	0.809729	0.703832	0.413438	0.410854	0.922936	0.962076	


1	0.999329	0.999212	0.986033	0.999243	0.999071	0.980712	0.963834	0.786809	0.892943	0.941071	0.984121	0.997907	0.94965	0.995863	0.0731305	0.000238167	1.06062e-006	9.63198e-009	1.94643e-011	3.22612e-013	8.75986e-017	8.44589e-021	7.5536e-026	1.30032e-029	6.4672e-033	5.67219e-038	1.77355e-043	6.29802e-047	3.55403e-050	3.3363e-050	3.20982e-051	
0	0.00067115	0.000788226	0.0139674	0.000749285	0.000927042	0.0192765	0.0361384	0.213054	0.10623	0.0577553	0.0144588	0.00189872	0.0502868	0.00412601	0.926869	0.999743	0.999954	0.999822	0.999563	0.999745	0.00692267	2.07659e-007	7.48768e-012	7.41792e-017	1.15122e-019	1.67828e-023	2.95241e-030	1.42838e-033	9.6996e-038	9.58258e-039	5.76932e-041	
0	2.55214e-022	1.54015e-007	5.87548e-008	7.50476e-006	9.84143e-008	3.42277e-007	2.92043e-007	5.27624e-005	0.000561779	3.67121e-005	4.49011e-005	1.79468e-007	5.18436e-008	1.97482e-006	3.70836e-007	1.84732e-005	4.48388e-005	0.000177997	0.000436557	0.000253862	0.993077	0.999902	0.999924	0.99957	0.999524	0.999984	0.999996	0.998789	0.998482	0.0501402	0.00181128	
0	0	9.47673e-020	1.60456e-008	3.42098e-008	2.16464e-006	1.08675e-005	2.73736e-005	8.36278e-005	0.000264616	0.00113665	0.00137501	0.000194007	6.26997e-005	8.62925e-006	5.38081e-007	1.95114e-009	1.01183e-008	6.40647e-008	2.08896e-007	8.80603e-007	1.14518e-007	9.73913e-005	7.62698e-005	0.000430416	0.000476004	1.64847e-005	3.89935e-006	0.00121127	0.00151847	0.94986	0.998189	


1	0.999957	0.999873	0.975827	0.983698	0.983947	0.606155	0.965494	0.952104	0.985797	0.99577	0.998865	0.97879	0.961809	0.927681	0.257073	0.00646975	0.000423678	2.66001e-005	8.63389e-009	1.26549e-009	8.80239e-014	7.36589e-016	3.00784e-019	6.92065e-022	2.12213e-024	2.3353e-027	1.64382e-030	1.20526e-032	4.47072e-035	7.86484e-036	3.48697e-036	
0	4.29193e-005	0.00012745	0.0241732	0.0163021	0.0160513	0.393734	0.0159842	0.00645012	0.000473801	0.000117958	0.000430693	0.0211997	0.0381879	0.0723182	0.713716	0.848214	0.717003	0.0582456	1.38745e-005	4.64781e-006	1.23435e-010	1.1705e-012	1.05213e-016	2.52123e-020	2.16532e-023	3.39359e-026	1.12249e-029	4.61741e-031	4.41831e-034	2.63277e-034	1.14231e-034	
0	1.71398e-009	4.76784e-010	3.44783e-009	2.27708e-007	1.52155e-006	0.000110335	0.0185162	0.0358563	0.0063707	0.000733611	4.96345e-006	1.83111e-008	2.50592e-006	6.47321e-007	0.0292103	0.145273	0.2816	0.940733	0.999874	0.997045	0.996836	0.0209172	0.00671829	0.000145189	1.52106e-006	2.13253e-008	1.50746e-012	1.3242e-015	1.07932e-017	8.30012e-021	2.80356e-023	
0	0	4.40823e-012	8.4273e-012	4.65525e-010	1.74194e-008	5.03904e-007	6.03613e-006	0.00558988	0.007358	0.00337826	0.000699579	1.01852e-005	3.52929e-007	1.83858e-008	1.03347e-008	4.32991e-005	0.000973245	0.000994389	0.00011194	0.0029503	0.00316388	0.979083	0.993282	0.999855	0.999998	1	1	1	1	1	1	


1	0.999973	0.999917	0.978089	0.996281	0.761721	0.419775	0.306771	0.627463	0.844279	0.974514	0.992323	0.977981	0.968039	0.974332	0.995352	0.381927	0.443249	0.377409	0.0127498	0.00154534	1.27423e-006	3.4487e-011	3.20744e-015	1.19979e-019	1.16953e-022	1.15458e-025	1.65302e-030	2.22302e-032	9.18212e-036	2.00447e-036	1.0971e-038	
0	2.67069e-005	8.33337e-005	0.0219083	0.00238856	0.0313495	0.00413138	0.00140195	0.0505806	0.0217179	0.00326318	0.000261611	0.000112599	0.00389396	4.1936e-005	0.00443926	0.618065	0.555549	0.621028	0.982628	0.995826	0.512194	0.0107301	7.25672e-005	8.43891e-008	1.36577e-010	4.59926e-013	1.31121e-016	1.08204e-017	5.50942e-020	1.45625e-021	3.48197e-023	
0	4.59686e-016	5.00568e-008	4.79932e-007	0.000276486	9.30141e-005	4.13259e-005	1.68722e-006	4.07061e-006	4.86678e-005	1.11486e-005	1.63111e-006	3.42354e-007	9.7674e-008	4.89242e-006	4.29645e-008	4.47878e-006	0.00119556	0.00155576	0.00462028	0.00260826	0.487805	0.989156	0.999813	0.998766	0.999578	0.999932	0.999824	0.981016	0.996505	0.0875924	0.00121098	
0	0	2.02511e-008	2.33868e-006	0.00105401	0.206836	0.576052	0.691825	0.321953	0.133954	0.0222112	0.00741366	0.0219064	0.0280664	0.0256214	0.000208301	3.26003e-006	5.70679e-006	7.25139e-006	2.40181e-006	2.08902e-005	4.54861e-007	0.000113819	0.0001146	0.00123439	0.000421928	6.78749e-005	0.000176452	0.0189837	0.00349464	0.912408	0.998789	


1	0.999793	0.998766	0.98806	0.640975	0.00244725	0.000259193	0.000452643	0.000950433	0.00489002	0.0200103	0.0364379	0.00998434	0.0128872	0.00394502	0.219325	0.698489	0.977236	0.94956	0.946716	0.934169	0.00133966	1.16015e-007	8.86644e-010	1.70279e-012	4.52527e-015	7.41653e-018	6.55515e-023	1.53451e-025	3.73415e-029	6.8286e-031	1.12859e-033	
0	0.000206629	0.00107583	0.0102034	0.00422062	5.32731e-005	9.28922e-007	3.5759e-008	1.33292e-005	1.30331e-005	1.84794e-005	1.41849e-005	7.0343e-006	4.91605e-005	5.97794e-006	0.000513398	0.143706	0.019214	0.0500464	0.0520345	0.0646962	0.998562	0.9952	0.973968	0.819665	0.0531745	0.00546921	0.000211304	3.30325e-005	9.77873e-006	1.05233e-008	4.79577e-011	
0	3.66336e-007	0.000158093	0.000435035	0.0161651	0.00018388	5.40756e-007	1.6462e-009	3.25323e-011	7.71981e-008	2.44331e-007	1.42827e-006	5.79615e-006	5.13743e-006	2.03786e-005	0.000213319	0.000134844	0.00116443	0.000333475	0.00124665	0.00111385	9.85149e-005	0.00479863	0.0259971	0.176746	0.946484	0.994306	0.997513	0.980393	0.976131	0.663158	0.0737432	
0	0	4.37941e-007	0.00130159	0.338639	0.997316	0.999739	0.999547	0.999036	0.995097	0.979971	0.963547	0.990003	0.987059	0.996029	0.779949	0.157671	0.00238525	6.03676e-005	2.56735e-006	2.07911e-005	2.70771e-007	1.47215e-006	3.49998e-005	0.00358937	0.000341815	0.000224476	0.00227587	0.0195736	0.0238591	0.336842	0.926257	


1	0.991223	0.992879	0.943012	0.358019	0.00566577	0.0011421	0.00465658	0.0385047	0.225264	0.568169	0.643556	0.421154	0.632311	0.39641	0.944681	0.972069	0.97391	0.96423	0.939842	0.986564	0.241595	0.000457081	1.82848e-006	2.01412e-009	1.22138e-012	1.46552e-015	9.01045e-020	1.63707e-021	2.01042e-024	1.18864e-025	7.26349e-028	
0	0.00761019	0.00425275	0.0465437	0.0455984	0.00217799	0.000237411	0.00019739	0.00494235	0.0249187	0.0538116	0.00797122	0.00162532	0.0104003	0.00241193	0.0249506	0.0251661	0.0242323	0.0334465	0.0544722	0.0118956	0.326718	0.0947021	0.0374329	0.00951749	0.000915353	4.02796e-005	5.51438e-007	2.66473e-007	3.11907e-008	1.39396e-008	1.01215e-009	
0	0.00116725	0.00250277	0.00197508	0.00446632	5.22837e-005	3.73438e-006	7.31883e-007	1.81954e-005	7.4984e-005	0.000366147	0.000482327	0.000526996	0.000425042	0.00106854	0.00289045	0.00246507	0.00185329	0.00232218	0.00568338	0.00153008	0.43168	0.901687	0.960298	0.965271	0.997639	0.999578	0.995129	0.914944	0.944171	0.128452	0.00212185	
0	0	0.000365618	0.00846929	0.591916	0.992104	0.998617	0.995145	0.956535	0.749743	0.377654	0.347991	0.576694	0.356863	0.600109	0.0274779	0.000299878	4.08051e-006	1.69295e-006	1.99844e-006	1.00394e-005	7.27417e-006	0.00315371	0.00226708	0.0252119	0.00144578	0.00038208	0.00487089	0.0850554	0.0558294	0.871548	0.997878	


1	0.997421	0.985672	0.992583	0.994653	0.95795	0.996527	0.961428	0.952898	0.917461	0.889851	0.909562	0.799473	0.997666	0.987965	0.877764	0.295937	0.807923	0.930198	0.557858	0.00678942	0.00103796	0.000362174	6.88999e-006	2.01488e-008	8.87648e-010	8.20274e-011	4.96196e-012	8.57523e-013	1.45665e-015	2.80142e-015	1.54706e-015	
0	0.00257862	0.0143265	0.00740377	0.00529854	0.0419756	0.00075401	0.0176464	5.63543e-005	1.46874e-005	4.1853e-005	0.00684597	0.190805	0.0013963	0.011962	0.106028	0.628684	0.0656645	0.0189182	0.239648	0.988833	0.00289319	1.77245e-005	4.48118e-008	1.01334e-009	5.13291e-016	9.68304e-016	1.71472e-015	2.3045e-015	1.13272e-019	8.44523e-018	6.59351e-016	
0	1.60422e-027	9.87815e-007	1.27727e-005	4.54765e-005	1.77796e-005	0.00239003	7.38068e-005	0.0348107	0.0452233	0.0773875	0.0284977	0.000413255	0.000818374	7.12776e-005	0.0162079	0.0753499	0.125427	0.0459453	0.0016561	1.9863e-006	0.994124	0.909711	0.749553	0.901687	0.999096	0.999871	0.999551	0.999273	0.999816	0.776287	0.15669	
0	0	2.39631e-025	4.2573e-008	3.25462e-006	5.65997e-005	0.000329401	0.0208521	0.0122352	0.0373005	0.0327195	0.0550944	0.00930917	0.00011903	1.95646e-006	1.39892e-007	2.89726e-005	0.000986126	0.00493879	0.200838	0.0043756	0.0019452	0.0899096	0.25044	0.098313	0.000903928	0.00012943	0.000448501	0.000727134	0.000183706	0.223713	0.84331	


1	0.999554	0.998699	0.990518	0.99687	0.947071	0.993519	0.802365	0.818288	0.682762	0.718269	0.670159	0.763663	0.996786	0.992694	0.949914	0.205694	0.835929	0.961613	0.519288	0.00900516	0.00581021	0.00225717	1.11675e-005	1.32e-008	1.66775e-007	8.47035e-006	2.81359e-005	0.000399144	9.51436e-005	0.000313206	5.42764e-005	
0	0.000445707	0.00130094	0.00948171	0.00311108	0.0527832	0.00295736	0.00413269	0.000745471	3.50605e-005	3.82809e-005	0.000776835	0.0981943	0.00133033	0.00727402	0.0443799	0.781087	0.136782	0.0273321	0.419856	0.98098	0.385456	0.0182648	2.12291e-005	3.11015e-008	1.20102e-011	4.18216e-010	2.86753e-008	1.9287e-006	5.40365e-008	1.90258e-007	1.39494e-005	
0	1.07967e-010	2.60656e-008	4.87479e-007	1.53525e-005	1.08058e-005	0.00145963	1.94504e-005	0.00455878	0.000739366	0.000271835	2.00977e-005	9.01684e-007	0.000102887	2.3202e-006	0.00570581	0.013215	0.0271811	0.0106275	0.000491277	2.50122e-006	0.471542	0.121809	0.00307149	2.6231e-005	0.000225032	0.00285815	0.00613864	0.0415723	0.709585	0.388992	0.0185496	
0	0	7.98227e-009	1.57822e-007	3.21621e-006	0.000134981	0.00206433	0.193482	0.176408	0.316463	0.281421	0.329044	0.138142	0.00178092	3.00672e-005	2.09868e-007	4.5189e-006	0.00010801	0.000426924	0.060365	0.0100122	0.137191	0.857669	0.996896	0.999974	0.999775	0.997133	0.993833	0.958027	0.29032	0.610695	0.981382	


1	0.999855	0.999883	0.918145	0.964519	0.952977	0.273493	0.253214	0.00135824	2.7165e-006	1.35818e-008	6.30543e-009	2.17044e-006	2.55466e-006	2.60977e-005	4.1436e-008	1.08252e-010	6.4778e-012	2.61291e-012	8.2415e-013	2.77759e-012	2.94323e-013	3.4496e-013	1.1074e-014	1.45437e-014	4.28771e-015	3.80274e-016	2.81581e-015	8.09762e-016	2.98266e-016	5.14201e-016	2.62127e-015	
0	0.000123477	0.000108527	0.0818176	0.0349918	0.0467186	0.722758	0.704579	0.175122	0.00071108	2.37306e-005	3.32561e-005	0.00284544	0.0498793	0.830815	0.99112	0.98984	0.926087	0.264497	0.0307856	0.0154289	0.000397667	2.3753e-006	2.47448e-009	6.11042e-012	7.90188e-013	2.32869e-013	1.39578e-014	2.43621e-015	4.85138e-017	4.10846e-018	6.0798e-018	
0	2.16859e-005	8.31248e-006	3.76512e-005	0.000489166	0.000283689	0.00285244	0.0119193	0.00167589	8.84396e-006	9.4426e-008	8.01811e-008	7.73887e-007	3.97907e-007	1.33566e-005	0.00133325	0.0097407	0.0719124	0.693815	0.795619	0.931306	0.548022	0.14788	0.00403688	0.00030696	2.17463e-005	5.2692e-007	4.35793e-007	1.32999e-007	3.15893e-007	5.81941e-007	6.92049e-006	
0	0	1.78777e-009	7.07413e-008	3.81854e-007	2.04721e-005	0.000896854	0.0302876	0.821844	0.999277	0.999976	0.999967	0.997152	0.950118	0.169146	0.00754663	0.000419221	0.00200102	0.0416886	0.173595	0.0532651	0.45158	0.852118	0.995963	0.999693	0.999978	0.999999	1	1	1	0.999999	0.999993	


1	0.995317	0.998221	0.997167	0.971536	0.909373	0.461544	0.0786781	0.0173348	0.00333737	0.00121254	0.000596952	0.000253374	8.73636e-006	7.992e-007	9.84871e-006	3.23265e-006	2.15463e-006	2.93803e-006	1.57862e-005	3.29757e-005	0.000242229	0.000338115	0.00612681	0.0515731	0.0869301	0.157994	0.23258	0.50866	0.640984	0.744755	0.826432	
0	0.00468274	0.00143398	0.00242084	0.0278661	0.0889887	0.538249	0.92112	0.979312	0.994359	0.982917	0.79231	0.0244116	4.85677e-005	4.57895e-008	1.66037e-008	1.86148e-008	6.53405e-010	1.89906e-009	3.26206e-008	5.45059e-008	1.86972e-005	5.05017e-005	0.0070339	0.321569	0.0847543	0.0271978	0.0212462	0.00938427	0.0412517	0.063415	0.0130854	
0	7.18172e-009	3.08248e-007	6.05188e-006	1.92276e-005	3.75202e-005	6.40163e-008	6.19602e-009	1.07315e-006	6.50204e-005	0.00868801	0.191936	0.871229	0.9493	0.968762	0.222378	0.0103862	7.75579e-010	1.55492e-015	2.37318e-011	7.07251e-011	4.33787e-010	3.44242e-008	4.27684e-010	6.59922e-008	2.59493e-006	2.71188e-005	9.26257e-005	5.54304e-008	1.76673e-007	2.55719e-010	6.44234e-009	
0	0	0.000344941	0.000406089	0.000578738	0.00160068	0.000206271	0.000202424	0.00335179	0.00223819	0.0071827	0.0151576	0.104106	0.0506431	0.031237	0.777612	0.989611	0.999998	0.999997	0.999984	0.999967	0.999739	0.999611	0.986839	0.626858	0.828313	0.814781	0.746081	0.481956	0.317764	0.19183	0.160483	


1	0.965638	0.964246	0.958054	0.9135	0.893718	0.610176	0.583817	0.112205	0.00553427	0.000470652	9.38775e-005	5.5647e-006	3.58514e-006	2.77721e-007	7.47732e-008	9.08936e-009	1.17296e-008	1.75822e-008	5.36786e-010	5.81448e-011	3.18737e-012	1.48471e-012	2.82694e-013	3.00366e-013	2.06107e-013	1.6155e-014	1.23675e-015	1.86471e-015	4.96212e-016	5.584e-016	6.694e-016	
0	0.0343618	0.0208642	0.0257409	0.00491083	0.0130361	0.0264377	0.0763475	0.865041	0.989443	0.971992	0.0224425	6.5797e-005	0.000660396	7.23574e-006	5.07409e-006	1.96487e-006	3.36988e-006	1.05043e-005	2.29934e-007	6.09617e-009	7.55512e-010	2.06016e-009	8.73457e-010	5.32951e-010	1.32698e-009	3.76006e-010	1.94916e-011	1.39164e-011	3.49761e-012	2.07787e-012	4.0384e-013	
0	1.23622e-009	0.00509477	0.000207628	0.00109475	0.000133188	0.000142457	0.000116773	0.000322903	0.00446736	0.0258676	0.93295	0.78115	0.576766	0.687982	0.675405	0.917698	0.833477	0.735237	0.98974	0.976081	0.988924	0.944805	0.940329	0.681192	0.560551	0.933646	0.98013	0.510485	0.22493	0.00121944	2.64803e-005	
0	0	0.0097951	0.0159975	0.0804945	0.0931125	0.363244	0.339719	0.0224312	0.000555682	0.00166991	0.0445134	0.218778	0.42257	0.31201	0.32459	0.0823004	0.16652	0.264753	0.0102602	0.023919	0.0110761	0.0551949	0.0596713	0.318808	0.439449	0.0663538	0.0198703	0.489515	0.77507	0.998781	0.999974	


1	0.810449	0.328441	0.243683	0.0155342	0.00226517	3.60202e-005	3.71101e-006	4.30505e-006	1.06108e-005	8.21959e-006	1.06043e-008	8.72127e-009	4.47659e-008	8.64634e-009	1.26865e-008	1.49682e-008	1.32494e-008	1.75708e-008	1.75334e-008	1.06716e-008	6.71912e-009	1.00889e-008	3.57358e-009	3.43274e-009	4.3203e-009	2.38576e-009	9.99485e-010	2.55411e-010	2.62312e-011	2.05439e-011	7.42668e-012	
0	0.102295	0.466014	0.555423	0.526425	0.749492	0.0152872	0.000199812	2.44925e-005	3.32072e-006	9.49913e-007	6.0942e-009	8.18109e-008	7.21015e-007	9.53499e-006	0.000150945	0.000744394	0.000648061	0.000655339	6.61401e-005	1.71417e-005	2.5605e-007	5.52345e-008	1.98677e-009	3.5175e-010	7.90765e-010	9.18232e-010	5.30095e-009	5.62041e-009	2.04728e-009	4.71391e-009	1.21806e-008	
0	0.0872566	0.0979412	0.0103974	0.216152	0.107526	0.96147	0.958092	0.914701	0.634761	0.820891	0.982817	0.198056	0.000554527	9.35671e-006	9.4584e-006	7.46574e-006	1.00055e-005	3.74893e-005	0.000371088	2.19438e-005	0.000149929	2.40346e-005	0.00115879	0.00421977	0.000682766	0.00014131	6.91659e-006	6.06219e-007	3.91375e-006	3.01944e-007	3.75323e-008	
0	0	0.107603	0.190496	0.241889	0.140717	0.0232065	0.0417041	0.0852698	0.365225	0.1791	0.0171834	0.801944	0.999445	0.999981	0.99984	0.999248	0.999342	0.999307	0.999563	0.999961	0.99985	0.999976	0.998841	0.99578	0.999317	0.999859	0.999993	0.999999	0.999996	1	1	


1	0.986684	0.971957	0.642723	0.363265	0.0740434	0.190146	0.288392	0.0597801	0.00612892	0.000460694	0.000468372	0.000627458	3.59724e-005	3.95178e-006	1.08948e-006	1.3725e-007	1.4636e-007	1.71497e-007	1.40053e-007	9.26485e-008	2.82699e-008	3.70882e-010	1.51633e-010	1.66475e-011	4.38474e-012	1.06822e-012	2.46488e-014	2.14785e-015	3.64782e-016	3.18526e-017	3.01555e-018	
0	0.00807545	0.019759	0.321731	0.581539	0.84367	0.598042	0.268066	0.298046	0.189894	0.0393266	0.0385096	0.168835	0.526937	0.655526	0.442664	0.323612	0.373352	0.270899	0.118974	0.0580153	0.0338819	0.0212172	0.0118414	0.00501852	0.00651669	0.00969351	0.00971276	0.00772793	0.00409872	0.00176637	0.00101852	
0	0.00524048	0.00819434	0.0346679	0.0418576	0.0455834	0.032204	0.0190435	0.0319505	0.0401516	0.0104465	0.0212079	0.199666	0.384787	0.332882	0.551603	0.67447	0.612319	0.701652	0.862693	0.936403	0.93682	0.975049	0.921221	0.922203	0.831619	0.785472	0.888093	0.823083	0.638697	0.647026	0.645975	
0	0	8.9688e-005	0.000878395	0.0133381	0.0367028	0.179608	0.424499	0.610224	0.763826	0.949766	0.939814	0.630871	0.0882406	0.011588	0.00573231	0.00191781	0.0143287	0.0274492	0.0183332	0.00558163	0.0292979	0.00373361	0.0669379	0.0727787	0.161865	0.204834	0.102195	0.169189	0.357204	0.351207	0.353007	


1	0.999996	0.999999	0.947248	0.988501	0.374253	0.000523267	3.04469e-006	1.20517e-010	1.51798e-012	1.51665e-014	2.96712e-014	1.89083e-011	1.7407e-011	3.55809e-010	7.53673e-013	1.16926e-015	9.56804e-016	2.24194e-016	5.08658e-018	1.62361e-017	6.96605e-022	4.23425e-025	2.40779e-029	4.74443e-032	8.0086e-035	3.01728e-038	3.45891e-041	6.08147e-043	1.63082e-045	6.63453e-045	1.29574e-044	
0	4.42432e-006	9.42762e-007	0.0527516	0.0113505	0.625699	0.999328	0.999062	0.999759	0.98811	0.991405	0.975324	0.6447	0.967641	0.985561	0.999763	0.999283	0.551705	0.0437301	0.00041495	1.32831e-005	1.23876e-009	4.58802e-014	1.8743e-018	6.54517e-023	1.36941e-026	9.62811e-031	6.8517e-036	1.89523e-038	1.15087e-041	2.79151e-042	3.82887e-043	
0	6.42905e-008	1.35097e-008	1.0048e-008	1.16668e-005	1.47638e-006	9.41811e-006	2.08823e-005	9.6747e-005	0.00239621	0.00100847	0.00474357	0.0234578	0.000235304	0.00102422	0.000137696	0.000596424	0.25539	0.513903	0.895909	0.898451	0.999848	0.999899	0.999749	0.998839	0.99745	0.999676	0.999878	0.993923	0.998276	0.456272	0.10298	
0	0	1.71404e-009	1.77604e-009	0.000136562	4.66132e-005	0.00013903	0.00091447	0.000144744	0.00949331	0.00758618	0.0199328	0.331842	0.0321242	0.0134148	9.97989e-005	0.000120463	0.192905	0.442367	0.103676	0.101536	0.000151535	0.000100527	0.000250609	0.00116143	0.00254972	0.000324423	0.000122111	0.00607749	0.00172441	0.543728	0.89702	


1	0.999835	0.999884	0.667125	0.941652	0.806614	0.79211	0.617185	0.00102697	4.30387e-006	1.89088e-008	1.02406e-007	4.24859e-006	4.43974e-009	2.44796e-010	5.34185e-014	9.01736e-019	3.58462e-021	1.22813e-023	2.14638e-025	5.39905e-025	2.20501e-027	1.31084e-030	8.49021e-034	8.4829e-036	4.7405e-039	2.22517e-043	8.85365e-047	3.3136e-049	6.38246e-051	8.72864e-051	4.9636e-050	
