0	0.216365	0.0859968	0.0293003	0.519931	0.927992	0.39144	0.49612	0.00132835	1.75363e-006	1.08297e-005	0.0656527	0.737386	0.362838	0.0517603	0.473927	0.48518	0.0137363	1.27885e-005	5.07826e-008	0.000371155	0.00207289	0.0866785	0.00288767	0.000167389	7.61346e-006	5.53148e-006	7.03541e-006	8.78116e-007	6.63518e-008	1.29938e-008	1.78255e-008	5.37539e-010	5.53631e-008	1.04856e-006	5.42336e-008	3.73571e-007	6.9412e-010	1.62214e-010	
0	1.16801e-021	0.000106107	3.61238e-006	7.87065e-007	0.0158072	0.605599	0.340102	0.00478736	4.09244e-006	1.06988e-008	1.08844e-009	4.42621e-006	0.00111088	0.0331096	0.141819	0.228502	0.705194	0.0065975	7.81876e-005	1.57292e-008	6.02931e-007	2.67569e-006	0.000410426	3.07322e-005	2.12327e-008	3.01098e-009	2.07116e-008	1.60479e-008	8.04877e-011	1.35463e-011	8.51537e-013	4.24124e-013	3.56846e-014	6.76749e-012	1.6572e-008	1.71483e-010	1.58435e-009	1.75233e-012	
0	0	7.0117e-017	2.57782e-006	5.88603e-007	2.28606e-008	0.000145194	0.157711	0.983698	0.993186	0.980808	0.875867	0.230008	0.610976	0.905183	0.382973	0.285269	0.280521	0.992866	0.999644	0.994015	0.968418	0.832482	0.96819	0.991417	0.999496	0.998517	0.998929	0.999896	0.999993	0.999999	1	1	0.999999	0.999997	0.999998	0.999998	1	1	


1	0.982897	0.997393	0.999353	0.985577	0.910147	0.348203	0.0973908	0.932938	0.989522	0.983049	0.992478	0.962606	0.961072	0.919944	0.671621	0.464771	0.175156	0.610112	0.734982	0.951199	0.90468	0.984812	0.997963	0.998796	0.997912	0.992986	0.989467	0.997406	0.999174	0.991471	0.998065	0.999753	0.998622	0.978715	0.998799	0.975805	0.99958	0.998843	
0	0.0171017	0.00255832	0.000596494	0.01442	0.0825301	0.585492	0.895572	0.0435479	0.000368159	0.0145125	0.00721088	0.0330167	0.00307298	0.000891992	0.0292117	0.429886	0.693995	0.00611389	0.00066115	0.0434995	0.0940508	0.0124057	9.51717e-005	0.000134588	0.000483829	0.00690475	0.0104318	0.00204196	0.000176267	0.00679602	0.000449054	8.21054e-005	0.00136692	0.0212639	0.00111565	0.0241453	0.000289015	0.00112642	
0	1.37471e-006	4.85444e-005	4.88089e-005	1.97512e-006	0.00732114	0.0621888	0.00579968	0.000815679	2.20224e-006	3.60393e-009	0.000224734	0.00436478	0.0340524	0.0425166	0.217638	0.020679	0.000296249	0.0002958	2.40839e-007	1.9954e-007	3.59265e-005	0.00271536	0.00139053	0.000209156	2.40132e-005	4.77291e-008	4.06045e-006	5.36787e-005	2.77604e-005	2.66963e-006	0.000586702	3.87523e-006	8.85673e-007	2.0565e-005	8.37204e-005	4.7794e-005	8.53808e-005	1.66804e-007	
0	0	2.90035e-008	1.37042e-006	5.85106e-007	1.30893e-006	0.00411588	0.00123721	0.0226984	0.0101074	0.0024383	8.592e-005	1.20962e-005	0.00180298	0.0366474	0.0815299	0.0846639	0.130553	0.383478	0.264357	0.00530103	0.00123325	6.64906e-005	0.000551714	0.00086039	0.00158041	0.000109673	9.74843e-005	0.000498472	0.000622453	0.00173025	0.000899348	0.000161296	1.06413e-005	1.07818e-007	1.28409e-006	2.13193e-006	4.55537e-005	3.0116e-005	


1	0.995109	0.992102	0.998866	0.999297	0.526919	0.000804304	9.7669e-005	0.000257943	6.51353e-006	1.52763e-006	0.000137827	0.00213983	0.00307355	0.000858485	0.00169218	6.99445e-005	1.57875e-006	1.50701e-007	1.60157e-009	1.53114e-008	3.15039e-008	2.18889e-006	1.3645e-006	5.73262e-007	8.88977e-008	3.44766e-008	1.64165e-009	4.70943e-010	9.78257e-011	3.25895e-011	2.55667e-011	1.79001e-012	4.6024e-011	4.2457e-010	2.82673e-010	3.40973e-009	1.2179e-010	3.91846e-011	
0	0.00489129	0.00788501	0.00112232	0.000702914	0.470487	0.87005	0.951779	0.0466361	1.7202e-005	4.70044e-009	2.58953e-008	7.37851e-005	0.000120214	0.000910207	0.285596	0.132557	0.00129401	1.21383e-005	2.39715e-008	2.37952e-010	7.83543e-011	2.19739e-009	2.71716e-008	2.3188e-008	1.79558e-009	7.80752e-012	4.65875e-011	4.96723e-012	2.09441e-012	2.00708e-013	1.48739e-012	2.64235e-014	2.36233e-014	6.00921e-012	2.6024e-011	5.01738e-011	1.14394e-011	7.05366e-015	
0	1.10205e-016	1.0408e-005	4.07279e-006	7.93819e-008	0.00259376	0.129141	0.0366694	0.0534361	8.38965e-005	2.50937e-007	5.0388e-009	1.44743e-010	8.47032e-008	1.15901e-006	0.00997221	0.710539	0.963616	0.0138825	3.06388e-005	2.3028e-007	1.95326e-009	2.30934e-010	3.6632e-012	1.41792e-011	3.09432e-012	5.73806e-013	4.67832e-015	2.8745e-014	1.01111e-015	8.63505e-016	5.95467e-017	1.8439e-016	1.39062e-016	5.49061e-017	3.32789e-014	1.05008e-013	3.15576e-014	7.73773e-015	
0	0	2.69167e-006	8.10032e-006	4.75613e-007	1.98453e-007	5.05988e-006	0.0114538	0.89967	0.999892	0.999998	0.999862	0.997786	0.996806	0.99823	0.702739	0.156835	0.0350886	0.986105	0.999969	1	1	0.999998	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997424	0.990352	0.999825	0.999985	0.318808	5.36972e-005	1.52015e-006	1.23432e-006	1.30711e-008	9.04584e-010	2.99632e-007	1.47766e-005	2.54689e-005	8.75946e-006	0.000104724	2.42187e-005	1.8944e-007	3.70582e-010	5.06324e-013	9.2415e-012	3.31157e-011	1.30503e-009	2.36637e-010	5.08809e-011	3.31059e-011	1.92273e-011	4.35318e-013	6.71451e-014	5.03162e-014	1.30668e-014	5.60622e-014	6.38526e-015	1.62843e-013	4.55716e-012	4.6972e-013	1.4822e-011	9.03906e-014	1.26844e-014	
0	0.00257639	0.00961869	0.000146486	1.51914e-005	0.681169	0.998541	0.96144	0.0566717	1.24655e-005	7.79529e-009	2.4071e-010	1.66962e-008	4.3822e-008	7.58719e-007	0.000335628	0.00436737	0.00434947	3.57203e-006	4.99956e-009	9.45766e-012	8.4762e-013	1.80629e-012	5.83824e-012	8.91656e-013	2.36098e-014	8.25328e-015	4.81949e-014	1.35172e-015	5.45344e-017	2.16906e-017	2.32577e-017	2.57998e-018	1.48131e-017	2.77388e-015	5.97056e-014	1.38449e-013	3.38428e-014	3.69691e-017	
0	4.62061e-009	2.93464e-005	2.62296e-005	7.34473e-008	2.22712e-005	0.00140572	0.0383065	0.276739	0.00499503	0.00171596	0.00532762	0.000735047	5.80493e-006	9.30762e-007	1.82933e-005	0.000951709	0.00710547	6.44142e-005	7.54867e-007	1.67143e-007	7.05983e-008	1.0314e-007	7.32352e-009	8.25693e-010	3.41976e-011	8.10608e-011	1.87567e-011	2.06279e-012	1.42264e-013	8.34233e-015	5.07529e-017	1.87784e-019	9.99134e-021	2.28715e-019	2.1403e-018	1.78655e-015	5.00457e-016	2.6714e-015	
0	0	1.68027e-007	1.92847e-006	5.03271e-008	3.98911e-009	4.34473e-008	0.000252345	0.666588	0.994992	0.998284	0.994672	0.99925	0.999969	0.99999	0.999541	0.994657	0.988545	0.999932	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993927	0.98804	0.980568	0.999058	0.719726	0.0308936	0.0216096	0.00230813	5.52888e-005	4.45279e-006	0.000510473	0.0700897	0.185167	0.22513	0.590645	0.108069	0.00156531	0.000185565	2.20182e-006	4.86784e-005	0.000165388	0.010784	0.00640754	0.00358205	0.00112295	0.000364001	2.72159e-005	4.77942e-006	3.09739e-006	5.61047e-007	6.36629e-006	3.18276e-006	0.000144895	0.0120119	0.0145425	0.37664	0.0125826	0.00133093	
0	0.00595981	0.0111623	0.0190336	0.000880759	0.094119	0.20706	0.325701	0.198551	0.0109618	0.000142002	0.000123577	0.000456476	0.00553219	0.0183608	0.252323	0.207786	0.0270325	0.0194856	0.0010452	0.000218982	0.000113782	0.000127408	0.000211531	0.000249913	0.000512528	3.43403e-005	3.62052e-006	2.42281e-006	4.0025e-006	5.26762e-007	1.55177e-006	5.60167e-007	1.70116e-006	1.84286e-005	0.00033295	0.0059791	0.0204808	0.00257697	
0	0.000113486	0.000792346	0.000366778	6.02836e-005	0.186155	0.761315	0.557748	0.0281655	0.000200997	2.07914e-005	2.7354e-005	3.65556e-005	6.05291e-005	0.000934523	0.0836437	0.668836	0.937363	0.0398699	0.000203159	9.07653e-005	1.51494e-005	5.57157e-005	7.14955e-006	4.0887e-006	5.01515e-007	2.4756e-006	2.20625e-007	2.19701e-008	6.02746e-009	7.89463e-009	2.91499e-009	2.45416e-009	2.72556e-008	8.17718e-007	1.05826e-005	6.50927e-005	0.000112778	5.83354e-005	
0	0	5.54815e-006	3.1529e-005	1.23793e-006	5.88318e-007	0.000731669	0.0949418	0.770976	0.988782	0.999833	0.999339	0.929417	0.80924	0.755575	0.0733888	0.0153084	0.0340388	0.940459	0.998749	0.999642	0.999706	0.989033	0.993374	0.996164	0.998364	0.999599	0.999969	0.999993	0.999993	0.999999	0.999992	0.999996	0.999853	0.987969	0.985114	0.617316	0.966824	0.996034	


1	0.999916	0.999435	0.996701	0.995356	0.987978	0.987398	0.81039	0.991865	0.990397	0.998912	0.956218	0.758315	0.940628	0.932302	0.900264	0.487911	0.481591	0.624129	0.885141	0.332291	0.879906	0.882101	0.918312	0.861413	0.45046	0.783786	0.984596	0.992611	0.884344	0.297127	0.0204717	0.000303296	0.000692848	0.000175765	0.000239281	0.00192396	0.00211126	0.00621969	
0	8.35088e-005	0.000564329	0.00328981	0.00464336	0.0118403	0.00326563	0.182579	8.88861e-006	0.00111836	0.000796363	0.043764	0.238937	0.00233186	2.91641e-005	0.0793063	0.507753	0.056962	2.01511e-005	0.000181964	0.664615	0.000787604	0.104607	9.23009e-005	7.91253e-005	5.245e-006	1.2431e-005	4.225e-006	5.4359e-007	2.35885e-005	4.9693e-005	7.86636e-005	3.03577e-006	1.97331e-006	0.00232895	0.000100833	6.48194e-007	4.11832e-010	4.9796e-009	
0	2.80004e-027	3.02782e-007	8.82901e-006	2.15484e-007	0.000181529	0.00933621	0.0068893	0.00668758	0.000267506	0.000119119	8.60416e-006	0.00274324	0.0478042	0.0202285	0.0026203	0.000729959	0.461397	0.307788	0.0457827	0.000154178	0.119234	0.0128238	0.0793557	0.124246	0.00737748	5.66595e-005	3.56597e-006	4.28298e-006	6.28211e-007	2.11162e-007	6.43359e-008	8.20772e-009	2.41544e-008	6.47517e-011	3.04691e-005	1.779e-005	9.83609e-005	3.24865e-005	
0	0	2.77737e-026	5.23183e-007	5.74809e-007	4.672e-008	6.40237e-007	0.000142215	0.00143894	0.00821681	0.000172513	9.80288e-006	4.81639e-006	0.00923558	0.0474401	0.0178094	0.00360605	4.94052e-005	0.0680635	0.0688941	0.00294009	7.2159e-005	0.000468703	0.00223965	0.0142619	0.542157	0.216145	0.0153967	0.00738428	0.115632	0.702824	0.97945	0.999694	0.999305	0.997495	0.999629	0.998058	0.99779	0.993748	


1	0.999694	0.99929	0.997846	0.999724	0.992187	0.941543	0.467412	0.986723	0.968824	0.996799	0.978469	0.331775	0.877559	0.873268	0.928163	0.733254	0.938642	0.979526	0.984396	0.881469	0.998453	0.818115	0.979352	0.98634	0.878172	0.977912	0.998649	0.99969	0.997527	0.969757	0.563174	0.0057211	0.00312989	0.000220589	2.50928e-005	0.00015411	8.94134e-005	0.000272463	
0	0.000306129	0.000709013	0.00214814	0.000275528	0.00781225	0.0579279	0.530405	0.00010814	0.000529808	0.0012257	0.0214389	0.667809	0.0368067	0.00011322	0.00812613	0.172647	0.0333782	8.76081e-005	0.000208127	0.116309	0.0011179	0.181852	0.000893971	0.000171961	2.01272e-005	3.16161e-005	8.04732e-005	4.07181e-006	2.05233e-005	0.000162951	0.000490228	8.60946e-006	1.536e-006	7.32074e-005	1.23428e-006	1.63292e-008	5.05152e-010	7.00033e-010	
0	9.59323e-011	4.96727e-007	4.39512e-006	1.59585e-008	2.75756e-007	0.000528585	0.00217063	0.0122541	0.000123306	4.08238e-006	8.69496e-007	0.000387335	0.0778933	0.00868508	5.34546e-005	3.66769e-006	0.0260685	0.0108178	0.000523602	8.40731e-007	0.000405268	3.14759e-005	0.019702	0.0103867	0.000110646	4.05268e-008	6.84791e-008	3.1709e-006	9.43662e-008	1.64224e-007	3.37957e-007	5.62013e-009	1.55955e-009	2.01728e-012	7.78538e-009	3.52497e-009	2.59181e-009	8.25021e-011	
0	0	1.43761e-008	1.36539e-006	5.1703e-007	8.77375e-008	6.29228e-008	1.30695e-005	0.000914801	0.0305226	0.00197117	9.11501e-005	2.87941e-005	0.00774107	0.117933	0.0636572	0.094095	0.00191126	0.00956894	0.0148721	0.00222067	2.34021e-005	1.66842e-006	5.24402e-005	0.00310149	0.121697	0.0220568	0.00127059	0.000302612	0.00245204	0.0300799	0.436335	0.99427	0.996869	0.999706	0.999974	0.999846	0.999911	0.999728	


1	0.957131	0.995577	0.996647	0.958958	0.977505	0.966398	0.994016	0.998909	0.999856	0.993805	0.548031	0.297564	0.0967882	0.00531139	0.00379624	0.258456	0.858577	0.89085	0.970792	0.990638	0.913882	0.665482	0.687647	0.0745878	0.0110381	0.518008	0.812184	0.083441	0.00457624	0.00123681	5.61338e-005	0.000206277	6.60979e-005	0.00111618	0.00152142	0.000103887	6.74826e-006	2.44168e-005	
0	0.0427104	0.00224421	0.00101358	0.0406395	0.0222762	0.0321102	0.00379398	0.000125187	4.71875e-005	0.00618973	0.45191	0.650048	0.0249882	1.97772e-005	4.28512e-005	0.000356043	0.00539097	4.03863e-005	3.09989e-005	0.00889869	0.0857098	0.333606	0.0219384	0.000234186	3.90971e-005	0.000989227	0.00664867	0.000492928	2.08563e-006	8.30234e-006	4.22123e-008	2.28015e-009	2.96032e-007	1.32188e-006	1.41041e-006	1.23898e-006	7.62131e-009	1.12601e-008	
0	0.000158278	0.00217594	0.00224503	0.000218676	0.00020702	0.00143825	0.00212992	0.000311166	1.32028e-005	2.28572e-006	5.87073e-005	0.0523759	0.80723	0.783604	0.326729	0.0224729	0.0101406	0.00203691	0.000248102	4.3612e-006	1.58723e-005	0.000872693	0.289769	0.895229	0.0704237	0.0116136	0.00247459	0.00104716	4.25747e-005	4.46682e-005	2.39137e-006	4.28843e-007	2.40602e-009	5.2496e-008	6.22752e-007	5.33892e-009	2.23537e-008	8.97593e-010	
0	0	2.37816e-006	9.44326e-005	0.000184272	1.19463e-005	5.37871e-005	5.98152e-005	0.000655135	8.37559e-005	2.8648e-006	3.37745e-007	1.19506e-005	0.070993	0.211065	0.669432	0.718715	0.125891	0.107073	0.0289284	0.000458984	0.000392218	4.00768e-005	0.000645557	0.0299493	0.918499	0.469389	0.178692	0.915019	0.995379	0.99871	0.999941	0.999793	0.999934	0.998882	0.998477	0.999895	0.999993	0.999976	


1	0.998788	0.996974	0.996379	0.99784	0.997335	0.994676	0.992612	0.979138	0.979563	0.993745	0.979283	0.953263	0.972368	0.983824	0.997344	0.998307	0.997333	0.976661	0.980056	0.992485	0.930021	0.700947	0.892802	0.961794	0.978854	0.991626	0.962879	0.982123	0.981691	0.978163	0.950037	0.925013	0.956471	0.99316	0.979009	0.995895	0.985965	0.996932	
0	0.00121201	0.00294009	0.00344159	0.0017881	0.000142958	0.000235641	0.00118312	0.0196352	0.0196594	0.00210317	0.000252022	0.000800267	0.0178044	0.0150923	0.00161746	0.00070809	0.000728507	0.0229951	0.019393	0.000712801	0.00024612	0.000196984	0.0122646	0.010569	0.0164724	0.000567313	0.000506105	0.00845219	0.0165182	0.0212293	0.0497703	0.0746404	0.0431012	0.00572048	0.0206935	0.00334413	0.0133304	0.00251703	
0	2.54086e-008	5.63335e-009	3.61065e-010	7.02012e-009	0.0010904	1.85147e-006	6.8329e-010	1.33731e-012	3.13471e-009	4.43052e-005	1.58817e-005	1.85445e-008	8.04309e-011	2.75726e-010	1.17823e-006	3.80624e-005	1.3165e-008	5.19511e-013	4.44496e-011	4.81227e-006	4.49685e-005	1.15094e-006	7.9892e-010	2.80545e-011	8.50391e-010	9.35483e-008	5.12392e-008	3.67091e-012	8.66148e-011	8.72312e-010	5.27739e-012	1.09845e-010	1.78525e-011	4.75083e-010	4.10217e-010	4.16684e-010	2.37394e-009	6.80501e-009	
0	0	8.56594e-005	0.000179411	0.00037176	0.00143211	0.00508685	0.00620483	0.001227	0.000778023	0.00410703	0.0204494	0.0459371	0.00982803	0.00108386	0.00103734	0.000947157	0.0019384	0.000344083	0.000551103	0.00679721	0.0696875	0.298855	0.0949338	0.0276373	0.00467322	0.00780626	0.0366153	0.00942481	0.00179067	0.000608184	0.000193121	0.000346204	0.00042767	0.00111966	0.000297061	0.000761039	0.000704886	0.00055085	


1	0.792291	0.780091	0.75096	0.322539	0.233186	0.157799	0.0269652	0.00818179	0.024494	0.0383042	0.00781207	0.00313466	0.00170246	0.00467053	0.0166215	0.010746	0.00399875	0.00509455	0.00490045	0.00224142	0.00105356	0.000113827	8.14224e-005	0.000190046	0.00105642	0.000273036	9.62595e-005	0.000266289	0.00118425	0.000202095	0.000267797	0.000611531	0.000533189	0.000708916	0.00160396	0.00201956	0.00268506	0.00272805	
0	0.207709	0.163977	0.0589077	0.0373834	0.0680995	0.726865	0.963987	0.985896	0.936325	0.332057	0.00355777	0.000175994	6.05786e-005	0.000529366	0.107529	0.222003	0.0733564	0.378925	0.775646	0.168346	0.259469	0.00171067	4.70543e-005	1.48231e-005	0.000134696	2.20305e-005	6.84368e-006	8.34823e-005	0.00466196	6.56738e-005	0.00139947	0.00480907	0.0177115	0.00420284	0.00103981	0.10816	0.68982	0.469916	
0	1.09852e-009	0.00791754	0.00653249	0.00511129	0.11434	0.0444859	0.000421971	2.71663e-005	0.000584652	0.0266895	0.180557	0.113752	0.0180642	0.0211965	0.179157	0.112186	0.00854565	8.51648e-006	3.17384e-005	0.0382029	0.03797	0.137508	0.0138107	0.00218339	0.000165647	3.83614e-005	2.78385e-006	6.83638e-008	4.20233e-007	7.74608e-006	1.07279e-007	1.06801e-006	4.89731e-006	0.000158536	8.83656e-005	1.06294e-005	0.000117587	0.00489534	
0	0	0.048014	0.1836	0.634966	0.584374	0.0708502	0.00862529	0.00589505	0.038596	0.602949	0.808073	0.882937	0.980173	0.973604	0.696693	0.655065	0.914099	0.615972	0.219422	0.791209	0.701507	0.860668	0.986061	0.997612	0.998643	0.999667	0.999894	0.99965	0.994153	0.999724	0.998333	0.994578	0.98175	0.99493	0.997268	0.889809	0.307377	0.52246	


1	0.937737	0.540416	0.0258613	0.000730715	0.0018075	0.00916538	0.0704222	0.188305	0.30462	0.167973	0.012784	0.00161019	2.05927e-005	5.19007e-007	2.66194e-006	1.4511e-005	6.51499e-006	1.7747e-005	4.27124e-005	4.61696e-005	5.22411e-005	3.51096e-006	1.06313e-007	4.15318e-009	2.32497e-009	5.69135e-010	4.92977e-011	1.26489e-011	2.24144e-011	1.41452e-012	2.04691e-012	5.6197e-012	1.84169e-011	1.81222e-011	2.44307e-012	2.08796e-011	5.24675e-011	9.33302e-011	
