0	0.0829452	0.0801134	0.9102	0.909355	0.995872	0.945644	0.41292	0.252526	0.0752394	0.00197509	2.15426e-005	6.50429e-007	6.02896e-008	1.80223e-009	6.09011e-010	2.22058e-009	6.28979e-008	5.77901e-006	0.000403062	0.0018321	0.000186572	1.95214e-006	6.81853e-007	2.1475e-007	1.87034e-007	8.40197e-009	1.4044e-010	6.38703e-014	1.10989e-015	3.0226e-019	1.7835e-022	1.22846e-023	8.60314e-025	1.10349e-027	1.14654e-028	
0	4.61528e-010	4.64718e-005	0.00155705	0.0529458	0.00357246	0.0542743	0.579105	0.746885	0.923891	0.990064	0.997102	0.98879	0.431495	0.032428	0.00903661	0.000927462	0.00102797	0.0108146	0.761446	0.995638	0.998902	0.991445	0.982493	0.676105	0.148035	0.00146492	4.82735e-006	1.93672e-009	1.64291e-011	1.11193e-014	3.51082e-018	9.99231e-020	4.12076e-021	8.87426e-024	6.82662e-026	
0	0	1.92225e-008	6.07435e-008	2.32997e-005	2.32278e-005	8.05312e-005	0.00797449	0.000588827	0.000869735	0.00796084	0.00287656	0.0112095	0.568505	0.967572	0.990963	0.999073	0.998972	0.98918	0.238151	0.00252977	0.000911703	0.0085526	0.0175065	0.323895	0.851965	0.998535	0.999995	1	1	1	1	1	1	1	1	


1	0.966765	0.938149	0.31892	0.0326805	0.00183759	7.11454e-007	1.01656e-009	1.18841e-012	2.21478e-016	3.51542e-019	3.40948e-022	2.77984e-024	4.52197e-028	6.39619e-030	1.46792e-030	2.80048e-031	3.61611e-031	4.0227e-034	2.7543e-036	1.76154e-037	3.7138e-040	1.09918e-042	3.68977e-044	8.06131e-045	1.90621e-044	3.28948e-045	1.41814e-045	4.18631e-046	1.63551e-045	2.90932e-046	7.66017e-047	2.12077e-047	9.06014e-048	2.63353e-048	2.93979e-048	
0	0.033235	0.0618483	0.681064	0.966228	0.997613	0.999933	0.994352	0.998762	0.999893	0.9849	0.992397	0.559131	0.000445919	4.12002e-006	1.77013e-006	5.50117e-006	1.24389e-005	2.0342e-007	1.28382e-007	5.74267e-007	4.73691e-008	1.56674e-008	3.38007e-010	7.80135e-012	2.72158e-014	2.79781e-017	4.83989e-020	1.26247e-022	2.32553e-023	1.75124e-025	8.42507e-028	3.03237e-029	1.85291e-031	5.49208e-033	4.23698e-035	
0	2.40377e-023	3.09767e-006	1.57578e-005	0.00109121	0.000545273	6.30029e-005	0.0056472	0.00118004	0.000102738	0.0150944	0.00711506	0.440674	0.998941	0.942861	0.794291	0.713313	0.455858	0.956665	0.98709	0.929243	0.945624	0.825311	0.969419	0.887466	0.00656222	2.67031e-007	7.56588e-011	2.46226e-014	6.87739e-018	1.04602e-020	6.82638e-024	4.66809e-027	1.05868e-029	6.74012e-033	2.43155e-036	
0	0	1.52663e-017	1.19644e-007	7.15808e-008	4.34678e-006	3.30309e-006	1.19981e-006	5.74813e-005	3.84322e-006	5.34649e-006	0.00048793	0.000195565	0.000612896	0.0571348	0.205707	0.286681	0.54413	0.0433349	0.0129101	0.0707565	0.0543761	0.174689	0.0305812	0.112534	0.993438	1	1	1	1	1	1	1	1	1	1	


1	0.998178	0.999204	0.93643	0.565604	0.0696662	0.000125595	1.12451e-007	3.18518e-009	5.82464e-013	2.31201e-015	2.06308e-018	5.7892e-020	1.81335e-022	2.47674e-024	2.09199e-025	1.72523e-026	2.98489e-026	3.30934e-028	3.40172e-029	7.8439e-030	2.88358e-031	2.50459e-033	7.81727e-034	5.51514e-035	7.97157e-035	1.4937e-034	9.18853e-035	5.54646e-035	9.69858e-034	2.53423e-034	8.18805e-035	1.0871e-034	7.82784e-035	3.82829e-035	3.03847e-034	
0	0.00182183	0.000789641	0.0634532	0.429753	0.930112	0.289129	0.00638964	0.00521714	3.32756e-006	5.10663e-008	5.09742e-010	9.00992e-012	8.89687e-015	8.59647e-018	1.62519e-019	7.5157e-020	2.83456e-019	5.14001e-021	2.16717e-021	3.31532e-021	2.71974e-022	2.60399e-024	4.13878e-025	4.76113e-026	5.24652e-028	1.24272e-029	3.10944e-031	1.6939e-033	9.65879e-035	3.20965e-036	1.41396e-037	3.859e-037	3.16712e-038	2.66323e-037	1.3431e-038	
0	1.79005e-008	6.48729e-006	0.000116834	0.00464218	0.000216446	0.710744	0.992008	0.984766	0.999878	0.973209	0.987639	0.869078	0.526893	0.207166	0.203719	0.602565	0.447857	0.33735	0.554727	0.517194	0.0545732	0.0607423	0.000208512	8.33739e-008	2.15549e-011	3.49446e-014	6.17299e-017	2.73174e-019	5.55199e-020	4.22433e-022	3.00205e-024	7.13715e-026	7.01096e-027	1.94502e-029	8.00643e-032	
0	0	6.26528e-011	4.91524e-008	1.32818e-006	5.72123e-006	1.73205e-006	0.00160235	0.0100165	0.000118987	0.026791	0.0123608	0.130922	0.473107	0.792834	0.796281	0.397435	0.552143	0.66265	0.445273	0.482806	0.945427	0.939258	0.999791	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999993	0.999966	0.999831	0.929054	0.997154	0.555223	0.00209358	4.64463e-005	1.50034e-006	7.94366e-009	3.06518e-011	3.9446e-014	1.06593e-016	2.15396e-019	8.73959e-022	1.77601e-023	4.5516e-026	8.65952e-030	3.82944e-033	1.3847e-034	3.26754e-036	5.30474e-036	8.46959e-036	5.13851e-037	3.92296e-039	4.19166e-041	1.55988e-042	5.6793e-044	1.94867e-044	2.79884e-046	1.3521e-047	9.76022e-048	8.69574e-049	2.03109e-050	4.6899e-051	
0	7.44398e-006	3.38061e-005	0.000168733	0.0709453	0.00269392	0.444758	0.997677	0.996817	0.999383	0.998944	0.999152	0.998126	0.735395	0.262799	0.032964	0.00118868	2.06188e-005	3.16543e-008	4.74536e-010	7.61038e-012	2.3283e-013	1.40035e-011	4.31169e-012	4.28031e-013	3.17884e-017	3.96364e-021	3.46745e-025	1.14601e-027	1.20122e-029	8.3852e-031	2.96248e-033	1.15416e-034	4.95943e-037	1.2741e-038	1.15135e-041	
0	2.3753e-017	5.20183e-010	3.03952e-008	3.14893e-007	0.000152087	1.65455e-005	0.000229052	0.00313149	0.000613837	0.00105327	0.000843456	0.00186938	0.264574	0.731055	0.961518	0.998623	0.998397	0.999911	0.999959	0.999348	0.998953	0.639647	0.305275	0.0298231	9.10158e-006	2.31126e-009	1.4066e-012	1.77367e-015	3.3019e-018	1.9294e-021	2.4703e-024	2.56864e-026	6.09717e-029	3.52425e-032	1.3694e-034	
0	0	3.13768e-011	1.93938e-010	5.00521e-009	3.88803e-007	2.60532e-006	4.44029e-007	5.25013e-006	2.12007e-006	2.66456e-006	4.17921e-006	4.49822e-006	3.11849e-005	0.00614588	0.00551779	0.00018874	0.00158236	8.85908e-005	4.13915e-005	0.000651507	0.00104733	0.360353	0.694725	0.970177	0.999991	1	1	1	1	1	1	1	1	1	1	


1	0.99998	0.999874	0.99968	0.972243	0.978854	0.968788	0.0189304	0.000354238	0.000145229	1.90101e-005	3.57089e-006	4.72159e-007	2.804e-009	1.43495e-011	9.8661e-013	1.73266e-013	5.80261e-015	4.3195e-018	5.02281e-021	5.62509e-023	1.13665e-024	5.09565e-026	1.38867e-027	5.3858e-030	5.32717e-032	8.37388e-034	4.08123e-035	1.33145e-036	1.10231e-036	2.01554e-038	2.30535e-039	2.7489e-039	3.45257e-040	4.09077e-041	4.14198e-042	
0	1.99863e-005	0.000126202	0.000310867	0.0277355	0.0115099	0.0286505	0.98089	0.973387	0.959039	0.987672	0.982719	0.917719	0.971782	0.954693	0.845047	0.956868	0.784773	0.281954	0.461754	0.22368	0.162908	0.0683284	0.00113466	9.7725e-005	7.16592e-009	1.27072e-013	4.33137e-018	2.58251e-021	2.18639e-024	9.17594e-027	8.56912e-030	5.88332e-032	3.76284e-034	4.87418e-037	5.86774e-041	
0	5.91698e-009	2.22764e-007	9.05129e-006	2.1583e-005	0.00963587	0.0023256	0.000148528	0.026249	0.0402286	0.00585405	0.00389895	0.0752562	0.0277049	0.0438985	0.152986	0.0428951	0.21444	0.716702	0.534	0.768718	0.782303	0.711212	0.861855	0.519237	0.0466899	0.000322274	1.64721e-006	3.07837e-009	2.28595e-011	3.86352e-014	1.09484e-016	5.07301e-019	2.93943e-020	1.15726e-022	2.27118e-024	
0	0	2.26081e-011	8.35348e-010	7.11378e-008	3.26156e-007	0.000235796	3.14201e-005	9.49138e-006	0.000586895	0.00645521	0.0133782	0.00702416	0.000512933	0.00140816	0.00196742	0.000237095	0.00078735	0.00134448	0.00424549	0.00760216	0.054789	0.22046	0.13701	0.480665	0.95331	0.999678	0.999998	1	1	1	1	1	1	1	1	


1	0.998246	0.998178	0.994465	0.985589	0.988127	0.837994	0.180318	0.111824	0.0450301	0.00657782	0.000996085	0.000119487	8.28482e-007	7.2658e-009	2.43473e-010	2.93062e-011	2.38837e-012	6.16525e-015	1.70561e-017	2.7004e-019	6.48591e-021	3.43663e-021	7.10042e-022	1.09365e-023	1.04426e-025	3.28544e-027	1.29356e-028	1.16268e-029	3.86421e-029	2.99799e-030	3.98149e-031	6.66162e-031	8.70348e-032	2.19784e-032	8.00497e-033	
0	0.00150914	0.00148105	0.00353254	0.0126824	0.00460252	0.159164	0.815107	0.822097	0.932145	0.980683	0.990387	0.952931	0.941214	0.939861	0.854022	0.597344	0.0982333	0.011355	0.00021643	1.62831e-005	3.6579e-006	2.59368e-005	7.77109e-006	1.24399e-006	9.26539e-009	3.76463e-010	1.17313e-011	4.34157e-012	4.50719e-012	2.18582e-012	8.33019e-013	3.6961e-013	1.25186e-013	7.20278e-014	1.14672e-014	
0	0.000245355	0.000340978	0.00200099	0.00172263	0.00726114	0.0027705	0.00456016	0.0659961	0.0227122	0.0125536	0.00849488	0.0468501	0.058575	0.0584995	0.145103	0.402535	0.898778	0.98663	0.999468	0.998092	0.989108	0.787941	0.526177	0.0533595	7.09275e-005	1.19649e-007	2.70947e-010	1.3364e-012	7.90575e-014	3.29353e-015	1.18067e-015	2.17609e-015	4.15474e-016	1.23506e-016	1.78825e-016	
0	0	4.64129e-007	1.5251e-006	6.19862e-006	9.05917e-006	7.10216e-005	1.39608e-005	8.37778e-005	0.000112539	0.00018588	0.000121615	9.95783e-005	0.000210588	0.00163913	0.000875049	0.000121449	0.00298844	0.00201528	0.000315619	0.00189221	0.0108883	0.212033	0.473816	0.946639	0.999929	1	1	1	1	1	1	1	1	1	1	


1	0.996035	0.999852	0.772057	0.826246	0.596875	0.0311741	0.000488596	5.96733e-005	1.07693e-006	5.12595e-008	7.14281e-010	1.22925e-009	6.39616e-012	7.43876e-014	2.14243e-015	4.96882e-015	3.01337e-015	9.4087e-016	9.31925e-017	2.07283e-018	3.70447e-020	1.64592e-023	4.00312e-023	8.5236e-024	3.24572e-023	4.68177e-024	2.18116e-025	3.9095e-026	3.00065e-027	2.46915e-028	6.22396e-030	4.16657e-031	9.44645e-032	3.1211e-032	7.99369e-032	
0	0.00396529	0.000128028	0.227941	0.170671	0.402855	0.401495	0.0111545	0.707707	0.276812	0.192941	0.246662	0.0479513	4.40468e-007	1.54726e-012	4.66236e-015	1.71554e-016	1.90326e-014	7.48917e-015	5.05856e-013	2.1673e-013	5.90594e-015	2.42127e-019	4.08769e-019	2.35048e-023	5.96648e-025	6.14603e-027	3.95258e-029	5.33448e-032	7.92498e-029	1.2162e-032	5.56582e-035	1.75376e-033	9.02402e-038	2.43472e-037	1.03809e-034	
0	1.409e-028	1.9651e-005	1.52343e-006	0.00308268	0.000269707	0.567317	0.983022	0.284177	0.72231	0.773078	0.709568	0.537904	0.957867	0.93706	0.0761244	0.436522	0.0132789	0.798301	0.995723	0.999918	0.999537	0.999962	0.983626	0.999709	0.405754	0.00241464	3.63245e-005	8.38647e-007	1.06413e-009	4.23743e-011	2.32774e-013	7.55558e-017	1.84571e-017	5.00782e-020	1.9227e-021	
0	0	1.81038e-026	6.3999e-007	1.73891e-008	2.55023e-007	1.33111e-005	0.00533532	0.00805545	0.000876802	0.0339811	0.0437706	0.414145	0.0421329	0.0629403	0.923876	0.563478	0.986721	0.201699	0.00427732	8.24196e-005	0.000462633	3.82875e-005	0.016374	0.000291089	0.594246	0.997585	0.999964	0.999999	1	1	1	1	1	1	1	


1	0.999815	0.999978	0.985181	0.982698	0.994964	0.579914	0.140422	0.00219791	0.000206713	6.06921e-005	1.30869e-006	4.17756e-006	3.11308e-007	2.93385e-009	9.26241e-012	1.23453e-011	8.93154e-013	7.47464e-013	2.27832e-012	1.55132e-010	2.02475e-009	1.46188e-008	1.30542e-007	7.53128e-006	4.32527e-006	4.566e-007	2.28352e-008	1.7212e-009	7.8171e-011	3.95853e-012	9.37258e-014	2.68491e-015	2.55079e-016	1.43753e-016	2.56652e-016	
0	0.000185389	2.16317e-005	0.0148194	0.0172825	0.00503387	0.417715	0.749166	0.99613	0.751348	0.731324	0.901034	0.610144	0.000865839	4.89893e-008	2.80109e-011	1.28943e-012	2.93934e-012	3.5546e-012	5.88835e-010	9.12773e-008	1.41954e-007	3.76305e-008	2.59046e-008	3.8114e-009	3.52976e-009	3.35537e-010	3.36693e-012	2.92224e-014	6.65951e-013	5.79368e-016	3.18989e-018	4.5879e-018	1.47409e-020	5.86423e-021	6.26961e-020	
0	7.80249e-012	4.3906e-008	2.00885e-008	1.92758e-005	2.60287e-006	0.00236974	0.110026	0.00158947	0.248432	0.240859	0.086949	0.0533869	0.0406116	0.00112332	1.08565e-006	1.24168e-007	4.1872e-011	1.08431e-010	2.49978e-010	2.67066e-008	7.23125e-007	0.00120727	0.00045043	0.0441743	0.000347752	5.04965e-007	1.33994e-009	2.73106e-012	1.61691e-015	8.20934e-016	7.09768e-019	2.19078e-023	5.55741e-021	1.29783e-023	4.23065e-024	
0	0	9.62741e-011	2.26323e-009	3.60223e-008	2.94949e-009	5.6485e-007	0.000386342	8.23576e-005	1.33787e-005	0.0277562	0.0120153	0.336465	0.958522	0.998877	0.999999	1	1	1	1	1	0.999999	0.998793	0.999549	0.955818	0.999648	0.999999	1	1	1	1	1	1	1	1	1	


1	0.993964	0.987423	0.8742	0.888492	0.524282	0.173582	0.291149	0.465709	0.0537311	0.00243315	5.94939e-005	1.16122e-006	2.77149e-008	1.04249e-009	2.19453e-009	1.86869e-010	3.8677e-008	1.67201e-006	0.00156313	0.23565	0.55498	0.037687	0.0704684	0.0177996	0.27782	0.530045	0.393228	0.0500004	0.245187	0.0070384	0.000376271	9.5564e-005	4.90165e-005	4.32603e-006	1.81212e-005	
0	0.00602821	0.0125457	0.125448	0.0794667	0.473685	0.799554	0.296818	0.343988	0.188878	0.00330404	9.11754e-005	7.90692e-007	3.0525e-009	9.78105e-012	3.13155e-012	1.30196e-011	6.82393e-011	8.19584e-009	6.81238e-006	0.0111175	0.0196324	0.00253715	0.00175441	0.0018191	0.000208586	0.000333927	0.000200009	1.6462e-005	1.45267e-005	5.03156e-006	2.35847e-007	2.43024e-007	2.83443e-007	6.74313e-009	3.67266e-009	
0	7.50256e-006	3.09851e-005	0.000351275	0.0320168	0.00166653	0.0253565	0.378208	0.183692	0.742595	0.910127	0.93427	0.864027	0.0231621	0.000881257	0.000667899	1.04766e-006	3.03132e-007	4.20292e-008	7.66571e-007	5.34369e-005	0.00582748	0.351209	0.595242	0.686721	0.353687	0.0295858	0.00166004	1.4593e-005	4.96411e-005	4.20854e-005	7.55608e-008	3.02911e-009	4.82757e-009	3.00814e-009	3.21593e-010	
0	0	3.11686e-007	2.70575e-007	2.48046e-005	0.000367023	0.00150783	0.0338254	0.00661126	0.0147959	0.0841353	0.0655796	0.135971	0.976838	0.999119	0.999332	0.999999	1	0.999998	0.998429	0.753179	0.41956	0.608567	0.332535	0.29366	0.368285	0.440035	0.604912	0.949969	0.754749	0.992914	0.999623	0.999904	0.999951	0.999996	0.999982	


1	0.99899	0.999078	0.99863	0.999186	0.999629	0.999664	0.999318	0.99982	0.999742	0.99854	0.99752	0.996084	0.970414	0.973826	0.989743	0.99775	0.998956	0.990914	0.999663	0.999912	0.9989	0.997504	0.995199	0.997528	0.996436	0.988855	0.978495	0.956212	0.978049	0.968133	0.956584	0.98163	0.99271	0.991483	0.993355	
0	0.00101024	0.000901211	0.00135295	0.000781311	0.000254555	0.00032439	0.000679815	0.000155033	0.00025568	0.00145839	0.00247508	0.0038758	0.0295709	0.0258485	0.00982582	0.00215269	0.000765181	0.000206129	0.000131078	4.81563e-005	0.00109853	0.0024945	0.00475965	0.00175189	0.00287802	0.0108611	0.021369	0.0436087	0.0214231	0.030906	0.0425606	0.0167863	0.00542887	0.00521598	0.00329979	
0	3.29607e-010	2.19937e-009	3.4059e-007	4.8609e-009	1.79581e-007	5.41645e-007	2.28573e-007	1.25777e-005	3.14364e-009	9.99091e-009	4.21328e-009	1.93451e-009	1.32448e-007	1.96524e-005	8.08803e-006	2.45843e-008	0.000114212	0.00886294	0.000154083	1.93102e-006	1.92016e-008	2.57296e-010	1.30933e-009	2.20649e-007	2.62509e-008	5.09951e-011	2.82299e-011	3.68643e-011	6.63584e-013	3.96825e-011	1.16133e-009	4.55628e-008	1.03191e-007	2.27415e-010	4.3125e-010	
0	0	2.07171e-005	1.64425e-005	3.28085e-005	0.000116662	1.10648e-005	1.73456e-006	1.21035e-005	2.38751e-006	1.46089e-006	5.39323e-006	4.03408e-005	1.46159e-005	0.000305636	0.000423332	9.69703e-005	0.000164905	1.71339e-005	5.22465e-005	3.78747e-005	1.88893e-006	1.91471e-006	4.10093e-005	0.000719498	0.000686131	0.000283562	0.000135675	0.000179405	0.000527827	0.000961128	0.000855008	0.00158373	0.00186135	0.00330054	0.00334556	


1	0.894285	0.48119	0.408721	0.532491	0.296745	0.0402947	0.00290152	1.33211e-005	3.06863e-007	3.61329e-009	4.24504e-011	7.64299e-011	6.72748e-011	7.36451e-011	1.76304e-011	2.17061e-011	2.82084e-012	1.43494e-016	6.28332e-020	7.04365e-023	3.75697e-025	4.61113e-026	8.79905e-026	7.09932e-026	3.78941e-026	9.6472e-027	3.4659e-027	1.15593e-026	1.53114e-026	1.01417e-025	9.83867e-026	8.85049e-026	6.49965e-026	2.00545e-025	4.35814e-025	
0	0.105715	0.511802	0.0716782	0.297957	0.299696	0.00702452	0.000552143	6.46716e-007	2.21049e-008	1.97371e-010	1.53583e-012	1.99254e-011	4.25067e-010	1.32367e-009	5.73515e-010	7.70323e-009	6.18625e-010	7.9008e-015	3.77423e-019	6.5329e-024	3.09707e-027	6.46037e-027	5.31366e-027	3.26624e-026	1.23372e-027	2.8665e-027	5.92055e-028	3.55122e-026	1.23904e-025	5.05288e-024	2.50133e-023	5.46985e-024	1.139e-024	2.74268e-023	6.00998e-023	
0	2.56892e-010	0.00326656	0.199285	0.041613	0.0355536	0.942349	0.996244	0.999438	0.999602	0.999911	0.99948	0.94206	0.862164	0.832923	0.83466	0.860319	0.828177	0.999993	0.999823	0.99985	0.999492	0.99746	0.270546	0.0140863	0.0011472	1.71838e-006	2.12117e-008	8.05831e-011	2.58167e-013	1.2257e-015	1.08902e-017	2.30454e-018	1.6615e-019	2.4773e-021	1.12459e-022	
0	0	0.00374064	0.320315	0.127939	0.368005	0.0103315	0.000302453	0.000548117	0.000397671	8.92781e-005	0.000519955	0.0579404	0.137836	0.167077	0.16534	0.139681	0.171823	7.37566e-006	0.000177305	0.000150455	0.000508307	0.00253969	0.729454	0.985914	0.998853	0.999998	1	1	1	1	1	1	1	1	1	


1	0.952558	0.858979	0.414598	0.523157	0.0965794	0.00479012	0.00232944	2.77134e-005	4.86501e-007	7.75861e-009	9.92742e-011	3.50558e-011	2.45871e-011	1.4389e-011	6.85688e-012	2.80579e-010	3.26466e-010	3.83116e-009	6.13758e-009	3.57488e-012	8.26187e-015	2.05922e-016	4.5529e-017	6.83039e-018	1.33322e-018	2.5502e-018	4.2232e-019	6.02942e-018	2.64568e-017	1.11336e-016	3.3977e-016	7.35829e-017	5.94731e-017	9.96476e-017	1.34052e-016	
0	0.0442262	0.139227	0.286514	0.424601	0.89152	0.952887	0.989599	0.989305	0.986652	0.823836	0.0914104	0.00653742	6.01682e-005	2.5301e-006	1.97074e-007	1.32565e-006	1.03566e-006	0.00289029	0.738057	0.999841	0.977682	0.923523	0.856889	0.961592	0.840315	0.547602	0.112127	0.0483013	0.0111984	0.00514936	0.000283109	7.39039e-006	2.38831e-007	2.66655e-008	2.42218e-008	
0	0.00321582	0.00148208	0.297828	0.00208088	0.000324177	0.0422803	0.00803589	0.0106652	0.0133448	0.176146	0.908368	0.770669	0.867547	0.800119	0.819424	0.0599391	0.00128033	0.000727302	0.00038777	4.44834e-005	0.0223165	0.0764347	0.123631	0.0159763	0.0804265	0.197244	0.611935	0.0817795	0.00330454	0.00306305	0.00718482	0.0753544	0.0877003	0.00305405	4.88733e-005	
0	0	0.000311826	0.00105996	0.0501616	0.0115762	4.28432e-005	3.52211e-005	2.446e-006	2.2413e-006	1.75498e-005	0.000221625	0.222793	0.132393	0.199879	0.180576	0.94006	0.998719	0.996382	0.261555	0.000114935	1.25328e-006	4.22952e-005	0.01948	0.0224313	0.0792582	0.255155	0.275938	0.869919	0.985497	0.991788	0.992532	0.924638	0.9123	0.996946	0.999951	


