

1	0.994222	0.999841	0.99238	0.995599	0.993471	0.415906	0.0444236	0.0693472	0.00903089	0.00535737	0.00637116	0.0069897	0.019606	0.00292303	0.00387002	0.000198445	1.83125e-005	7.85447e-006	1.00139e-005	1.40944e-005	3.0003e-005	3.7828e-005	1.77681e-005	1.64184e-005	2.07781e-005	1.21736e-005	4.03797e-006	3.63307e-007	3.69446e-008	1.41055e-008	1.96788e-009	1.82094e-010	3.20308e-012	1.11711e-011	
0	0.005778	0.000132346	0.00761752	0.00438256	0.00651329	0.58408	0.955297	0.912189	0.988141	0.87601	0.0238535	0.00117395	0.000334574	0.000754545	3.48274e-005	0.00014556	1.42787e-005	0.000318878	0.0104485	0.0938602	0.635601	0.648116	0.89886	0.845954	0.339257	0.0197974	9.42427e-005	5.2219e-008	3.41162e-010	5.00374e-013	3.09054e-012	3.84981e-013	1.00147e-012	7.01291e-013	
0	3.04647e-013	2.08553e-005	5.82956e-007	8.39721e-006	5.9369e-007	1.23521e-006	0.00019727	0.0172545	0.000803065	0.0770289	0.39726	0.950622	0.625352	0.0915915	0.0141423	2.67641e-005	6.83372e-008	3.08274e-009	3.48734e-007	1.08614e-005	0.000339615	0.110814	0.0510579	0.0900122	0.327504	0.519633	0.0400459	9.12453e-005	1.44273e-006	2.25589e-008	4.80458e-011	3.822e-014	3.69967e-017	1.79491e-015	
0	0	5.68912e-006	2.10735e-006	9.88865e-006	1.52829e-005	1.33611e-005	8.25252e-005	0.00120951	0.00202471	0.0416039	0.572515	0.0412142	0.354708	0.904731	0.981953	0.999629	0.999967	0.999673	0.989541	0.906115	0.364029	0.241032	0.0500642	0.0640172	0.333218	0.460558	0.959856	0.999908	0.999999	1	1	1	1	1	


1	0.876827	0.738097	0.812024	0.90252	0.816025	0.551582	0.292969	0.102451	0.0243523	0.00847009	0.00144937	7.48253e-005	5.5668e-006	2.1616e-006	5.00386e-007	3.20036e-008	9.70168e-010	6.32867e-011	4.09068e-011	1.1304e-011	2.22311e-012	2.82241e-013	1.06861e-013	2.74795e-014	6.16517e-015	1.74109e-014	5.16271e-015	3.89825e-015	1.0269e-015	1.26932e-015	9.65236e-016	2.88189e-016	2.70496e-017	3.02231e-016	
0	0.123173	0.261802	0.187422	0.0969506	0.182006	0.443239	0.586029	0.849108	0.721187	0.182207	0.26967	0.986673	0.933075	0.469557	0.77665	0.0488334	0.00590868	0.000159123	0.000110542	0.000143969	6.66414e-005	0.000148969	0.000160229	5.38229e-005	9.44987e-005	1.63304e-005	4.38783e-007	5.71462e-008	3.67255e-010	7.22848e-011	1.03641e-011	2.03339e-013	1.02217e-016	1.05398e-016	
0	4.52567e-009	0.000100534	0.000552667	0.000527997	0.00196735	0.00505986	0.120827	0.0455268	0.247329	0.554604	0.0681473	0.00585816	0.0660473	0.395299	0.100455	0.226587	0.328714	0.159561	0.22485	0.385982	0.899105	0.9216	0.447035	0.237565	0.356884	0.124274	0.00258927	0.000294418	1.78356e-006	1.44201e-007	3.1632e-009	9.01637e-011	9.22718e-014	9.9385e-015	
0	0	6.1063e-008	6.86666e-007	1.92607e-006	1.32468e-006	0.000119432	0.000175331	0.00291388	0.00713165	0.25472	0.660734	0.00739405	0.000872474	0.135142	0.122895	0.724579	0.665377	0.84028	0.775039	0.613874	0.100828	0.0782512	0.552805	0.762381	0.643022	0.875709	0.99741	0.999706	0.999998	1	1	1	1	1	


1	0.75628	0.899839	0.68337	0.477774	0.142765	0.000738936	2.12746e-005	9.98141e-007	2.05769e-007	1.53581e-007	1.25218e-007	1.21272e-007	2.89364e-008	4.85249e-010	1.22328e-009	9.14213e-011	3.43619e-012	3.15131e-013	5.91285e-014	8.60545e-015	4.71678e-015	8.79902e-016	2.57267e-016	8.29258e-017	1.70802e-017	1.41037e-017	7.47997e-018	4.27063e-018	1.57444e-018	1.11946e-018	8.16526e-019	3.23876e-019	5.77625e-020	5.66306e-020	
0	0.24372	0.100132	0.316627	0.522158	0.857232	0.999253	0.942891	0.946581	0.856334	0.0657441	0.0039055	0.0692363	0.00331591	2.79068e-006	5.01796e-006	2.12054e-007	2.8197e-009	9.06931e-009	3.44853e-008	4.90645e-007	7.6968e-006	6.16853e-006	1.48792e-005	7.71393e-007	4.89304e-008	8.582e-011	2.92442e-013	1.18063e-015	1.32913e-018	8.32595e-022	4.25988e-021	4.46463e-022	2.04062e-022	1.91211e-020	
0	5.51873e-023	2.84273e-005	1.49811e-006	6.76501e-005	1.97393e-006	7.55875e-006	0.0570875	0.0532629	0.12649	0.776075	0.152593	0.438435	0.90816	0.956315	0.462203	0.0144129	5.37502e-005	3.4025e-007	7.17042e-009	2.7136e-010	3.31377e-007	3.87884e-005	0.000292725	0.000715447	0.000100669	1.6973e-005	1.55358e-007	3.42133e-010	1.43723e-012	2.63732e-015	3.09585e-019	5.02177e-022	2.86722e-025	1.93896e-026	
0	0	9.87785e-017	6.09785e-007	1.21146e-007	1.01339e-006	9.69398e-009	6.70282e-008	0.000154977	0.0171763	0.158181	0.843502	0.492329	0.088524	0.0436825	0.537792	0.985587	0.999946	1	1	1	0.999992	0.999955	0.999692	0.999284	0.999899	0.999983	1	1	1	1	1	1	1	1	


1	0.999247	0.995941	0.997507	0.99425	0.99881	0.834211	0.309637	0.339588	0.0295699	0.012549	0.00185958	0.00613269	0.00355918	8.18252e-005	4.32817e-005	1.02802e-006	4.60975e-008	1.64482e-008	1.96353e-008	2.26266e-008	4.1564e-008	5.99074e-009	1.45966e-009	2.03017e-010	3.00575e-011	2.2264e-011	8.99967e-012	9.12388e-012	1.7525e-012	3.41232e-012	5.64136e-012	7.63701e-012	1.91725e-012	4.82718e-011	
0	0.000751237	0.00405872	0.00241652	0.00574611	0.000973402	0.154595	0.0794372	0.508611	0.145316	0.115949	0.0320443	0.191509	0.0857407	0.000744161	0.000275253	7.25994e-006	7.7491e-008	4.98277e-008	1.07154e-008	3.71634e-008	1.17951e-008	4.49566e-009	6.2645e-009	2.89164e-010	6.09029e-012	2.08284e-015	2.75088e-014	1.87515e-014	8.29765e-016	3.36895e-015	2.13897e-013	1.22146e-013	2.4338e-014	1.21791e-013	
0	1.60385e-006	1.05097e-007	7.61065e-005	3.97816e-006	0.000216303	0.0111871	0.610694	0.137692	0.806822	0.100978	2.36034e-005	0.000512914	0.000634072	3.00785e-005	9.49838e-007	9.66302e-007	2.43695e-007	5.67175e-007	3.95738e-005	0.000657446	0.00302555	0.000559828	7.63132e-005	4.2745e-005	5.45046e-007	2.59472e-009	5.53397e-013	1.31165e-016	3.53471e-018	3.64347e-020	8.83315e-018	8.51143e-017	1.93475e-016	5.15673e-015	
0	0	2.98808e-009	8.64025e-010	2.29614e-007	1.31067e-008	6.57139e-006	0.000231399	0.0141093	0.0182915	0.770524	0.966072	0.801845	0.910066	0.999144	0.999681	0.999991	1	0.999999	0.99996	0.999342	0.996974	0.99944	0.999924	0.999957	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999865	0.999991	0.999961	0.996559	0.997278	0.758661	0.0331826	0.020611	0.000231015	3.62586e-006	5.03343e-007	1.10588e-006	8.13008e-007	9.20174e-009	4.7387e-009	9.06138e-011	8.83922e-013	1.0639e-012	2.80744e-012	8.36131e-012	4.42029e-012	2.01462e-012	3.90688e-012	1.44184e-013	4.738e-014	6.32407e-015	2.83563e-016	5.34804e-018	1.84166e-019	2.94312e-021	2.0855e-022	6.20922e-025	6.75403e-027	8.95034e-026	
0	0.00013504	9.29241e-006	3.86088e-005	0.00344129	0.00272169	0.241336	0.966505	0.972563	0.966013	0.420354	0.00128749	2.91213e-005	1.06185e-005	3.57878e-007	1.78329e-008	8.49847e-010	7.79961e-012	1.78802e-010	4.78738e-009	1.10856e-007	2.88559e-006	1.00314e-005	0.000372485	0.000457343	1.71495e-005	3.99004e-008	4.63596e-011	1.76892e-014	8.83355e-018	2.7587e-022	4.29509e-025	1.22796e-025	3.05508e-027	5.84161e-028	
0	1.99753e-017	6.89159e-009	2.65536e-010	2.75041e-009	8.91802e-008	2.89756e-006	0.000307713	0.00680551	0.0336631	0.57496	0.938105	0.995848	0.62986	0.0191864	0.00145609	3.29029e-006	4.93348e-009	9.44031e-011	1.36858e-011	5.71917e-011	1.66744e-009	5.76484e-006	0.000138512	0.00122752	0.00488159	0.00149791	2.81407e-006	1.02674e-009	5.38626e-013	2.25489e-016	1.14936e-019	7.7168e-023	5.60572e-026	8.12715e-028	
0	0	5.79659e-010	2.86056e-011	6.28e-010	7.94603e-008	4.01545e-008	4.51605e-006	2.01225e-005	9.30447e-005	0.00468177	0.0606073	0.00412191	0.370128	0.980813	0.998544	0.999997	1	1	1	1	0.999997	0.999984	0.999489	0.998315	0.995101	0.998502	0.999997	1	1	1	1	1	1	1	


1	0.999984	0.999958	0.999971	0.998541	0.999971	0.996812	0.469711	0.296023	0.00635387	1.51109e-005	1.25404e-006	1.57609e-007	4.39395e-010	2.86491e-013	1.26492e-014	3.47768e-016	6.38564e-018	1.48576e-017	9.26604e-017	1.30578e-015	1.64616e-015	5.68265e-016	5.89297e-016	3.84224e-018	1.20699e-019	2.00992e-021	3.29566e-023	6.33803e-025	2.8516e-026	3.4793e-028	8.95539e-029	2.31197e-031	2.41843e-033	1.1736e-031	
0	1.55339e-005	4.13845e-005	2.89642e-005	0.00145818	2.77001e-005	0.00318779	0.529976	0.658648	0.990777	0.994521	0.0505249	0.000749959	1.50309e-005	2.02472e-007	2.87323e-009	1.68347e-011	1.26689e-014	1.30417e-015	1.38733e-015	9.01012e-016	1.37632e-015	1.81523e-014	2.4625e-012	1.66062e-011	9.81643e-013	1.98645e-014	2.42024e-017	3.3096e-021	1.30488e-024	4.09306e-029	2.28986e-032	5.63375e-033	4.17313e-035	4.57922e-036	
0	2.49162e-009	3.19539e-007	6.68559e-008	7.95096e-007	1.29243e-006	4.0855e-008	0.000313428	0.0453217	0.00208469	0.00431398	0.943611	0.998928	0.957593	0.752787	0.897224	0.454368	0.110075	0.00356948	0.000855137	0.000265343	0.000146321	0.000128401	7.3364e-005	4.91886e-006	4.99911e-006	9.23138e-007	5.92513e-008	4.27365e-009	4.88121e-010	4.03084e-011	1.24022e-012	9.73392e-016	6.78092e-019	2.40117e-020	
0	0	1.38856e-011	1.35557e-010	2.24636e-010	9.31731e-010	1.11104e-009	3.98493e-008	6.47686e-006	0.000784119	0.0011497	0.0058631	0.000321494	0.042392	0.247213	0.102776	0.545632	0.889925	0.996431	0.999145	0.999735	0.999854	0.999872	0.999927	0.999995	0.999995	0.999999	1	1	1	1	1	1	1	1	


1	0.997004	0.99871	0.997895	0.997821	0.997852	0.972596	0.863811	0.932326	0.270214	0.00729623	0.000544	0.000227332	2.3345e-005	1.09928e-007	1.31534e-008	2.08167e-010	2.4231e-012	1.53436e-011	3.63241e-010	8.06495e-009	3.36206e-008	6.36085e-009	1.79844e-009	3.05587e-011	2.59921e-012	4.83426e-013	2.94601e-014	6.31332e-016	1.31952e-017	9.93249e-020	2.68438e-020	6.94356e-022	3.92591e-023	1.63398e-021	
0	0.00287883	0.000926171	0.00195505	0.00191339	0.00210406	0.0270717	0.1313	0.0549281	0.704321	0.924198	0.624734	0.0790271	0.0140874	0.00502243	0.00178512	0.000938828	0.000193173	0.00129886	0.0196501	0.137875	0.358696	0.657498	0.851494	0.913206	0.653507	0.401931	0.0361629	0.000712884	9.59e-005	4.14472e-007	4.56582e-008	1.39302e-009	5.8576e-010	6.67906e-010	
0	0.000117248	0.000363141	0.000149491	0.000265173	4.34668e-005	0.00033193	0.00488558	0.0127251	0.0248149	0.0627737	0.320845	0.918702	0.810235	0.0529525	0.00836295	0.000189855	2.54868e-006	5.93957e-006	0.00014637	0.00139169	0.00915897	0.0758717	0.125489	0.0733671	0.310122	0.323598	0.0057228	2.78198e-005	3.92878e-007	1.49901e-008	5.03848e-010	1.33862e-011	8.53573e-013	1.13055e-011	
0	0	2.6642e-007	2.83116e-007	2.93569e-007	1.61001e-007	1.40712e-008	3.35849e-006	2.04492e-005	0.00065035	0.00573219	0.0538767	0.0020439	0.175655	0.942025	0.989852	0.998871	0.999804	0.998695	0.980203	0.860733	0.632145	0.26663	0.0230168	0.0134269	0.0363715	0.274471	0.958114	0.999259	0.999904	1	1	1	1	1	


1	0.998412	0.998843	0.999624	0.995143	0.775652	0.910245	0.135787	0.0109199	0.000557609	0.000102897	9.34153e-005	0.00254463	0.000459845	1.34953e-006	3.70295e-006	1.76604e-007	5.65551e-009	1.3454e-009	2.5756e-010	2.23857e-010	6.3644e-011	5.45192e-011	2.22021e-009	1.02343e-010	3.37744e-010	1.92337e-010	5.42686e-010	7.72256e-010	3.26545e-010	2.689e-011	5.63939e-012	1.02093e-013	1.31253e-014	7.72537e-015	
0	0.0015883	0.00115626	0.000372836	0.00485648	0.224348	0.0856466	0.860188	0.988634	0.66269	0.0213532	2.8144e-005	0.000581528	0.00059832	1.99588e-010	6.66119e-011	2.07595e-012	6.81258e-012	6.48693e-010	7.55236e-011	3.38877e-011	4.17621e-009	7.6456e-009	3.23794e-008	2.8305e-010	5.68046e-013	3.42979e-015	2.752e-015	9.22424e-014	7.93664e-017	2.68608e-014	4.91801e-016	2.416e-014	6.96306e-019	4.81687e-017	
0	3.75719e-028	4.26705e-007	3.10249e-006	2.30617e-007	2.86602e-007	0.00410873	0.00379353	0.000446005	0.336615	0.889482	0.995103	0.992154	0.998674	0.999944	0.995326	0.991814	0.43085	0.0145645	0.00153147	5.73704e-005	2.34644e-006	7.6809e-006	0.000784616	0.00604166	0.148454	0.418917	0.254814	0.00759921	0.00699549	2.21167e-005	1.1087e-007	3.86452e-011	4.50709e-012	3.16034e-015	
0	0	4.4053e-027	1.75545e-009	2.57702e-009	1.48408e-008	1.3703e-008	0.000232305	3.99586e-007	0.000136937	0.0890614	0.00477514	0.00471957	0.000267398	5.45183e-005	0.00466991	0.00818541	0.56915	0.985436	0.998469	0.999943	0.999998	0.999992	0.999215	0.993958	0.851546	0.581083	0.745186	0.992401	0.993005	0.999978	1	1	1	1	


1	0.99942	0.999978	0.999962	0.999916	0.988439	0.972808	0.163582	0.177116	0.00177586	0.00118622	0.0687605	0.988734	0.816733	0.423319	0.960645	0.56761	0.0797392	0.0303796	0.00451626	0.00457139	0.00046908	6.17883e-005	0.00130565	7.36849e-006	2.30764e-005	1.67853e-005	3.95896e-005	5.89572e-005	5.80841e-005	3.61206e-006	9.48596e-007	4.78546e-009	2.77276e-010	1.12455e-010	
0	0.000580087	2.24066e-005	3.83327e-005	8.36585e-005	0.0115606	0.0271554	0.836246	0.82268	0.988662	0.771102	0.0212444	0.00251911	0.179832	0.000561172	4.17614e-005	5.81065e-005	0.000502804	0.000690042	0.000439606	0.000218148	0.00398209	0.0042281	0.0103227	0.000665358	3.30209e-006	1.81953e-009	3.26159e-010	3.80575e-009	7.04684e-011	7.88125e-010	3.16104e-010	1.619e-009	4.24102e-013	5.82342e-014	
0	2.94779e-011	5.62931e-009	5.40645e-009	2.0734e-009	8.51175e-010	3.60467e-005	0.000162513	0.000201931	0.00937568	0.17631	0.799237	0.00603813	0.00329669	0.576035	0.0379685	0.43128	0.652288	0.014579	0.000199138	1.36884e-006	1.29556e-007	5.78152e-006	0.0024456	0.000550651	0.000822723	0.000357165	3.24731e-005	2.87384e-007	5.52806e-008	1.44067e-011	8.46809e-014	3.62777e-015	5.95244e-012	2.99167e-016	
0	0	8.95418e-011	5.34808e-011	2.11491e-011	3.66498e-009	1.17055e-007	8.71952e-006	1.95092e-006	0.000186922	0.0514021	0.110758	0.0027091	0.000138815	8.56856e-005	0.00134504	0.00105216	0.26747	0.954351	0.994845	0.995209	0.995549	0.995704	0.985926	0.998777	0.999151	0.999626	0.999928	0.999941	0.999942	0.999996	0.999999	1	1	1	


1	0.968569	0.991132	0.934728	0.985368	0.963375	0.644538	0.415425	0.845496	0.527521	0.604683	0.836464	0.86147	0.951934	0.765498	0.761761	0.00308065	4.06532e-006	9.23815e-009	7.16358e-010	7.91339e-011	5.88905e-011	2.52621e-010	2.56055e-011	6.09124e-011	7.88036e-011	6.36215e-010	9.84021e-010	3.59654e-009	5.80984e-010	3.76158e-008	6.66968e-008	5.36898e-007	1.91796e-008	1.62035e-008	
0	0.0311578	0.0088539	0.0652067	0.0132499	0.0347888	0.337621	0.015035	0.0285352	0.0151728	0.00148158	0.0405944	0.132816	0.0362492	0.0159515	0.181777	0.00146432	8.59825e-007	2.31707e-009	1.1075e-010	7.54565e-011	4.33338e-012	1.98817e-011	4.69889e-012	3.92705e-013	6.11674e-012	1.00532e-013	1.55561e-012	4.88315e-012	6.17013e-013	3.25129e-012	1.66716e-010	4.44496e-011	1.64848e-011	7.04214e-011	
0	0.000273567	1.08299e-005	6.07391e-005	0.00137925	0.0018157	0.0133371	0.56645	0.0795825	0.313471	0.283744	0.0104255	0.000131001	0.0116558	0.211783	0.0327145	0.990394	0.999261	0.983265	0.806448	0.252065	0.81035	0.138805	0.00580054	0.0101709	0.0123667	0.0246987	0.00197072	0.00091874	6.67149e-005	5.30304e-005	2.00195e-006	9.23891e-007	3.08091e-008	5.09364e-010	
0	0	3.43998e-006	4.07586e-006	2.75424e-006	2.05413e-005	0.00450392	0.00309057	0.0463867	0.143836	0.110091	0.112516	0.00558267	0.000161299	0.00676792	0.0237472	0.00506054	0.000734471	0.0167348	0.193552	0.747935	0.18965	0.861195	0.994199	0.989829	0.987633	0.975301	0.998029	0.999081	0.999933	0.999947	0.999998	0.999999	1	1	


1	0.999447	0.999527	0.999345	0.99952	0.999275	0.999084	0.996833	0.998921	0.980664	0.94771	0.991823	0.996352	0.991858	0.987405	0.990515	0.989784	0.990162	0.979769	0.996174	0.997525	0.99662	0.99452	0.996692	0.984444	0.993628	0.986058	0.991337	0.994718	0.993061	0.987397	0.996861	0.984035	0.957659	0.984377	
0	0.000552726	0.000450922	0.000617326	0.000326308	0.000277492	0.000446731	0.0030711	0.000872669	0.0193126	0.0520968	0.00556446	0.000237649	0.000810704	0.0109716	0.00046527	0.00529396	0.00765484	0.0196189	0.00297628	0.00148	0.00259643	0.00516273	0.0027122	0.0153842	0.00586563	0.0137329	0.00767534	0.00189608	0.00500012	0.0119279	0.00233503	0.0154511	0.0421153	0.0151019	
0	8.3024e-009	3.78448e-010	3.92e-009	4.19424e-009	5.19274e-008	3.10623e-010	8.50709e-011	1.3205e-008	7.45762e-010	3.88278e-008	4.93945e-007	1.20215e-008	1.08808e-007	3.09615e-010	0.000146476	7.19949e-011	5.04845e-009	3.04233e-010	6.44815e-009	2.62048e-008	5.61444e-009	7.00258e-008	1.70382e-008	6.15154e-008	1.10479e-007	5.40068e-011	3.89684e-008	1.43109e-008	2.19523e-009	6.70314e-008	4.4653e-010	1.48287e-010	4.62458e-013	3.74609e-010	
0	0	2.1747e-005	3.7644e-005	0.000153463	0.000447722	0.000469684	9.60674e-005	0.000206287	2.31232e-005	0.000193205	0.00261242	0.00340995	0.00733122	0.00162291	0.00887366	0.00492233	0.00218335	0.00061236	0.000850062	0.000994609	0.00078321	0.000316859	0.000595469	0.000171732	0.000506116	0.000209384	0.000987213	0.00338575	0.00193859	0.000674908	0.00080418	0.000514058	0.000226065	0.000520662	


1	0.981931	0.632127	0.540877	0.509681	0.814343	0.249174	0.266114	0.0189005	0.175765	0.193957	0.0895954	0.0297247	0.00624381	0.00701076	0.00358602	0.00350109	0.00140029	0.00298245	0.00926469	0.0180416	0.0245592	0.0383077	0.0274797	0.0595985	0.0155854	0.00475815	0.00131942	0.00100981	0.00170182	0.000284466	0.000151799	0.000167037	0.000794792	0.000747406	
0	0.0180694	0.366713	0.407288	0.465323	0.0905766	0.746597	0.710098	0.97666	0.725885	0.467518	0.1956	0.09345	0.003618	0.00367863	0.00413288	0.00607364	7.79513e-005	0.0038284	0.0158569	0.0442607	0.0278463	0.0075298	0.494411	0.196288	0.00462839	0.000554323	0.000359237	4.27999e-005	0.000636214	8.4943e-006	6.92403e-006	6.52471e-006	0.00122792	0.00294523	
0	5.40224e-009	0.000246885	0.00854537	0.00398013	0.0527365	0.00171101	0.0166732	0.00205985	0.0288628	0.00374289	0.00121272	0.00558739	0.00118118	1.23908e-005	0.000205286	4.20485e-006	2.96344e-005	7.60511e-007	0.000433844	0.00104611	0.00345334	0.00542178	0.000471653	0.0162004	0.0032294	0.000186779	2.868e-006	1.12929e-006	2.94064e-007	1.62538e-006	6.52848e-008	6.12355e-009	9.15759e-010	2.58747e-005	
0	0	0.000912482	0.0432899	0.021016	0.0423439	0.00251846	0.0071141	0.00238002	0.0694867	0.334782	0.713592	0.871238	0.988957	0.989298	0.992076	0.990421	0.998492	0.993188	0.974445	0.936652	0.944141	0.948741	0.477637	0.727913	0.976557	0.994501	0.998318	0.998946	0.997662	0.999705	0.999841	0.999826	0.997977	0.996281	


1	0.503766	0.686643	0.729847	0.56513	0.445869	0.817615	0.864923	0.906825	0.890043	0.846993	0.534688	0.11389	0.0104819	0.00804767	0.0027648	0.00115139	2.5905e-005	1.93837e-005	1.3145e-005	9.68262e-006	1.83906e-006	6.68091e-007	1.11731e-006	1.3163e-006	1.10786e-007	6.72083e-009	1.71042e-009	7.01798e-011	3.62504e-011	1.93459e-012	5.48451e-013	1.66338e-013	9.29686e-013	4.94074e-013	
0	0.0256122	0.184167	0.067226	0.24478	0.160233	0.0442275	0.051112	0.0760475	0.0393986	0.0166744	0.372352	0.849101	0.976888	0.968714	0.986085	0.925747	0.0506387	0.00370685	0.000311541	2.95007e-005	3.06971e-006	9.62974e-007	7.41073e-007	3.32156e-007	1.0564e-007	1.31003e-008	1.59719e-009	4.62178e-010	8.15239e-011	1.05832e-011	9.93288e-013	1.82905e-013	5.9406e-014	1.69098e-014	
0	0.470622	0.00942973	0.0745795	0.00517977	0.0430918	0.000624463	0.00202535	3.62697e-005	0.0527955	0.0978848	0.00710692	0.000212522	0.00371687	0.0116595	0.00244344	0.0646318	0.943854	0.923599	0.755435	0.355971	0.22815	0.0507643	0.00159662	0.000589993	0.000171534	8.06356e-005	5.55805e-005	2.83287e-005	1.03014e-005	1.33266e-005	9.53918e-007	3.90713e-007	2.56505e-008	6.52982e-009	
0	0	0.119761	0.128347	0.18491	0.350806	0.137533	0.0819399	0.017091	0.0177629	0.038448	0.0858531	0.0367968	0.00891287	0.0115786	0.00870713	0.00846961	0.00548095	0.0726748	0.24424	0.64399	0.771845	0.949234	0.998402	0.999408	0.999828	0.999919	0.999944	0.999972	0.99999	0.999987	0.999999	1	1	1	


1	0.995389	0.93572	0.980345	0.930698	0.954644	0.797908	0.778411	0.553766	0.372431	0.125023	0.027398	0.01218	0.00273298	0.000219512	6.80281e-005	7.34753e-006	7.61911e-007	1.46879e-006	1.39557e-006	3.32966e-006	2.8083e-005	2.40579e-005	8.26474e-006	1.8283e-006	1.04926e-006	2.59593e-007	6.58135e-008	2.54875e-008	6.38867e-010	2.44997e-010	7.52115e-011	4.57073e-011	1.96943e-012	1.26939e-011	
0	0.00373186	0.0503778	0.0156894	0.061692	0.0402704	0.155598	0.107877	0.176606	0.238685	0.208823	0.316122	0.346181	0.296918	0.163725	0.200023	0.0624534	0.00595511	0.0094134	0.00493444	0.00849997	0.0235226	0.0598842	0.0976493	0.0715475	0.0549755	0.00611727	0.00244979	0.000743702	2.22722e-005	2.80816e-006	5.28863e-007	4.7369e-007	4.14599e-008	1.4471e-008	
0	0.000879501	0.0138077	0.00352476	0.00732554	0.00468077	0.0458632	0.108936	0.268633	0.356151	0.63869	0.599972	0.63328	0.692605	0.538857	0.623428	0.237806	0.0514394	0.147312	0.0759625	0.117037	0.547457	0.776452	0.871521	0.870405	0.609937	0.0389704	0.01135	0.000762475	1.31374e-005	1.77433e-006	1.48213e-007	1.05758e-007	4.50022e-009	1.17145e-009	
