0	2.89226e-016	1.56133e-005	7.03737e-007	7.33992e-007	1.30112e-007	7.08399e-007	4.57114e-006	0.000169534	0.000230935	0.00145736	0.0111191	0.0691671	0.220164	0.110831	0.623759	0.983334	0.595438	0.00162516	7.4555e-007	2.2855e-010	2.38442e-013	3.17204e-016	3.92137e-019	6.64368e-023	8.36084e-026	3.33382e-029	
0	0	2.33602e-006	3.05438e-006	1.59454e-007	1.9487e-008	3.32791e-009	1.67227e-008	2.39259e-006	9.99833e-006	6.91966e-005	0.0018081	2.94576e-005	9.41072e-006	6.25378e-005	2.63298e-005	0.00735713	0.404168	0.998374	0.999999	1	1	1	1	1	1	1	


1	0.995896	0.999496	0.999765	0.999744	0.999725	0.997372	0.766495	0.663425	0.105616	0.0633085	0.00198205	0.00461855	0.000938867	0.000456491	2.4803e-007	1.05426e-009	1.52221e-011	8.33573e-014	5.22458e-015	1.31847e-017	3.88308e-019	3.39248e-022	9.14175e-025	1.43373e-025	4.4004e-026	4.20803e-028	
0	0.00410433	0.000495075	0.000233896	0.000255804	0.000273188	0.00261819	0.233487	0.334677	0.885918	0.827619	0.951655	0.99026	0.976324	0.972496	0.997232	0.284138	0.00499159	8.64983e-007	3.09069e-011	3.33293e-015	1.14106e-018	4.81319e-022	7.12861e-026	1.51535e-029	3.01308e-029	4.11727e-031	
0	1.61224e-008	8.71336e-006	1.0846e-006	1.42728e-007	1.70191e-006	9.90211e-006	1.80425e-005	0.00189695	0.00801855	0.105998	0.00709989	0.00483892	0.0227363	0.0270381	0.00276394	0.715793	0.728887	0.487166	0.137965	0.00623213	0.00306355	6.03141e-005	1.53088e-006	8.3531e-008	2.75715e-008	2.99507e-010	
0	0	2.42256e-008	1.99814e-007	1.22948e-008	1.32485e-009	6.95193e-009	3.45869e-008	9.28649e-007	0.00044795	0.0030747	0.0392628	0.000282185	1.32606e-006	9.85761e-006	3.39629e-006	6.8849e-005	0.266121	0.512833	0.862035	0.993768	0.996936	0.99994	0.999998	1	1	1	


1	0.991917	0.997268	0.995121	0.99867	0.998824	0.986811	0.979141	0.991364	0.53737	0.190266	0.00422169	0.00860466	0.00232864	0.000887362	2.60802e-005	2.27901e-007	2.92e-008	9.33431e-011	1.12048e-012	7.73984e-015	1.66983e-016	8.77379e-019	4.63194e-021	2.37232e-022	3.29724e-023	7.18342e-025	
0	0.00786298	0.00233045	0.00474614	0.00118329	0.00102598	0.0116331	0.0193241	0.00795883	0.458451	0.793405	0.991873	0.918793	0.51492	0.514913	0.0321852	0.00178793	0.00038857	2.36682e-005	4.95146e-007	1.63987e-008	1.91675e-010	9.20031e-013	4.26188e-015	6.80533e-016	1.1881e-016	1.14639e-017	
0	0.000219737	0.000400554	0.000130734	0.000146821	0.000150262	0.00155527	0.00153348	0.000675011	0.00413522	0.0160949	0.00310479	0.072592	0.482735	0.484074	0.967484	0.989648	0.486806	0.00287806	1.0304e-005	2.66256e-008	2.75634e-010	6.45261e-013	1.33313e-015	4.58808e-018	1.142e-018	4.01647e-020	
0	0	1.26169e-006	1.73133e-006	3.56868e-007	1.5683e-007	2.23607e-007	1.23904e-006	1.92777e-006	4.35068e-005	0.000233914	0.000800991	9.86074e-006	1.631e-005	0.000125239	0.000304589	0.00856433	0.512805	0.997098	0.999989	1	1	1	1	1	1	1	


1	0.997948	0.806138	0.939042	0.970083	0.737228	0.803582	0.790103	0.00317941	0.000965306	2.98039e-005	3.47045e-006	3.185e-006	3.14737e-005	2.60038e-005	0.000171367	3.84228e-005	2.39958e-005	7.82426e-007	4.95762e-006	6.23724e-007	7.06868e-006	9.58256e-006	2.74245e-006	2.07632e-007	6.33441e-008	2.42171e-009	
0	0.00205184	0.193861	0.0605186	0.029891	0.262771	0.195879	0.207708	0.996815	0.102232	0.000364814	1.99076e-009	7.05168e-007	7.75343e-006	1.24115e-006	0.0019581	0.000231394	5.93339e-006	1.38303e-008	1.16692e-010	6.36117e-010	3.61917e-009	4.49868e-009	1.51295e-010	1.90929e-013	1.04966e-013	2.4982e-013	
0	9.92203e-029	3.72169e-007	0.000439582	1.49882e-005	9.15459e-007	0.000538403	0.00218735	5.26272e-006	0.896799	0.991406	0.672592	0.0987008	0.36334	0.510233	0.593523	0.999039	0.985411	0.921431	0.141606	0.00259661	0.000688829	0.000141531	6.64828e-005	1.96855e-006	3.08153e-007	5.30236e-010	
0	0	1.18365e-025	2.85557e-008	1.06636e-005	2.21336e-007	1.9228e-009	1.34243e-006	7.23095e-007	2.85594e-006	0.00819896	0.327405	0.901295	0.636621	0.48974	0.404348	0.000690853	0.0145593	0.0785684	0.858389	0.997403	0.999304	0.999849	0.999931	0.999998	1	1	


1	0.998527	0.99121	0.997364	0.998031	0.994672	0.991	0.960473	0.0401115	0.0132892	0.00479668	0.0009637	0.000333386	0.00184296	0.00251565	0.00241279	0.213425	0.426679	0.0289757	0.0404648	0.00303904	0.0374303	0.0103291	0.00135608	0.000242767	0.000159223	7.38881e-006	
0	0.00147307	0.0087899	0.00263306	0.00196872	0.00532786	0.00899891	0.0395189	0.959885	0.766351	0.0371383	6.58705e-006	3.1245e-005	0.000103092	2.78444e-005	0.00620412	0.0646253	0.00402079	0.000282661	8.96749e-007	3.24854e-006	8.94578e-006	4.47795e-005	2.54401e-007	1.11669e-009	2.01873e-009	3.49891e-009	
0	8.60024e-012	8.58459e-008	3.00468e-006	9.90568e-008	8.54624e-009	9.7356e-007	7.76835e-006	3.29825e-006	0.220095	0.939556	0.114404	0.00032541	7.68248e-006	2.66159e-006	8.86009e-008	0.0342688	0.0913098	0.0111104	1.52901e-005	2.87694e-008	7.95803e-009	1.84002e-008	2.11016e-007	2.84606e-009	1.38777e-010	3.49334e-013	
0	0	1.2008e-008	3.99662e-007	3.27333e-007	2.83678e-008	3.1202e-009	2.62537e-008	2.46536e-007	0.000265069	0.0185094	0.884626	0.99931	0.998046	0.997454	0.991383	0.687681	0.47799	0.959631	0.959519	0.996958	0.962561	0.989626	0.998643	0.999757	0.999841	0.999993	


1	0.991324	0.997113	0.99967	0.982723	0.999113	0.839583	0.367802	0.252946	0.00210028	4.89246e-006	1.2127e-006	9.6917e-007	3.45248e-007	1.33075e-008	2.00694e-007	7.55767e-006	9.73463e-005	0.000145844	0.000971295	0.0117374	0.132764	0.843538	0.973659	0.877251	0.875669	0.94844	
0	0.00773106	0.00249668	0.000264339	0.0171802	0.000884064	0.160344	0.609785	0.571784	0.000931683	8.91618e-007	3.03696e-010	2.53999e-007	5.4909e-007	1.15972e-008	7.37365e-009	3.6535e-008	1.8218e-007	3.58843e-006	3.59664e-006	4.10226e-007	0.00128018	0.000678743	0.000556753	0.00421199	0.00273749	0.000164061	
0	0.000944513	0.000375808	5.48841e-005	9.16448e-005	3.06651e-006	7.21341e-005	0.0223804	0.174377	0.986243	0.986984	0.302339	0.0177628	0.000142878	4.75659e-006	9.12789e-007	8.26521e-006	0.000387137	0.00130428	5.08748e-005	6.52565e-005	1.57052e-005	0.000200081	0.000177595	0.000929667	0.000862776	0.000606927	
0	0	1.40422e-005	1.03381e-005	4.80092e-006	1.44546e-007	1.82475e-007	3.26205e-005	0.000892398	0.0107251	0.0130104	0.69766	0.982236	0.999856	0.999995	0.999999	0.999984	0.999515	0.998546	0.998974	0.988197	0.86594	0.155583	0.0256069	0.117607	0.120731	0.050789	


1	0.998476	0.997248	0.997348	0.998143	0.99899	0.999342	0.998419	0.996889	0.989797	0.977656	0.968578	0.995898	0.997007	0.998252	0.998469	0.998404	0.993777	0.982745	0.994729	0.986909	0.996794	0.992919	0.972641	0.987973	0.996805	0.990363	
0	0.00152364	0.00271112	0.00254324	0.0015266	0.000664362	0.000292698	0.000395262	0.000733336	0.00947972	0.0221696	0.0307326	0.00204779	0.000345695	0.000987543	0.00112829	0.00062122	0.00585491	0.017158	0.00445788	0.0127429	0.00116567	0.00511355	0.0268869	0.011067	0.00158375	0.00909655	
0	9.508e-008	1.84412e-011	1.49683e-011	1.30717e-007	2.10194e-009	9.05607e-009	5.57225e-007	2.59963e-007	1.64037e-011	1.39628e-011	2.02173e-010	3.59688e-006	9.26139e-006	3.49667e-009	7.48659e-006	1.08019e-009	1.65967e-009	9.81213e-009	2.64379e-008	1.03267e-011	1.16166e-009	2.76265e-007	2.45411e-009	3.89412e-009	8.36185e-009	4.08941e-011	
0	0	4.10831e-005	0.000109251	0.000329923	0.000345805	0.000365736	0.00118485	0.00237785	0.000723518	0.000174591	0.000689677	0.00205048	0.00263781	0.000760213	0.000395559	0.000974297	0.00036778	9.65223e-005	0.000813372	0.000348044	0.00203989	0.00196706	0.000472247	0.000960221	0.0016117	0.000540567	


1	0.842339	0.808676	0.0560737	0.0937056	0.0837673	0.0978356	0.0183066	0.028084	0.0517045	0.0312911	0.0101556	0.0065418	0.000719881	0.000132728	4.19311e-005	3.97124e-005	2.99244e-005	5.5001e-006	1.55361e-006	9.76017e-007	1.3022e-007	3.19328e-008	2.66507e-009	1.61071e-009	8.5949e-010	7.9794e-010	
0	0.157661	0.180475	0.942738	0.225381	0.30784	0.643112	0.961712	0.739768	0.871359	0.862875	0.987782	0.589669	0.303581	0.910829	0.791634	0.700771	0.0909073	0.000425116	1.22394e-005	4.93916e-006	7.27267e-008	3.41246e-010	8.57546e-011	1.65711e-010	8.48277e-011	1.1325e-010	
0	1.63885e-009	0.00101779	1.48943e-005	0.37292	0.0274882	0.00728116	0.0103757	0.151742	0.0329876	0.00465383	5.18633e-005	0.369289	0.681815	0.085018	0.195567	0.073058	0.0277808	0.000149192	3.40178e-006	2.14896e-008	5.20353e-009	4.17257e-010	2.95429e-012	6.9214e-014	3.04087e-012	7.95717e-014	
0	0	0.00983124	0.0011734	0.307994	0.580905	0.251771	0.00960537	0.0804063	0.0439492	0.10118	0.00201017	0.0344994	0.0138841	0.00402067	0.0127577	0.226131	0.881282	0.99942	0.999983	0.999994	1	1	1	1	1	1	


1	0.835588	0.813787	0.962815	0.252864	0.799453	0.861886	0.881308	0.854687	0.560803	0.0479604	0.331736	0.206532	0.617851	0.89185	0.885304	0.175676	0.0106549	0.00184441	0.00188076	0.00105384	0.000151304	7.95822e-006	5.3996e-007	2.60739e-007	4.62717e-008	2.60626e-008	
0	0.0508649	0.096982	0.0304238	0.0236302	0.0252476	0.0811958	0.100951	0.0776698	0.0215932	0.000867295	0.00182133	0.0019548	0.00381532	0.0047822	0.0857957	0.80589	0.896886	0.131115	0.125936	0.0586901	0.070121	0.0101829	0.000919725	3.47726e-005	6.6885e-006	8.90548e-007	
0	0.113547	0.0343642	5.65665e-005	0.690919	0.00429791	1.17582e-005	0.000250637	0.034756	0.307034	0.902051	0.29681	0.489248	0.0372901	0.000426406	0.000121084	0.000242725	0.0681042	0.826243	0.385109	0.0672097	0.00758069	0.0115931	0.0358424	0.051094	0.0727635	0.00830653	
0	0	0.0548666	0.00670436	0.0325877	0.171001	0.0569064	0.0174903	0.0328872	0.11057	0.0491213	0.369632	0.302265	0.341043	0.102941	0.0287793	0.0181913	0.0243549	0.0407981	0.487075	0.873046	0.922147	0.978216	0.963237	0.948871	0.92723	0.991693	


1	0.988659	0.96337	0.959463	0.995787	0.864539	0.397129	0.234199	0.349372	0.379515	0.573876	0.128352	0.524341	0.227639	0.0561793	0.00187858	0.000206989	0.000172032	0.000103015	5.13419e-005	3.1543e-006	1.8319e-006	4.25033e-007	5.6274e-008	3.96655e-009	4.88317e-010	1.09997e-011	
0	0.00946414	0.0277108	0.032075	0.00363545	0.094144	0.41231	0.609139	0.435874	0.346705	0.131895	0.237293	0.283489	0.584747	0.668924	0.579797	0.566794	0.327499	0.112668	0.0653966	0.00364705	0.00236258	0.000625083	3.33356e-005	1.39498e-006	5.8788e-008	1.49422e-009	
0	0.0018771	0.0088994	0.00799048	0.000556933	0.0412762	0.188326	0.154753	0.213674	0.208354	0.227567	0.0625203	0.0923028	0.184172	0.267935	0.417962	0.427412	0.612749	0.471898	0.11043	0.00441995	0.00134229	0.000196283	1.12743e-005	2.5496e-007	5.70035e-009	2.24355e-010	
0	0	1.99991e-005	0.000471977	2.05223e-005	4.04465e-005	0.00223449	0.00190917	0.001081	0.065427	0.0666616	0.571835	0.0998673	0.00344181	0.006962	0.000362298	0.00558672	0.0595799	0.415331	0.824122	0.99193	0.996293	0.999178	0.999955	0.999998	1	1	


1	0.999584	0.999497	0.999362	0.999683	0.999985	0.996405	0.980177	0.99558	0.68935	0.0536768	0.000619151	0.00024578	2.56077e-006	9.26599e-009	5.10683e-010	9.96459e-011	2.68379e-010	2.65565e-010	8.73934e-011	2.01072e-011	2.91008e-011	4.27184e-011	3.08881e-011	5.25402e-013	3.95637e-014	5.2433e-015	
0	0.000415538	0.000497654	0.00061092	0.000288896	1.27528e-005	0.00359334	0.0189847	0.00351303	0.169354	0.0098385	5.73474e-005	2.13453e-006	1.51644e-008	7.69015e-010	8.702e-013	2.46006e-014	2.81403e-013	8.26918e-013	1.03308e-014	4.0543e-015	3.82104e-015	1.00408e-014	8.03523e-015	2.63976e-015	2.38374e-017	1.36327e-017	
0	5.52666e-007	1.97338e-006	1.58558e-006	2.37935e-006	1.1795e-007	8.45514e-007	0.000525099	0.000523475	0.083428	0.668789	0.276008	0.430849	0.965982	0.991117	0.999468	0.996563	0.933549	0.179102	0.00123484	2.17629e-005	3.4596e-007	1.41484e-008	5.0632e-010	1.36339e-012	1.24834e-014	9.48654e-017	
0	0	3.18973e-006	2.53867e-005	2.54242e-005	1.71253e-006	8.53527e-007	0.000313181	0.000383433	0.0578673	0.267695	0.723315	0.568903	0.0340156	0.00888258	0.000532135	0.00343654	0.0664507	0.820898	0.998765	0.999978	1	1	1	1	1	1	


1	0.999923	0.999834	0.999621	0.999913	0.999028	0.989959	0.927264	0.955178	0.91046	0.773472	0.417993	0.326455	0.00165276	1.38738e-005	3.66706e-006	1.03126e-006	1.00477e-005	1.51004e-005	1.05192e-005	7.96317e-005	0.000483551	0.00607259	0.0993822	0.0728878	0.373524	0.699933	
0	7.68579e-005	0.000166009	0.000376373	8.71825e-005	0.000971842	0.0094774	0.00121122	0.00115382	0.000145701	9.86325e-005	4.56073e-006	0.000182899	3.05179e-005	4.77948e-008	7.48866e-010	3.18121e-010	2.63188e-010	1.58807e-008	5.65637e-009	3.19212e-009	8.74031e-008	9.43836e-007	6.06321e-006	3.55108e-005	2.54734e-005	0.000118031	
0	2.37094e-010	3.10412e-008	2.14816e-006	2.35629e-007	2.36658e-008	0.000563635	0.0713853	0.0427882	0.0574825	0.0749199	0.000530489	0.0041929	0.00069779	0.00195368	4.42951e-005	1.22357e-007	1.7276e-009	3.05928e-012	1.44301e-013	8.86941e-014	2.01184e-013	8.34323e-013	2.96483e-011	3.83271e-009	9.81811e-008	9.81425e-010	
0	0	3.04789e-012	2.71454e-010	2.08938e-008	1.46875e-009	4.23623e-009	0.000139718	0.000879944	0.0319119	0.15151	0.581472	0.669169	0.997619	0.998032	0.999952	0.999999	0.99999	0.999985	0.999989	0.99992	0.999516	0.993926	0.900612	0.927077	0.62645	0.299949	


1	0.998648	0.998937	0.997447	0.999748	0.999805	0.984483	0.976639	0.996533	0.861077	0.724939	0.233402	0.854772	0.611604	0.0936916	0.0204825	0.00838875	0.0313604	0.0804974	0.490796	0.894321	0.993222	0.995342	0.952841	0.942403	0.991617	0.987026	
0	0.000286196	0.000213682	0.000643773	0.00014849	1.14948e-005	8.04068e-006	1.94105e-005	3.63908e-005	0.0318685	0.150603	0.704898	0.0478898	0.000104521	0.000139773	5.20373e-006	8.42145e-007	0.000111039	0.0023598	0.000434255	0.00568664	3.59691e-005	0.00343011	0.0461845	0.045406	0.00645801	0.010098	
0	0.00106612	0.000847735	0.0019065	0.000102106	0.000183204	0.0155072	0.0231353	0.00333512	0.106798	0.118339	0.0201581	0.00407687	0.0053142	0.0152804	3.93408e-005	1.95331e-005	4.25538e-005	0.0012856	0.000514842	0.00137422	0.00177536	0.00054155	0.000860768	0.0121053	0.00158084	0.00278913	
0	0	1.58729e-006	2.69378e-006	1.72649e-006	1.4208e-007	1.95553e-006	0.000206387	9.51164e-005	0.000256475	0.0061188	0.0415423	0.0932609	0.382977	0.890888	0.979473	0.991591	0.968486	0.915857	0.508255	0.0986182	0.00496633	0.000686507	0.000113298	8.615e-005	0.000344623	8.68691e-005	


1	0.973285	0.994756	0.96337	0.983548	0.825024	0.13389	0.00546394	0.000420853	0.00441945	0.00292217	0.0024185	0.000801605	1.33117e-005	1.33682e-006	1.63445e-008	1.26951e-010	1.45905e-011	1.56954e-012	2.08658e-013	7.35224e-014	9.36625e-015	1.22384e-014	1.93771e-014	3.79507e-014	2.36765e-014	2.79909e-014	
0	0.0260991	0.00412106	0.0309644	0.0132824	0.0991086	0.0166194	0.00134601	3.07352e-005	4.79831e-006	1.53087e-006	4.50255e-005	0.000217779	4.26495e-005	7.1248e-006	9.24581e-007	4.50679e-009	2.27029e-011	6.40628e-014	7.58677e-015	9.76963e-016	2.84082e-016	2.65334e-017	5.94987e-017	1.12194e-016	4.9227e-016	1.15695e-016	
0	0.000615536	0.00111656	0.0056597	0.00311521	0.0757634	0.847334	0.985353	0.994018	0.0500425	0.000281629	1.18042e-007	7.23117e-005	0.000206744	3.94007e-005	2.70829e-005	3.1211e-006	4.66704e-008	3.72422e-010	7.62182e-012	1.94205e-014	2.59824e-015	5.84122e-017	1.33247e-018	1.89235e-018	2.57121e-017	1.17638e-018	
0	0	6.71445e-006	5.94833e-006	5.42305e-005	0.000103636	0.00215742	0.00783729	0.00553081	0.945533	0.996795	0.997536	0.998908	0.999737	0.999952	0.999972	0.999997	1	1	1	1	1	1	1	1	1	1	


