1	0.999227	0.999152	0.961403	0.804004	0.938547	0.86386	0.917234	0.68077	0.689396	0.638091	0.719391	0.868354	0.949179	0.902298	0.925297	0.938495	0.707047	0.218251	0.122506	0.0613669	0.0543031	0.0828355	0.118962	0.0965319	0.0618668	0.0559542	0.0444621	0.0188016	0.0683235	0.286605	0.510664	0.720559	0.821781	0.814048	0.596145	
0	0.000773491	0.000845183	0.0385081	0.18778	0.0520529	0.0300782	0.00248551	0.0145917	0.00110867	0.00165821	7.26343e-005	0.00248508	4.00242e-006	0.00086323	7.72055e-005	0.000123248	0.0315279	0.455529	0.183299	0.0969617	0.244505	0.214715	0.013372	0.0176974	0.0114933	0.0103306	0.00987574	0.0403145	0.00167687	0.000510744	0.00263067	0.000133783	3.49771e-005	0.000715691	0.00154903	
0	2.07518e-012	6.8011e-007	1.60677e-005	0.000323395	0.000295338	0.000270958	0.000154499	5.35482e-005	1.66891e-005	2.30386e-006	1.10317e-005	1.29357e-006	1.65767e-005	1.92101e-007	8.51236e-006	6.91059e-008	2.67381e-007	7.77664e-006	0.000148661	0.000238797	0.000467478	0.000486303	0.000735159	2.6902e-005	6.69027e-006	1.76346e-005	1.61919e-005	6.82739e-006	0.000537863	3.23484e-005	2.997e-006	4.51426e-006	2.76193e-007	1.94718e-007	1.04938e-006	
0	0	2.36458e-006	7.23701e-005	0.00789216	0.00910455	0.105791	0.0801256	0.304585	0.309478	0.360249	0.280526	0.12916	0.0508004	0.0968388	0.0746176	0.0613813	0.261425	0.326213	0.694047	0.841433	0.700724	0.701963	0.866931	0.885744	0.926633	0.933698	0.945646	0.940877	0.929462	0.712852	0.486702	0.279303	0.178184	0.185236	0.402305	


1	0.979234	0.9493	0.998649	0.993478	0.995711	0.996488	0.994419	0.991108	0.989854	0.997376	0.973388	0.987864	0.758197	0.880828	0.897287	0.859446	0.995823	0.998641	0.998586	0.968214	0.993199	0.98185	0.827892	0.940744	0.95267	0.990872	0.976766	0.99445	0.920532	0.956654	0.920659	0.971779	0.942535	0.834984	0.984495	
0	0.0207661	0.0506901	0.00130734	0.00649127	0.00428502	0.00347895	0.00557983	0.00886705	0.0101451	0.00262129	0.0266117	0.0121243	0.241794	0.118705	0.102435	0.14052	0.00364359	0.00113017	0.00123453	0.0314749	0.00571664	0.0179586	0.171446	0.0432495	0.0361003	0.00592396	0.0182995	0.00401271	0.0789138	0.0426693	0.0785936	0.0276696	0.0573322	0.164076	0.0144756	
0	6.58408e-010	1.01385e-005	4.25682e-005	9.14661e-006	1.84358e-006	1.71864e-005	2.96962e-007	2.40327e-005	1.00249e-006	2.01182e-006	6.52695e-007	1.157e-005	8.83401e-006	0.000465693	0.000256873	2.51346e-005	0.000404233	1.24306e-005	6.41609e-006	1.05793e-005	0.000918975	0.000144592	0.000648711	0.0158079	0.0104653	0.00156214	0.00152946	0.000204145	2.81886e-005	0.000566035	0.000733111	0.000544309	0.000115715	0.000934871	0.00077316	
0	0	4.79435e-008	1.35302e-006	2.1626e-005	1.7427e-006	1.57176e-005	1.1152e-006	1.16375e-006	3.32372e-007	3.40305e-007	8.01934e-008	1.91854e-008	1.81981e-007	9.97589e-007	2.12533e-005	9.39574e-006	0.0001296	0.000216409	0.000173545	0.000300835	0.000165223	4.64756e-005	1.34419e-005	0.000199122	0.000764788	0.00164148	0.003405	0.00133279	0.000526097	0.000111119	1.44698e-005	7.50818e-006	1.66772e-005	5.45819e-006	0.000255842	


1	0.996948	0.928635	0.999329	0.987446	0.835722	0.996408	0.987682	0.996521	0.982698	0.995254	0.997086	0.99332	0.99674	0.973964	0.998652	0.979467	0.984865	0.977278	0.975579	0.859674	0.949633	0.81381	0.850759	0.839988	0.696623	0.776118	0.781866	0.786861	0.91385	0.948236	0.953663	0.989305	0.994922	0.990971	0.987119	
0	0.00305163	0.071364	0.00049968	0.0123649	0.164255	0.0021826	0.0122669	0.00336667	0.0172863	0.0047391	0.00291303	0.0066796	0.00325978	0.0260353	0.00130542	0.0205306	0.0151149	0.0226961	0.0243961	0.140104	0.0495859	0.185806	0.148659	0.15699	0.300335	0.214525	0.192594	0.152721	0.0391697	0.015256	0.00785069	0.00369283	0.00289074	0.0077667	0.0122502	
0	2.44887e-022	1.0349e-006	0.000171108	4.25745e-006	1.25549e-007	0.00123282	7.7076e-008	4.52825e-005	1.16027e-008	1.67222e-006	1.56243e-007	6.1489e-007	1.31168e-007	3.44769e-007	4.25905e-005	1.21518e-008	1.56323e-005	6.7642e-006	2.77744e-006	8.29637e-005	0.000462871	3.92453e-006	3.52386e-005	0.00152646	3.88949e-005	0.000872968	0.00208328	8.39411e-005	7.52621e-005	0.000138936	3.51922e-006	1.11689e-006	4.71634e-007	3.13809e-007	2.07486e-006	
0	0	2.332e-018	1.30255e-007	0.000184929	2.29878e-005	0.000176206	5.06428e-005	6.71799e-005	1.53103e-005	4.85083e-006	9.36089e-007	1.03834e-007	2.28387e-008	1.76463e-008	1.96793e-008	2.15186e-006	4.26794e-006	1.87366e-005	2.1786e-005	0.000139072	0.000318371	0.000380667	0.000546586	0.00149623	0.00300281	0.0084841	0.0234566	0.0603346	0.0469053	0.0363693	0.0384832	0.00700107	0.002187	0.00126153	0.000628406	


1	0.999225	0.866053	0.999815	0.999215	0.998966	0.996424	0.999755	0.99835	0.999371	0.983588	0.99376	0.999711	0.976911	0.924746	0.983176	0.952144	0.852118	0.977037	0.998493	0.951828	0.992051	0.984846	0.997735	0.983126	0.995233	0.999375	0.982639	0.997436	0.990578	0.985176	0.999276	0.999333	0.990959	0.997372	0.985689	
0	0.000775173	0.133946	3.61223e-005	0.000743367	0.00100855	0.00354915	0.000244008	0.00164811	0.00062729	0.0164108	0.00623837	0.000285184	0.0230887	0.0752512	0.0168234	0.0478528	0.147853	0.00689092	0.000246919	0.0464695	0.000175716	0.00180705	0.00144568	0.0161122	0.0040426	0.000442819	0.0171457	0.000116094	0.0093597	0.014802	0.000639053	0.000666398	0.0090408	0.0026127	0.0143085	
0	9.25205e-010	3.11045e-007	0.000148946	2.55822e-006	2.39694e-005	8.08606e-006	1.0226e-006	1.58342e-006	1.25087e-006	8.11536e-007	1.39921e-006	3.82508e-006	2.02651e-009	3.17141e-006	2.65748e-007	2.81825e-006	2.86771e-005	0.0160681	0.000562741	0.000470801	0.00643021	0.0124939	0.00045807	5.95933e-005	0.000310626	4.6975e-005	8.55848e-006	0.00237513	2.00415e-005	1.01239e-005	8.42889e-005	3.08318e-008	6.53726e-008	1.51506e-005	1.32563e-006	
0	0	4.75909e-012	2.50233e-008	3.92644e-005	1.89568e-006	1.90639e-005	1.43342e-007	3.72547e-007	6.96024e-009	1.2275e-008	4.73116e-009	4.42535e-009	1.83866e-008	1.45947e-009	6.70142e-008	4.26138e-009	7.92449e-007	3.45677e-006	0.000697618	0.00123148	0.0013435	0.00085281	0.00036133	0.000702109	0.000413408	0.000135308	0.000206538	7.27317e-005	4.20269e-005	1.22023e-005	8.79418e-007	3.54082e-007	6.69064e-008	1.60877e-008	1.14299e-006	


1	0.99264	0.993907	0.993363	0.975935	0.97577	0.904163	0.998284	0.891702	0.995456	0.957002	0.976329	0.992534	0.997295	0.963444	0.949235	0.865697	0.114275	0.0893973	0.00417182	0.00325841	0.00702052	0.0799082	0.38416	0.407184	0.421539	0.256461	0.329827	0.36273	0.8809	0.870153	0.956187	0.880147	0.36858	0.377189	0.0338482	
0	0.00735994	0.00608733	0.00653407	0.0239486	0.0241952	0.0897875	0.000457042	0.0976462	0.000379871	0.0190361	0.000548719	0.00282916	2.12946e-005	0.0269107	0.00123242	0.00133448	0.0743217	0.0446855	0.00242826	0.00300499	0.000290303	0.000153899	9.94817e-005	0.0104764	0.0151786	0.0406465	0.0161874	0.0229619	0.000127504	0.00323573	0.000413402	0.000363062	0.000678179	5.07349e-005	0.000770607	
0	1.44788e-015	5.02153e-006	7.59698e-005	1.11634e-005	7.62286e-006	0.000630736	2.57414e-005	8.16272e-006	1.91942e-005	7.29727e-007	2.39935e-005	1.59758e-006	1.7543e-006	6.71964e-008	0.000202086	2.42624e-006	3.30984e-006	9.39965e-005	7.3615e-006	3.29915e-006	5.87294e-006	3.79858e-007	7.56236e-008	8.88547e-008	6.24054e-006	7.82004e-006	3.30323e-005	1.91054e-005	1.22771e-005	2.65228e-007	2.19043e-006	2.0183e-007	4.33012e-007	8.87633e-007	6.00549e-009	
0	0	7.83683e-007	2.73664e-005	0.000105659	2.74258e-005	0.00541852	0.00123315	0.0106434	0.00414518	0.023961	0.0230981	0.00463548	0.00268155	0.00964512	0.04933	0.132966	0.8114	0.865823	0.993393	0.993733	0.992683	0.919938	0.61574	0.58234	0.563276	0.702885	0.653953	0.614289	0.11896	0.126611	0.0433976	0.11949	0.630741	0.622759	0.965381	


1	0.990749	0.99826	0.963887	0.989265	0.999408	0.963436	0.996487	0.709956	0.986933	0.961973	0.94686	0.888161	0.917698	0.695403	0.0316726	0.0252036	0.000400625	0.000217287	2.71501e-005	5.41437e-005	0.000130298	0.0103771	0.112392	0.0908755	0.237519	0.444618	0.429939	0.708253	0.954722	0.951381	0.955407	0.822583	0.388364	0.226963	0.0502166	
0	0.00925082	0.00171855	0.0355049	0.00863698	0.000527135	0.0271249	0.000304069	0.238413	7.93688e-005	0.00899893	0.00271151	0.0229983	0.000134897	0.00954734	0.00124116	1.19755e-005	4.39745e-005	1.38132e-006	7.01046e-008	7.1299e-007	2.03905e-007	3.93947e-007	9.27066e-006	0.000351136	9.05648e-005	0.00068349	0.00152892	0.00106633	0.000131307	0.00352915	0.00108707	0.000370744	0.000333082	6.05186e-005	0.000161769	
0	3.43155e-007	2.09125e-005	0.000394388	0.00111664	1.40506e-005	2.57544e-005	0.000855485	0.00098072	0.00350652	0.000537394	0.00132223	0.00118549	0.00900634	0.00642936	0.00553364	0.0016218	3.20263e-006	3.15395e-008	7.58789e-010	2.86638e-010	3.78552e-009	6.51783e-009	6.03237e-008	2.87384e-008	1.13645e-006	2.75233e-007	2.71777e-006	8.74703e-007	4.99799e-006	2.52015e-006	0.000199997	0.000695769	0.000131847	3.93323e-005	3.1364e-006	
0	0	3.85347e-008	0.000213312	0.000981288	5.0487e-005	0.00941346	0.00235378	0.0506497	0.0094814	0.0284911	0.0491065	0.0876553	0.0731605	0.28862	0.961553	0.973163	0.999552	0.999781	0.999973	0.999945	0.999869	0.989622	0.887598	0.908773	0.76239	0.554698	0.568529	0.29068	0.0451416	0.0450869	0.0433059	0.17635	0.611172	0.772938	0.949618	


1	0.989538	0.995361	0.790526	0.565777	0.91778	0.454589	0.91151	0.607316	0.92438	0.886506	0.945709	0.961623	0.988354	0.947291	0.919394	0.939697	0.623959	0.762033	0.80265	0.843676	0.958307	0.991054	0.99741	0.986274	0.992139	0.984755	0.983818	0.985602	0.997707	0.988186	0.995658	0.991961	0.980885	0.98259	0.950446	
0	0.00921846	0.00431015	0.204403	0.431691	0.0813368	0.540202	0.0845623	0.381953	0.0733349	0.111895	0.0508711	0.0336783	0.00811237	0.0486116	0.0318555	0.0273646	0.204188	0.18188	0.112699	0.130847	0.0337618	0.00860203	0.0024111	0.0133015	0.00770651	0.0151603	0.0157251	0.0143212	0.00206702	0.0112367	0.00376364	0.0068735	0.0160319	0.0114951	0.0374458	
0	0.00124384	0.000323504	0.00477761	0.00133433	0.000839368	0.00205253	0.003255	0.00536322	0.00144831	0.000886607	0.0022625	0.00440276	0.00242778	0.0021623	0.0138463	0.00138344	0.00166308	0.000794636	0.000519257	0.000557388	0.000509571	9.83956e-005	0.000153417	0.000406829	0.000143792	8.01334e-005	0.000451593	7.13794e-005	0.000225206	0.000554303	0.00055464	0.000934378	0.000905114	0.0016157	0.000640176	
0	0	5.78242e-006	0.000293552	0.00119816	4.34282e-005	0.00315719	0.000672475	0.00536768	0.000836625	0.000712778	0.00115713	0.000296136	0.00110588	0.00193535	0.0349042	0.031555	0.170189	0.0552924	0.0841314	0.0249199	0.00742206	0.000245757	2.58286e-005	1.76918e-005	1.09604e-005	4.1263e-006	5.24777e-006	5.62669e-006	1.15545e-006	2.30254e-005	2.41604e-005	0.000231471	0.00217778	0.00429916	0.0114682	


1	0.944177	0.846092	0.966815	0.995267	0.993809	0.678413	0.975611	0.986132	0.994102	0.988395	0.998943	0.999744	0.999128	0.999638	0.999233	0.998206	0.999879	0.998064	0.984015	0.998094	0.97957	0.569282	0.815006	0.858571	0.379707	0.147076	0.175179	0.0143514	0.0501917	0.106261	0.0711097	0.532527	0.235338	0.539281	0.563715	
0	0.0558228	0.153903	2.64658e-005	3.84876e-006	0.000896236	7.72986e-005	0.000161209	2.1494e-005	0.00225249	0.0052154	0.000628595	0.000246008	0.000871191	0.000361484	0.000766507	0.00179359	0.000116104	0.00193056	0.0158186	0.000452038	7.16122e-005	0.000372294	0.000569258	0.000715955	0.00422223	0.000108441	9.91018e-005	3.30024e-005	0.000171811	9.85334e-005	0.00388284	0.000770909	0.000669772	4.74081e-005	5.84907e-005	
0	7.16118e-029	4.9641e-006	0.0331578	0.0023077	8.71944e-006	0.000151419	5.69485e-007	9.45945e-006	5.68431e-008	1.04694e-005	5.09871e-006	1.81698e-006	2.28142e-008	4.03054e-007	9.44475e-007	2.38541e-007	5.25309e-006	3.25139e-006	1.04969e-005	0.00026866	6.55018e-005	9.57868e-007	1.19741e-006	1.75836e-005	3.87255e-007	1.3678e-006	2.4786e-006	6.42077e-008	1.69055e-007	1.85831e-006	7.95219e-007	2.97936e-005	4.58622e-007	1.05449e-005	8.73858e-007	
0	0	2.47611e-024	3.60291e-007	0.00242185	0.00528623	0.321359	0.0242269	0.0138372	0.0036455	0.00637948	0.000423175	8.19006e-006	3.07122e-007	5.54296e-009	4.32827e-010	6.02639e-009	2.76277e-008	2.59097e-006	0.000156087	0.00118486	0.020293	0.430345	0.184423	0.140695	0.61607	0.852814	0.82472	0.985616	0.949636	0.893639	0.925007	0.466673	0.763992	0.460661	0.436226	


1	0.994919	0.987914	0.999355	0.999936	0.998803	0.979093	0.998356	0.996455	0.999213	0.99464	0.999103	0.999566	0.999883	0.999163	0.999762	0.998908	0.999717	0.997975	0.991045	0.995464	0.952041	0.431591	0.76944	0.864098	0.361881	0.117813	0.191423	0.00436133	0.015539	0.0120746	0.00391861	0.0365549	0.00401906	0.0124282	0.0150673	
0	0.00508135	0.0120861	5.33704e-005	1.32884e-005	0.00106423	0.00215624	1.9116e-005	0.00042064	0.000179815	0.00345903	0.00024288	0.000395442	0.000115869	0.000837259	0.000238005	0.00109196	0.000280433	0.00201844	0.00868888	0.00203457	0.000203836	0.000150794	0.000105067	0.000411661	0.0012841	3.3196e-005	4.40851e-005	9.59692e-006	3.96733e-006	1.18613e-005	2.55229e-005	3.36869e-006	1.43717e-005	2.12444e-006	4.438e-006	
0	5.97901e-012	8.21675e-008	0.000590255	5.75649e-006	3.83318e-009	6.5806e-005	1.24412e-007	2.28343e-007	7.25411e-008	1.3276e-007	1.6555e-007	1.18941e-007	2.31721e-009	1.05997e-008	4.91038e-007	1.18032e-008	2.10598e-006	3.54339e-006	6.07489e-006	9.37235e-006	1.28429e-005	3.66325e-008	3.88254e-008	7.04854e-007	3.45631e-008	2.62081e-008	1.33389e-007	9.68916e-010	1.56194e-009	1.6284e-009	8.40633e-009	4.01038e-008	2.84226e-011	4.04173e-008	4.87695e-009	
0	0	3.73577e-008	1.13861e-006	4.51034e-005	0.000132504	0.0186853	0.00162435	0.00312456	0.000607391	0.00190091	0.000654415	3.79586e-005	1.36693e-006	6.68408e-008	1.62878e-009	3.89724e-009	4.80965e-008	2.5527e-006	0.000259593	0.00249181	0.0477423	0.568258	0.230455	0.13549	0.636835	0.882153	0.808532	0.995629	0.984457	0.987914	0.996056	0.963442	0.995967	0.98757	0.984928	


1	0.999825	0.99801	0.999048	0.98777	0.996551	0.989948	0.999403	0.997937	0.999498	0.999853	0.998843	0.999482	0.99832	0.991618	0.999207	0.919883	0.962143	0.929563	0.961822	0.403738	0.123779	0.0348404	0.0547942	0.00228659	0.00112936	0.000206538	1.00318e-005	1.59975e-006	2.17379e-006	4.96017e-006	9.1536e-005	0.0109177	0.477563	0.922896	0.973959	
0	0.000168149	0.00198191	7.34673e-005	0.00620496	0.00217804	0.000194615	0.000327088	0.00170563	0.000458994	7.37983e-005	0.00115587	0.000486374	0.00167966	0.00835155	0.000758296	0.0801152	0.0340584	0.00279001	0.000658298	0.00900231	0.000194088	0.000231785	0.00164219	5.4598e-005	9.04615e-006	2.53986e-007	1.72043e-007	3.16552e-009	7.13136e-009	1.09166e-008	4.75597e-008	5.35092e-006	0.000300654	0.00748654	0.00158209	
0	7.23523e-006	7.5735e-006	0.000876997	0.000646853	6.51897e-005	0.00257511	1.04649e-005	0.000149433	2.54616e-005	7.00718e-005	6.6708e-007	3.14371e-005	2.26266e-007	3.03521e-005	3.4279e-005	9.00951e-007	0.0037697	0.0265777	0.00714949	0.00118468	0.00128964	0.00010286	1.3568e-005	0.000199739	6.45569e-005	4.03048e-006	1.89246e-006	3.85124e-008	5.11599e-010	1.5917e-009	2.5737e-008	3.08951e-006	6.10816e-006	4.25006e-005	0.000661871	
0	0	3.25613e-007	1.338e-006	0.00537854	0.00120574	0.00728237	0.00025937	0.000207775	1.75803e-005	3.00244e-006	2.15873e-007	8.64554e-009	1.55516e-008	5.56529e-009	7.0601e-008	8.96639e-007	2.8532e-005	0.0410689	0.0303706	0.586075	0.874738	0.964825	0.94355	0.997459	0.998797	0.999789	0.999988	0.999998	0.999998	0.999995	0.999908	0.989074	0.52213	0.0695753	0.0237967	


1	0.998019	0.998996	0.984501	0.9911	0.996377	0.9616	0.995633	0.993536	0.995991	0.995725	0.996837	0.995131	0.987331	0.952435	0.892139	0.724683	0.610764	0.908208	0.93677	0.969728	0.974135	0.993431	0.996825	0.990734	0.994176	0.991839	0.989343	0.978209	0.995196	0.99468	0.993716	0.996921	0.997367	0.997446	0.996323	
0	0.00198065	0.000904599	0.0154624	0.00849914	0.000755478	0.0379224	0.00268304	0.00214775	0.00110983	0.00282912	0.0012712	0.000537105	0.000265963	0.000363674	0.00100771	0.000302377	0.00513145	0.0484821	0.0369194	0.00533054	0.0221521	0.00501124	0.00166944	0.00852221	0.00494097	0.0076124	0.0102055	0.021564	0.00443131	0.00519078	0.00622465	0.00282063	0.0022003	0.00212531	0.00287204	
0	4.31168e-008	1.24892e-010	8.79933e-012	3.24232e-009	3.47921e-007	2.44917e-012	5.82161e-010	2.60095e-007	2.04949e-012	3.61041e-011	9.92296e-007	1.15623e-009	3.90916e-007	5.16906e-009	2.69974e-008	6.75607e-006	2.51875e-007	1.33955e-012	3.02861e-008	1.0709e-009	2.11555e-009	7.39349e-009	5.38622e-009	4.83208e-012	4.58832e-009	5.40885e-010	1.48153e-011	1.12544e-008	1.18651e-010	2.01673e-009	1.01447e-010	1.44627e-009	2.29326e-006	1.51539e-009	1.84817e-009	
0	0	9.98524e-005	3.67199e-005	0.000400438	0.00286677	0.000477642	0.0016843	0.00431556	0.00289935	0.00144604	0.00189128	0.00433219	0.0124025	0.0472012	0.106853	0.275007	0.384105	0.0433098	0.0263102	0.0249417	0.0037132	0.00155781	0.00150587	0.000743576	0.000882791	0.000548573	0.000451701	0.000227385	0.000373026	0.000128943	5.97197e-005	0.000258534	0.000430429	0.000428587	0.000805103	


1	0.745091	0.181071	0.0809124	0.037212	0.0100505	0.0167343	0.001285	0.0015845	0.000312184	2.95841e-005	1.98494e-005	7.96013e-006	1.79072e-005	2.99008e-005	1.29288e-005	2.26803e-005	2.33339e-006	1.10921e-006	1.24544e-006	2.54256e-006	3.52668e-006	3.07014e-006	5.32656e-007	1.9855e-007	1.97417e-007	8.29215e-007	3.05873e-007	4.17332e-007	9.43202e-008	1.25119e-007	1.79455e-008	3.67741e-009	1.31189e-009	1.24224e-010	4.58361e-011	
0	0.254909	0.818051	0.9161	0.959614	0.971024	0.96109	0.992723	0.976083	0.99334	0.998661	0.967736	0.985286	0.446206	0.745437	0.386373	0.678182	0.972504	0.997669	0.937486	0.940063	0.346484	0.019065	0.000261012	4.70126e-005	9.43177e-007	4.11953e-006	8.30499e-007	5.1769e-007	5.26711e-008	2.14287e-008	4.65117e-010	4.66495e-010	2.36762e-011	2.27221e-012	2.93603e-011	
0	4.22428e-011	0.000268014	0.000266452	0.000330098	0.0125139	0.0015349	7.5484e-005	0.00586013	6.85913e-005	2.7594e-005	0.00222019	0.00321383	0.0540227	0.000922022	0.00417935	0.00829753	0.000314419	0.000163384	0.00742886	0.0237753	0.236797	0.373894	0.0190032	0.000644219	0.000281326	0.000100527	3.49099e-006	1.00944e-006	9.29975e-008	5.50411e-008	1.66775e-009	1.6849e-011	3.1473e-011	9.28459e-013	9.04674e-015	
0	0	0.000609362	0.00272123	0.00284402	0.00641201	0.0206411	0.00591673	0.0164727	0.00627881	0.0012823	0.0300237	0.0114925	0.499753	0.253611	0.609434	0.313498	0.0271794	0.00216613	0.0550839	0.0361592	0.416716	0.607038	0.980735	0.999309	0.999718	0.999895	0.999995	0.999998	1	1	1	1	1	1	1	


1	0.965932	0.817144	0.888671	0.975574	0.99408	0.959155	0.985039	0.975675	0.96835	0.990391	0.978035	0.901777	0.645671	0.573974	0.0624661	0.00590332	0.00645848	0.0173623	0.00406854	0.00168094	1.24692e-006	4.35127e-009	8.25498e-011	6.35593e-013	2.44848e-015	1.02997e-015	1.48255e-017	4.03846e-019	9.87282e-020	1.8536e-020	1.09898e-021	1.91384e-022	1.88642e-023	1.71235e-024	6.59337e-025	
0	0.0338856	0.182797	0.109693	0.014243	0.0052346	0.0221719	0.0146537	0.0215514	0.0315873	0.00960002	0.0219392	0.0982138	0.354103	0.426014	0.937251	0.994091	0.976412	0.889126	0.0199899	0.00123548	8.22177e-008	6.51099e-011	1.61798e-012	3.02798e-014	8.33714e-017	4.8126e-018	4.44789e-019	8.26077e-022	3.54986e-021	5.06227e-021	2.29712e-022	1.38793e-022	2.25669e-023	1.52346e-024	1.05388e-025	
0	0.000182362	5.50795e-005	0.00162917	0.0100682	0.00045089	0.018263	1.07674e-005	0.00268711	9.66266e-006	5.32462e-006	2.55578e-005	8.29442e-006	0.00022414	7.94299e-006	0.000281068	5.19833e-006	0.0171269	0.0909148	0.9632	0.929121	0.997068	0.996727	0.951316	0.970257	0.979715	0.533436	0.830574	0.968268	0.678834	0.301548	0.570689	0.0213864	0.00238949	0.000758594	3.29323e-005	
0	0	4.58748e-006	6.56e-006	0.000114996	0.000234327	0.000410168	0.00029612	8.68393e-005	5.3177e-005	3.1643e-006	4.21866e-007	6.1857e-007	1.81709e-006	3.80894e-006	1.37921e-006	7.49321e-007	2.75561e-006	0.00259714	0.0127411	0.0679626	0.00293113	0.00327255	0.0486836	0.029743	0.0202848	0.466564	0.169426	0.0317317	0.321166	0.698452	0.429311	0.978614	0.997611	0.999241	0.999967	


1	0.724137	0.595904	0.307413	0.0308468	0.134278	0.0100473	0.00555236	0.000758837	0.000324819	0.000123085	0.000111998	3.25596e-005	5.69451e-005	1.56713e-005	1.2623e-005	2.23161e-006	7.30615e-007	1.53076e-007	5.15702e-007	1.21942e-007	2.80503e-007	9.40856e-007	1.36535e-006	2.8273e-006	1.19086e-005	9.5208e-006	1.92214e-005	4.43515e-005	8.50573e-005	0.000220601	0.000140783	0.000409929	0.00167606	0.00177268	0.00364315	
0	0.210713	0.359211	0.425013	0.0926385	0.153498	0.011475	0.00511124	0.00388005	0.0016182	0.00113982	0.00265227	0.00269517	0.0134181	0.038319	0.0559006	0.219959	0.385505	0.0516866	0.0411676	0.0106599	0.000501269	6.57569e-005	1.51864e-005	2.68123e-006	1.71418e-006	7.85621e-007	2.79725e-007	3.45826e-007	1.26241e-006	3.10399e-006	1.91185e-006	4.84062e-006	5.42337e-005	7.21119e-005	0.000276697	
