

1	0.428296	0.888644	0.85132	0.978748	0.996825	0.99924	0.998653	0.998225	0.95069	0.948536	0.996581	0.990417	0.99745	0.940859	0.0590055	0.0038311	9.31536e-006	3.8297e-005	4.57717e-005	0.000335519	0.000104734	0.0100814	0.000798713	0.000124062	2.30784e-005	5.76079e-006	1.91415e-006	6.47967e-008	3.03749e-009	2.54981e-010	8.8604e-010	2.00496e-009	6.14228e-010	4.86008e-010	1.56553e-010	1.3123e-011	
0	0.571704	0.00143887	0.0138009	0.00202172	0.00118059	0.000570125	0.00133381	0.00177279	0.0493084	0.051431	0.0031337	0.00948478	0.00246735	0.0591412	0.940994	0.996139	0.99999	0.999398	0.999532	0.999479	0.980052	0.703695	0.990045	0.987029	0.902105	0.757505	0.0133638	6.68579e-005	8.20042e-007	4.01814e-009	3.1806e-011	1.64645e-011	2.59776e-011	2.79498e-012	4.9421e-012	5.307e-013	
0	4.22957e-013	0.00858114	0.000548461	0.000135933	9.89514e-006	6.39095e-007	1.70866e-007	4.97492e-007	1.61193e-007	4.70438e-006	2.06304e-005	4.35035e-006	4.98539e-006	2.42679e-009	6.27367e-008	2.17681e-005	3.91821e-007	0.00055367	0.000380781	0.000137645	0.00231817	0.199573	0.00245363	0.000754922	0.000868651	0.000947031	0.000808222	1.09817e-006	6.25088e-009	9.69045e-010	8.9893e-011	1.13562e-011	2.26497e-013	2.46865e-013	2.66788e-015	9.19466e-015	
0	0	0.101336	0.134331	0.019094	0.00198481	0.000189373	1.27646e-005	1.81713e-006	1.16944e-006	2.81295e-005	0.000264596	9.42169e-005	7.71793e-005	1.67026e-007	8.18487e-007	8.06737e-006	2.77081e-007	1.03457e-005	4.15341e-005	4.78142e-005	0.0175249	0.0866506	0.006703	0.0120924	0.0970032	0.241543	0.985826	0.999932	0.999999	1	1	1	1	1	1	1	


1	0.995754	0.980647	0.975753	0.989162	0.819476	0.790492	0.0413854	0.00103796	7.84807e-005	8.41544e-006	1.20727e-006	1.4315e-007	1.29716e-008	4.42237e-011	9.48112e-014	2.88144e-016	9.87599e-020	1.85892e-022	1.68549e-025	1.52255e-027	4.88445e-031	9.43437e-031	6.62389e-032	9.0892e-033	6.24749e-034	3.43095e-035	1.53289e-035	6.08388e-036	1.92282e-036	3.68134e-037	3.85929e-036	2.74951e-035	1.6853e-035	9.13696e-035	2.6683e-035	5.54829e-036	
0	0.00424591	0.0193344	0.0240167	0.0108022	0.180508	0.209264	0.957648	0.997671	0.929528	0.880524	0.967363	0.963543	0.967397	0.754955	0.0834442	0.0147544	0.000168705	7.27537e-005	3.12972e-006	1.70931e-006	5.55816e-008	4.46642e-006	3.36818e-007	2.19499e-008	1.8422e-009	1.58692e-010	7.20534e-013	3.57108e-015	9.53443e-018	3.24717e-020	3.69023e-020	1.76743e-020	1.32537e-021	3.97041e-022	6.96909e-024	9.76617e-027	
0	2.01885e-008	1.8977e-005	0.0002285	3.35839e-005	1.55155e-005	0.000244692	0.0009664	0.0012909	0.0703903	0.11932	0.0308315	0.0356294	0.0319591	0.244104	0.874972	0.761815	0.868081	0.995036	0.987072	0.983715	0.916266	0.941735	0.920202	0.779317	0.282515	0.372955	0.00288378	1.23802e-005	1.6916e-007	3.95626e-010	5.53511e-012	3.25599e-013	1.15406e-013	1.55112e-015	1.28762e-017	1.51134e-020	
0	0	6.16669e-008	1.44529e-006	2.24276e-006	1.87796e-007	3.76067e-008	2.34907e-007	2.53354e-007	2.80397e-006	0.000147476	0.00180433	0.000827029	0.000643792	0.000941673	0.0415836	0.22343	0.131751	0.00489144	0.0129247	0.0162836	0.0837335	0.0582608	0.0797981	0.220683	0.717485	0.627045	0.997116	0.999988	1	1	1	1	1	1	1	1	


1	0.940958	0.999755	0.995104	0.994014	0.582677	0.698541	0.0729815	0.00381866	0.000124435	8.64902e-006	5.29205e-006	3.39285e-006	2.48155e-006	5.31205e-008	7.59807e-010	2.52694e-011	3.46978e-014	1.76231e-015	5.28266e-018	1.8634e-018	8.36815e-021	5.75066e-020	7.29395e-021	1.18189e-021	5.79702e-023	3.00321e-024	6.45314e-025	1.33943e-025	3.39267e-026	9.06029e-027	1.62707e-025	7.5804e-025	7.40377e-026	1.73512e-025	5.07454e-026	2.68488e-026	
0	0.0590421	0.000230947	0.00489301	0.00598261	0.417323	0.301447	0.926983	0.996156	0.999156	0.998708	0.998418	0.993682	0.995887	0.993112	0.976965	0.870268	0.141534	0.150211	0.000837824	0.00154119	4.16648e-005	0.00260688	0.000438867	2.64196e-005	3.84773e-007	3.17427e-009	2.26025e-012	3.98779e-015	3.48686e-018	5.16623e-021	1.87831e-020	1.62046e-020	8.50535e-023	2.42274e-023	9.10367e-025	1.45554e-027	
0	1.76119e-020	1.45347e-005	8.64233e-007	2.37438e-006	1.61956e-007	1.20821e-005	3.52825e-005	2.51506e-005	0.000719695	0.00128054	0.00149717	0.00622628	0.00366317	0.00639987	0.0207238	0.113718	0.82904	0.787147	0.986179	0.811652	0.68235	0.0528464	0.1205	0.0346116	0.00151783	0.000203839	8.86471e-008	3.17562e-012	3.30951e-015	8.91871e-019	5.24545e-022	1.99827e-023	3.32566e-023	3.53232e-026	1.10452e-026	1.59131e-027	
0	0	1.96194e-016	2.3857e-006	5.84939e-007	8.80555e-008	1.90666e-008	1.11147e-007	1.02485e-007	8.33947e-008	3.10575e-006	7.95507e-005	8.80604e-005	0.000447363	0.000487747	0.00231166	0.0160144	0.0294257	0.0626421	0.0129832	0.186807	0.317608	0.944547	0.879062	0.965362	0.998482	0.999796	1	1	1	1	1	1	1	1	1	1	


1	0.998267	0.999677	0.99935	0.999832	0.991093	0.996742	0.498684	0.102481	0.00913425	0.00147079	7.57217e-005	2.2519e-006	1.36462e-007	4.00808e-012	1.62525e-017	8.01818e-023	1.07182e-028	3.9044e-031	1.12243e-033	1.41072e-035	1.70247e-037	5.01673e-036	4.26023e-037	5.11461e-038	1.20929e-039	3.8442e-041	4.1305e-041	3.92973e-041	2.11836e-041	1.59465e-041	1.84753e-039	3.45226e-038	6.67537e-039	1.24277e-037	2.56874e-037	1.46366e-037	
0	0.00172971	0.000322841	0.000649345	0.000168303	0.0089065	0.00325512	0.501307	0.896771	0.93115	0.88197	0.997677	0.99839	0.989113	0.929472	0.0211503	0.000170955	8.90354e-007	3.88374e-007	2.41415e-007	1.52553e-007	2.02983e-008	1.30437e-006	9.82768e-009	5.30317e-011	1.11473e-012	1.30417e-014	3.23229e-017	1.40573e-019	4.32309e-022	1.09068e-024	3.27715e-024	2.21537e-025	7.45189e-028	7.83637e-029	2.0602e-028	8.54206e-031	
0	2.9899e-006	2.39599e-008	1.68319e-007	7.51502e-008	6.10176e-008	3.12224e-006	9.61192e-006	0.000747354	0.0597153	0.116465	0.00209209	0.00160224	0.0108771	0.0705278	0.978844	0.999766	0.999851	0.998676	0.971148	0.995471	0.0509904	0.0140784	0.00387408	0.000674471	1.9528e-005	1.30265e-006	2.28159e-008	6.89437e-010	2.03854e-011	1.76302e-013	1.50942e-014	1.19048e-014	1.01373e-016	8.59235e-018	2.4481e-019	2.71297e-022	
0	0	8.83952e-008	5.94544e-008	2.92981e-009	2.18183e-010	7.4864e-011	7.58433e-009	1.27878e-008	6.76342e-007	9.46882e-005	0.000155439	5.77711e-006	9.5719e-006	1.46448e-007	5.79176e-006	6.3488e-005	0.000147782	0.00132335	0.0288516	0.00452887	0.94901	0.98592	0.996126	0.999326	0.99998	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.934727	0.990618	0.998338	0.999908	0.999965	0.999806	0.998219	0.999419	0.242664	0.0145416	0.00106224	0.000234925	0.000128956	5.60126e-007	4.22806e-009	7.12576e-011	4.3742e-014	2.71188e-014	2.44819e-016	3.92205e-016	3.23307e-017	6.47753e-015	2.12089e-014	1.20937e-015	1.72483e-017	9.59474e-020	3.33464e-022	3.23768e-024	1.0547e-026	3.61279e-028	3.61011e-027	1.37523e-026	4.05299e-027	4.30319e-027	1.41837e-027	3.53298e-029	
0	0.065273	0.00358697	0.000474267	4.62462e-005	3.50081e-005	0.000194166	0.00178117	0.000580047	0.757334	0.984391	0.991442	0.949816	0.926947	0.994114	0.993068	0.738876	0.966673	0.150763	0.0207386	0.00299907	0.00835317	0.00179953	0.00731572	0.00236177	0.000156201	1.02968e-005	1.17261e-008	1.04566e-011	3.4601e-014	1.54521e-017	3.23996e-019	4.74494e-020	1.1185e-021	2.64456e-023	7.73345e-024	1.2595e-025	
0	5.01422e-016	0.000926355	1.26173e-005	1.40873e-007	1.28074e-009	2.09497e-009	1.14696e-007	1.01892e-006	2.59149e-006	0.00105941	0.00681287	0.0485446	0.0511647	0.0035963	0.00675396	0.260937	0.0332186	0.849121	0.972793	0.943112	0.315155	0.388433	0.176481	0.00304922	2.52714e-005	3.1965e-007	4.00656e-010	6.69158e-013	5.89906e-016	9.67643e-018	3.40772e-019	7.62782e-021	5.24551e-023	1.34152e-024	2.36833e-026	1.07098e-026	
0	0	0.00486844	0.00117488	4.60609e-005	1.16283e-007	3.3573e-009	3.04753e-009	7.26339e-009	3.76243e-008	8.39655e-006	0.000682493	0.00140422	0.0217597	0.00228956	0.000178369	0.000186568	0.000108209	0.000115969	0.00646835	0.0538892	0.676492	0.609768	0.816203	0.994589	0.999819	0.999989	1	1	1	1	1	1	1	1	1	1	


1	0.987686	0.986318	0.991205	0.998152	0.999962	0.999925	0.99952	0.99964	0.607827	0.171255	0.0439579	0.00235028	0.00291385	2.68719e-005	4.27533e-007	4.36508e-009	2.81481e-012	1.6048e-013	2.73399e-016	8.74333e-018	1.12147e-020	3.00524e-020	4.95018e-021	9.10897e-023	7.3309e-025	1.2019e-027	1.70944e-029	7.62841e-031	3.74451e-033	2.48357e-034	3.70949e-033	8.32851e-033	1.47885e-033	5.07161e-033	1.5988e-033	5.94027e-036	
0	0.0123139	0.00416379	0.00213218	0.000368108	2.48837e-005	7.3341e-005	0.00046406	0.000318224	0.392159	0.824289	0.841507	0.953442	0.65575	0.652943	0.675045	0.935256	0.998649	0.631357	0.412412	0.0127136	0.0010391	7.72779e-006	6.62251e-006	2.27394e-007	2.92332e-009	4.75954e-011	9.21383e-015	6.50419e-019	3.31316e-022	5.27872e-026	4.08954e-028	4.64591e-029	3.66217e-031	1.21111e-032	5.46087e-034	3.85742e-036	
0	4.27414e-009	0.00942152	0.00272141	0.000618845	1.09428e-005	1.52264e-006	1.63512e-005	4.16756e-005	1.06355e-005	0.00445027	0.111532	0.0208137	0.16859	0.0313667	0.0029013	0.00434031	0.000218204	0.368532	0.556489	0.935739	0.572124	0.976687	0.847822	0.600563	0.185995	0.0335325	9.86125e-005	1.45591e-007	1.65805e-010	4.0904e-013	3.89357e-014	1.3556e-014	1.50945e-015	1.33885e-015	1.76961e-017	2.90803e-020	
0	0	9.67982e-005	0.00394164	0.000861476	1.94882e-006	6.59242e-008	9.3934e-009	3.87879e-008	2.62746e-006	5.11606e-006	0.00300399	0.0233945	0.172747	0.315663	0.322053	0.0604038	0.00113236	0.000111643	0.0310992	0.0515477	0.426837	0.0233051	0.152171	0.399437	0.814005	0.966468	0.999901	1	1	1	1	1	1	1	1	1	


1	0.965745	0.900312	0.944592	0.991719	0.999245	0.998926	0.996267	0.99487	0.991106	0.98613	0.911428	0.814077	0.586575	0.128014	0.00117602	9.84047e-006	1.60842e-008	2.54969e-009	1.56183e-011	2.55699e-012	2.39555e-014	4.37969e-013	1.70079e-013	1.61499e-014	2.4877e-016	1.76931e-018	6.00382e-020	3.79321e-021	8.25958e-023	5.39589e-024	1.89093e-022	1.3415e-021	1.38483e-022	4.40006e-022	8.91273e-022	4.18141e-023	
0	0.0337985	0.0947799	0.0479043	0.00641831	0.000555968	0.000859926	0.00209358	0.00244325	0.00715203	0.0117935	0.0819516	0.159498	0.392184	0.837815	0.995142	0.989337	0.996643	0.613476	0.546446	0.551554	0.712963	0.369547	0.618618	0.657435	0.469198	0.136398	0.0115208	0.00178236	0.000159752	2.31499e-005	1.89137e-005	3.48092e-005	7.16522e-006	1.5126e-005	1.41067e-005	2.66894e-006	
0	0.000456323	0.00193209	0.00404644	0.00127084	0.000195228	0.000213793	0.00163864	0.00268293	0.00173224	0.002068	0.00620083	0.0249122	0.0162077	0.0263276	0.00278004	0.0105904	0.00333855	0.386492	0.431359	0.394006	0.0716172	0.540366	0.25386	0.0487932	0.00514208	0.00126282	1.84446e-005	1.96454e-006	2.43159e-007	5.25055e-008	1.22279e-006	1.13681e-006	7.16569e-008	1.07926e-007	1.23718e-007	2.55959e-008	
0	0	0.00297579	0.00345714	0.000592211	3.34778e-006	3.64229e-007	7.45647e-007	3.80691e-006	1.01435e-005	8.00546e-006	0.000419379	0.00151283	0.00503393	0.00784335	0.000902373	6.28534e-005	1.82093e-005	3.20903e-005	0.0221949	0.0544403	0.21542	0.0900866	0.127521	0.293772	0.52566	0.862339	0.988461	0.998216	0.99984	0.999977	0.99998	0.999964	0.999993	0.999985	0.999986	0.999997	


1	0.999728	0.998282	0.999947	0.999933	0.999813	0.88573	0.00190923	9.30245e-006	4.2939e-011	1.79226e-016	7.40481e-020	2.25942e-021	4.43818e-023	2.72748e-031	1.75187e-038	1.43656e-046	3.95145e-055	3.90564e-061	3.50702e-069	2.91293e-075	3.37172e-080	5.13402e-079	2.27115e-082	1.1632e-085	3.17703e-089	4.71178e-093	3.16814e-095	2.29711e-098	8.19225e-101	3.75819e-103	3.0798e-102	1.78431e-101	4.40419e-102	2.13353e-101	2.41381e-101	1.23904e-101	
0	0.00027178	0.00171814	2.06593e-005	6.66505e-005	0.000187184	0.11427	0.998085	0.999858	0.999998	0.999998	0.999877	0.951469	0.972931	0.995848	6.10104e-005	4.52935e-009	3.69249e-014	1.77285e-014	6.31907e-019	5.50088e-022	1.82963e-028	1.18927e-026	8.01619e-033	1.91319e-037	5.03697e-043	1.60724e-048	4.64181e-053	1.18399e-058	3.35482e-063	3.34058e-070	1.658e-070	2.08801e-072	8.36132e-078	1.83851e-081	1.8752e-082	8.34276e-087	
0	2.91043e-026	3.52378e-007	3.25028e-005	3.47488e-007	1.88222e-009	1.97397e-008	5.56219e-006	0.000132241	2.10587e-006	2.4985e-006	0.000122906	0.0485307	0.0268219	0.00415201	0.999939	0.999995	0.999998	0.999998	1	1	0.999999	0.997358	0.999998	0.999915	0.999915	0.999884	0.000958561	5.02448e-008	2.36412e-010	5.62583e-014	5.00851e-017	2.33233e-017	3.001e-018	3.46006e-020	8.12165e-022	8.62017e-023	
0	0	8.94196e-025	1.21359e-009	6.62065e-008	1.19375e-010	2.93358e-012	4.5651e-014	1.20772e-011	2.34544e-011	3.52294e-013	3.25178e-010	4.06353e-008	0.000246893	3.06308e-008	1.23978e-007	4.64795e-006	2.06011e-006	1.57491e-006	1.82456e-008	2.31845e-007	8.34414e-007	0.00264241	1.98e-006	8.5291e-005	8.52616e-005	0.000115872	0.999041	1	1	1	1	1	1	1	1	1	


1	0.999412	0.998894	0.999976	0.999995	0.999997	0.99909	0.459418	0.198661	1.94664e-006	1.26441e-011	1.86546e-015	1.49361e-018	7.33613e-022	2.20184e-028	5.42673e-033	9.18536e-038	3.23694e-043	5.32766e-046	7.89855e-051	3.63113e-054	4.67222e-058	3.7873e-056	5.41995e-059	2.97718e-062	9.05591e-066	1.52495e-069	5.55544e-072	1.74661e-075	1.15343e-078	3.0073e-081	1.22031e-080	4.3438e-080	1.34001e-080	1.0023e-079	6.01262e-080	8.13523e-081	
0	0.000587757	0.0011057	2.03585e-005	5.41389e-006	3.16311e-006	0.000910046	0.540581	0.800457	0.999995	0.999997	0.999983	0.999058	0.999771	0.99927	0.0340922	0.000331486	4.08053e-007	1.023e-007	3.33617e-011	6.75357e-014	3.4325e-018	5.07808e-017	2.03888e-021	5.45966e-025	7.04652e-029	2.58256e-032	2.47555e-036	1.53802e-041	1.45719e-045	1.62653e-051	4.43919e-053	3.3475e-055	9.2978e-060	5.10353e-063	1.8553e-064	5.46581e-068	
0	3.93271e-009	8.80999e-008	3.73002e-006	1.4966e-008	9.72262e-012	1.96597e-011	1.08978e-006	0.000881648	2.83833e-006	2.91932e-006	1.70532e-005	0.000942325	0.000228649	0.000730434	0.965908	0.999607	0.999979	0.999982	1	0.999999	0.999998	0.991759	0.999992	0.999965	0.999957	0.999889	7.83212e-005	3.96296e-010	6.77322e-014	1.26269e-018	8.08404e-023	4.43802e-024	1.30097e-025	3.75572e-028	1.1399e-030	1.20072e-032	
0	0	5.25956e-007	2.48226e-008	7.99323e-009	4.26044e-012	1.30453e-012	1.10032e-010	4.74837e-008	3.00169e-009	1.43139e-009	1.6397e-007	4.7298e-008	6.26207e-007	8.54917e-010	1.61611e-007	6.15322e-005	2.07769e-005	1.83431e-005	2.34835e-007	9.13054e-007	1.74335e-006	0.00824087	7.67858e-006	3.5482e-005	4.29646e-005	0.000110502	0.999922	1	1	1	1	1	1	1	1	1	


1	0.863536	0.999335	0.993659	0.999173	0.921871	0.99416	0.696195	0.159524	0.121121	0.0902744	0.405778	0.467043	0.447186	0.327489	0.0138915	0.00195538	1.30975e-006	1.24047e-005	2.58826e-006	2.93065e-006	4.97674e-008	1.33895e-006	6.78948e-009	1.8765e-011	7.9659e-014	1.40067e-016	1.29596e-015	1.86721e-015	2.03957e-015	1.30739e-015	9.23364e-014	5.2712e-013	2.62706e-014	1.73009e-013	3.18103e-014	1.51948e-014	
0	0.00527279	5.89868e-005	0.0042041	0.000471769	0.0780746	0.00573372	0.303397	0.839155	0.569502	0.209077	0.175018	0.44405	0.526866	0.317725	0.246861	0.062154	0.000291847	0.00117368	9.05787e-005	7.02754e-005	1.602e-006	0.000148083	3.87762e-006	2.33305e-009	1.51593e-011	2.2732e-014	3.55613e-017	2.26633e-019	2.11907e-019	2.26552e-019	5.10221e-017	1.1851e-015	2.53059e-016	1.52207e-016	3.6148e-017	1.36672e-018	
0	0.131191	0.000242381	0.000996769	0.000176682	7.85026e-006	0.000105226	0.000407459	0.00131887	0.309359	0.697505	0.40573	0.0797134	0.0222148	0.353807	0.443769	0.0890794	0.0228801	0.11458	0.713034	0.885737	0.964381	0.478213	0.581466	0.985352	0.957254	0.995306	0.433828	0.0215394	0.00665488	2.52528e-005	1.53924e-007	1.74877e-008	3.85381e-009	4.93241e-011	1.11971e-012	2.74849e-014	
0	0	0.000363867	0.00113998	0.000178898	4.69583e-005	9.14608e-007	1.13442e-006	2.22618e-006	1.73611e-005	0.00314314	0.0134742	0.0091942	0.00373343	0.000979711	0.295478	0.846811	0.976827	0.884234	0.286873	0.114189	0.035617	0.521637	0.41853	0.0146482	0.0427457	0.00469447	0.566172	0.978461	0.993345	0.999975	1	1	1	1	1	1	


1	0.985768	0.987791	0.993388	0.995213	0.998603	0.997901	0.995762	0.991357	0.989055	0.989022	0.975827	0.948561	0.903479	0.796774	0.725218	0.698644	0.736619	0.872786	0.878885	0.881086	0.964854	0.949419	0.972355	0.972893	0.971954	0.97273	0.935189	0.908518	0.839245	0.804264	0.971469	0.949541	0.97673	0.95803	0.981449	0.979188	
0	0.0142321	0.0118587	0.0063822	0.00471003	0.000151464	0.000206329	0.000313485	0.000251088	0.00194099	0.00156649	0.0012567	0.00131582	0.00080396	0.00747957	0.0209447	0.0375815	0.172374	0.0600637	0.0467453	0.00916484	0.00134162	0.000253877	0.00915737	0.00823715	0.00748329	0.00966333	0.0630168	0.0909351	0.160142	0.194957	0.00422643	0.00118478	0.00894099	0.000429943	0.00630738	0.0158686	
0	7.06236e-011	4.74603e-008	3.87273e-012	1.09828e-011	2.04267e-008	6.78168e-009	3.64887e-006	1.65554e-005	2.58503e-007	2.48537e-007	7.06439e-005	3.57895e-006	6.06828e-006	9.90401e-005	3.37231e-005	0.000238606	1.7398e-006	0.000350371	2.16504e-005	0.000116452	8.39909e-006	8.40391e-007	4.4036e-008	4.47787e-008	1.30337e-007	1.19169e-006	2.00121e-009	9.20991e-010	2.3273e-009	4.64317e-010	4.44763e-009	4.33971e-009	6.06003e-010	4.90567e-008	5.05722e-013	9.594e-011	
0	0	0.000349758	0.000229945	7.73819e-005	0.00124583	0.0018931	0.00392122	0.00837559	0.0090037	0.00941134	0.0228454	0.0501195	0.0957111	0.195647	0.253804	0.263536	0.0910053	0.0668004	0.0743482	0.109633	0.0337962	0.050326	0.0184878	0.0188696	0.020563	0.0176059	0.00179428	0.00054702	0.000612978	0.000779582	0.0243045	0.049274	0.0143293	0.0415398	0.0122432	0.00494341	


1	0.846873	0.933076	0.860542	0.408643	0.13424	0.207356	0.127929	0.0415463	0.0217728	0.0270615	0.0257093	0.00623093	0.00596815	5.91907e-005	9.56429e-009	3.6669e-013	7.44363e-017	6.32295e-022	9.1165e-026	1.98208e-030	5.17637e-032	1.67741e-032	3.63386e-032	4.80961e-032	7.79677e-032	5.01336e-032	7.9202e-032	1.41324e-031	1.81745e-031	1.46908e-031	9.09536e-032	5.05767e-032	1.06886e-031	2.46629e-031	1.08863e-030	4.36796e-030	
0	0.153127	0.0565664	0.129938	0.577408	0.807242	0.594798	0.382151	0.127515	0.0247286	0.00489588	0.001631	0.00118451	0.000359651	7.27323e-007	1.0507e-010	2.08697e-014	1.26981e-018	8.48987e-024	7.82922e-028	4.76135e-032	4.33819e-033	1.03679e-032	4.71139e-032	1.01249e-031	9.208e-032	8.7508e-033	9.35332e-033	7.85128e-033	1.7856e-032	2.32255e-032	1.34812e-031	3.91637e-031	5.51182e-032	1.50112e-030	2.32082e-029	2.92996e-028	
0	5.07256e-010	0.000328058	0.000167009	0.000347323	0.0129628	0.0707682	0.115671	0.188574	0.0916263	0.0722783	0.028478	0.002858	0.00247123	0.482648	0.998333	0.999562	0.999938	0.999865	0.999831	0.999928	0.99901	0.769568	0.436432	0.0852277	0.00622732	0.000947144	3.62898e-005	8.55759e-007	1.31814e-008	2.83814e-010	1.48063e-011	5.04732e-013	1.07106e-013	1.37223e-014	7.97343e-017	4.05317e-018	
0	0	0.0100295	0.00935291	0.0136012	0.0455554	0.127078	0.374249	0.642365	0.861872	0.895764	0.944182	0.989727	0.991201	0.517292	0.00166676	0.00043762	6.24078e-005	0.000134633	0.000169041	7.23836e-005	0.000989584	0.230432	0.563568	0.914772	0.993773	0.999053	0.999964	0.999999	1	1	1	1	1	1	1	1	


1	0.112133	0.129629	0.0411613	0.017737	0.0079996	0.00498438	0.00300345	0.00073871	0.00059755	0.000421329	0.000387786	0.000451117	0.00056573	4.1103e-006	2.7822e-007	2.2574e-008	3.51084e-010	3.57832e-012	3.15176e-015	2.78293e-018	2.08095e-020	2.03235e-021	1.30655e-021	6.80901e-022	2.90068e-022	1.16287e-023	7.49646e-024	3.46188e-024	1.67879e-024	1.18578e-024	9.83287e-024	5.57003e-023	3.69652e-024	2.71125e-023	1.21155e-022	3.34113e-022	
0	0.00203097	0.00278868	0.00556511	0.00528833	0.00534815	0.0116224	0.1236	0.760471	0.663885	0.649106	0.787476	0.811688	0.823948	0.999344	0.746701	0.495564	0.223742	0.978502	0.999867	0.999986	0.996794	0.999706	0.455146	0.348954	0.340093	0.0294556	0.000649601	1.24828e-005	2.22356e-007	3.46497e-009	5.47986e-009	2.52687e-009	2.47574e-010	1.8232e-010	1.1303e-010	9.83514e-011	
0	0.885836	0.313875	0.06164	0.00286761	0.000139567	8.99858e-006	4.10851e-005	0.000345038	0.0253091	0.0157906	0.00235204	0.00336322	0.00464003	0.000536843	0.253297	0.504024	0.775958	0.0208324	0.000131252	1.42483e-005	0.00320593	0.000215236	0.544561	0.540687	0.54053	0.909834	0.808882	0.845584	0.84113	0.671272	0.00352439	0.000242306	0.00358644	1.31575e-005	3.52228e-007	1.29691e-008	
