1	0.794271	0.879307	0.932	0.961377	0.948887	0.964536	0.911279	0.869787	0.95318	0.982443	0.973323	0.998172	0.939407	0.910235	0.220241	0.0414898	0.047872	0.0108096	0.00172037	0.000239203	6.17007e-006	3.23388e-008	4.11019e-010	2.34774e-011	5.00336e-013	4.83552e-014	1.31865e-014	4.1293e-016	1.32533e-017	3.23079e-019	1.47256e-019	8.81864e-020	1.72255e-019	1.67364e-019	3.84362e-018	2.7592e-018	4.26783e-019	8.57493e-019	3.02295e-017	4.81291e-018	
0	0.205729	0.116378	0.0673929	0.0384423	0.050917	0.0341726	0.0865452	0.12494	0.0407977	0.0141757	0.0234968	0.00130499	0.0604578	0.0897322	0.779148	0.902639	0.737491	0.953847	0.960926	0.892067	0.551094	0.0359571	0.00085172	0.000120415	7.39219e-006	2.41152e-006	2.86885e-005	1.19767e-005	2.64764e-006	3.28011e-007	1.32949e-008	1.42965e-009	4.40588e-009	1.28875e-009	1.04652e-007	9.05679e-009	3.85342e-011	6.19069e-012	1.47729e-010	1.04751e-012	
0	4.18823e-009	0.00431415	0.000437848	0.00016653	0.000185562	0.00128474	0.0020252	0.00486583	0.0051806	0.000476479	0.00197523	5.12159e-006	4.448e-007	7.5418e-006	0.000603251	0.0558023	0.207377	0.034227	0.0371688	0.107253	0.448827	0.954876	0.868103	0.315839	0.0770045	0.0722768	0.0484035	0.0629955	0.019623	0.00594131	3.59567e-005	6.27024e-007	3.49526e-008	4.86957e-009	3.13382e-009	2.07989e-009	2.04881e-010	2.76168e-011	1.49744e-010	1.65082e-011	
0	0	9.7657e-007	0.000168831	1.38722e-005	1.03041e-005	6.31097e-006	0.000150312	0.000407251	0.000841913	0.0029046	0.00120478	0.000517863	0.000135121	2.53066e-005	7.40233e-006	6.90491e-005	0.0072607	0.00111597	0.000184599	0.000440123	7.34333e-005	0.00916665	0.131045	0.684041	0.922988	0.927721	0.951568	0.936993	0.980374	0.994058	0.999964	0.999999	1	1	1	1	1	1	1	1	


1	0.999114	0.960835	0.999548	0.991004	0.999438	0.999659	0.999249	0.999652	0.997375	0.980202	0.931449	0.95581	0.988488	0.995772	0.833389	0.0171669	5.70537e-005	2.64037e-006	3.1769e-008	8.52809e-011	1.6001e-013	1.3791e-017	9.42708e-022	3.12083e-024	1.89361e-026	1.45744e-028	1.22493e-030	4.98675e-035	6.62692e-039	3.64493e-042	9.12352e-042	5.49653e-042	6.06057e-042	3.77607e-042	2.17662e-041	5.85963e-042	1.15571e-042	9.34446e-043	1.64598e-042	1.36315e-043	
0	0.000885911	0.0391645	0.000438808	0.00899566	0.000556555	0.000339979	0.00075084	0.000346525	0.00261811	0.0197608	0.0683466	0.0441742	0.011498	0.00422669	0.16661	0.982731	0.999931	0.999841	0.99991	0.999691	0.950827	0.000225621	7.56684e-009	1.91556e-011	1.38207e-013	5.5167e-015	7.26317e-017	5.80768e-022	9.48613e-028	8.51007e-033	3.96291e-035	7.84736e-038	4.47653e-040	1.11163e-042	3.1654e-043	3.81219e-045	1.41424e-044	2.18151e-045	1.55932e-042	3.48906e-044	
0	4.56296e-021	5.05598e-007	1.34617e-005	4.69728e-009	5.87887e-006	3.99514e-007	9.70157e-008	3.51053e-007	5.26159e-007	1.90397e-007	0.000162587	4.199e-006	1.04653e-005	5.55257e-007	9.97475e-007	0.000102099	1.23227e-005	0.000156123	8.95054e-005	0.000308655	0.0491731	0.999759	0.999773	0.986097	0.97222	0.992013	0.991647	0.999849	0.999812	0.999441	0.00313403	2.07768e-005	1.49612e-008	4.50627e-012	8.37773e-016	1.82642e-019	1.23559e-022	1.0832e-025	4.59948e-029	3.60265e-031	
0	0	1.32763e-018	9.44522e-009	1.78088e-007	2.92225e-008	2.29454e-007	5.44716e-007	9.2553e-007	6.08888e-006	3.74458e-005	4.15134e-005	1.20557e-005	3.33325e-006	9.07724e-007	5.37941e-007	4.94704e-008	7.96966e-008	5.80395e-008	8.31842e-007	1.17765e-007	1.49418e-007	1.56355e-005	0.000226701	0.0139034	0.0277801	0.0079873	0.00835326	0.000150634	0.000187545	0.000558779	0.996866	0.999979	1	1	1	1	1	1	1	1	


1	0.995951	0.980812	0.997478	0.998796	0.992515	0.9998	0.983362	0.98996	0.995227	0.969387	0.996536	0.999794	0.97402	0.97257	0.079373	9.61188e-005	6.29946e-007	5.98471e-008	1.79076e-009	1.83997e-012	1.42136e-015	6.585e-018	3.61764e-021	5.82649e-024	4.56861e-027	2.04046e-029	5.66596e-031	1.14931e-033	2.59421e-036	1.16732e-038	5.66805e-039	3.59833e-039	3.04533e-038	4.24929e-038	1.07272e-036	6.31513e-037	6.39444e-038	6.87637e-038	1.24302e-036	2.14386e-037	
0	0.00404868	0.0191862	0.00252176	0.00120407	0.00748527	0.000200123	0.0166376	0.0100392	0.00475914	0.0305871	0.00275227	0.00019619	0.0259799	0.0274297	0.920621	0.990393	0.127229	0.00540657	1.40949e-005	8.15775e-009	1.81907e-011	1.25939e-013	2.32209e-017	1.96122e-021	3.89033e-025	5.78265e-028	1.48231e-029	6.14242e-032	3.53016e-035	5.13716e-038	1.46589e-040	3.37636e-041	2.00082e-040	5.48282e-040	3.63815e-038	3.62443e-039	8.98748e-040	1.06844e-042	2.45897e-039	3.80538e-039	
0	1.4665e-009	2.17656e-006	3.3005e-008	2.10882e-007	3.41115e-009	1.35852e-007	6.13808e-009	6.97317e-007	1.33645e-005	2.49635e-005	0.000706938	5.58486e-006	1.36933e-009	4.73877e-007	5.72468e-006	0.00951054	0.872765	0.991923	0.999462	0.999744	0.999007	0.473623	0.115371	0.0252218	0.00859904	0.00786159	9.85695e-005	2.03205e-007	1.40551e-010	4.72461e-014	2.52106e-017	6.85659e-022	4.24316e-025	7.87971e-029	6.68678e-031	1.41818e-033	2.95761e-035	1.08523e-036	5.71089e-036	1.65816e-037	
0	0	2.89116e-010	2.88966e-008	6.05809e-010	4.6831e-009	6.85256e-010	1.59343e-008	1.60248e-008	7.17519e-008	1.30544e-006	4.99865e-006	4.20229e-006	1.41015e-007	2.73009e-009	1.91429e-009	4.41041e-009	5.08914e-006	0.00266998	0.000523892	0.000255884	0.00099318	0.526377	0.884629	0.974778	0.991401	0.992138	0.999901	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999569	0.951876	0.99943	0.998528	0.995247	0.975496	0.238376	0.00171944	8.66577e-005	1.29181e-005	2.9639e-005	3.80079e-005	3.01713e-005	3.16451e-005	3.72945e-005	0.000308221	0.00720955	0.434448	0.657437	0.206391	0.000134821	2.19984e-008	5.09951e-013	6.56806e-017	1.16667e-020	3.25331e-024	9.50593e-027	2.53255e-030	1.06833e-034	2.25395e-038	3.51253e-039	8.39769e-041	8.02707e-042	1.35421e-043	1.04331e-043	9.24087e-046	1.12037e-047	4.90245e-048	3.86185e-046	4.06559e-047	
0	0.00043059	0.0480949	0.00022299	0.000793903	0.00106934	0.000600179	0.00140962	8.41634e-006	3.42828e-006	1.53238e-007	1.0927e-006	3.21361e-007	6.36087e-008	9.40331e-009	7.45856e-008	0.000247013	0.188243	0.292585	0.330776	0.786867	0.944167	0.211045	0.00693465	1.51116e-005	6.28946e-008	5.25774e-010	4.85382e-014	4.62827e-017	5.51914e-021	3.29136e-024	1.98415e-027	1.05416e-030	6.12972e-035	4.33545e-039	9.22576e-043	1.74913e-046	2.64505e-048	1.40258e-051	5.56912e-050	4.92654e-048	
0	5.61984e-014	2.76402e-005	0.000179026	1.14948e-006	6.06553e-006	9.80714e-006	1.34908e-006	1.45604e-007	3.30855e-009	5.03729e-010	7.37575e-010	1.19134e-009	1.01346e-009	1.41361e-010	8.01296e-011	3.60511e-009	1.37226e-005	0.011743	0.00187374	0.00655836	0.055698	0.788941	0.992762	0.99949	0.999403	0.999818	0.999934	0.999882	0.999713	0.998653	0.0715544	0.00117194	1.68618e-006	6.21243e-010	2.05775e-012	7.29173e-016	2.36056e-019	7.06224e-022	7.81694e-024	9.20811e-027	
0	0	1.83079e-006	0.000167701	0.000677359	0.0036774	0.0238941	0.760213	0.998272	0.99991	0.999987	0.999969	0.999962	0.99997	0.999968	0.999963	0.999445	0.804534	0.261225	0.00991366	0.000182833	1.53098e-007	1.44205e-005	0.000302977	0.00049473	0.000597344	0.000181667	6.55856e-005	0.000117853	0.00028696	0.00134747	0.928446	0.998828	0.999998	1	1	1	1	1	1	1	


1	0.906899	0.885495	0.580781	0.732264	0.037338	0.000376507	7.99821e-007	1.15317e-009	2.57686e-011	1.39853e-011	9.85534e-012	3.28296e-011	6.07399e-012	2.57168e-012	9.69306e-013	7.61109e-012	3.06924e-010	2.59529e-008	8.72569e-007	0.000133231	0.00119037	8.55461e-007	5.48159e-011	2.95069e-012	1.07002e-013	1.67135e-015	9.31828e-017	4.87493e-020	2.96388e-024	2.04415e-028	3.33195e-029	6.8023e-031	5.01865e-032	4.37086e-034	4.38504e-034	1.4152e-036	4.31765e-038	1.84226e-038	1.04918e-035	3.00245e-036	
0	0.0930968	0.0761361	0.00279158	5.70367e-005	0.00156903	3.25377e-006	4.64292e-009	8.4637e-012	3.845e-013	3.461e-015	2.24221e-013	2.93902e-014	1.50337e-013	8.59685e-015	6.65797e-015	1.9403e-012	7.94606e-011	3.44064e-010	1.79743e-008	9.08369e-007	0.112777	0.976616	0.998004	0.864871	0.911342	0.970791	0.0615629	0.0328791	0.00299247	0.000142329	1.12593e-007	2.28246e-010	2.8073e-014	6.46848e-019	1.79346e-022	7.46442e-027	7.17996e-030	1.07819e-033	2.76001e-035	4.25869e-037	
0	4.62741e-006	0.0383545	0.339424	0.0301501	0.0223596	0.00135814	2.34547e-005	3.13787e-007	2.33026e-009	4.08849e-012	6.46075e-014	3.50223e-015	4.46418e-015	2.1379e-014	1.45382e-013	1.92755e-013	2.32959e-013	4.93801e-010	2.8561e-009	8.57732e-008	3.8964e-006	0.000622919	0.00135057	0.134513	0.0776074	0.027972	0.938304	0.96172	0.984576	0.988407	0.488995	0.140597	0.0417584	0.000786489	0.000395296	3.21358e-006	9.97541e-009	7.49267e-010	3.30521e-009	6.10853e-011	
0	0	1.4812e-005	0.0770037	0.237528	0.938733	0.998262	0.999976	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999866	0.886029	0.0227605	0.00064513	0.000615829	0.0110505	0.00123658	0.000133596	0.00540115	0.0124312	0.011451	0.511005	0.859403	0.958242	0.999214	0.999605	0.999997	1	1	1	1	


1	0.92008	0.662476	0.661757	0.84755	0.204205	0.0146278	9.7533e-005	5.51446e-007	4.32739e-008	3.09838e-008	1.01154e-007	1.05103e-006	6.83055e-007	6.44063e-007	2.70349e-007	2.31519e-006	0.0003878	0.0231955	0.55793	0.906299	0.503958	0.0045127	8.26598e-006	6.35496e-008	5.0444e-010	4.34203e-012	2.58359e-014	2.00533e-017	4.32297e-021	3.36338e-024	4.88984e-025	8.55207e-027	6.96223e-028	1.11224e-029	7.44739e-030	6.08889e-032	2.89748e-033	6.41485e-034	6.10759e-032	1.85217e-032	
0	0.0455892	0.276597	0.083753	0.00327227	0.00849358	0.000324724	6.85403e-006	7.90874e-008	9.05412e-009	2.34341e-009	1.49357e-009	1.78217e-008	1.70966e-008	9.70064e-009	1.96337e-008	7.07554e-007	0.0001685	0.00213872	0.0512112	0.085572	0.121047	0.0928283	0.0752983	0.0667014	0.102871	0.0646848	0.00159136	4.00924e-005	1.10441e-006	8.58599e-008	4.55071e-008	1.59768e-009	1.41167e-011	1.424e-013	5.03008e-015	6.76703e-017	1.25668e-017	1.58787e-018	3.09679e-018	1.42562e-018	
0	0.0343311	0.0504692	0.0272203	0.000749318	0.00213425	0.000164768	7.73524e-007	5.67896e-009	1.31891e-010	8.7608e-012	8.62123e-011	1.94775e-010	2.54453e-009	1.69326e-009	5.48222e-009	2.69725e-008	1.34861e-006	0.000243495	0.00200358	0.00461606	0.37497	0.900577	0.911952	0.920098	0.882477	0.932457	0.997615	0.996956	0.990852	0.965921	0.134973	0.00517346	3.94841e-005	8.66695e-008	3.46878e-009	5.81132e-012	1.51464e-014	1.72372e-016	7.92367e-017	6.9317e-019	
0	0	0.0104581	0.227269	0.148428	0.785168	0.984883	0.999895	0.999999	1	1	1	0.999999	0.999999	0.999999	1	0.999997	0.999442	0.974422	0.388855	0.00351287	2.55316e-005	0.00208169	0.0127418	0.0132008	0.0146522	0.00285859	0.00079321	0.00300375	0.00914728	0.0340786	0.865027	0.994827	0.999961	1	1	1	1	1	1	1	


1	0.999398	0.999947	0.999731	0.661188	0.997478	0.994154	0.985077	0.949305	0.28415	0.188691	0.237205	0.671204	0.979722	0.983437	0.972953	0.684303	0.827089	0.956422	0.971552	0.916433	0.154307	0.12382	0.000282642	4.96502e-006	3.77373e-008	2.73398e-009	3.82232e-008	1.17383e-008	9.06689e-011	2.30112e-012	6.41391e-013	6.47998e-012	4.08961e-011	1.10966e-010	3.78566e-010	2.19026e-011	4.12269e-013	4.30052e-014	6.40057e-014	3.0149e-015	
0	0.000601931	4.89534e-005	0.000269059	0.338812	0.0016196	0.00577418	0.0147737	0.050078	0.708478	0.723535	0.0436712	0.00305464	0.0041916	0.015945	0.0158254	0.00514549	0.0216831	0.000455041	0.0161142	0.0174443	0.839284	0.031828	2.08947e-008	1.22633e-010	1.39694e-012	4.49884e-014	8.39864e-012	1.9304e-012	6.91022e-014	5.74216e-017	6.60701e-016	4.03429e-015	5.50493e-014	2.20286e-013	2.66074e-011	6.92636e-014	1.38451e-018	8.67886e-020	2.03669e-018	1.80443e-020	
0	2.55571e-027	4.1367e-006	4.08973e-008	2.56685e-008	0.000902601	1.40109e-005	4.06551e-005	0.000348359	0.00630851	0.0694489	0.706843	0.24942	0.0148216	0.000580195	0.0112206	0.310417	0.136471	0.0424759	0.00461761	0.000122285	5.10998e-005	0.81446	0.993936	0.115853	0.0330209	0.00958717	0.0659277	0.984812	0.999478	0.99942	0.225091	0.216331	0.00517784	0.000491188	3.46331e-006	1.77161e-007	3.78927e-009	1.84484e-010	7.43124e-013	7.43381e-015	
0	0	6.6964e-026	2.2658e-008	4.6714e-008	1.62123e-009	5.83062e-005	0.000108888	0.000268897	0.00106387	0.0183252	0.012281	0.0763213	0.00126442	3.78242e-005	1.04271e-006	0.000134554	0.0147567	0.00064745	0.0077161	0.0660008	0.0063581	0.0298924	0.00578113	0.884142	0.966979	0.990413	0.934072	0.0151883	0.000522392	0.000579667	0.774909	0.783669	0.994822	0.999509	0.999997	1	1	1	1	1	


1	0.998395	0.999839	0.999897	0.974187	0.999646	0.998721	0.991239	0.959005	0.244689	0.138951	0.211165	0.750866	0.990952	0.993167	0.974577	0.791038	0.874312	0.997552	0.98994	0.986019	0.124903	0.0948694	0.00271853	7.18729e-006	1.58804e-008	2.23028e-010	2.37187e-009	1.21831e-008	8.6924e-009	1.39788e-008	1.06688e-009	8.4645e-009	4.88641e-008	1.07918e-007	2.81764e-007	7.83999e-009	1.2994e-010	2.00262e-011	6.87055e-011	5.35871e-012	
0	0.00160492	0.00015916	0.000103223	0.0258125	0.000345534	0.00127711	0.00875105	0.0408317	0.750388	0.782884	0.479913	0.0156523	0.00429187	0.00674391	0.024606	0.145648	0.100672	0.00034043	0.00972454	0.0112222	0.873134	0.759907	0.00226303	4.24854e-008	2.98365e-011	3.63432e-013	1.04925e-013	2.30262e-012	1.17042e-011	1.46781e-012	2.47689e-013	6.6582e-013	1.36043e-011	9.52517e-011	3.34018e-009	4.36575e-011	3.07928e-014	1.63134e-016	1.19419e-015	2.705e-016	
0	9.38047e-011	1.66072e-006	1.30402e-008	4.33401e-009	7.84532e-006	3.3109e-007	3.29993e-006	0.000116677	0.0037202	0.0132514	0.191792	0.0663302	0.000741	9.88419e-006	0.000816493	0.0633069	0.0223049	0.00203933	7.69648e-005	9.12899e-006	5.91448e-006	0.0861982	0.580468	0.00133223	9.26945e-006	1.04377e-007	5.83411e-008	1.19811e-006	2.23579e-005	0.000287071	2.08665e-006	1.00217e-007	3.34085e-010	1.11609e-011	2.91492e-014	9.17653e-012	1.31606e-013	1.72298e-015	1.87007e-018	7.17313e-019	
0	0	1.26587e-008	1.53785e-008	8.82596e-008	1.30103e-007	1.13703e-006	6.70668e-006	4.66933e-005	0.00120249	0.0649143	0.117131	0.167152	0.00401497	7.93283e-005	6.8889e-007	6.83608e-006	0.00271181	6.80932e-005	0.000258037	0.00274973	0.00195652	0.0590253	0.414551	0.998661	0.999991	1	1	0.999999	0.999978	0.999713	0.999998	1	1	1	1	1	1	1	1	1	


1	0.999322	0.986844	0.99979	0.99986	0.999488	0.999508	0.992473	0.995609	0.988107	0.92639	0.705929	0.90106	0.917932	0.737064	0.0217902	1.4742e-005	5.15043e-007	4.16734e-008	3.32706e-008	1.85002e-008	1.60219e-008	3.7477e-009	1.53232e-010	1.48794e-011	3.72699e-013	6.09642e-014	4.76595e-014	7.98834e-015	1.52933e-014	2.18688e-014	1.58915e-013	1.41804e-012	7.2724e-011	5.77377e-010	2.33723e-007	1.03918e-006	8.36805e-008	8.35107e-008	1.80933e-007	2.95381e-009	
0	0.000674408	0.01293	0.000204309	0.000114337	0.000498992	0.000301481	0.00702703	0.00352203	0.0092179	0.0653513	0.234819	0.00995349	0.077063	0.262572	0.978116	0.998535	0.71019	0.949446	0.67071	0.144853	0.100253	0.00270771	1.31084e-005	2.9179e-008	1.4415e-010	7.46881e-012	1.09322e-012	2.01174e-014	1.51432e-016	1.81343e-017	1.34128e-017	9.73663e-016	5.84482e-014	1.3032e-012	1.10349e-009	9.35343e-010	5.99312e-010	1.65076e-010	1.6629e-008	2.23329e-011	
0	3.29191e-006	0.000225768	5.67236e-006	2.54718e-005	1.29007e-005	0.000190199	0.000498235	0.000864943	0.00247293	0.000729358	0.0218215	0.00226805	2.19753e-006	1.22827e-006	8.94133e-005	0.00144303	0.288644	0.0286417	0.278563	0.403374	0.73387	0.415134	0.148993	0.00276039	3.6281e-005	1.7637e-006	4.26113e-008	1.90068e-008	3.95922e-008	5.02201e-008	5.16351e-009	4.96342e-010	1.66383e-011	1.16137e-011	3.63373e-012	3.3259e-009	3.14422e-009	2.95467e-010	8.62481e-011	5.30519e-010	
0	0	6.36521e-008	1.00498e-007	2.26401e-009	2.03003e-008	1.2255e-008	1.50636e-006	3.9153e-006	0.000202565	0.00752941	0.0374307	0.0867184	0.00500264	0.000362583	4.86369e-006	7.26534e-006	0.00116619	0.0219126	0.0507275	0.451773	0.165877	0.582158	0.850994	0.99724	0.999964	0.999998	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	


1	0.999285	0.999143	0.998361	0.997648	0.997893	0.996262	0.970006	0.959921	0.754257	0.273833	0.269773	0.378526	0.233217	0.0603503	0.0316715	0.0323188	0.0502664	0.0588676	0.0824976	0.35521	0.397085	0.788725	0.930931	0.949957	0.949757	0.982205	0.994111	0.972746	0.978859	0.979419	0.978495	0.993304	0.995815	0.994156	0.991285	0.980234	0.975933	0.990159	0.997984	0.981987	
0	0.000715123	0.00066781	0.0013486	0.00201423	0.00136667	0.0032252	0.0291814	0.0375497	0.244973	0.725555	0.68032	0.400985	0.0206644	0.000768168	2.63482e-005	5.26693e-005	8.50673e-005	2.88413e-005	6.52849e-005	0.000501908	0.000291874	0.0101449	0.041008	0.046931	0.0492444	0.0166021	0.0058196	0.0272408	0.0210026	0.0204728	0.0212741	0.00497933	0.000816201	0.00302293	0.000257703	0.0178315	0.0229091	0.00863676	0.000930703	0.0178268	
0	2.54997e-008	1.26141e-007	1.13711e-007	5.15157e-009	1.18989e-007	1.99875e-007	4.45535e-007	1.77817e-008	4.07087e-008	1.59468e-008	1.85126e-005	1.61719e-007	0.000488526	0.00387985	0.00460003	0.000613119	1.64441e-009	2.22929e-006	1.37237e-009	5.46063e-007	0.000766032	0.000153176	4.13465e-005	0.00013198	0.000443239	0.000599087	1.45206e-006	9.43604e-007	2.54228e-006	6.85419e-007	6.86498e-011	7.84292e-009	1.31493e-008	5.15739e-010	1.27129e-007	9.89425e-011	1.61191e-010	3.34336e-009	1.22679e-008	1.0717e-011	
0	0	0.000189017	0.000290417	0.000338153	0.000740496	0.000512119	0.000812549	0.00252963	0.000769868	0.00061179	0.0498893	0.220489	0.74563	0.935002	0.963702	0.967015	0.949649	0.941101	0.917437	0.644288	0.601857	0.200977	0.02802	0.00297978	0.000555192	0.00059358	6.81778e-005	1.24601e-005	0.000135425	0.000107182	0.00023037	0.00171627	0.00336897	0.002821	0.00845695	0.00193491	0.00115759	0.00120448	0.00108551	0.000186285	


1	0.973201	0.949175	0.877163	0.856534	0.743793	0.238011	0.0437031	0.0107401	0.0157077	0.00847012	0.00178165	0.0026466	0.00164878	0.000526303	9.77721e-005	0.000117984	5.35432e-005	1.4799e-005	1.86681e-005	1.3584e-006	1.49695e-008	5.02085e-010	1.34792e-010	7.44007e-012	7.58582e-013	6.4151e-014	8.20352e-015	3.21593e-015	8.4967e-016	4.19467e-016	1.67895e-016	1.07761e-016	2.14101e-017	3.06792e-018	2.69459e-019	4.25966e-020	2.66513e-020	8.88049e-021	1.59123e-021	3.97535e-021	
