

1	0.986507	0.973046	0.989288	0.980511	0.981269	0.936717	0.996816	0.914749	0.933252	0.543622	0.0560361	0.000461537	2.47911e-005	2.93408e-006	5.43183e-007	3.27127e-008	2.02714e-009	3.08905e-011	1.48863e-012	2.27092e-013	7.31179e-015	5.35367e-016	1.60635e-014	6.19546e-014	4.05093e-013	1.40626e-012	8.94798e-012	2.42366e-011	1.42759e-010	1.34158e-009	1.94424e-008	1.75172e-007	1.90397e-006	4.40305e-005	0.000148459	0.000329625	2.59726e-005	4.40344e-008	4.05023e-010	1.20446e-010	5.03177e-012	3.03095e-013	7.40787e-014	4.17074e-015	2.12325e-015	4.62293e-016	3.37913e-017	2.93172e-018	2.58146e-018	5.10103e-018	
0	0.0134928	0.0269115	0.010632	0.0193416	0.0184705	0.0623686	0.000527432	0.0610967	0.00834899	0.373735	0.899631	0.996346	0.995713	0.991225	0.65361	0.0220629	0.000589217	9.2411e-006	3.16766e-010	2.71445e-012	2.60772e-016	8.47669e-020	1.86992e-016	2.92322e-018	3.47935e-016	6.21749e-016	7.32857e-016	5.27434e-014	9.67155e-015	3.29891e-013	1.35744e-010	1.84596e-009	3.2599e-007	2.3683e-005	0.000503794	0.0322914	0.909	0.999809	0.992915	0.0169366	7.56504e-005	2.42301e-006	7.03065e-007	6.16049e-008	6.84384e-009	4.41533e-013	9.89952e-016	1.01063e-018	3.28696e-021	2.39073e-022	
0	2.93631e-012	1.05835e-005	2.03019e-005	3.83201e-005	4.77038e-005	0.000141178	0.000530615	2.93903e-005	0.000426684	1.19196e-005	4.25437e-005	1.99438e-005	0.0011715	0.000417798	0.344787	0.975837	0.892591	0.968595	0.990208	0.978437	0.9562	0.986329	0.327382	0.349413	0.0120353	0.000446111	4.03144e-005	4.31028e-007	3.13164e-008	2.19201e-009	5.88204e-011	2.48831e-012	2.72911e-012	3.44145e-009	1.62389e-007	3.88644e-007	3.69242e-006	8.77006e-005	0.00700033	0.973281	0.988032	0.974155	0.698885	0.777001	0.39126	0.00115639	1.3593e-006	1.57573e-009	4.9196e-011	3.67156e-012	
0	0	3.1498e-005	6.00253e-005	0.000108959	0.00021309	0.000772896	0.00212625	0.024125	0.0579726	0.0826307	0.0442905	0.00317299	0.00309067	0.00835472	0.00160227	0.00209973	0.10682	0.031396	0.00979226	0.0215632	0.0437998	0.0136713	0.672618	0.650587	0.987965	0.999554	0.99996	1	1	1	1	1	0.999998	0.999932	0.999348	0.967379	0.0909708	0.00010371	8.42059e-005	0.00978269	0.0118928	0.0258422	0.301114	0.222999	0.60874	0.998844	0.999999	1	1	1	


1	0.994925	0.995551	0.995344	0.993668	0.974847	0.991775	0.980074	0.99448	0.935493	0.982534	0.9971	0.996991	0.997619	0.996346	0.995286	0.983549	0.998938	0.987779	0.829112	0.919351	0.953727	0.930246	0.774738	0.707043	0.927069	0.866664	0.863891	0.376956	0.00336891	0.000269347	4.11209e-006	3.93148e-007	2.13296e-007	2.14109e-007	7.41877e-008	6.78815e-008	1.2277e-007	7.51833e-011	3.53217e-013	5.30439e-015	3.79607e-017	9.74594e-020	1.74348e-022	2.48352e-025	1.95523e-027	4.98529e-027	1.94879e-027	4.96573e-028	3.31959e-027	2.12649e-026	
0	0.00507473	0.00444721	0.00465555	0.00632881	0.0251506	0.00819518	0.0199074	0.0053189	0.0640321	0.0123007	0.00101673	0.00199254	0.000989855	0.00273746	0.00460577	0.0163736	0.000961553	0.0119508	0.170829	0.0801157	0.0457684	0.0695507	0.224776	0.289167	0.0724536	0.132626	0.135671	0.6208	0.996137	0.994004	0.998636	0.972686	0.994036	0.978512	0.989668	0.979586	0.442571	0.015089	0.00027899	0.000164007	2.90323e-005	3.28315e-006	2.30025e-007	2.15393e-008	4.27423e-009	7.7303e-009	7.74422e-011	6.2773e-013	1.60728e-012	5.89792e-012	
0	5.22516e-010	1.35859e-006	5.71546e-007	3.05476e-006	2.10093e-006	2.83025e-005	1.81061e-005	0.000197316	0.000444961	0.00513836	0.0004307	8.51493e-005	4.4918e-006	4.52466e-006	1.31936e-006	5.88297e-005	2.67601e-005	3.56426e-005	1.85092e-005	0.000527678	0.000301312	9.5573e-005	0.000484463	0.00378157	0.000439438	0.000707389	0.000436676	0.00223655	0.000492658	0.00571771	0.00134177	0.0272151	0.0047336	0.0209081	0.00982034	0.0190342	0.530605	0.960009	0.995378	0.977925	0.988595	0.994693	0.995691	0.99553	0.986294	0.435675	0.00665562	3.29212e-005	3.87765e-007	1.73227e-008	
0	0	4.33534e-009	1.59553e-008	7.02987e-008	3.92815e-007	1.18648e-006	9.8735e-007	3.50594e-006	3.01491e-005	2.65666e-005	0.00145241	0.000931697	0.00138656	0.000912188	0.000107344	1.8215e-005	7.35029e-005	0.000234032	4.10774e-005	5.57074e-006	0.000203177	0.000108152	1.96798e-006	8.56504e-006	3.8105e-005	1.98843e-006	1.18171e-006	7.40253e-006	1.5746e-006	8.74626e-006	1.81845e-005	9.80789e-005	0.00123065	0.000579685	0.000511126	0.00137945	0.0268242	0.0249023	0.0043426	0.0219111	0.011376	0.00530385	0.00430923	0.00446973	0.0137055	0.564325	0.993344	0.999967	1	1	


1	0.993095	0.860599	0.823714	0.958517	0.887531	0.975939	0.998677	0.986736	0.997964	0.962772	0.910973	0.716384	0.685935	0.330555	0.320817	0.217065	0.126522	0.0368331	0.0501524	0.118422	0.0840281	0.216614	0.324548	0.780755	0.955163	0.987583	0.99448	0.831616	0.610142	0.364064	0.00597259	0.000534441	8.65009e-006	5.56997e-007	7.48709e-009	3.01219e-011	1.39233e-012	1.72893e-015	3.7866e-018	5.59674e-020	3.08378e-022	7.2914e-025	2.74561e-026	4.47038e-029	1.27388e-030	4.8585e-030	1.63304e-030	5.53914e-031	2.10614e-030	1.33812e-029	
0	0.00690526	0.1394	0.176276	0.0405861	0.112325	0.0234816	0.00122604	0.0131392	0.00111386	0.0339126	0.0788065	0.226865	0.0879523	0.0407148	0.24294	0.00212153	8.47739e-005	9.78394e-005	0.000112898	0.00168826	2.13413e-005	0.000124107	0.131861	0.0116584	0.0311138	0.0108665	0.00546506	0.168368	0.389654	0.635455	0.994002	0.998075	0.999983	0.999924	0.99998	0.999996	0.988226	0.0837973	0.000957964	1.72922e-006	7.64013e-010	3.77015e-013	1.05133e-014	2.09181e-017	5.4084e-020	4.99163e-022	6.30483e-025	5.62951e-028	1.74943e-028	1.57378e-029	
0	2.48273e-022	5.67798e-007	9.95755e-006	0.000895321	1.31371e-005	0.000260182	3.21681e-006	3.89424e-007	0.000125223	8.86687e-006	2.36227e-005	0.000113072	0.000575313	4.12156e-005	0.000591338	0.0615914	0.0103123	0.0135878	0.000378452	3.71285e-005	2.164e-005	6.88227e-006	1.08472e-008	0.000737129	1.35518e-006	1.08051e-006	2.27823e-007	4.53637e-006	0.000196653	0.000473403	2.35704e-005	0.00138927	4.07366e-006	7.57806e-005	2.00055e-005	3.68733e-006	0.0117737	0.915666	0.996647	0.985412	0.995416	0.996762	0.931902	0.995321	0.972563	0.00271999	1.99396e-006	1.28469e-009	2.10275e-013	5.61348e-017	
0	0	3.73345e-018	2.01018e-008	1.25525e-006	0.000130744	0.000319413	9.36536e-005	0.00012433	0.00079741	0.00330659	0.0101973	0.0566376	0.225537	0.628689	0.435652	0.719222	0.863081	0.949481	0.949356	0.879852	0.915929	0.783255	0.543591	0.20685	0.0137223	0.00154955	5.49341e-005	1.14289e-005	7.27149e-006	7.58262e-006	2.07138e-006	9.69914e-007	3.78557e-006	1.30887e-007	2.38652e-007	1.77326e-008	1.4797e-007	0.00053697	0.00239535	0.0145864	0.00458393	0.00323832	0.0680983	0.00467903	0.0274366	0.99728	0.999998	1	1	1	


1	0.999884	0.998013	0.997773	0.966487	0.891206	0.91665	0.997679	0.999833	0.998331	0.999629	0.99868	0.995547	0.99482	0.98288	0.997451	0.996737	0.965031	0.374168	0.571012	0.571838	0.371599	0.560636	0.955376	0.949441	0.965299	0.998094	0.999068	0.899504	0.231737	0.00934146	1.83024e-006	2.16821e-009	2.70684e-010	6.55592e-011	2.6232e-011	5.76011e-013	2.59459e-015	3.30538e-019	1.25013e-021	1.01817e-022	1.30013e-024	8.0729e-027	4.98727e-029	1.13321e-031	4.82965e-033	8.32066e-033	5.87216e-033	9.41731e-033	2.15729e-031	4.51145e-030	
0	0.000115836	0.00198393	0.00221643	0.0335112	0.108588	0.0830866	0.00230447	0.000158454	0.00165037	0.000257323	0.00119692	0.000702379	0.00011091	0.000128149	0.000367865	0.000171872	0.00844499	0.00145379	0.00255887	0.0239611	0.00118521	0.00149283	0.00064749	0.037551	0.034482	0.00188764	0.000931597	0.100491	0.768248	0.990522	0.999992	0.999994	0.860715	0.488621	0.034977	0.00217781	8.77636e-006	1.05794e-010	5.76323e-014	2.68858e-016	1.79468e-019	4.95387e-022	3.32374e-024	3.90784e-026	4.94959e-028	2.53728e-029	1.22376e-031	1.39192e-033	1.87337e-032	3.11687e-031	
0	8.68807e-009	2.8851e-006	1.01485e-005	1.33147e-006	0.000206539	0.00025446	4.80141e-006	2.55982e-006	7.47906e-007	9.29956e-005	9.24869e-005	0.00364692	0.0042642	0.0150993	0.000908437	1.90971e-005	3.13992e-007	9.5903e-005	3.69987e-008	5.60174e-006	8.87565e-008	1.27577e-008	0.000435869	1.60784e-007	5.85854e-006	1.51665e-005	5.26345e-008	4.91974e-006	1.47461e-005	0.000136925	6.50897e-006	6.30526e-006	0.139285	0.510963	0.962233	0.997096	0.99809	0.995833	0.947902	0.0123078	2.97124e-005	1.50979e-007	1.13769e-009	2.11864e-012	1.02485e-014	1.15447e-018	6.53831e-021	2.41531e-023	3.92419e-025	3.70115e-027	
0	0	2.86293e-011	3.70694e-009	2.35854e-007	3.17837e-008	9.21573e-006	1.21795e-005	6.02528e-006	1.80832e-005	2.05135e-005	3.08889e-005	0.00010361	0.000804824	0.00189245	0.00127223	0.00307154	0.0265233	0.624282	0.426429	0.404195	0.627216	0.437871	0.0435403	0.0130076	0.000213617	2.73352e-006	3.04098e-008	1.9418e-009	3.58085e-008	5.01478e-008	1.62707e-009	1.33943e-009	7.06612e-009	0.000415863	0.00279007	0.000726037	0.00190164	0.00416735	0.0520978	0.987692	0.99997	1	1	1	1	1	1	1	1	1	


1	0.999848	0.98761	0.994213	0.957009	0.988934	0.949652	0.999385	0.9602	0.993539	0.966028	0.77404	0.377095	0.561611	0.72816	0.814506	0.826271	0.0629481	0.0015695	0.00032607	0.000175236	7.05317e-006	7.36245e-007	9.99858e-005	3.12449e-005	4.64956e-005	7.36778e-005	0.000235851	0.000358581	0.000483358	0.000184564	0.00208019	0.00506501	0.118917	0.819166	0.979905	0.834107	0.0126076	7.71443e-005	2.53648e-006	2.40614e-007	3.09685e-009	2.3472e-011	2.59823e-013	1.95963e-015	1.21368e-017	1.17557e-019	3.28498e-022	8.92775e-025	2.62269e-024	4.09212e-024	
0	0.000151825	0.0123899	0.00578557	0.0429701	0.0110281	0.0502917	0.000323544	0.038832	0.00160218	0.0274922	0.218143	0.614446	0.422634	0.23023	0.161757	0.00353457	0.110791	0.00714262	2.02658e-006	2.1609e-006	7.07387e-009	8.7775e-010	6.4967e-009	1.03312e-007	3.10779e-007	4.71004e-008	2.52092e-008	9.94675e-006	3.33406e-007	7.19953e-006	6.93676e-005	0.000356747	0.00495219	0.0624198	0.0184072	0.16585	0.987358	0.962735	0.927488	0.0472228	0.000790002	5.14894e-005	6.27738e-006	4.60346e-007	2.85601e-008	5.8222e-013	7.61857e-016	4.64135e-019	2.07232e-021	8.67353e-025	
0	1.53834e-016	2.15224e-008	1.27843e-006	1.86656e-005	3.06135e-005	4.56723e-005	0.000144835	5.20095e-006	0.000237681	2.44222e-006	2.40321e-005	0.000197565	0.000907187	0.000423004	0.0202906	0.166781	0.476022	0.406337	0.180388	0.217604	0.0471925	0.0216168	0.000906118	1.05599e-005	9.60926e-008	1.44247e-009	1.24946e-010	4.25836e-010	2.17054e-007	1.60176e-008	4.34796e-007	2.91162e-006	1.2287e-005	0.00020802	6.87812e-005	1.15112e-005	3.35084e-005	0.0371831	0.0723468	0.91509	0.895889	0.880288	0.585346	0.368245	0.18064	3.74201e-005	9.3192e-009	2.14217e-012	3.24389e-014	1.81531e-016	
0	0	6.81218e-009	4.72853e-007	1.85721e-006	6.97774e-006	1.09727e-005	0.000146216	0.000962731	0.00462152	0.00647775	0.00779293	0.00826122	0.0148477	0.0411863	0.00344619	0.00341396	0.350238	0.58495	0.819284	0.782219	0.9528	0.978382	0.998994	0.999958	0.999953	0.999926	0.999764	0.999631	0.999516	0.999808	0.99785	0.994575	0.876119	0.118206	0.00161936	3.12745e-005	1.02776e-006	4.90115e-006	0.000162362	0.0376873	0.103321	0.119661	0.414648	0.631754	0.81936	0.999963	1	1	1	1	


1	0.99995	0.999291	0.99961	0.840311	0.988185	0.890016	0.951781	0.904281	0.248226	0.117582	0.155867	0.16431	0.333956	0.642858	0.954703	0.681429	0.0235285	0.000268233	5.47147e-005	1.87834e-005	2.47851e-007	8.92424e-009	2.24681e-006	3.3064e-007	3.09344e-007	8.75798e-008	7.39566e-008	3.61836e-008	9.53125e-009	4.05746e-009	2.71296e-008	1.63745e-008	9.62061e-007	1.13967e-005	0.00128514	0.185052	0.145174	0.00329637	0.000172479	6.14409e-007	3.05267e-010	1.19952e-013	2.57959e-016	1.69906e-019	6.37119e-023	3.03221e-024	2.45665e-026	1.49271e-028	3.48956e-028	2.80453e-028	
0	4.99848e-005	0.000708474	0.000389541	0.159686	0.0114549	0.109705	0.00303349	0.00518333	0.00288661	0.000784043	0.000542038	0.000841508	0.000796256	0.000188193	0.036257	0.264826	0.537151	0.337748	0.00296862	0.000650504	2.67976e-006	1.19591e-007	5.74041e-009	4.41449e-009	1.3759e-009	3.63752e-010	7.38187e-011	6.6984e-010	7.47575e-011	1.12839e-010	3.49435e-010	9.00714e-010	1.28821e-009	7.90558e-007	3.30222e-006	0.000440199	0.325616	0.719114	0.840515	0.00295249	7.05566e-006	1.33725e-007	5.10299e-010	1.03649e-012	1.93521e-014	5.69488e-019	1.33364e-022	1.40532e-026	6.14543e-029	1.68269e-031	
0	4.5592e-009	3.56623e-008	7.36524e-007	2.95154e-006	0.000358362	0.000128871	0.043406	0.00901875	0.00310702	0.000329633	1.45522e-006	1.9425e-007	1.23649e-006	4.61837e-007	3.80112e-007	0.0113087	0.00336059	0.00374136	0.125275	0.0169648	0.00604961	0.00681938	0.0136283	0.0267223	0.00447122	0.00244039	0.00271449	0.00426776	0.0194757	0.0249724	0.0253557	0.00778626	0.00471721	0.00179002	0.010616	0.00482181	0.000473144	0.00766296	0.0653208	0.957494	0.979998	0.954752	0.908726	0.947506	0.889587	0.127747	0.000202665	3.21171e-007	1.13473e-007	1.22445e-007	
0	0	4.53644e-011	5.68883e-010	2.85573e-007	1.32944e-006	0.000150179	0.00177936	0.0815169	0.745781	0.881304	0.84359	0.834849	0.665246	0.356953	0.00904004	0.0424364	0.43596	0.658243	0.871702	0.982366	0.993947	0.99318	0.986369	0.973277	0.995528	0.99756	0.997285	0.995732	0.980524	0.975028	0.974644	0.992214	0.995282	0.998198	0.988096	0.809686	0.528737	0.269927	0.0939922	0.0395527	0.0199946	0.0452475	0.0912739	0.0524941	0.110413	0.872253	0.999797	1	1	1	


1	0.988076	0.99466	0.997939	0.974711	0.984104	0.972642	0.938674	0.855311	0.710932	0.803746	0.851627	0.876581	0.91394	0.937595	0.959649	0.790842	0.148844	0.0103802	0.00200536	0.00188622	3.99159e-005	3.13555e-006	0.000288176	7.87023e-005	0.000762225	0.00169907	0.00576682	0.0157452	0.00425043	0.00257017	0.0313112	0.0452539	0.861651	0.980343	0.977949	0.973447	0.726046	0.0736326	0.0247473	0.00206169	3.72532e-005	2.31214e-007	2.40976e-009	9.43252e-012	4.3094e-014	4.90131e-016	1.44295e-017	4.62695e-019	1.03287e-018	8.84826e-019	
0	0.0116331	0.00527854	0.00200081	0.0242506	0.0156263	0.0260672	0.0559363	0.139275	0.211289	0.115872	0.136433	0.12079	0.085533	0.0622344	0.0360284	0.0766286	0.579634	0.454371	0.0505148	0.0102673	0.000699917	6.60004e-005	0.000134643	1.04552e-005	4.09826e-006	5.0865e-006	1.19439e-005	0.000960952	0.000148084	0.00022465	0.000440922	0.00242069	0.0140441	0.0160587	0.0211422	0.0262462	0.271905	0.895504	0.788135	0.373362	0.060223	0.00519224	0.000842695	8.81833e-005	3.91303e-006	1.55716e-008	9.84056e-010	2.6319e-011	1.09253e-011	7.75078e-013	
0	0.000290767	6.11298e-005	6.03933e-005	0.00103538	0.000263448	0.00128011	0.00408697	0.00192256	0.00598705	0.00191	0.000303673	0.000304759	0.000185067	0.000100796	0.00432206	0.131711	0.156924	0.155662	0.146887	0.33946	0.0691041	0.0421606	0.0291319	0.00241134	0.000992732	0.000192862	4.32394e-005	0.000157471	0.000140628	5.92141e-005	0.00031787	0.000704806	0.000845476	0.00178467	0.000893895	0.000306566	0.00204626	0.0308365	0.18548	0.429017	0.276787	0.0998453	0.0193566	0.00519082	0.00088369	7.76488e-007	7.16409e-010	8.56546e-013	5.52586e-013	1.48911e-013	
0	0	2.47806e-007	4.88373e-008	3.02734e-006	6.33143e-006	1.10669e-005	0.00130236	0.0034917	0.0717913	0.0784729	0.0116367	0.0023238	0.000341795	7.02537e-005	7.15013e-007	0.000818712	0.114598	0.379587	0.800593	0.648386	0.930156	0.95777	0.970445	0.9975	0.998241	0.998103	0.994178	0.983136	0.995461	0.997146	0.96793	0.951621	0.123459	0.00181395	1.45539e-005	3.4515e-007	2.21792e-006	2.67765e-005	0.00163834	0.195559	0.662953	0.894962	0.979801	0.994721	0.999112	0.999999	1	1	1	1	


1	0.999901	0.9975	0.929456	0.985862	0.995267	0.993931	0.999958	0.999951	0.999794	0.99987	0.991258	0.956827	0.663102	0.0126991	0.117074	0.284259	0.0378547	0.00698065	0.0805692	0.433452	0.917497	0.998913	0.999356	0.999921	0.822315	0.878025	0.99292	0.195217	0.592	0.861128	0.345832	0.532928	0.0553024	0.00843479	0.184695	0.284023	0.0775132	4.28932e-005	4.66904e-006	6.81869e-006	6.11577e-006	3.85147e-006	1.81081e-006	1.13793e-006	4.99391e-007	3.54202e-007	4.79882e-009	3.88626e-011	4.2972e-009	9.40239e-008	
0	9.94663e-005	0.00250027	0.0705433	0.0138055	0.00467067	0.00605024	8.30212e-006	4.48738e-005	0.000170598	6.08261e-005	0.00797093	0.00175722	8.91497e-005	2.06646e-005	3.11779e-005	0.000297434	0.000265408	5.31813e-008	2.48023e-005	0.0218881	6.0729e-005	0.000363329	0.000372726	7.1856e-005	0.177685	0.121703	0.00705974	0.804769	0.381937	0.12659	0.653879	0.461306	0.944307	0.988594	0.574277	0.571549	0.0709791	9.45517e-005	7.07281e-008	1.87597e-010	1.75576e-010	1.00216e-009	4.70494e-010	3.47601e-009	1.11383e-008	7.44163e-010	1.6444e-012	5.7804e-013	4.99717e-014	1.40771e-011	
0	2.31697e-028	1.3594e-007	8.61947e-007	0.000332599	5.26466e-005	1.2872e-005	3.33388e-005	3.22075e-007	1.42636e-005	4.85016e-005	7.50416e-006	0.000724714	0.000263698	1.58835e-006	1.50949e-007	2.47911e-005	5.94859e-006	0.000112636	8.49619e-006	5.71688e-006	0.000356935	2.69001e-005	2.656e-006	9.68504e-008	2.31448e-008	0.000271342	1.99004e-005	1.37621e-005	0.0260638	0.0114782	0.000278858	0.00576436	0.000349664	0.00296834	0.240672	0.135195	0.839305	0.997601	0.922582	0.464659	0.215118	0.481703	0.166444	0.23648	0.48182	0.00658306	2.34313e-005	2.17584e-008	8.77997e-010	5.51369e-011	
0	0	1.90155e-026	7.90552e-009	8.78653e-009	9.31217e-006	6.15339e-006	5.652e-007	3.49121e-006	2.13779e-005	2.06669e-005	0.000763959	0.0406911	0.336545	0.987279	0.882894	0.715418	0.961874	0.992907	0.919397	0.544654	0.0820853	0.000697042	0.000269031	6.94019e-006	9.81964e-008	1.37531e-008	1.41009e-007	8.37275e-009	4.75501e-008	0.000803407	9.7311e-006	1.7788e-006	4.08021e-005	2.77073e-006	0.000355822	0.00923272	0.0122026	0.00226148	0.0774131	0.535334	0.784876	0.518293	0.833554	0.763519	0.51818	0.993417	0.999977	1	1	1	


1	0.99999	0.999197	0.998418	0.997946	0.998042	0.996835	0.999962	0.999885	0.998819	0.999792	0.995019	0.916921	0.390048	0.00223659	0.0207066	0.0359556	0.000508286	3.72898e-005	0.000489705	0.0021179	0.0322774	0.757862	0.901615	0.992938	0.982341	0.978434	0.999292	0.744035	0.973762	0.925068	0.860675	0.966043	0.877345	0.593688	0.994753	0.983194	0.874141	0.28709	0.0625885	0.0282943	0.00903931	0.0034436	0.000907326	0.00046322	0.000148221	5.96904e-005	1.84569e-007	5.1855e-010	3.45096e-008	7.29265e-007	
0	1.01069e-005	0.000802819	0.00158193	0.00205358	0.00195678	0.00316427	3.46377e-005	0.000114911	0.00116868	0.000123595	0.00444837	0.010904	0.000105941	6.41638e-006	9.74515e-007	6.7819e-006	4.66459e-006	1.94202e-008	1.9978e-008	9.20241e-006	3.85181e-007	8.48466e-005	0.000200716	0.000356452	0.0175107	0.0215122	0.000706645	0.255963	0.0259208	0.0748862	0.139256	0.0335691	0.122561	0.405692	0.00347474	0.0166168	0.119275	0.0821379	0.00157986	8.13237e-006	5.20749e-006	2.28476e-005	8.9668e-006	8.10122e-006	1.33321e-005	9.16405e-008	1.41862e-009	1.69364e-011	6.11482e-013	6.17255e-011	
0	1.21114e-011	9.65132e-010	2.07592e-008	6.98994e-007	8.4519e-007	7.88601e-007	3.1853e-006	4.40207e-008	5.65782e-006	7.6507e-005	1.09779e-005	0.000193896	2.86396e-005	1.20432e-008	1.10449e-009	4.46109e-008	9.14676e-010	2.94152e-008	1.15116e-010	3.58428e-011	5.27796e-008	1.50051e-008	4.55848e-008	1.75023e-008	6.58298e-008	9.04687e-006	8.59585e-007	1.82074e-006	0.000317396	3.71571e-005	6.85729e-005	0.000387454	7.6604e-005	0.000591596	0.00176651	0.000151562	0.00640636	0.620632	0.351092	0.0115282	0.000772119	0.000514396	0.000239318	0.000183138	0.000213088	3.88302e-007	5.51913e-011	2.02943e-014	7.01616e-015	8.64907e-016	
