

1	0.957266	0.994959	0.999133	0.980984	0.979882	0.148564	0.0145785	0.0070455	0.00841718	0.000686658	0.000118788	3.165e-005	6.51058e-007	2.3687e-007	9.75903e-007	1.33122e-006	4.01847e-007	2.85229e-008	1.5802e-009	2.12604e-009	1.15359e-008	2.90747e-009	3.96675e-009	5.84092e-010	1.24549e-011	2.98711e-012	2.8782e-013	4.62042e-014	1.22883e-014	6.16774e-016	3.64116e-017	9.42472e-018	1.20929e-017	8.24263e-017	
0	0.0427342	0.00472387	0.000824196	0.0190046	0.0200152	0.851425	0.985249	0.990695	0.97244	0.954564	0.75732	0.0758784	0.0112517	0.00659185	0.00353575	0.0104518	0.00184566	2.06574e-005	6.09262e-007	9.8371e-007	2.14749e-005	2.6584e-006	0.00106184	0.000501508	0.00221187	0.000518879	4.70979e-005	1.80821e-006	4.95944e-009	2.05723e-012	5.25596e-016	2.88941e-018	1.06052e-021	1.01646e-020	
0	7.46175e-013	0.000169853	1.50434e-005	3.92071e-006	3.80981e-005	2.31756e-006	2.95005e-005	0.00164541	0.0149668	0.0444143	0.239893	0.915524	0.98757	0.981353	0.290446	0.00249017	0.000243515	6.43854e-007	2.35665e-009	1.12745e-009	7.5223e-009	2.31243e-008	2.30012e-007	0.000185802	9.65057e-005	0.00145878	0.000219766	1.93572e-005	1.0083e-006	1.07358e-009	9.96544e-013	5.62005e-015	8.7361e-017	3.2297e-018	
0	0	0.000147297	2.77952e-005	7.75435e-006	6.46361e-005	8.26109e-006	0.000142759	0.000613818	0.00417605	0.000334836	0.00266795	0.00856578	0.00117787	0.0120554	0.706018	0.987057	0.99791	0.999979	0.999999	0.999999	0.999979	0.999997	0.998938	0.999313	0.997692	0.998022	0.999733	0.999979	0.999999	1	1	1	1	1	


1	0.990911	0.948246	0.805108	0.836613	0.867841	0.87439	0.658524	0.371828	0.0609654	0.00922787	0.00569993	0.000219385	6.05526e-006	3.92227e-007	1.77643e-007	7.38077e-008	1.15047e-008	1.34107e-009	1.7003e-010	1.19072e-010	1.58598e-010	7.82255e-012	7.41685e-012	1.65856e-013	1.42788e-015	1.44973e-016	3.67757e-018	2.06052e-019	1.33157e-019	3.96386e-020	3.83069e-020	4.90355e-020	6.47315e-019	1.20817e-017	
0	0.00908897	0.051715	0.194863	0.163176	0.131866	0.117829	0.324382	0.607493	0.764905	0.960966	0.953642	0.983843	0.968447	0.944938	0.922952	0.870794	0.387514	0.155361	0.0164139	0.0994642	0.460019	0.00673661	0.00983673	0.000148383	2.48657e-007	1.06835e-007	1.45897e-008	4.9061e-009	3.68739e-010	2.96711e-011	3.07212e-012	3.69232e-013	1.53598e-011	1.13583e-010	
0	3.20227e-010	3.86743e-005	2.96679e-005	0.000210756	0.000292193	0.00775504	0.0167408	0.0195026	0.172882	0.0271357	0.0252458	0.0149737	0.0314408	0.0548724	0.0657633	0.115023	0.565664	0.614557	0.0148543	0.0518146	0.0605911	0.0291741	0.0147922	0.00201331	1.5253e-005	6.26774e-005	2.37813e-005	2.26977e-005	3.35256e-006	2.54462e-007	8.30032e-009	3.20283e-010	1.51527e-010	7.34088e-011	
0	0	8.78822e-009	1.05341e-007	3.03753e-007	7.85587e-007	2.59709e-005	0.000352811	0.00117675	0.0012477	0.00267061	0.0154124	0.000963918	0.000105672	0.000189071	0.0112843	0.0141837	0.0468218	0.230082	0.968732	0.848721	0.47939	0.964089	0.975371	0.997838	0.999984	0.999937	0.999976	0.999977	0.999997	1	1	1	1	1	


1	0.924053	0.814	0.867709	0.508059	0.141928	0.00220555	8.05487e-006	1.62928e-007	1.1094e-008	6.5003e-011	1.50003e-011	2.40199e-012	1.59541e-014	5.57303e-016	6.42007e-016	2.92011e-016	3.54885e-017	6.24864e-018	7.32774e-019	1.75055e-019	8.48204e-020	9.84803e-021	2.58187e-021	1.86759e-022	8.92329e-024	1.06144e-024	8.86376e-026	4.24366e-027	2.93458e-027	6.63032e-028	2.43516e-028	1.94266e-028	8.07223e-028	1.59122e-026	
0	0.0759472	0.185979	0.132282	0.491931	0.858069	0.99742	0.999979	0.988833	0.216169	0.918196	0.607517	0.755301	0.139875	0.149969	0.012259	0.0171495	0.000274097	1.49981e-005	4.68189e-007	1.61167e-006	2.87117e-005	1.1685e-007	2.44776e-005	7.4634e-008	3.54969e-009	5.08731e-011	2.42857e-012	4.04134e-015	4.87207e-018	1.49769e-020	1.09636e-023	1.32733e-025	3.8562e-026	1.39842e-025	
0	8.53955e-023	2.10846e-005	8.28246e-006	8.96441e-006	2.98373e-006	0.000374654	1.31113e-005	0.0111666	0.783469	0.0808448	0.386832	0.234901	0.858542	0.844519	0.713666	0.00677687	0.0100887	7.0224e-005	2.4603e-007	2.13354e-008	1.21312e-007	7.28222e-007	4.46675e-007	0.000177742	0.000876905	0.032118	0.226521	0.231634	0.01054	1.91918e-006	9.01503e-011	3.53726e-014	2.69594e-018	7.74498e-021	
0	0	3.59182e-017	5.55077e-007	4.73305e-007	1.24977e-007	9.8968e-009	1.7831e-007	4.30693e-008	0.000361413	0.000959137	0.00565062	0.0097979	0.00158258	0.00551162	0.274075	0.976074	0.989637	0.999915	0.999999	0.999998	0.999971	0.999999	0.999975	0.999822	0.999123	0.967882	0.773479	0.768366	0.98946	0.999998	1	1	1	1	


1	0.99996	0.998259	0.99876	0.999035	0.997053	0.834954	0.252989	0.0498931	0.0218872	0.00198461	8.09241e-005	4.37526e-005	4.83632e-006	2.62282e-006	1.31266e-006	2.65329e-006	1.37011e-007	1.72934e-008	3.6568e-009	7.3568e-009	3.20113e-008	2.84236e-009	1.22013e-009	2.17748e-011	9.10167e-014	1.69544e-015	2.48206e-017	1.12616e-018	5.70859e-019	3.15721e-019	4.58111e-019	4.7884e-019	2.22905e-017	1.29094e-015	
0	3.93879e-005	0.0017405	0.00123819	0.000927762	0.00293887	0.149913	0.512983	0.878454	0.908501	0.769698	0.0379244	0.321899	0.0220206	0.0058185	0.000625614	0.000659084	1.04637e-005	2.40119e-006	5.95805e-007	2.00951e-006	1.06305e-005	1.13667e-006	5.99773e-007	3.16586e-009	4.32749e-012	1.39068e-014	3.8882e-016	1.33971e-018	1.50393e-020	1.10624e-021	2.83856e-022	6.28848e-021	7.51129e-019	5.32066e-017	
0	1.23436e-007	6.07705e-009	1.70315e-006	3.6979e-005	7.64873e-006	0.0151328	0.233928	0.0702815	0.0564925	0.224628	0.945696	0.124692	0.0656537	0.00418602	8.95611e-005	0.00126376	9.78643e-006	3.30954e-008	7.88881e-009	6.59673e-007	6.88694e-005	3.29745e-006	0.000422642	9.41721e-006	4.37274e-007	1.27347e-009	5.02963e-013	4.17235e-015	6.5315e-019	7.9077e-022	1.04828e-024	2.79784e-024	9.19688e-024	9.13213e-021	
0	0	8.98274e-010	3.40628e-011	1.33376e-008	1.42732e-007	1.96848e-007	9.94967e-005	0.00137145	0.0131194	0.00368968	0.0162988	0.553366	0.912321	0.989993	0.999284	0.998074	0.99998	0.999998	0.999999	0.999997	0.99992	0.999996	0.999577	0.999991	1	1	1	1	1	1	1	1	1	1	


1	0.999425	0.999895	0.999987	0.999954	0.999866	0.209693	0.0110038	0.00092233	2.42338e-005	3.11825e-006	4.2904e-008	3.48285e-009	2.35516e-010	2.39223e-010	1.00898e-010	3.45769e-010	1.25457e-011	3.24149e-013	5.08699e-015	4.71756e-015	1.5417e-014	6.17656e-017	9.61483e-016	2.76297e-018	9.13499e-020	1.14908e-021	3.558e-023	7.91354e-026	2.23175e-027	2.8222e-029	4.25167e-031	3.60161e-032	2.99483e-032	1.47076e-031	
0	0.000575008	0.000104802	1.30972e-005	4.64236e-005	0.0001343	0.790307	0.988856	0.998405	0.990575	0.942007	0.677965	0.0537282	0.00398362	0.000677054	0.000119367	0.000228565	1.58802e-005	1.45056e-007	4.89522e-009	7.03829e-009	7.40545e-008	6.67733e-009	2.5047e-006	5.74229e-007	5.84339e-007	4.15978e-008	3.39459e-009	7.43962e-012	4.5414e-015	5.77803e-019	1.14509e-023	1.11227e-026	2.48736e-030	1.5287e-032	
0	7.03265e-017	5.52646e-008	7.59721e-009	4.10405e-010	1.00091e-009	1.30989e-007	0.000138353	0.000661698	0.00932584	0.0579832	0.321821	0.945253	0.995349	0.994732	0.344628	0.0532637	0.00311526	1.60058e-005	1.86667e-007	1.24417e-008	1.39274e-009	2.09715e-010	8.21585e-009	5.946e-007	1.02709e-006	1.97024e-006	9.29524e-008	7.32595e-010	2.10268e-012	2.19652e-016	4.47585e-020	3.75135e-023	9.32733e-026	8.57414e-028	
0	0	4.61334e-009	4.01018e-010	3.43402e-011	1.3146e-010	1.01874e-009	1.58655e-006	1.14018e-005	7.49573e-005	6.64143e-006	0.000214392	0.00101851	0.00066701	0.00459079	0.655252	0.946508	0.996869	0.999984	1	1	1	1	0.999997	0.999999	0.999998	0.999998	1	1	1	1	1	1	1	1	


1	0.999944	0.999887	0.99997	0.999977	0.999967	0.746066	0.846418	0.702608	0.0277372	0.0305144	5.3931e-005	9.4663e-007	9.96656e-008	2.25151e-008	1.16546e-010	2.64017e-010	1.03138e-012	2.5829e-014	5.3898e-016	1.41887e-015	8.63374e-015	7.14147e-018	1.62099e-015	9.01415e-019	3.59783e-020	1.05418e-022	4.68359e-025	2.72038e-028	6.41442e-031	2.47627e-032	5.77725e-034	1.19884e-034	1.38122e-034	8.53791e-034	
0	5.62819e-005	0.000112522	2.93568e-005	2.33662e-005	3.32868e-005	0.253934	0.152781	0.283961	0.957007	0.954665	0.999144	0.881576	0.572892	0.109919	0.0041175	0.000424322	3.10665e-005	3.66702e-008	5.71182e-011	2.82209e-012	3.4693e-012	5.47701e-014	6.84229e-012	6.51252e-012	1.02249e-011	5.7448e-012	1.65282e-013	2.55247e-016	2.76334e-019	8.98554e-024	5.52704e-029	3.3214e-032	1.21612e-035	1.25505e-037	
0	1.61175e-009	4.50594e-007	8.60071e-007	7.34754e-008	5.3839e-008	2.69374e-007	0.000800878	0.0134137	0.0137042	0.0148047	0.000793833	0.118419	0.426852	0.888984	0.870725	0.61205	0.319477	0.11717	0.00147303	0.0005405	0.000695286	4.40167e-006	4.06913e-005	3.08367e-006	5.37166e-007	1.82642e-006	2.44951e-006	1.38803e-006	5.74668e-008	2.88138e-009	7.703e-011	2.14594e-012	1.55474e-012	3.59211e-013	
0	0	6.16947e-011	6.53669e-010	2.18492e-010	2.03153e-011	3.9335e-010	2.6516e-007	1.69216e-005	0.00155136	1.63961e-005	8.56804e-006	3.40442e-006	0.000255664	0.00109689	0.125158	0.387526	0.680492	0.88283	0.998527	0.999459	0.999305	0.999996	0.999959	0.999997	0.999999	0.999998	0.999998	0.999999	1	1	1	1	1	1	


1	0.992402	0.997532	0.998544	0.997874	0.998026	0.95496	0.977406	0.946816	0.6212	0.523066	0.0256887	0.000795509	2.47399e-005	3.10153e-006	3.34323e-007	1.69431e-006	1.32004e-008	3.43895e-010	2.23448e-011	1.42303e-010	2.4475e-009	1.61388e-011	1.53788e-009	4.60366e-012	3.24135e-014	1.96166e-016	1.96629e-018	2.73657e-021	1.31995e-023	3.12721e-025	4.70243e-027	8.0975e-028	7.43569e-028	8.1197e-027	
0	0.00749706	0.002027	0.00110608	0.0019479	0.00186629	0.0437233	0.0219264	0.0498453	0.352657	0.31921	0.770573	0.239396	0.0295797	0.00629546	0.00624085	0.0290393	0.00417767	0.000616086	0.000282571	0.000543374	0.00280992	0.000703536	0.245829	0.201348	0.830591	0.575031	0.254052	0.0117907	0.000132501	2.95995e-006	2.98976e-008	1.98944e-009	5.93369e-011	1.30759e-011	
0	0.000101056	0.000440213	0.000348857	0.000177699	0.000107427	0.00131706	0.000666863	0.00333584	0.0252391	0.157706	0.203045	0.758933	0.969781	0.991389	0.45461	0.341767	0.0149548	0.000394966	1.08997e-005	2.49477e-005	0.000113978	5.40412e-006	0.00381534	0.00765508	0.00499606	0.0929191	0.0219801	0.000506583	6.63655e-006	2.72211e-008	3.93884e-010	2.82519e-011	9.21881e-012	4.38558e-012	
0	0	3.67126e-007	6.13859e-007	2.18962e-007	9.66465e-008	8.62636e-008	7.53466e-007	3.33005e-006	0.000903352	1.81492e-005	0.000692371	0.000875355	0.00061454	0.00231257	0.539149	0.629192	0.980868	0.998989	0.999707	0.999432	0.997076	0.999291	0.750355	0.790996	0.164413	0.33205	0.723968	0.987703	0.999861	0.999997	1	1	1	1	


1	0.995332	0.999933	0.999502	0.999983	0.999937	0.693159	0.0839123	0.00258037	0.000757471	0.00030596	2.57448e-005	3.85039e-005	2.51773e-005	8.33743e-005	3.62543e-006	3.80269e-006	2.92443e-007	4.56348e-007	2.74877e-007	4.13519e-008	7.2463e-008	4.39245e-010	1.00475e-009	8.672e-012	5.07059e-013	1.41524e-014	2.02992e-015	1.5319e-017	4.16073e-017	1.53024e-017	4.57022e-019	2.34504e-020	1.83225e-019	2.84852e-018	
0	0.00466765	6.67815e-005	0.00049747	1.57463e-005	6.33968e-005	0.306838	0.915785	0.996396	0.960979	0.992014	0.00195117	6.92754e-007	2.52671e-007	8.22012e-007	7.86334e-010	5.54914e-006	2.80533e-011	1.62608e-009	5.29364e-009	1.59425e-005	0.00194464	3.11279e-006	3.59951e-007	1.48316e-009	2.15438e-015	1.94931e-017	6.09619e-021	2.46192e-020	3.64453e-023	1.51118e-021	9.37371e-023	1.86481e-024	7.67685e-022	7.13364e-020	
0	2.46938e-028	4.87809e-007	4.52845e-008	1.36214e-006	4.7852e-009	2.92895e-006	0.000302409	0.00102329	0.0382207	0.00762889	0.997726	0.999491	0.99755	0.998205	0.999482	0.652223	0.989341	0.820149	0.345766	0.00303265	0.00981764	0.00144611	0.00772613	0.03418	0.719434	0.953752	0.999323	0.976049	0.949961	0.033094	8.47571e-005	1.1082e-006	2.40163e-009	2.00445e-011	
0	0	6.91927e-027	3.97571e-010	1.38642e-010	1.17865e-009	5.17987e-010	1.39569e-008	5.69985e-008	4.25067e-005	5.11963e-005	0.000297548	0.00046969	0.00242441	0.00171098	0.00051388	0.347767	0.0106592	0.179851	0.654234	0.996951	0.988238	0.998551	0.992274	0.96582	0.280566	0.0462476	0.000677497	0.0239511	0.0500389	0.966906	0.999915	0.999999	1	1	


1	0.999687	0.999998	0.999946	0.999997	0.999995	0.892208	0.534998	0.360337	0.0239474	0.155368	0.115747	0.763614	0.984539	0.999552	0.995592	0.820706	0.885952	0.948743	0.909044	0.0546004	0.00595626	0.000415861	0.00139311	2.63083e-006	5.21183e-007	1.00916e-007	3.65692e-006	8.14017e-008	1.85199e-007	2.54792e-008	5.4259e-010	1.49403e-011	9.69529e-011	1.87553e-009	
0	0.000312884	2.40931e-006	5.41434e-005	3.45066e-006	4.5175e-006	0.107792	0.464774	0.639136	0.975561	0.842281	0.478182	0.00616905	0.00146068	0.000297218	0.00251374	0.178035	0.000479428	0.00348143	0.0385004	0.895481	0.978187	0.244408	0.033079	0.000286905	6.49149e-008	8.12743e-010	1.69436e-010	2.10151e-009	2.06055e-012	3.03566e-012	1.0092e-013	9.85355e-015	8.93668e-014	3.93137e-012	
0	4.20641e-011	4.67301e-009	1.05249e-010	1.11449e-008	4.52401e-011	1.35754e-007	0.000225407	0.000522506	0.000408457	0.00232889	0.404071	0.229707	0.0137085	0.000147468	0.00189094	0.000630164	0.113183	0.0435098	0.00962939	5.13777e-006	0.00134136	0.0966235	0.0305925	0.00159706	0.00325813	0.00254715	0.0552342	0.0193707	0.0018551	4.17821e-006	2.72129e-009	1.47733e-012	5.08787e-016	2.93523e-017	
0	0	1.86589e-011	3.54319e-012	1.9522e-011	5.30921e-012	1.13974e-010	2.29138e-006	4.60185e-006	8.3383e-005	2.20822e-005	0.00199947	0.000510095	0.000291629	3.18738e-006	3.66871e-006	0.000628444	0.000385604	0.00426549	0.0428266	0.0499136	0.0145156	0.658552	0.934935	0.998113	0.996741	0.997453	0.944762	0.980629	0.998145	0.999996	1	1	1	1	


1	0.998926	0.976113	0.983274	0.937401	0.896144	0.586129	0.280855	0.287297	0.512467	0.29321	0.189824	0.167628	0.0913867	0.0707859	0.138517	0.0518177	0.00464293	0.00125442	0.000873531	0.00297562	0.00210918	0.000450953	2.42106e-005	3.27688e-005	1.62785e-007	9.52127e-007	1.11665e-007	3.88044e-007	1.37117e-006	2.70743e-006	2.29197e-005	7.55018e-005	0.0355594	0.778545	
0	0.000998738	0.0237985	0.0167105	0.0624708	0.1037	0.0217977	0.0450607	0.0132791	0.013558	0.200464	0.0277898	0.480845	0.421655	0.621174	0.076688	0.00431907	0.000558772	0.000113334	1.13811e-005	3.89868e-005	0.00012414	5.48703e-007	1.13785e-005	4.89664e-008	5.03741e-009	4.05495e-009	3.28623e-008	3.13639e-009	2.54257e-009	9.75757e-009	7.25202e-009	1.29979e-007	0.000194717	0.00150664	
0	7.57511e-005	8.26133e-005	1.26828e-005	0.000115749	0.000129188	0.391895	0.612857	0.573435	0.35393	0.0351091	0.00968744	0.0021622	0.0235539	0.031727	0.576142	0.730745	0.898924	0.945604	0.234402	0.208526	0.203329	0.760034	0.0683711	0.143205	0.0022156	0.033933	0.0132498	0.109937	0.0414	0.0114645	0.00305969	0.000294656	2.46691e-005	3.04833e-005	
0	0	5.49753e-006	2.85183e-006	1.20943e-005	2.66146e-005	0.0001789	0.0612271	0.125989	0.120045	0.471217	0.772699	0.349365	0.463404	0.276313	0.208653	0.213118	0.0958739	0.0530284	0.764713	0.78846	0.794438	0.239514	0.931593	0.856762	0.997784	0.966066	0.98675	0.890063	0.958599	0.988533	0.996917	0.99963	0.964221	0.219918	


1	0.995364	0.998873	0.999251	0.999048	0.998823	0.997788	0.998157	0.997897	0.994524	0.998848	0.997518	0.989847	0.979084	0.96368	0.981269	0.991284	0.993057	0.993165	0.991751	0.995475	0.99626	0.939674	0.995357	0.934958	0.961775	0.986878	0.988853	0.982231	0.987484	0.99219	0.983662	0.989929	0.99756	0.994826	
0	0.00463635	0.000666235	0.000315586	0.000462407	0.000234638	0.00166254	0.00132265	0.001886	0.00536529	0.000404989	0.00149073	9.44573e-005	0.000314845	0.000520059	0.00283299	0.00688343	0.0043624	0.00213747	0.00569791	0.00361817	0.003533	0.0602911	0.0028696	0.0648227	0.0368415	0.010291	0.00161797	0.0162681	0.0114436	0.00617403	0.0160253	0.00974201	0.000405203	0.000331271	
0	4.6727e-011	2.00675e-009	9.35146e-010	9.76946e-010	4.18283e-008	2.50948e-011	3.40369e-009	2.03189e-011	2.73675e-007	2.97657e-009	1.28055e-006	8.55943e-006	4.19684e-008	3.47713e-008	3.63325e-009	7.36464e-012	3.51613e-006	3.16197e-008	7.11377e-010	5.76102e-010	3.47417e-010	4.14764e-010	4.44105e-010	1.53383e-009	1.00065e-009	2.70379e-007	1.43363e-007	7.35339e-009	2.64952e-008	1.47982e-008	3.34815e-010	2.23593e-008	6.0178e-007	2.08828e-010	
0	0	0.000461047	0.000433325	0.000489913	0.000941999	0.000549769	0.000519957	0.000217018	0.000110596	0.0007467	0.000989889	0.0100505	0.0206011	0.0357997	0.0158977	0.00183284	0.00257708	0.00469714	0.00255097	0.000907078	0.000207394	3.47831e-005	0.001773	0.000219565	0.00138322	0.00283075	0.00952909	0.00150049	0.00107209	0.00163623	0.000312782	0.000328812	0.00203424	0.00484318	


1	0.513336	0.189882	0.2182	0.0637561	0.0520568	0.00339061	0.000668553	8.87739e-005	0.000453174	3.71821e-005	1.90728e-005	2.06789e-005	1.9251e-005	7.18991e-006	1.6409e-005	2.57949e-005	2.85816e-005	6.4982e-006	2.90097e-005	1.63946e-005	1.9046e-005	1.74684e-005	7.89375e-005	6.03354e-005	6.92095e-005	3.21204e-005	3.6362e-005	1.07452e-005	4.85039e-006	5.28339e-007	1.53976e-007	2.82861e-008	1.02516e-009	1.58615e-010	
0	0.486664	0.789042	0.630141	0.810586	0.805806	0.994435	0.994621	0.998852	0.533166	0.979176	0.981788	0.884337	0.520817	0.537887	0.521449	0.51068	0.0812683	0.00617944	0.0505901	0.00567176	0.0128625	0.00344901	0.167207	0.0441722	0.639974	0.0186001	0.00990062	6.1039e-005	2.58304e-006	2.77188e-008	1.3591e-009	1.26178e-009	2.47664e-011	2.72806e-011	
0	2.83143e-011	0.00400336	0.0745448	0.0421385	0.0289203	0.000214959	0.00113123	0.000185212	0.390942	0.0101875	0.0128482	0.0538027	0.366008	0.145642	0.0157619	0.000602242	0.0252154	0.000231744	3.77684e-005	0.000575978	0.000151941	1.47803e-005	7.15163e-005	0.000474884	5.87498e-005	0.0130718	0.0016462	0.000132771	3.73479e-006	2.15691e-008	1.05688e-010	1.23044e-011	1.56356e-012	2.10587e-013	
0	0	0.017072	0.0771139	0.0835194	0.113217	0.001959	0.00357886	0.000874207	0.0754384	0.010599	0.00534481	0.0618398	0.113156	0.316464	0.462772	0.488692	0.893488	0.993582	0.949343	0.993736	0.986967	0.996519	0.832643	0.955293	0.359898	0.968296	0.988417	0.999795	0.999989	0.999999	1	1	1	1	


1	0.983742	0.837449	0.506573	0.52077	0.742169	0.915177	0.985442	0.974733	0.911587	0.924002	0.980585	0.610382	0.186463	0.0496105	0.00851375	0.0378087	0.00366863	0.00162697	0.0041944	0.00288931	0.00634052	0.0047855	0.0427411	0.0269349	0.10502	0.00506967	0.0013357	0.000101727	9.75799e-006	5.49146e-007	4.57679e-008	1.19398e-008	2.64381e-009	4.74828e-010	
0	0.00697444	0.147881	0.486844	0.427497	0.22744	0.0794204	0.0124016	0.0250045	0.0748779	0.0749107	0.0189107	0.389394	0.775814	0.918356	0.989181	0.879182	0.413896	0.27404	0.606907	0.157434	0.152694	0.0151609	0.00823209	0.00164834	0.000692065	0.00132532	0.0018079	0.000185579	2.94588e-005	5.39265e-007	7.38376e-008	4.10885e-009	1.94108e-009	1.12016e-009	
0	0.00928389	0.00933013	0.00119054	0.0443899	0.0132118	0.00102238	0.00100736	1.13093e-005	0.0129751	0.00041619	0.000428087	0.000147336	0.0376141	0.0269815	0.000519653	0.0804771	0.564095	0.507197	0.0110225	0.151435	0.0349704	0.0734161	0.00626091	0.0163831	0.00550037	0.0473723	0.00423532	0.0058361	0.00105382	0.0035012	0.00901809	0.0147929	0.000622221	6.17361e-006	
0	0	0.00533984	0.00539176	0.00734267	0.0171785	0.00437999	0.00114858	0.000251057	0.000559659	0.000671092	7.62218e-005	7.67445e-005	0.000109786	0.00505246	0.00178524	0.00253252	0.0183402	0.217136	0.377876	0.688242	0.805995	0.906638	0.942766	0.955034	0.888787	0.946233	0.992621	0.993877	0.998907	0.996498	0.990982	0.985207	0.999378	0.999994	


1	0.969308	0.972262	0.94712	0.977995	0.970178	0.840687	0.745731	0.330702	0.130487	0.137382	0.0128291	0.00142115	0.000354738	0.000437898	5.14685e-005	1.09115e-005	4.55961e-006	1.78792e-006	2.56478e-007	3.88099e-007	1.54763e-006	2.31818e-007	4.56657e-007	6.03243e-008	1.14178e-008	4.53527e-009	5.93254e-010	3.10072e-011	3.68931e-012	9.03149e-013	1.56308e-013	1.29477e-013	6.25049e-013	1.68268e-011	
0	0.0221812	0.0237026	0.0455999	0.0180565	0.0254442	0.102067	0.123468	0.264098	0.270427	0.389666	0.486442	0.734505	0.725411	0.708654	0.587588	0.283733	0.211594	0.204679	0.252343	0.191708	0.148395	0.0414567	0.0770491	0.0344453	0.0323288	0.0256048	0.0377657	0.00397563	0.000476332	3.5822e-005	1.4756e-006	1.8389e-007	3.8525e-007	1.86476e-006	
0	0.0085108	0.00386613	0.00651013	0.0025536	0.00378062	0.0567853	0.130435	0.403492	0.591825	0.470271	0.491832	0.259155	0.26243	0.282578	0.328913	0.584719	0.360201	0.478918	0.443182	0.729388	0.748912	0.803128	0.749381	0.774304	0.399418	0.495836	0.406577	0.156635	0.00821035	0.000419015	9.37775e-006	5.13161e-007	7.76009e-007	1.74375e-006	
