1	0.938114	0.996429	0.998548	0.971742	0.995279	0.99896	0.997372	0.986828	0.992803	0.990402	0.806971	0.0697327	0.0113255	0.000201267	2.32979e-006	2.17878e-009	1.14017e-010	3.11521e-012	5.67841e-015	1.92906e-017	1.88446e-019	1.53712e-021	1.44897e-022	2.09401e-024	7.38302e-027	3.02973e-029	1.96103e-030	3.1324e-032	2.32556e-033	2.27056e-034	2.08545e-035	1.64895e-036	5.33796e-036	1.76283e-035	5.28386e-036	
0	0.060509	0.0030764	0.00137519	0.0269876	0.00389342	0.000873017	0.00242702	0.0096525	0.00647778	0.00931304	0.18943	0.861452	0.819758	0.402564	0.0551885	0.0293307	0.0024249	0.000729487	8.13578e-006	2.27441e-007	1.01766e-007	2.1134e-008	1.17157e-008	3.65159e-009	9.23738e-011	2.65947e-012	1.16175e-012	7.00914e-014	6.89991e-015	1.07495e-015	6.69439e-017	2.76301e-018	1.77681e-018	1.26082e-019	1.55392e-019	
0	0.00137672	0.000482433	7.63081e-005	0.00126531	0.000813004	0.000166197	0.000200678	0.00351765	0.000715505	0.000284898	0.00358958	0.0687163	0.168368	0.597121	0.943186	0.956743	0.997507	0.999112	0.999056	0.998182	0.958047	0.957095	0.941511	0.118225	0.0032769	2.01962e-005	2.94485e-007	4.72458e-010	9.13791e-013	2.81561e-015	9.36645e-018	5.14497e-020	3.96715e-020	9.09353e-020	2.01003e-021	
0	0	1.2089e-005	2.64109e-007	5.52221e-006	1.48925e-005	5.2422e-007	1.12429e-007	1.38337e-006	3.38871e-006	2.71353e-007	9.00388e-006	9.94751e-005	0.000548595	0.000113805	0.00162303	0.013926	6.76665e-005	0.000158873	0.000936276	0.00181792	0.0419529	0.0429047	0.0584894	0.881775	0.996723	0.99998	1	1	1	1	1	1	1	1	1	


1	0.999997	0.885404	0.997132	0.999686	0.999842	0.99991	0.999981	0.700746	0.758103	0.160414	0.0745485	0.000757309	4.14005e-005	1.17867e-007	1.1813e-009	3.36552e-013	1.42531e-013	1.07809e-014	2.28317e-016	4.84234e-018	1.49323e-021	1.99279e-023	6.36895e-026	1.34339e-027	9.18069e-028	1.27894e-028	6.20326e-029	1.9018e-030	1.53271e-032	3.74362e-034	2.77671e-035	1.22282e-036	4.12654e-035	3.14437e-033	3.16947e-033	
0	3.34714e-006	0.114596	0.00286063	5.95091e-005	0.000155388	8.95857e-005	1.88584e-005	0.299254	0.235581	0.839412	0.639729	0.00463557	0.054717	0.0694488	0.660589	0.000142038	0.0139405	0.000668285	0.00257531	0.000630862	8.8973e-009	1.3133e-012	1.84447e-014	1.65929e-018	3.3716e-019	2.69438e-022	2.41039e-023	1.63884e-026	2.31282e-031	3.14627e-036	7.62345e-037	2.14877e-039	5.69617e-039	1.26887e-034	1.57885e-037	
0	2.287e-026	1.24162e-010	7.59088e-006	0.000253878	7.83113e-007	2.4516e-008	7.69485e-008	4.88202e-007	0.0063165	9.40354e-005	0.285591	0.983376	0.900782	0.927365	0.33731	0.999471	0.976166	0.99863	0.997149	0.998998	0.999983	0.99957	0.99831	0.996635	0.967381	0.931169	0.26701	0.00636185	1.39217e-006	3.27189e-009	1.38701e-012	3.78711e-015	5.07743e-016	7.68657e-017	2.28136e-017	
0	0	5.13547e-028	4.78177e-013	2.41837e-007	1.98486e-006	5.46193e-009	3.21732e-011	1.107e-010	1.7427e-009	7.98899e-005	0.000131978	0.0112306	0.0444593	0.00318568	0.00210041	0.000386729	0.00989362	0.000701473	0.000275253	0.000370876	1.69703e-005	0.000429569	0.00169025	0.00336504	0.0326194	0.0688308	0.73299	0.993638	0.999999	1	1	1	1	1	1	


1	0.999878	0.991322	0.999741	0.999957	0.999951	0.999998	0.999997	0.945851	0.990368	0.762941	0.0387343	0.0039312	0.000123764	6.77654e-007	2.0361e-008	4.12413e-010	2.32342e-009	2.3547e-008	1.14564e-008	1.7557e-008	1.39501e-010	2.67129e-011	5.92951e-013	2.74539e-014	4.25636e-014	2.42396e-014	3.0795e-015	9.13634e-018	4.4937e-020	8.51844e-022	1.74964e-023	3.0581e-025	4.37166e-024	2.76329e-022	2.3244e-022	
0	0.000121578	0.00867835	0.000258443	3.60712e-005	4.86496e-005	2.36703e-006	3.22719e-006	0.0541487	0.00954288	0.237053	0.958568	0.748313	0.968088	0.986782	0.998013	0.0255734	0.751435	0.803238	0.800872	0.566942	3.78246e-005	3.03376e-008	1.25229e-010	1.84395e-013	8.16095e-014	1.26435e-015	2.24139e-016	1.05395e-018	1.05652e-022	9.96519e-026	1.19288e-025	6.4689e-028	1.0684e-027	7.19386e-025	3.80046e-026	
0	1.9556e-009	1.42379e-009	4.63653e-008	6.42623e-006	5.94041e-009	6.66494e-010	1.35042e-010	4.92222e-008	8.87034e-005	1.9254e-006	0.00266885	0.24597	0.0257789	0.0122058	0.00175368	0.974033	0.0877498	0.109145	0.195623	0.430151	0.999916	0.997653	0.9973	0.989048	0.818385	0.413135	0.0112649	1.21458e-005	3.54411e-010	9.62516e-014	2.53922e-018	5.56116e-022	1.35526e-024	5.02473e-026	8.58781e-027	
0	0	1.20209e-009	1.96083e-008	1.1304e-008	7.34417e-008	8.27583e-011	5.32428e-013	3.60558e-012	4.73057e-008	4.16112e-006	2.83999e-005	0.00178595	0.00600908	0.00101188	0.000233412	0.000393516	0.160816	0.0876165	0.0035051	0.00290704	4.62578e-005	0.00234728	0.00269959	0.010952	0.181615	0.586865	0.988735	0.999988	1	1	1	1	1	1	1	


1	0.882283	0.999566	0.937742	0.964106	0.996982	0.937203	0.894302	0.458797	0.192716	0.0563057	0.073786	0.0898317	0.120162	0.388811	0.778912	0.768843	0.92845	0.616364	0.996899	0.987252	0.899746	0.915232	0.0901233	0.0299204	0.0206796	0.00950572	0.00492914	0.0114357	0.0158189	0.00415834	0.0393507	0.0538584	0.116943	0.993043	0.661617	
0	0.116144	0.000311437	0.0622378	0.00379637	0.00244845	0.0625236	0.105267	0.291392	0.397715	0.750404	0.28258	0.0399407	0.00400871	0.00531856	0.00131302	0.00013405	0.0350005	0.246733	0.00205606	0.012579	0.00368891	0.00338836	0.00288029	6.3996e-005	6.24585e-005	7.18911e-005	4.23896e-005	1.45428e-006	1.14428e-005	1.5502e-006	1.42656e-006	2.64711e-005	0.00134812	0.000442827	0.00960162	
0	0.00157225	0.000121645	1.33791e-005	0.0320633	0.000210812	2.08315e-005	0.000106749	0.249758	0.362709	0.101884	0.466245	0.707932	0.547174	0.0870791	0.00267915	0.00360995	8.2586e-006	2.4721e-005	0.000825032	0.00016524	0.0965158	0.0766742	0.897238	0.95038	0.973522	0.965902	0.663318	0.490724	0.0125133	7.17487e-005	3.96115e-006	6.13467e-007	8.8784e-008	1.17643e-005	0.00788312	
0	0	4.74446e-007	6.79429e-006	3.47405e-005	0.000358275	0.000252821	0.000323971	5.25079e-005	0.0468598	0.0914064	0.177389	0.162295	0.328655	0.518791	0.217096	0.227413	0.0365417	0.136879	0.000219606	3.47043e-006	4.91854e-005	0.00470509	0.00975791	0.019636	0.00573617	0.0245208	0.33171	0.497839	0.971656	0.995768	0.960644	0.946114	0.881709	0.00650283	0.320899	


1	0.996767	0.999203	0.998564	0.987126	0.997085	0.998904	0.998427	0.997376	0.996705	0.993381	0.994459	0.996215	0.99377	0.992005	0.992415	0.928149	0.99614	0.998967	0.999741	0.999821	0.998682	0.999259	0.997919	0.983889	0.994201	0.994394	0.991981	0.963985	0.953316	0.901477	0.960032	0.943151	0.98753	0.963718	0.971617	
0	0.00323287	0.000467531	0.000233395	0.012597	0.00258002	0.000296972	0.000201754	0.000394693	0.000466806	0.000326286	0.0046584	0.00355109	0.00622349	0.00798853	0.00756112	0.0718454	0.00341497	0.000680466	0.000221793	0.000155491	0.00131724	0.000738311	0.00207999	0.016094	0.00506615	0.00523836	0.007374	0.0357684	0.0462907	0.0982069	0.0371215	0.0557898	0.00131575	0.000190175	0.00701307	
0	2.90379e-009	2.03322e-009	1.7063e-007	3.7829e-011	2.86534e-009	1.7578e-009	1.4825e-009	2.06032e-008	7.79024e-009	6.70872e-007	4.36715e-009	6.02177e-005	9.99116e-010	5.47083e-008	1.88224e-006	1.8166e-009	7.48253e-005	0.000193416	1.47656e-005	1.79116e-005	1.73183e-007	1.95139e-007	1.85178e-008	1.21807e-009	4.07163e-007	1.11576e-007	8.7853e-008	1.13152e-010	1.22852e-009	1.45287e-011	5.88153e-009	4.61881e-010	5.16209e-008	1.21938e-008	1.1525e-010	
0	0	0.000329084	0.00120222	0.000276569	0.000334594	0.000798593	0.00137077	0.00222901	0.00282774	0.00629204	0.000883043	0.00017332	6.97309e-006	6.29104e-006	2.17143e-005	5.10684e-006	0.000370162	0.00015911	2.28968e-005	5.5047e-006	7.47172e-007	2.91872e-006	8.30901e-007	1.74644e-005	0.000732121	0.000367644	0.000645152	0.000246831	0.000393758	0.000315911	0.0028461	0.00105956	0.0111544	0.0360914	0.0213699	


1	0.985577	0.816221	0.695927	0.545314	0.736885	0.244974	0.203669	0.241433	0.065981	0.0584838	0.238367	0.00287671	8.55423e-005	4.0817e-007	1.33659e-009	4.6376e-011	2.34806e-014	2.12851e-017	6.26947e-021	2.71134e-024	1.24902e-026	5.57247e-029	2.10811e-031	4.19693e-031	2.71377e-031	1.66788e-031	2.10913e-031	8.24573e-031	3.98597e-031	2.62437e-031	4.67123e-031	1.04762e-031	1.60785e-031	1.07662e-032	6.5239e-032	
0	0.0144229	0.182655	0.288126	0.408468	0.116987	0.593393	0.651899	0.286311	0.715597	0.688883	0.405501	0.0012902	2.94992e-005	3.7063e-008	2.32375e-010	2.50258e-011	1.68966e-014	9.68028e-017	4.78323e-021	5.73364e-026	6.3058e-027	5.91433e-030	8.91947e-033	4.76459e-032	1.02337e-032	3.93885e-033	2.72248e-031	1.06791e-031	6.71732e-032	6.53462e-031	1.10445e-030	1.85574e-031	1.95198e-030	3.58015e-032	3.60835e-031	
0	2.83698e-010	9.97561e-005	0.0112039	0.00141934	0.0206993	0.00384216	0.0224841	0.0726956	0.00901588	0.115236	0.0614764	0.995355	0.999458	0.999771	0.999916	0.998441	0.99998	0.99999	0.999878	0.999943	0.999385	0.999771	0.999669	0.0466402	0.0024826	0.000269405	6.15272e-006	1.41615e-007	2.47087e-009	3.13217e-012	3.87606e-014	2.77757e-016	2.68848e-017	5.08317e-018	9.66331e-020	
0	0	0.00102463	0.00474283	0.0447987	0.125429	0.157791	0.121948	0.399561	0.209406	0.137397	0.294656	0.000478518	0.00042724	0.000228779	8.41955e-005	0.00155947	2.00804e-005	9.85803e-006	0.000121973	5.74333e-005	0.000614881	0.000229277	0.000331213	0.95336	0.997517	0.999731	0.999994	1	1	1	1	1	1	1	1	


1	0.282535	0.659211	0.543959	0.156713	0.0465231	0.0308381	0.0190222	0.00206171	0.00153783	0.00166484	0.00366461	0.0646741	0.016326	0.00126889	2.46075e-005	1.61175e-006	1.79064e-007	1.27893e-008	1.2503e-011	1.22033e-014	1.38072e-016	5.15824e-019	8.28487e-022	6.24394e-022	6.39169e-023	1.03749e-023	3.77856e-023	1.85047e-023	1.05978e-023	3.44893e-023	6.16457e-023	2.4374e-023	2.28433e-022	3.26517e-023	6.62084e-023	
0	0.00573544	0.0399956	0.0369244	0.00377419	0.00904098	0.0103561	0.00640895	0.00914396	0.00327355	0.00155637	0.000308056	0.121997	0.974347	0.967095	0.996592	0.97467	0.999239	0.99969	0.999895	0.999775	0.982645	0.999566	0.424442	0.516072	0.88582	0.72776	0.291558	0.0219761	0.000667238	6.40816e-005	1.96019e-005	1.28812e-006	2.80089e-006	6.48243e-006	1.29779e-006	
0	0.71173	0.00702244	0.00433759	0.213253	0.0364038	0.00359846	0.000282682	0.000760574	7.36658e-005	0.000217129	0.000109581	0.0087364	0.00193522	0.0316171	0.00337226	0.0253256	0.00075411	0.000309465	0.000105119	0.000225205	0.0173548	0.000430722	0.575558	0.346261	0.0282449	0.0643856	0.0769513	0.0505212	0.0618425	0.0174001	0.000895145	0.00127467	1.55894e-006	4.51871e-008	6.39908e-007	
0	0	0.293771	0.414779	0.626261	0.908032	0.955207	0.974286	0.988034	0.995115	0.996562	0.995918	0.804593	0.00739212	1.89485e-005	1.14026e-005	3.13983e-006	6.47557e-006	1.1951e-007	2.77213e-008	2.95064e-008	1.20151e-007	3.21291e-006	2.70269e-007	0.137667	0.0859348	0.207855	0.631491	0.927503	0.93749	0.982536	0.999085	0.998724	0.999996	0.999993	0.999998	


1	0.959725	0.928849	0.959015	0.96564	0.959261	0.97496	0.949087	0.952579	0.916227	0.949827	0.644566	0.18012	0.0144952	0.000843303	1.31354e-005	2.42067e-007	2.01273e-008	9.64805e-010	4.09778e-011	3.25537e-012	1.33723e-013	3.40077e-015	1.7004e-015	7.88049e-017	8.24383e-018	1.49307e-018	3.99605e-019	2.00123e-019	1.39777e-019	3.0822e-020	1.66494e-020	1.80238e-020	2.18068e-020	1.65627e-019	3.62298e-021	
