1	0.984865	0.985113	0.133768	0.0576339	0.0122924	0.0118003	0.000245298	0.000135558	0.000128888	8.98433e-005	2.74563e-005	1.3022e-005	5.36663e-006	
0	0.0151348	0.0148864	0.866226	0.929332	0.986311	0.953103	0.999538	0.970253	0.29491	0.3918	0.171018	0.00301736	0.000132062	
0	4.15257e-023	4.89803e-007	5.41934e-006	0.0130331	0.00101598	0.0296141	7.40282e-005	0.0295635	0.628936	0.0311197	0.00906507	0.00100458	4.69206e-007	
0	0	2.24701e-018	3.35673e-009	6.76128e-007	0.000380229	0.00548304	0.000143002	4.81647e-005	0.0760251	0.57699	0.81989	0.995965	0.999862	


1	0.997996	0.998952	0.846492	0.957822	0.167897	0.0481006	0.0226504	0.0343535	0.0031724	0.000548793	8.9567e-005	0.000120124	0.00100042	
0	0.0020043	0.00104769	0.153315	0.0164372	0.831935	0.882882	0.573635	0.161427	0.00328912	3.97923e-005	9.76239e-007	4.23329e-005	4.00868e-005	
0	8.83151e-010	3.66343e-007	0.000193375	0.0257307	4.14239e-005	0.0689608	0.402986	0.662992	0.544881	0.55185	0.657246	0.000344684	0.000111729	
0	0	1.74819e-012	8.13968e-009	9.95893e-006	0.000126359	5.65207e-005	0.000729255	0.141227	0.448658	0.447561	0.342663	0.999493	0.998848	


1	0.988593	0.999954	0.415708	0.340603	0.98448	0.382946	0.941645	0.818752	0.00702728	0.00725389	0.000259754	0.0028594	0.00484588	
0	0.0114066	3.95792e-005	0.584292	0.646002	0.00923422	0.613028	0.0577017	0.180603	0.990503	0.950881	0.986844	0.669252	0.0689455	
0	3.81559e-016	5.24038e-006	1.74158e-007	0.0133075	0.00599601	0.00149359	0.00052053	0.000281746	0.000931725	0.0355412	0.00636805	0.0295371	0.00252575	
0	0	8.8702e-007	3.18208e-007	8.67086e-005	0.000289979	0.00253248	0.000132276	0.000362373	0.00153771	0.00632419	0.00652773	0.298351	0.923683	


1	0.999529	0.999732	0.96018	0.797537	0.868131	0.275873	0.829477	0.68578	0.0131157	0.00324072	0.000210192	2.2071e-005	2.56247e-005	
0	0.000470544	0.000223401	0.0398045	0.193901	0.00530599	0.32265	0.00376758	0.0251837	0.0991828	0.00223706	0.000156203	8.55787e-007	6.5227e-008	
0	9.01176e-009	4.42977e-005	1.42809e-005	0.00855014	0.126391	0.199036	0.155951	0.209032	0.0200441	0.000909825	2.59824e-005	9.19115e-007	1.23131e-008	
0	0	6.21777e-009	9.9627e-007	1.16466e-005	0.000172415	0.202441	0.010805	0.0800042	0.867657	0.993612	0.999608	0.999976	0.999974	


1	0.994405	0.997481	0.952287	0.871005	0.970082	0.838222	0.980107	0.835845	0.0484062	0.00852611	0.00144901	0.00450651	0.0602051	
0	0.00543001	0.00159066	0.0465405	0.120212	0.0168457	0.14132	0.0155133	0.158039	0.945538	0.986004	0.991113	0.93665	0.830799	
0	0.000165443	0.000924305	0.00116716	0.00874392	0.0127945	0.0159202	0.00419584	0.00542962	0.00206382	0.00423684	0.0064272	0.0375108	0.0154721	
0	0	3.60115e-006	4.86802e-006	3.83558e-005	0.000277494	0.00453786	0.000184094	0.000685977	0.00399193	0.00123273	0.00101111	0.0213328	0.0935235	


1	0.9	0.998617	0.991409	0.607628	0.875979	0.20297	0.0181592	0.0641273	0.00115344	0.000188017	1.89182e-006	1.38303e-005	1.74021e-006	
0	0.1	0.00129662	0.00857734	0.39143	0.122966	0.785093	0.981417	0.0231878	5.70867e-006	5.77952e-008	3.70244e-008	3.28198e-008	2.59087e-007	
0	1.51908e-029	8.60974e-005	1.34131e-005	0.000941034	0.00105383	0.0119012	0.000401075	0.91256	0.516605	0.222193	0.00425279	0.000690329	5.84773e-007	
0	0	3.78921e-025	5.21018e-007	3.57828e-007	8.24101e-007	3.51931e-005	2.23204e-005	0.00012477	0.482236	0.777619	0.995745	0.999296	0.999997	


1	0.993665	0.999732	0.991502	0.563228	0.977163	0.107661	0.222013	0.84104	0.110916	0.025678	0.000161661	0.00105456	2.80227e-005	
0	0.00633489	0.000267368	0.00849805	0.436395	0.0227478	0.891641	0.773803	0.0489275	0.0110273	7.76065e-005	1.52715e-005	7.63825e-007	1.24665e-006	
0	1.25376e-012	3.47416e-007	1.93511e-007	0.00037647	8.84872e-005	0.000688502	0.00415592	0.109278	0.431545	0.0358909	0.000255614	5.89945e-006	2.03716e-010	
0	0	2.90698e-009	3.90905e-009	3.64833e-007	7.39397e-007	9.7738e-006	2.83848e-005	0.000754882	0.446511	0.938353	0.999567	0.998939	0.999971	


1	0.999822	0.991299	0.89144	0.930176	0.51244	0.369838	0.0156098	3.89788e-005	2.23003e-007	2.3678e-008	2.90614e-009	2.26129e-009	7.42498e-009	
0	0.000164601	0.00869721	0.10663	0.0429119	0.487271	0.196776	0.070997	0.000103978	8.54601e-009	2.05896e-009	1.7473e-011	5.80913e-012	4.66432e-012	
0	1.35729e-005	4.06812e-006	0.00192988	0.0267268	9.47829e-005	0.433293	0.912911	0.999463	0.98088	0.34458	0.779	0.104186	0.00105943	
0	0	1.10651e-008	6.72171e-007	0.00018522	0.000194444	9.19444e-005	0.000481793	0.000394256	0.0191198	0.65542	0.221	0.895814	0.998941	


1	0.996025	0.999034	0.995494	0.995242	0.998062	0.994461	0.998791	0.997751	0.980728	0.990943	0.986309	0.988871	0.98556	
0	0.00397523	0.00019606	0.000251007	0.00340201	0.000427582	0.00515601	0.000423652	0.00111431	0.0188896	0.00804761	0.0129369	0.0106625	0.0142833	
0	5.684e-009	3.70646e-007	8.86722e-007	1.49432e-009	1.91487e-006	2.02109e-009	1.72304e-007	5.28841e-008	1.23354e-009	6.21039e-008	1.81077e-008	4.62082e-012	3.5342e-009	
0	0	0.000770022	0.00425436	0.0013559	0.0015089	0.000382723	0.000784777	0.00113509	0.00038215	0.00100915	0.00075409	0.000466711	0.000156983	


1	0.472403	0.488979	0.144066	0.403499	0.395371	0.38077	0.0633405	0.0543151	0.192378	0.128259	0.191531	0.202753	0.0904279	
0	0.527597	0.149479	0.83278	0.553944	0.257795	0.042695	0.00426572	0.00890818	0.0973038	0.192602	0.121632	0.18798	0.0709297	
0	1.4533e-011	0.217967	0.0103649	0.0135808	0.0415965	0.00205799	0.00493234	0.00595227	0.000825515	0.00216747	0.0121403	0.000248759	0.000577748	
0	0	0.143575	0.0127891	0.0289767	0.305237	0.574477	0.927461	0.930824	0.709493	0.676972	0.674696	0.609018	0.838065	


1	0.992841	0.612551	0.874657	0.813361	0.372481	0.234509	0.00764301	0.00303112	0.00202802	0.00106327	0.00011815	6.79893e-005	5.15173e-005	
0	0.00711708	0.386025	0.125239	0.184834	0.626111	0.568386	0.311161	0.31409	0.0402807	0.00143996	2.72977e-005	3.21091e-005	2.08661e-006	
0	4.23691e-005	0.00140267	4.41634e-005	0.00176529	0.00117476	0.196683	0.673366	0.275936	0.522797	0.563865	0.755378	0.135652	0.228282	
0	0	2.14584e-005	5.98817e-005	3.97569e-005	0.000233346	0.000422068	0.00783027	0.406943	0.434895	0.433632	0.244477	0.864248	0.771665	


1	0.930567	0.965141	0.667821	0.242651	0.0920829	0.0446595	0.360362	0.560613	0.199267	0.176521	0.180959	0.129575	0.270409	
0	0.0523871	0.0300232	0.27114	0.507524	0.553962	0.458978	0.250588	0.172056	0.144659	0.0702073	0.054916	0.0901779	0.0444589	
0	0.0170458	0.00441929	0.0608409	0.236694	0.350032	0.43059	0.36669	0.238136	0.369004	0.235662	0.341343	0.197254	0.0884327	
0	0	0.000416015	0.000198347	0.0131311	0.00392315	0.0657723	0.0223608	0.029194	0.287071	0.51761	0.422782	0.582993	0.596699	


1	0.999959	0.999982	0.995994	0.976153	0.999643	0.925323	0.9944	0.991203	0.747027	0.104637	0.0107306	0.00381925	0.00264347	
0	4.13757e-005	1.78643e-005	0.00400257	0.023161	0.000299506	0.0745586	0.00463092	0.00600144	0.095779	0.0173858	0.00025846	2.36061e-005	1.15121e-006	
0	4.18344e-008	4.04153e-008	2.54162e-006	0.000519142	1.50206e-005	2.47325e-005	0.000351547	0.000625597	0.0170485	0.020963	0.0110994	0.000663851	1.14316e-005	
0	0	8.6107e-008	1.16732e-006	0.000166768	4.23782e-005	9.32791e-005	0.000617809	0.00217016	0.140146	0.857015	0.977912	0.995493	0.997344	


1	0.998486	0.997549	0.979874	0.995554	0.995976	0.999442	0.999585	0.996555	0.999862	0.997525	0.999718	0.999891	0.999978	
0	0.00151444	0.00245118	0.0174844	0.00283974	0.00382551	0.00052455	0.000364115	0.00341763	4.01261e-005	0.00216923	0.000136775	3.23548e-005	2.01157e-005	
0	1.9589e-011	2.06437e-007	0.00264155	0.00135995	8.80864e-005	2.11371e-005	4.97859e-005	1.82842e-005	8.72338e-005	9.87833e-005	3.01424e-005	3.43248e-008	6.34558e-009	
0	0	9.37916e-013	7.00247e-008	0.000246602	0.000110662	1.27048e-005	6.09838e-007	9.08334e-006	1.03004e-005	0.000207434	0.000114869	7.63745e-005	1.43447e-006	


1	0.999341	0.99983	0.959806	0.98335	0.996187	0.948107	0.997746	0.96905	0.805422	0.9403	0.957454	0.98366	0.994523	
0	0.000122514	7.34256e-006	8.22522e-006	0.00269233	4.52051e-006	0.00490653	4.79543e-005	0.000659392	0.168822	0.0398658	0.0385882	0.00249617	0.00521623	
0	0.000536529	0.000161935	0.0401825	0.012945	0.00364255	0.0467675	0.00200154	0.0301778	0.0217095	0.0164566	0.00219443	0.0136794	0.000216677	
0	0	1.0233e-006	2.90559e-006	0.0010124	0.000166119	0.00021901	0.000204874	0.000113231	0.00404627	0.00337741	0.00176372	0.000164212	4.36849e-005	


1	0.902577	0.52429	0.0137407	0.114378	0.00065238	0.00165309	0.000160344	9.97946e-005	5.4824e-005	1.27825e-005	2.83173e-006	3.31785e-006	2.72088e-005	
0	0.0944542	0.0698801	0.0104133	0.000309055	0.000124266	3.35295e-006	6.55582e-007	1.60406e-006	1.44426e-007	2.55051e-007	3.10549e-008	2.57131e-008	1.05162e-006	
0	0.00296899	0.405731	0.969658	0.694588	0.979085	0.919942	0.986632	0.566493	0.00110426	3.75237e-005	3.62798e-007	3.81155e-009	2.12698e-008	
0	0	9.89486e-005	0.00618807	0.190725	0.0201382	0.0784017	0.0132073	0.433405	0.998841	0.999949	0.999997	0.999997	0.999972	


