0	1.14911e-012	3.2824e-006	4.50017e-007	5.59101e-010	6.06329e-008	3.75428e-007	2.90929e-008	4.76859e-006	1.74865e-005	8.90718e-007	4.54973e-005	2.3489e-006	2.81949e-005	0.00109903	0.376209	0.882998	0.99957	0.999424	0.975437	0.650867	0.0631782	0.000118424	4.2901e-006	1.24695e-008	6.69577e-012	2.82766e-015	1.40888e-017	3.55366e-019	
0	0	3.9903e-006	6.13701e-007	2.61665e-007	2.99646e-007	1.11034e-006	3.19906e-007	1.02749e-005	8.67802e-005	1.3954e-005	0.000201316	0.000128043	6.67712e-005	3.23675e-005	0.0307937	0.100388	0.000384612	0.000576108	0.0245628	0.349133	0.936822	0.999882	0.999996	1	1	1	1	1	


1	0.900065	0.931374	0.584741	0.00799405	0.000959276	3.72981e-005	7.25172e-007	7.43835e-010	3.85464e-012	4.59881e-014	1.56879e-015	3.05091e-016	2.517e-017	1.41198e-018	1.17889e-019	1.78981e-020	6.57289e-019	2.95591e-018	3.60794e-018	3.96683e-018	3.97249e-019	2.187e-019	1.39893e-019	1.13738e-019	1.7451e-020	2.49352e-021	7.72258e-021	4.84199e-021	
0	0.0999347	0.0676571	0.415121	0.988229	0.974946	0.99665	0.978075	0.910847	0.945823	0.136821	0.50712	0.0160408	0.000215505	2.34544e-006	8.24367e-010	3.15178e-012	6.70924e-010	1.10584e-007	1.12689e-005	0.000314713	0.000267744	6.24505e-005	1.38643e-005	1.65051e-006	3.59823e-009	5.05899e-012	8.11173e-013	1.54911e-013	
0	1.03499e-009	0.000968171	0.000133691	0.00377711	0.0239711	0.00320395	0.0219142	0.0884977	0.0527464	0.765092	0.302083	0.169554	0.0276368	0.00600446	5.5088e-006	9.36121e-009	1.2315e-007	1.13008e-006	0.00010313	0.0031259	0.012874	0.00336481	0.000607737	0.000100073	1.06954e-007	5.65016e-011	1.86294e-013	1.34299e-014	
0	0	3.72642e-007	4.73137e-006	2.69218e-007	0.000123319	0.000109238	9.92149e-006	0.000655424	0.00143025	0.0980866	0.190797	0.814405	0.972148	0.993993	0.999994	1	1	0.999999	0.999886	0.996559	0.986858	0.996573	0.999378	0.999898	1	1	1	1	


1	0.984856	0.999625	0.996308	0.580348	0.459297	0.197854	0.00265264	7.21837e-006	8.14126e-009	1.80273e-011	2.65591e-014	1.56896e-015	2.24735e-016	3.27286e-019	1.69227e-019	1.23524e-019	1.59108e-019	4.08374e-020	4.16235e-022	4.27922e-023	1.18018e-023	1.72749e-023	1.26928e-023	7.28266e-024	2.0245e-024	4.05843e-025	8.77352e-025	2.85575e-025	
0	0.0151443	0.000350592	0.00369137	0.419651	0.540474	0.801884	0.997328	0.999263	0.999992	0.993054	0.999924	0.995988	0.554673	0.0216828	9.86603e-005	1.2115e-006	9.96419e-006	2.12369e-006	1.43329e-007	6.59038e-008	1.72441e-009	3.84787e-011	9.44658e-014	2.65125e-017	1.03399e-018	8.19222e-021	1.49833e-021	2.00582e-023	
0	5.34417e-023	2.42758e-005	2.21976e-008	1.96821e-007	0.000228251	0.000256089	1.87501e-005	0.000729493	6.91788e-006	0.00694458	4.46759e-005	0.00397812	0.444578	0.975779	0.749036	0.0253847	0.071117	0.850807	0.994905	0.977939	0.803689	0.0021685	2.42291e-005	5.04618e-008	7.81265e-012	1.05219e-015	1.18897e-019	6.26347e-022	
0	0	1.62025e-017	4.37808e-007	2.68662e-007	2.21026e-007	6.00844e-006	9.53246e-007	4.52661e-007	1.44246e-006	1.70859e-006	3.17663e-005	3.41282e-005	0.000748486	0.00253805	0.250865	0.974614	0.928873	0.149191	0.00509476	0.022061	0.196311	0.997832	0.999976	1	1	1	1	1	


1	0.998928	0.998892	0.991402	0.222582	0.0303349	0.00010239	1.98916e-008	8.02983e-012	4.46461e-014	3.22081e-016	3.2002e-018	1.02571e-019	2.37097e-021	1.50697e-023	1.77594e-024	9.63359e-026	1.93524e-025	1.3286e-025	1.5636e-026	5.21328e-027	6.28677e-028	3.73552e-028	1.61332e-028	2.3876e-028	1.23284e-028	4.80677e-029	3.29725e-028	6.89089e-028	
0	0.00107187	0.00110828	0.00859771	0.777413	0.963377	0.999882	0.999989	0.9948	0.928042	0.0171183	0.000818197	2.40716e-005	4.71551e-008	8.11403e-011	4.27659e-014	1.06038e-017	1.10437e-019	5.02786e-021	4.03407e-021	1.98113e-021	1.59559e-022	5.20009e-024	6.15116e-027	3.48249e-029	1.95783e-030	6.69548e-032	3.35675e-030	2.20426e-029	
0	8.33977e-009	1.54407e-007	7.73542e-009	5.03755e-006	0.00628795	1.52772e-005	1.12635e-005	0.00519957	0.0719531	0.979287	0.998154	0.974601	0.959909	0.894374	0.0293898	0.000102873	6.23915e-005	1.27443e-005	1.43826e-006	5.63448e-007	1.38766e-009	5.24124e-013	1.98663e-016	7.72023e-020	2.2743e-022	3.32816e-024	1.56072e-024	1.47768e-026	
0	0	2.92358e-010	4.52509e-010	7.06492e-011	4.50401e-008	7.70977e-007	1.59452e-010	5.93059e-009	4.737e-006	0.00359419	0.00102824	0.0253749	0.0400912	0.105626	0.97061	0.999897	0.999938	0.999987	0.999999	0.999999	1	1	1	1	1	1	1	1	


1	0.999968	0.999318	0.999946	0.997819	0.99227	0.980851	0.852084	0.528408	0.848108	0.0313215	0.0640398	0.00173028	3.3806e-005	2.32311e-008	4.41079e-009	2.1985e-009	1.36113e-009	6.63109e-011	1.9834e-012	8.99927e-013	2.51672e-014	2.57522e-016	7.84245e-018	2.7622e-020	9.48784e-022	1.98834e-023	1.30061e-023	1.51862e-023	
0	3.15808e-005	0.00068159	5.21815e-005	0.00217768	0.00770306	0.0189881	0.147767	0.465756	0.15008	0.968027	0.920893	0.997789	0.998777	0.996436	0.52824	0.00740615	7.35358e-005	2.43034e-007	2.1296e-007	5.99797e-007	2.47292e-008	1.71083e-011	4.03303e-015	1.90832e-019	3.5021e-021	3.20127e-023	3.73897e-025	1.02147e-025	
0	1.78811e-016	3.25592e-007	1.01912e-006	1.59379e-007	1.20869e-005	0.000120857	0.000131763	0.00580998	0.001784	0.000643638	0.0150462	0.000411948	0.00118005	0.00356185	0.465744	0.726424	0.990676	0.996534	0.954913	0.295318	0.0174793	6.14609e-006	9.23303e-009	1.95519e-012	9.58831e-016	4.91673e-019	2.01244e-021	3.79972e-023	
0	0	2.62935e-007	1.03521e-006	3.34457e-006	1.44323e-005	3.96929e-005	1.71973e-005	2.5469e-005	2.85764e-005	7.35038e-006	2.13666e-005	6.83474e-005	8.88006e-006	2.20748e-006	0.00601589	0.266169	0.00925013	0.00346558	0.045087	0.704681	0.982521	0.999994	1	1	1	1	1	1	


1	0.999841	0.972338	0.971297	0.851206	0.762668	0.455291	0.628095	0.214993	0.813347	0.274131	0.748743	0.698287	0.0714237	0.000435308	1.78225e-005	0.000199485	0.000158141	5.06614e-007	7.82974e-010	3.62672e-012	1.29483e-014	3.63022e-016	7.90676e-018	1.45643e-020	3.34705e-021	3.87185e-022	1.23073e-021	2.53846e-022	
0	0.000159279	0.0272685	0.000851288	0.000448375	0.00242647	0.012699	0.0396778	0.350654	0.0214335	0.468837	0.160647	0.18244	0.868538	0.997477	0.995948	0.55232	0.0114262	0.000223864	5.8063e-005	4.1605e-006	1.78519e-007	6.14097e-011	2.6237e-014	7.89947e-019	6.09988e-022	5.78713e-025	2.4559e-025	5.79752e-024	
0	6.72535e-008	0.000392174	0.0276994	0.138952	0.177985	0.375123	0.188532	0.149193	0.0973869	0.00471447	0.0135261	0.00125812	0.000627877	0.0013506	0.00280423	0.407164	0.988016	0.99903	0.997531	0.987953	0.668109	0.0443575	0.00344589	0.000111756	4.13863e-007	1.04533e-009	3.02421e-011	1.95252e-012	
0	0	1.68758e-006	0.000152725	0.00939385	0.0569207	0.156887	0.143696	0.28516	0.0678329	0.252318	0.0770839	0.118015	0.0594108	0.000736849	0.00122989	0.0403165	0.000399506	0.00074595	0.00241106	0.0120425	0.331891	0.955642	0.996554	0.999888	1	1	1	1	


1	0.99488	0.925575	0.974282	0.941071	0.87548	0.841894	0.957198	0.79349	0.915356	0.327414	0.478732	0.1802	0.0353348	0.000502971	8.19529e-006	9.36698e-007	1.17136e-006	1.8182e-008	3.44495e-010	7.44664e-011	9.88314e-013	1.71177e-014	2.98908e-016	1.68903e-018	5.39587e-019	1.32028e-019	4.34068e-019	3.28122e-019	
0	0.00400806	0.0620727	0.00669299	0.0157578	0.053783	0.0267711	0.0160652	0.181483	0.0782534	0.66778	0.50617	0.81615	0.95692	0.983909	0.991263	0.97062	0.127306	0.00725831	0.00208624	0.00228359	0.000173767	3.35223e-006	6.97812e-008	3.4757e-010	1.94157e-010	1.80945e-010	3.02912e-010	8.69519e-011	
0	0.00111147	0.00795185	0.00360776	0.00496581	0.00485759	0.00979834	0.00555241	0.0169226	0.00617764	0.00469794	0.015088	0.00351375	0.00769315	0.0155764	0.00836872	0.0283594	0.872569	0.989589	0.973354	0.660783	0.0439283	7.95112e-005	2.15088e-007	2.4738e-010	1.64587e-012	1.50705e-013	1.45899e-012	3.29928e-012	
0	0	0.0044006	0.0154171	0.0382051	0.065879	0.121537	0.021184	0.00810437	0.000213374	0.000108189	1.02197e-005	0.000136679	5.19383e-005	1.18022e-005	0.0003603	0.00101979	0.000123651	0.00315292	0.0245601	0.336933	0.955898	0.999917	1	1	1	1	1	1	


1	0.999392	0.999144	0.99295	0.318045	0.0805776	0.102194	0.00639708	5.38825e-005	1.45142e-006	4.26581e-008	8.14242e-010	4.24026e-010	7.04541e-012	6.19063e-014	2.41043e-015	2.16605e-016	1.50642e-015	2.78621e-014	1.41382e-014	2.92431e-015	1.28543e-015	2.39039e-015	3.823e-015	2.58039e-016	1.05578e-016	2.5315e-018	1.62469e-019	1.13811e-018	
0	0.000608293	0.000811584	0.00704868	0.68194	0.904451	0.891271	0.993544	0.947759	0.992275	0.124225	0.87033	0.189655	1.43552e-005	2.83778e-009	7.8281e-016	8.30651e-022	1.0497e-017	1.83989e-016	3.52116e-016	3.22616e-018	3.7132e-018	1.26627e-018	5.8518e-021	1.70925e-018	7.14814e-022	1.92111e-022	3.17476e-022	9.35472e-022	
0	9.92626e-029	4.46325e-005	1.75474e-007	1.50325e-005	0.0149671	0.00641737	5.53604e-005	0.0521874	0.00766991	0.875554	0.128286	0.770485	0.998523	0.995074	0.979359	0.0586273	0.00203821	0.28188	0.904894	0.995274	0.956112	0.0642431	0.0205764	0.000295468	1.13512e-006	3.85786e-009	7.65839e-012	2.01528e-012	
0	0	7.21463e-025	7.17538e-007	2.56663e-008	4.81399e-006	0.000117591	3.55972e-006	9.3566e-008	5.37235e-005	0.000220035	0.00138394	0.0398599	0.00146239	0.00492584	0.0206411	0.941373	0.997962	0.71812	0.095106	0.00472579	0.0438879	0.935757	0.979424	0.999705	0.999999	1	1	1	


1	0.999775	0.997789	0.998785	0.793888	0.56796	0.783401	0.34179	0.0187259	0.0694905	0.0116035	0.022628	0.00673398	0.000469615	0.000154053	3.77132e-005	1.62095e-006	9.71465e-006	0.000163506	0.000621989	0.00187544	0.00145968	0.000391064	0.000441581	1.9453e-005	9.81749e-006	4.15795e-007	1.54006e-008	3.33172e-008	
0	0.000224784	0.00220566	0.00121526	0.20611	0.42939	0.216263	0.658156	0.953433	0.886169	0.0706294	0.406695	0.0307546	8.63526e-005	1.43357e-006	1.21165e-009	8.02054e-012	1.24925e-009	7.4237e-007	0.000148708	0.000176905	2.87394e-005	2.99856e-007	1.0216e-008	1.63849e-007	2.09138e-010	1.25583e-010	9.15149e-011	4.17382e-011	
0	1.01456e-011	5.06721e-006	2.32877e-008	1.69997e-006	0.00257399	0.000290981	5.19317e-005	0.0278393	0.0433766	0.915456	0.487658	0.806691	0.966573	0.646056	0.179493	0.000228298	1.32337e-007	1.38672e-007	4.333e-007	6.83848e-005	6.49832e-005	2.59048e-007	6.72008e-009	3.4689e-011	1.69379e-011	7.63898e-014	3.6214e-015	1.65928e-013	
0	0	5.3236e-008	1.33429e-007	2.18254e-008	7.60397e-005	4.47892e-005	2.76097e-006	1.28598e-006	0.000964038	0.00231118	0.0830194	0.155821	0.032871	0.353788	0.82047	0.99977	0.99999	0.999836	0.999229	0.997879	0.998447	0.999608	0.999558	0.99998	0.99999	1	1	1	


1	0.995111	0.999658	0.996171	0.2178	0.227559	0.0161125	0.000146406	2.16797e-005	1.39301e-005	1.81924e-006	7.23318e-006	1.8761e-008	4.72073e-011	1.85814e-013	4.15898e-015	1.07597e-015	4.7391e-014	3.73591e-012	1.4433e-010	1.46762e-009	8.21309e-009	3.4482e-008	1.30482e-007	8.00292e-006	4.17135e-007	1.73162e-008	5.15727e-008	4.83839e-008	
0	0.00487576	0.00018459	0.00382857	0.781935	0.537314	0.983129	0.999104	0.997034	0.970513	0.0132273	0.00531494	4.32841e-006	4.32995e-009	4.57384e-012	4.27364e-016	5.89846e-019	1.9101e-016	9.51422e-014	2.93251e-011	9.14118e-010	1.11825e-009	2.62362e-010	5.27027e-010	4.60398e-010	1.77268e-009	1.03185e-011	4.15352e-011	2.77857e-010	
0	1.34057e-005	0.000157334	1.70393e-007	0.000264861	0.235124	0.00042288	0.000746073	0.00291741	0.0290692	0.91898	0.153147	0.17474	0.0461076	0.0167914	6.56298e-005	1.908e-007	7.89091e-009	1.84311e-008	7.0981e-007	8.01546e-006	0.000137466	7.97306e-005	4.9929e-006	3.17954e-005	8.08973e-008	4.68613e-010	3.56061e-012	2.30824e-012	
0	0	2.38483e-008	1.83047e-008	2.70138e-010	2.86202e-006	0.000335835	3.59043e-006	2.67106e-005	0.00040411	0.0677911	0.841531	0.825255	0.953892	0.983209	0.999934	1	1	1	0.999999	0.999992	0.999863	0.99992	0.999995	0.99996	1	1	1	1	


1	0.999669	0.993678	0.998221	0.997589	0.997219	0.968936	0.99684	0.998814	0.999519	0.993597	0.999237	0.978712	0.968794	0.962717	0.965458	0.978106	0.998035	0.997429	0.981208	0.938191	0.878117	0.781199	0.685544	0.854459	0.789047	0.799286	0.884888	0.950537	
0	0.000330979	0.00631571	0.000450733	0.000293539	0.00203076	0.00058196	0.000853051	0.00112467	0.000477513	0.00640204	0.000753081	0.0212804	0.0309899	0.0370079	0.03368	0.0208898	0.000514765	0.000293316	0.000187271	0.000338963	0.00258775	0.00183042	0.00154136	0.00807996	0.00387381	0.00508601	0.0023074	0.0058212	
0	7.90768e-008	2.31054e-009	0.000479959	4.63024e-005	2.01553e-006	0.0286656	9.06773e-005	1.75289e-006	3.79713e-008	3.62358e-011	9.01873e-010	8.14641e-013	3.80965e-010	1.19284e-009	2.90373e-009	2.75342e-008	3.66206e-007	2.70843e-006	2.27744e-005	3.85016e-006	1.32487e-005	1.47309e-008	2.8609e-007	7.86569e-010	1.72309e-009	1.03568e-010	7.50694e-010	1.24002e-010	
0	0	6.36787e-006	0.00084818	0.00207132	0.000748384	0.00181654	0.0022162	5.9869e-005	3.32898e-006	6.15823e-007	1.00018e-005	7.43717e-006	0.000216523	0.000274758	0.00086169	0.00100445	0.00144992	0.00227494	0.0185817	0.061466	0.119282	0.216971	0.312914	0.137461	0.207079	0.195628	0.112805	0.0436416	


1	0.941762	0.96221	0.802272	0.25847	0.0304781	0.0049899	0.00084111	0.00177412	0.000229036	0.000125655	1.14945e-005	0.000184704	0.000672886	0.00022986	1.86243e-005	2.47129e-005	1.3707e-005	2.1097e-006	2.51336e-007	1.52986e-007	2.24118e-008	1.17794e-008	4.33196e-009	6.68574e-010	2.79892e-009	1.45459e-008	2.77596e-008	1.89924e-008	
0	0.0582384	0.0249285	0.0179518	0.00361059	0.00258589	0.000958449	0.000138729	9.97245e-005	4.03471e-005	0.000258774	5.45434e-005	0.0127877	0.490609	0.982921	0.998927	0.924915	0.0667618	0.0012372	7.11225e-006	1.56979e-007	2.02378e-009	5.96704e-011	4.87451e-011	7.81122e-012	5.72473e-009	1.21349e-007	3.04536e-007	2.1549e-007	
0	3.06969e-009	0.00089983	0.018543	0.00743379	0.00300142	0.00619554	0.00168876	0.219414	0.980849	0.99075	0.99864	0.0565718	0.0124045	0.000252156	7.36527e-005	0.0186234	0.646297	0.758644	0.730942	0.443419	0.0792894	0.00137903	0.000254465	2.11326e-006	4.72072e-008	2.43134e-009	1.13347e-009	1.50201e-010	
0	0	0.0119612	0.161233	0.730486	0.963935	0.987856	0.997331	0.778712	0.0188815	0.00886572	0.00129373	0.930456	0.496314	0.0165967	0.000981216	0.0564372	0.286928	0.240116	0.269051	0.556581	0.920711	0.998621	0.999746	0.999998	1	1	1	1	


1	0.660772	0.293546	0.0514816	0.000825143	0.00012263	1.96104e-006	9.79524e-008	5.13747e-010	2.8543e-012	6.16763e-013	3.49805e-014	1.73916e-013	2.51669e-013	9.4623e-013	7.11262e-012	1.5813e-012	1.17414e-013	4.29762e-014	4.98911e-015	8.07253e-016	2.69717e-017	1.14999e-018	2.77403e-020	1.31408e-021	2.68082e-021	7.86106e-021	1.12455e-019	2.823e-019	
0	0.333966	0.519969	0.89763	0.99427	0.957669	0.999193	0.995823	0.999459	0.99989	0.863402	0.999738	0.318089	0.054941	0.00461621	0.000722749	1.31448e-005	9.3166e-007	3.20586e-006	4.14989e-006	2.57478e-006	5.38989e-007	3.33332e-008	5.32951e-010	6.14409e-011	6.81766e-012	1.60824e-012	2.65292e-012	1.51632e-012	
0	0.00526164	0.184205	0.0196054	0.00168249	0.0410009	0.000491352	0.00412207	0.000540653	0.000110102	0.136598	0.000250486	0.681819	0.872378	0.758847	0.455683	0.693406	0.557887	0.0179732	0.00587511	0.00141115	0.00477712	0.00616739	0.00273263	0.00229803	8.62416e-005	2.02414e-005	1.35447e-006	2.10202e-007	
0	0	0.00228036	0.0312829	0.00322264	0.00120725	0.000314092	5.51893e-005	2.04773e-007	2.41452e-008	1.64139e-007	1.16924e-005	9.16248e-005	0.0726814	0.236537	0.543595	0.306581	0.442112	0.982024	0.994121	0.998586	0.995222	0.993833	0.997267	0.997702	0.999914	0.99998	0.999999	1	


1	0.989692	0.944233	0.769397	0.517566	0.487617	0.340221	0.228981	0.0119902	0.00926065	0.00226103	0.000708389	0.000522993	0.000272495	6.94505e-005	5.12721e-006	1.13613e-006	1.55272e-005	1.67344e-005	5.50323e-005	9.17857e-005	6.4924e-005	3.04191e-005	7.62753e-006	1.16069e-006	3.13732e-007	2.35754e-008	1.67233e-008	1.77181e-009	
0	0.00860674	0.0353253	0.179009	0.392284	0.297222	0.466169	0.483491	0.391048	0.280733	0.119633	0.086628	0.0397062	0.0280037	0.0144179	0.00242553	0.000449497	0.00196586	0.00353277	0.0293001	0.0983174	0.11225	0.0655688	0.0215116	0.00146772	0.000904271	0.000120225	8.72124e-005	3.94469e-005	
0	0.00170119	0.019758	0.0507947	0.0892686	0.211837	0.192175	0.286096	0.595867	0.703878	0.849131	0.902613	0.836321	0.536364	0.265685	0.0137022	0.001041	0.0019113	0.00287343	0.0191805	0.0516197	0.111276	0.0313136	0.00449247	0.000413736	6.18314e-005	5.76704e-006	4.81338e-006	2.70252e-006	
0	0	0.000684031	0.00079948	0.000881275	0.00332481	0.00143453	0.00143154	0.00109442	0.00612894	0.0289747	0.0100506	0.123449	0.43536	0.719828	0.983867	0.998508	0.996107	0.993577	0.951464	0.849971	0.776409	0.903087	0.973988	0.998117	0.999034	0.999874	0.999908	0.999958	


1	0.999895	0.999948	0.999992	0.979434	0.990574	0.86698	0.0502998	0.000446264	0.000126843	2.31341e-006	1.12714e-006	1.39111e-008	5.62592e-011	2.67282e-014	2.15669e-016	1.89763e-017	1.38356e-017	9.34963e-018	4.32375e-018	6.38539e-018	1.80897e-017	2.60361e-017	1.42953e-017	2.82211e-017	4.3777e-019	3.13417e-021	7.93804e-022	3.93832e-022	
0	0.000104772	5.09513e-005	7.86904e-006	0.0205663	0.00936187	0.13301	0.949667	0.998707	0.971593	0.340033	0.038722	0.0168885	0.00075739	8.53463e-007	1.67787e-009	8.21868e-013	6.61883e-017	1.38434e-020	1.07786e-021	6.55479e-021	1.37484e-020	1.20294e-020	1.06366e-021	1.48957e-021	8.00423e-021	6.30961e-023	1.17359e-024	2.12308e-024	
0	6.98569e-008	5.30676e-007	1.33822e-009	5.81213e-009	1.66217e-005	1.45856e-006	9.9487e-006	0.000767753	0.0140431	0.589991	0.840312	0.671805	0.759599	0.941691	0.88194	0.494252	0.812003	0.969099	0.983044	0.84789	0.695658	0.0181898	0.000402772	8.06871e-006	2.25466e-008	1.33046e-010	1.66409e-012	1.0081e-013	
0	0	5.94815e-007	6.75698e-009	4.67738e-009	4.74947e-005	9.10395e-006	2.28508e-005	7.8855e-005	0.0142373	0.0699737	0.120965	0.311306	0.239643	0.0583084	0.11806	0.505748	0.187997	0.0309007	0.0169563	0.15211	0.304342	0.98181	0.999597	0.999992	1	1	1	1	


1	0.999814	0.999934	0.996226	0.698571	0.93207	0.824536	0.200732	3.10516e-005	1.18105e-009	5.20213e-013	2.72108e-016	8.00406e-018	4.76073e-019	3.67535e-021	4.91972e-023	3.87578e-024	1.30098e-024	2.52247e-025	1.72063e-025	7.89401e-025	2.73571e-024	2.28527e-023	4.53141e-023	1.7903e-021	3.07692e-022	1.09905e-022	1.35388e-021	5.37443e-021	
0	0.000186304	6.55467e-005	0.00377448	0.30141	0.0534134	0.14312	0.0144792	4.20831e-005	2.34433e-010	1.28244e-015	1.45312e-018	1.22978e-021	7.67499e-023	3.72761e-025	1.26531e-026	5.39796e-029	6.01347e-029	6.09217e-028	5.04698e-028	1.83072e-027	5.07288e-028	5.19251e-027	8.2433e-026	1.68105e-025	1.85076e-025	2.5929e-026	8.32695e-025	9.78851e-025	
0	2.31595e-010	3.72417e-010	3.80305e-010	1.96171e-005	0.0145169	0.0320321	0.784588	0.999756	0.999919	0.989614	0.999282	0.976752	0.876122	0.200201	5.89755e-005	3.09337e-008	6.39382e-011	3.11574e-013	2.05336e-015	3.4587e-016	3.1692e-019	4.81137e-023	1.08827e-027	7.03646e-031	1.05114e-028	3.10083e-028	1.81633e-027	8.21282e-028	
0	0	2.98308e-013	2.19699e-013	3.15491e-012	6.65441e-008	0.000311369	0.000200952	0.000170615	8.11237e-005	0.0103862	0.000717662	0.0232478	0.123878	0.799799	0.999941	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999864	0.988418	0.999984	0.993476	0.998009	0.998546	0.988873	0.657006	0.242973	0.0112086	0.0049311	0.00131911	0.000531527	3.93831e-005	1.09976e-006	7.81566e-008	2.20669e-008	3.24929e-009	1.47818e-009	2.6836e-009	6.79476e-009	8.85251e-008	4.89296e-007	6.61104e-006	3.29448e-005	0.000138775	0.00206008	0.012709	
0	7.16867e-005	0.0114746	9.39751e-006	6.96809e-006	0.00130225	1.20958e-005	4.26068e-005	0.000115945	6.01676e-006	4.55272e-005	2.56842e-007	9.17545e-005	0.000287815	0.000230915	7.31401e-005	1.40839e-005	8.9315e-009	5.43924e-012	8.44743e-014	5.47047e-013	3.95351e-012	3.26696e-011	2.44298e-010	4.77755e-008	2.5015e-008	8.82666e-007	5.84065e-006	1.59995e-005	
0	6.4333e-005	0.000107139	6.38159e-006	0.00651693	0.000550655	0.00137794	0.0109961	0.309235	0.621848	0.84023	0.781604	0.941883	0.89899	0.194073	0.00100244	2.01369e-007	1.02635e-009	4.84741e-012	2.55544e-012	3.14009e-011	8.33123e-012	1.27704e-010	7.71602e-010	1.94453e-009	1.00472e-006	7.07936e-007	7.43333e-007	0.000116675	
0	0	4.52351e-007	2.62214e-007	1.16993e-007	0.000138224	6.41733e-005	8.82274e-005	0.0336428	0.135173	0.148516	0.213464	0.0567063	0.100191	0.805657	0.998923	0.999986	1	1	1	1	1	1	1	0.999993	0.999966	0.99986	0.997933	0.987158	


