0	0.0589261	0.000356899	0.000597745	8.22526e-005	0.0489922	0.000465993	0.00881955	0.00556064	0.000154931	0.000595041	0.0238425	0.0797901	0.0999702	0.0105996	0.982782	0.9997	0.91417	0.895739	0.659809	0.0759921	0.0112199	0.190422	0.0414487	0.00277799	0.000621497	0.000197127	1.59123e-005	1.89091e-006	3.35963e-006	6.32097e-007	1.73816e-008	2.29197e-011	1.26793e-015	6.14099e-020	1.40358e-023	
0	1.74377e-008	0.000193074	1.84534e-005	2.96417e-006	1.80095e-005	0.000344409	6.94311e-005	1.92968e-005	6.19149e-005	1.51934e-006	2.37599e-006	0.000254755	0.0114397	0.00436409	0.00403321	0.000288498	0.0857956	0.0940216	0.284598	0.110702	0.033051	0.0104194	0.0293216	0.0131138	0.00498212	0.00191035	6.93764e-005	4.6551e-006	8.33833e-007	3.00279e-007	3.63664e-008	5.42677e-010	7.5669e-012	5.72114e-014	8.07556e-016	
0	0	5.26413e-008	7.03818e-006	4.91264e-008	6.69417e-005	1.20437e-005	9.18331e-005	0.000142837	1.92245e-005	5.63768e-006	7.11904e-007	3.23621e-007	6.71985e-006	5.81116e-005	0.000309967	3.36136e-006	2.00994e-005	0.0102393	0.0555927	0.813306	0.955729	0.799158	0.92923	0.984108	0.994396	0.997893	0.999915	0.999993	0.999996	0.999999	1	1	1	1	1	


1	0.955483	0.989515	0.991212	0.997616	0.735156	0.951901	0.988473	0.95548	0.997211	0.995347	0.957348	0.974282	0.954427	0.947184	0.140081	0.0066512	0.00604496	0.00139408	5.30495e-005	4.53352e-007	3.10416e-007	5.23103e-009	3.56116e-010	2.6928e-010	2.54752e-010	3.82804e-011	2.96718e-012	1.09581e-012	4.91152e-014	2.78663e-015	6.01791e-017	9.67534e-018	5.36761e-019	5.95915e-021	1.89395e-022	
0	0.0438981	0.0102993	0.00817579	0.00219872	0.262868	0.0469029	0.0102653	0.0442337	0.00235118	0.00435633	0.0419237	0.024284	0.0422129	0.0502371	0.659141	0.886957	0.958825	0.921994	0.983333	0.982733	0.907555	0.849676	0.746475	0.816922	0.871453	0.922048	0.916318	0.911326	0.780238	0.726119	0.794087	0.339695	0.0676673	0.00395779	0.000107578	
0	0.000618705	0.000183285	0.000610308	0.000183908	0.00123495	0.00112859	0.00112883	0.000227997	0.000430108	0.000295354	0.000727127	0.00143232	0.00333318	0.00255627	0.20062	0.106203	0.0348624	0.0755265	0.0150147	0.0102601	0.0824565	0.148024	0.249451	0.173891	0.123591	0.0718793	0.0460592	0.0714418	0.155501	0.0713269	0.00572629	0.00184457	0.000299571	9.88898e-006	2.31637e-006	
0	0	2.46981e-006	2.30166e-006	1.04564e-006	0.000740737	6.75439e-005	0.000132543	5.87236e-005	7.58109e-006	1.71389e-006	1.06758e-006	1.92111e-006	2.6474e-005	2.2766e-005	0.000157529	0.000189107	0.00026766	0.00108506	0.00159906	0.00700644	0.00998821	0.00229909	0.00407325	0.00918764	0.00495577	0.00607228	0.037623	0.0172317	0.0642608	0.202554	0.200187	0.658461	0.932033	0.996032	0.99989	


1	0.999895	0.999576	0.998184	0.999968	0.999728	0.999872	0.995912	0.999249	0.996257	0.956746	0.333239	0.00671175	0.00694293	0.0764799	0.000239687	1.17877e-007	2.15537e-008	1.11496e-010	1.94077e-013	6.60538e-017	1.05035e-017	6.50162e-021	7.36576e-023	2.06678e-024	1.22724e-024	1.60378e-027	7.51362e-031	4.32785e-032	3.86987e-033	7.84846e-035	4.86823e-036	1.6951e-035	1.03591e-035	3.38688e-038	9.93673e-038	
0	0.000104631	0.000424057	0.0018154	2.54639e-005	0.000181844	0.000123842	0.00408818	0.000585912	0.00374056	0.0432542	0.666303	0.992849	0.962025	0.472494	0.0546839	0.000132706	0.000561404	5.73798e-005	6.03712e-008	5.34364e-012	2.59121e-010	1.00466e-013	2.01597e-012	7.25294e-012	2.84607e-010	1.57374e-012	1.73157e-014	1.50534e-014	1.61316e-016	6.75329e-019	7.07272e-024	6.49335e-027	1.22556e-031	1.87276e-036	5.13025e-039	
0	2.40809e-026	1.61097e-008	6.02685e-007	6.77594e-006	1.32987e-005	7.98353e-008	1.27155e-007	0.000161909	1.744e-007	8.9366e-008	0.000457063	0.000436838	0.0310099	0.448364	0.94486	0.999735	0.983521	0.999661	0.996841	0.99674	0.979799	0.999984	0.989692	0.979737	0.986278	0.999835	0.998969	0.997752	0.987408	0.929909	0.985635	0.154004	0.00869994	1.5844e-005	2.85023e-007	
0	0	1.10994e-026	5.4902e-010	3.93269e-009	7.72551e-005	4.03946e-006	1.87823e-007	3.48803e-006	2.37738e-006	1.52694e-007	4.26938e-008	2.27784e-006	2.23587e-005	0.00266248	0.000216161	0.000131714	0.0159174	0.000281394	0.003159	0.00326024	0.0202013	1.55022e-005	0.0103083	0.0202633	0.013722	0.000164681	0.00103134	0.00224793	0.0125924	0.070091	0.0143647	0.845996	0.9913	0.999984	1	


1	0.997894	0.99989	0.997689	0.999988	0.998483	0.999956	0.999352	0.994259	0.999196	0.997367	0.582721	0.0150893	0.0249082	0.551013	0.0891509	0.00126358	0.00102021	8.25587e-005	4.16786e-006	2.07376e-008	8.87053e-008	1.66376e-009	1.94987e-010	3.43615e-011	2.36896e-010	3.62718e-012	1.96658e-014	1.87266e-014	1.08512e-014	1.20354e-015	3.34655e-016	2.37542e-016	1.33992e-016	2.69246e-019	2.32239e-019	
0	0.00210622	0.000109624	0.00231071	1.1534e-005	0.00151078	4.34545e-005	0.000647555	0.00572764	0.000803128	0.002633	0.417268	0.984859	0.968368	0.399333	0.445479	0.0791967	0.402593	0.0639211	0.00102459	4.79235e-006	0.000187483	5.31714e-006	3.25173e-005	3.86482e-005	0.000736921	8.48916e-006	2.85647e-007	1.99215e-007	3.16761e-008	1.41855e-009	4.38921e-013	3.94689e-016	3.19426e-020	1.61809e-021	4.17134e-023	
0	1.47602e-009	6.39288e-008	2.03953e-008	4.1471e-007	1.00028e-006	8.2733e-008	3.52571e-009	9.44442e-006	4.48552e-008	4.91935e-009	1.03754e-005	4.49805e-005	0.00662511	0.0490384	0.464829	0.918316	0.55525	0.932283	0.970565	0.980749	0.792309	0.999628	0.937292	0.877905	0.702156	0.997786	0.99489	0.986683	0.90925	0.421909	0.681325	0.00400064	3.48594e-005	1.87969e-008	3.72339e-011	
0	0	1.55731e-008	1.42098e-008	6.23827e-009	5.03206e-006	6.31382e-007	4.20064e-008	4.30324e-006	8.79419e-007	1.00448e-007	2.27351e-007	7.1551e-006	9.91264e-005	0.000616155	0.000541421	0.0012242	0.0411364	0.00371374	0.0284066	0.0192458	0.207504	0.000366747	0.0626753	0.122057	0.297107	0.00220514	0.0051098	0.0133169	0.09075	0.578091	0.318675	0.995999	0.999965	1	1	


1	0.967424	0.982699	0.999222	0.899604	0.900875	0.989661	0.991252	0.995001	0.998473	0.999815	0.835336	0.831949	0.672031	0.157884	0.634253	0.394871	0.473501	0.336344	0.0434058	0.00430429	0.0143342	0.0107925	0.334118	0.662826	0.862965	0.180431	0.00608425	0.000639514	0.000142291	0.000189308	1.72791e-005	1.81507e-005	7.75758e-006	2.49879e-005	0.000550116	
0	0.0223228	0.0161151	0.000654404	0.100269	0.000343599	0.00133485	0.0027836	0.000556653	0.00148402	0.000181644	0.153044	0.159359	0.324829	0.830202	0.0701615	0.0170407	0.207258	0.00939563	0.00106237	5.19711e-006	0.00186556	0.00105875	0.000428414	0.00400792	0.0884166	0.025076	5.81999e-005	5.32218e-005	2.34128e-006	6.5063e-007	1.29773e-007	5.50944e-008	6.44121e-009	1.79942e-009	6.39186e-008	
0	0.0102533	5.78434e-005	0.000105516	7.9838e-005	0.0987072	0.00126847	0.000119901	0.000834401	1.37528e-005	2.8795e-006	0.0116141	0.00787885	0.00250249	0.00889949	0.294331	0.562569	0.268645	0.635044	0.933735	0.980957	0.606241	0.447581	0.563802	0.289864	0.0285858	0.779029	0.977426	0.925456	0.947583	0.785448	0.468699	0.00704807	5.81639e-005	2.30204e-005	1.80295e-006	
0	0	0.00112842	1.77188e-005	4.66772e-005	7.38962e-005	0.00773604	0.0058448	0.00360836	2.90809e-005	6.44364e-007	5.60326e-006	0.000812743	0.000638331	0.00301479	0.00125404	0.0255192	0.050597	0.0192168	0.0217969	0.0147337	0.377559	0.540567	0.101652	0.0433026	0.0200324	0.0154638	0.0164314	0.0738509	0.0522726	0.214362	0.531283	0.992934	0.999934	0.999952	0.999448	


1	0.993234	0.998959	0.998913	0.998981	0.978878	0.995796	0.997518	0.992531	0.997971	0.995675	0.993571	0.996268	0.997057	0.99709	0.999364	0.999547	0.999816	0.997309	0.999258	0.992009	0.999097	0.999757	0.998832	0.997129	0.999325	0.998496	0.989412	0.998176	0.995559	0.989802	0.988118	0.992855	0.991863	0.968747	0.983633	
0	0.006766	0.000698399	0.000631531	0.000505897	0.0209393	0.00382176	0.00214898	0.00718974	0.000330267	0.000485797	0.0019418	0.00171008	0.000984279	0.000373184	0.000368632	0.000384833	0.000171338	0.00269059	0.000714127	0.00798995	0.000872461	0.000192647	0.00116364	0.00287064	0.000663833	0.00150134	0.0105877	0.00179775	0.00420352	0.00995069	0.011564	0.00464936	0.00706799	0.0310471	0.0153284	
0	6.59698e-009	7.43789e-010	3.42244e-009	6.9045e-008	1.25319e-010	5.01952e-011	1.32022e-010	3.73701e-009	1.13195e-007	2.26885e-010	6.20621e-008	4.69793e-008	1.35105e-005	1.88414e-008	3.50288e-008	6.70674e-008	1.1427e-006	2.56362e-010	4.512e-006	4.83663e-009	2.57313e-007	7.42349e-007	2.32991e-008	8.0239e-010	3.85912e-007	6.36846e-008	1.52338e-010	7.83879e-009	1.17336e-006	3.40054e-007	8.48065e-010	4.13614e-007	4.01355e-011	7.62528e-011	2.30552e-009	
0	0	0.000342429	0.000455795	0.000512646	0.000182449	0.000382255	0.000333021	0.000278811	0.00169827	0.00383956	0.00448714	0.00202192	0.00194527	0.00253705	0.000266869	6.7662e-005	1.13983e-005	3.23019e-007	2.35405e-005	1.12855e-006	2.99712e-005	5.01088e-005	4.09427e-006	8.35297e-007	1.11927e-005	2.91554e-006	6.64974e-007	2.58599e-005	0.000236451	0.000246751	0.000318434	0.00249539	0.00106935	0.000205552	0.00103903	


1	0.962382	0.653773	0.715379	0.687673	0.764134	0.541329	0.401996	0.411077	0.447089	0.149805	0.117524	0.422087	0.245587	0.208961	0.0432021	0.000713502	4.62526e-006	2.2541e-007	1.65544e-009	1.77026e-010	3.67657e-012	7.04436e-014	2.57287e-015	4.20892e-017	1.94592e-018	1.83148e-020	6.96693e-022	1.73402e-023	1.77466e-023	6.52883e-024	2.48605e-023	5.98771e-023	1.53318e-022	1.88101e-022	9.26759e-023	
0	0.037618	0.345488	0.25219	0.13936	0.0436885	0.424447	0.562899	0.520224	0.152683	0.773396	0.854003	0.280936	0.171597	0.492794	0.0466326	0.000580646	2.41699e-007	2.58505e-008	1.3537e-010	6.70829e-012	1.30194e-013	1.18106e-014	6.35664e-017	1.40869e-018	7.91731e-020	5.11684e-022	2.37582e-023	1.23574e-024	3.52706e-024	5.06354e-025	5.21873e-023	4.9945e-023	2.72101e-022	2.75815e-023	7.09187e-023	
0	5.50126e-010	0.00012385	0.010531	0.105009	0.00172673	5.22324e-005	0.00135488	0.00694487	0.179449	0.0015425	0.00880506	0.198012	0.327103	0.0876611	0.89617	0.998309	0.999736	0.998219	0.999828	0.996076	0.997463	0.999241	0.99596	0.998429	0.998732	0.999582	0.997715	0.999105	0.336971	0.0424236	0.000357638	1.68574e-005	2.25424e-007	2.68419e-009	4.46982e-012	
0	0	0.000615924	0.0219005	0.0679581	0.19045	0.0341716	0.0337497	0.0617542	0.22078	0.0752561	0.0196677	0.0989637	0.255713	0.210584	0.0139951	0.00039658	0.000259377	0.00178115	0.000171725	0.00392353	0.00253719	0.000758968	0.00404021	0.00157097	0.00126766	0.000417524	0.00228527	0.000894644	0.663029	0.957576	0.999642	0.999983	1	1	1	


1	0.240226	0.547187	0.701187	0.296654	0.0278088	0.0806174	0.0413185	0.0309503	0.00604158	0.0403274	0.0484236	0.0548898	0.0417609	0.0505319	0.00795614	0.000582337	3.72208e-005	4.86535e-007	1.38598e-008	7.27649e-010	7.84939e-012	6.4729e-014	5.24938e-016	5.69363e-018	2.1311e-019	1.39236e-021	5.59331e-024	7.74219e-026	1.50688e-026	3.92604e-028	4.80765e-027	7.39653e-027	1.83107e-026	7.61337e-027	7.26799e-027	
0	0.00266586	0.0143521	0.0201358	0.0416648	0.000457318	0.00188132	0.00642664	0.000185241	0.00148844	0.00379735	0.0017099	0.00144608	0.00381583	0.0110825	0.987747	0.994504	0.93485	0.99592	0.960024	0.972225	0.993435	0.999341	0.997083	0.955893	0.999332	0.704607	0.617577	0.976262	0.469988	0.00663324	0.0128207	0.00385714	0.0036093	0.000329527	6.95948e-005	
0	0.757108	0.211689	0.00262251	0.0839843	0.359697	0.00345171	0.000149382	0.0027333	4.0331e-005	4.24063e-007	0.000310989	0.000309538	0.00325112	0.000360204	3.50597e-005	0.00489656	0.0651063	0.00405293	0.0399746	0.0277161	0.0065571	0.000657483	0.00291659	0.0441057	0.000653431	0.295392	0.382223	0.0235083	0.521391	0.956785	0.320799	0.0992845	0.00266966	0.00450172	6.30376e-005	
0	0	0.226772	0.276054	0.577697	0.612037	0.91405	0.952105	0.966131	0.99243	0.955875	0.949556	0.943355	0.951172	0.938025	0.00426162	1.73965e-005	6.03393e-006	2.62357e-005	1.3778e-006	5.85292e-005	7.39955e-006	1.21859e-006	2.13994e-007	1.51522e-006	1.45876e-005	5.5955e-007	0.000200568	0.00022966	0.00862123	0.0365814	0.666381	0.896858	0.993721	0.995169	0.999867	


1	0.982909	0.93531	0.932465	0.989105	0.948759	0.851336	0.642865	0.93414	0.973645	0.835984	0.776608	0.62718	0.610045	0.463532	0.0976019	0.0437989	0.0380375	0.00746134	0.00208069	8.40943e-005	7.77833e-006	6.25462e-007	1.22085e-007	7.22562e-008	6.27161e-009	3.36032e-009	1.04625e-009	4.35084e-010	1.94919e-010	9.68897e-011	3.95396e-012	7.42904e-013	1.6482e-014	4.4704e-016	7.21135e-017	
0	0.0148453	0.0522053	0.0549552	0.00883008	0.0324022	0.104816	0.283345	0.0425271	0.0224667	0.131482	0.180277	0.238931	0.183053	0.30487	0.450662	0.523535	0.40905	0.151466	0.0913301	0.0297968	0.0160997	0.0346038	0.0167287	0.00555398	0.00337413	0.00230604	0.000755329	0.000578561	0.000581823	0.000376019	0.000195783	0.000272857	2.32031e-005	4.75841e-007	2.85576e-007	
