1	0.998025	0.991506	0.998773	0.972583	0.994261	0.94465	0.997042	0.998612	0.99908	0.980588	0.999889	0.955537	0.256625	0.00057132	8.84203e-006	1.96318e-007	1.53762e-008	1.42189e-010	1.16545e-014	2.61897e-018	2.38081e-020	3.24207e-022	5.63259e-024	1.19996e-025	6.91612e-029	8.26796e-030	1.52473e-031	1.15727e-031	1.99225e-031	3.93258e-031	7.04845e-030	5.7521e-030	7.21103e-029	3.01509e-029	1.74496e-028	
0	0.00197419	0.00832076	0.000150853	0.0273922	0.000656604	0.0552681	0.002949	0.00138501	0.000919349	0.0194114	0.000110223	0.0444619	0.741697	0.996821	0.887206	0.124161	0.00783532	1.213e-005	2.27267e-010	2.02688e-014	2.22639e-017	1.35815e-020	2.29097e-022	1.46276e-023	3.06631e-027	1.89707e-028	2.25012e-032	2.54918e-034	7.81902e-034	3.89464e-033	2.12363e-032	9.48845e-032	3.38002e-032	4.56334e-032	2.52188e-031	
0	3.406e-007	0.000172927	0.00104943	1.44692e-005	0.0050755	5.74022e-006	6.77762e-006	3.06659e-006	1.47431e-007	5.68438e-007	5.833e-007	6.20823e-007	0.00167732	0.00260685	0.112779	0.874884	0.99049	0.999823	0.999807	0.999899	0.679141	0.248116	0.0129922	3.46736e-005	3.90407e-008	1.89853e-011	1.53356e-014	1.25234e-018	1.79813e-023	1.14591e-027	6.30957e-030	1.5529e-031	1.54855e-031	8.02911e-032	5.10574e-031	
0	0	2.1494e-009	2.62943e-005	1.05466e-005	6.55767e-006	7.62715e-005	2.26772e-006	7.08721e-008	3.55253e-009	3.77343e-010	1.22779e-009	3.38164e-008	1.03836e-007	9.89232e-007	6.68149e-006	0.000954398	0.00167498	0.000164557	0.000192656	0.00010115	0.320859	0.751884	0.987008	0.999965	1	1	1	1	1	1	1	1	1	1	1	


1	0.619353	0.998386	0.570159	0.991338	0.753503	0.997599	0.987066	0.997944	0.999606	0.999628	0.998932	0.989797	0.39233	0.603466	0.300734	0.119552	0.867986	0.462813	0.0075312	3.18799e-005	1.30585e-008	2.97364e-011	1.19109e-013	4.80429e-017	5.58554e-021	3.13462e-023	3.16675e-024	1.35741e-025	1.51106e-026	6.71449e-028	3.05753e-029	2.68787e-030	1.10546e-030	3.18186e-030	8.37495e-030	
0	0.380647	0.00158596	0.429832	0.00834645	0.246221	0.00145742	0.0117061	0.00177004	0.000315212	0.00034486	0.00102928	0.00961967	0.605417	0.390547	0.698167	0.879061	0.129299	0.537015	0.968511	0.997106	0.787842	0.0698859	0.00775646	1.77296e-005	4.35693e-008	2.46943e-010	7.94229e-012	7.19186e-016	2.98734e-020	1.93429e-024	1.59563e-027	7.66488e-031	2.4825e-032	5.12208e-032	8.33401e-031	
0	3.13787e-016	2.33788e-005	2.68629e-006	0.000292514	2.54729e-005	0.000153528	7.34977e-006	1.03962e-005	1.39097e-006	1.13304e-007	6.58426e-007	5.51319e-005	0.000225864	0.0054392	0.0010406	0.00137025	0.00268499	0.00015922	0.023957	0.00285822	0.212156	0.929904	0.991344	0.998506	0.997472	0.95258	0.16332	0.00238597	4.87741e-006	1.61181e-009	1.58875e-012	2.10945e-015	4.05282e-018	7.97305e-020	3.54913e-022	
0	0	4.73541e-006	6.5545e-006	2.33934e-005	0.000250887	0.000790477	0.00122077	0.000275747	7.7859e-005	2.65973e-005	3.80893e-005	0.000527862	0.00202717	0.000547852	5.86527e-005	1.63463e-005	3.00658e-005	1.3321e-005	6.17742e-007	3.61143e-006	1.92049e-006	0.000210327	0.000899268	0.00147658	0.00252755	0.0474196	0.83668	0.997614	0.999995	1	1	1	1	1	1	


1	0.98724	0.999975	0.889118	0.998361	0.987086	0.998673	0.995769	0.998974	0.998688	0.999823	0.997447	0.969671	0.70798	0.885705	0.751472	0.767987	0.986897	0.990401	0.0992294	0.0145058	5.35695e-006	2.85755e-008	4.94809e-009	4.58508e-012	1.39556e-016	8.71302e-020	1.02603e-021	2.13122e-023	8.90553e-025	3.40987e-026	2.20256e-027	1.63071e-028	1.36877e-028	2.37587e-028	2.9283e-027	
0	0.0127596	2.1739e-005	0.110882	0.00151466	0.0128196	0.000603363	0.00367291	0.000723091	0.00106898	0.000124343	0.00224255	0.0140245	0.164333	0.0726835	0.241238	0.22646	0.0021975	0.00938968	0.893829	0.970259	0.995322	0.948116	0.636603	0.0703612	0.00340625	0.000448476	2.50249e-006	2.01879e-010	1.9477e-014	2.85156e-019	4.09869e-023	9.70561e-027	1.45507e-029	1.38598e-030	2.91881e-030	
0	1.43965e-009	3.02327e-006	1.0402e-007	0.000124137	4.29858e-006	0.000657802	2.33701e-005	3.82293e-005	5.12396e-005	7.76903e-006	1.48046e-005	0.00416697	0.0024145	0.0109106	0.00452209	0.00492927	0.0108959	0.000193449	0.00693711	0.0152167	0.00466568	0.0518467	0.361404	0.92626	0.989109	0.859695	0.66627	0.575423	0.0983798	0.00511886	0.000121586	7.78526e-006	5.61143e-008	5.34868e-010	9.26935e-012	
0	0	9.27083e-010	7.63785e-007	1.5638e-007	9.05225e-005	6.55394e-005	0.000534971	0.000264306	0.00019148	4.52247e-005	0.000295648	0.0121379	0.125273	0.0307011	0.00276803	0.000623988	9.77987e-006	1.62498e-005	4.78472e-006	1.8952e-005	6.90869e-006	3.75195e-005	0.00199346	0.00337886	0.00748443	0.139857	0.333728	0.424577	0.90162	0.994881	0.999878	0.999992	1	1	1	


1	0.929564	0.997817	0.890612	0.98209	0.964901	0.975932	0.984232	0.996806	0.996771	0.999056	0.983893	0.836508	0.408019	0.421255	0.504773	0.52249	0.859886	0.929276	0.579852	0.58104	0.0246108	0.000405746	1.84759e-005	6.10668e-008	2.34029e-011	1.46202e-013	5.03734e-015	8.78499e-017	1.61575e-018	5.67411e-020	1.01497e-020	5.97289e-022	1.60539e-021	5.21811e-021	1.70103e-019	
0	0.0702284	0.00209785	0.109094	0.0175272	0.0348166	0.0231071	0.0150213	0.00283369	0.0026466	0.000695418	0.0150346	0.15233	0.57817	0.555876	0.478989	0.463964	0.131069	0.0698587	0.330228	0.334859	0.446794	0.223706	0.0392827	0.000896757	0.000156216	1.7488e-005	3.85112e-006	5.56067e-008	6.8103e-010	7.38594e-012	2.92786e-013	1.41059e-014	1.14955e-014	1.21296e-014	5.47174e-014	
0	0.000207348	8.52439e-005	0.000291693	0.00038107	0.000260967	0.000916846	0.000705816	0.000348429	0.000570652	0.000241828	0.00104726	0.00957274	0.00858285	0.0215434	0.0159989	0.013436	0.00901738	0.000858915	0.0899164	0.0839538	0.527847	0.773301	0.956421	0.984743	0.951356	0.601724	0.0438473	0.00111457	5.20878e-006	1.72088e-008	1.50836e-010	1.25507e-012	4.14703e-014	2.83912e-015	4.32816e-016	
0	0	9.45522e-008	2.33506e-006	1.32835e-006	2.11279e-005	4.45099e-005	4.09374e-005	1.22156e-005	1.2091e-005	6.7111e-006	2.50449e-005	0.00158875	0.00522813	0.00132595	0.000238441	0.000109714	2.76843e-005	6.44774e-006	3.7582e-006	0.00014697	0.000747909	0.00258808	0.00427794	0.0143602	0.0484882	0.398259	0.956149	0.998885	0.999995	1	1	1	1	1	1	


1	0.999846	0.994217	0.99961	0.999368	0.944553	0.999431	0.953891	0.469837	0.57135	0.0428678	0.0275915	0.00383197	4.92509e-005	1.64156e-006	3.63239e-006	3.52901e-006	4.50738e-005	2.00525e-005	2.80192e-006	2.10386e-007	1.19879e-007	2.89576e-008	3.88223e-008	1.28115e-007	2.311e-009	3.57802e-010	2.10392e-010	1.94239e-009	2.81183e-008	2.19786e-007	7.58238e-008	7.46719e-009	9.77445e-010	1.41131e-010	2.05357e-011	
0	0.000153998	0.00578238	8.6072e-005	0.000627483	0.0550719	0.000193945	0.0460459	0.530133	0.425669	0.956319	0.963811	0.390466	0.00557706	4.60499e-005	5.13097e-007	1.17691e-008	4.10898e-008	2.66096e-006	8.19226e-006	3.32312e-006	6.15911e-008	1.33242e-008	2.50725e-007	2.15897e-007	1.13081e-012	1.7807e-011	8.13015e-018	2.08624e-013	9.43096e-013	1.09367e-010	7.1916e-009	2.55783e-012	1.46799e-012	3.79983e-015	1.86675e-013	
0	8.0254e-028	2.02509e-007	0.000303756	7.69173e-007	3.61613e-005	0.000268609	1.77965e-007	2.15632e-006	0.00298073	0.000810555	0.00859397	0.605597	0.991458	0.999484	0.958677	0.941193	0.90686	0.0351706	0.0358426	0.00105004	0.00204557	0.0205366	0.0169727	0.0537346	0.988633	0.979476	0.980777	0.140523	0.0220308	0.00248335	1.19598e-006	5.39556e-008	3.0896e-010	1.376e-011	3.93131e-014	
0	0	8.90885e-026	2.03193e-007	4.2362e-006	0.000338448	0.000106002	6.33888e-005	2.80037e-005	8.76672e-007	2.6903e-006	3.76497e-006	0.000104932	0.00291568	0.000468728	0.0413189	0.0588036	0.0930952	0.964807	0.964146	0.998946	0.997954	0.979463	0.983027	0.946265	0.0113666	0.0205242	0.0192231	0.859477	0.977969	0.997516	0.999999	1	1	1	1	


1	0.999872	0.999631	0.999585	0.999782	0.884481	0.999833	0.989988	0.969152	0.939487	0.363875	0.418549	0.0541764	0.00401097	0.000714686	0.00704514	0.0149499	0.460473	0.221133	0.0277195	0.000488429	3.59442e-005	9.62989e-007	1.42322e-007	6.6453e-008	1.49765e-008	5.07697e-009	1.00599e-008	1.46162e-008	1.78482e-007	1.75748e-006	2.68242e-007	2.09548e-008	1.18774e-009	9.49784e-011	5.53421e-012	
0	0.000128435	0.000369238	0.00041135	0.000217548	0.115382	0.000104227	0.00995229	0.0306924	0.0604711	0.636065	0.577017	0.794352	0.613994	0.273452	0.0479042	0.00222974	0.000188987	0.0130848	0.0283563	0.0167301	0.000311002	3.60253e-006	2.78823e-007	5.93141e-008	1.8716e-010	3.81154e-010	9.59577e-015	7.62299e-014	7.87726e-013	7.24688e-011	1.04707e-008	3.76662e-011	2.51498e-012	1.91792e-014	9.06876e-014	
0	8.9873e-011	2.10819e-008	3.23635e-006	5.73953e-009	5.28285e-006	2.78133e-005	1.82246e-008	1.86694e-007	1.21037e-005	5.53734e-005	0.00441743	0.151397	0.377685	0.724771	0.83227	0.841363	0.397881	0.00393447	0.00149441	6.52424e-005	3.25633e-005	3.8884e-006	7.77628e-009	9.22437e-010	1.09515e-007	3.08961e-008	2.20958e-008	4.41544e-011	3.56806e-013	9.45681e-015	2.13495e-015	1.07196e-011	1.17355e-014	2.79585e-015	1.33156e-018	
0	0	2.07809e-009	8.97616e-007	4.1933e-007	0.000131757	3.49761e-005	5.95028e-005	0.000155748	3.01692e-005	4.33017e-006	1.65014e-005	7.47263e-005	0.00430988	0.0010632	0.112781	0.141458	0.141456	0.761847	0.94243	0.982716	0.99962	0.999992	1	1	1	1	1	1	1	0.999998	1	1	1	1	1	


1	0.98691	0.981879	0.923958	0.896449	0.767557	0.965341	0.998998	0.99911	0.993596	0.988287	0.999706	0.78029	0.0683255	0.00109281	6.28683e-005	4.27296e-006	2.9194e-007	2.288e-007	2.62812e-007	1.18494e-008	3.42169e-009	1.88132e-009	9.42515e-010	7.24896e-008	6.6285e-008	3.62871e-006	4.04888e-007	3.58334e-006	2.47346e-005	0.000115971	0.0146013	0.0556172	0.0836824	0.00326124	0.000826578	
0	0.00234742	0.0138614	0.000346739	0.00429854	0.000229428	0.000535815	0.000112163	0.000850702	0.00640266	0.0116935	0.0002725	0.219216	0.923426	0.991705	0.971491	0.503333	0.884744	0.130913	0.0070764	3.82159e-005	7.68209e-007	1.23585e-009	7.39109e-011	4.73916e-010	3.71685e-010	6.17026e-009	9.15641e-010	2.0774e-010	1.59587e-008	2.29923e-007	8.28136e-006	0.000393766	6.12239e-005	4.95542e-005	1.32522e-005	
0	0.0107425	0.00148988	0.0114705	5.02638e-006	0.0148422	0.000124987	1.81904e-005	1.26432e-005	1.39436e-006	1.97549e-005	2.15999e-005	0.000491967	0.00807197	0.00598278	0.0239239	0.401946	0.0210913	0.630825	0.948498	0.984944	0.795544	0.312456	0.0122146	0.0138137	0.0186675	0.263695	0.00762244	8.97775e-005	7.55533e-007	3.939e-008	3.30103e-007	1.49963e-005	6.84324e-005	4.63278e-005	9.45255e-006	
0	0	0.00276952	0.0642251	0.0992474	0.217372	0.0339979	0.00087171	2.70323e-005	1.0945e-007	2.65425e-009	2.17554e-008	2.0634e-006	0.000176674	0.00121981	0.00452198	0.0947163	0.0941645	0.238263	0.0444257	0.015018	0.204455	0.687544	0.987785	0.986186	0.981332	0.736301	0.992377	0.999907	0.999974	0.999884	0.98539	0.943974	0.916188	0.996643	0.999151	


1	0.988453	0.998488	0.96852	0.996498	0.92262	0.993085	0.993479	0.995583	0.992421	0.977001	0.961817	0.972662	0.936189	0.976228	0.983461	0.989798	0.992862	0.995874	0.99926	0.997526	0.988067	0.922027	0.954333	0.989787	0.979797	0.991421	0.991002	0.994373	0.99683	0.996332	0.9964	0.995654	0.989928	0.978856	0.992499	
0	0.0115468	0.00112415	0.0314156	0.00266898	0.0773313	0.00440404	0.0035245	0.00254089	0.000800116	0.000651251	0.00227766	0.00287862	0.00421364	0.00260841	0.0012109	0.00305324	0.000479919	0.0014105	0.000457233	0.00245241	0.0118953	0.0779628	0.0452155	0.00686273	0.0200407	0.00767737	0.00860491	0.00540575	0.0026853	0.00297397	0.00261761	0.00380117	0.00984361	0.021017	0.00683164	
0	4.92606e-012	4.13765e-011	9.91266e-011	8.32002e-009	2.80122e-012	4.07275e-010	8.52721e-011	1.65549e-009	5.65344e-005	4.4154e-007	7.47224e-008	1.17404e-005	2.83149e-005	5.67123e-007	1.47419e-005	1.56178e-007	1.52666e-005	1.43887e-008	0.000189534	4.80093e-007	8.46306e-006	1.4393e-008	7.56803e-006	0.00212935	1.43967e-005	2.7708e-006	8.77823e-007	6.57534e-008	3.13147e-008	1.49701e-009	5.48053e-009	6.88484e-009	3.64914e-011	3.11247e-010	1.5064e-009	
0	0	0.000387625	6.47539e-005	0.000832935	4.89473e-005	0.00251114	0.00299666	0.00187577	0.00672262	0.0223475	0.0359057	0.0244479	0.0595689	0.0211632	0.0153137	0.0071486	0.00664287	0.00271515	9.32545e-005	2.15584e-005	2.90365e-005	1.04667e-005	0.000443865	0.001221	0.000147659	0.000898911	0.000392358	0.000220688	0.000484482	0.000693731	0.000982687	0.000544503	0.000228702	0.000127447	0.000668959	


1	0.51876	0.398976	0.355896	0.101723	0.236562	0.0651781	0.0558512	0.197048	0.064271	0.00432814	0.0032524	0.000780759	0.000660888	0.0013961	0.00159387	0.00254056	0.00179751	0.00349551	5.50366e-006	1.43005e-007	3.76455e-009	1.81193e-009	3.97083e-010	2.99996e-012	7.71521e-013	2.64202e-013	2.19409e-013	1.03586e-013	5.28884e-014	1.76791e-014	3.57758e-015	5.33964e-016	7.30599e-016	3.29991e-016	5.43266e-016	
0	0.48124	0.540148	0.640044	0.895797	0.701487	0.895914	0.897425	0.228046	0.0214188	0.000421806	0.00119974	0.000549215	0.00118214	0.00241074	0.00986884	0.0260782	0.0275134	0.135984	2.96056e-005	9.13165e-007	1.60786e-008	6.41149e-008	4.03541e-008	1.23296e-010	1.2407e-011	9.9794e-014	3.85261e-013	2.12704e-013	4.45694e-014	1.2192e-014	6.07823e-016	6.71547e-018	3.6769e-016	2.38721e-017	7.03109e-017	
0	2.13569e-012	0.0320501	0.000512537	0.00154452	0.00428775	0.000720872	0.000516462	0.0315279	0.0135817	0.00360476	8.40311e-005	1.7463e-005	3.17469e-005	0.000154733	0.000574309	0.00107009	0.00633031	0.0195644	0.99955	0.996025	0.996681	0.913237	0.946536	0.963214	0.812114	0.174711	0.0961605	0.00831544	0.000155137	5.16416e-007	4.13306e-009	1.18128e-010	3.16609e-012	3.63746e-013	5.48461e-014	
0	0	0.0288251	0.00354719	0.000935891	0.0576633	0.0381871	0.0462075	0.543378	0.900728	0.991645	0.995464	0.998653	0.998125	0.996038	0.987963	0.970311	0.964359	0.840956	0.000415247	0.0039743	0.00331881	0.086763	0.0534638	0.0367862	0.187886	0.825289	0.903839	0.991685	0.999845	0.999999	1	1	1	1	1	


1	0.994502	0.780693	0.855569	0.973279	0.694139	0.935803	0.969314	0.882648	0.868866	0.523502	0.678823	0.44926	0.359697	0.147589	0.128138	0.0834443	0.0362145	0.167285	0.0182746	0.0212426	0.00217569	0.00409198	0.00430705	0.000351532	0.000178546	6.72432e-006	3.05719e-006	1.22307e-006	4.86583e-007	1.55852e-007	6.87305e-008	2.03025e-008	2.54756e-008	1.92481e-009	8.14979e-010	
0	0.00311175	0.0454436	0.000666273	0.0219496	0.0022241	0.0371303	0.0176371	0.0460502	0.0685435	0.203649	0.100487	0.346552	0.450745	0.822359	0.839641	0.574246	0.883841	0.404904	0.644783	0.0696876	0.000702621	9.85651e-005	0.000249401	0.00026202	0.000121454	7.12619e-005	6.71724e-006	7.15969e-006	1.00172e-005	1.66535e-005	1.44706e-005	5.07582e-006	8.95684e-007	3.89901e-009	3.77423e-011	
0	0.00238637	0.172711	0.127444	0.000304969	0.29462	0.00100259	6.46012e-005	0.033481	0.000989669	0.0102264	0.000143552	0.00143216	0.0304654	0.00122863	0.0231962	0.335931	0.0657077	0.357902	0.334778	0.847369	0.780685	0.556023	0.269507	0.0337365	0.0129649	0.00709358	0.00105759	7.02482e-005	2.27429e-006	1.81469e-007	4.7881e-007	1.80258e-005	1.99448e-006	0.00014194	0.000172597	
0	0	0.0011527	0.0163207	0.00446624	0.00901657	0.0260639	0.0129844	0.0378204	0.0616007	0.262622	0.220546	0.202756	0.159093	0.0288229	0.00902427	0.00637858	0.0142371	0.0699096	0.00216429	0.0617012	0.216436	0.439786	0.725937	0.96565	0.986735	0.992828	0.998933	0.999921	0.999987	0.999983	0.999985	0.999977	0.999997	0.999858	0.999827	


1	0.884309	0.99325	0.893565	0.730268	0.933116	0.864508	0.691249	0.715608	0.430432	0.678615	0.155063	0.0105571	0.00061819	2.6804e-005	2.30983e-005	3.61624e-005	8.00469e-005	0.000212189	2.72608e-005	1.53343e-005	2.05103e-006	1.75432e-007	7.44162e-008	3.05835e-008	1.06177e-009	1.32139e-010	1.44607e-011	1.56793e-012	2.40567e-013	7.02735e-014	1.34581e-013	2.74617e-014	3.93155e-014	6.65314e-014	2.45572e-013	
