0	0	4.10698e-012	5.22411e-005	5.84215e-006	1.42616e-006	1.57063e-005	0.000254178	1.12922e-005	0.000193738	0.610697	0.0884488	0.417536	0.610438	0.850718	0.0785962	0.630754	0.698717	0.922692	0.941445	0.993895	0.99998	1	1	1	1	1	0.999998	0.999983	0.999827	0.998951	


1	0.994169	0.998994	0.992067	0.998939	0.999841	0.889306	0.250867	0.00435258	0.00108451	0.047714	0.714434	0.398032	0.432388	0.590815	0.678997	0.0543799	0.00150591	4.32802e-006	1.15476e-007	8.66253e-010	2.07497e-011	1.05657e-012	1.06816e-014	4.53387e-016	5.65217e-017	1.62661e-016	3.51665e-014	7.30447e-015	4.64978e-014	5.39638e-014	
0	0.00583084	0.00100485	0.00793176	0.00106104	0.000159085	0.110694	0.746814	0.995319	0.98639	0.605746	0.225329	0.545072	0.539151	0.33314	0.149057	0.0637958	0.000794368	5.58196e-005	2.87555e-006	1.86822e-007	2.39316e-010	3.83987e-014	1.08109e-017	8.09348e-019	2.78038e-019	7.28196e-018	8.33287e-018	4.7457e-017	8.83011e-016	2.03508e-015	
0	4.7386e-016	9.56681e-007	4.67667e-007	2.01486e-007	4.47387e-008	2.90441e-007	0.00230177	0.000324689	0.0124151	0.277991	0.0475372	0.0198955	0.00737944	0.0244683	0.0197424	0.00609518	0.000999229	6.59001e-006	1.98306e-007	1.51254e-008	5.05046e-011	4.4709e-014	1.50081e-017	1.33124e-020	1.64518e-022	3.87705e-022	7.62096e-020	1.2695e-021	2.77006e-019	2.00438e-018	
0	0	8.2e-008	6.33255e-007	2.90053e-008	7.42673e-009	1.78801e-009	1.73504e-005	3.53302e-006	0.000110451	0.0685494	0.0126995	0.0370008	0.0210814	0.051577	0.152204	0.875729	0.9967	0.999933	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.995018	0.999617	0.999158	0.999969	0.999979	0.995829	0.181883	0.0107824	0.00295984	0.0024385	0.0041794	0.000203936	0.000115282	1.34319e-005	3.90033e-006	1.50854e-008	4.70647e-011	3.2736e-014	1.09009e-015	1.56332e-018	1.16323e-020	1.27685e-021	1.17432e-023	3.03239e-025	1.28689e-025	7.35375e-025	3.74544e-022	5.86546e-022	1.52233e-021	1.45224e-021	
0	0.00498231	0.00035923	0.000841012	3.04653e-005	2.14842e-005	0.00417105	0.81797	0.986877	0.979784	0.0171341	0.00117518	0.000122002	2.54304e-005	2.91356e-006	6.16562e-007	3.67183e-008	1.54365e-010	9.68097e-013	4.55002e-015	4.78218e-017	1.66653e-020	7.20535e-025	5.59925e-027	1.00031e-027	1.29439e-028	6.26427e-028	1.70565e-026	7.7467e-025	1.16201e-023	2.01345e-023	
0	1.73255e-008	2.33305e-005	8.38941e-007	1.62254e-007	1.13408e-008	3.53497e-008	0.000146701	0.0023395	0.0168644	0.977206	0.989708	0.948751	0.913745	0.742502	0.597606	0.0303584	0.00120139	2.17466e-005	5.61611e-007	2.6786e-009	2.55743e-011	1.72166e-012	7.4081e-014	5.63246e-015	2.01518e-016	2.88547e-018	2.39607e-018	3.23667e-019	3.39168e-021	7.60262e-023	
0	0	4.72746e-009	6.40366e-007	7.03375e-010	8.44108e-011	1.49491e-011	1.17176e-007	1.26191e-006	0.000391854	0.00322163	0.00493738	0.0509231	0.086114	0.257482	0.402389	0.969642	0.998799	0.999978	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.981233	0.998636	0.974037	0.998801	0.997355	0.994193	0.963891	0.913472	0.695083	0.664431	0.939157	0.502127	0.547685	0.438119	0.487291	0.0286739	0.00114099	6.80523e-006	2.43552e-007	3.63679e-009	6.88294e-011	3.16103e-012	4.37538e-014	1.61705e-015	3.80054e-016	1.05046e-014	4.10813e-012	6.40127e-012	1.38184e-010	6.11205e-010	
0	0.0178849	0.00120479	0.025729	0.00112939	0.00254906	0.00548308	0.0313255	0.0807167	0.295477	0.314482	0.0471542	0.474266	0.424455	0.470118	0.360986	0.613895	0.0461516	0.00223071	0.000439293	0.000217627	2.06052e-005	3.38743e-007	4.31283e-009	3.16892e-010	1.00763e-010	3.80073e-010	4.23699e-010	1.10349e-010	2.86854e-010	3.86961e-010	
0	0.000882438	0.000158374	0.000226823	6.96982e-005	9.62654e-005	0.000324164	0.00477471	0.00577604	0.00900354	0.0178476	0.0135262	0.0215815	0.0265304	0.0728792	0.0928235	0.0178798	0.00660601	0.000109409	7.16739e-006	1.17044e-006	9.47667e-008	8.84879e-009	8.38086e-011	3.4577e-012	4.49619e-013	2.42393e-012	7.40888e-011	2.60292e-012	5.06687e-012	5.11968e-012	
0	0	8.36755e-007	6.73447e-006	6.01611e-008	4.66257e-008	3.02792e-008	8.43912e-006	3.49281e-005	0.000436255	0.00323853	0.000162392	0.00202478	0.0013292	0.018884	0.0588997	0.339551	0.946101	0.997653	0.999553	0.999781	0.999979	1	1	1	1	1	1	1	1	1	


1	0.98734	0.94807	0.99595	0.999774	0.998111	0.888514	0.00558417	0.00940794	0.00122423	0.00229114	0.0115719	0.0474271	0.245765	0.0949435	0.39494	0.0255945	0.0156646	0.000968957	4.85528e-005	1.44531e-006	7.69122e-007	1.18417e-007	3.38312e-008	8.28313e-008	1.58261e-009	3.55365e-010	1.36994e-008	7.26611e-009	1.43647e-008	1.51552e-007	
0	0.0126595	0.051929	0.000557626	0.000220528	0.00188802	0.111484	0.994405	0.962909	0.00431112	0.000485583	4.5312e-005	9.86796e-005	0.0820284	0.0344354	0.0396485	1.29511e-005	0.00109492	1.48018e-005	1.67013e-007	2.98054e-008	4.49093e-012	2.90471e-011	1.40749e-012	1.72867e-014	8.72786e-014	1.50364e-011	1.15112e-010	5.20983e-011	2.93533e-009	2.20076e-011	
0	5.62352e-028	6.92947e-007	0.00349111	1.2836e-006	4.13673e-007	1.77938e-006	1.09652e-005	0.0276834	0.989754	0.731482	0.958892	0.851173	0.60468	0.832356	0.427467	0.862984	0.188871	0.281259	0.0262414	0.0145758	0.00758807	7.98031e-006	4.2101e-007	2.58356e-007	1.51647e-009	3.37913e-012	4.61096e-014	2.93359e-013	2.01456e-013	1.16556e-010	
0	0	1.99341e-025	1.02416e-006	3.96078e-006	7.96842e-007	1.46329e-007	1.19324e-009	3.92109e-008	0.00471106	0.265741	0.0294905	0.101301	0.0675264	0.0382652	0.137944	0.111409	0.79437	0.717758	0.97371	0.985423	0.992411	0.999992	1	1	1	1	1	1	1	1	


1	0.993729	0.996102	0.99751	0.999976	0.999765	0.961044	0.0101068	0.0121796	0.00425466	0.0280763	0.631636	0.875969	0.892841	0.479837	0.776634	0.543057	0.212995	0.00506009	0.000304521	2.9467e-006	7.20899e-007	2.74319e-007	7.78258e-008	3.50799e-007	7.41884e-009	6.24092e-010	4.05156e-008	1.36627e-008	4.40705e-009	1.28908e-008	
0	0.00627124	0.00389841	0.00245045	2.43023e-005	0.00023533	0.038956	0.989891	0.981605	0.135094	0.0155472	0.00364342	0.00425969	0.0966455	0.499695	0.212016	0.0199319	0.0235453	0.0041555	2.47241e-005	9.38807e-007	5.85823e-011	2.19596e-011	1.01569e-011	2.36421e-013	4.69782e-012	1.38858e-011	8.17907e-012	1.01178e-010	1.29563e-010	4.3356e-012	
0	5.46916e-011	2.84145e-008	3.60929e-005	8.68191e-009	2.86083e-009	3.39599e-008	2.00427e-006	0.00621289	0.855318	0.272606	0.137463	0.00780352	0.000402944	0.0102596	0.00560462	0.321464	0.0133923	0.00348922	0.00025254	3.67624e-005	9.6037e-007	5.33806e-010	5.85961e-012	3.54329e-012	4.46083e-015	9.15367e-017	2.12913e-015	1.75578e-015	1.35384e-014	1.34726e-013	
0	0	3.925e-008	3.84564e-006	3.91067e-008	6.17289e-009	3.36834e-009	9.04063e-008	2.22283e-006	0.00533359	0.683771	0.227258	0.111968	0.0101109	0.0102085	0.00574564	0.115548	0.750067	0.987295	0.999418	0.999959	0.999998	1	1	1	1	1	1	1	1	1	


1	0.995405	0.99665	0.964242	0.796632	0.970893	0.591661	0.898123	0.540848	0.0289276	0.110993	0.105713	0.213913	0.278775	0.0897867	0.210176	0.041431	0.166333	0.00953558	0.0007659	0.000225427	8.41396e-005	0.000613043	0.0040933	0.00184419	0.00211548	0.000899229	0.0027854	0.0383301	0.0386017	0.083324	
0	0.00427586	0.00334732	0.0331553	0.202417	0.0263453	0.404801	0.0859416	0.389394	0.00588443	0.00566844	0.226432	0.0414902	0.0940784	0.201199	0.121262	0.000500339	0.000470196	0.000146545	8.75638e-005	4.40191e-007	7.5351e-008	2.18344e-006	1.75457e-006	9.20859e-007	4.47512e-006	1.89312e-006	0.000158537	0.000183496	2.90384e-005	0.000207458	
0	0.000318958	2.25222e-006	0.00259294	0.000171558	0.00123865	0.000847587	0.0156888	0.0593945	0.946552	0.349889	0.24663	0.632375	0.301942	0.636541	0.635695	0.903081	0.777407	0.98212	0.913401	0.632361	0.00773639	0.00141527	0.000734762	8.5993e-005	2.19184e-005	9.40587e-007	4.99838e-008	1.01624e-005	5.67295e-006	5.16156e-006	
0	0	8.10308e-007	9.92893e-006	0.000779724	0.00152306	0.00269074	0.000246615	0.0103628	0.0186363	0.533449	0.421225	0.112222	0.325204	0.0724737	0.0328665	0.0549872	0.0557895	0.00819783	0.0857452	0.367413	0.992179	0.99797	0.99517	0.998069	0.997858	0.999098	0.997056	0.961476	0.961364	0.916463	


1	0.994714	0.99904	0.993669	0.9984	0.998509	0.998737	0.997814	0.997912	0.984679	0.994055	0.999034	0.997558	0.998099	0.996678	0.998705	0.978025	0.988237	0.981001	0.98762	0.947728	0.955056	0.988438	0.991842	0.990718	0.993904	0.993831	0.997398	0.994507	0.991551	0.993478	
0	0.00528635	0.000646112	0.00622037	0.000217833	0.00112318	0.000393162	0.00159787	0.000579364	0.015103	0.00583464	0.000251801	0.000559739	0.000856955	0.00295056	0.000859867	0.0219161	0.0111661	0.018623	0.0115805	0.0521207	0.0441041	0.00492033	0.00533612	0.00772883	0.00459061	0.00571576	0.000309189	0.000611272	0.00733869	0.00211427	
0	1.03194e-010	3.72405e-007	6.12936e-009	1.67313e-008	2.70086e-011	2.7184e-007	6.31248e-008	8.87826e-009	3.44907e-009	1.2599e-008	4.47431e-006	2.03682e-007	8.43102e-011	9.54537e-008	7.41296e-009	1.39433e-009	5.46357e-007	4.2399e-008	2.47065e-008	1.91967e-011	3.05834e-010	4.6755e-007	9.97357e-010	1.48402e-010	2.16679e-008	1.50835e-011	5.17084e-008	4.97396e-008	5.63001e-012	5.58936e-008	
0	0	0.000313628	0.000110381	0.00138225	0.000368188	0.00087005	0.000588394	0.00150874	0.000217929	0.000110559	0.000709246	0.00188205	0.00104445	0.000371084	0.000434696	5.8642e-005	0.000596404	0.000375958	0.000799463	0.000151594	0.000839378	0.0066412	0.00282201	0.0015531	0.0015055	0.000453279	0.00229255	0.00488118	0.00111023	0.00440762	


1	0.924657	0.716436	0.883537	0.440904	0.301056	0.127701	0.294568	0.0311159	0.115239	0.155044	0.0297769	0.0456294	0.0964033	0.0297365	0.00784604	0.00884231	0.000960428	0.000415145	6.46137e-005	0.000140903	0.00046898	3.11214e-005	1.31584e-005	5.13509e-006	3.512e-006	1.37467e-005	1.60669e-006	6.94842e-007	2.04049e-006	3.83584e-006	
0	0.0753431	0.280205	0.0739354	0.532856	0.67341	0.783752	0.438083	0.958956	0.270533	0.0771083	0.0114203	0.0172372	0.160337	0.000978075	0.00152007	0.00111201	3.41014e-005	5.79579e-006	3.71356e-006	7.30861e-005	0.000698136	4.05582e-006	4.51693e-007	8.10404e-006	4.54352e-007	3.24087e-006	1.21068e-006	7.02792e-008	8.20654e-007	1.01991e-005	
0	4.00243e-011	0.00168663	0.0195675	0.0111832	0.00735518	0.070804	0.103533	0.00146826	0.435735	0.0289311	0.158911	0.102485	0.00228732	0.00514179	0.000481822	9.31549e-006	1.0154e-005	5.30048e-007	2.59163e-008	9.21326e-010	3.54116e-008	2.06607e-006	7.66732e-008	3.01995e-010	1.85031e-007	9.04193e-009	2.04967e-007	2.15144e-008	2.71368e-010	1.38741e-008	
0	0	0.00167252	0.0229603	0.0150574	0.0181787	0.0177431	0.163815	0.00846019	0.178493	0.738917	0.799891	0.834649	0.740973	0.964144	0.990152	0.990036	0.998995	0.999579	0.999932	0.999786	0.998833	0.999963	0.999986	0.999987	0.999996	0.999983	0.999997	0.999999	0.999997	0.999986	


1	0.948267	0.966301	0.146254	0.418146	0.651024	0.553562	0.487921	0.720558	0.0180629	0.0239674	0.00437802	0.00270413	0.0148916	0.0014256	0.00055567	0.000404392	2.33524e-005	1.73728e-006	1.50935e-007	5.16044e-007	1.99859e-006	7.57827e-008	5.38311e-009	2.24158e-009	3.70225e-010	1.34677e-009	1.59791e-010	4.36673e-011	1.62638e-010	1.96554e-010	
0	0.0458407	0.0332615	0.00429161	0.019759	0.0227616	0.0214257	0.0466968	0.110382	0.00113827	0.0020247	0.00205691	0.00094849	0.012091	0.0125312	0.0232728	0.00233707	0.000396867	3.14597e-005	1.65243e-006	5.44577e-007	4.7079e-007	5.19745e-008	9.78483e-009	1.5198e-009	8.57739e-011	9.35904e-012	2.04018e-011	2.17319e-012	8.07697e-013	7.87568e-013	
0	0.00589199	0.000177185	0.84914	0.130994	0.00715887	0.00353239	0.00147793	0.000147321	0.897944	0.645751	0.435503	0.0132765	6.82782e-005	0.00845151	0.000241724	0.000820296	0.000944945	0.000719238	0.00790033	0.00128046	9.05027e-005	0.000622075	0.000111248	2.65533e-005	9.97143e-005	1.05045e-005	4.78267e-006	9.28753e-007	1.22107e-007	1.41446e-009	
0	0	0.000260072	0.000314047	0.431101	0.319055	0.42148	0.463904	0.168913	0.0828545	0.328256	0.558062	0.983071	0.972949	0.977592	0.97593	0.996438	0.998635	0.999248	0.992098	0.998718	0.999907	0.999378	0.999889	0.999973	0.9999	0.999989	0.999995	0.999999	1	1	


1	0.924756	0.881053	0.988751	0.979915	0.982434	0.949261	0.574521	0.206273	0.452197	0.103543	0.350566	0.219413	0.0175871	0.0219407	0.014613	0.00140646	0.000413088	0.000246137	0.000333822	1.2773e-005	6.25903e-007	9.67322e-007	5.46614e-008	4.08014e-009	6.24355e-009	2.65402e-009	2.0641e-007	1.85228e-006	2.98116e-006	1.27105e-005	
0	0.0598183	0.100736	0.00873569	0.0185008	0.0139773	0.036608	0.209211	0.430903	0.169132	0.122566	0.0871815	0.11417	0.125146	0.0836711	0.0569323	0.023661	0.00939397	0.00749886	0.00406529	0.00142822	0.000353205	0.000104068	3.15885e-006	1.58811e-007	3.60998e-008	2.13993e-008	8.6104e-008	3.0174e-007	9.73252e-007	6.50226e-006	
0	0.015426	0.0174692	0.00112852	0.00151133	0.00340133	0.0140851	0.216047	0.361196	0.314605	0.613233	0.37962	0.535573	0.777042	0.673042	0.896574	0.867878	0.961132	0.814874	0.876516	0.893876	0.0733538	0.0104035	0.000151504	4.50379e-006	3.83101e-007	1.24965e-007	1.571e-007	2.50028e-007	4.48508e-007	7.71747e-007	
0	0	0.000741783	0.00138504	7.29097e-005	0.000187152	4.54312e-005	0.000220504	0.00162853	0.0640666	0.160658	0.182632	0.130844	0.0802249	0.221346	0.0318809	0.107055	0.0290604	0.177381	0.119084	0.104683	0.926292	0.989491	0.999845	0.999995	1	1	1	0.999998	0.999996	0.99998	


1	0.997582	0.99994	0.990031	0.997125	0.992499	0.980938	0.997362	0.956809	0.724165	0.873915	0.882665	0.836681	0.851896	0.83919	0.972819	0.724317	0.909282	0.618319	0.182552	0.0212724	0.000542375	0.000452777	0.000115226	8.59059e-006	9.93898e-007	6.93025e-008	1.85514e-007	3.47973e-007	1.07434e-007	5.65167e-008	
0	0.00241704	4.57321e-005	0.00968185	0.00126524	0.00156505	0.0078754	0.00144956	0.0413638	0.0564757	0.00174693	0.00123249	0.000364706	0.0194008	0.0294503	0.00134406	0.0219293	0.000323201	0.0205846	0.00765955	0.00298787	2.6723e-005	6.29882e-008	3.8925e-008	1.26457e-008	1.03572e-009	8.06553e-010	2.2561e-011	2.32374e-011	8.6366e-010	3.36883e-011	
0	9.59999e-007	1.2178e-006	7.05373e-006	3.66846e-005	1.61945e-005	4.11874e-005	9.81873e-005	0.000296209	0.157851	0.0145211	0.00489962	0.00375935	0.000560864	0.000875265	0.000187079	0.00123038	0.000407396	0.000325095	0.000506479	0.000561365	7.72822e-006	4.98296e-008	3.51315e-010	7.11588e-011	2.27712e-011	3.11222e-012	2.21858e-012	1.00508e-013	5.83587e-013	8.33559e-012	
0	0	1.34984e-005	0.000280311	0.00157319	0.00591983	0.0111453	0.00109027	0.00153093	0.0615079	0.109817	0.111203	0.159195	0.128142	0.130484	0.0256499	0.252523	0.0899877	0.360771	0.809282	0.975178	0.999423	0.999547	0.999885	0.999991	0.999999	1	1	1	1	1	


1	0.999851	0.999362	0.99979	0.99931	0.999615	0.994548	0.999377	0.997705	0.99924	0.999843	0.998073	0.997157	0.996442	0.997911	0.999622	0.999744	0.99994	0.999232	0.99971	0.999586	0.999877	0.999916	0.999838	0.999954	0.999834	0.999833	0.999923	0.998784	0.999956	0.990482	
0	0.000149265	0.000638118	0.000207922	0.000629437	0.000191716	0.00127648	0.000545968	0.00145404	4.68153e-005	7.86915e-005	0.00169276	0.00276598	0.00295688	0.00203185	0.000341765	0.000243049	5.90153e-005	0.000767085	0.000283333	0.000411115	0.000121581	8.40559e-005	0.000162009	4.55371e-005	0.000165903	0.00016456	7.53997e-005	0.00121569	4.01158e-005	0.00951709	
0	1.50183e-010	2.2454e-007	1.99617e-006	6.04526e-005	0.00019199	0.00415763	6.20585e-005	0.000813455	0.000615246	4.30764e-005	0.000213918	1.95035e-005	0.000576191	2.66228e-005	3.49607e-005	5.66415e-006	1.98842e-008	3.47041e-008	5.7923e-006	1.68397e-006	2.04539e-007	4.97683e-010	8.86883e-010	6.37389e-008	1.09674e-008	2.78222e-006	2.01912e-006	1.23223e-008	4.2823e-006	3.49323e-008	
0	0	1.27125e-012	6.53193e-009	2.41418e-007	1.61768e-006	1.79007e-005	1.54409e-005	2.71295e-005	9.80721e-005	3.53054e-005	2.01637e-005	5.71848e-005	2.44571e-005	3.06722e-005	1.46314e-006	7.07134e-006	8.43719e-007	5.45946e-007	3.75301e-007	1.11818e-006	1.69257e-006	1.92293e-007	3.21849e-008	2.09203e-008	3.05183e-009	1.54363e-009	2.55683e-008	5.86255e-009	6.38785e-010	8.46867e-007	


