1	0.995831	0.148383	0.143513	0.0275521	0.0228783	0.00022546	0.000722721	0.00145049	0.00717633	0.0163663	0.00485512	0.000699331	0.000176331	0.000105811	3.621e-005	0.000335243	0.000188472	0.00137277	0.0197564	0.294686	0.125319	0.0425173	0.0105513	0.00138657	0.000168833	1.68485e-005	1.27787e-005	6.51583e-006	
0	0.00416876	0.851579	0.851231	0.971456	0.969913	0.999316	0.709352	0.0625122	0.000130136	2.01273e-006	3.8047e-007	2.94471e-007	3.31865e-007	2.3372e-006	6.13316e-005	8.57055e-005	0.00101324	0.00096397	0.000980875	0.000394456	9.82406e-005	8.13834e-006	3.23381e-006	2.34094e-007	2.45227e-007	4.18606e-008	7.40134e-008	7.01424e-008	
0	3.54836e-012	1.18468e-006	0.000947365	0.000204129	0.00228924	0.000133883	0.286474	0.69961	0.111805	0.010553	9.00719e-005	4.07119e-007	4.54895e-010	6.05442e-009	6.57023e-010	3.51545e-007	7.00645e-006	0.00283424	0.0238128	0.00429045	4.19645e-005	1.05874e-006	1.1656e-008	2.69742e-009	6.20828e-011	6.60251e-011	1.2803e-010	7.8197e-010	
0	0	3.7019e-005	0.00430796	0.000787397	0.00491969	0.000324461	0.00345165	0.236428	0.880889	0.973079	0.995054	0.9993	0.999823	0.999892	0.999902	0.999579	0.998791	0.994829	0.95545	0.700629	0.87454	0.957474	0.989445	0.998613	0.999831	0.999983	0.999987	0.999993	


1	0.950975	0.999105	0.978409	0.990927	0.994031	0.996052	0.953541	0.968925	0.905958	0.855696	0.543636	0.875586	0.948719	0.989389	0.996459	0.950856	0.98232	0.467953	0.497226	0.395982	0.889459	0.813374	0.933651	0.823529	0.930437	0.836436	0.926556	0.963745	
0	0.0490253	0.000685102	0.0215874	0.00901243	0.00595794	0.00391238	0.0464526	0.0310061	0.0940253	0.144173	0.455006	0.113326	0.0493898	0.0098577	0.00296418	0.0491184	0.0149401	0.531541	0.495296	0.587786	0.0762755	0.170769	0.0451049	0.157622	0.0190023	0.00667682	0.0388819	0.0186575	
0	1.78903e-009	0.000208468	1.337e-006	5.99976e-005	7.94299e-006	3.33881e-005	5.08272e-006	6.86765e-005	1.51508e-005	0.000131091	0.00135144	0.0106647	0.000492495	0.000119878	6.26457e-005	6.28614e-006	0.00268201	0.000500862	0.00747341	0.0162183	0.0266529	0.00591076	0.0090233	0.00212166	0.0032284	0.00037197	1.41225e-005	0.000171216	
0	0	1.26961e-006	2.00155e-006	6.1778e-007	3.22774e-006	1.93853e-006	8.31248e-007	4.99025e-007	1.14461e-006	4.3023e-007	5.91576e-006	0.000423404	0.00139886	0.000633477	0.000514524	1.89939e-005	5.75568e-005	5.13778e-006	4.75995e-006	1.33169e-005	0.0076126	0.00994701	0.0122213	0.0167272	0.0473318	0.156515	0.0345475	0.0174266	


1	0.948231	0.898014	0.136435	0.0141881	0.00870686	0.000795183	0.000507154	0.0196182	0.541484	0.95165	0.956225	0.962901	0.908768	0.971701	0.783725	0.145278	0.271007	0.121331	0.131248	0.338797	0.987897	0.993197	0.989604	0.982751	0.972415	0.943771	0.907216	0.968178	
0	0.0517685	0.101817	0.863564	0.985669	0.989646	0.998783	0.993367	0.933727	0.349846	0.0165669	0.00252049	0.000398139	0.0508292	0.00765383	0.186089	0.85249	0.617005	0.869845	0.862268	0.65944	0.00385799	0.000991763	0.00017983	0.000860148	0.000325131	0.000910399	0.0705615	0.0163502	
0	2.12528e-021	0.000168988	4.41301e-007	0.000142887	0.00163366	0.000383218	0.00611017	0.0362322	0.00371617	3.85632e-005	1.52165e-006	1.7109e-006	1.51325e-008	3.33955e-005	2.26205e-006	2.95686e-006	0.0993757	0.00350193	0.00431475	0.000569129	0.00458663	1.09103e-005	1.54045e-006	3.02325e-008	7.44539e-007	3.38815e-008	3.26691e-008	9.48098e-006	
0	0	3.33974e-016	9.33929e-007	7.96808e-008	1.36344e-005	3.87054e-005	1.545e-005	0.010423	0.104954	0.0317446	0.0412529	0.0366995	0.0404026	0.0206115	0.0301831	0.00222881	0.012612	0.0053218	0.00216971	0.00119449	0.0036587	0.00580082	0.0102145	0.016389	0.027259	0.0553187	0.022222	0.0154625	


1	0.999581	0.998435	0.992017	0.970607	0.97648	0.962972	0.989766	0.999045	0.993962	0.978225	0.962071	0.977245	0.987468	0.999631	0.996508	0.99445	0.996418	0.998017	0.990976	0.992432	0.985007	0.985278	0.997647	0.984072	0.998157	0.987914	0.989729	0.999543	
0	0.000418683	0.00153538	0.00794718	0.0225653	0.0163894	0.00355051	0.00244165	0.000754986	0.00601817	0.0217736	0.0379278	0.0227538	0.012496	0.00029098	0.00245277	0.00526396	0.000994401	0.000690686	0.00871995	0.00755279	0.0149851	0.014718	0.00235074	0.0159262	0.00182664	0.0120723	0.0102056	0.000360411	
0	3.35588e-007	2.97276e-005	3.54834e-005	0.00682708	0.00686771	0.0325049	0.0070487	4.48924e-006	7.48982e-008	3.91396e-007	1.10645e-006	5.06372e-007	3.58197e-005	7.46395e-005	0.00103085	0.000282565	0.00223135	0.00107726	0.000252561	1.39706e-005	1.9457e-006	1.88908e-006	7.96145e-007	4.76257e-008	1.29631e-005	1.90596e-006	6.38025e-005	9.16398e-005	
0	0	4.17276e-008	1.00047e-007	9.00563e-007	0.000263304	0.000972447	0.000744041	0.000195238	2.00109e-005	1.20774e-006	2.32705e-007	6.06369e-007	1.22505e-007	2.91608e-006	8.6289e-006	3.30108e-006	0.000355875	0.00021456	5.19399e-005	1.55478e-006	6.14583e-006	2.17188e-006	1.82036e-006	1.87538e-006	3.73276e-006	1.15014e-005	1.46991e-006	5.20829e-006	


1	0.99744	0.612593	0.962946	0.866139	0.813593	0.287077	0.967769	0.979468	0.997418	0.998256	0.976061	0.462074	0.0379829	0.0719975	0.168892	0.920723	0.93915	0.999461	0.996967	0.999672	0.974647	0.993799	0.44821	0.0456101	0.00015789	3.1704e-006	2.66437e-006	5.20835e-006	
0	0.00255997	0.387404	0.0370094	0.133853	0.186329	0.712503	0.0285597	0.0161338	0.000252415	0.000157509	0.000637504	0.00199623	0.00141911	0.000104628	0.0227826	0.009471	0.0328544	0.000220582	0.00300114	0.000326471	0.0252094	0.00172755	0.00429833	1.09531e-005	3.04844e-006	4.40275e-009	9.20619e-009	2.8095e-009	
0	2.46871e-016	1.854e-006	4.14014e-005	7.31628e-006	6.18352e-005	0.000411096	0.00365319	0.0034946	3.3311e-005	9.98687e-007	5.64345e-007	3.43942e-006	3.39034e-007	2.9864e-006	7.51081e-008	1.26786e-005	0.00025396	0.000103973	3.86327e-006	9.73016e-007	7.96018e-006	0.000115977	1.99112e-005	2.77374e-006	1.25742e-009	2.29792e-010	3.16562e-012	1.44905e-011	
0	0	1.45474e-006	3.19416e-006	8.79627e-007	1.64368e-005	8.19288e-006	1.80166e-005	0.000903219	0.00229623	0.00158515	0.0233006	0.535927	0.960598	0.927895	0.808325	0.0697934	0.0277418	0.000214305	2.76166e-005	7.85968e-007	0.000135232	0.00435769	0.547471	0.954376	0.999839	0.999997	0.999997	0.999995	


1	0.99766	0.979101	0.999763	0.993223	0.988966	0.988568	0.998081	0.968388	0.966593	0.936439	0.487821	0.00338144	0.00150744	0.0010708	0.0164442	0.906949	0.941699	0.998977	0.999291	0.996212	0.94214	0.586475	0.00214718	2.00422e-005	7.57778e-008	2.17929e-009	6.18478e-009	1.11709e-008	
0	0.00234003	0.0208966	0.000235511	0.00677675	0.011024	0.0114079	0.00171501	0.0269937	0.000735967	0.00189013	0.000895489	4.99231e-005	7.88777e-007	4.22884e-006	2.40062e-005	6.90755e-005	0.00815984	0.000165421	0.000570563	0.00372366	0.0511864	0.00776381	4.5167e-005	2.76068e-008	5.35459e-010	6.71641e-013	8.42312e-012	4.02432e-012	
0	2.11518e-008	2.53615e-006	1.74763e-006	6.69909e-008	1.02009e-005	2.38791e-005	0.000203559	0.00433989	0.0310452	0.0470056	0.116407	0.00548129	4.35057e-005	2.00316e-005	3.94214e-007	1.50188e-007	1.17279e-006	0.000548768	0.000124494	5.87151e-005	0.00116317	0.0840083	0.00664667	0.000126396	6.10757e-007	2.23632e-009	5.39717e-010	2.32295e-010	
0	0	1.08906e-007	2.23467e-009	3.10304e-009	1.09133e-008	1.14324e-007	2.38703e-008	0.000278319	0.00162572	0.0146653	0.394876	0.991087	0.998448	0.998905	0.983531	0.0929821	0.0501396	0.000308542	1.39265e-005	6.05821e-006	0.00551034	0.321753	0.991161	0.999854	0.999999	1	1	1	


1	0.983406	0.945087	0.997283	0.982681	0.972172	0.944463	0.994742	0.961572	0.969178	0.968095	0.846935	0.0634125	0.0524896	0.0565453	0.65062	0.996656	0.940632	0.992845	0.997663	0.997883	0.890223	0.740931	0.0141888	0.000204802	2.96388e-006	9.08081e-008	3.49024e-007	4.95649e-007	
0	0.0163083	0.0546831	0.002669	0.0171684	0.0276098	0.0542592	0.00334862	0.0217685	0.0222566	0.0173599	0.0117404	0.00587611	0.00204503	0.00528531	0.0419215	0.0023871	0.0543369	0.0034311	0.00145345	0.00123651	0.0972098	0.0413769	0.00237282	2.23108e-005	6.44645e-007	2.5986e-008	1.40407e-008	3.28698e-008	
0	0.000286198	0.000225275	4.7751e-005	0.000150276	0.000217312	0.00127761	0.00190852	0.0164675	0.00435949	0.00616951	0.00293268	0.000719606	1.93817e-005	0.000159955	7.97384e-005	6.23146e-005	0.00482122	0.00371588	0.000875344	0.000875156	0.00377253	0.00421882	0.000136227	2.48756e-006	1.05466e-008	2.84627e-010	3.4333e-010	8.87378e-010	
0	0	4.23628e-006	3.18391e-008	2.58532e-008	4.91229e-007	4.21393e-007	8.8851e-007	0.000192099	0.00420582	0.00837561	0.138392	0.929992	0.945446	0.938009	0.307379	0.000894543	0.000210161	7.90804e-006	8.42514e-006	5.02342e-006	0.00879508	0.213473	0.983302	0.99977	0.999996	1	1	0.999999	


1	0.999973	0.999374	0.999494	0.998862	0.999915	0.999799	0.999606	0.99903	0.999922	0.997883	0.988992	0.999526	0.961858	0.996706	0.994612	0.990373	0.992553	0.999701	0.959616	0.966189	0.988598	0.999285	0.991611	0.999505	0.989479	0.578758	0.762701	0.675906	
0	2.69201e-005	0.000625012	0.000505828	0.00113313	7.7201e-005	0.000199212	0.000393632	0.000969722	7.20211e-005	0.00211694	0.0110054	0.000246873	0.0377148	4.00792e-007	0.00199989	0.00798656	2.07646e-005	4.31668e-005	0.0402422	0.0337717	0.00946312	0.000288312	0.00688841	0.000107075	0.000543327	0.000134888	9.05442e-006	1.28207e-006	
0	2.78566e-028	1.33406e-006	3.0226e-008	5.05488e-006	7.80517e-006	3.59404e-007	4.62752e-007	1.2211e-007	6.15558e-006	8.2245e-008	2.10261e-006	0.000227041	7.95913e-007	0.00325942	0.000619768	1.61815e-007	0.000394951	6.03843e-007	1.23526e-008	3.56395e-005	0.00183645	0.00028221	4.3801e-005	4.57262e-005	3.49926e-005	9.01738e-006	3.62131e-007	1.03486e-007	
0	0	2.83777e-026	2.66514e-009	2.30867e-009	4.09308e-007	1.57957e-006	9.34113e-008	2.35582e-009	7.18441e-010	6.08752e-008	4.33362e-008	1.82259e-008	0.000426361	3.37987e-005	0.00276873	0.00164044	0.00703133	0.000255683	0.000141766	3.74843e-006	0.00010217	0.000144069	0.00145725	0.000341997	0.0099423	0.421098	0.237289	0.324093	


1	0.999887	0.999606	0.99989	0.998629	0.999707	0.999862	0.999985	0.99991	0.999906	0.999072	0.996207	0.999514	0.976749	0.999789	0.995161	0.99882	0.999486	0.999968	0.998269	0.994168	0.984418	0.998928	0.989924	0.997884	0.84787	0.0660416	0.146484	0.227354	
0	0.000112951	0.000391768	0.000109719	0.00137065	0.000292004	0.00013712	1.54235e-005	8.9815e-005	9.35816e-005	0.000927703	0.0037924	0.00045957	0.0231972	1.51548e-006	0.00455498	0.00107685	5.11411e-005	1.32992e-005	0.00169866	0.00582974	0.0153397	0.000872141	0.00656265	0.000143492	0.00883857	4.85239e-005	1.13344e-005	1.28809e-006	
0	1.08366e-011	2.4534e-006	1.38512e-009	1.93011e-007	1.17213e-006	2.21043e-007	9.549e-009	5.57281e-010	3.48084e-008	3.24032e-008	1.17394e-007	2.62359e-005	9.57426e-008	0.000206515	8.21894e-006	1.29908e-008	1.22937e-005	3.33146e-009	5.19872e-010	2.66886e-007	8.237e-005	2.27983e-005	1.23777e-005	4.90539e-006	3.23198e-006	4.69605e-006	2.37892e-008	3.61748e-008	
0	0	1.30731e-008	6.27465e-009	4.00245e-009	7.42964e-008	5.0159e-007	2.82636e-008	2.50668e-009	3.03297e-010	9.66589e-010	5.40553e-008	4.71482e-008	5.35695e-005	2.72987e-006	0.000275967	0.000103391	0.000450985	1.90861e-005	3.26484e-005	2.32436e-006	0.000160076	0.000176642	0.00350103	0.00196723	0.143289	0.933905	0.853505	0.772645	


1	0.995937	0.926081	0.907486	0.424867	0.0585325	0.00172278	0.00168061	0.0543468	0.640006	0.99576	0.997843	0.997789	0.997726	0.996147	0.981446	0.979234	0.858109	0.92194	0.994373	0.992371	0.998759	0.998184	0.99906	0.991871	0.998946	0.998754	0.990025	0.997548	
0	0.00404596	0.00105527	0.050586	0.014267	0.00044754	8.54801e-006	2.72759e-006	7.45009e-006	0.00138506	0.000774719	0.0021144	0.00176161	0.00221648	0.00302157	0.0070767	0.0146344	0.00128609	0.0274653	0.00053615	0.00746997	0.000128942	0.00176312	6.36896e-005	0.0080855	0.000182334	0.000422194	0.00989288	0.0021205	
0	1.69306e-005	0.0726717	0.000259658	0.00613239	0.000179634	2.41481e-005	2.84894e-007	4.15681e-007	7.10012e-006	5.23754e-006	6.35986e-006	0.000446039	4.08951e-005	0.000789129	0.00444079	0.000103583	0.00551069	4.98834e-005	0.000191337	0.00011441	0.001106	4.8461e-005	0.000876425	3.16903e-005	0.000868383	0.00074344	3.23655e-005	0.00029297	
0	0	0.000192082	0.0416686	0.554734	0.94084	0.998245	0.998316	0.945645	0.358602	0.00346031	3.66946e-005	3.07217e-006	1.65606e-005	4.20658e-005	0.00703686	0.0060276	0.135094	0.0505452	0.00489973	4.45077e-005	6.2718e-006	4.27533e-006	1.95958e-007	1.17362e-005	2.95749e-006	8.03293e-005	5.02046e-005	3.87558e-005	


1	0.998251	0.969684	0.995196	0.994864	0.995602	0.994531	0.998808	0.998786	0.998809	0.997925	0.995629	0.992391	0.989745	0.98823	0.990112	0.991172	0.987596	0.998394	0.99766	0.998863	0.981831	0.995112	0.98683	0.99279	0.984771	0.96066	0.991302	0.98934	
0	0.00174838	0.0303016	0.000587346	0.00167502	0.00214685	0.00495415	0.000850961	0.000826417	0.000314804	0.00057755	0.00134269	0.00483993	0.00259427	0.00108246	0.0066003	0.000437721	0.0115528	0.000284258	0.00223045	0.000991401	0.0181102	0.00406766	0.0128106	0.00632894	0.0148866	0.0392092	0.000697969	0.00134872	
0	2.3287e-007	6.30174e-014	8.02442e-009	1.11729e-011	7.53188e-010	3.38828e-010	2.20333e-008	1.7828e-008	2.33311e-008	3.6351e-009	3.71989e-007	5.55834e-010	5.65494e-008	3.92231e-010	3.52061e-011	5.07961e-009	8.71459e-011	2.71365e-005	7.41904e-008	4.07262e-009	2.33948e-009	1.5526e-008	9.72772e-010	1.84056e-008	8.90243e-010	9.74988e-011	1.35983e-006	1.17511e-009	
0	0	1.47313e-005	0.00421683	0.00346106	0.00225162	0.000514538	0.000341158	0.000387906	0.000875731	0.00149788	0.00302837	0.00276913	0.00766058	0.0106872	0.00328796	0.00839076	0.000851116	0.00129505	0.000109917	0.000145531	5.91119e-005	0.000820171	0.000359131	0.000881422	0.000341978	0.000130638	0.00799861	0.00931088	


1	0.86373	0.0756289	0.00945512	0.000699209	2.82423e-005	2.54045e-006	1.72219e-007	6.8651e-008	1.1019e-007	1.62968e-007	1.75246e-008	4.29149e-009	2.06269e-009	2.42802e-009	1.27031e-008	2.06717e-008	1.67845e-008	3.37235e-009	7.91829e-010	3.30522e-011	1.64747e-011	1.22591e-012	3.95897e-013	2.97607e-014	1.92673e-014	1.82997e-015	5.0223e-016	2.62645e-016	
0	0.13627	0.924279	0.988549	0.998488	0.999332	0.998952	0.952148	0.987176	0.88334	0.286711	0.000656988	2.71524e-005	5.71045e-006	6.90195e-006	5.58041e-005	0.000143971	0.000106638	9.23021e-006	2.21299e-006	9.00347e-009	1.36573e-010	4.81294e-013	5.92645e-015	3.27231e-016	2.09323e-016	1.04373e-016	1.33377e-016	4.57427e-017	
0	1.60011e-009	1.39224e-006	0.00106437	0.000305814	0.00037793	0.000631045	0.0448515	0.0036597	0.0428631	0.020877	0.000930062	2.44205e-006	2.20767e-007	7.39825e-008	3.37141e-008	1.52176e-005	1.89559e-005	0.00276922	0.011145	0.000543148	1.56941e-005	6.43469e-008	5.0941e-010	2.32682e-012	9.01167e-014	2.80593e-016	1.13682e-016	1.12603e-017	
0	0	9.03489e-005	0.000931691	0.000506641	0.000262314	0.000414891	0.00300033	0.0091646	0.0737966	0.692412	0.998413	0.99997	0.999994	0.999993	0.999944	0.999841	0.999874	0.997222	0.988853	0.999457	0.999984	1	1	1	1	1	1	1	


1	0.967451	0.981758	0.99485	0.995582	0.99067	0.996902	0.972161	0.950565	0.548907	0.1375	0.0372782	0.0147053	0.0250505	0.0476028	0.173781	0.125464	0.0245331	0.00315373	0.0011176	0.000166054	1.46738e-005	1.83662e-006	9.65742e-008	5.09502e-009	2.84622e-010	4.3269e-011	1.61601e-011	9.34878e-012	
0	0.00821786	0.00192022	0.00416422	0.00386495	0.0088331	0.00199507	0.0244596	0.0491986	0.450918	0.861359	0.802504	0.90112	0.404091	0.248714	0.00789814	0.00486029	0.000126717	0.000445116	8.70135e-005	2.67796e-005	5.91943e-006	5.24296e-007	1.17117e-007	1.22985e-008	3.90784e-010	1.698e-011	3.03814e-012	4.59275e-013	
0	0.0243311	0.0144885	8.83065e-005	0.000445176	0.000474529	0.00108657	0.00318976	1.57863e-005	6.63811e-005	0.00111459	0.159831	0.0441317	0.397529	0.110431	0.240532	0.0421034	0.203777	0.100336	0.0136842	0.00472691	0.0108924	0.00143541	0.00128435	0.000600937	0.000278262	0.001941	0.000201428	0.000120381	
0	0	0.00183342	0.000897682	0.000107405	2.26997e-005	1.64781e-005	0.000189705	0.000221051	0.000108582	2.62527e-005	0.000387144	0.0400432	0.17333	0.593252	0.57779	0.827572	0.771563	0.896065	0.985111	0.99508	0.989087	0.998562	0.998715	0.999399	0.999722	0.998059	0.999799	0.99988	


1	0.951257	0.950265	0.913571	0.928192	0.92321	0.911501	0.928969	0.284585	0.157495	0.100286	0.0833103	0.0407615	0.116847	0.0613396	0.0777358	0.442301	0.380706	0.600004	0.880512	0.965566	0.940816	0.769946	0.632028	0.535263	0.290292	0.292614	0.528511	0.192982	
0	0.038439	0.0363216	0.0788954	0.0609535	0.0650907	0.0697896	0.0557452	0.571519	0.714088	0.785422	0.77646	0.809549	0.785418	0.583497	0.272653	0.276225	0.137968	0.0651104	0.0162188	0.0108044	0.0339174	0.121865	0.101035	0.114256	0.0418008	0.00473789	0.0128597	0.0185919	
0	0.0103036	0.00962163	0.00682432	0.00906418	0.00740558	0.0125485	0.0135427	0.139082	0.0685457	0.0857079	0.0880927	0.0590693	0.0479647	0.036167	0.0143664	0.0108493	0.0243438	0.00805225	0.00924358	0.00644364	0.0109298	0.0444686	0.0431873	0.025153	0.00616561	0.00156975	0.00164561	0.00603049	
0	0	0.00379166	0.000709574	0.00179067	0.00429364	0.00616097	0.00174304	0.00481385	0.0598711	0.028584	0.0521371	0.0906204	0.0497699	0.318996	0.635245	0.270625	0.456982	0.326833	0.0940253	0.0171863	0.0143371	0.0637203	0.223749	0.325327	0.661742	0.701079	0.456983	0.782396	


1	0.999916	0.852805	0.964974	0.548859	0.0642243	0.0005778	0.000285727	0.000551795	0.00142749	0.0188087	0.117269	0.1596	0.13782	0.0117489	0.000110645	5.93178e-005	7.98354e-007	5.61936e-007	1.29701e-006	2.02841e-005	1.74119e-005	4.82846e-005	0.000105242	0.00018999	4.30876e-005	8.8364e-006	3.17005e-006	4.21421e-007	
0	8.33552e-005	0.146786	0.00755709	0.0357376	0.000704957	0.000121908	7.78778e-008	8.96841e-008	6.11562e-008	9.70246e-007	4.95415e-006	0.000183495	5.07186e-005	1.33319e-005	8.30794e-006	4.53422e-008	1.47298e-008	1.34255e-010	9.42702e-011	1.44049e-009	7.02663e-009	4.28353e-009	1.12753e-008	1.0256e-007	2.75114e-008	1.87795e-008	6.28602e-010	1.78762e-010	
0	4.7408e-007	0.000150601	0.00120588	0.00393518	0.00058619	0.000253756	0.000214289	7.86601e-005	1.3993e-006	1.10194e-007	4.11149e-009	7.81575e-008	1.28859e-007	4.5033e-007	4.11473e-008	1.56849e-008	3.14165e-008	3.07157e-008	2.83845e-008	7.57685e-009	4.73254e-010	2.48276e-011	2.8764e-011	3.53721e-011	1.65941e-010	3.02034e-011	1.47877e-011	3.73903e-012	
0	0	0.000257959	0.0262629	0.411468	0.934485	0.999047	0.9995	0.999369	0.998571	0.98119	0.882726	0.840216	0.862129	0.988237	0.999881	0.999941	0.999999	0.999999	0.999999	0.99998	0.999983	0.999952	0.999895	0.99981	0.999957	0.999991	0.999997	1	


1	0.999938	0.999963	0.998858	0.99813	0.998604	0.989835	0.995107	0.997203	0.998552	0.999938	0.999923	0.999254	0.998934	0.999852	0.999596	0.999878	0.999946	0.999707	0.999935	0.999812	0.999991	0.999635	0.999988	0.999462	0.999778	0.999968	0.99973	0.999935	
0	6.20751e-005	3.39071e-005	0.00111618	0.000288733	7.19874e-005	5.94249e-005	3.10849e-005	0.000114201	0.00113509	5.93661e-005	7.67178e-005	0.000746051	0.00106632	0.000136371	0.000381491	0.000108858	2.8251e-005	0.000197466	2.70285e-005	0.000188055	9.36321e-006	0.000364708	1.23431e-005	0.000538279	0.000222319	3.17813e-005	0.000269334	6.36143e-005	
0	4.17744e-010	3.12176e-006	2.55321e-005	0.00157785	0.00124118	0.0079159	0.00200818	1.88465e-006	2.89127e-008	8.56129e-008	1.37503e-010	2.87902e-010	4.06635e-008	1.1787e-005	2.11487e-005	1.24075e-005	4.09474e-006	1.11522e-006	9.35985e-007	6.07549e-009	2.75109e-010	4.09119e-011	1.01398e-010	2.47379e-011	1.97255e-009	6.32931e-009	1.91628e-007	1.2329e-006	
0	0	8.10831e-011	4.49547e-007	3.03644e-006	8.27197e-005	0.00218918	0.00285387	0.00268072	0.000312904	2.93966e-006	5.10501e-008	1.46544e-008	1.2894e-009	4.66116e-009	1.77184e-006	5.18313e-007	2.17488e-005	9.40844e-005	3.72124e-005	3.9565e-007	8.46975e-009	3.17583e-010	3.61016e-012	2.63185e-012	1.50415e-012	2.03818e-011	1.01415e-010	7.10617e-009	


1	0.998806	0.79647	0.980288	0.977005	0.989644	0.948588	0.998301	0.998445	0.999294	0.999864	0.999842	0.988488	0.999422	0.993601	0.950304	0.999464	0.904895	0.999206	0.998686	0.999539	0.967876	0.99627	0.988018	0.997251	0.962202	0.818411	0.998124	0.998021	
0	0.000944821	0.0777771	5.04108e-005	0.00156062	0.00199073	0.0191338	0.000366722	4.63267e-005	4.43176e-005	7.7962e-005	5.99043e-005	0.001083	0.000120732	0.00160759	0.01773	1.78567e-005	0.0907832	0.000120474	0.000950327	0.000209046	0.0318884	0.00141661	0.0116319	0.000829799	0.0350924	0.180809	0.00101185	0.00150358	
0	0.000249341	0.125748	0.0191693	0.0211954	0.00805665	0.03151	0.000608957	0.00121396	0.000629936	5.39427e-005	9.80533e-005	0.0104268	0.000440794	0.00476316	0.0318862	0.000479601	0.0041978	0.000368465	0.000294966	0.000249474	0.000233537	0.00231001	0.000331995	0.00191515	0.00267642	0.000758805	0.000855124	0.000453899	
0	0	5.11661e-006	0.000492325	0.000238877	0.000308855	0.000767834	0.000723448	0.000294218	3.14648e-005	3.8845e-006	2.94287e-007	1.75147e-006	1.67226e-005	2.79159e-005	7.94037e-005	3.81985e-005	0.000124151	0.000304929	6.84075e-005	2.24136e-006	1.70703e-006	3.13089e-006	1.75969e-005	4.02397e-006	2.88301e-005	2.12584e-005	9.00328e-006	2.17972e-005	


1	0.913218	0.998818	0.878618	0.995714	0.975055	0.996633	0.66631	0.336651	0.159614	0.0844551	0.0702306	0.283911	0.507384	0.534823	0.984113	0.833623	0.992653	0.570671	0.200069	0.505425	0.954055	0.924696	0.950755	0.94018	0.978178	0.994193	0.809897	0.972627	
0	0.085032	0.0011731	0.104717	0.00310209	0.0241887	0.00331782	0.326049	0.583648	0.208939	0.0106794	0.00388307	0.000968434	0.0179535	0.00673048	0.000700506	0.149176	0.00317702	0.37189	0.746548	0.0694763	0.0063866	0.0154813	0.00171027	0.00767424	0.00213239	0.00181335	0.153926	0.0154385	
