0	0.0756105	0.0104025	0.0423565	0.016213	0.0303406	0.036574	0.214405	0.967152	0.851385	0.626343	0.0390027	0.0106196	0.0103022	0.176592	0.174407	0.760991	0.967471	0.984586	0.990493	0.884555	0.842601	0.501911	0.82558	0.482813	0.0992596	0.00686283	0.000207356	2.7707e-006	5.56585e-007	4.41295e-008	4.64198e-009	3.18479e-009	1.21406e-011	8.48623e-014	5.19929e-016	1.85191e-017	3.55934e-016	
0	8.30408e-010	2.13905e-005	0.000203349	0.000498663	0.000476033	3.92022e-005	9.12455e-005	0.00627985	0.139199	0.361265	0.953011	0.542666	0.813329	0.349042	0.0342595	0.0233851	0.0229238	0.0150787	0.00950612	0.115431	0.157344	0.466051	0.167877	0.442832	0.890715	0.159246	0.0048059	9.44182e-005	1.4148e-005	8.52302e-006	9.16024e-006	1.68848e-005	2.4356e-007	3.58057e-010	1.42315e-012	5.85434e-015	3.0013e-015	
0	0	1.14928e-007	1.012e-007	3.0287e-005	3.42263e-006	3.81828e-006	5.7591e-007	1.63669e-007	0.000242008	0.010466	0.00788389	0.446696	0.176368	0.474366	0.791333	0.215624	0.00960562	0.000334986	1.2334e-006	1.41349e-005	5.55525e-005	0.0320383	0.0065432	0.0743557	0.0100253	0.833891	0.994987	0.999903	0.999985	0.999991	0.999991	0.999983	1	1	1	1	1	


1	0.99298	0.35867	0.760619	0.947172	0.943102	0.767767	0.596442	0.0168095	6.04392e-005	9.35711e-007	5.28087e-009	7.22375e-011	1.57246e-012	2.95234e-013	7.81726e-014	6.86463e-014	7.7868e-016	1.03515e-017	4.03465e-018	2.29536e-020	2.69409e-022	3.25986e-025	1.99036e-025	1.08201e-026	8.62375e-028	2.4795e-028	7.50635e-030	3.50816e-031	4.39125e-032	4.55844e-034	1.32151e-036	1.70048e-037	1.65235e-037	3.62316e-038	8.69608e-039	1.15101e-038	1.04034e-037	
0	0.00701954	0.64133	0.238446	0.0522731	0.0567576	0.232214	0.403215	0.982769	0.993986	0.703429	0.0827233	0.000748204	0.00016276	0.00558517	0.00508667	0.252221	0.839752	0.00714051	0.00855779	0.00481579	0.00179691	5.84661e-007	8.74431e-007	1.06652e-008	6.6014e-010	2.49445e-011	2.29599e-012	8.7573e-015	2.46059e-015	2.01063e-018	9.22234e-022	6.64564e-024	3.94606e-026	1.4542e-029	2.02673e-032	2.60609e-033	2.88853e-034	
0	1.24028e-021	8.2158e-008	0.000935432	0.000419793	3.91491e-005	8.15458e-007	0.000337457	0.000420488	0.005953	0.296486	0.915227	0.977343	0.942217	0.877431	0.886232	0.21834	0.151455	0.992613	0.971575	0.99252	0.994713	0.998762	0.578108	0.829915	0.781773	0.305486	0.0491552	0.216574	0.433021	0.963425	0.991674	0.831455	0.0532736	2.08586e-005	2.38818e-009	1.17862e-012	2.59685e-015	
0	0	2.07728e-018	3.6478e-009	0.000135393	0.000100986	1.78066e-005	5.16241e-006	9.58792e-007	1.86136e-007	8.41041e-005	0.00205006	0.0219089	0.0576204	0.116984	0.108681	0.529439	0.00879359	0.000246923	0.0198677	0.00266431	0.00349015	0.00123788	0.421891	0.170085	0.218227	0.694514	0.950845	0.783426	0.566979	0.0365753	0.00832645	0.168545	0.946726	0.999979	1	1	1	


1	0.998929	0.987194	0.997661	0.98742	0.999376	0.988694	0.990942	0.339489	0.0267928	0.000856251	4.22188e-007	2.41971e-008	2.37861e-009	5.873e-010	2.56924e-011	3.47552e-013	8.45351e-015	1.91982e-015	1.56664e-015	8.80995e-018	3.00208e-018	4.43806e-020	1.31239e-020	4.29448e-022	6.97413e-023	3.05961e-024	1.02573e-025	3.39999e-027	2.11054e-028	2.57752e-030	2.44277e-032	2.9614e-033	4.397e-034	6.21651e-034	3.49368e-034	4.05503e-034	2.38555e-032	
0	0.00107078	0.0126277	0.00232409	0.0125745	6.85379e-005	0.0112269	0.00902681	0.660282	0.92148	0.023867	2.81706e-006	5.53905e-007	7.92498e-007	7.83538e-006	3.36517e-007	2.49148e-009	3.26525e-010	1.00565e-011	3.03094e-012	4.13645e-014	3.00061e-015	4.2567e-017	3.63412e-018	1.71116e-019	4.76791e-021	4.02226e-022	2.39219e-023	2.01562e-025	2.91092e-028	1.03313e-030	1.96202e-033	4.52815e-034	7.85977e-037	2.32885e-037	3.61895e-037	1.78971e-035	1.66269e-034	
0	2.80149e-010	0.000178668	1.33185e-005	3.49419e-006	0.00055548	7.48504e-005	3.03311e-005	0.000229036	0.0517254	0.973922	0.998671	0.694357	0.557686	0.593431	0.776207	0.997017	0.988165	0.728006	0.539529	0.946997	0.729194	0.00116104	0.00197099	1.10994e-006	1.92571e-007	4.93765e-010	4.91712e-011	5.06168e-013	7.33185e-015	5.50206e-018	6.13755e-020	8.4421e-023	8.75273e-026	1.01913e-028	2.5607e-030	1.67549e-032	5.54823e-035	
0	0	2.37027e-012	1.33387e-006	1.85849e-006	3.71084e-007	4.45969e-006	4.35044e-007	2.19421e-007	1.48977e-006	0.00135505	0.00132585	0.305643	0.442313	0.406561	0.223793	0.00298322	0.0118347	0.271994	0.460471	0.0530025	0.270806	0.998839	0.998029	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998917	0.996494	0.997159	0.998526	0.999492	0.999823	0.999708	0.988481	0.0293827	0.000656996	2.8681e-007	8.92768e-010	9.37298e-012	8.69859e-013	5.77878e-015	2.08882e-015	9.07285e-018	8.34137e-021	3.08519e-023	4.8975e-025	7.43257e-027	4.65366e-030	3.76009e-031	1.1621e-032	1.25567e-032	6.40937e-035	4.69026e-036	1.78683e-038	5.58703e-039	4.20874e-041	3.84683e-043	7.54313e-046	1.51759e-047	1.96662e-049	3.83308e-051	2.57019e-051	1.67706e-051	
0	0.00108253	0.00350612	0.00283899	0.00147008	0.000507928	0.000176818	0.00029198	0.0115182	0.970614	0.998343	0.998778	0.948923	0.96377	0.522635	0.0349456	0.0202894	0.00559887	6.04205e-006	2.17975e-009	2.69751e-010	7.88448e-012	1.67721e-013	2.18368e-015	8.36853e-016	2.14203e-016	2.2155e-018	2.52202e-018	1.33926e-019	7.69831e-020	2.82967e-021	1.31331e-022	3.84503e-025	1.59564e-027	6.80024e-031	4.7333e-034	1.30474e-036	1.05434e-039	
0	6.81345e-016	4.43946e-008	1.86883e-006	2.97348e-006	4.21236e-007	2.35667e-008	2.45319e-008	7.47882e-007	3.40037e-006	0.000994658	0.00122015	0.0505547	0.0352877	0.477343	0.964502	0.977798	0.994391	0.999956	0.999923	0.999921	0.999916	0.997968	0.997354	0.819317	0.203274	0.00044429	0.000227654	6.87707e-005	0.000247282	8.55811e-005	2.60459e-006	8.87293e-009	9.83225e-012	1.04144e-014	7.05076e-018	2.02219e-020	1.33118e-022	
0	0	6.08196e-009	4.86426e-007	6.54971e-007	1.14701e-007	6.81767e-009	8.06461e-009	1.59052e-008	3.81356e-008	5.64682e-006	1.30427e-006	0.000522146	0.000942156	2.17955e-005	0.000552813	0.00191291	9.99388e-006	3.80998e-005	7.70085e-005	7.92157e-005	8.43357e-005	0.00203179	0.00264629	0.180683	0.796726	0.999556	0.999772	0.999931	0.999753	0.999914	0.999997	1	1	1	1	1	1	


1	0.997851	0.99991	0.99892	0.998562	0.999159	0.999985	0.999881	0.997335	0.279006	0.028431	5.4411e-005	1.51366e-007	9.5827e-009	1.55778e-009	4.20634e-011	9.99619e-011	6.51418e-013	9.28497e-016	1.38928e-017	8.02509e-019	2.45189e-020	5.65608e-024	3.3195e-025	1.57599e-028	1.08653e-029	1.50117e-031	5.05857e-032	2.95301e-034	6.832e-035	3.90753e-037	4.58733e-040	3.98896e-043	2.43804e-045	1.26961e-047	6.56548e-049	1.46781e-048	2.90205e-049	
0	0.00214865	8.98169e-005	0.00107949	0.00143563	0.000825074	1.49766e-005	0.000119068	0.00265461	0.720931	0.966633	0.999285	0.976218	0.956486	0.980274	0.960802	0.980569	0.99895	0.629191	0.0336845	0.0472603	0.0356913	0.0153755	0.00011724	3.63897e-006	2.95749e-008	9.04079e-011	3.43679e-011	3.92589e-012	1.57212e-012	2.11796e-013	8.89882e-015	7.66951e-018	3.16364e-020	4.23254e-024	4.07042e-028	9.24616e-031	2.82957e-033	
0	1.13114e-007	8.66436e-008	6.35183e-007	2.5354e-006	1.54132e-005	2.53361e-007	1.93982e-007	1.05715e-005	6.32776e-005	0.00493352	0.000658343	0.0237373	0.0428458	0.0197072	0.0391465	0.0192652	0.00104927	0.370808	0.965783	0.952405	0.963186	0.975528	0.998192	0.955349	0.835577	0.33389	0.080269	0.021091	0.0602865	0.296031	0.209422	0.171213	0.00842817	7.26104e-005	1.04342e-007	7.18921e-009	7.00964e-009	
0	0	1.56475e-010	4.10866e-009	1.46651e-007	6.06635e-008	7.50844e-009	1.23962e-009	1.76614e-009	8.53439e-008	2.57335e-006	2.55926e-006	4.45135e-005	0.000668083	1.85121e-005	5.11002e-005	0.000165516	4.86173e-007	1.39959e-006	0.000532875	0.000334451	0.00112268	0.00909643	0.00169076	0.0446474	0.164423	0.66611	0.919731	0.978909	0.939714	0.703969	0.790578	0.828787	0.991572	0.999927	1	1	1	


1	0.994163	0.995874	0.997708	0.993333	0.991621	0.998027	0.998718	0.994914	0.936625	0.744549	0.0712869	0.000411676	4.55056e-005	1.77855e-005	6.15386e-007	5.87656e-007	2.31261e-008	1.82693e-011	7.33204e-014	7.49012e-016	1.13505e-017	1.35077e-020	9.64169e-022	1.76723e-023	3.9426e-024	3.17693e-026	6.35382e-027	3.78859e-029	6.20197e-030	2.11168e-032	3.74187e-035	4.27612e-038	5.99295e-040	9.8933e-042	5.54592e-043	5.36821e-043	2.72587e-043	
0	0.00538276	0.00408391	0.00201969	0.00606351	0.00794107	0.00189193	0.00107433	0.00359986	0.0596528	0.248336	0.913039	0.986963	0.94888	0.464819	0.302121	0.259589	0.0070913	4.71617e-005	1.8115e-007	6.67626e-009	1.67882e-010	1.84419e-011	1.41131e-012	3.31486e-013	1.99116e-013	2.14894e-014	9.62012e-014	6.57635e-014	4.52262e-013	2.36666e-013	3.76805e-014	5.46367e-016	5.80543e-017	2.7603e-018	4.80795e-019	1.09749e-019	3.51478e-021	
0	0.000454021	4.16073e-005	0.000271385	0.000592495	0.000429976	8.08773e-005	0.000207844	0.0014851	0.00371874	0.00704546	0.0156407	0.0121985	0.0506545	0.535122	0.697105	0.739654	0.992892	0.999831	0.999777	0.99994	0.999687	0.983701	0.997778	0.766084	0.312197	0.00265221	0.00125052	0.000138907	0.000343008	8.14058e-005	2.06653e-006	1.17742e-008	5.77195e-011	1.48341e-013	3.03006e-016	8.25372e-018	5.20009e-019	
0	0	8.0906e-008	5.79205e-007	1.05386e-005	7.92017e-006	3.66962e-007	2.45864e-007	1.09719e-006	3.8199e-006	7.04097e-005	3.38757e-005	0.00042713	0.000420113	4.09572e-005	0.00077379	0.000755704	1.67246e-005	0.000121714	0.000222568	5.98111e-005	0.000313296	0.016299	0.00222179	0.233916	0.687803	0.997348	0.998749	0.999861	0.999657	0.999919	0.999998	1	1	1	1	1	1	


1	0.988257	0.998507	0.910529	0.99516	0.999544	0.998693	0.894167	0.0412333	0.0038485	0.00125295	4.61502e-006	1.38639e-008	4.53401e-009	1.4572e-007	3.45048e-008	1.63484e-008	3.82981e-007	1.09525e-007	8.36609e-007	9.52627e-008	2.45043e-007	1.13146e-008	4.53777e-009	2.7201e-009	2.03922e-010	1.30199e-011	6.68924e-013	8.99743e-015	4.45908e-015	7.80897e-017	8.98365e-020	1.51238e-020	2.98062e-021	9.58695e-022	1.19627e-024	1.54145e-024	9.74257e-023	
0	0.0117435	0.00147016	0.0894686	0.00398952	0.000118075	0.00127463	0.105828	0.958755	0.991159	0.0479202	0.00134686	2.03057e-007	3.16903e-006	7.21832e-006	4.47917e-008	8.85444e-008	9.73705e-006	2.91258e-008	2.2525e-007	2.32252e-009	8.39498e-010	3.86852e-014	8.42758e-009	2.29331e-012	1.26484e-010	7.29466e-014	7.126e-014	1.28626e-016	1.66937e-019	5.15597e-020	5.13261e-025	1.42857e-021	3.41542e-028	4.56688e-025	4.14149e-028	9.54168e-030	1.92101e-025	
0	1.83998e-029	2.30501e-005	7.2492e-007	0.000850519	0.000289053	2.88667e-006	8.44807e-007	1.21543e-005	0.00499229	0.950769	0.983246	0.994272	0.461019	0.511732	0.556237	0.0851624	0.115146	0.996928	0.956008	0.998017	0.994752	0.999899	0.912576	0.998215	0.926355	0.913843	0.685995	0.538176	0.974805	0.995624	0.999862	0.749686	0.985327	0.0531636	1.69765e-005	1.82848e-007	1.20536e-008	
0	0	1.15311e-024	1.45365e-006	2.44716e-007	4.92264e-005	2.99745e-005	3.78019e-006	1.70894e-008	9.34368e-010	5.82263e-005	0.0154024	0.00572775	0.538978	0.488261	0.443763	0.914837	0.884844	0.00307186	0.0439906	0.00198263	0.00524807	0.000101005	0.087424	0.00178485	0.0736454	0.086157	0.314005	0.461824	0.0251953	0.00437584	0.000137552	0.250314	0.0146726	0.946836	0.999983	1	1	


1	0.999182	0.999837	0.981399	0.99936	0.999792	0.999518	0.996865	0.647629	0.34239	0.49113	0.0153544	0.00282341	7.4621e-005	0.00328328	0.000822894	0.000104319	0.000743491	0.019589	0.113992	0.549874	0.976058	0.997693	0.961626	0.9969	0.852506	0.898721	0.104714	0.000757365	0.00939901	0.00732258	0.00536638	0.000232554	0.000897944	1.80554e-005	1.07148e-008	2.48902e-008	6.35684e-007	
0	0.000818083	0.000163314	0.0186006	0.000601783	0.000199389	0.000480516	0.00313504	0.352371	0.656744	0.428777	0.871265	0.246393	0.513256	0.304106	0.00686301	0.00091197	0.00357833	0.00194713	0.00893135	0.00821129	0.00130829	3.79359e-005	0.0364639	0.000189758	0.135206	0.00471095	0.00435523	9.82299e-006	3.73278e-007	7.79098e-006	2.49813e-006	1.23097e-005	3.44582e-009	9.18023e-009	2.22181e-011	1.7022e-013	4.07003e-010	
0	1.00888e-012	1.52566e-007	7.26564e-009	3.76586e-005	5.17479e-006	3.12898e-008	7.15304e-009	1.67066e-007	0.000865522	0.079926	0.0785266	0.347999	0.000477934	0.00409326	0.00453779	1.3454e-005	3.57317e-006	0.0271736	0.00152213	0.0129928	0.00103945	0.00149941	0.000301262	0.0028477	0.00942268	0.0228068	0.00114337	1.28156e-005	1.11424e-005	2.91988e-005	0.00220513	5.37535e-005	0.000373046	4.60018e-007	9.82204e-012	2.66814e-014	3.53873e-016	
0	0	6.36654e-009	6.95668e-008	3.35588e-007	3.21566e-006	1.75925e-006	2.83002e-007	6.08708e-008	2.31058e-007	0.0001674	0.0348536	0.402784	0.486191	0.688517	0.987776	0.99897	0.995675	0.95129	0.875554	0.428922	0.0215943	0.000769497	0.0016087	6.23795e-005	0.00286601	0.0737617	0.889788	0.99922	0.990589	0.99264	0.992426	0.999701	0.998729	0.999981	1	1	0.999999	


1	0.999414	0.960369	0.998139	0.995999	0.987937	0.987015	0.996707	0.821854	0.426499	0.0932994	0.00239116	0.000626198	0.00120282	0.000303006	0.00042315	0.000324034	0.000661425	0.0118249	0.768354	0.407471	0.299511	0.28914	0.609058	0.411859	0.0236317	0.0119647	0.0017358	0.00105762	0.00017694	0.000356587	2.99237e-005	0.000287262	4.71574e-005	0.000135703	7.99643e-005	5.46099e-005	0.0366982	
0	0.000582346	0.0393472	0.00146595	0.00326238	0.0103441	0.0126341	0.00325502	0.178049	0.4119	0.276616	0.000937974	1.86067e-005	4.80565e-005	0.000146912	5.33086e-006	8.45094e-006	4.42288e-005	7.95335e-005	0.0419196	0.328386	0.531066	0.214825	0.0240546	0.0151466	0.000357403	6.98251e-005	2.29014e-005	5.35874e-007	1.22938e-005	1.77545e-006	2.1629e-006	7.47117e-007	1.37022e-007	6.89869e-009	1.57847e-008	3.11132e-007	2.76214e-005	
0	3.94494e-006	0.000271139	0.000393676	0.000580453	0.00160079	9.64879e-005	1.51774e-005	9.56612e-005	0.161566	0.359275	0.903799	0.743342	0.380011	0.00090605	2.39006e-005	3.65247e-006	4.72582e-007	2.86657e-005	4.74569e-005	0.037412	0.0728761	0.233451	0.176367	0.352664	0.963868	0.827907	0.0750763	0.032815	0.00114407	0.00671952	0.0315022	0.603904	0.164482	0.00463017	9.67996e-005	1.99246e-007	2.69126e-007	
0	0	1.30513e-005	1.40586e-006	0.000157695	0.000117787	0.000254026	2.25129e-005	1.05768e-006	3.47761e-005	0.270809	0.0928722	0.256013	0.618738	0.998644	0.999548	0.999664	0.999294	0.988067	0.189679	0.226731	0.0965471	0.262584	0.190521	0.22033	0.0121429	0.160058	0.923165	0.966127	0.998667	0.992922	0.968466	0.395808	0.835471	0.995234	0.999823	0.999945	0.963274	


1	0.997067	0.998397	0.997202	0.977367	0.994775	0.998006	0.998914	0.999199	0.999082	0.996518	0.991737	0.989887	0.994036	0.998944	0.991318	0.981498	0.993529	0.995051	0.993328	0.998102	0.997977	0.995995	0.996933	0.998081	0.98169	0.962742	0.894294	0.868166	0.974691	0.981767	0.984559	0.985558	0.989219	0.967226	0.934613	0.989489	0.982554	
0	0.00293298	0.00150621	0.00271937	0.0226036	0.00475869	0.00184241	0.000944379	0.000666854	0.000475307	0.00317859	0.00813623	0.00998107	0.00572305	0.000403372	0.0081822	0.0182859	0.00464716	0.00330801	0.000168311	0.000524379	0.000387906	0.00127937	0.0028483	0.00139345	0.0182696	0.0371482	0.105616	0.131229	0.00764612	0.00519609	0.00712754	0.0118916	0.00851674	0.0322468	0.0651331	0.00502054	0.000247487	
0	1.26452e-008	1.69254e-011	7.01084e-008	1.64064e-012	2.48002e-008	3.53492e-011	9.0035e-011	1.64357e-007	8.59867e-010	1.0775e-008	6.42432e-010	2.53597e-010	6.72308e-008	4.94552e-006	4.3419e-007	2.00696e-009	1.09332e-005	3.50547e-007	0.00363229	5.77662e-007	9.61208e-006	8.43969e-005	7.17077e-009	6.27554e-006	9.28797e-012	3.46885e-009	2.33725e-010	1.99379e-009	1.894e-007	2.45192e-008	2.37448e-008	3.21006e-008	3.63706e-010	9.57576e-011	7.29149e-010	2.10486e-008	1.43971e-007	
0	0	9.71804e-005	7.88278e-005	2.89992e-005	0.000466097	0.000151812	0.000142091	0.00013373	0.000442242	0.000303885	0.000126664	0.000131665	0.000240724	0.00064734	0.000499784	0.000215977	0.00181315	0.00164095	0.00287151	0.00137332	0.00162545	0.00264158	0.000219085	0.000519321	4.07931e-005	0.000110089	9.01552e-005	0.00060511	0.0176627	0.0130372	0.00831356	0.00255067	0.0022646	0.000527694	0.00025363	0.00548996	0.0171982	


1	0.798484	0.0589131	0.165355	0.158859	0.0378697	0.036829	0.00951509	0.000904863	0.00384384	0.00887343	0.0441975	0.154265	0.154963	0.0299194	0.00220064	0.00266918	0.000202893	0.000120177	2.65167e-006	3.84226e-007	7.31153e-009	3.76628e-009	1.94132e-009	1.89163e-009	4.05958e-010	2.68933e-010	5.67926e-010	7.0169e-010	1.23618e-009	7.79972e-010	3.97421e-010	1.12412e-010	1.79056e-010	2.87039e-010	3.29313e-010	7.4408e-011	1.4869e-011	
0	0.201516	0.940871	0.0911781	0.112286	0.00472663	0.0075451	0.00202354	5.36679e-005	0.0165236	0.0637301	0.0522097	0.0991169	0.0235409	0.738705	0.969377	0.966472	0.947107	0.722803	0.000746164	7.14006e-005	1.91864e-007	1.11251e-007	2.11981e-008	2.58995e-008	1.81385e-010	1.0879e-010	7.72199e-010	2.10659e-009	1.57355e-008	3.55937e-009	3.71668e-010	3.02228e-012	7.00991e-011	1.09639e-010	4.0601e-011	6.43855e-011	2.10463e-012	
0	1.38184e-010	3.42567e-005	0.620969	0.0109031	0.0129984	0.00201349	0.000431104	0.000121884	1.98306e-005	0.00274926	0.00580142	0.000412185	0.00224475	0.00266624	0.00514259	0.0166033	0.0476567	0.257719	0.968787	0.938472	0.992335	0.888746	0.501677	0.123164	0.00538929	2.50995e-005	2.14543e-007	1.13978e-008	2.15421e-009	1.44562e-010	7.13841e-011	2.4094e-012	2.48348e-014	1.81185e-014	3.63476e-013	6.18907e-014	3.34093e-013	
0	0	0.000181493	0.122497	0.717952	0.944405	0.953612	0.98803	0.99892	0.979613	0.924647	0.897791	0.746206	0.819252	0.22871	0.0232799	0.0142553	0.00503329	0.0193572	0.0304643	0.0614566	0.0076647	0.111254	0.498323	0.876836	0.994611	0.999975	1	1	1	1	1	1	1	1	1	1	1	


1	0.890566	0.988065	0.767556	0.489347	0.00598269	0.025904	0.0068985	0.00103072	0.00371464	0.0021793	0.0013523	0.00283575	0.00157856	0.00720862	0.083098	0.204202	0.502251	0.456006	0.0753814	0.0631094	0.00319299	0.000839489	0.00037967	9.40381e-005	2.41831e-006	2.37676e-006	5.86143e-006	4.636e-006	5.40218e-006	1.03233e-006	9.33538e-008	5.4403e-009	2.56251e-009	6.30078e-009	5.20653e-009	3.54131e-009	7.33364e-010	
