1	0.98085	0.93516	0.694549	0.677682	0.623473	0.812103	0.955501	0.886173	0.822107	0.434596	0.505016	0.215271	0.118612	0.0140115	0.00110341	0.000519086	6.6019e-005	2.25378e-005	5.21762e-006	1.15507e-006	1.50734e-007	4.17247e-008	1.20737e-008	8.09702e-010	2.10305e-010	2.86958e-011	1.59027e-013	2.06429e-014	7.66113e-016	5.62931e-017	1.27575e-017	1.08503e-017	6.13671e-018	2.76631e-018	5.64449e-019	8.2456e-018	
0	0.0191499	0.0647807	0.304986	0.321644	0.37601	0.186651	0.0443576	0.109313	0.170984	0.536652	0.407446	0.559139	0.287202	0.590689	0.398964	0.73627	0.965591	0.91176	0.920735	0.815782	0.935521	0.565454	0.379653	0.328712	0.0871798	0.472621	0.0502209	0.00764197	0.00187939	0.000476607	0.000175434	7.39063e-006	3.9449e-007	1.15863e-008	3.61712e-011	4.28678e-011	
0	9.2496e-009	5.87589e-005	0.00046447	0.000670849	0.000515386	0.00124338	0.000125168	0.00449353	0.00645966	0.0283823	0.0330387	0.102889	0.160488	0.332718	0.553414	0.156573	0.0298844	0.0702262	0.0673919	0.178998	0.0637766	0.42666	0.541763	0.650969	0.610764	0.477645	0.948252	0.832185	0.747131	0.691681	0.552265	0.167465	0.0249927	0.000281353	4.87968e-007	1.62966e-008	
0	0	5.43575e-008	6.99276e-008	3.44211e-006	1.73642e-006	2.33906e-006	1.59798e-005	2.03599e-005	0.000448748	0.000369243	0.0544984	0.122701	0.433698	0.0625809	0.0465186	0.106638	0.00445819	0.0179908	0.011868	0.00521861	0.000702444	0.00788665	0.0785844	0.020319	0.302057	0.0497345	0.00152758	0.160173	0.25099	0.307843	0.447559	0.832527	0.975007	0.999719	1	1	


1	0.9934	0.942114	0.723217	0.318399	0.0608846	0.0273565	0.00109314	1.85391e-005	1.49795e-007	8.06461e-010	1.52139e-010	7.11377e-012	2.50021e-013	2.2506e-015	7.17383e-018	9.72084e-018	1.52049e-017	4.87145e-018	1.32974e-018	2.56208e-019	2.49105e-019	4.25907e-020	1.80053e-020	2.54311e-021	6.926e-022	2.40371e-022	2.65367e-023	3.92008e-024	1.87064e-025	3.60679e-026	4.66995e-027	1.98967e-027	1.6436e-027	7.42607e-028	1.68501e-028	9.35459e-028	
0	0.00659957	0.0578823	0.27678	0.68159	0.939114	0.972638	0.998906	0.998339	0.999614	0.999481	0.0356411	0.00487813	7.08852e-005	1.73578e-005	2.18462e-007	1.30058e-008	2.11757e-006	1.74806e-008	1.29469e-008	4.91011e-008	5.83206e-006	4.19626e-006	6.12681e-007	5.76779e-006	1.93165e-006	5.28929e-006	3.89875e-006	1.48627e-007	1.89388e-009	2.35188e-012	8.69551e-015	3.11277e-018	8.33353e-021	7.174e-023	1.24234e-025	1.50508e-025	
0	2.6553e-022	3.29104e-006	2.48256e-006	1.09375e-005	1.46966e-006	5.37548e-006	5.96151e-007	0.00164233	0.000382542	0.000519137	0.964324	0.979559	0.950673	0.994691	0.997768	0.846427	0.0152642	0.00823193	5.9434e-005	6.21567e-006	1.44607e-006	5.84792e-006	8.91435e-006	6.88019e-006	0.000221892	0.00187678	0.0761939	0.58412	0.35011	0.157699	0.000627209	2.04812e-006	1.47438e-008	5.95613e-013	1.52389e-016	2.21704e-020	
0	0	3.8532e-018	7.14085e-008	6.09539e-008	7.09748e-008	4.57518e-008	8.80759e-009	2.13634e-009	3.71707e-006	1.69951e-007	3.46274e-005	0.0155625	0.0492556	0.00529202	0.00223202	0.153573	0.984734	0.991768	0.999941	0.999994	0.999993	0.99999	0.99999	0.999987	0.999776	0.998118	0.923802	0.415879	0.64989	0.842301	0.999373	0.999998	1	1	1	1	


1	0.999974	0.998461	0.999206	0.997378	0.988513	0.998337	0.969059	0.444413	0.0203412	0.00594216	0.00467336	0.000827342	9.47377e-005	1.10676e-005	7.78316e-007	5.75727e-007	2.26805e-006	3.66648e-007	6.48573e-007	6.48291e-007	5.9295e-006	2.30524e-006	5.75154e-007	2.5262e-007	9.51868e-009	1.40886e-009	6.22844e-011	3.02378e-012	4.65602e-014	5.72471e-015	1.23831e-015	1.10691e-015	1.46564e-015	2.59554e-015	1.10765e-015	8.35749e-014	
0	2.60524e-005	0.0015388	0.000736608	0.00261586	0.011485	0.000785707	0.0309055	0.0620433	0.00376019	0.00700638	0.000936131	0.000494681	5.01983e-006	2.73891e-006	8.92761e-008	2.96562e-008	2.43764e-007	6.74321e-008	1.39741e-007	6.4234e-007	4.52684e-005	2.57344e-005	1.34902e-005	8.17083e-005	1.08571e-006	2.90267e-007	1.70107e-009	1.33729e-012	2.82745e-015	1.94902e-016	1.10211e-017	1.93932e-018	2.83827e-017	4.40555e-017	2.44802e-018	1.06562e-016	
0	1.55968e-008	3.40242e-009	5.69294e-005	5.8635e-006	2.09747e-006	0.000877161	3.41393e-005	0.493542	0.975071	0.973194	0.272258	0.045503	0.00759841	0.00135891	1.07229e-005	5.22721e-008	3.36791e-006	8.4415e-008	7.63472e-009	4.17114e-007	6.4416e-006	0.000137065	5.29845e-006	1.60055e-005	1.03184e-005	1.53195e-006	1.11179e-007	9.62516e-010	3.20715e-011	1.67302e-013	2.50995e-015	1.16656e-018	5.44004e-022	1.61815e-020	9.97769e-020	1.94921e-018	
0	0	3.18324e-010	2.76887e-011	3.69126e-007	1.33037e-008	1.49374e-008	1.81625e-006	1.45926e-006	0.00082767	0.0138575	0.722133	0.953175	0.992302	0.998627	0.999988	0.999999	0.999994	0.999999	0.999999	0.999998	0.999942	0.999835	0.999981	0.999902	0.999989	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.999021	0.999413	0.999948	0.999946	0.999786	0.999684	0.991163	0.0620623	0.00186142	0.000466242	1.60384e-005	1.05391e-007	5.21472e-009	1.73124e-009	5.72183e-010	5.81489e-010	5.21512e-008	5.83951e-009	5.73453e-010	4.42409e-010	3.67618e-009	1.73754e-009	3.84367e-011	2.83592e-011	9.44041e-013	4.55082e-013	4.24578e-013	5.24408e-014	2.95007e-016	3.09761e-018	2.89899e-020	1.10188e-022	3.85663e-025	3.73614e-027	8.29163e-029	5.21446e-028	
0	0.000979418	0.000586035	5.2408e-005	5.38937e-005	0.00021381	0.000315923	0.00883735	0.937933	0.998032	0.998484	0.594848	0.705153	0.0325173	0.0370486	0.00654139	0.000217684	0.000908153	3.22857e-005	3.77476e-006	2.95411e-005	0.000599241	0.00404775	8.19612e-005	0.00261148	0.00396839	0.00460624	0.0133351	0.0010604	1.07368e-005	2.48754e-008	2.75508e-011	6.49456e-015	9.48399e-018	8.93077e-021	6.65095e-024	8.51633e-026	
0	5.57657e-016	5.30666e-007	4.20306e-008	1.47202e-009	9.67217e-010	5.83873e-009	1.24494e-008	4.80887e-006	0.000104911	0.001043	0.403479	0.291961	0.966791	0.959553	0.979592	0.488194	0.10397	0.0145777	0.000290396	3.54701e-005	1.03765e-005	1.42694e-005	7.25585e-006	7.21079e-005	0.000946888	0.0101623	0.131548	0.00789068	7.0464e-005	2.59762e-006	9.3812e-009	2.46636e-012	1.13949e-015	3.97389e-019	3.20782e-022	4.63318e-024	
0	0	1.6551e-007	4.02413e-009	1.39138e-010	3.40225e-010	2.58718e-009	3.2954e-009	3.74388e-008	1.31813e-006	6.8913e-006	0.00165669	0.00288533	0.000691577	0.00339798	0.0138669	0.511588	0.895122	0.98539	0.999706	0.999935	0.99939	0.995938	0.999911	0.997316	0.995085	0.985231	0.855117	0.991049	0.999919	0.999997	1	1	1	1	1	1	


1	0.998838	0.999289	0.999961	0.999972	0.999989	0.999987	0.99994	0.400221	0.398474	0.877424	0.0320649	1.81936e-005	5.82719e-007	2.0058e-008	1.59176e-009	2.01904e-011	1.59191e-010	5.79793e-013	1.11037e-013	2.06524e-013	2.24553e-012	9.0202e-013	1.65092e-014	3.00002e-014	1.0604e-015	1.72692e-016	1.38491e-017	1.02099e-019	4.98411e-022	3.93712e-025	2.86684e-027	4.07502e-030	7.32703e-033	2.02263e-034	1.07453e-035	1.17827e-034	
0	0.00116196	0.000606032	3.68339e-005	2.73679e-005	1.09445e-005	1.30502e-005	5.96874e-005	0.599778	0.594673	0.10795	0.911193	0.998801	0.98077	0.831884	0.222736	0.00263807	3.65462e-005	2.06636e-006	4.15129e-008	1.53992e-008	1.36944e-008	1.09983e-008	1.05013e-010	6.53892e-010	6.0223e-009	4.97607e-008	4.85195e-008	5.27139e-010	2.82828e-012	1.73639e-014	5.00736e-018	7.26279e-022	2.80837e-025	1.63685e-029	2.24214e-033	1.0852e-035	
0	1.84554e-007	0.000105122	2.32223e-006	1.50284e-007	9.5875e-008	2.42425e-008	1.16629e-009	3.85545e-007	0.0068515	0.0145975	0.0514265	0.000940047	0.0191494	0.16809	0.775109	0.93379	0.991501	0.880695	0.582948	0.153611	0.183005	0.0532546	0.0314125	0.0250242	0.00914686	0.40847	0.863118	0.891786	0.672736	0.180494	0.0609041	0.00200543	1.07903e-005	8.37035e-009	1.21393e-011	5.5679e-013	
0	0	3.6483e-008	5.00533e-008	7.4345e-010	5.56189e-011	3.94225e-011	6.15357e-012	1.20315e-010	7.12668e-007	2.78941e-005	0.00531589	0.000241229	7.96127e-005	2.62483e-005	0.0021548	0.0635718	0.00846244	0.119303	0.417052	0.846389	0.816995	0.946745	0.968587	0.974976	0.990853	0.59153	0.136882	0.108214	0.327264	0.819506	0.939096	0.997995	0.999989	1	1	1	


1	0.979994	0.984663	0.998033	0.9982	0.999426	0.996836	0.999008	0.89145	0.899111	0.921867	0.0970695	0.00390615	0.000156417	1.89594e-005	1.52036e-006	2.2175e-007	4.62023e-006	2.07028e-007	6.48972e-008	1.76728e-007	2.3433e-006	1.32041e-006	1.49363e-007	1.70442e-007	2.15263e-009	1.02174e-010	6.46938e-012	5.23087e-013	4.78477e-015	1.29932e-017	7.61029e-020	2.73916e-022	3.48854e-024	2.92397e-025	1.7561e-026	3.48306e-025	
0	0.0192193	0.0136326	0.00178122	0.00161213	0.000482629	0.00307934	0.000967291	0.107071	0.0994347	0.0747226	0.852692	0.90677	0.712512	0.371827	0.180287	0.10945	0.373319	0.275953	0.206919	0.431315	0.719783	0.886721	0.493815	0.744315	0.933703	0.677121	0.482172	0.619886	0.364359	0.0135435	0.000585783	5.57721e-006	3.92406e-008	1.74869e-009	4.12029e-010	3.14188e-010	
0	0.000786961	0.00165582	0.000183347	0.000187788	9.14812e-005	8.41296e-005	2.50494e-005	0.00147904	0.00145297	0.00340877	0.0494252	0.0878977	0.286698	0.626952	0.808307	0.449666	0.502184	0.216559	0.0350429	0.0232553	0.0956431	0.0333469	0.0285477	0.144704	0.0399303	0.315096	0.509471	0.213913	0.010222	0.00120323	1.59302e-005	9.9096e-008	1.524e-009	9.8885e-012	5.42115e-013	9.05069e-012	
0	0	4.89391e-005	2.35382e-006	1.14032e-007	8.74215e-008	7.44239e-008	9.66883e-009	3.46966e-008	1.48908e-006	1.53478e-006	0.000813082	0.00142584	0.000633341	0.00120274	0.0114043	0.440884	0.124493	0.507488	0.758038	0.545429	0.184571	0.079931	0.477638	0.110982	0.0263665	0.00778273	0.00835715	0.166201	0.625419	0.985253	0.999398	0.999994	1	1	1	1	


1	0.999987	0.999998	0.998082	0.999991	0.969244	0.997674	0.980192	0.735321	0.903244	0.232211	0.0246072	0.00423504	0.000193362	6.28532e-005	2.14797e-005	4.84694e-006	1.40196e-005	2.5273e-007	2.11189e-006	2.60512e-007	2.62094e-006	1.39713e-007	9.96096e-009	4.49051e-009	2.30114e-010	2.90948e-011	8.69225e-012	1.48055e-013	6.91974e-016	1.16209e-017	1.19606e-018	8.07888e-020	6.17545e-021	2.58777e-022	3.8234e-024	4.39061e-025	
0	1.30474e-005	1.74236e-006	0.00191808	8.08626e-006	0.0307564	0.00224881	0.0198075	0.255817	0.0769455	0.767458	0.0372054	5.92575e-005	6.16343e-006	8.3316e-008	9.06687e-008	1.10643e-009	2.07981e-007	8.61257e-011	3.36265e-008	3.25126e-005	0.107875	0.196173	0.0047962	0.319973	0.000133243	7.20038e-009	4.83847e-011	3.62114e-017	1.28109e-019	7.47695e-020	3.47542e-022	2.07362e-023	3.04402e-022	7.77823e-024	5.74108e-029	9.65004e-027	
0	9.44189e-028	9.20886e-009	1.94485e-009	8.19498e-007	2.74387e-010	7.75061e-005	4.14074e-008	0.00886276	0.0185873	8.79471e-005	0.938034	0.990038	0.997198	0.999752	0.99929	0.999378	0.944659	0.999324	0.343444	0.0155033	0.00225801	0.00934034	0.0149679	0.0017975	0.845349	0.997954	0.97903	0.999909	0.981477	0.981042	0.416241	0.00731613	1.35132e-005	3.87803e-009	2.05121e-011	5.55321e-015	
0	0	6.03499e-029	1.69474e-010	2.57552e-012	1.07797e-009	6.98972e-010	3.76815e-007	1.79749e-007	0.00122351	0.00024224	0.0001536	0.00566764	0.00260198	0.000185306	0.000688289	0.000617581	0.0553271	0.000675664	0.656554	0.984464	0.889864	0.794486	0.980236	0.678229	0.154518	0.0020463	0.0209697	9.08604e-005	0.0185233	0.018958	0.583759	0.992684	0.999986	1	1	1	


1	0.999876	0.999999	0.999554	0.999998	0.999875	0.999658	0.999566	0.660682	0.918316	0.738209	0.476889	0.691805	0.507948	0.96443	0.997738	0.997421	0.997691	0.989899	0.986262	0.0678698	0.0038817	0.000178773	0.000210754	1.14764e-005	5.39942e-006	2.9736e-005	0.000119403	4.01681e-005	1.27483e-006	4.0121e-008	2.74986e-009	6.251e-011	1.72871e-012	2.00944e-014	2.01548e-016	1.0303e-017	
0	0.000124204	8.68424e-007	0.000446216	1.84014e-006	0.000124549	0.000341543	0.000434343	0.33926	0.0781218	0.261684	0.418956	0.156697	0.00877049	0.00037945	0.000203076	0.000778672	0.00214065	0.00400607	0.013201	0.93092	0.996079	0.995568	0.88998	0.990593	0.138572	0.0041545	0.000581081	8.69876e-008	7.33763e-009	1.89611e-009	8.24991e-012	4.28566e-014	7.58909e-014	5.27724e-016	3.27326e-020	4.41853e-020	
0	2.28969e-010	6.7765e-009	1.01815e-010	9.53496e-009	5.37748e-012	4.89739e-008	6.62453e-010	5.79213e-005	0.00352853	2.03198e-005	0.102612	0.133409	0.466584	0.0346874	0.00202366	0.00179091	0.000162674	0.00608703	0.000254848	9.83493e-006	1.45767e-005	0.00402253	0.0831311	0.000121233	0.769441	0.943592	0.723815	0.995975	0.898277	0.884372	0.0652888	0.000170273	4.9788e-008	1.336e-012	7.46882e-016	1.3332e-020	
0	0	1.91213e-011	1.00856e-010	4.06939e-011	3.44005e-012	2.02292e-009	7.5496e-010	2.03199e-008	3.32129e-005	8.71713e-005	0.00154329	0.0180891	0.0166979	0.000503076	3.47736e-005	9.58925e-006	5.87631e-006	8.06039e-006	0.000281835	0.00120041	2.51592e-005	0.000231011	0.0266785	0.00927394	0.0919817	0.0522241	0.275485	0.00398509	0.101721	0.115628	0.934711	0.99983	1	1	1	1	


1	0.997907	0.978694	0.95302	0.854195	0.939392	0.97673	0.974291	0.678338	0.189442	0.277363	0.687238	0.575168	0.148686	0.0587728	0.015516	0.092713	0.0208738	0.0259023	0.0637636	0.0506331	0.145689	0.0422954	0.0432732	0.0703689	0.0397049	0.12758	0.0471932	0.00468837	0.000598249	0.000172549	8.88409e-005	0.0001557	0.00136768	0.0192232	0.00224061	0.0592609	
0	0.00172946	0.0212237	0.0469284	0.145688	0.0602431	0.0223286	0.0253341	0.0345794	0.00965565	0.0276672	0.000479788	0.0376937	0.0012037	0.0355921	0.00877865	0.0056902	0.0194614	0.00156674	0.00511042	0.00151945	0.0221011	0.000798433	0.000192832	0.00566325	0.00166453	0.0716052	0.0243716	0.0011783	6.65168e-005	4.93286e-007	3.06267e-007	9.73452e-009	8.25372e-008	1.55563e-005	1.34197e-006	3.00001e-005	
0	0.000364003	6.48708e-005	4.76988e-005	0.000103332	0.000360834	0.000906579	9.32937e-005	0.283841	0.658532	0.433581	0.115478	0.082625	0.113066	0.052348	0.0217912	0.0250239	0.0259625	0.0715009	0.191574	0.257561	0.263695	0.586513	0.916578	0.731387	0.449793	0.376872	0.742019	0.830053	0.822923	0.987101	0.982887	0.987023	0.96759	0.133598	0.00127253	2.81376e-005	
0	0	1.7802e-005	3.93393e-006	1.3642e-005	4.1842e-006	3.45951e-005	0.000282063	0.00324176	0.142371	0.261389	0.196804	0.304513	0.737044	0.853287	0.953914	0.876573	0.933702	0.90103	0.739552	0.690286	0.568515	0.370393	0.0399562	0.192581	0.508838	0.423943	0.186416	0.164081	0.176412	0.0127263	0.0170236	0.0128217	0.0310419	0.847163	0.996486	0.940681	


1	0.999058	0.999248	0.999205	0.998721	0.995165	0.995558	0.989975	0.99234	0.994585	0.993195	0.983347	0.990453	0.977699	0.995717	0.994292	0.995767	0.997138	0.996641	0.994832	0.992792	0.998258	0.984304	0.986404	0.993647	0.989117	0.995239	0.994192	0.993705	0.991028	0.979258	0.980878	0.968607	0.981882	0.982243	0.962367	0.992738	
0	0.000942374	0.000441224	0.000312655	0.000225903	0.00013324	0.00049009	0.000436447	0.00128051	0.00156287	0.000446957	0.0153969	0.00237961	0.0218128	0.000609392	0.00195278	0.00147164	0.000391309	0.00208471	0.000914395	0.00645625	0.000846301	0.0156237	0.0134023	0.00602272	0.0105765	0.000264351	0.00253531	0.0020847	0.00686823	0.0203371	0.0189402	0.0312075	0.0169884	0.0168895	0.0374332	0.00614204	
0	6.12772e-009	5.3225e-008	1.01258e-007	4.55581e-009	1.64085e-008	1.04097e-009	2.96116e-010	4.36753e-010	1.60065e-009	2.33439e-009	2.5493e-010	1.16761e-005	5.63882e-012	9.04206e-007	2.64303e-008	1.04599e-007	4.67251e-009	2.23533e-008	1.02714e-007	1.50536e-010	1.95509e-009	3.39168e-011	6.77842e-008	5.99233e-010	2.95236e-008	2.35118e-005	3.24514e-008	1.15174e-008	2.88563e-008	9.55494e-009	1.16823e-007	3.12924e-010	4.03153e-009	2.00843e-009	1.08466e-011	1.11882e-008	
0	0	0.000311178	0.000481794	0.00105351	0.00470196	0.00395163	0.00958857	0.00637927	0.00385185	0.00635806	0.00125616	0.00715615	0.000488012	0.00367265	0.0037554	0.0027608	0.00247032	0.00127468	0.00425392	0.000751256	0.000895261	7.21373e-005	0.000193287	0.000330324	0.000306888	0.00447274	0.00327289	0.00421003	0.00210415	0.00040452	0.000181278	0.000185214	0.00112954	0.000867679	0.000200165	0.0011197	


1	0.982585	0.649276	0.708016	0.314036	0.155807	0.282704	0.0435801	0.00899227	0.000972945	0.000309035	9.96049e-005	7.61709e-005	2.17776e-005	1.98453e-005	1.20184e-005	1.66526e-005	7.65306e-006	1.43581e-005	9.61632e-006	2.49948e-005	2.21627e-005	2.19977e-005	2.44847e-006	1.27357e-006	8.30032e-007	1.60732e-007	5.14838e-008	3.51852e-008	2.38304e-008	3.57043e-009	1.66372e-009	5.29171e-010	1.67383e-010	7.4514e-011	1.53355e-010	2.29704e-011	
0	0.0174153	0.349842	0.0285771	0.448629	0.546558	0.218083	0.911347	0.988723	0.997667	0.985295	0.993341	0.943396	0.991805	0.818209	0.806953	0.736658	0.75044	0.569896	0.43693	0.105739	0.0909902	0.0295179	0.000671604	7.90822e-005	5.63122e-005	2.67806e-006	2.17073e-008	3.95926e-008	5.22408e-010	6.32489e-011	1.38708e-011	5.34676e-012	2.26071e-012	4.82928e-012	4.85666e-011	1.69944e-011	
0	5.74878e-010	0.000318864	0.227644	0.119426	0.0420133	0.0458266	0.00040641	0.00129299	0.00110447	0.00890336	0.000293407	0.0424121	0.000310117	0.133253	0.0462523	0.0396968	0.0372669	0.0278067	0.004717	0.00629616	0.00284759	0.00102765	0.000213392	7.9777e-006	7.47303e-007	6.3936e-006	4.50251e-006	7.70985e-007	9.08896e-008	2.46956e-009	1.37011e-010	3.78164e-013	1.37107e-014	7.4096e-016	7.18299e-015	2.179e-013	
0	0	0.000563091	0.0357629	0.11791	0.255622	0.453387	0.0446663	0.000991328	0.000255699	0.00549304	0.00626606	0.0141159	0.00786316	0.0485179	0.146783	0.223629	0.212286	0.402283	0.558343	0.88794	0.90614	0.969432	0.999113	0.999912	0.999942	0.999991	0.999995	0.999999	1	1	1	1	1	1	1	1	


1	0.922357	0.826464	0.332618	0.489559	0.317312	0.292444	0.620872	0.910573	0.972876	0.970424	0.972144	0.894768	0.89787	0.78744	0.422028	0.061154	0.0410837	0.00810123	0.00185059	0.00178859	0.00198341	0.00290006	0.000490416	0.000383246	0.000339815	0.000130433	1.83731e-006	4.72038e-007	2.88393e-008	1.35356e-009	9.47285e-011	8.63425e-012	5.55101e-013	3.14666e-013	3.26912e-013	7.93492e-013	
0	0.0279628	0.148566	0.085059	0.0780757	0.230785	0.087046	0.0248655	0.0202922	0.0124682	0.0229873	0.0258444	0.0991532	0.0930443	0.190095	0.395808	0.924355	0.904784	0.986773	0.985933	0.379675	0.87304	0.122519	0.035977	0.00595953	0.000518787	0.00118908	2.2092e-005	8.10607e-006	4.50088e-007	9.67462e-008	9.01634e-009	4.58212e-010	4.36104e-011	3.07329e-012	2.3099e-013	6.7278e-014	
0	0.0496799	0.00262065	0.494508	0.0660659	0.00874683	0.0531337	0.000617115	0.000344096	0.000175522	0.000687416	0.000161005	0.00313785	0.00748383	0.0170851	0.153387	0.000597844	0.0452588	0.00320316	0.0108911	0.615095	0.041463	0.711972	0.759354	0.415877	0.339558	0.0759897	0.261599	0.0350616	0.256795	0.524533	0.497136	0.431855	0.208714	0.101989	0.0412172	0.0196771	
0	0	0.0223488	0.0878156	0.366299	0.443157	0.567376	0.353646	0.0687907	0.0144805	0.00590098	0.00185075	0.00294106	0.00160179	0.00537999	0.0287776	0.0138929	0.0088733	0.00192226	0.00132509	0.00344216	0.083514	0.162609	0.204178	0.577781	0.659583	0.922691	0.738377	0.96493	0.743204	0.475466	0.502864	0.568145	0.791286	0.898011	0.958783	0.980323	


