0	1.42686e-016	2.5883e-006	9.42306e-007	3.93834e-006	0.000179886	0.000167197	0.00534057	0.0035899	0.554216	0.953168	0.981765	0.687958	0.0188889	0.000760135	5.23337e-005	6.45825e-005	0.00382494	0.000155263	0.0289256	0.000364757	0.000301648	0.0119966	0.000368993	0.00948332	0.0669656	0.0227842	0.00029697	3.06162e-006	3.20092e-009	1.96639e-011	1.83301e-014	
0	0	3.71619e-007	3.02577e-007	3.84722e-006	0.000176974	0.000209977	0.00466259	0.0209343	0.0953942	0.00984895	0.0102082	0.261293	0.54555	0.163261	0.0447762	0.0103504	0.0067856	4.51386e-005	0.000143123	7.06631e-006	3.33173e-006	8.71822e-005	0.000128003	0.000595437	0.0768543	0.894671	0.999375	0.999997	1	1	1	


1	0.999754	0.995893	0.999881	0.984545	0.982589	0.984865	0.992286	0.989015	0.701003	0.986465	0.981282	0.978485	0.987373	0.969057	0.870032	0.623214	0.510086	0.335467	0.789561	0.809949	0.66146	0.434173	0.568179	0.0415366	0.000191554	2.56101e-006	6.92725e-008	5.10625e-009	8.80957e-010	6.54283e-011	5.467e-012	
0	0.000246023	0.00410704	0.000118135	0.0154544	0.017397	0.01512	0.00766375	0.0109526	0.292461	0.00954641	0.0126032	0.00257745	0.000311579	0.0038961	0.011594	0.302053	0.354007	0.658134	0.1753	0.18688	0.337651	0.510017	0.352755	0.656524	0.0146434	7.10615e-005	1.62754e-007	2.16206e-011	1.47989e-013	9.07166e-014	6.05545e-016	
0	3.09791e-010	3.69562e-007	3.91568e-007	1.30983e-007	1.25873e-005	1.21287e-005	4.52106e-005	2.0564e-005	0.00641843	0.00395624	0.00604875	0.018647	0.0104222	0.0259954	0.116104	0.0613132	0.110524	0.00318995	0.0337617	0.00280841	0.00079005	0.0554484	0.0581577	0.146621	0.704501	0.391351	0.100457	0.0706089	0.0205091	0.0071053	0.000324354	
0	0	4.75219e-009	2.50073e-009	8.98496e-008	1.06014e-006	3.01921e-006	4.78322e-006	1.17746e-005	0.00011754	3.27287e-005	6.59486e-005	0.000290921	0.00189311	0.00105199	0.00227067	0.0134199	0.0253829	0.00320901	0.0013776	0.000362498	9.86001e-005	0.000362155	0.0209088	0.155318	0.280664	0.608575	0.899542	0.929391	0.979491	0.992895	0.999676	


1	0.992382	0.976541	0.990691	0.911597	0.855111	0.765689	0.697577	0.591208	0.0343133	0.0859751	0.087484	0.227332	0.711601	0.882131	0.904819	0.959144	0.901111	0.702562	0.580677	0.339861	0.192875	0.031543	0.00702877	0.000189999	2.3793e-006	1.24939e-007	1.76946e-008	1.87407e-009	1.57799e-010	1.86213e-011	3.01263e-012	
0	0.00755631	0.0229975	0.00925776	0.0881982	0.144611	0.233969	0.30167	0.407884	0.943024	0.673979	0.1266	0.0130652	0.0018672	0.00564004	0.0145404	0.0197603	0.0789188	0.294007	0.411736	0.657268	0.802215	0.955246	0.987928	0.987298	0.98293	0.943119	0.714523	0.116678	0.00859236	0.00021625	5.93284e-006	
0	6.17958e-005	0.000459751	5.07578e-005	0.000203063	0.000271512	0.000335564	0.000719905	0.000824841	0.0225474	0.239899	0.783579	0.711273	0.132372	0.0285731	0.0200054	0.0110465	0.014287	0.00321543	0.00754206	0.00286675	0.00490209	0.0131241	0.00476184	0.0120744	0.0114079	0.0101435	0.00925618	0.0104169	0.000272728	3.93788e-005	8.09296e-007	
0	0	1.6614e-006	3.99983e-007	1.70476e-006	6.51916e-006	6.32443e-006	3.24662e-005	8.3316e-005	0.000115064	0.000146123	0.00233743	0.0483301	0.154159	0.0836554	0.0606347	0.0100489	0.00568353	0.000215846	4.45705e-005	3.89856e-006	7.64458e-006	8.67594e-005	0.000281883	0.00043801	0.0056599	0.0467376	0.276221	0.872905	0.991135	0.999744	0.999993	


1	0.999154	0.999936	0.999118	0.998727	0.992881	0.991748	0.958953	0.874131	0.0788832	0.0275204	0.0616746	0.340155	0.978192	0.839351	0.224584	0.0351996	0.267548	0.405	0.237505	0.00788413	0.00109457	0.000246279	5.62604e-005	1.98386e-007	1.01191e-009	5.34139e-011	2.88187e-012	8.6323e-013	1.32672e-012	2.34041e-011	1.28439e-010	
0	0.000845789	1.10959e-005	0.00087599	0.00102048	0.00336657	8.67686e-005	1.22245e-006	1.06447e-006	2.17685e-007	0.00053396	9.92807e-005	0.0508905	0.00811955	0.16043	0.7753	0.961985	0.309012	0.170939	0.00304971	0.0220922	2.92729e-005	2.70778e-008	8.7412e-007	8.18001e-012	2.70464e-014	3.56531e-015	6.74149e-019	2.06327e-018	5.85909e-017	4.82329e-015	2.32686e-013	
0	9.82864e-028	5.31622e-005	5.20233e-007	0.000132084	0.00035936	0.000836702	0.000180393	6.16771e-005	3.5757e-006	6.08956e-009	4.84819e-006	1.68933e-007	3.99599e-005	1.93729e-005	0.000109705	0.00281554	0.423415	0.410204	0.73489	0.959932	0.989212	0.969173	0.701506	0.999274	0.99833	0.533343	0.00632914	6.86441e-005	7.95859e-006	2.217e-007	5.66048e-008	
0	0	9.18469e-025	5.08164e-006	0.000120745	0.00339324	0.00732814	0.0408658	0.125807	0.921113	0.971946	0.938221	0.608954	0.0136481	0.000200005	6.75154e-006	1.07111e-008	2.45991e-005	0.0138571	0.0245555	0.0100916	0.00966385	0.0305806	0.298437	0.000725902	0.00167001	0.466657	0.993671	0.999931	0.999992	1	1	


1	0.999074	0.999948	0.999944	0.996769	0.990598	0.993389	0.96412	0.808199	0.0404867	0.0063325	0.00728646	0.036847	0.580547	0.920976	0.764145	0.366729	0.862996	0.698837	0.908706	0.672894	0.753333	0.71526	0.426478	0.172935	0.0117201	0.00151075	3.02678e-005	2.9101e-005	6.18578e-005	0.00070711	0.00639489	
0	0.00092577	3.99378e-005	5.53335e-005	0.00319567	0.00760229	0.000288755	3.79997e-006	3.72538e-006	3.51246e-007	1.29347e-006	1.23894e-006	0.000151298	0.000760376	0.0408159	0.230155	0.632266	0.118581	0.290605	0.0220547	0.205221	0.0123902	0.000148577	0.0138691	0.00012857	3.02043e-006	1.6985e-006	1.68059e-010	5.09212e-011	8.34902e-010	5.48729e-008	4.58518e-007	
0	4.80039e-011	1.195e-005	2.31638e-008	2.37776e-006	0.000168074	0.000300355	3.54914e-006	5.3e-008	8.47904e-010	2.54416e-012	2.03539e-010	7.57552e-011	9.55042e-008	2.71857e-007	1.24949e-005	0.000974844	0.0184194	0.0101764	0.0676524	0.11677	0.219437	0.252316	0.0456307	0.686086	0.971602	0.404117	0.000196813	9.85101e-007	1.48171e-008	7.59899e-011	1.08435e-009	
0	0	9.90227e-008	7.22099e-007	3.28404e-005	0.00163137	0.00602233	0.0358724	0.191797	0.959513	0.993666	0.992712	0.963002	0.418692	0.0382076	0.00568675	2.95749e-005	3.20774e-006	0.000381803	0.00158732	0.00511529	0.0148395	0.0322756	0.514023	0.140851	0.0166749	0.594371	0.999773	0.99997	0.999938	0.999293	0.993605	


1	0.992718	0.965019	0.916092	0.100262	0.00080239	1.85933e-006	1.43851e-008	8.146e-011	8.62388e-012	8.87943e-012	9.03977e-010	5.77527e-006	0.00241857	0.0456376	0.174247	0.0559858	0.00973134	0.000744812	0.000126429	3.01002e-005	1.31899e-007	1.84712e-009	2.08412e-011	4.12444e-013	4.85116e-014	1.9971e-014	1.54395e-014	1.6401e-014	4.10014e-014	1.57967e-011	5.23791e-011	
0	0.00714823	0.015542	0.00396166	0.000229104	3.99135e-006	2.10339e-008	3.11413e-011	2.92763e-013	3.60693e-016	8.88912e-016	6.30572e-014	1.14387e-009	2.30123e-005	0.0600228	0.720195	0.841736	0.939841	0.740533	0.272294	0.0189325	0.000212144	4.66285e-007	3.49803e-009	1.42229e-011	8.27565e-014	4.29093e-015	1.48218e-017	2.40097e-017	3.45396e-017	2.97345e-015	4.48915e-014	
0	0.000134185	0.018134	0.00141666	0.00932493	0.00173365	5.57214e-005	3.38461e-008	1.61797e-011	6.92835e-014	5.05663e-016	1.29847e-015	3.49681e-012	7.4514e-009	2.71641e-006	0.00425832	0.0802649	0.0428943	0.190574	0.4677	0.386166	0.110336	0.0367242	0.0246433	0.0546289	0.0755815	0.138189	0.00330574	0.000253088	6.57994e-006	2.42294e-006	1.13361e-006	
0	0	0.00130536	0.07853	0.890184	0.99746	0.999942	1	1	1	1	1	0.999994	0.997558	0.894337	0.101299	0.0220133	0.00753291	0.0681476	0.259879	0.594871	0.889452	0.963275	0.975357	0.945371	0.924419	0.861811	0.996694	0.999747	0.999993	0.999998	0.999999	


1	0.990556	0.984244	0.990371	0.972791	0.960861	0.751213	0.33967	0.0983587	0.028854	0.0886701	0.679265	0.641156	0.368019	0.402781	0.420126	0.427127	0.0968122	0.0883353	0.213798	0.814055	0.929048	0.971556	0.98225	0.986745	0.991444	0.99003	0.98161	0.996156	0.997399	0.998078	0.993388	
0	0.00944433	0.0156389	0.00935189	0.0270656	0.0388059	0.248166	0.658682	0.898648	0.966788	0.902043	0.193985	0.00144851	0.000105234	0.000169854	0.000177996	0.000221945	1.73575e-005	7.01749e-005	0.00065158	0.000275705	0.00426692	0.0119336	0.0120908	0.00987972	0.00626314	0.00877598	0.01808	0.00311094	0.00219347	0.0012914	0.00619569	
0	1.2355e-011	8.76063e-011	1.79032e-011	1.11874e-012	9.53139e-012	2.95465e-013	1.17744e-009	3.75776e-009	2.41893e-006	1.55767e-007	1.50834e-006	1.29354e-006	5.78219e-008	2.77954e-006	2.40657e-007	4.16545e-010	1.03609e-008	7.27708e-011	2.57152e-009	2.43749e-009	1.73023e-010	3.65746e-010	1.16412e-009	9.30453e-010	2.79644e-009	3.69293e-007	8.85227e-007	1.3335e-008	7.08752e-010	4.4233e-008	5.3082e-012	
0	0	0.00011717	0.000277408	0.000143711	0.000333107	0.000620849	0.00164825	0.00299342	0.00435556	0.00928649	0.126748	0.357394	0.631876	0.597046	0.579696	0.572651	0.90317	0.911595	0.78555	0.18567	0.0666853	0.0165102	0.00565896	0.00337508	0.00229311	0.00119388	0.00030907	0.000733148	0.000407257	0.000630095	0.000416661	


1	0.690433	0.754817	0.0405944	0.0825065	0.110668	0.0179046	0.000564052	3.00607e-005	8.12501e-007	2.74057e-008	1.08136e-008	5.02255e-009	4.82621e-010	6.55495e-011	1.09717e-011	6.96471e-012	2.9865e-012	1.7618e-011	1.61901e-011	5.00888e-010	2.47758e-009	1.89883e-008	7.21954e-008	9.07059e-008	1.21832e-007	6.40448e-008	4.07559e-008	5.74418e-009	4.34448e-009	6.30209e-010	2.29462e-010	
0	0.309567	0.225685	0.95862	0.910905	0.879274	0.981544	0.998978	0.999437	0.994046	0.99116	0.822202	0.0181178	5.95687e-005	2.08555e-007	6.89982e-010	6.67647e-010	9.96666e-010	3.38377e-008	3.83624e-008	2.71229e-006	0.000162311	0.00415474	0.0119033	0.0360219	0.041036	0.000484267	0.000163643	9.40262e-006	3.25842e-006	1.58586e-007	5.15665e-008	
0	3.16315e-011	0.00827185	2.05665e-005	0.0018327	0.00193495	2.00012e-005	0.000142784	0.000187975	0.00563449	0.00800693	0.101855	0.14588	0.00922726	0.000807526	0.000187707	5.85755e-006	6.60607e-007	9.45065e-008	8.23709e-008	7.20862e-005	1.93575e-005	1.47087e-005	0.00015943	0.000154119	0.000317432	0.000530448	9.96717e-005	1.548e-005	1.95557e-007	9.51581e-009	5.08256e-011	
0	0	0.0112257	0.000765208	0.00475576	0.00812343	0.000531051	0.000314706	0.000344969	0.000318739	0.000832636	0.0759428	0.836002	0.990713	0.999192	0.999812	0.999994	0.999999	1	1	0.999925	0.999818	0.995831	0.987937	0.963824	0.958646	0.998985	0.999737	0.999975	0.999997	1	1	


1	0.990936	0.0870227	0.549692	0.103753	0.00470263	0.0123106	0.0207304	0.0375906	0.160343	0.537201	0.644894	0.159325	0.0221018	0.00316876	0.000417637	0.000423435	0.00033488	0.00255615	0.00133468	0.00194054	0.0276372	0.0366038	0.00514361	0.00445458	0.00311655	6.23133e-005	1.79501e-005	9.73629e-007	3.49764e-006	1.28224e-006	3.50451e-007	
0	0.00178024	0.00211545	0.000848	0.000571615	2.00857e-005	2.10987e-005	4.19614e-005	8.33044e-005	0.000546782	0.00776034	0.0116532	0.0497948	0.0514634	0.0362533	0.0505883	0.210905	0.524687	0.663095	0.215973	0.966696	0.656247	0.399597	0.0112938	0.00240449	0.00211431	3.47943e-005	2.1115e-007	9.84349e-008	1.12144e-006	1.25729e-006	1.31237e-006	
0	0.00728385	0.90984	0.285739	0.783476	0.977573	0.807435	0.748685	0.733409	0.373256	0.0461776	0.00132484	0.00100716	0.000685695	0.00109829	0.00148326	6.89833e-005	0.000301137	0.00577911	0.526842	0.0251378	0.288051	0.480158	0.909616	0.726294	0.393634	0.812974	0.715064	0.618084	0.141477	0.00156041	0.000119925	
0	0	0.00102162	0.163721	0.1122	0.017704	0.180234	0.230543	0.228917	0.465854	0.408861	0.342128	0.789873	0.925749	0.95948	0.947511	0.788603	0.474677	0.32857	0.25585	0.00622596	0.0280652	0.0836407	0.0739463	0.266847	0.601135	0.186929	0.284918	0.381915	0.858518	0.998437	0.999878	


1	0.985377	0.994311	0.98267	0.969855	0.973467	0.877611	0.502779	0.0930898	0.00437472	0.00701504	0.0382721	0.27417	0.806007	0.792787	0.566857	0.331228	0.142158	0.0547637	0.202015	0.0969088	0.0708746	0.00971399	0.00978388	0.00303534	5.09043e-005	2.83336e-006	9.47207e-008	1.40542e-008	1.17233e-009	1.48717e-009	6.78817e-010	
0	0.0116203	0.00458015	0.0126624	0.0230418	0.0125174	0.0503119	0.0448893	0.0110924	0.0033398	0.00244719	0.0128195	0.0493687	0.0605827	0.136738	0.219595	0.366538	0.545181	0.62115	0.349958	0.329412	0.288525	0.124829	0.0413154	0.0152469	0.00159886	0.000155938	8.3078e-006	9.28337e-007	1.0282e-007	1.93081e-007	4.68429e-008	
0	0.00300281	0.000735191	0.00439971	0.00361091	0.0021995	0.00653881	0.0072914	0.00121345	0.000571872	0.000499954	0.00432762	0.011831	0.00717869	0.048483	0.208585	0.300291	0.311108	0.31645	0.268941	0.515126	0.481933	0.258075	0.0589206	0.0327831	0.00738989	0.00156871	7.42082e-005	6.16371e-006	3.97575e-007	6.22557e-007	7.03047e-008	
0	0	0.000373335	0.000267835	0.00349258	0.0118162	0.0655378	0.44504	0.894604	0.991714	0.990038	0.944581	0.664631	0.126231	0.0219924	0.00496237	0.00194336	0.00155389	0.00763566	0.179087	0.0585537	0.158667	0.607382	0.88998	0.948935	0.99096	0.998273	0.999917	0.999993	0.999999	0.999999	1	


1	0.969598	0.815192	0.310754	0.0017702	5.96401e-006	1.0631e-008	6.68329e-011	3.05046e-013	3.34297e-015	9.45965e-016	4.38428e-015	4.93092e-013	2.4112e-011	4.62019e-010	1.27029e-008	3.09222e-008	3.60424e-008	1.46433e-009	1.12548e-010	6.54577e-012	4.73623e-014	8.77156e-016	4.94634e-018	4.51255e-020	9.04643e-022	7.08785e-023	2.56023e-024	3.67367e-025	1.61256e-025	4.47595e-024	1.99296e-024	
0	0.0303978	0.0828853	0.00472311	0.000554074	1.08244e-005	2.4424e-007	1.07113e-010	7.02544e-014	1.62324e-017	1.0567e-018	5.11453e-020	2.43817e-019	5.51904e-016	2.18619e-013	3.75373e-012	1.11372e-009	4.83375e-010	3.05389e-009	2.69846e-010	9.99686e-012	8.06689e-013	1.9583e-014	1.86372e-016	8.1693e-019	5.22986e-022	2.09607e-024	2.62674e-027	1.96191e-028	5.02316e-029	2.00383e-029	3.84399e-027	
0	3.95577e-006	0.0156878	0.00449637	0.000334124	1.7442e-005	8.14872e-007	1.53217e-008	2.5108e-010	7.99433e-010	4.88609e-009	2.22848e-008	5.44103e-009	2.40833e-010	1.5072e-011	3.32643e-012	2.27548e-012	3.58184e-011	2.65047e-011	1.40647e-010	3.11158e-010	1.43663e-010	9.19163e-011	1.16453e-011	2.1995e-011	7.7332e-012	5.97061e-013	3.13582e-014	1.66744e-015	9.98322e-018	5.7026e-019	9.49826e-021	
0	0	0.0862346	0.680027	0.997342	0.999966	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999829	0.999989	0.999827	0.999977	0.99997	0.999829	0.999926	0.9997	0.902002	0.281032	0.279755	0.958459	0.996572	0.995217	0.999331	0.996811	0.986947	0.491389	0.132098	7.53406e-006	2.63633e-008	8.51819e-009	2.04969e-009	1.05107e-010	1.70712e-011	3.7836e-011	1.18002e-011	4.0816e-012	3.65587e-011	9.37734e-010	3.59758e-009	
0	0.000170831	5.22636e-006	0.000164281	1.91563e-005	2.74747e-005	0.000152749	1.32935e-005	1.74174e-005	1.19753e-005	2.16936e-006	3.47286e-005	0.000177506	0.00266705	0.00471913	0.000660177	0.00292809	0.0111061	0.00163934	0.000111589	2.3237e-007	1.89989e-011	1.77943e-013	3.46719e-013	5.31802e-014	2.97944e-015	2.67246e-015	2.50392e-015	4.73705e-016	1.46968e-015	2.61302e-013	3.16371e-013	
