0	0	4.01045e-017	4.92925e-008	2.65187e-008	5.36345e-008	5.05797e-007	1.11317e-007	1.8893e-007	0.000142031	5.65083e-007	1.58773e-005	0.274603	0.246565	0.347182	0.168376	0.812497	0.992565	0.991511	0.986945	0.710735	0.226622	0.179023	0.728711	0.0567564	0.16863	0.861633	0.712662	0.104535	0.055404	0.39407	0.705818	0.999801	1	1	1	


1	0.975928	0.999878	0.975289	0.998754	0.856833	0.574828	0.184366	0.0115726	2.56757e-005	7.95278e-008	8.39685e-009	4.95726e-009	2.29533e-010	9.40143e-012	1.0816e-013	2.86928e-015	7.10209e-015	3.11305e-015	6.64025e-015	2.4302e-016	4.6305e-017	1.41625e-019	3.55298e-020	1.18186e-021	5.81791e-023	8.58489e-023	2.50156e-022	1.17136e-022	1.17887e-023	1.80662e-024	1.93621e-025	2.56178e-025	1.06547e-025	1.16032e-025	1.06213e-024	
0	0.0240721	8.31436e-005	0.0247069	0.00120283	0.143047	0.054334	0.659609	0.981444	0.528764	0.0963128	0.000166283	4.31018e-006	9.49567e-009	1.1064e-010	6.98359e-013	2.30099e-015	3.75982e-014	2.45478e-013	7.35291e-012	2.21977e-012	4.91541e-012	3.5365e-015	2.45234e-016	2.63512e-018	1.9515e-019	8.29082e-018	1.01437e-016	3.21358e-017	6.5567e-018	1.07281e-019	1.95659e-021	8.75063e-023	1.01939e-025	2.55141e-027	4.39556e-026	
0	3.50478e-008	3.8793e-005	3.95913e-006	4.27863e-005	0.000119245	0.370837	0.153732	0.00670882	0.471186	0.902949	0.903086	0.756322	0.615152	0.0779151	0.0236678	0.00725504	0.0366864	0.0609111	0.0959917	0.116586	0.51522	0.146521	0.00335792	1.88536e-005	1.48321e-007	8.7206e-008	9.6031e-008	2.0391e-010	5.81463e-014	6.4101e-016	3.4764e-018	1.11481e-021	8.01326e-024	1.66265e-026	1.47993e-027	
0	0	6.5319e-010	8.35764e-008	9.00429e-009	7.56784e-007	1.375e-006	0.00229341	0.000274309	2.43116e-005	0.000738137	0.0967479	0.243673	0.384848	0.922085	0.976332	0.992745	0.963314	0.939089	0.904008	0.883414	0.48478	0.853479	0.996642	0.999981	1	1	1	1	1	1	1	1	1	1	1	


1	0.43496	0.997479	0.9891	0.999992	0.991453	0.787804	0.962854	0.353443	0.000497	6.47099e-006	6.7743e-007	4.07293e-007	6.36673e-008	1.60585e-010	4.43087e-012	2.07042e-014	2.366e-014	2.24555e-015	2.50685e-016	2.48367e-018	2.77759e-019	5.90636e-021	4.84904e-021	7.61686e-023	1.06983e-025	1.59068e-026	6.86359e-025	3.00895e-026	1.36619e-028	4.77676e-031	5.83016e-033	5.77327e-035	5.76661e-037	3.38981e-039	3.79521e-039	
0	0.56504	0.000479408	0.0108799	6.76912e-006	0.00854735	0.212171	0.0369994	0.645374	0.999377	0.999675	0.994661	0.991243	0.992954	0.997785	0.997421	0.975434	0.387549	0.252976	0.0234768	0.0019274	6.37963e-005	1.98156e-005	5.22901e-005	3.67113e-005	8.59353e-006	9.6295e-007	1.54623e-006	1.84074e-008	1.85045e-010	2.12374e-012	6.5964e-015	3.46133e-019	1.06184e-021	2.56026e-024	2.01482e-027	
0	8.6455e-016	0.00137186	4.16681e-007	6.16633e-007	9.93625e-009	2.49591e-005	0.000145201	0.00117106	0.000125382	0.000318021	0.00530063	0.00851233	0.00688194	0.000875363	0.00203889	0.0238177	0.61189	0.746565	0.975258	0.99793	0.99967	0.989679	0.165251	0.033839	0.000300005	1.32163e-005	1.50271e-005	1.48035e-006	2.42315e-008	5.06919e-010	2.10861e-011	3.56894e-015	1.14834e-018	6.96801e-022	4.8777e-024	
0	0	0.000670205	1.96964e-005	1.88287e-007	1.90652e-009	6.0481e-007	1.40193e-006	1.16138e-005	8.81759e-007	1.58987e-007	3.76304e-005	0.000244347	0.000164335	0.00133975	0.000539924	0.000748632	0.000560715	0.00045971	0.00126517	0.000142273	0.000265757	0.0103011	0.834697	0.966124	0.999691	0.999986	0.999983	0.999999	1	1	1	1	1	1	1	


1	0.971452	0.994166	0.999947	0.999987	0.994963	0.988112	0.999509	0.147239	0.0013146	0.000129283	7.75886e-006	3.18746e-005	1.35158e-005	4.85561e-007	1.36242e-007	4.0317e-009	2.27332e-008	2.04396e-009	5.65641e-010	7.5328e-013	2.5772e-014	9.99977e-017	4.6906e-018	2.49474e-021	1.37031e-023	6.39539e-024	8.37899e-023	1.55826e-025	4.5871e-029	3.91896e-032	1.38102e-035	1.41861e-037	2.26322e-039	2.06206e-041	6.60301e-041	
0	0.0285479	0.000362911	4.9815e-005	1.26939e-005	0.00503547	0.0118398	0.00045413	0.852739	0.997786	0.998632	0.977865	0.705848	0.670046	0.242212	0.0993107	0.0775248	0.462775	0.996933	0.989914	0.974706	0.846476	0.194538	0.00489781	2.4931e-005	1.60345e-006	3.48034e-008	2.02191e-008	3.29285e-010	2.48089e-012	1.20618e-014	4.9365e-017	1.07141e-021	4.18167e-025	1.16126e-028	2.40113e-031	
0	6.49969e-009	0.00546887	1.79504e-006	3.15619e-007	1.22107e-006	4.83576e-005	3.70738e-005	1.94316e-005	0.000897465	0.00123549	0.0220277	0.284738	0.267493	0.207081	0.0412604	0.00421204	0.016172	0.000938542	0.0100124	0.0252845	0.153382	0.781033	0.765263	0.96267	0.125421	0.0481503	0.294737	0.577292	0.371019	0.0411237	0.00435711	0.000154626	1.96194e-006	3.15694e-009	3.79747e-010	
0	0	2.67422e-006	1.38567e-006	1.54927e-008	8.01086e-010	1.94612e-008	2.11301e-008	3.07019e-006	1.60665e-006	2.76393e-006	0.000100024	0.00938197	0.0624474	0.550706	0.859429	0.918263	0.521053	0.00212877	7.37785e-005	9.14845e-006	0.000142051	0.024429	0.229839	0.0373051	0.874578	0.95185	0.705263	0.422708	0.628981	0.958876	0.995643	0.999845	0.999998	1	1	


1	0.969405	0.976089	0.99879	0.998792	0.988915	0.976661	0.996636	0.965516	0.721602	0.648446	0.174142	0.0590561	0.0028634	1.97286e-005	3.73274e-007	2.9001e-009	3.15112e-009	1.86921e-009	1.22631e-009	8.97898e-012	4.20305e-013	4.74048e-015	1.66332e-015	3.69393e-017	3.9248e-019	2.55666e-019	7.46413e-018	4.8863e-020	5.51349e-023	1.57585e-025	2.54962e-028	2.15334e-030	6.47951e-032	2.52723e-033	4.39178e-033	
0	0.0303475	0.0220212	0.00118278	0.000956028	0.00890037	0.0226885	0.00270074	0.029013	0.271973	0.340861	0.810471	0.931962	0.988481	0.998163	0.998334	0.995821	0.854244	0.600698	0.245437	0.026008	0.0016919	0.0011979	0.00176855	0.000396139	0.000145023	9.52826e-005	0.000467995	1.9135e-005	3.37991e-007	2.87712e-008	7.69431e-010	5.08763e-012	7.6597e-013	4.58316e-014	8.61624e-015	
0	0.00024722	0.00183639	2.64629e-005	0.000252019	0.00218415	0.000647012	0.000662642	0.00545567	0.0063241	0.0106873	0.0149715	0.00872484	0.00856638	0.00137695	0.00160204	0.00415168	0.145719	0.399073	0.753032	0.973731	0.997683	0.969701	0.462222	0.352694	0.00779148	0.00206629	0.021313	0.00190307	2.84119e-005	3.61201e-007	4.86471e-009	4.5746e-012	1.29313e-014	2.29872e-016	2.80377e-016	
0	0	5.33675e-005	3.07919e-007	4.93685e-008	3.16385e-007	3.91311e-006	2.92086e-007	1.56216e-005	0.000101	5.03287e-006	0.000415876	0.000256798	8.91435e-005	0.000440029	6.37746e-005	2.76391e-005	3.64476e-005	0.000228915	0.00153047	0.000260509	0.000625528	0.0291013	0.536009	0.646909	0.992064	0.997838	0.978219	0.998078	0.999971	1	1	1	1	1	1	


1	0.961869	0.998539	0.834916	0.9612	0.998189	0.171894	0.0132971	0.000138428	3.57541e-008	1.89441e-009	1.20964e-010	3.34208e-010	8.32327e-012	1.89405e-013	2.99414e-015	3.87996e-017	1.04623e-017	2.86261e-016	1.64222e-015	6.09322e-016	1.03918e-017	2.56657e-021	2.11846e-021	5.64954e-022	4.35066e-023	5.62833e-023	1.87553e-021	8.90197e-022	2.00137e-022	1.16055e-023	1.1989e-025	1.46876e-025	1.63195e-026	1.49904e-027	7.72193e-028	
0	0.0381309	2.73402e-005	0.165044	0.0386295	0.00170672	0.828066	0.986649	0.999604	0.998145	0.957102	8.2018e-005	1.15804e-006	8.15139e-012	4.9501e-016	1.35502e-018	2.96121e-020	3.40278e-017	2.84833e-016	5.17005e-014	1.6983e-014	4.40176e-013	9.2919e-020	1.35484e-021	7.2924e-023	2.53057e-023	4.00599e-021	1.0647e-019	1.49275e-021	1.7505e-023	2.89459e-024	1.98799e-027	1.28673e-028	2.10626e-031	2.37737e-030	4.01783e-031	
0	4.27486e-028	0.00143316	1.06376e-007	0.000164122	0.000104548	3.04635e-005	5.40422e-005	0.000258051	0.00185492	0.0428974	0.999859	0.784497	0.998454	0.726392	0.927957	0.443187	0.0116402	0.06221	0.0126685	0.998344	0.999796	0.999992	0.985466	0.994005	0.896189	0.125842	0.631217	0.982916	0.997499	0.942001	0.991197	0.0369433	0.00144289	3.66287e-006	1.24696e-008	
0	0	1.16258e-023	3.98945e-005	5.9184e-006	3.01828e-008	9.98099e-006	1.20908e-007	4.67649e-009	4.54143e-008	3.35943e-007	5.85852e-005	0.215502	0.00154591	0.273608	0.0720434	0.556813	0.98836	0.93779	0.987331	0.00165642	0.000204403	8.25105e-006	0.014534	0.00599492	0.103811	0.874158	0.368783	0.0170842	0.00250097	0.0579986	0.00880295	0.963057	0.998557	0.999996	1	


1	0.985046	0.999932	0.994568	0.999585	0.999524	0.359575	0.584892	0.0124381	1.06819e-005	2.83058e-006	1.05084e-006	8.44474e-006	1.56412e-006	1.33601e-007	1.0835e-008	4.93854e-011	3.45237e-012	2.81788e-011	4.29674e-011	3.313e-008	9.90584e-007	3.90395e-006	1.21963e-005	1.98365e-005	1.91322e-006	3.64005e-007	3.20108e-005	0.000184284	0.000571769	1.09785e-005	5.17632e-007	5.76233e-008	5.96042e-009	1.85472e-010	9.26639e-011	
0	0.014954	3.0103e-005	0.0054311	0.00041434	0.000475926	0.640423	0.414983	0.987479	0.999205	0.986019	0.00288884	4.98131e-005	1.90377e-008	4.65919e-010	4.62654e-011	7.26055e-013	4.00761e-012	1.1917e-011	8.61084e-011	1.83018e-008	1.30879e-005	8.20358e-008	2.78087e-008	1.86855e-007	3.96181e-006	5.02805e-005	0.000557467	0.000157804	5.3459e-005	6.73164e-006	1.57291e-007	8.21513e-011	9.29329e-013	1.29745e-012	1.50593e-013	
0	6.35857e-011	3.76386e-005	7.63399e-010	5.10438e-007	1.92133e-007	1.94408e-006	0.000122489	8.22303e-005	0.000783625	0.013978	0.996888	0.67608	0.979953	0.284271	0.169272	0.00603367	2.75022e-006	2.84639e-007	9.47664e-010	5.14024e-006	0.000407687	0.548232	0.840905	0.905113	0.13295	0.000386116	0.000562893	0.00223256	0.00372797	0.000261625	0.000558056	5.26649e-007	4.57987e-009	1.29607e-012	7.10104e-016	
0	0	4.43455e-007	1.15132e-006	1.58024e-007	2.09814e-010	1.72128e-007	3.15284e-006	3.09777e-007	5.74513e-007	5.87421e-007	0.000221907	0.323861	0.0200452	0.715728	0.830728	0.993966	0.999997	1	1	0.999995	0.999578	0.451764	0.159083	0.0948669	0.867044	0.999563	0.998848	0.997425	0.995647	0.999721	0.999441	0.999999	1	1	1	


1	0.997614	0.999383	0.986617	0.997668	0.322079	0.76178	0.472988	0.75562	0.590605	0.240466	0.00781709	0.000355568	1.14565e-006	2.77132e-008	3.17884e-011	2.87694e-012	1.63235e-011	8.16681e-012	2.83183e-011	4.52229e-010	2.00185e-008	3.91603e-009	1.68987e-009	7.29137e-009	6.74485e-009	1.18233e-007	1.82067e-007	5.64609e-006	4.27094e-005	0.000218398	0.000205545	0.00334865	0.00150634	0.00230784	0.0620435	
0	0.00160689	0.000534751	0.0133449	0.00232263	0.677324	0.0907891	0.497697	0.195526	0.168068	0.56511	0.0103392	0.000145823	1.28235e-006	4.24348e-010	1.49971e-012	6.11747e-015	3.85364e-013	4.93962e-012	1.20334e-011	3.51519e-010	5.25164e-009	1.86824e-010	1.53302e-010	1.10675e-010	1.86761e-011	6.47367e-009	1.85094e-008	6.03601e-008	6.49473e-007	4.51951e-007	5.65807e-007	1.69968e-006	4.35934e-006	5.84775e-007	0.000188292	
0	0.000779312	7.2298e-005	2.78915e-005	8.98989e-006	0.000596845	0.14728	0.0220107	0.0448526	0.235189	0.101039	0.543787	0.154108	0.0359329	0.0243955	0.00103279	0.000953355	3.26315e-005	3.20532e-007	5.95621e-009	4.12722e-008	3.76338e-007	1.73167e-006	2.49245e-005	0.00216281	0.00236791	0.000946367	0.000280394	0.0045369	0.0710184	0.200876	0.844058	0.749627	0.174476	0.00970207	0.000148132	
0	0	9.89946e-006	1.01767e-005	6.32401e-007	6.76868e-007	0.000151125	0.00730443	0.00400123	0.0061392	0.093386	0.438057	0.845391	0.964065	0.975604	0.998967	0.999047	0.999967	1	1	1	1	0.999998	0.999975	0.997837	0.997632	0.999054	0.999719	0.995457	0.928938	0.798906	0.155736	0.247023	0.824013	0.98799	0.93762	


1	0.987619	0.997117	0.998538	0.99858	0.998794	0.996457	0.998852	0.99822	0.99937	0.999847	0.987682	0.992866	0.988356	0.979134	0.974635	0.960305	0.995125	0.997848	0.998228	0.998545	0.9997	0.998958	0.998659	0.997918	0.98961	0.997778	0.998823	0.997376	0.995853	0.984184	0.978588	0.982765	0.990982	0.989514	0.997554	
0	0.0123806	0.00260609	0.000617279	0.00114672	0.000101267	0.00336921	0.000292628	0.00111924	0.000536663	0.00010652	0.0123051	0.00691343	0.011517	0.0205937	0.0251693	0.039259	0.00406069	0.000667702	0.000802568	2.50798e-005	0.000138298	0.00103276	0.0011248	0.00174093	0.0101622	0.00100643	0.000602215	0.00221473	0.00371934	0.0156633	0.0212433	0.0168436	0.00743468	0.00932869	0.00112036	
0	1.47088e-009	2.3412e-009	2.65464e-009	2.76465e-010	2.78561e-007	1.16916e-009	6.68735e-007	2.38615e-009	8.75596e-007	1.8612e-008	1.09835e-009	7.73437e-010	1.43733e-011	9.29669e-010	2.66861e-011	2.94222e-008	3.37815e-007	3.25479e-006	2.51345e-007	1.22658e-005	1.53516e-008	1.98017e-007	1.65968e-007	1.6666e-007	3.97232e-009	5.51445e-008	1.71775e-011	1.04445e-008	1.30769e-007	4.54841e-009	2.9146e-008	3.74959e-009	3.70935e-009	3.79222e-010	1.24487e-008	
0	0	0.000276976	0.000844748	0.000273234	0.00110446	0.000174167	0.000854399	0.000660989	9.20968e-005	4.69397e-005	1.32629e-005	0.000220531	0.000127109	0.000272529	0.000195246	0.000435785	0.000814298	0.00148114	0.00096916	0.00141778	0.000161442	8.76089e-006	0.000216198	0.000341152	0.000227951	0.001216	0.00057468	0.000409243	0.000427212	0.000152555	0.000169138	0.00039165	0.00158338	0.00115739	0.00132526	


1	0.534301	0.763018	0.282144	0.294052	0.246808	0.180371	0.0871191	0.0986404	0.0232042	0.000893058	0.00888322	0.028147	0.00903189	0.00163907	0.000332234	8.38875e-005	0.000129783	3.53826e-005	4.88423e-005	9.47451e-007	1.11928e-009	4.46248e-012	2.02015e-011	8.39973e-012	4.27192e-011	5.68246e-012	1.94567e-012	5.25052e-013	1.15396e-013	7.67011e-014	1.79077e-014	2.61968e-015	4.82613e-015	1.91421e-014	2.55016e-015	
0	0.465699	0.141936	0.68867	0.396516	0.412643	0.734342	0.52368	0.606494	0.0125556	0.00131439	0.083099	0.680062	0.968338	0.997237	0.99894	0.996392	0.659278	0.917882	0.855099	0.0049873	2.27112e-007	5.6155e-010	7.45143e-010	1.49246e-010	2.60078e-010	1.93758e-011	2.40133e-011	1.14173e-012	1.9905e-014	3.3982e-015	1.94936e-016	3.55369e-017	7.86519e-016	2.31182e-015	1.19735e-016	
0	1.35661e-011	0.0351148	0.0012936	0.0286339	0.0377084	0.00904264	0.1552	0.0400419	0.955528	0.997424	0.588243	0.0524027	0.000667461	0.000203149	0.000359429	0.000449857	0.186431	0.0236264	0.0374919	0.993462	0.999611	0.999756	0.515627	0.115566	0.0102096	0.00100667	0.000142975	1.44646e-005	2.03931e-007	3.03725e-009	9.81353e-011	2.07903e-013	6.66358e-015	3.65948e-016	7.00294e-017	
0	0	0.0599316	0.0278929	0.280797	0.302841	0.0762439	0.234001	0.254823	0.0087127	0.00036812	0.319775	0.239388	0.021963	0.000920683	0.000368432	0.00307425	0.154161	0.0584561	0.10736	0.00154995	0.000388843	0.000244052	0.484373	0.884434	0.98979	0.998993	0.999857	0.999986	1	1	1	1	1	1	1	


1	0.970612	0.825706	0.980304	0.882281	0.665324	0.939452	0.779982	0.544299	0.0361749	0.00298057	0.0050976	0.0236101	0.0427818	0.233929	0.332672	0.530634	0.631087	0.880138	0.804811	0.0125673	7.52935e-006	1.30717e-007	2.02e-008	1.22261e-008	3.4388e-008	2.26673e-008	9.49247e-009	2.58373e-010	3.49067e-011	2.80629e-011	1.29761e-012	9.86183e-014	4.05639e-014	3.70722e-014	1.33076e-014	
0	0.00705637	0.100025	0.0089577	0.0995935	0.317661	0.0549727	0.187717	0.445843	0.915245	0.99674	0.664855	0.429106	0.138348	0.0668816	0.0245181	0.00284949	0.0264311	0.020891	0.130572	0.987249	0.998832	0.983542	0.971791	0.815035	0.892186	0.94484	0.977852	0.991283	0.958265	0.710622	0.163305	0.0116574	0.00166333	0.00108616	0.00013315	
0	0.0223316	0.0604384	0.00238562	0.00856591	0.00121519	0.00110623	0.0243979	0.00107686	0.0485275	0.000265147	0.329977	0.381314	0.578839	0.208247	0.289741	0.221085	0.116326	0.00317606	0.000604537	4.36384e-005	0.00116046	0.0164569	0.0267487	0.15747	0.0210122	0.0128552	0.00164437	0.00318785	0.0332729	0.264852	0.8089	0.855201	0.732521	0.133627	0.0146025	
0	0	0.0138302	0.00835314	0.00955998	0.0158001	0.00446888	0.00790353	0.00878126	5.25251e-005	1.43858e-005	7.0731e-005	0.16597	0.240031	0.490942	0.35307	0.245432	0.226155	0.0957953	0.0640124	0.000139692	5.54946e-008	9.26244e-007	0.00146015	0.0274945	0.0868019	0.0423046	0.0205032	0.0055293	0.008462	0.0245262	0.0277942	0.133142	0.265816	0.865287	0.985264	


1	0.878224	0.935289	0.95594	0.97277	0.859931	0.721076	0.888783	0.472969	0.284123	0.0548188	0.0200328	0.00285557	0.000406783	1.46893e-005	1.26471e-006	1.8832e-007	7.86376e-007	5.46339e-006	6.66268e-006	7.82083e-007	3.31561e-007	2.65841e-008	1.23174e-008	1.32451e-009	6.2389e-011	5.54831e-011	5.12771e-011	1.58848e-011	2.87535e-012	2.99116e-013	5.95463e-014	5.8819e-014	2.98894e-015	7.10961e-016	3.41377e-015	
