

1	0.982019	0.922163	0.938223	0.996867	0.950244	0.999267	0.999021	0.911271	0.971473	0.961284	0.992684	0.99395	0.980069	0.951913	0.985899	0.995258	0.900594	0.549918	0.111869	0.0102112	0.00321542	0.00030864	0.00015824	2.80469e-005	1.67734e-006	5.62252e-006	1.9823e-005	4.90113e-005	3.65132e-005	1.05045e-005	3.04364e-005	0.000108099	4.02908e-006	3.91074e-007	3.452e-007	2.96009e-008	8.87967e-010	2.38387e-010	1.49684e-010	2.51847e-011	1.03981e-010	6.03023e-011	8.11149e-010	8.71031e-010	
0	0.0179812	0.0776258	0.0614065	0.0026966	0.0487118	0.000546036	0.000924638	0.0884854	0.0279641	0.0384911	0.00416587	0.00565081	0.0130254	0.00074875	0.000115904	0.00310249	0.0991224	0.448902	0.884222	0.964262	0.372303	0.00111081	0.000718588	3.69397e-006	3.53183e-009	3.48584e-010	9.70912e-007	2.92945e-006	1.54817e-005	6.91012e-005	2.79296e-005	1.44642e-007	6.88329e-008	6.17321e-008	2.64824e-009	3.86643e-011	2.37537e-011	3.14269e-014	5.66501e-013	1.07958e-012	1.06685e-012	2.05197e-012	1.79018e-012	2.10882e-010	
0	3.06139e-013	7.58698e-005	8.71962e-005	8.58119e-005	1.1413e-005	7.4471e-005	1.46093e-006	2.26451e-006	2.76595e-005	0.000138667	0.00274323	1.64137e-005	5.18935e-005	0.000233135	1.11663e-006	2.9914e-007	5.246e-007	9.75789e-005	8.41425e-005	0.0246274	0.62375	0.996791	0.413244	0.0116139	1.28449e-005	2.54609e-007	7.96238e-010	1.00374e-008	6.99689e-009	7.17734e-009	1.76695e-007	1.24603e-006	2.54216e-009	8.18702e-011	1.93774e-010	1.94782e-012	1.12698e-014	2.64084e-014	1.3297e-016	8.70743e-016	2.94525e-015	6.54545e-016	3.78019e-014	6.53367e-015	
0	0	0.000135551	0.000283587	0.000350955	0.0010325	0.000112167	5.2747e-005	0.000241308	0.000535517	8.5756e-005	0.000406812	0.000383033	0.00685375	0.047105	0.0139845	0.00163878	0.000283454	0.00108269	0.00382459	0.000899532	0.000732099	0.00178914	0.585879	0.988354	0.999985	0.999994	0.999979	0.999948	0.999948	0.99992	0.999941	0.999891	0.999996	1	1	1	1	1	1	1	1	1	1	1	


1	0.983026	0.98201	0.932736	0.983528	0.953032	0.65109	0.922046	0.988527	0.967745	0.221261	0.0187383	0.00532763	0.129436	0.0785361	0.619585	0.757862	0.751407	0.934955	0.938981	0.977405	0.216438	0.00652633	0.00298819	0.0626114	0.0456992	0.610015	0.851093	0.866823	0.956561	0.986614	0.95864	0.79419	0.991662	0.985457	0.981362	0.992168	0.97278	0.900831	0.988827	0.995928	0.977612	0.995178	0.856867	0.984464	
0	0.0169744	0.0174024	0.067201	0.0161707	0.0456688	0.348468	0.0726788	0.00296615	0.031263	0.776464	0.978945	0.97339	0.302194	0.00623945	0.0531266	0.233415	0.23591	0.0172125	0.00625824	0.0132272	0.778752	0.990495	0.951681	0.309848	0.00411477	0.135788	0.136056	0.117932	0.0127118	0.00234976	0.0400353	0.205573	0.00666941	0.00862929	0.0170942	0.00496832	0.0139193	0.0936348	0.00935643	0.00188845	0.0221951	0.00446787	0.143107	0.0150473	
0	1.0487e-010	0.000587193	6.13972e-005	0.000295045	0.00117529	0.000439823	0.00527147	0.00737764	0.000755456	0.00224682	0.00228108	0.0210942	0.0158259	0.000372776	2.69759e-005	9.6618e-005	0.0122016	0.0460418	0.0475419	0.00490786	0.00135148	0.00269392	0.0429015	0.0441171	0.000930061	0.000159352	0.000923767	0.013217	0.0288581	0.00288586	0.0001225	0.000142872	0.000705633	7.67035e-005	1.4269e-005	6.35182e-005	3.82037e-005	0.000116978	9.15595e-005	6.47032e-005	4.48978e-006	9.5874e-005	2.34748e-005	0.000485858	
0	0	8.11442e-008	1.49038e-006	5.92408e-006	0.000123802	2.5234e-006	3.50228e-006	0.00112917	0.000236701	2.89921e-005	3.53778e-005	0.00018786	0.552544	0.914852	0.327262	0.00862673	0.000481638	0.00179042	0.00721855	0.00446024	0.00345869	0.000284772	0.00242969	0.583424	0.949256	0.254038	0.0119282	0.00202811	0.00186916	0.00815013	0.00120199	9.42477e-005	0.00096252	0.00583696	0.00152925	0.00280038	0.0132627	0.00541748	0.0017254	0.00211904	0.000188671	0.00025843	2.44596e-006	2.98428e-006	


1	0.90588	0.918434	0.547922	0.89984	0.960678	0.72625	0.963898	0.993969	0.479172	0.00663795	0.0116575	0.0129855	0.238967	0.201968	0.788293	0.44914	0.0405425	0.147713	0.235696	0.0551338	0.00151111	0.000382277	0.000410384	0.000306776	0.000192401	0.00240215	0.00496926	0.00376321	0.00102637	0.000155274	0.000129728	0.000550457	8.2806e-005	5.28217e-006	1.47137e-006	1.18503e-006	1.13858e-007	1.06899e-007	6.04559e-007	6.41762e-007	9.5303e-007	6.14834e-007	2.30568e-006	1.61382e-006	
0	0.0941203	0.0808309	0.452052	0.0983545	0.0365107	0.273634	0.036041	0.00588477	0.520815	0.993296	0.86224	0.953642	0.0859595	8.50314e-005	0.0578925	0.531923	0.958458	0.786489	0.683673	0.87749	0.810032	0.264676	0.0249911	1.89206e-005	6.42962e-008	9.68443e-005	0.0289506	0.00372534	0.000147923	3.80261e-005	0.000126683	6.5224e-005	6.62919e-008	2.37668e-008	5.36662e-009	1.70462e-010	2.70729e-010	1.57908e-010	7.99917e-009	1.84822e-009	8.3581e-008	2.15609e-008	1.31611e-007	3.44369e-007	
0	1.41506e-022	0.000734734	2.24979e-006	0.00177957	0.0017297	9.39659e-007	3.54509e-005	0.000112102	8.74689e-008	6.63443e-005	0.12609	0.0217908	0.0386024	0.000351649	1.82294e-008	1.93902e-006	6.44434e-006	0.0560451	0.00241629	0.0130753	0.184987	0.731355	0.314622	0.00685736	3.30325e-006	8.63162e-010	3.31846e-009	9.64259e-005	8.94615e-006	5.03208e-008	9.4134e-009	8.24339e-008	1.66567e-008	1.13588e-010	1.7759e-012	7.93581e-013	1.13256e-014	5.57696e-015	2.18694e-014	1.55023e-011	2.48509e-013	8.0342e-011	4.15715e-012	1.76671e-010	
0	0	2.04854e-016	2.3968e-005	2.63782e-005	0.00108149	0.000115641	2.59394e-005	3.37526e-005	1.35809e-005	9.09156e-008	1.24561e-005	0.0115814	0.636471	0.797595	0.153814	0.0189346	0.00099283	0.00975216	0.0782144	0.0543009	0.00346941	0.00358688	0.659976	0.992817	0.999804	0.997501	0.96608	0.992415	0.998817	0.999807	0.999744	0.999384	0.999917	0.999995	0.999999	0.999999	1	1	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	


1	0.97172	0.995128	0.999167	0.934131	0.940482	0.995904	0.999786	0.999623	0.992562	0.359081	0.107778	0.00546524	0.142926	0.936091	0.947871	0.994873	0.963973	0.97809	0.961009	0.886318	0.347155	0.00771441	0.0121235	0.257315	0.390888	0.968999	0.988084	0.995274	0.998286	0.997323	0.979692	0.996012	0.99873	0.997599	0.997913	0.9982	0.999435	0.994592	0.998256	0.999907	0.998202	0.990574	0.999277	0.999448	
0	0.0282793	0.00480169	0.000485211	0.0658613	0.0584973	0.00402378	0.000209745	0.000362633	0.00743333	0.639879	0.89161	0.993572	0.850053	0.0428997	0.0517848	0.00501595	0.0328668	0.00168952	0.00152572	0.000413136	0.554548	0.989404	0.73384	0.079415	0.00150888	0.00443524	0.0101127	0.000653667	0.000187821	0.000863781	0.0195788	0.00396029	0.00121149	0.00228557	0.00206707	0.00177058	0.000495419	0.00537866	0.00173809	9.02706e-005	0.0017965	0.00942524	0.000559172	0.000534714	
0	3.86398e-007	7.01291e-005	0.000348028	3.74026e-007	0.000987491	6.92507e-005	2.96976e-006	1.08443e-005	3.89593e-006	0.00104002	0.000590901	0.00096113	0.00391845	0.000261249	7.92272e-006	0.000101838	0.00315768	0.0188943	0.028957	0.102349	0.0713561	0.000178535	0.234141	0.000794758	7.74924e-006	4.97024e-007	0.00106951	0.00351224	0.000467609	0.000641302	0.000528334	4.59672e-006	3.39124e-006	3.81292e-006	5.03168e-006	2.71313e-007	1.27843e-005	1.66187e-007	2.65229e-006	1.54794e-006	1.20013e-006	7.9854e-007	0.000163793	1.41605e-005	
0	0	2.23433e-008	2.02945e-007	6.9194e-006	3.34616e-005	2.72513e-006	8.4312e-007	3.255e-006	3.14721e-007	1.11568e-007	2.1031e-005	1.58472e-006	0.00310211	0.0207481	0.000336472	9.01473e-006	2.02806e-006	0.00132658	0.0085079	0.0109199	0.0269408	0.00270286	0.0198948	0.662475	0.607596	0.0265651	0.000733714	0.000559934	0.001059	0.0011716	0.000201018	2.31328e-005	5.50345e-005	0.000111412	1.50271e-005	2.9274e-005	5.68512e-005	2.91672e-005	3.25842e-006	1.52967e-006	1.59257e-007	6.25559e-008	4.01101e-009	2.75866e-006	


1	0.992007	0.982412	0.999068	0.892313	0.964808	0.99995	0.999359	0.834014	0.996913	0.86136	0.395545	0.0303422	0.0108833	0.000346513	0.00337114	0.583837	0.921033	0.800659	0.792141	0.38648	0.0199672	0.000133751	2.50127e-006	1.83794e-007	2.20343e-009	2.16351e-008	5.51356e-007	4.28611e-006	2.3717e-006	1.48099e-006	4.85459e-006	7.25574e-006	4.5192e-008	6.77716e-009	6.43215e-009	1.69281e-010	1.89261e-012	2.43163e-013	1.61604e-013	1.11258e-014	1.93533e-013	1.12159e-013	6.92818e-012	5.99027e-011	
0	0.00799275	0.0175737	0.000929785	0.107682	0.0345738	4.65328e-005	0.000639465	0.165901	0.00305702	0.138558	0.348794	0.913241	0.116193	0.000134222	1.73365e-006	4.04206e-005	0.0289108	0.126544	0.0950131	0.577955	0.626663	0.0146795	0.00078294	1.01609e-005	4.8142e-009	1.60618e-011	9.87079e-009	1.09345e-008	4.84761e-008	4.36814e-007	1.06299e-006	4.24927e-009	1.79154e-009	1.81587e-010	8.20948e-012	1.05889e-013	3.87317e-014	3.6817e-017	1.80532e-016	9.38888e-016	4.86835e-017	1.09389e-014	4.81106e-016	7.78585e-013	
0	1.28826e-016	1.29378e-005	1.88085e-006	3.31151e-006	0.000431281	2.07316e-006	3.62275e-008	2.66877e-006	9.15818e-006	8.16308e-005	0.255506	0.0236841	0.00984237	0.000105249	9.40103e-007	4.5298e-008	1.07949e-008	3.86416e-005	9.98011e-005	0.00898861	0.353207	0.984813	0.959942	0.0142183	5.73126e-006	4.17162e-008	5.11946e-010	7.51726e-011	6.08531e-012	2.389e-011	6.31094e-010	1.75247e-009	1.34055e-012	1.30218e-012	1.56202e-013	8.93481e-016	1.23041e-017	6.25498e-018	2.69662e-020	9.2538e-020	1.53723e-018	5.9156e-020	7.48983e-017	3.32779e-018	
0	0	1.50921e-006	2.18734e-007	1.55824e-006	0.000187281	1.40419e-006	1.89386e-006	8.21125e-005	2.1185e-005	5.90288e-007	0.000155611	0.0327324	0.863081	0.999414	0.996626	0.416122	0.0500565	0.072759	0.112746	0.0265764	0.000163121	0.000373251	0.0392722	0.985771	0.999994	1	0.999999	0.999996	0.999998	0.999998	0.999994	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999533	0.981597	0.99981	0.944246	0.966287	0.999836	0.999669	0.974252	0.999975	0.962141	0.0260175	0.0018567	0.000639598	2.4982e-006	4.96015e-005	0.024324	0.568563	0.372254	0.456846	0.9093	0.0479741	0.000144181	2.68797e-006	5.62795e-008	5.86616e-010	8.86171e-009	2.98785e-006	7.86092e-006	3.65517e-006	7.00583e-006	0.000155907	0.000387154	1.37102e-006	5.82619e-008	6.39525e-008	5.59851e-010	5.54146e-012	1.19562e-012	1.15211e-012	2.36174e-014	8.70527e-013	2.72308e-013	1.02712e-011	4.06513e-011	
0	0.000467164	0.0183999	0.000175542	0.0557456	0.0332474	4.0129e-005	0.000272218	0.0250209	1.34829e-005	0.0378582	0.957313	0.930693	0.0880282	8.8132e-005	1.66346e-007	9.23892e-007	0.000468927	0.00822097	0.000844628	0.0522629	0.949715	0.849166	0.727292	0.0142382	1.46227e-006	1.2893e-009	4.6475e-010	4.60454e-008	1.76294e-008	2.20396e-008	5.4128e-007	2.8909e-007	2.18548e-008	1.59067e-009	5.12548e-011	7.94443e-013	4.47263e-014	8.09653e-017	1.42798e-016	1.45432e-015	2.08653e-017	1.93578e-015	1.26024e-015	2.70899e-013	
0	1.14253e-009	3.38062e-006	1.49491e-005	2.73031e-006	0.000414331	0.000123086	4.2458e-005	2.15672e-005	5.46925e-006	7.96943e-007	0.016669	0.0622225	0.0266047	0.000553369	0.000135907	0.000947419	7.08079e-005	2.77972e-006	1.30907e-005	2.13042e-005	0.00216051	0.150679	0.238531	0.0681501	0.000890316	0.00168306	0.000163323	5.77623e-005	7.05998e-006	4.32687e-008	5.26369e-009	2.87283e-007	2.92523e-009	1.05408e-010	7.37996e-011	2.23702e-012	1.39589e-014	5.17949e-015	2.05821e-016	3.90747e-018	3.22022e-017	2.10263e-019	6.67172e-016	1.07834e-016	
0	0	2.36827e-008	6.25105e-009	5.97064e-006	5.091e-005	4.57813e-007	1.61567e-005	0.000705766	6.51882e-006	4.39047e-008	8.8709e-007	0.00522738	0.884727	0.999356	0.999814	0.974728	0.430897	0.619522	0.542296	0.0384157	0.000150569	1.09394e-005	0.0341748	0.917612	0.999108	0.998317	0.999834	0.999934	0.999989	0.999993	0.999844	0.999612	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.983493	0.993085	0.994481	0.979067	0.960667	0.998969	0.991378	0.858564	0.996864	0.975677	0.460733	0.370666	0.150135	0.0040422	0.0865975	0.95145	0.997801	0.965656	0.952547	0.918538	0.55157	0.0115807	0.000427286	2.94745e-005	5.18264e-007	4.46068e-006	0.00225893	0.00827115	0.00810524	0.0324766	0.467707	0.556525	0.0147266	0.00210201	0.00224826	2.70459e-005	6.72088e-007	6.01974e-008	1.55682e-007	2.65652e-008	5.10949e-007	1.49775e-006	4.75412e-005	0.000688212	
0	0.0164075	0.00620142	0.00543468	0.0201579	0.038072	0.000827246	0.00780496	0.140002	0.00305639	0.0190386	0.351053	0.473621	0.427017	0.0452206	0.00764201	0.00143645	0.00178897	0.0336743	0.0471221	0.0757416	0.190465	0.0192399	0.0360633	0.0092904	0.000557441	7.79123e-005	0.000484343	0.000600443	0.000701555	0.00521797	0.0125545	0.00825082	0.0225825	0.00827415	0.00262639	6.99538e-005	6.34686e-006	2.47826e-007	1.00836e-007	2.63401e-008	1.94554e-008	3.58425e-008	7.47231e-008	1.44637e-005	
0	9.99137e-005	0.000710435	8.3821e-005	0.00077035	0.000993734	0.000200071	0.000794898	0.000758497	6.34977e-005	0.00528416	0.187352	0.126485	0.0105347	0.000619963	0.00160887	0.000495746	9.35387e-005	0.000434803	0.000236148	0.00571682	0.257948	0.96788	0.895229	0.0240542	5.00721e-005	2.91168e-005	2.2339e-005	2.43922e-005	9.47218e-006	6.13969e-006	9.62898e-005	0.000821483	7.8455e-005	4.40242e-005	3.9316e-005	1.24615e-006	2.16804e-008	6.37492e-009	2.3489e-009	2.99415e-010	5.07822e-010	7.04827e-010	1.38731e-008	2.59316e-007	
0	0	2.68995e-006	4.50191e-007	4.87026e-006	0.000266909	3.47786e-006	2.20039e-005	0.000675317	1.62409e-005	1.78973e-007	0.000861295	0.0292274	0.412313	0.950117	0.904152	0.0466178	0.000316611	0.000234646	9.43312e-005	3.6864e-006	1.6399e-005	0.00129916	0.0682804	0.966626	0.999392	0.999889	0.997234	0.991104	0.991184	0.962299	0.519642	0.434403	0.962612	0.98958	0.995086	0.999902	0.999993	1	1	1	0.999999	0.999998	0.999952	0.999297	


1	0.983649	0.995784	0.998425	0.925038	0.990166	0.998637	0.998174	0.998831	0.99518	0.212283	0.227899	0.00154675	0.0770452	0.234691	0.61308	0.993745	0.501264	0.655226	0.405429	0.151891	0.862589	0.955362	0.726695	0.96589	0.902007	0.981667	0.406791	0.180837	0.269168	0.0197227	0.00314144	0.0877172	0.00923976	0.0152849	0.00179379	0.00102905	1.69875e-005	4.36354e-006	1.83483e-005	2.84988e-005	1.42596e-005	2.25634e-005	0.000124305	0.00236341	
0	0.0163514	0.0041817	0.00157159	0.0749613	0.000983622	0.00134543	0.00181048	3.42126e-005	0.00428629	0.787699	0.564042	0.997924	0.283531	0.00122639	0.330661	0.00454883	0.498122	0.00468124	7.14991e-005	2.39369e-005	0.0121214	0.0416677	0.0942877	9.75342e-005	0.0124601	0.0161361	0.592486	0.00847997	6.35378e-006	5.66249e-006	1.03856e-005	2.08626e-007	3.35019e-007	1.96079e-007	6.67499e-006	4.80146e-008	3.65529e-009	5.10221e-011	4.83325e-009	7.30274e-009	1.47201e-008	4.11142e-006	8.6163e-007	5.19218e-007	
0	5.40721e-028	3.41504e-005	2.80209e-006	6.13109e-007	0.00885005	1.9298e-006	2.62562e-006	0.000844164	8.28491e-007	8.44871e-006	0.208059	0.000423295	0.621969	0.516792	0.0115438	0.00156127	0.000324004	0.334294	0.0876873	0.00251628	0.00128003	0.00152921	0.171157	0.0249933	0.0207555	0.000321458	3.02591e-005	0.810207	0.511194	0.00429026	5.79081e-006	3.83038e-007	3.71279e-008	1.0695e-007	2.18693e-010	5.68655e-007	1.00844e-008	2.85647e-011	2.38762e-012	1.5303e-010	1.39532e-011	1.23953e-011	1.23459e-007	4.11017e-007	
0	0	2.37377e-024	4.67015e-007	3.48486e-007	6.07165e-007	1.60202e-005	1.24528e-005	0.000290946	0.000533145	1.02137e-005	6.53073e-008	0.000105531	0.0174545	0.24729	0.0447154	0.000144876	0.000289168	0.00579889	0.506812	0.845569	0.12401	0.00144076	0.0078606	0.00901926	0.0647776	0.00187515	0.000692812	0.000475971	0.219631	0.975981	0.996842	0.912282	0.99076	0.984715	0.9982	0.99897	0.999983	0.999996	0.999982	0.999971	0.999986	0.999973	0.999875	0.997636	


1	0.99234	0.999498	0.999604	0.975288	0.997457	0.99991	0.999628	0.999017	0.999708	0.907969	0.886485	0.0111516	0.486829	0.74203	0.921279	0.99968	0.214656	0.698003	0.505808	0.121708	0.72375	0.975044	0.658886	0.866505	0.246346	0.910339	0.409921	0.359582	0.583619	0.0279837	0.00165601	0.0990834	0.0100141	0.00822958	0.000714079	0.000225938	2.7147e-006	6.86908e-007	3.07093e-006	1.82631e-006	8.95581e-007	6.30332e-007	1.33382e-006	1.92352e-005	
0	0.00765962	0.000499256	0.000395612	0.0247116	0.002054	8.86558e-005	0.000370809	0.000897082	0.000253187	0.092028	0.112052	0.988805	0.301043	0.000875537	0.0492792	0.00027249	0.785328	0.0807846	0.00106209	8.66704e-006	0.00209829	0.0107269	0.208565	0.000253517	0.00515755	0.00597067	0.521934	0.14119	0.000103939	8.66395e-006	1.73098e-005	9.11903e-007	2.56316e-006	6.29276e-007	3.26766e-007	2.02849e-008	2.5817e-009	4.42291e-011	8.12936e-010	4.64492e-010	1.43303e-010	4.09622e-009	1.66463e-009	1.36065e-009	
0	2.73907e-011	2.89233e-006	4.12751e-008	3.2951e-008	0.000483281	1.76189e-008	7.44746e-008	5.6205e-005	3.52087e-008	7.94985e-008	0.00146296	3.89211e-005	0.196812	0.00955781	1.91939e-005	9.91344e-006	2.92965e-006	0.215894	0.0404063	2.04915e-005	2.89141e-007	4.45563e-006	0.0100603	0.00225852	0.000272068	7.85885e-006	2.00828e-006	0.354384	0.140505	0.000106802	3.92345e-009	3.98197e-008	6.84615e-009	5.10322e-008	1.73614e-011	3.47116e-009	2.984e-011	1.15915e-013	1.57689e-013	4.29745e-012	4.80141e-014	1.19996e-014	3.12164e-012	1.06029e-010	
0	0	1.0871e-007	5.68782e-008	1.89411e-007	5.83861e-006	9.57337e-007	6.42341e-007	3.00094e-005	3.83412e-005	3.35467e-006	1.81333e-007	4.55471e-006	0.0153167	0.247536	0.0294229	3.8061e-005	1.28414e-005	0.00531842	0.452723	0.878263	0.274151	0.0142251	0.122489	0.130982	0.748225	0.0836822	0.0681432	0.144844	0.275772	0.971901	0.998327	0.900916	0.989983	0.99177	0.999286	0.999774	0.999997	0.999999	0.999997	0.999998	0.999999	0.999999	0.999999	0.999981	


1	0.997352	0.994087	0.975771	0.999179	0.971509	0.932595	0.995908	0.920073	0.961614	0.77254	0.934966	0.991553	0.99874	0.999623	0.987009	0.693908	0.624092	0.184113	0.0105879	0.00510226	0.00307526	0.0684785	0.191188	0.438355	0.722573	0.969208	0.815015	0.879236	0.318486	0.020407	0.0207207	0.411418	0.185606	0.00786922	0.0213974	0.0786861	0.0307335	0.366909	0.677083	0.814184	0.760935	0.628587	0.966478	0.798077	
0	0.00261126	0.00273815	0.0236693	0.00055207	0.0251013	0.0673184	0.00160656	0.000583803	0.018915	0.221519	0.0640558	0.00468678	5.75964e-005	0.000141472	0.0129829	0.306074	0.312867	0.00493227	9.09362e-005	9.3087e-006	0.000135745	0.00112896	0.000306903	2.07309e-005	0.000169258	0.0272493	0.181348	0.0741128	0.0012246	5.37763e-005	0.000415246	0.00441171	2.73501e-005	1.94308e-005	6.14831e-006	2.86152e-005	3.21204e-005	0.0012059	0.000609592	0.000165153	0.00363039	0.000165641	0.0103811	0.00695294	
0	3.6556e-005	0.00316618	9.61369e-005	0.000195333	0.0017544	1.57938e-005	0.0024842	0.078507	0.00858881	0.00183237	0.000723454	0.003749	0.000198315	2.90488e-005	3.65781e-006	1.53761e-005	0.0630338	0.772538	0.7794	0.060853	0.000394961	6.86604e-005	0.000368067	9.79402e-005	8.26986e-005	3.91997e-006	0.000178855	0.0344942	0.643738	0.177708	0.00357055	0.000134207	0.000630993	1.60292e-005	3.18523e-006	5.5239e-005	1.91333e-005	8.83485e-006	0.000232573	0.000951435	0.000314016	0.00074684	3.38708e-005	0.00236384	
0	0	8.65252e-006	0.000463273	7.33608e-005	0.00163562	7.07492e-005	1.14706e-006	0.000836217	0.0108823	0.00410918	0.000255251	1.16798e-005	0.001004	0.000206648	3.96731e-006	2.32656e-006	6.55771e-006	0.038417	0.209921	0.934035	0.996394	0.930324	0.808137	0.561527	0.277175	0.0035388	0.0034575	0.0121571	0.036552	0.801831	0.975293	0.584036	0.813735	0.992095	0.978593	0.92123	0.969215	0.631876	0.322075	0.184699	0.235121	0.370501	0.0231075	0.192606	


1	0.997414	0.994802	0.999094	0.993163	0.982849	0.996869	0.993549	0.983578	0.993911	0.996472	0.990354	0.981317	0.972925	0.973247	0.983074	0.899104	0.800766	0.931516	0.96792	0.986815	0.99741	0.996211	0.992785	0.984146	0.974965	0.989658	0.969128	0.974265	0.986149	0.973236	0.995394	0.983547	0.978137	0.955054	0.984273	0.979016	0.970914	0.996181	0.997116	0.989134	0.992321	0.986007	0.997959	0.994767	
0	0.00258646	0.00507663	0.000444821	0.00664856	0.0169496	0.000239647	0.00149418	0.0145141	0.00488823	0.000285625	0.000364367	0.000882861	0.0208578	0.0242298	0.00080333	0.000135113	0.000712771	0.020915	0.0245223	0.0118495	0.000482955	0.000263317	0.00600215	0.0153233	0.0245029	0.000419467	0.000762921	0.00302424	0.00924279	0.0259296	0.0021453	0.000110754	0.0184148	0.0445638	0.0153905	0.0207808	0.0284298	0.00236098	0.00176497	0.00971295	0.00746266	0.0138207	0.00178125	0.00506391	
