1	0.93981	0.846538	0.137495	0.00557138	0.000754762	0.000171748	2.00031e-006	3.23868e-009	3.24029e-012	2.53956e-015	9.51133e-019	4.50977e-022	5.99624e-025	5.08566e-028	3.09532e-030	1.75924e-033	9.14587e-036	1.33295e-037	1.07413e-040	2.62414e-044	1.8921e-046	1.25639e-049	6.15564e-053	1.31725e-054	3.63336e-056	3.53627e-057	3.79008e-057	2.02049e-058	
0	0.0601901	0.153417	0.858929	0.989223	0.922707	0.837852	0.38812	0.163187	0.0203114	0.0213109	0.00786951	0.000124218	1.35989e-005	1.31527e-006	1.54684e-006	1.11663e-007	2.25158e-008	3.56806e-007	3.02315e-007	2.10504e-008	3.90727e-008	1.12862e-009	2.8319e-011	5.31068e-012	2.40369e-013	6.22104e-014	2.45665e-015	7.18621e-019	
0	6.02231e-010	4.53322e-005	0.00357501	0.00520253	0.0765071	0.159376	0.573225	0.83531	0.915311	0.975452	0.986678	0.98242	0.985222	0.995266	0.946319	0.944017	0.177162	0.74392	0.992232	0.993406	0.707392	0.925586	0.89088	0.997198	0.975327	0.841763	0.0263698	7.3499e-005	
0	0	8.8828e-009	3.31562e-007	3.30574e-006	3.15925e-005	0.00260027	0.0386535	0.00150301	0.0643778	0.00323705	0.00545294	0.0174553	0.0147639	0.00473318	0.0536791	0.0559831	0.822838	0.25608	0.00776817	0.006594	0.292608	0.074414	0.10912	0.00280226	0.0246729	0.158237	0.97363	0.999927	


1	0.946807	0.751122	0.0305882	0.00410928	2.2526e-005	4.9898e-006	2.00755e-009	3.35968e-012	5.67276e-014	1.52406e-016	5.45201e-019	3.99099e-020	1.66335e-021	1.25603e-024	2.98675e-027	5.47025e-029	2.10845e-030	6.35276e-032	7.66962e-034	3.21822e-035	1.09266e-036	2.1595e-038	9.39518e-041	3.75338e-041	1.1483e-041	9.8802e-043	2.95363e-043	4.63545e-044	
0	0.0531931	0.248877	0.969357	0.99582	0.999533	0.989685	0.999587	0.99901	0.603265	0.961995	0.930977	0.469506	0.436549	0.97983	0.998207	0.285992	0.136485	0.556681	0.840393	0.149717	0.129926	0.00802851	0.00926771	0.00120116	5.30279e-005	9.32102e-007	9.22265e-009	3.99326e-011	
0	2.93e-023	9.60955e-007	5.42995e-005	6.99858e-005	0.000444566	0.0102698	0.00036669	0.000987617	0.396242	0.0282262	0.0650881	0.449508	0.0575252	0.000266766	0.000180164	0.705963	0.244501	0.0210714	0.00891413	0.0748748	0.00307295	0.00461912	0.00674585	0.00396449	0.00355945	0.000159348	7.44737e-007	1.72495e-009	
0	0	2.00384e-017	3.95567e-009	4.7653e-007	3.29774e-008	4.01599e-005	4.65848e-005	2.41859e-006	0.000493052	0.00977851	0.00393494	0.0809865	0.505926	0.0199029	0.00161329	0.00804489	0.619014	0.422248	0.150693	0.775409	0.867001	0.987352	0.983986	0.994834	0.996388	0.99984	0.999999	1	


1	0.999112	0.992897	0.592745	0.386046	0.0416518	0.00312912	8.13116e-006	7.89029e-008	4.43041e-010	1.15393e-011	9.97777e-013	1.12641e-014	7.67261e-017	5.82034e-019	1.78637e-019	1.38832e-020	1.1337e-022	1.05666e-022	1.88951e-023	5.43144e-025	7.17899e-026	1.73852e-027	7.32347e-030	6.28822e-030	9.03191e-031	2.42119e-031	9.92229e-032	1.25121e-032	
0	0.000887767	0.00710191	0.406863	0.607559	0.903827	0.795742	0.5189	0.107225	0.0755205	0.0148589	0.0442576	5.99488e-005	2.17275e-008	5.22242e-010	1.59034e-009	6.86078e-009	5.14651e-010	1.76825e-009	2.34768e-010	4.74585e-012	9.45096e-011	3.53595e-012	1.02894e-013	6.31529e-015	3.14234e-017	1.86283e-018	1.65261e-020	3.79862e-023	
0	2.88404e-008	1.18262e-006	0.000391437	0.00639158	0.0544856	0.200889	0.480177	0.89214	0.888139	0.969347	0.391025	0.220695	0.912966	0.992231	0.938284	0.232526	0.311855	0.0497319	0.0332288	0.00269013	2.99037e-005	1.59481e-005	3.22945e-005	2.13288e-006	1.81011e-007	1.97761e-009	1.08419e-011	2.81829e-013	
0	0	8.27801e-011	1.60377e-008	2.68839e-006	3.53944e-005	0.000239725	0.000914836	0.000634442	0.0363408	0.0157945	0.564717	0.779245	0.0870339	0.00776926	0.0617159	0.767474	0.688145	0.950268	0.966771	0.99731	0.99997	0.999984	0.999968	0.999998	1	1	1	1	


1	0.999987	0.999961	0.997377	0.999571	0.242892	0.0116377	2.40887e-005	9.35105e-007	1.70744e-008	8.34606e-010	1.52749e-010	1.75692e-011	1.19048e-012	3.14242e-014	8.34306e-015	4.20755e-017	7.96475e-019	1.51375e-017	7.16618e-018	1.18285e-018	1.26552e-019	5.46199e-021	1.16166e-020	2.45041e-020	3.23673e-021	1.38846e-023	2.45476e-025	1.3542e-027	
0	1.31279e-005	3.87279e-005	0.00262287	0.000427233	0.757108	0.986673	0.999883	0.996693	0.991676	0.996072	0.973769	0.95277	0.983396	0.999195	0.994747	0.993281	0.704864	0.300241	0.585248	0.279924	0.0636775	0.0168715	0.469087	0.226843	0.0180755	0.00169321	2.37941e-005	9.8425e-007	
0	2.08518e-017	4.2926e-010	1.33183e-008	1.7851e-006	4.89104e-007	0.00163977	9.20085e-005	0.00330343	0.00829362	0.0039056	0.0261787	0.0429326	0.010036	0.000762478	0.00519525	0.0066351	0.294744	0.685196	0.327282	0.142889	0.0120005	0.00382514	0.00512696	0.0677372	0.00829986	9.04259e-005	2.98519e-007	1.94638e-009	
0	0	5.57659e-011	1.80793e-010	2.25876e-008	7.30286e-009	4.90247e-005	5.33662e-007	2.45885e-006	3.05783e-005	2.20533e-005	5.20978e-005	0.00429711	0.00656798	4.25811e-005	5.74532e-005	8.3769e-005	0.000392845	0.0145631	0.0874699	0.577187	0.924322	0.979303	0.525787	0.70542	0.973625	0.998216	0.999976	0.999999	


1	0.999983	0.99999	0.999346	0.999754	0.686099	0.140121	0.00299184	0.00035217	8.77753e-007	3.10584e-008	8.38254e-010	2.89049e-011	1.89693e-012	6.68573e-012	8.15166e-012	1.35635e-014	1.75146e-016	1.39547e-016	2.54695e-018	1.94468e-021	2.40661e-023	2.99912e-026	3.96349e-027	2.04601e-028	1.50525e-030	3.73031e-033	1.62021e-034	2.84689e-036	
0	1.74334e-005	9.83987e-006	0.000653722	0.000188296	0.313884	0.853151	0.995628	0.993304	0.998103	0.939259	0.8656	0.130079	0.0103617	0.0190275	0.00175991	0.000579631	0.00100593	5.72525e-005	6.43975e-006	1.23041e-008	9.30074e-011	5.98537e-013	7.36603e-013	5.56812e-014	1.39709e-015	1.15503e-017	2.70209e-020	8.70185e-023	
0	6.54885e-009	5.82672e-008	6.35114e-007	5.80285e-005	1.69599e-005	0.00671838	0.00135152	0.00630795	0.00166564	0.0606918	0.131487	0.714416	0.516357	0.105753	0.0170931	0.000205052	3.08125e-005	0.000849758	0.00100591	0.000164176	4.01937e-005	7.05994e-007	6.58047e-008	3.71423e-008	9.75656e-009	9.35849e-010	3.54272e-012	5.20744e-015	
0	0	6.39182e-012	4.6096e-011	2.31785e-009	4.73516e-007	9.73022e-006	2.91094e-005	3.62786e-005	0.000230188	4.92786e-005	0.00291353	0.155505	0.473281	0.87522	0.981147	0.999215	0.998963	0.999093	0.998988	0.999836	0.99996	0.999999	1	1	1	1	1	1	


1	0.997543	0.998966	0.989778	0.991546	0.987006	0.903023	0.41336	0.530058	0.068028	0.0285911	0.00468501	0.000115727	7.17789e-006	3.79768e-006	7.17161e-006	6.03375e-007	4.13883e-009	1.07254e-008	4.09267e-009	1.94967e-010	2.95209e-011	1.03579e-012	5.79498e-013	2.32564e-013	7.52263e-015	8.46778e-017	7.3065e-018	4.53774e-019	
0	0.00221788	0.000839095	0.00863706	0.00592276	0.0107047	0.093429	0.581257	0.428323	0.903799	0.928282	0.887972	0.956838	0.991127	0.991919	0.974179	0.963782	0.986469	0.567014	0.54112	0.417645	0.167918	0.0622167	0.43142	0.104141	0.0180037	0.00185224	0.000276275	0.000272978	
0	0.000239468	0.000194304	0.00158472	0.00252574	0.00228563	0.00346847	0.00536442	0.0415842	0.0260731	0.0424959	0.105894	0.0350721	0.00604049	0.00798416	0.0256444	0.0319462	0.0131503	0.431852	0.386821	0.130518	0.0294655	0.00596316	0.00881019	0.0346601	0.00326721	6.55838e-005	1.04134e-006	1.34517e-007	
0	0	3.07685e-007	3.91164e-007	5.12695e-006	4.0886e-006	7.98355e-005	1.86356e-005	3.43725e-005	0.00209952	0.000631406	0.00144954	0.0079737	0.00282559	9.31992e-005	0.000169038	0.00427166	0.000380245	0.00113391	0.0720584	0.451837	0.802616	0.93182	0.559769	0.861199	0.978729	0.998082	0.999723	0.999727	


1	0.999864	0.998817	0.974729	0.535674	0.459011	0.00295081	0.000273891	1.13391e-008	6.22821e-011	9.19694e-012	1.10145e-013	4.78822e-017	6.10523e-020	3.23806e-020	2.71791e-020	1.25273e-021	4.01425e-025	4.30165e-025	1.02069e-026	2.26826e-029	5.06257e-030	4.7879e-033	2.27662e-036	5.11822e-036	9.84013e-038	5.0744e-038	1.30009e-038	7.00218e-041	
0	0.000135909	0.00118335	0.0252652	0.464277	0.530803	0.995912	0.40785	0.999879	0.0461214	0.0307802	1.77538e-005	1.52604e-009	5.45353e-012	6.14381e-011	4.90992e-007	7.10401e-006	1.6182e-009	4.89647e-008	3.33349e-009	2.911e-011	2.11223e-010	3.18032e-011	3.19464e-016	3.24496e-016	8.32822e-021	6.89023e-022	6.24242e-026	7.85167e-032	
0	4.84889e-029	3.409e-008	6.01205e-006	4.87346e-005	0.0101861	0.00104301	0.591861	0.000107241	0.953878	0.967682	0.999974	0.998734	0.98889	0.859745	0.348401	0.858101	0.999272	0.9988	0.999597	0.998768	0.987687	0.982038	0.99995	0.928882	0.996372	0.307579	0.011117	7.84831e-005	
0	0	6.56473e-028	4.54744e-011	3.16156e-008	3.1496e-008	9.38355e-005	1.50374e-005	1.40549e-005	2.94937e-007	0.00153784	8.58122e-006	0.00126634	0.0111099	0.140255	0.651598	0.141892	0.000728141	0.00119992	0.00040305	0.00123194	0.0123134	0.0179623	4.99119e-005	0.0711183	0.00362772	0.692421	0.988883	0.999922	


1	0.999977	0.999959	0.999634	0.97987	0.885489	0.00685391	0.00305571	2.57968e-006	2.19635e-007	1.38488e-007	8.11131e-008	1.63058e-010	3.01826e-012	9.37289e-012	8.51018e-012	9.4786e-013	1.3951e-013	2.89895e-011	2.20042e-011	5.17082e-013	2.88413e-012	1.27073e-014	1.95472e-016	8.19893e-016	5.04773e-017	1.71676e-017	2.26448e-018	1.20479e-020	
0	2.28529e-005	4.1145e-005	0.000365493	0.0201303	0.114383	0.992998	0.725503	0.999587	0.627804	0.903266	0.0238049	8.9506e-006	5.29019e-007	4.50968e-006	0.000132425	0.000572917	8.47489e-005	0.00140278	0.000534823	1.68809e-005	6.82865e-005	1.04958e-005	2.24437e-009	4.13762e-009	3.37204e-012	4.98668e-013	1.40201e-016	8.15582e-021	
0	1.64789e-012	3.98578e-010	1.46925e-008	1.62346e-007	0.000127661	0.000138979	0.271423	0.000250909	0.372098	0.0948916	0.97618	0.999341	0.935406	0.548551	0.0126128	0.00495619	0.0362424	0.428993	0.971695	0.99502	0.925021	0.944113	0.999455	0.56143	0.95348	0.0994438	0.000125406	5.84561e-007	
0	0	8.04145e-012	8.66035e-012	1.02917e-009	1.06021e-008	9.27225e-006	1.80541e-005	0.000159391	9.74676e-005	0.001842	1.48516e-005	0.000649711	0.0645938	0.451444	0.987255	0.994471	0.963673	0.569604	0.02777	0.00496296	0.0749104	0.0558766	0.000544562	0.43857	0.0465195	0.900556	0.999875	0.999999	


1	0.993752	0.960955	0.457307	0.484409	0.100218	0.0644388	0.00611705	0.00871709	0.00229404	0.00955834	0.00371648	0.000114934	4.02076e-005	1.0188e-005	0.000114142	4.32593e-005	3.98336e-005	0.000669441	0.00511675	0.000643729	0.00671301	0.000310341	3.52262e-006	1.97321e-006	3.82223e-008	1.34815e-008	1.33546e-008	5.79657e-010	
0	0.00624166	0.0390195	0.539122	0.502622	0.646066	0.0296534	0.00292979	0.000198094	8.9251e-005	0.0030855	0.012637	6.71071e-006	3.29396e-007	8.89581e-007	1.1304e-006	2.43008e-007	1.5025e-007	3.1836e-005	0.000501664	6.86059e-006	4.59765e-005	1.39999e-007	7.30317e-007	9.01864e-008	1.32573e-009	1.00586e-010	4.04372e-011	1.78259e-013	
0	6.15205e-006	2.56538e-005	0.00356884	0.0129334	0.252768	0.896062	0.836785	0.978857	0.669593	0.443729	0.441301	0.988145	0.977818	0.890122	0.624654	0.773086	0.0670003	0.069885	0.549173	0.987897	0.905858	0.998585	0.621611	0.973351	0.9955	0.983398	0.0936448	0.00790193	
0	0	2.01938e-007	2.93889e-006	3.52009e-005	0.000948009	0.00984607	0.154168	0.0122275	0.328023	0.543627	0.542345	0.0117338	0.0221412	0.109867	0.375231	0.22687	0.93296	0.929414	0.445209	0.0114524	0.0873827	0.00110463	0.378385	0.0266465	0.00450025	0.0166018	0.906355	0.992098	


1	0.999054	0.999525	0.999641	0.999471	0.999507	0.994161	0.999301	0.99924	0.995246	0.999728	0.999796	0.998215	0.99918	0.999585	0.998834	0.995485	0.997723	0.999675	0.999775	0.998768	0.999492	0.992457	0.995961	0.995134	0.989176	0.99315	0.991363	0.972035	
0	0.000946168	0.000436283	0.000263123	0.000474527	0.000220989	0.00579643	0.00067285	0.000757568	0.00475381	9.86647e-005	0.000178764	0.00178203	0.000810479	0.000408748	0.00116461	0.00451281	0.00226868	0.000311996	0.000120173	0.00122927	0.000496879	0.00754208	0.00402653	0.00480183	0.0106866	0.00586261	0.00640622	0.0270539	
0	7.67678e-009	2.80192e-009	1.6394e-007	5.96519e-009	6.41842e-008	4.47625e-010	3.87029e-009	8.45233e-009	6.04162e-009	8.2359e-005	3.59128e-007	6.29276e-009	2.36237e-007	1.59082e-008	1.2297e-008	2.16811e-008	4.44181e-008	8.78038e-008	8.3817e-005	6.96136e-009	9.42985e-007	6.3303e-010	2.05206e-009	3.75568e-007	6.06106e-009	2.79296e-007	1.07476e-007	4.36961e-012	
0	0	3.8678e-005	9.6038e-005	5.40582e-005	0.000272025	4.28133e-005	2.58193e-005	2.59209e-006	6.29624e-007	9.12628e-005	2.46127e-005	2.52773e-006	9.17181e-006	6.02972e-006	1.17316e-006	1.93871e-006	8.47091e-006	1.27128e-005	2.07748e-005	2.28305e-006	9.87313e-006	6.60595e-007	1.26298e-005	6.37499e-005	0.000137469	0.000987326	0.00223077	0.000910957	


1	0.929796	0.697562	0.301249	0.390446	0.323708	0.524192	0.204375	0.0120187	0.00137202	4.2363e-006	3.22801e-008	5.19308e-010	1.18541e-011	2.34163e-013	2.01761e-014	1.1657e-015	2.74775e-016	1.28778e-018	1.41394e-021	5.73687e-023	2.42125e-024	4.32681e-026	1.96811e-027	5.8189e-028	2.56491e-028	3.23073e-028	5.16397e-028	3.51622e-027	
0	0.0702036	0.298328	0.679344	0.329942	0.536735	0.321206	0.755689	0.004679	0.00041165	4.74925e-007	5.1365e-009	2.28776e-011	1.56371e-013	1.59331e-014	2.67706e-015	6.63445e-017	2.4917e-016	7.55525e-019	3.71454e-023	1.63486e-025	6.15838e-025	6.80325e-028	4.04716e-028	4.62079e-030	1.39845e-029	1.67583e-029	3.17604e-028	3.7338e-027	
0	7.07745e-010	0.00204777	0.00954098	0.0596325	0.0577021	0.0113106	0.0369737	0.982793	0.994629	0.999923	0.999606	0.999165	0.999638	0.999839	0.998404	0.99925	0.994827	0.999016	0.999887	0.998346	0.995103	0.996191	0.999223	0.847966	0.0695296	0.00468379	0.0011646	1.0832e-005	
0	0	0.00206223	0.00986648	0.219979	0.0818548	0.143292	0.00296281	0.000508898	0.00358747	7.21229e-005	0.000393576	0.000834673	0.000361955	0.00016128	0.00159578	0.000749569	0.00517302	0.000983972	0.000113194	0.00165411	0.00489726	0.00380885	0.000777113	0.152034	0.93047	0.995316	0.998835	0.999989	


1	0.974897	0.680858	0.383185	0.186584	0.0622854	0.126958	0.0204874	0.000293851	2.20697e-005	1.94911e-007	6.50778e-010	7.23261e-012	4.64561e-013	2.70988e-014	1.48902e-015	8.46731e-018	2.49397e-018	1.46238e-021	2.6532e-024	4.1504e-027	2.60847e-029	1.67801e-031	8.32353e-033	1.52204e-034	1.47663e-036	3.64871e-037	1.73947e-037	4.88685e-037	
0	0.0229606	0.317851	0.609057	0.805417	0.933427	0.747981	0.978118	0.992628	0.968433	0.998858	0.999354	0.890997	0.826462	0.970632	0.999199	0.991932	0.999328	0.999892	0.997015	0.994242	0.999966	0.622364	0.438311	0.0442269	0.000368133	0.000113378	9.82325e-006	4.09037e-007	
0	0.00214201	0.00107821	0.00752339	0.00708498	0.00316927	0.123222	0.00136908	0.00707818	0.0315412	0.00113555	0.000646233	0.109002	0.173312	0.0288878	0.000782246	0.00806771	0.000670288	0.000108199	0.00298506	0.00575694	3.31037e-005	0.377636	0.560972	0.902332	0.958083	0.680273	0.395331	0.223818	
0	0	0.000212564	0.000234759	0.000913941	0.00111803	0.00183937	2.51425e-005	3.81605e-007	4.00003e-006	5.92561e-006	2.11016e-007	5.80267e-007	0.000225873	0.000480624	1.87717e-005	2.65484e-007	2.16775e-006	2.73499e-008	5.03439e-008	1.23844e-006	6.71454e-007	8.35293e-008	0.000717274	0.0534416	0.0415493	0.319614	0.604659	0.776181	


1	0.971697	0.980201	0.937302	0.846255	0.77911	0.602908	0.206815	0.127811	0.0209771	0.00530056	0.000740075	0.000113017	2.55939e-005	2.65207e-005	3.34813e-006	4.51488e-007	1.77759e-008	1.1432e-008	4.52971e-009	9.11029e-010	1.09012e-010	5.13953e-011	2.36855e-011	1.84169e-011	1.40714e-011	1.86253e-012	2.61856e-012	1.40327e-013	
0	0.0213068	0.0175699	0.039942	0.0657826	0.153471	0.160289	0.319638	0.150534	0.0909792	0.12318	0.129838	0.0502128	0.0336833	0.0407281	0.0178905	0.0132231	0.0082467	0.00629005	0.00483414	0.00338631	0.00177437	0.000377802	0.000321549	0.000164518	5.99434e-005	5.11406e-005	5.31346e-005	8.97397e-006	
0	0.00699613	0.00201976	0.0226672	0.087372	0.0668615	0.232706	0.468299	0.720631	0.862859	0.855572	0.857938	0.890235	0.838794	0.932429	0.980525	0.973918	0.957803	0.984811	0.983625	0.876839	0.991812	0.980068	0.916615	0.888963	0.716427	0.785711	0.177049	0.0180782	
0	0	0.000208921	8.88577e-005	0.000590881	0.00055721	0.00409691	0.00524817	0.0010241	0.025185	0.0159479	0.0114836	0.0594397	0.127497	0.0268162	0.00158144	0.0128584	0.03395	0.00889933	0.011541	0.119775	0.00641318	0.0195546	0.0830637	0.110872	0.283513	0.214238	0.822898	0.981913	


1	0.99992	0.999531	0.998648	0.999666	0.978681	0.98112	0.526276	0.735487	0.070056	0.0552024	0.003352	5.21067e-005	8.26551e-006	1.21805e-006	3.57735e-006	5.14207e-007	4.7441e-009	1.55049e-008	1.06363e-008	2.50133e-009	1.86181e-008	1.85426e-009	3.04978e-012	5.44271e-012	1.56157e-012	3.83225e-012	2.83364e-013	1.80147e-015	
0	7.99371e-005	0.000466867	0.00134064	0.000325517	0.021232	0.0170737	0.417906	0.0261046	0.0335064	0.00214643	0.000262867	1.27703e-006	7.76826e-008	1.17824e-007	1.48656e-008	2.71015e-008	6.223e-010	5.35247e-011	1.37611e-011	7.10748e-011	1.42165e-011	1.49221e-011	5.25194e-012	1.05572e-013	1.57776e-014	7.22193e-015	7.26994e-016	1.12037e-016	
0	1.54071e-007	1.64021e-007	3.90687e-006	2.9386e-006	5.96604e-005	0.00122814	0.0457438	0.23283	0.879646	0.8901	0.981421	0.98627	0.888826	0.862934	0.831769	0.930019	0.975044	0.969831	0.968081	0.92872	0.806301	0.959278	0.977971	0.930291	0.881132	0.349046	0.00578134	0.000160679	
0	0	1.6509e-006	7.94814e-006	5.09037e-006	2.70563e-005	0.000578123	0.0100738	0.00557888	0.0167921	0.0525507	0.0149637	0.0136765	0.111166	0.137065	0.168228	0.06998	0.0249558	0.0301691	0.0319188	0.0712802	0.193699	0.0407215	0.0220295	0.0697091	0.118868	0.650954	0.994219	0.999839	


1	0.999894	0.999815	0.999177	0.998044	0.989383	0.998473	0.0883503	0.00804484	0.000262964	1.09879e-005	9.1575e-008	3.96918e-009	3.77976e-010	6.57611e-012	4.92961e-013	4.25235e-014	7.6092e-017	4.18906e-018	1.98793e-019	8.58943e-021	3.72913e-022	1.22469e-022	1.62959e-025	9.33305e-025	1.49514e-024	5.74942e-024	4.06465e-024	3.04271e-024	
0	0.00010603	0.000182625	0.000620837	0.00184989	0.00119764	0.000199535	0.00033231	1.17564e-005	4.40617e-007	3.31835e-007	1.18832e-008	2.93816e-011	1.27949e-011	2.01973e-013	1.84573e-014	2.79805e-017	2.3174e-018	3.2726e-020	1.05638e-020	7.52169e-023	1.61939e-023	1.43242e-025	5.48556e-028	5.18288e-029	1.03071e-027	2.01209e-027	1.86816e-027	5.7141e-028	
0	4.06769e-009	2.50232e-006	0.000202089	0.000102577	0.00939957	0.00130147	0.910883	0.986621	0.930798	0.889862	0.599994	0.133849	0.0568317	0.187854	0.0880973	0.00285162	0.00111732	0.000443803	6.55092e-005	1.08394e-006	5.62457e-008	5.6694e-009	1.16146e-008	1.54831e-010	1.64483e-012	2.50958e-015	7.29753e-019	3.7454e-021	
0	0	6.57551e-011	1.76507e-007	3.63542e-006	2.0083e-005	2.60745e-005	0.00043447	0.00532289	0.0689387	0.110127	0.400006	0.866151	0.943168	0.812146	0.911903	0.997148	0.998883	0.999556	0.999934	0.999999	1	1	1	1	1	1	1	1	


1	0.999374	0.999039	0.995761	0.998786	0.94686	0.978407	0.101993	0.287436	0.016145	0.00357615	9.5785e-005	7.89978e-006	6.44787e-007	1.88753e-007	2.32012e-007	5.30676e-008	2.3681e-010	1.95894e-010	5.31574e-011	4.78044e-012	2.14821e-012	3.37043e-013	9.36376e-015	4.76436e-014	4.88501e-014	1.35181e-013	1.13855e-012	1.61271e-012	
0	0.000484397	3.82002e-005	7.75119e-006	2.64226e-005	2.50153e-005	0.0114217	2.27306e-005	1.55263e-005	4.49718e-005	5.83006e-009	8.60899e-010	1.53035e-008	1.77901e-010	2.65189e-012	1.73043e-012	1.64456e-011	8.03548e-013	3.36539e-016	1.80379e-016	1.29611e-015	8.73768e-018	2.95938e-015	3.9035e-017	1.59014e-016	1.31154e-015	1.36017e-016	1.39335e-015	2.60511e-013	
0	0.000141598	0.000922568	0.00422598	0.00116619	0.0530906	0.00931209	0.895145	0.470457	0.723843	0.626882	0.766429	0.144481	0.0533038	0.247429	0.328024	0.266068	0.012883	0.00673544	0.00125675	0.000937568	0.000673342	5.24949e-005	0.000189927	7.10359e-006	3.20617e-006	8.46682e-007	3.99311e-007	2.30963e-007	
0	0	2.70933e-007	5.53466e-006	2.17281e-005	2.44097e-005	0.000859222	0.00283856	0.242092	0.259968	0.369542	0.233475	0.855511	0.946696	0.752571	0.671975	0.733932	0.987117	0.993265	0.998743	0.999062	0.999327	0.999948	0.99981	0.999993	0.999997	0.999999	1	1	


