1	0.971711	0.995347	0.998792	0.967317	0.970927	0.998442	0.999425	0.999162	0.966322	0.464996	0.0474332	0.00237321	6.70739e-005	5.55652e-008	5.39189e-011	2.45723e-013	1.6501e-016	4.80783e-020	2.40219e-024	4.56355e-028	9.33848e-032	4.83413e-035	2.51275e-038	2.54282e-040	1.19446e-040	1.65115e-041	2.18843e-042	3.25034e-043	1.42619e-044	9.74476e-045	3.69379e-045	1.08402e-045	7.74311e-045	9.8716e-045	
0	0.0282892	0.000995805	0.000871468	0.0319098	0.0283144	0.000674126	0.000339118	0.000549363	0.0335893	0.534938	0.952359	0.997152	0.989474	0.996214	0.872425	0.207525	0.00190914	0.00103592	8.02277e-007	6.22113e-010	5.16686e-014	4.40776e-018	1.6301e-021	6.65783e-024	4.54732e-024	1.35701e-026	2.05369e-029	1.08142e-032	1.89423e-035	1.41472e-038	1.05946e-040	7.6737e-041	5.60027e-041	1.38563e-041	
0	5.45986e-013	0.000267865	1.34892e-006	5.52168e-007	0.000195329	0.000128368	6.04234e-006	1.18747e-006	4.38972e-007	1.17564e-005	2.08714e-005	0.000259435	0.0104275	0.00377998	0.127566	0.792451	0.998074	0.998873	0.999974	0.999913	0.999991	0.999975	0.999571	0.994882	0.226512	0.0176859	0.000102008	1.87649e-007	1.77667e-010	4.80221e-012	9.11318e-015	7.0427e-017	4.47785e-018	3.47565e-019	
0	0	0.00338917	0.000335437	0.000772806	0.000563522	0.000755488	0.000229566	0.000287888	8.84759e-005	5.43811e-005	0.000187028	0.000215059	3.10386e-005	6.25427e-006	8.73429e-006	2.35229e-005	1.72659e-005	9.15173e-005	2.53318e-005	8.74758e-005	9.40604e-006	2.52728e-005	0.000429006	0.00511769	0.773488	0.982314	0.999898	1	1	1	1	1	1	1	


1	0.972035	0.990266	0.826315	0.984955	0.991297	0.995131	0.911655	0.98733	0.229299	0.122573	0.0365473	0.00387887	0.000205919	3.48655e-005	1.95945e-006	9.04236e-009	9.36227e-011	5.22189e-013	1.4837e-014	3.21382e-016	1.46313e-017	4.64571e-019	5.22517e-021	3.95024e-022	3.54072e-023	1.14573e-022	1.7662e-022	1.05741e-022	3.24333e-023	1.85573e-022	2.45553e-022	6.08259e-022	2.4763e-020	3.75116e-020	
0	0.0279653	0.00964218	0.173635	0.0129978	0.00866789	0.00486288	0.0883411	0.0126371	0.769659	0.750369	0.896944	0.981983	0.893965	0.473865	0.106049	0.00774171	0.00296531	0.000155253	3.27625e-005	1.40718e-005	5.85127e-005	0.000236819	8.81584e-005	2.91719e-005	1.00568e-005	1.24055e-005	1.60147e-006	1.49073e-007	3.61518e-009	1.0989e-008	6.23713e-009	3.07452e-009	9.04247e-008	1.75309e-008	
0	1.78148e-009	9.09188e-005	5.02411e-005	0.00203409	6.81092e-006	3.21116e-006	3.36725e-006	3.30273e-005	0.00103806	0.126966	0.0628318	0.0135761	0.105787	0.51934	0.88743	0.990649	0.994641	0.992521	0.951444	0.865922	0.971484	0.98291	0.97365	0.525378	0.382835	0.0185527	0.00294129	0.000172066	9.85095e-007	1.78922e-007	3.015e-008	4.94845e-008	1.00962e-007	1.69503e-007	
0	0	6.0953e-007	1.1042e-007	1.33993e-005	2.8717e-005	2.83036e-006	7.9709e-008	1.93248e-007	3.98584e-006	9.13687e-005	0.00367727	0.000561655	4.21804e-005	0.00676048	0.00651946	0.00160922	0.00239364	0.00732327	0.0485228	0.134064	0.0284573	0.016853	0.0262618	0.474593	0.617155	0.981435	0.997057	0.999828	0.999999	1	1	1	1	1	


1	0.548331	0.997666	0.929569	0.939314	0.887206	0.99611	0.99086	0.995284	0.184614	0.00281401	9.21917e-006	9.97038e-009	6.27302e-011	8.80014e-014	1.76052e-017	1.23111e-021	1.38691e-026	9.72018e-032	1.13915e-036	1.16056e-041	2.53337e-046	1.22315e-050	4.83484e-055	8.9819e-058	3.94177e-058	2.34723e-058	1.12581e-058	9.08846e-059	3.36579e-059	5.65604e-059	6.58765e-059	1.69779e-059	2.31754e-059	1.08128e-059	
0	0.451669	0.000877783	0.0703783	0.0605275	0.112779	0.00388087	0.00913939	0.00471547	0.815337	0.996868	0.999984	0.99998	0.870848	0.0299245	6.9542e-005	1.07122e-007	5.10615e-012	2.73272e-015	1.69094e-020	5.83699e-026	2.39098e-030	3.79391e-034	1.37099e-039	3.54134e-044	7.41898e-045	5.05819e-047	4.5531e-050	2.98786e-052	6.66659e-055	9.12211e-057	7.1344e-057	5.64953e-058	4.11618e-057	9.90152e-059	
0	2.13439e-022	0.00145625	1.61249e-007	6.6099e-005	3.46901e-006	7.55769e-006	5.99978e-008	2.21919e-007	4.94059e-005	0.000317728	6.25328e-006	2.02024e-005	0.129152	0.969762	0.999716	0.999959	0.999993	0.999981	0.99998	0.999951	0.99999	0.999967	0.999958	0.997996	0.432855	0.0023603	2.39328e-005	1.3587e-008	1.10511e-012	8.54588e-016	2.06434e-019	8.58737e-022	5.75783e-025	1.2689e-026	
0	0	2.33467e-015	5.24767e-005	9.20083e-005	1.18726e-005	1.50141e-006	3.57517e-007	5.39748e-008	9.86459e-008	1.08038e-007	1.78689e-007	1.91443e-009	2.23114e-008	0.000313327	0.000214102	4.07031e-005	6.68169e-006	1.85431e-005	2.02358e-005	4.93012e-005	9.79468e-006	3.33681e-005	4.24053e-005	0.00200356	0.567145	0.99764	0.999976	1	1	1	1	1	1	1	


1	0.986148	0.999337	0.998767	0.98664	0.998474	0.999917	0.999724	0.999833	0.22168	0.0214094	0.000655831	4.98721e-005	8.12119e-007	2.86512e-010	1.57007e-014	4.72816e-017	3.36311e-019	9.62229e-022	4.68643e-024	3.81889e-027	4.67356e-029	5.44839e-031	9.49289e-034	1.00802e-035	3.6424e-037	4.28868e-037	3.30723e-037	3.94341e-037	3.21079e-037	1.74573e-036	4.8575e-036	6.31755e-036	1.30168e-034	1.49504e-034	
0	0.0138515	0.000663082	0.00121838	0.0133587	0.00116132	8.20753e-005	0.000275558	0.000166667	0.778309	0.949697	0.791961	0.185505	0.00245078	2.71344e-007	1.28221e-012	2.2999e-015	3.58329e-018	7.0438e-021	8.19321e-026	8.76297e-028	6.83447e-029	7.22714e-030	9.13884e-033	3.81595e-035	1.45629e-036	5.14887e-038	2.51932e-039	1.19484e-038	1.29435e-039	1.233e-039	7.08122e-037	4.67251e-039	1.98448e-037	3.94419e-038	
0	4.96371e-007	2.01403e-007	1.47072e-005	1.02904e-006	0.000364449	1.82096e-008	1.65778e-007	2.51101e-009	1.10806e-005	0.0288936	0.207325	0.813461	0.995138	0.997885	0.998438	0.97003	0.919385	0.614872	0.0476745	6.20954e-005	4.26226e-008	2.96477e-011	5.24093e-015	3.10824e-018	2.10286e-020	1.69607e-022	7.30066e-026	3.42197e-029	1.57059e-031	4.18885e-034	4.14551e-036	3.33541e-037	1.89671e-036	8.14973e-038	
0	0	2.79248e-008	1.53912e-009	5.12668e-007	6.21712e-008	5.34824e-007	1.38631e-008	4.59777e-010	4.37257e-010	1.80743e-007	5.80934e-005	0.000984599	0.00241072	0.00211507	0.00156197	0.0299696	0.0806146	0.385128	0.952325	0.999938	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998261	0.963711	0.999952	0.880292	0.998678	0.999165	0.99999	0.999688	0.971565	0.806567	0.733879	0.160485	0.00028939	5.53689e-007	8.7891e-010	2.5195e-013	3.89803e-017	7.70425e-021	7.04741e-025	3.25381e-028	1.93363e-031	2.1312e-034	2.04895e-038	9.1368e-042	5.80154e-043	4.0876e-044	2.76901e-046	7.12332e-048	1.85854e-049	4.42086e-050	3.42579e-051	7.81141e-051	6.98536e-049	1.31694e-048	
0	0.00173914	0.0360496	4.14211e-005	0.1197	0.00128954	0.000822258	8.7304e-006	0.000311451	0.0284336	0.193349	0.265983	0.838032	0.967067	0.864849	0.177672	0.0327024	0.000379097	4.77513e-005	9.08377e-008	6.42436e-011	5.34139e-014	5.72105e-017	1.45478e-019	1.62572e-022	8.3258e-023	1.97774e-025	4.58696e-028	1.15696e-031	9.05421e-036	1.343e-039	1.28858e-041	9.8408e-043	8.55481e-044	1.86038e-045	
0	3.18975e-017	8.94129e-005	2.25424e-006	7.27228e-008	2.67051e-005	2.41611e-006	2.07071e-007	1.02269e-008	1.37548e-006	8.29632e-005	0.000135097	0.00148244	0.0326437	0.135147	0.822318	0.967285	0.999594	0.999926	0.99967	0.999374	0.999935	0.999817	0.998469	0.996967	0.544226	0.0154509	2.80515e-005	2.03798e-008	9.81796e-012	2.90762e-014	2.30933e-017	2.39876e-019	3.87883e-021	5.5469e-023	
0	0	0.000149794	4.03163e-006	8.26619e-006	5.94224e-006	1.06558e-005	1.03352e-006	7.54312e-007	4.18925e-007	6.22185e-007	2.38927e-006	1.01093e-006	1.26145e-007	3.43772e-006	9.52184e-006	1.25405e-005	2.71871e-005	2.63366e-005	0.000329594	0.000625988	6.45214e-005	0.000183291	0.00153112	0.00303312	0.455774	0.984549	0.999972	1	1	1	1	1	1	1	


1	0.999869	0.864858	0.999397	0.995138	0.999564	0.998265	0.99989	0.999658	0.996095	0.968855	0.991888	0.990986	0.00299403	1.47477e-006	2.70089e-009	8.04053e-013	1.48995e-015	2.01153e-018	4.27491e-021	2.65859e-024	7.37941e-028	4.44719e-031	7.43913e-036	7.73367e-040	2.63932e-042	2.69056e-043	5.49314e-046	1.48314e-047	4.60615e-049	4.64818e-050	1.749e-050	1.08583e-050	5.12077e-048	2.51748e-048	
0	0.000130923	0.134884	1.92352e-005	0.00463697	0.000414518	0.00163115	3.31652e-005	0.000293954	0.00389143	0.0311148	0.00799402	0.00892175	0.996981	0.999592	0.99897	0.999402	0.978931	0.997196	0.276009	0.00315603	0.000174504	1.20468e-006	3.24571e-008	2.57667e-009	1.48472e-011	1.64781e-014	2.39103e-017	1.23752e-021	4.03978e-026	1.0095e-029	1.27221e-032	1.26877e-034	3.6778e-036	3.41464e-038	
0	6.79103e-010	0.000253179	0.000583672	6.37587e-006	1.34929e-005	6.32118e-005	6.95588e-005	1.81723e-005	7.32128e-006	2.99051e-005	0.000117405	9.19115e-005	2.45172e-005	0.000406533	0.00103002	0.000598325	0.0210687	0.0027948	0.723951	0.995509	0.999571	0.999808	0.995937	0.981861	0.93406	0.676928	0.00814347	4.54989e-005	1.24266e-007	2.25546e-008	3.73876e-010	3.18123e-011	1.3906e-010	1.42586e-011	
0	0	4.79126e-006	5.30009e-007	0.000218439	7.9147e-006	4.03405e-005	6.85983e-006	3.02857e-005	6.35601e-006	7.39449e-007	7.88922e-008	8.31767e-008	7.01823e-009	2.12629e-008	9.0028e-008	5.17125e-008	5.82259e-007	9.36373e-006	4.03545e-005	0.00133534	0.000254063	0.000191191	0.00406309	0.0181388	0.0659401	0.323072	0.991857	0.999955	1	1	1	1	1	1	


1	0.996603	0.857874	0.994787	0.990466	0.992589	0.98714	0.993235	0.988013	0.963875	0.949455	0.973643	0.981822	0.686811	0.0673105	0.00152259	1.82287e-005	9.679e-008	4.46274e-010	6.04545e-013	5.15924e-016	4.45008e-019	5.72812e-022	1.94561e-025	1.53905e-028	6.94634e-030	1.09806e-030	8.01696e-033	3.33618e-034	1.49636e-035	1.44014e-036	8.77398e-037	1.49031e-036	1.59157e-034	1.10046e-034	
0	0.00327319	0.135175	0.00473606	0.00925352	0.00711593	0.0116638	0.00588738	0.0109873	0.0343479	0.0471448	0.0252821	0.0144592	0.10254	0.156948	0.03664	0.00242045	7.60688e-005	1.06458e-005	2.01907e-006	1.35021e-007	8.50083e-010	9.19989e-012	3.50007e-013	3.14193e-014	1.41011e-014	2.05525e-015	3.01378e-017	3.27113e-019	5.94628e-021	1.14831e-022	1.07606e-023	3.60037e-024	6.85546e-024	1.56125e-024	
0	0.000123625	0.00603386	0.000427092	0.000249597	0.000293356	0.0011754	0.000845325	0.000942205	0.00170924	0.00338814	0.00107174	0.00371853	0.210644	0.775409	0.961598	0.997392	0.999616	0.999619	0.995881	0.994654	0.999303	0.999172	0.972734	0.958702	0.559492	0.0596243	0.000217402	6.95497e-007	1.00497e-009	1.09384e-011	1.29411e-013	9.55127e-015	6.22683e-015	2.67544e-016	
0	0	0.000916889	4.96032e-005	3.12555e-005	1.78361e-006	2.05217e-005	3.22116e-005	5.77238e-005	6.7407e-005	1.21113e-005	2.70053e-006	2.96144e-007	4.84664e-006	0.000332642	0.000239309	0.000169435	0.000307718	0.000370509	0.00411711	0.00534606	0.000697146	0.000827631	0.0272655	0.0412985	0.440508	0.940376	0.999783	0.999999	1	1	1	1	1	1	


1	0.999247	0.993261	0.984744	0.895448	0.99829	0.999087	0.999925	0.998983	0.962142	0.94336	0.805484	0.735595	0.464294	0.0466569	0.00115521	0.00202426	0.000808156	0.00038701	1.04968e-005	2.28374e-007	3.10975e-007	1.82127e-006	8.86021e-008	3.93105e-010	1.71464e-010	4.28607e-010	1.94557e-010	1.55492e-011	6.24105e-013	1.2375e-012	4.20173e-013	1.75281e-012	6.33432e-012	2.17425e-012	
0	0.000753414	0.00673403	0.0152414	0.104542	1.4062e-005	0.00090855	6.991e-005	0.00101692	0.0377275	0.054736	0.188611	0.264135	0.525451	0.0030001	4.99743e-005	4.08311e-005	0.00432817	1.87646e-005	5.14273e-010	1.90223e-010	7.19326e-010	2.12996e-008	7.39892e-011	3.16309e-014	3.44916e-013	2.02492e-012	4.68445e-012	1.6131e-013	2.1148e-016	2.09485e-017	1.47835e-015	6.90332e-017	4.7194e-016	2.75688e-016	
0	8.04387e-029	4.47776e-006	1.44162e-005	8.80444e-006	0.00169599	9.38417e-007	4.09012e-006	5.44861e-009	0.000130487	0.00190322	0.00588682	0.000227899	0.010252	0.95017	0.979888	0.856021	0.858225	0.967268	0.99383	0.998946	0.999845	0.992722	0.999227	0.999903	0.914542	0.0497074	0.00348974	1.82855e-006	2.68726e-008	2.33658e-009	2.30472e-012	1.28224e-012	2.422e-014	1.47535e-015	
0	0	5.1355e-025	5.89436e-007	1.35993e-006	1.99617e-007	3.3375e-006	5.22563e-007	2.60772e-008	1.67031e-008	5.91828e-007	1.81936e-005	4.26584e-005	2.53003e-006	0.000172938	0.0189067	0.141914	0.136639	0.0323259	0.00615941	0.00105422	0.00015431	0.00727583	0.000772859	9.6778e-005	0.0854579	0.950293	0.99651	0.999998	1	1	1	1	1	1	


1	0.999708	0.992583	0.997213	0.987439	0.999974	0.99992	0.999956	0.999932	0.990555	0.993425	0.977066	0.981676	0.726319	0.669493	0.20894	0.0875116	0.00553146	0.00407467	0.00142817	0.00240209	0.260928	0.945978	0.940263	0.95889	0.921515	0.707933	0.130562	0.00955582	0.00017254	0.000157507	7.11419e-005	0.000306465	0.00385456	0.00120825	
0	0.000291841	0.00741575	0.00278493	0.0125572	1.33758e-005	7.94929e-005	4.41997e-005	6.77006e-005	0.00944443	0.00637476	0.0227277	0.0183189	0.273628	0.114674	0.117952	0.0478807	0.152036	0.00394529	3.24917e-006	8.98249e-007	0.000119003	0.000818364	0.00459647	0.000240031	0.00120245	0.000537797	0.00450156	5.21852e-005	1.31521e-007	1.45281e-008	2.73273e-007	1.79311e-008	6.88488e-008	1.10408e-007	
0	9.69231e-012	8.42966e-007	1.63898e-006	4.24629e-007	1.26545e-005	3.00165e-009	3.07828e-008	8.18835e-010	1.04907e-006	0.000200632	0.000205516	3.14059e-006	5.13377e-005	0.21575	0.278308	0.00790377	9.03414e-005	0.00208183	0.00111349	0.0041103	0.00725782	0.000181534	0.000257784	0.020054	0.014965	2.31665e-005	7.38306e-007	9.17177e-008	9.91662e-009	1.08408e-010	1.80089e-012	5.87232e-009	8.05934e-011	1.88237e-010	
0	0	7.10561e-008	7.62683e-007	2.93878e-006	2.0007e-007	5.05062e-008	7.58091e-009	4.96356e-010	1.35983e-009	2.3807e-008	1.18771e-006	2.17962e-006	9.84723e-007	8.31269e-005	0.394799	0.856704	0.842342	0.989898	0.997455	0.993487	0.731695	0.0530216	0.0548827	0.0208159	0.0623177	0.291506	0.864935	0.990392	0.999827	0.999842	0.999929	0.999694	0.996145	0.998792	


1	0.984136	0.999901	0.990345	0.997969	0.992789	0.99992	0.996745	0.999827	0.514518	0.0747168	0.00411643	0.0018777	0.00298724	0.000104341	8.40766e-006	4.66834e-006	2.33692e-005	4.42922e-007	1.99342e-007	2.61447e-008	1.46101e-007	7.83512e-007	8.39182e-006	9.98275e-006	1.15526e-005	0.00011107	0.00274212	0.0399423	0.0458854	0.735384	0.925951	0.663051	0.626281	0.476566	
0	0.0151967	2.89526e-005	0.0095939	0.00115496	0.00694796	6.59791e-005	0.00324465	0.000166365	0.479724	0.367464	0.210313	0.323794	0.188697	0.00114145	1.11966e-005	1.21786e-006	1.91532e-007	7.61011e-008	1.72373e-009	2.41166e-010	8.8948e-009	3.34465e-008	5.19043e-008	1.21547e-008	1.53362e-007	2.34795e-008	6.83463e-007	1.97853e-005	4.08632e-005	0.00242501	0.0113122	0.0176801	0.0537769	0.00175816	
0	0.00066729	6.72336e-005	6.04313e-005	0.00086174	9.34958e-005	1.26583e-005	1.02779e-005	6.95665e-006	0.00574855	0.555247	0.668257	0.0757129	0.114805	0.0435347	0.00532561	0.00259994	0.00100442	8.71433e-005	2.86179e-005	7.64185e-006	1.40813e-006	5.26316e-007	8.06002e-007	1.38375e-006	7.50797e-006	1.21978e-007	6.86308e-007	3.40959e-006	2.82267e-006	6.66269e-006	0.000252686	0.00925483	0.00139761	0.0121779	
0	0	2.95336e-006	7.56573e-007	1.45663e-005	0.000169799	1.4313e-006	1.23898e-007	2.96134e-008	9.30298e-006	0.00257242	0.117314	0.598615	0.69351	0.955219	0.994655	0.997394	0.998972	0.999912	0.999971	0.999992	0.999998	0.999999	0.999991	0.999989	0.999981	0.999889	0.997257	0.960035	0.954071	0.262184	0.0624845	0.310014	0.318545	0.509498	


1	0.999687	0.991555	0.998629	0.979266	0.99675	0.995438	0.996627	0.994819	0.995119	0.996556	0.997968	0.997864	0.996831	0.963478	0.905738	0.989278	0.994877	0.992692	0.994474	0.982238	0.997372	0.998573	0.991467	0.989222	0.995384	0.984415	0.911899	0.971023	0.955507	0.9928	0.991086	0.990812	0.994487	0.987115	
0	0.000313313	0.00843294	0.00124341	0.020685	0.000814285	0.00144469	0.000553189	0.00126434	0.00272352	0.00181163	0.000752251	0.000229343	0.000350077	0.0357172	0.0938024	0.00844743	0.00476826	0.00715696	0.00535679	0.0177504	0.00209205	0.00135088	0.00485661	0.0107279	0.00425352	0.0152479	0.0868014	0.0252218	0.0437744	0.00485871	0.00149345	0.00394108	0.000562215	0.0118749	
0	4.25906e-011	1.31961e-009	2.22644e-009	6.55551e-012	1.04936e-008	2.43033e-010	2.69424e-009	8.29061e-011	1.61112e-008	7.09577e-010	2.45111e-010	1.99459e-006	1.07369e-005	2.39461e-008	9.97579e-005	0.00026495	2.58055e-005	5.09567e-006	1.19789e-005	7.64467e-009	0.000315404	3.75738e-006	0.00361341	1.05171e-008	1.44693e-005	1.15767e-008	1.2388e-008	1.42315e-008	3.69823e-010	9.96055e-007	8.70314e-009	4.02963e-010	2.93613e-009	1.00346e-010	
0	0	1.24004e-005	0.000127141	4.85568e-005	0.00243569	0.00311746	0.00282011	0.00391681	0.0021573	0.00163212	0.00127997	0.00190458	0.00280855	0.000804616	0.000359577	0.0020099	0.000328956	0.000145927	0.000156964	1.1663e-005	0.000220316	7.22068e-005	6.3407e-005	4.96913e-005	0.000348327	0.000336999	0.00129958	0.00375468	0.000718985	0.00234025	0.00742073	0.00524725	0.00495049	0.00100973	


1	0.452485	0.595764	0.78105	0.648727	0.137587	0.0314248	0.082577	0.0494083	0.0313537	0.0178364	0.00740686	0.000721993	0.000297408	5.22048e-005	1.17252e-006	1.45559e-008	7.26242e-011	3.83448e-012	1.24018e-013	8.99653e-014	6.253e-015	7.39572e-016	3.15926e-017	5.41297e-017	2.52983e-017	4.26703e-017	2.39086e-017	1.70568e-018	2.28307e-019	1.69136e-020	2.1896e-021	1.07973e-021	2.69284e-022	9.65158e-023	
0	0.547515	0.39034	0.0220125	0.3012	0.835284	0.959348	0.344277	0.748297	0.465607	0.711259	0.854958	0.96541	0.415758	0.44837	0.0171365	0.000138856	3.79808e-007	4.32038e-008	3.15426e-009	4.93091e-009	9.40484e-010	1.87884e-010	1.8129e-012	5.42224e-012	1.01489e-012	8.01485e-013	4.54839e-014	2.73925e-016	3.11386e-018	1.3213e-020	2.62067e-022	6.27904e-023	6.20929e-023	2.78562e-024	
0	5.17111e-010	0.000337767	0.0765879	0.000142406	0.00438002	0.000179613	0.22111	0.00111814	0.0386833	0.00556879	0.00208161	0.0288545	0.580309	0.54028	0.980087	0.998107	0.998148	0.992322	0.990765	0.754816	0.888919	0.921483	0.957769	0.249832	0.0500527	0.00573196	6.89159e-005	1.03561e-006	3.17557e-009	2.85079e-010	4.30194e-012	3.90354e-013	2.88955e-013	1.39064e-014	
0	0	0.0135583	0.12035	0.0499301	0.0227492	0.00904769	0.352036	0.201177	0.464356	0.265336	0.135554	0.00501317	0.00363581	0.0112981	0.00277524	0.00175395	0.00185143	0.00767799	0.00923543	0.245184	0.111081	0.0785172	0.0422312	0.750168	0.949947	0.994268	0.999931	0.999999	1	1	1	1	1	1	


1	0.972384	0.907872	0.617548	0.868917	0.927129	0.898314	0.626412	0.619304	0.128706	0.0954156	0.2305	0.496867	0.47842	0.405078	0.038717	0.0143125	0.00538514	0.00104109	0.000249369	7.94897e-005	2.79563e-005	7.01696e-006	1.56035e-006	6.39259e-007	1.91473e-007	2.68598e-007	1.13774e-007	7.40045e-009	9.69856e-010	9.3364e-011	9.27516e-012	3.6032e-013	6.14861e-014	2.12602e-015	
0	0.0253568	0.0909817	0.142083	0.0270717	0.0270868	0.0731611	0.304615	0.342011	0.276179	0.35428	0.367135	0.338845	0.231065	0.0254737	0.000235136	0.000130606	0.000188429	2.2954e-005	7.58977e-006	3.01114e-005	0.000137087	0.000658876	0.000905704	0.00135028	0.000667864	0.000824956	0.000378172	4.31434e-005	1.52199e-006	2.19788e-007	1.1144e-008	3.6522e-010	8.67863e-011	1.17076e-012	
0	0.00225963	0.00087072	0.239073	0.0434315	0.00291594	9.09302e-006	0.00644797	4.12207e-005	0.508696	0.378835	0.169507	0.00379678	0.00578794	0.295989	0.928404	0.684793	0.422198	0.431266	0.093609	0.037379	0.000501057	6.30997e-006	1.839e-005	1.0796e-005	0.000324651	5.55151e-005	0.000223566	0.000678324	0.00282819	0.000559798	0.000264907	0.00123123	0.00261317	0.0755791	
0	0	0.000275799	0.00129585	0.0605796	0.0428686	0.0285159	0.0625254	0.0386437	0.0864187	0.17147	0.232858	0.160491	0.284727	0.273459	0.0326443	0.300764	0.572228	0.56767	0.906134	0.962511	0.999334	0.999328	0.999074	0.998638	0.999007	0.999119	0.999398	0.999279	0.99717	0.99944	0.999735	0.998769	0.997387	0.924421	


1	0.981496	0.440333	0.922636	0.846019	0.951691	0.752982	0.926333	0.7343	0.92952	0.949772	0.942406	0.749553	0.270488	0.150387	0.156265	0.0220783	0.00463612	0.00222259	0.000208883	1.99781e-005	3.89783e-006	4.39895e-007	1.65858e-008	3.29978e-010	4.8802e-011	2.12507e-011	1.1705e-011	5.6775e-011	4.58232e-011	3.05945e-011	3.51579e-010	1.13463e-010	3.94701e-010	1.84457e-010	
0	0.0149468	0.416225	0.0491893	0.122147	0.0407069	0.198518	0.052573	0.213282	0.0519442	0.0341754	0.0350063	0.189287	0.580243	0.581676	0.474736	0.491931	0.313395	0.367123	0.214631	0.102351	0.146971	0.140489	0.131587	0.0615613	0.0403565	0.0599448	0.0460572	0.0313312	0.00335991	0.000608993	0.00165324	8.83256e-005	9.45573e-006	5.7804e-007	
