0	2.03381e-012	3.51217e-008	0.00255852	0.00468319	0.0182204	0.00341078	4.59013e-005	5.47491e-007	4.29874e-007	7.5202e-006	7.82232e-006	1.36818e-006	8.54865e-009	4.54064e-009	3.14247e-006	2.54949e-007	2.05148e-005	4.73949e-005	0.000294605	9.63887e-006	3.76487e-007	0.00140964	0.0161603	0.0051213	0.0242761	0.00749063	0.00172708	2.98494e-005	2.50827e-008	1.12324e-009	7.15363e-011	4.52246e-012	5.83848e-014	3.10903e-015	4.01437e-015	2.4383e-015	2.20053e-014	1.5231e-016	
0	0	7.74704e-007	0.0224644	0.0914902	0.305639	0.0818679	0.0033313	0.000164415	8.78172e-006	4.63439e-005	8.524e-005	2.35493e-005	1.01827e-007	7.84693e-008	8.32661e-007	5.28874e-008	6.01941e-006	2.56191e-006	3.28309e-005	7.02345e-006	8.97402e-006	0.0151272	0.0680456	0.0995215	0.156552	0.32988	0.976472	0.999926	0.999999	1	1	1	1	1	1	1	1	1	


1	0.954456	0.995624	0.997377	0.99864	0.989486	0.840486	0.811915	0.0521321	0.0044419	0.000341316	4.72879e-005	4.31837e-006	8.936e-007	1.67702e-009	6.83658e-012	1.03746e-014	2.91155e-017	1.29203e-019	2.00326e-022	8.12018e-025	6.63312e-028	1.12794e-028	6.23405e-030	1.787e-031	6.55399e-033	1.78772e-034	5.58726e-035	1.28509e-035	4.90537e-036	2.39174e-036	1.14339e-035	2.1634e-034	7.88301e-035	1.84779e-033	3.03968e-034	5.25051e-033	3.78118e-033	8.26197e-032	
0	0.0455436	0.00411613	0.00260628	0.00133372	0.0104975	0.159489	0.187893	0.947155	0.965226	0.982218	0.990112	0.968715	0.937829	0.914977	0.841005	0.666503	0.0764819	0.0158012	0.00402494	0.00104278	3.19931e-005	4.7284e-006	2.22938e-007	1.70576e-008	2.64369e-009	7.07053e-011	7.96885e-013	1.87426e-015	3.45592e-018	9.02703e-020	1.41051e-019	2.6e-019	3.33557e-021	5.44207e-021	1.03555e-022	3.94723e-023	3.96546e-024	2.37381e-023	
0	2.00164e-010	0.000259485	4.11068e-006	1.68705e-005	9.64825e-006	2.45124e-005	0.000191748	0.000713124	0.0303297	0.0173951	0.00957871	0.0310543	0.0615861	0.0845343	0.157045	0.331169	0.913691	0.965777	0.962833	0.98443	0.962529	0.74518	0.227396	0.0788094	0.189234	0.0565599	0.0005223	1.90081e-006	3.12804e-008	1.14962e-010	1.47481e-012	6.94861e-013	5.74966e-015	2.02213e-015	6.5341e-018	2.23368e-018	1.64862e-019	1.15738e-019	
0	0	7.54307e-007	1.28773e-005	9.19875e-006	6.39133e-006	2.40777e-007	7.42146e-008	1.89369e-007	2.20246e-006	4.50946e-005	0.000262431	0.000226718	0.000584201	0.00048848	0.0019502	0.00232857	0.00982691	0.018422	0.0331425	0.0145273	0.0374394	0.254815	0.772604	0.921191	0.810766	0.94344	0.999478	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.997469	0.916928	0.974325	0.996969	0.975696	0.715881	0.82606	0.152813	0.00495834	0.000158941	0.000144313	0.000129089	0.000134006	2.49947e-006	1.02593e-007	2.51958e-011	1.57601e-012	4.19793e-014	1.09358e-015	4.70531e-017	1.54435e-018	7.74916e-019	9.31264e-020	3.13627e-021	1.07071e-022	6.23646e-024	9.33707e-025	3.78555e-025	1.19116e-025	7.17656e-026	1.25967e-025	1.27776e-024	1.69141e-025	7.19724e-025	1.14702e-025	6.1202e-025	4.3406e-025	6.57861e-025	
0	0.00253127	0.0830668	0.0256534	0.00294965	0.0242802	0.284115	0.173925	0.847163	0.993992	0.999764	0.998723	0.97103	0.98235	0.998168	0.969049	0.998632	0.859599	0.726784	0.506974	0.854666	0.640621	0.178825	0.00189239	4.77549e-005	2.32272e-007	8.86636e-010	1.76202e-012	1.33101e-015	2.47004e-018	3.20225e-020	9.59664e-020	3.9218e-019	4.50466e-022	2.62037e-020	4.29255e-021	1.26734e-020	5.55807e-024	1.18164e-022	
0	5.07254e-023	5.0403e-006	2.07112e-005	7.43069e-005	4.06336e-006	1.64872e-006	1.3991e-005	2.40424e-005	0.00104999	7.35567e-005	0.00112453	0.0287693	0.0157421	0.00102163	0.0305182	0.00124704	0.140067	0.267531	0.454026	0.116747	0.165616	0.184376	0.227817	0.0410283	0.0944615	0.0656801	2.6041e-005	2.57191e-008	7.56734e-012	8.97821e-016	5.78798e-019	2.40295e-021	3.87545e-022	2.70876e-025	6.93756e-024	1.37145e-024	9.79592e-023	2.42646e-026	
0	0	1.02855e-017	7.75394e-007	7.49668e-006	1.92676e-005	2.43912e-006	2.8005e-007	1.25881e-007	5.45867e-008	3.09211e-006	8.58148e-006	7.13057e-005	0.00177387	0.000807758	0.000432886	0.000120758	0.000333402	0.00568426	0.0390002	0.028587	0.193763	0.636799	0.770291	0.958924	0.905538	0.93432	0.999974	1	1	1	1	1	1	1	1	1	1	1	


1	0.99667	0.992723	0.999685	0.999968	0.999417	0.988011	0.991428	0.538676	0.0309864	0.00878603	0.00145284	3.92333e-005	9.59817e-009	3.18819e-013	3.2036e-017	1.39218e-023	1.38671e-027	1.49574e-031	2.6365e-034	1.92394e-037	1.14517e-041	2.91166e-042	8.6728e-044	9.45626e-046	1.19716e-047	4.6456e-049	1.29699e-049	1.35923e-049	8.89644e-050	2.43949e-049	4.26733e-048	2.46035e-046	1.49509e-046	6.01588e-045	6.24648e-045	6.9183e-044	8.33776e-044	1.19478e-042	
0	0.00333013	0.00714683	0.000110671	5.98307e-006	0.000576544	0.0119892	0.00857153	0.461302	0.961816	0.912416	0.994736	0.998716	0.997378	0.976175	0.767432	0.00903293	0.000419334	1.55263e-006	5.41495e-007	3.10922e-008	2.81902e-010	7.93266e-012	8.08167e-014	7.0915e-016	1.47587e-018	3.72263e-020	4.75145e-023	4.18059e-025	1.92304e-027	3.15586e-028	5.05328e-027	2.17555e-027	3.17299e-029	6.06828e-029	4.49439e-029	1.76671e-030	1.92165e-032	1.62479e-032	
0	1.63557e-010	0.000130292	0.000199379	1.02244e-005	3.16643e-008	2.01301e-007	3.83686e-007	2.15858e-005	0.00719728	0.0787887	0.00361093	0.00123494	0.00262234	0.0238249	0.232565	0.990966	0.999482	0.999623	0.982266	0.999232	0.999393	0.410367	0.00467607	0.000165032	8.59299e-006	1.21485e-006	3.73557e-008	1.45021e-010	3.33969e-012	1.56355e-013	1.68922e-014	3.86107e-015	1.10802e-017	8.91622e-017	1.09495e-017	3.50251e-016	3.2817e-020	1.68435e-018	
0	0	4.39873e-011	4.6583e-006	1.59281e-005	6.875e-006	1.31337e-007	1.02939e-009	1.37677e-009	3.45808e-008	9.63639e-006	0.000200145	9.97518e-006	6.99039e-009	2.2239e-008	2.6456e-006	6.256e-007	9.84857e-005	0.00037548	0.0177339	0.000767876	0.000607053	0.589633	0.995324	0.999835	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999017	0.985331	0.975949	0.936617	0.999703	0.999878	0.999954	0.999775	0.588256	0.391679	0.21582	0.0367251	0.00118132	5.39842e-005	1.39794e-006	2.2655e-008	1.08298e-010	1.72639e-011	5.07853e-013	1.41291e-012	5.52952e-013	1.53865e-013	5.992e-015	1.0011e-016	3.19299e-019	3.54228e-022	2.4645e-024	2.01438e-026	1.0592e-028	1.81729e-029	5.27503e-028	1.25854e-027	2.54879e-028	7.01021e-027	6.77032e-027	1.24913e-026	2.58319e-028	1.04545e-026	
0	0.000983374	0.0146684	0.024022	0.0627391	0.000248327	0.000121426	4.63681e-005	0.000224889	0.411743	0.606945	0.765971	0.922049	0.987195	0.964331	0.463792	0.834647	0.727743	0.168852	0.0135282	0.0156298	0.0918356	0.0265971	0.00205796	0.00029209	2.85797e-005	6.64343e-006	1.58595e-008	1.08961e-011	4.29641e-014	5.55015e-017	1.57999e-017	7.37813e-018	1.31961e-019	1.53203e-018	1.20518e-018	6.31557e-019	1.21631e-022	6.32456e-023	
0	8.4639e-016	4.21197e-007	1.8669e-005	0.00024884	1.33601e-005	9.57814e-009	6.46918e-009	3.59383e-008	8.63816e-007	0.00134584	0.0148395	0.0367336	0.00716869	0.0347414	0.535929	0.165269	0.271763	0.829872	0.984115	0.919921	0.298103	0.0178852	0.00109646	0.000198692	2.93643e-005	4.75954e-006	3.10101e-008	1.45994e-011	5.16753e-015	3.10258e-017	2.21143e-018	1.06925e-019	7.373e-021	4.24738e-022	1.95457e-021	1.69953e-021	3.50209e-022	2.8598e-024	
0	0	1.567e-007	1.07461e-005	0.000395008	3.51529e-005	3.00983e-007	4.21012e-009	1.15197e-010	7.77691e-009	3.0585e-005	0.00336975	0.00449237	0.00445509	0.00087384	0.000277176	8.34764e-005	0.000493587	0.00127592	0.00235632	0.0644496	0.610062	0.955518	0.996846	0.999509	0.999942	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997797	0.998249	0.9899	0.961703	0.999216	0.99995	0.999955	0.999252	0.733616	0.955739	0.919555	0.0777153	0.00449582	0.000141003	3.37128e-007	2.09076e-009	1.75278e-012	3.83331e-014	9.287e-016	8.65012e-017	1.39621e-018	7.00127e-020	2.47868e-022	1.84423e-024	1.67642e-027	9.5495e-031	3.33417e-032	5.00945e-034	5.18641e-036	1.67901e-036	8.22196e-035	1.01145e-034	3.92828e-036	1.02928e-033	1.69004e-033	1.1305e-032	1.74495e-035	7.29844e-033	
0	0.00220254	0.00174859	0.0100266	0.0363446	0.000192657	3.00906e-005	4.27743e-005	0.000743095	0.266325	0.040315	0.0581526	0.894959	0.919119	0.904924	0.991704	0.999831	0.997167	0.806255	0.452257	0.0651482	0.00282733	6.90929e-005	4.91621e-006	5.26998e-008	1.1541e-009	4.20582e-011	7.95482e-015	1.71995e-018	7.58432e-022	5.66797e-025	7.38836e-026	1.06547e-026	4.04746e-029	2.66876e-029	4.22587e-030	4.466e-031	2.21216e-034	1.68865e-035	
0	3.91041e-007	2.54862e-006	7.25367e-005	0.00155514	0.00048968	1.89466e-005	2.44562e-006	4.84083e-006	5.84591e-005	0.00394296	0.0193657	0.00743493	0.0432341	0.0205887	0.0036152	0.000162117	0.00282686	0.193703	0.535307	0.893894	0.688248	0.384725	0.140538	0.255937	0.404634	0.019984	0.00023801	6.44803e-007	7.28869e-010	5.24954e-012	5.74636e-013	1.53254e-013	2.02424e-015	3.78994e-016	5.61232e-018	2.07965e-019	9.09098e-021	2.97717e-021	
0	0	5.62852e-008	8.76539e-007	0.000396791	0.000101382	5.71095e-007	3.74875e-008	7.28688e-009	1.69919e-007	2.49762e-006	0.00292697	0.0198904	0.0331506	0.0743461	0.00468092	6.5957e-006	5.77387e-006	4.18157e-005	0.0124357	0.0409574	0.308925	0.615206	0.859457	0.744063	0.595366	0.980016	0.999762	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.986394	0.976754	0.906032	0.670932	0.939287	0.997893	0.999222	0.994106	0.987839	0.996548	0.953269	0.833351	0.694773	0.246096	0.0112511	0.000402106	1.28963e-005	2.07287e-007	2.74612e-009	3.33718e-010	6.40428e-012	5.3156e-013	9.71352e-015	1.99154e-016	2.56359e-018	3.74579e-020	2.8452e-021	8.09923e-023	3.02775e-024	1.21595e-024	6.78171e-023	8.7543e-022	9.25278e-023	5.32114e-020	3.62567e-019	7.25622e-018	3.41901e-020	9.17816e-018	
0	0.0127072	0.0227632	0.0929744	0.326259	0.0577372	0.00180515	0.000483596	0.00284282	0.00851501	0.00290627	0.0437633	0.144224	0.271188	0.700568	0.873414	0.972943	0.912529	0.882338	0.816416	0.891026	0.974595	0.96188	0.934362	0.865227	0.652536	0.312272	0.0770416	0.00502618	0.000771158	0.000142625	0.000346658	0.000439232	0.00010399	0.00128676	0.0028339	0.0143003	7.66416e-005	0.000422522	
0	0.000899068	0.000464637	0.000964462	0.00227706	0.00268002	0.000295754	0.000293867	0.00305074	0.00363516	0.000539088	0.00288593	0.0215229	0.0262675	0.0447948	0.113831	0.0266051	0.0871753	0.117282	0.18173	0.103531	0.0165688	0.0231755	0.0166371	0.061302	0.0691572	0.0249573	0.00105565	1.39825e-005	9.37769e-007	9.95108e-007	9.56672e-006	3.02903e-005	1.42418e-006	1.32263e-005	1.54717e-005	8.3172e-005	7.11238e-006	7.98643e-006	
0	0	1.78385e-005	2.90751e-005	0.000531559	0.00029618	5.66832e-006	5.57829e-007	6.69341e-007	1.1117e-005	7.12305e-006	8.1549e-005	0.000901608	0.00777169	0.00854123	0.0015037	4.96228e-005	0.000282471	0.000379813	0.00185386	0.00544361	0.00883643	0.0149449	0.0490014	0.0734708	0.278307	0.66277	0.921903	0.99496	0.999228	0.999856	0.999644	0.99953	0.999895	0.9987	0.997151	0.985617	0.999916	0.999569	


1	0.993449	0.999073	0.999789	0.999579	0.999982	0.996008	0.993215	0.324932	0.000417071	6.06648e-009	3.36759e-012	7.66808e-014	2.69576e-020	1.41465e-028	4.82615e-035	1.57618e-042	3.59436e-049	2.33741e-057	3.21647e-064	4.64169e-071	3.68206e-079	1.52036e-082	2.01277e-086	3.86577e-089	1.62073e-092	1.95526e-095	1.009e-097	2.93182e-100	1.27185e-102	4.74366e-104	2.49142e-102	1.10376e-100	1.02047e-100	5.24414e-100	1.50957e-099	1.3858e-100	3.83405e-100	2.83635e-100	
0	0.00655118	0.000338601	6.49681e-006	5.13573e-006	7.28757e-006	0.0039915	0.00678533	0.675007	0.998391	0.999999	0.999947	0.927272	0.999235	0.999609	0.280518	0.000204005	0.000118553	5.26139e-011	1.30148e-015	3.5589e-020	1.51533e-024	2.79462e-030	1.87963e-038	1.49273e-043	1.28652e-048	7.75944e-050	1.11205e-054	1.18498e-059	3.91139e-065	9.30396e-070	1.03732e-070	1.8131e-070	8.64011e-073	5.00189e-073	4.18167e-075	6.30871e-078	7.72136e-081	2.04174e-082	
0	1.0589e-029	0.000588824	0.000181673	5.55171e-005	5.47018e-007	3.95072e-010	7.63958e-008	6.0866e-005	0.00119178	8.83813e-007	5.3075e-005	0.0727279	0.00076436	0.000390635	0.719482	0.999794	0.999851	1	1	1	1	0.999977	0.999997	0.998788	0.999093	0.954902	0.000281208	8.44338e-008	7.5654e-011	4.90463e-014	1.01553e-015	6.02974e-017	4.02005e-017	8.07188e-020	1.25093e-020	1.1043e-022	5.92632e-023	9.11747e-025	
0	0	2.36202e-024	2.29915e-005	0.000360751	1.01009e-005	8.09724e-008	1.87288e-010	2.81594e-012	7.07967e-011	1.42471e-009	3.54545e-010	1.13224e-008	2.82628e-007	1.25699e-010	1.97326e-009	1.5426e-006	3.02773e-005	5.05217e-009	1.6393e-007	2.72932e-008	4.97066e-007	2.33808e-005	2.55052e-006	0.00121153	0.00090677	0.0450976	0.999719	1	1	1	1	1	1	1	1	1	1	1	


1	0.998475	0.999877	0.99998	0.999933	0.999999	0.999973	0.999956	0.939109	0.006476	6.19577e-007	2.54445e-010	1.5332e-013	5.4293e-019	2.65395e-025	6.58508e-030	1.13011e-033	6.50669e-038	2.14032e-042	7.79013e-046	6.53814e-050	1.38101e-055	9.56475e-059	3.00282e-062	6.06255e-065	2.53087e-068	1.95807e-071	1.97681e-074	2.19362e-077	1.97345e-080	3.27977e-082	6.7508e-081	1.34176e-079	4.6296e-080	1.05131e-079	2.70758e-079	1.07105e-080	1.46976e-080	1.90957e-080	
0	0.00152491	8.83128e-005	1.64739e-005	4.95837e-005	4.51156e-007	2.72565e-005	4.41086e-005	0.0608914	0.993328	0.999998	0.999987	0.999098	0.999897	0.999809	0.967614	0.444792	0.767787	3.13192e-005	8.05222e-009	1.27362e-012	1.25971e-016	6.64982e-021	2.6418e-026	4.16629e-030	2.03934e-033	1.755e-033	2.07902e-038	1.77872e-043	3.31873e-048	1.32108e-052	3.54456e-054	1.73919e-054	2.00118e-057	1.3921e-058	1.58632e-060	8.33402e-063	7.31608e-066	1.00583e-067	
0	7.05076e-013	3.42855e-005	1.96053e-006	1.05835e-006	1.18185e-008	1.3271e-012	3.50344e-011	1.20316e-007	0.000195528	1.74027e-006	1.21768e-005	0.000902304	0.000102726	0.000191107	0.032386	0.555204	0.232121	0.999969	0.999999	1	1	0.999982	0.999995	0.999618	0.999424	0.847043	9.20716e-006	1.23924e-010	7.3753e-015	2.63743e-019	1.21401e-022	3.0654e-024	2.10535e-025	2.4677e-029	5.53111e-031	7.57984e-034	6.08662e-035	2.47723e-037	
0	0	3.58555e-008	1.40703e-006	1.63628e-005	2.17037e-007	5.30266e-010	3.5199e-012	2.77406e-012	5.37442e-010	2.38844e-008	4.63394e-007	3.73821e-008	4.60381e-009	2.85778e-010	8.89107e-009	4.14792e-006	9.23257e-005	1.90851e-008	9.29097e-007	5.81799e-008	1.74102e-007	1.83704e-005	5.41164e-006	0.000382462	0.000575676	0.152957	0.999991	1	1	1	1	1	1	1	1	1	1	1	


1	0.999799	0.952816	0.974015	0.960703	0.863133	0.959426	0.995774	0.36228	0.0928622	0.140869	0.703969	0.539543	0.431575	0.382401	0.227151	0.00141483	0.00376488	0.000321901	7.27975e-005	9.40197e-006	1.48878e-008	5.29389e-011	7.20048e-013	7.32217e-015	3.36667e-017	1.83412e-018	1.13413e-017	3.30324e-017	3.61881e-017	6.09939e-017	4.17201e-017	2.64909e-015	2.19249e-016	4.02905e-016	5.15187e-018	1.57273e-017	2.46858e-016	5.35645e-017	
0	0.000201153	0.00962437	0.00171287	9.63455e-005	0.00600487	0.0201361	0.00395811	0.637656	0.73229	0.772356	0.258909	0.450289	0.406461	0.571592	0.760303	0.994151	0.176922	0.0774396	0.103245	0.132034	0.0004202	3.21531e-006	7.95146e-008	3.37679e-010	1.25822e-013	3.19573e-017	8.56413e-020	1.12124e-021	4.5576e-021	4.68347e-020	1.55809e-018	5.28071e-018	1.93362e-019	5.95172e-018	1.12812e-019	3.62702e-020	3.36121e-020	3.16871e-018	
0	3.12841e-007	0.0375546	0.00649099	0.0155309	0.00259728	6.06294e-005	1.83209e-005	4.68564e-005	0.174843	0.0836332	0.0359286	0.00957051	0.161712	0.0431528	0.0110453	0.00209362	0.81783	0.859743	0.556017	0.685446	0.979168	0.971303	0.867936	0.927312	0.99496	0.988725	0.11517	0.0111883	0.00337875	1.0232e-005	2.07165e-009	1.66505e-009	6.44881e-011	1.89389e-012	1.5028e-015	9.30955e-016	7.7813e-016	4.77084e-017	
0	0	4.61193e-006	0.0177815	0.0236696	0.128265	0.0203772	0.00024988	1.80058e-005	5.23379e-006	0.00314164	0.00119314	0.000597403	0.000251404	0.00285388	0.0015007	0.00234101	0.00148324	0.0624954	0.340665	0.18251	0.0204113	0.0286935	0.132064	0.0726883	0.00503998	0.0112746	0.88483	0.988812	0.996621	0.99999	1	1	1	1	1	1	1	1	


1	0.999449	0.98706	0.996038	0.988332	0.993985	0.99672	0.995993	0.992832	0.986364	0.987052	0.977372	0.948481	0.413245	0.141237	0.083136	0.0771549	0.0752188	0.0319238	0.00504726	0.00117137	0.000633678	0.000533728	0.000621991	0.00113246	0.00277798	0.0323373	0.333037	0.747069	0.790689	0.912516	0.987433	0.925441	0.964844	0.979836	0.98049	0.976738	0.981585	0.991404	
0	0.000551057	0.0129321	0.00295439	0.0110825	0.00547486	0.000137075	0.000257854	0.000251081	0.000534087	0.00167764	0.00128108	0.00142003	0.00665933	0.000627311	0.00071584	0.00101937	0.00249534	0.000321396	2.65453e-005	3.86187e-006	1.36945e-005	4.4755e-006	5.59672e-006	7.3951e-006	2.00556e-005	0.00218655	0.025382	0.120504	0.194867	0.0815823	0.00223844	0.000272926	0.0270814	0.000844347	0.00350442	0.00166882	0.00883556	0.000948246	
0	1.6354e-007	1.12503e-012	1.33094e-009	4.22781e-011	1.51637e-010	1.44426e-008	1.58889e-009	2.08257e-005	5.2807e-007	6.85526e-006	6.80323e-005	9.24845e-006	5.23486e-006	2.8667e-005	8.6594e-005	2.59217e-005	1.09389e-006	8.23351e-006	5.84805e-006	6.10905e-007	1.90246e-009	2.51444e-011	2.97555e-010	1.44956e-009	9.01763e-009	4.11188e-009	8.18507e-009	7.79578e-010	1.18701e-009	2.22715e-009	1.82812e-008	8.95309e-009	7.63705e-013	6.48907e-008	1.97499e-011	9.68283e-009	8.57945e-010	1.00279e-009	
0	0	8.00521e-006	0.00100767	0.000585178	0.0005404	0.00314311	0.00374954	0.00689594	0.0131012	0.0112632	0.0212793	0.0500902	0.58009	0.858107	0.916062	0.9218	0.922285	0.967747	0.99492	0.998824	0.999353	0.999462	0.999372	0.99886	0.997202	0.965476	0.641581	0.132427	0.014444	0.00590214	0.0103285	0.0742862	0.00807499	0.0193195	0.0160057	0.021593	0.00957951	0.00764759	


1	0.73203	0.303146	0.0656892	0.0871961	0.0297593	0.0223463	0.0137925	0.00583743	0.00569678	0.0024326	0.0013129	0.000480756	5.01555e-006	2.06261e-008	6.03682e-013	8.97376e-018	1.1375e-021	2.02088e-026	4.4551e-031	5.7573e-036	7.17113e-040	2.54884e-039	4.4208e-039	2.36623e-039	1.33427e-039	1.07617e-039	1.46412e-039	1.06616e-039	1.13204e-039	2.53158e-040	4.2406e-040	2.24603e-040	1.3022e-039	2.96986e-039	6.44152e-039	4.4234e-039	1.41059e-039	6.97482e-040	
0	0.26797	0.694292	0.932492	0.894722	0.938559	0.869529	0.787218	0.356831	0.283695	0.0518778	0.00713234	0.000859524	6.3365e-007	8.83246e-011	1.18266e-014	1.40189e-019	9.39006e-024	1.78674e-027	6.36963e-033	4.24507e-037	2.11342e-041	8.56099e-040	3.88756e-039	5.3656e-039	6.69544e-040	3.46705e-040	1.84534e-040	2.26499e-040	1.66437e-040	1.09286e-040	2.28379e-039	2.689e-039	2.35926e-038	1.24907e-037	2.86369e-036	1.60552e-036	6.49827e-038	1.46079e-038	
0	4.13459e-011	0.00018144	0.000215887	0.00284994	0.00138591	0.0409673	0.0266806	0.114281	0.194533	0.224588	0.109856	0.0160745	0.00977604	0.874551	0.999309	0.999957	0.999347	0.999904	0.999948	0.999933	0.999671	0.562767	0.0983578	0.0390912	0.0742271	0.0149206	0.00315043	3.63406e-005	2.58467e-007	1.57946e-009	3.01751e-010	7.58703e-012	6.4026e-014	2.6993e-014	3.3821e-016	1.36276e-016	2.9536e-018	1.39858e-018	
0	0	0.00238022	0.0016033	0.0152317	0.0302953	0.0671578	0.172308	0.523051	0.516076	0.721102	0.881699	0.982585	0.990218	0.125449	0.000690697	4.28202e-005	0.000653396	9.63919e-005	5.16245e-005	6.6523e-005	0.000328925	0.437233	0.901642	0.960909	0.925773	0.985079	0.99685	0.999964	1	1	1	1	1	1	1	1	1	1	


