1	0.87895	0.870504	0.143481	0.0141807	0.000308059	1.22194e-006	7.53296e-009	8.80143e-012	1.41472e-012	1.48918e-013	2.34263e-015	8.39128e-016	1.46436e-015	5.86712e-016	5.09465e-018	1.13373e-019	4.77174e-022	1.09062e-025	1.72279e-027	3.40737e-028	1.02005e-027	9.97279e-028	8.75393e-026	2.20689e-025	1.61744e-026	8.77263e-028	7.14015e-029	1.70589e-028	8.31144e-028	4.71048e-028	1.01506e-028	5.87049e-027	2.2007e-027	5.28507e-027	4.7113e-026	
0	0.12105	0.129433	0.854574	0.975493	0.990807	0.858542	0.185896	0.00583953	0.000222241	1.11056e-005	1.56317e-008	4.01449e-009	2.61878e-008	3.02637e-007	2.35051e-005	0.0216602	0.0938411	0.0118144	0.00197275	0.000318729	6.33828e-005	1.96625e-005	0.00380499	0.6084	0.758451	0.962238	0.772393	0.900746	0.1345	0.00531939	0.000239226	0.0128568	0.00116527	0.000141894	0.00036559	
0	1.01752e-009	6.2526e-005	0.00194479	0.0103027	0.00883899	0.141016	0.810641	0.959232	0.847247	0.31136	0.00375102	0.00010217	7.21354e-005	2.50995e-005	0.00036811	0.140416	0.723934	0.975858	0.993804	0.836898	0.173532	0.0100792	0.0351984	0.0596738	0.205232	0.0295077	0.221395	0.0542623	0.165803	0.00673361	0.000220202	0.00113849	0.000542174	0.000483672	0.000493953	
0	0	5.71781e-008	3.71361e-007	2.33707e-005	4.5556e-005	0.0004405	0.00346277	0.0349287	0.152531	0.688629	0.996249	0.999898	0.999928	0.999975	0.999608	0.837924	0.182225	0.0123279	0.00422317	0.162783	0.826404	0.989901	0.960997	0.331926	0.0363168	0.00825424	0.00621232	0.044992	0.699697	0.987947	0.999541	0.986005	0.998293	0.999374	0.99914	


1	0.638593	0.834843	0.0679179	0.000638471	4.92242e-006	2.57582e-009	5.16646e-013	3.20445e-015	1.48563e-016	1.65482e-018	1.593e-019	9.63375e-020	2.71949e-020	2.87626e-022	1.33816e-025	7.65322e-029	1.42278e-031	1.13861e-034	6.25506e-037	6.61153e-037	6.60264e-037	2.84906e-037	2.8335e-036	1.20501e-035	1.00637e-035	5.16041e-036	1.62061e-036	6.98252e-037	2.93791e-037	1.5697e-037	1.81198e-038	2.4744e-037	2.12791e-038	6.52531e-039	1.26622e-038	
0	0.361407	0.16514	0.932006	0.999131	0.999883	0.999519	0.999836	0.968543	0.988513	0.203252	0.005468	0.0156475	0.803557	0.904343	0.0658275	0.00180959	0.00202259	4.50895e-005	2.45428e-007	8.13863e-009	8.47478e-012	5.94244e-015	1.26723e-014	6.52043e-014	7.40412e-015	9.24307e-015	3.33186e-017	2.41026e-019	1.09113e-021	2.41316e-024	8.43323e-026	3.75717e-025	1.11176e-027	6.86451e-029	4.43602e-028	
0	4.52297e-023	1.70593e-005	7.64471e-005	0.000230452	0.000111668	0.000479773	0.000164114	0.0314449	0.0103717	0.796077	0.848831	0.640459	0.0650052	0.0875028	0.933775	0.99568	0.991696	0.974715	0.987848	0.741978	0.00121496	1.68235e-007	3.52203e-011	7.44546e-013	9.76161e-014	1.20222e-015	1.35585e-015	8.94712e-020	4.61595e-022	1.61075e-024	2.69054e-027	3.16667e-029	2.03835e-027	1.3622e-030	2.40793e-032	
0	0	1.90797e-016	9.62848e-008	9.18067e-008	5.38633e-007	1.23723e-006	3.64167e-007	1.23532e-005	0.00111488	0.000671312	0.145701	0.343894	0.131438	0.00815394	0.000397456	0.00251012	0.00628167	0.0252402	0.012152	0.258022	0.998785	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998512	0.997849	0.767735	0.12004	0.00157138	4.26474e-006	8.54278e-010	2.49322e-011	6.94208e-012	4.79426e-014	2.91748e-015	2.3108e-016	1.52498e-017	6.70919e-019	6.61937e-021	3.66288e-023	2.29552e-025	1.06339e-027	5.1193e-029	1.77717e-029	1.74775e-029	2.57743e-029	1.50916e-027	4.14858e-026	6.50081e-026	6.02744e-026	1.85745e-026	3.36787e-026	2.27977e-026	1.41639e-026	4.02388e-027	1.28789e-025	2.49682e-026	6.03071e-026	6.70393e-025	
0	0.00148766	0.00215013	0.232131	0.860804	0.989519	0.19116	0.000566695	1.74996e-005	3.88587e-006	9.74867e-009	7.51949e-011	6.18053e-012	8.98064e-013	2.46237e-013	5.81527e-014	5.74677e-014	6.55412e-015	4.22775e-017	9.62193e-020	1.9735e-021	2.43779e-024	3.61373e-026	4.52509e-026	6.24194e-025	2.86461e-024	2.13867e-022	3.40429e-023	9.00184e-024	5.41416e-025	7.86762e-027	2.16887e-028	1.21036e-028	3.00234e-029	2.71488e-029	3.67556e-027	
0	1.46702e-007	1.07052e-006	0.000134308	0.019155	0.00886934	0.808809	0.999253	0.938387	0.803212	0.809204	0.193895	0.511008	0.974824	0.947189	0.241688	0.0321402	0.106163	0.0273791	0.0135905	0.00013271	1.44742e-007	5.20861e-011	6.21277e-012	1.36181e-012	5.93801e-015	7.03747e-015	4.15566e-018	5.93345e-020	1.57809e-022	5.39264e-025	8.32926e-027	1.81292e-027	2.01577e-029	2.22432e-030	2.17075e-030	
0	0	3.29833e-010	1.79449e-008	1.00871e-006	4.04478e-005	2.63929e-005	0.000179926	0.0615954	0.196784	0.190796	0.806105	0.488992	0.0251758	0.0528112	0.758312	0.96786	0.893837	0.972621	0.986409	0.999867	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999925	0.999995	0.998845	0.93772	0.611732	0.00968929	3.91077e-005	1.46201e-007	5.65945e-010	3.19976e-012	2.73893e-014	1.60181e-015	1.262e-015	9.13446e-018	2.75885e-021	1.65866e-025	2.68928e-028	5.09311e-031	2.13344e-033	1.3644e-033	1.47712e-035	4.12911e-037	1.96408e-036	2.33636e-035	3.9569e-037	1.02739e-037	1.44459e-039	6.86413e-041	1.79102e-043	1.49189e-045	1.51565e-045	1.22028e-044	4.55702e-045	8.09889e-045	6.30594e-044	
0	7.53899e-005	5.24077e-006	0.00115454	0.0622782	0.387941	0.989899	0.999862	0.998845	0.999879	0.99211	0.935209	0.682945	0.486154	0.128311	0.000221916	8.13623e-008	1.72297e-009	2.52788e-011	5.79388e-013	6.54269e-014	5.99771e-018	8.80796e-023	1.54521e-025	1.43156e-027	2.3517e-029	1.50369e-030	6.01008e-033	1.92054e-036	4.30711e-038	7.05088e-041	6.84523e-043	8.65599e-045	1.01818e-046	9.5311e-048	2.31268e-046	
0	1.90112e-017	3.31794e-009	2.67141e-009	1.52753e-006	0.0003235	0.00040937	9.87435e-005	0.00115172	0.000117502	0.00788368	0.0639293	0.316332	0.513664	0.871629	0.999752	0.999968	0.999964	0.999783	0.999195	0.407187	0.000100119	4.39613e-008	2.89147e-010	1.02057e-010	1.76624e-012	6.47075e-014	3.44565e-015	1.79838e-018	1.05625e-021	1.20932e-024	5.33186e-027	9.43558e-029	8.14773e-031	1.29605e-033	6.11169e-036	
0	0	2.29739e-010	1.29969e-011	1.09958e-008	3.58144e-006	2.83003e-006	1.00266e-007	2.64949e-006	3.55311e-006	6.46106e-006	0.000861809	0.000722853	0.000181257	6.00028e-005	2.65368e-005	3.20195e-005	3.64915e-005	0.000216985	0.00080531	0.592813	0.9999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999972	0.999984	0.997832	0.988539	0.903877	0.264006	0.0211383	0.00050032	8.69127e-005	3.58791e-006	1.89698e-008	1.209e-009	1.62513e-009	3.92014e-011	3.94966e-014	1.22011e-017	5.55768e-020	2.25192e-022	1.20121e-024	1.07744e-026	2.20601e-028	5.93855e-030	4.55388e-029	1.10004e-028	3.39903e-031	7.37252e-032	3.36547e-035	1.57853e-036	2.84661e-039	2.61564e-041	6.02161e-041	5.73226e-040	7.21734e-041	2.11489e-040	9.79502e-039	
0	2.79262e-005	1.60607e-005	0.00216728	0.0114227	0.0957694	0.734301	0.9779	0.996204	0.996059	0.996307	0.992585	0.992039	0.997039	0.992106	0.240907	0.0171492	0.0106935	0.00135636	0.000923257	1.62482e-005	1.08928e-009	7.40494e-015	4.46044e-018	4.28428e-020	3.13806e-022	8.96597e-024	3.39499e-026	4.13738e-030	8.35038e-033	2.28993e-036	8.09488e-039	1.20698e-040	2.21814e-042	1.92991e-044	7.83926e-043	
0	2.12835e-009	1.70156e-007	1.10519e-006	3.80843e-005	0.000353041	0.00167374	0.000957466	0.00319888	0.00361074	0.00365736	0.00722442	0.00793356	0.00295709	0.00789385	0.759087	0.980581	0.987899	0.983734	0.981661	0.65964	0.0893585	0.00418908	0.00384475	0.0417758	0.0261081	0.0080618	0.00196352	9.49864e-005	8.69823e-008	9.80701e-011	2.45776e-012	4.11028e-012	3.82352e-013	6.06682e-014	1.16165e-014	
0	0	9.99105e-012	1.86582e-010	4.0718e-009	6.00298e-007	1.95314e-005	4.40487e-006	9.6415e-005	0.000243006	3.18335e-005	0.000190548	2.7405e-005	3.53994e-006	4.40879e-007	5.76746e-006	0.00226978	0.00140733	0.0149095	0.0174159	0.340343	0.910642	0.995811	0.996155	0.958224	0.973892	0.991938	0.998036	0.999905	1	1	1	1	1	1	1	


1	0.998615	0.998467	0.98845	0.988032	0.976012	0.717713	0.360071	0.124404	0.0614037	0.000734759	3.45207e-006	1.21644e-007	1.78349e-007	1.81871e-008	1.97116e-011	7.58594e-015	8.38118e-018	2.74774e-020	2.87612e-022	3.27817e-023	3.52041e-025	5.73414e-027	3.12962e-026	9.48077e-026	1.4885e-027	4.92809e-028	1.16295e-030	7.39824e-032	1.48123e-033	4.60373e-035	5.40323e-035	4.96476e-034	5.51166e-035	1.13983e-034	3.82742e-033	
0	0.00123832	0.00125403	0.00935917	0.00995888	0.0217433	0.2787	0.633093	0.856395	0.929038	0.992941	0.995462	0.962012	0.773754	0.244123	0.00696288	4.19328e-005	1.36341e-006	9.42449e-008	6.55735e-009	3.02491e-009	4.47369e-011	3.85903e-013	3.35325e-014	7.11924e-015	2.096e-016	5.47122e-017	5.77134e-019	1.38166e-020	7.00997e-022	4.28625e-023	1.45668e-023	4.43443e-024	7.95094e-025	2.98851e-025	3.12618e-025	
0	0.000146859	0.000279219	0.00218983	0.00200667	0.00223101	0.00356768	0.00683361	0.0190974	0.00932058	0.00631065	0.00446236	0.0379811	0.226229	0.755799	0.992796	0.999537	0.999938	0.998309	0.994951	0.403176	0.000421977	8.72529e-007	1.16453e-007	1.73908e-007	6.07524e-009	8.80901e-010	1.75428e-011	9.18706e-014	1.67143e-016	4.12288e-019	7.76961e-021	1.90727e-021	3.42126e-023	1.0186e-024	1.12999e-025	
0	0	2.25843e-007	5.58941e-007	2.55236e-006	1.33066e-005	1.9768e-005	3.06803e-006	0.000103174	0.00023806	1.33181e-005	7.18312e-005	6.42828e-006	1.68663e-005	7.81087e-005	0.00024143	0.000420586	6.04989e-005	0.00169091	0.00504879	0.596824	0.999578	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999658	0.99958	0.993372	0.823901	0.824826	0.0192613	0.00125256	5.9605e-006	4.8393e-005	2.29683e-007	2.9008e-009	1.93107e-010	1.7353e-009	1.40863e-008	1.31423e-009	7.68968e-011	1.14384e-013	2.13557e-016	1.88193e-018	1.55048e-019	3.42345e-020	1.25447e-021	8.01929e-021	4.80896e-019	1.09239e-018	1.49701e-019	1.37965e-019	3.05485e-020	2.18853e-021	4.89711e-023	2.01106e-023	5.64272e-022	2.65938e-022	9.58745e-023	2.25345e-022	
0	0.000341847	0.000420215	0.00662403	0.175968	0.17131	0.9322	0.463354	0.965406	0.343349	4.6775e-005	1.01732e-010	1.66409e-013	3.82904e-010	6.20176e-010	5.99463e-012	1.19412e-008	9.89645e-012	1.47244e-012	3.92738e-016	3.17338e-019	8.129e-024	1.4443e-024	1.2611e-022	8.4451e-020	8.22433e-019	5.96151e-019	1.19741e-019	3.40531e-022	6.64314e-024	5.26183e-025	2.94626e-029	5.56831e-026	5.14258e-028	1.61194e-026	6.27127e-025	
0	5.11619e-029	2.55483e-007	4.3179e-006	0.000130868	0.00386188	0.0483883	0.534323	0.0328815	0.647519	0.997174	0.978854	0.980777	0.729572	0.744265	0.999138	0.994582	0.999991	0.99818	0.999748	0.995851	0.060466	7.37223e-005	3.82189e-007	3.21602e-007	1.52163e-007	4.65614e-008	4.51577e-008	2.22379e-009	9.52079e-012	2.09934e-014	5.16975e-016	3.17482e-017	2.36243e-017	2.34325e-019	6.88902e-022	
0	0	2.5415e-027	8.38478e-011	2.75895e-008	1.16234e-006	0.000149865	0.001071	0.00170705	0.00908383	0.00277892	0.0211464	0.019223	0.270428	0.255734	0.000862147	0.00541826	9.10088e-006	0.00181954	0.000251591	0.00414897	0.939534	0.999926	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999954	0.999987	0.999825	0.986106	0.835213	0.092638	0.0186812	0.00107911	0.0091243	0.00373541	0.000427154	0.000276863	0.00161327	0.00830213	0.528183	0.063577	0.0172431	0.000568932	4.16308e-005	7.96156e-006	1.0352e-006	6.0956e-008	2.91124e-007	2.65542e-005	2.41472e-005	2.50215e-006	8.52502e-007	1.0904e-007	9.25488e-010	5.62744e-012	6.01427e-012	1.28325e-010	1.04313e-010	9.46789e-011	2.91187e-010	
0	4.64202e-005	1.25626e-005	0.000174572	0.0138937	0.164744	0.886543	0.881726	0.969123	0.737508	0.0135677	7.49498e-006	1.87233e-006	2.60397e-005	9.21321e-005	0.000414316	0.9009	0.0115417	0.000429194	1.8769e-006	2.3025e-008	7.83226e-011	2.58972e-011	9.46422e-010	1.93336e-007	1.4053e-005	1.53457e-005	2.27046e-006	6.34592e-009	5.94508e-011	5.97128e-013	6.26091e-017	1.74002e-014	1.81732e-015	1.54784e-015	8.70215e-014	
0	2.79769e-012	2.7876e-009	6.11643e-009	4.54478e-007	4.29762e-005	0.0208115	0.0986372	0.0272217	0.23242	0.857087	0.628078	0.464067	0.0118427	0.00023109	0.00226146	0.000666649	0.971092	0.987869	0.992093	0.981589	0.00398822	1.50489e-006	1.04082e-009	2.42925e-010	5.54122e-009	1.26678e-007	3.09539e-007	6.31589e-009	1.12072e-012	1.42912e-015	3.68354e-016	2.56551e-018	7.17437e-016	7.75308e-018	7.4447e-020	
0	0	1.65726e-011	2.04337e-012	2.54935e-010	8.28058e-008	7.19479e-006	0.00095606	0.00257621	0.0209474	0.12561	0.371488	0.535655	0.986518	0.991375	0.469142	0.0348564	0.00012307	0.011133	0.00786338	0.0184032	0.996011	0.999998	1	0.999973	0.999962	0.999982	0.999997	1	1	1	1	1	1	1	1	


1	0.934813	0.991382	0.399045	0.150946	0.0103734	0.00887555	0.00092875	0.000284397	2.57644e-006	1.16966e-008	3.19595e-010	5.43423e-011	2.14759e-011	3.89801e-012	7.78449e-011	5.67325e-008	1.33498e-007	4.44754e-007	1.90357e-007	7.11083e-007	8.24888e-006	0.000204029	0.0646891	0.8792	0.974163	0.902182	0.980214	0.993837	0.998387	0.99947	0.95525	0.972692	0.977023	0.909562	0.938414	
0	0.0651738	0.00857232	0.60059	0.732225	0.982234	0.261804	0.0209798	8.41491e-005	7.66711e-007	2.21046e-009	1.96549e-012	1.60366e-012	5.30196e-012	1.67327e-012	1.74496e-011	1.60463e-009	1.98838e-008	1.32742e-009	3.60438e-009	2.19734e-009	1.38734e-009	6.16044e-008	0.000752374	0.0426905	0.0097203	0.0863799	0.00368757	0.00453177	0.000421944	0.000300309	0.037322	0.0271983	0.00864544	0.00349019	0.0183392	
0	1.30259e-005	4.51964e-005	0.00036006	0.116717	0.00318699	0.715226	0.928901	0.929476	0.883034	0.223627	0.0284779	0.00216982	3.61667e-005	6.88349e-008	7.79648e-009	1.6439e-007	9.058e-007	8.89586e-006	6.57684e-005	0.00134842	0.000821926	0.000290347	0.000135899	7.63961e-005	0.015648	0.0108817	0.0160557	0.00127619	0.0010453	0.00011906	0.000468322	3.25828e-005	0.012518	0.0711909	0.00784602	
0	0	5.4997e-007	5.38083e-006	0.000111548	0.00420562	0.0140945	0.0491906	0.0701554	0.116963	0.776373	0.971522	0.99783	0.999964	1	1	1	0.999999	0.999991	0.999934	0.998651	0.99917	0.999506	0.934423	0.0780332	0.000469086	0.000556379	4.29526e-005	0.000355493	0.000145392	0.000110845	0.00695942	7.66891e-005	0.0018137	0.015757	0.035401	


1	0.999698	0.999144	0.99968	0.99944	0.999129	0.999334	0.999391	0.997527	0.99414	0.981338	0.972275	0.996423	0.997195	0.997592	0.341453	0.801892	0.996849	0.996045	0.986985	0.980991	0.976487	0.988276	0.995998	0.988924	0.987439	0.991187	0.990267	0.992954	0.980679	0.98384	0.989282	0.991398	0.988257	0.988879	0.997517	
0	0.000301828	0.000851001	0.000236541	0.000386423	0.000297108	0.000629487	0.000604107	0.00246997	0.0057797	0.0185945	0.0273884	0.00150093	0.00116358	0.00027339	1.24301e-005	7.7677e-005	7.52487e-005	0.0039327	0.0130032	0.0188775	0.0233347	0.0111954	0.000259941	0.000155638	0.00137747	0.00219136	0.00502035	0.00478377	0.0179941	0.014948	0.0100397	0.000151712	0.00949681	0.0105593	0.00106202	
0	2.94312e-007	1.26809e-011	1.50621e-006	1.9153e-009	5.5263e-006	1.15475e-009	7.6974e-008	1.29954e-008	9.64425e-010	2.11923e-011	2.80455e-008	5.67108e-008	2.62952e-007	5.0875e-005	0.658206	0.191143	1.11498e-005	8.7661e-009	1.89614e-008	3.98012e-009	2.07986e-008	3.15234e-009	1.08809e-006	2.22987e-007	7.5279e-008	3.74774e-008	1.26717e-006	3.97075e-010	1.26787e-008	2.97324e-009	1.25508e-009	1.52673e-005	7.26242e-011	3.97401e-011	1.43506e-008	
0	0	4.8446e-006	8.23563e-005	0.000173396	0.000567951	3.69662e-005	5.06363e-006	2.75871e-006	8.07813e-005	6.70308e-005	0.00033652	0.00207564	0.00164128	0.00208358	0.000328471	0.00688768	0.00306473	2.19132e-005	1.1952e-005	0.000131247	0.000178406	0.00052816	0.00374071	0.0109196	0.0111831	0.0066213	0.0047113	0.00226206	0.00132653	0.00121163	0.000677932	0.00843458	0.00224659	0.000562234	0.00142104	


1	0.860923	0.447385	0.23826	0.0921275	0.189795	0.0198933	0.000386268	2.04369e-005	0.000493907	0.00704246	0.00222662	0.000183699	2.21174e-005	3.47944e-006	3.61331e-010	1.39637e-014	5.7052e-017	2.60159e-019	1.10187e-019	6.6656e-020	4.57156e-020	3.3334e-021	2.94691e-022	2.19663e-023	4.52474e-024	4.22548e-025	5.6677e-026	8.29122e-027	1.23313e-026	1.79681e-026	4.04037e-027	3.7833e-028	3.34557e-028	8.9087e-029	1.27247e-028	
0	0.139077	0.545863	0.716253	0.862677	0.441556	0.0367104	0.00070025	2.18597e-005	0.00360473	0.195588	0.935725	0.997229	0.99127	0.953143	0.000124526	7.25112e-011	2.21834e-013	6.9649e-017	5.63827e-018	1.30779e-018	1.35147e-020	8.23508e-023	3.19563e-024	2.11829e-024	4.43071e-026	2.19561e-026	6.24701e-028	9.10009e-029	4.37817e-028	5.80891e-028	1.30924e-027	1.89297e-029	2.19575e-029	1.49371e-029	9.22979e-030	
0	3.62608e-009	0.00072808	0.0248466	0.0283887	0.275465	0.941403	0.998694	0.999131	0.477985	0.160016	0.000744141	0.001035	0.00410459	0.0461063	0.999871	0.999969	0.999593	0.999551	0.792059	0.0241036	0.00080916	1.05166e-005	4.07499e-006	1.35753e-006	3.81647e-008	2.18101e-009	1.83798e-010	4.90545e-013	8.31624e-015	8.08099e-016	8.77111e-017	7.08414e-017	1.11415e-017	1.27452e-019	1.19429e-019	
0	0	0.00602448	0.0206408	0.0168072	0.0931841	0.0019932	0.000219181	0.000826922	0.517916	0.637354	0.0613042	0.00155194	0.00460366	0.000746891	4.71641e-006	3.14143e-005	0.000407012	0.000448976	0.207941	0.975896	0.999191	0.999989	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.918001	0.844469	0.606843	0.311371	0.253806	0.0159185	0.00581318	0.000459715	0.00326407	0.0131301	0.130319	0.655398	0.905942	0.939441	0.0396875	1.36282e-005	4.79154e-008	1.55306e-010	1.44817e-011	9.20295e-012	7.78088e-013	2.35737e-014	8.29661e-015	1.39153e-015	9.25216e-017	5.02029e-017	1.8888e-018	4.40805e-019	1.93943e-019	6.12036e-020	3.95625e-021	4.6368e-022	2.28886e-023	1.54279e-024	1.13566e-025	
0	0.0568543	0.151119	0.386023	0.678751	0.705887	0.96677	0.972914	0.924378	0.774883	0.183406	0.0495411	0.0790245	0.0124514	0.0394582	0.960147	0.999682	0.999811	0.930951	0.1915	0.170155	0.00866747	0.0006054	0.00130781	0.00723683	0.00551494	0.00803662	0.00434325	0.00154555	5.40124e-005	6.95519e-006	4.76123e-008	4.60225e-009	2.79723e-010	5.73094e-012	1.54967e-013	
0	0.0251451	0.0015774	0.00507854	0.00781512	0.0371915	0.0172773	0.0212603	0.0751195	0.153212	0.659393	0.268039	0.00414667	0.00247927	8.15562e-005	4.7334e-005	0.000304648	0.000189152	0.0690485	0.795396	0.618547	0.641283	0.785546	0.278099	0.00572332	0.000261621	0.00157496	0.00175408	0.00556826	0.000879423	0.000542225	0.00236833	0.000340841	0.00394366	0.0491991	0.0111032	
0	0	0.00283403	0.00205581	0.0020626	0.00311536	3.46161e-005	1.26515e-005	4.27266e-005	0.068641	0.144071	0.5521	0.261431	0.0791275	0.0210195	0.000118288	3.56559e-008	1.17717e-008	5.05083e-008	0.0131037	0.211299	0.35005	0.213849	0.720593	0.98704	0.994223	0.990388	0.993903	0.992886	0.999067	0.999451	0.997632	0.999659	0.996056	0.950801	0.988897	


