

1	0.831219	0.901473	0.650947	0.990495	0.902342	0.805555	0.987948	0.998988	0.967534	0.990544	0.632427	0.0536996	0.00380195	1.75462e-005	1.79477e-008	2.68164e-009	2.62477e-009	3.23786e-010	2.12453e-011	2.25675e-013	1.63593e-014	7.82763e-016	2.43828e-017	1.46697e-018	3.23405e-020	5.3765e-022	1.82429e-023	3.82711e-025	2.50229e-027	2.38779e-028	1.36224e-028	3.14284e-029	1.12788e-029	1.47965e-030	9.03199e-030	1.38704e-029	1.17829e-029	4.12093e-031	8.4734e-032	1.93674e-032	1.03246e-033	9.287e-035	1.47321e-036	1.53971e-036	3.61062e-036	2.27725e-036	3.19677e-037	9.15877e-037	
0	0.168781	0.0966843	0.338578	0.00192446	0.0465241	0.13779	0.00275842	0.00015388	0.032367	0.00929859	0.367518	0.945647	0.99551	0.998564	0.998436	0.894998	0.374024	0.108014	0.0843139	0.481233	0.286557	0.756575	0.264333	0.0767568	0.130636	1.93817e-005	3.69414e-008	4.29159e-010	3.85877e-010	2.98529e-010	4.03393e-010	1.50145e-010	1.09706e-011	7.31297e-013	1.09024e-012	8.83369e-014	4.52104e-015	3.55506e-016	1.65326e-017	4.9155e-019	3.82909e-021	1.22715e-024	8.09702e-026	5.94105e-028	3.51117e-029	7.31943e-031	1.11063e-031	1.93327e-033	
0	8.78898e-013	0.000397429	0.000307849	0.00132124	3.37439e-005	5.36562e-005	0.000610102	7.44586e-006	1.50059e-006	0.000122216	1.50142e-005	0.000520814	0.000393297	0.0013134	0.00151177	0.0846358	0.0769001	0.373517	0.438594	0.433041	0.712628	0.241864	0.735534	0.921931	0.866884	0.999679	0.998431	0.998908	0.998168	0.993359	0.90029	0.50729	0.395236	0.0408068	0.00801774	0.00592727	0.00332918	7.9735e-006	2.05006e-006	1.99814e-008	4.26165e-011	9.49699e-014	5.40986e-017	5.19169e-019	4.34025e-020	2.48436e-022	5.0554e-025	1.1315e-026	
0	0	0.00144566	0.0101668	0.00625939	0.0511001	0.0566014	0.00868393	0.000850739	9.79684e-005	3.51586e-005	4.03143e-005	0.000133057	0.000294889	0.000105328	5.26667e-005	0.020366	0.549076	0.518469	0.477092	0.0857257	0.000815083	0.00156133	0.000132732	0.00131254	0.00247951	0.000301306	0.00156901	0.00109174	0.00183233	0.00664135	0.09971	0.49271	0.604764	0.959193	0.991982	0.994073	0.996671	0.999992	0.999998	1	1	1	1	1	1	1	1	1	


1	0.99433	0.883916	0.979698	0.959338	0.982492	0.989904	0.930245	0.666834	0.0308741	0.00114691	6.73507e-005	1.2852e-005	1.35154e-006	1.81236e-007	2.74757e-009	1.46963e-010	1.31823e-011	4.75021e-013	1.3629e-014	1.63817e-016	7.08284e-016	1.12941e-015	3.53696e-015	1.3223e-014	3.00952e-015	7.48396e-017	3.81944e-019	4.58323e-021	4.18923e-022	5.95938e-024	1.04793e-025	1.29475e-026	1.39863e-027	1.40455e-028	1.5882e-028	3.17955e-029	9.78482e-030	8.68775e-031	2.97096e-032	3.0957e-033	1.41268e-033	5.80532e-034	3.50798e-035	6.69882e-035	1.96896e-033	2.66302e-033	8.83708e-034	1.54423e-032	
0	0.00566998	0.116036	0.0148307	0.0405559	0.0167957	0.00958769	0.0697436	0.333106	0.963993	0.994326	0.93999	0.864497	0.739265	0.107378	0.00710526	0.000513348	7.67682e-005	1.19913e-005	1.43233e-006	2.8782e-008	1.30744e-006	2.63203e-005	0.000940511	0.144469	0.200733	0.976717	0.985885	0.81903	0.436671	0.0757834	0.00369351	0.00241947	0.00162625	0.000338936	0.00940547	0.0146017	0.024697	0.00274604	0.000384118	7.46169e-005	4.85443e-006	3.1233e-007	7.56281e-011	8.02753e-011	3.61892e-010	7.54809e-011	3.6067e-013	5.3023e-013	
0	4.40714e-009	4.73198e-005	0.00539397	9.57114e-005	0.00062798	0.000422189	6.37029e-006	5.97384e-005	0.00513289	0.00451213	0.0599153	0.130468	0.25867	0.828555	0.976865	0.714388	0.0819854	0.008141	0.00143841	2.46594e-005	0.000206316	0.000500552	0.00191778	0.0160949	0.00339186	0.0143705	0.0140281	0.180942	0.546828	0.922462	0.990862	0.860856	0.908737	0.352347	0.757288	0.758982	0.555775	0.381524	0.330325	0.232447	0.0363293	0.0007913	5.7949e-007	7.01502e-008	4.11023e-008	1.92192e-008	1.52017e-010	3.31627e-012	
0	0	1.01687e-008	7.7461e-005	1.05862e-005	8.44679e-005	8.59241e-005	5.30808e-006	5.91884e-008	1.01993e-007	1.50605e-005	2.77103e-005	0.00502237	0.00206304	0.0640671	0.0160296	0.285099	0.917938	0.991847	0.99856	0.999975	0.999792	0.999473	0.997142	0.839436	0.795875	0.00891243	8.6929e-005	2.83935e-005	0.0165012	0.00175445	0.00544468	0.136724	0.0896368	0.647314	0.233306	0.226416	0.419528	0.61573	0.669291	0.767478	0.963666	0.999208	0.999999	1	1	1	1	1	


1	0.912747	0.62717	0.847366	0.987991	0.961929	0.979712	0.898177	0.848514	0.199441	0.00260706	0.000149238	1.52704e-006	1.16074e-007	5.18695e-010	1.9154e-013	1.90682e-015	1.20304e-015	4.83176e-017	8.49246e-019	9.38658e-021	8.7087e-022	2.04659e-022	4.17242e-024	3.51948e-025	1.0522e-026	1.6014e-028	2.14978e-030	1.02775e-032	1.60519e-035	7.50204e-038	8.63366e-039	4.4974e-040	1.25078e-041	6.60958e-043	1.4295e-042	1.01546e-043	9.37383e-045	1.9529e-045	5.69605e-047	2.0723e-047	5.12473e-048	1.31041e-048	2.24983e-049	1.16036e-049	1.82847e-048	1.09425e-048	2.93351e-049	4.87917e-048	
0	0.0872534	0.372809	0.145854	0.011902	0.0371214	0.0180201	0.101317	0.151435	0.794783	0.996274	0.983401	0.982413	0.977416	0.157483	0.00405543	2.90327e-006	3.24004e-007	6.96631e-009	2.09088e-011	1.79032e-012	2.4811e-012	6.43244e-010	1.35214e-010	3.13171e-010	1.61575e-009	6.93726e-012	1.75387e-013	7.0584e-016	4.89867e-018	7.14132e-021	3.62801e-022	4.58942e-023	1.3332e-025	2.08442e-027	1.35277e-025	6.87341e-028	4.15573e-029	6.45327e-031	3.33654e-033	1.69583e-035	1.10526e-037	1.69457e-040	1.05289e-042	5.02715e-044	2.67411e-043	3.93278e-045	1.45181e-046	2.41308e-046	
0	1.21637e-020	2.11563e-005	0.00674865	1.59024e-006	6.54172e-005	7.45754e-005	3.72078e-007	6.9453e-007	0.00575233	0.00111309	0.0164035	0.0174964	0.0217009	0.842363	0.995076	0.975824	0.18298	0.629957	0.850266	0.783483	0.948467	0.905518	0.990535	0.945891	0.932449	0.998053	0.995965	0.996363	0.997387	0.995124	0.955464	0.951313	0.96918	0.905284	0.317532	0.848625	0.974476	0.402108	0.897479	0.404824	0.000222029	1.52974e-007	1.82996e-010	3.62878e-014	1.9187e-016	7.57746e-019	5.45822e-021	3.79623e-024	
0	0	1.00783e-016	3.14496e-005	0.000105486	0.000884053	0.00219346	0.000504879	5.01758e-005	2.33735e-005	6.14878e-006	4.64004e-005	8.89381e-005	0.000882987	0.000153181	0.000868887	0.0241732	0.81702	0.370043	0.149734	0.216517	0.0515334	0.0944824	0.00946515	0.0541093	0.067551	0.00194719	0.00403494	0.00363748	0.00261252	0.00487555	0.0445359	0.0486871	0.03082	0.0947163	0.682468	0.151375	0.0255235	0.597892	0.102521	0.595176	0.999778	1	1	1	1	1	1	1	


1	0.907685	0.981868	0.939579	0.999708	0.980582	0.996009	0.995982	0.992331	0.972147	0.0995827	0.0286756	0.000686901	8.28043e-006	1.26895e-006	1.70636e-008	4.01651e-010	4.52679e-011	9.19261e-013	8.7963e-015	5.00566e-017	2.75635e-017	9.75373e-018	3.60605e-018	1.01558e-018	7.66611e-021	8.31198e-021	6.88942e-022	5.23294e-023	4.09118e-025	1.5955e-026	1.16314e-027	4.18012e-029	4.58665e-030	7.34783e-032	3.19483e-031	8.95147e-032	2.22871e-032	1.39221e-033	4.40875e-035	1.47852e-035	1.76484e-036	4.18083e-036	5.88835e-037	2.17154e-036	8.28637e-035	2.2445e-034	2.18292e-034	3.80993e-032	
0	0.0923148	0.0137801	0.04862	9.69978e-005	0.0192549	0.00307444	0.00401036	0.00766889	0.0238674	0.900325	0.384967	0.699953	0.0523977	0.012615	6.47785e-005	8.54589e-007	1.13857e-007	1.32819e-009	8.69581e-012	6.11958e-014	4.49575e-015	8.06578e-015	5.88142e-016	1.71395e-017	2.84447e-018	1.50905e-017	8.33889e-017	1.56705e-018	3.15211e-021	2.69741e-024	6.92329e-027	4.37039e-029	7.52378e-032	3.88098e-033	7.23355e-032	1.31517e-032	6.76194e-033	1.30461e-034	1.35554e-035	7.16824e-037	8.14648e-039	2.58355e-038	1.5467e-039	1.60957e-037	1.01945e-037	4.25701e-037	2.30004e-036	4.84375e-035	
0	1.73636e-008	0.0043522	0.00278102	7.35639e-005	1.78984e-007	0.000741947	3.32047e-006	5.42772e-007	0.00398604	7.78418e-005	0.586352	0.294077	0.946355	0.457652	0.473879	0.0730535	0.00171865	2.4744e-005	1.2191e-006	6.03181e-007	0.000123904	0.00392842	0.0498496	0.681442	0.933715	0.0811641	0.00377599	9.59217e-005	1.26233e-005	6.17173e-006	5.79341e-007	3.48485e-009	5.25003e-011	5.49199e-014	8.60578e-014	7.13189e-016	6.09012e-019	1.91363e-020	6.07251e-024	9.22148e-026	6.15953e-028	1.18815e-031	2.11907e-033	7.99458e-035	4.4071e-036	1.89799e-038	6.6487e-040	1.64338e-037	
0	0	7.22381e-010	0.0090195	0.00012132	0.000163215	0.00017498	3.85172e-006	3.19537e-008	3.10302e-008	1.43039e-005	6.10697e-006	0.00528292	0.00123885	0.529732	0.526056	0.926946	0.998281	0.999975	0.999999	0.999999	0.999876	0.996072	0.95015	0.318558	0.066285	0.918836	0.996224	0.999904	0.999987	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.52825	0.994343	0.91986	0.999796	0.857391	0.988152	0.999991	0.999988	0.997864	0.988838	0.251485	0.000618391	4.88709e-006	8.74472e-009	3.18666e-012	1.81094e-015	6.7513e-017	6.1913e-020	9.34732e-024	1.7539e-026	1.02399e-028	3.50435e-030	1.43065e-032	2.35199e-034	2.32529e-036	6.61018e-040	7.28203e-043	6.7097e-046	2.1339e-048	5.17385e-051	1.63345e-052	2.94316e-053	5.84936e-055	9.48025e-057	1.55565e-055	5.47248e-057	9.96452e-058	1.93121e-060	2.6156e-062	1.01368e-064	2.94885e-066	2.17052e-068	2.84953e-070	3.5429e-070	3.05292e-069	1.41545e-069	2.07117e-070	4.7769e-070	
0	0.47175	0.00546585	0.0799513	9.92768e-005	0.14218	0.011197	7.1098e-006	1.16559e-005	0.00213634	0.0111597	0.748399	0.998594	0.991176	0.997498	0.973748	0.411948	0.0466196	0.00242105	2.42403e-005	1.3662e-006	2.28782e-008	3.30184e-008	4.11516e-010	5.649e-012	2.96824e-012	1.6219e-015	2.45546e-018	1.43213e-021	1.14543e-023	6.55974e-026	5.9647e-027	2.09229e-027	3.91629e-029	9.27544e-031	4.26933e-031	3.75001e-033	2.324e-034	3.54044e-036	2.00855e-037	3.1303e-039	2.60814e-042	1.54409e-045	3.13826e-047	1.17457e-049	6.48808e-051	5.76975e-053	2.82582e-053	8.31335e-055	
0	6.57625e-016	0.000172683	1.0873e-005	2.59471e-005	5.01849e-007	0.000207424	3.26238e-007	4.36452e-010	3.19305e-008	2.67921e-006	0.000114988	0.000786328	0.00880811	0.00249572	0.0262507	0.586163	0.77749	0.987414	0.998602	0.999339	0.999974	0.999896	0.999988	0.999917	0.999625	0.999888	0.999525	0.999936	0.999927	0.999665	0.976896	0.668292	0.26841	0.00229829	0.0002517	1.78764e-005	1.21286e-006	8.94226e-009	3.01703e-010	8.17081e-012	4.8585e-015	2.31647e-018	8.01304e-022	2.80305e-024	3.7715e-026	1.02332e-028	2.04513e-031	2.78872e-033	
0	0	1.89235e-005	0.000177903	7.86172e-005	0.00042875	0.000443392	1.72347e-006	7.45202e-009	1.07387e-009	4.29866e-008	9.56303e-007	8.69201e-007	1.0621e-005	6.05711e-006	1.69967e-006	0.0018891	0.175891	0.0101648	0.00137343	0.000659826	2.56292e-005	0.000104388	1.16152e-005	8.32237e-005	0.000374716	0.000112256	0.000475406	6.35882e-005	7.33591e-005	0.000335133	0.023104	0.331708	0.73159	0.997702	0.999748	0.999982	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.971009	0.999812	0.992128	0.999051	0.981934	0.996751	0.999969	0.99998	0.997216	0.998415	0.120269	0.00232706	0.00010208	4.44623e-006	2.72606e-008	1.64344e-011	2.69698e-012	1.17629e-014	1.61129e-017	9.1324e-019	5.34926e-020	2.12804e-020	1.76911e-022	3.19205e-023	4.21314e-024	1.6692e-027	2.84813e-030	2.02928e-032	6.59668e-034	3.51821e-036	7.47626e-038	1.17845e-039	1.73785e-042	8.33482e-045	3.23917e-045	2.86797e-048	1.12907e-050	3.57092e-053	5.16558e-056	1.85768e-059	7.75621e-061	3.90938e-063	2.01249e-064	7.11585e-064	4.69777e-063	6.54525e-064	1.56347e-064	5.09345e-064	
0	0.028991	0.000174593	0.00786593	0.000112341	0.0171017	0.00170246	1.26256e-005	1.912e-005	0.00276338	0.0013805	0.879515	0.990863	0.980336	0.945705	0.987827	0.968567	0.843646	0.917593	0.949931	0.984756	0.990094	0.988425	0.974722	0.710083	0.957944	0.485431	0.0685473	0.0133912	0.0273257	0.0174087	0.0154027	0.000138407	3.57804e-007	6.69352e-010	6.18463e-013	5.47017e-015	4.87389e-017	3.26579e-019	8.93331e-021	8.26726e-023	1.65761e-026	1.61993e-030	2.96015e-033	3.62458e-036	1.68066e-037	1.46977e-040	5.43634e-042	6.05065e-044	
0	5.43748e-009	1.3469e-005	1.36991e-006	0.000835035	0.000184944	5.93586e-005	1.01542e-005	3.4166e-007	2.04675e-005	0.00020492	0.000208534	0.00680951	0.0194688	0.0537967	0.0120322	0.0293494	0.0790798	0.0524909	0.0212315	0.0126608	0.00989521	0.0115734	0.0252759	0.289884	0.0418779	0.514453	0.930041	0.97828	0.963605	0.967249	0.873481	0.975051	0.976268	0.935211	0.997664	0.948583	0.980729	0.234999	0.277567	0.0109287	0.00022932	2.6687e-006	5.28234e-009	3.61067e-010	1.09682e-009	7.51378e-011	5.3513e-013	3.13682e-014	
0	0	2.13841e-008	4.44968e-006	1.56255e-006	0.000779393	0.00148729	7.94297e-006	8.45249e-008	1.30582e-008	5.72394e-008	7.44416e-006	7.52022e-007	9.30155e-005	0.000494022	0.000140581	0.00208386	0.0772742	0.0299163	0.0288373	0.00258333	1.10111e-005	1.9835e-006	1.8565e-006	3.32587e-005	0.000177726	0.000116024	0.00141132	0.00832855	0.00906889	0.0153426	0.111116	0.0248108	0.023732	0.0647894	0.00233626	0.0514172	0.0192715	0.765001	0.722433	0.989071	0.999771	0.999997	1	1	1	1	1	1	


1	0.93953	0.997011	0.86315	0.988734	0.914476	0.948609	0.998286	0.999464	0.969123	0.989553	0.848375	0.658491	0.405322	0.108167	0.00380761	2.54622e-005	1.62593e-006	4.36814e-008	2.23606e-010	6.79668e-012	4.66863e-013	7.79203e-014	6.24451e-016	2.36205e-017	1.57443e-018	9.91289e-022	1.24716e-024	3.1364e-027	1.05655e-029	6.72719e-032	2.82444e-033	2.08726e-034	4.88967e-036	4.19384e-038	6.25695e-037	3.46274e-039	1.19823e-040	2.77491e-043	9.28507e-046	3.05191e-048	6.65883e-050	9.70881e-052	9.8799e-053	2.44041e-052	3.10034e-051	1.66042e-051	1.73238e-051	4.71788e-050	
0	0.0600926	0.00281962	0.136162	0.0102461	0.0841982	0.0500505	0.00137733	0.000289722	0.0259863	0.00675617	0.143	0.296442	0.496251	0.62671	0.543505	0.47749	0.613757	0.465785	0.353799	0.385067	0.036811	0.00512893	0.000198183	8.97508e-006	3.01052e-006	9.59905e-009	9.94268e-011	4.83914e-013	2.33289e-014	1.45485e-015	1.14746e-015	2.03704e-015	9.59682e-016	2.94415e-016	1.22614e-015	9.7373e-017	2.15408e-017	4.16348e-018	3.35168e-019	1.87871e-020	1.70849e-021	3.28123e-023	3.29237e-023	3.73392e-024	2.70422e-024	2.29754e-025	1.1076e-025	6.59525e-026	
0	0.000377472	0.000168649	0.000648961	0.000984625	0.000994392	0.00102015	0.000330449	0.000246096	0.00488646	0.00367308	0.00851788	0.0449977	0.0976805	0.263192	0.451843	0.4708	0.108456	0.338752	0.573688	0.611177	0.9631	0.994826	0.999764	0.999804	0.999715	0.999126	0.998676	0.999165	0.999588	0.995968	0.91965	0.784532	0.405337	0.0131152	0.0456157	0.00377494	0.000729498	8.02296e-006	3.71254e-007	4.21111e-009	1.13308e-011	2.06465e-014	7.06911e-017	2.33092e-018	1.20102e-018	3.60652e-020	6.48077e-022	1.82172e-022	
0	0	8.15543e-007	3.94712e-005	3.56638e-005	0.00033188	0.000320594	5.76873e-006	4.59974e-007	4.60012e-006	1.76105e-005	0.00010666	6.93e-005	0.000746185	0.0019304	0.000845163	0.0516849	0.277786	0.195463	0.072513	0.00375586	8.91169e-005	4.54089e-005	3.73969e-005	0.00018666	0.00028151	0.000874169	0.00132415	0.000835243	0.000411763	0.00403242	0.0803501	0.215468	0.594663	0.986885	0.954384	0.996225	0.999271	0.999992	1	1	1	1	1	1	1	1	1	1	


1	0.999153	0.999387	0.999816	0.999822	0.999748	0.996696	0.99987	0.936357	0.93168	0.528431	0.668459	0.697076	0.117149	0.389375	0.228879	0.00172245	0.000185287	5.64679e-005	1.19392e-006	6.41172e-008	2.73266e-008	6.95279e-007	2.80453e-007	3.62178e-007	3.51535e-007	5.41795e-007	1.47516e-007	2.98722e-007	4.61397e-009	4.10497e-011	1.52227e-012	9.1921e-014	1.49001e-015	6.5223e-017	8.97478e-016	2.81845e-017	3.09862e-017	5.45907e-019	1.42522e-019	1.22933e-020	1.99205e-021	1.20675e-021	9.59543e-023	4.53686e-024	2.81831e-021	4.53667e-021	9.47929e-021	3.55108e-020	
0	0.000847489	0.000610823	2.03514e-005	0.000163136	0.0002501	0.00326729	0.00012923	0.0636426	0.0482668	0.471334	0.0387088	0.2341	0.828416	0.360616	0.183384	0.00965428	0.00012187	6.62939e-007	9.93215e-009	1.70824e-010	1.93915e-008	2.19572e-007	1.41489e-008	1.90149e-008	7.4659e-009	2.2256e-007	1.71418e-008	5.38677e-007	1.12013e-011	7.31737e-013	3.55027e-016	2.94497e-017	6.24719e-017	1.68217e-022	7.3491e-017	3.17165e-019	1.85669e-021	9.09893e-020	8.58814e-023	3.00224e-021	8.67868e-027	1.21364e-024	1.95978e-028	1.75694e-025	3.21906e-026	1.38066e-022	2.42539e-023	3.77519e-020	
0	2.11727e-028	1.69618e-006	0.00016165	1.16502e-006	3.20453e-007	1.90827e-005	7.35983e-007	4.25424e-009	0.0200534	0.00022651	0.29283	0.0647113	0.0285506	0.236561	0.512027	0.670741	0.429996	0.72617	0.870157	0.914622	0.689109	0.585114	0.993845	0.970703	0.902803	0.985658	0.998985	0.908447	0.999891	0.997883	0.995253	0.999442	0.991236	0.998253	0.911917	0.996774	0.999551	0.806067	0.989733	0.902583	0.235371	0.00096095	0.000122	1.54332e-008	1.37762e-008	1.21811e-009	4.9816e-011	1.43781e-013	
0	0	4.87025e-026	2.20556e-006	1.33156e-005	2.0409e-006	1.74845e-005	1.70658e-007	1.26698e-009	1.5724e-010	8.33846e-006	2.73729e-006	0.00411276	0.0258845	0.0134482	0.0757102	0.317882	0.569697	0.273773	0.129842	0.0853782	0.310891	0.414885	0.00615469	0.0292965	0.0971967	0.014341	0.00101451	0.0915519	0.000108573	0.00211685	0.00474666	0.000558285	0.00876432	0.00174715	0.0880834	0.00322582	0.00044914	0.193933	0.0102673	0.0974166	0.764629	0.999039	0.999878	1	1	1	1	1	


1	0.999529	0.999761	0.999759	0.99984	0.999905	0.997576	0.999997	0.999466	0.988526	0.990049	0.845813	0.739703	0.0132813	0.244863	0.286821	0.000802574	1.0707e-005	1.93449e-006	2.73265e-008	3.87124e-009	1.33476e-010	2.03299e-009	1.54069e-008	1.78291e-008	2.1575e-008	6.19314e-008	1.24419e-006	1.09719e-006	2.29768e-005	2.04606e-006	1.5967e-006	4.85811e-005	1.55446e-005	8.74068e-005	0.00428238	0.00498182	0.527926	0.00333679	0.0197659	0.00041173	2.64842e-005	8.1025e-006	6.00418e-007	3.05134e-008	1.98844e-005	2.44383e-005	1.93079e-005	2.56676e-005	
0	0.000470608	0.000238531	0.000228914	0.000157776	9.50148e-005	0.0024184	2.80559e-006	0.000533924	0.0114683	0.00995035	0.152881	0.258327	0.985444	0.613674	0.500768	0.053083	0.000200064	8.41094e-007	1.87077e-008	3.67336e-011	5.53257e-011	6.66811e-011	1.32798e-010	1.55093e-010	1.33432e-010	1.8718e-008	9.80077e-008	1.01883e-007	3.27397e-009	7.06418e-008	3.88265e-009	7.07012e-009	3.22713e-007	2.46538e-009	2.35888e-005	8.96044e-005	4.72446e-005	0.00314648	0.00017038	0.000422092	9.06143e-009	3.52605e-009	3.13988e-011	1.88817e-010	1.52134e-010	8.40268e-008	1.36005e-008	1.81887e-006	
0	3.25909e-011	5.31194e-008	1.20285e-005	4.13176e-008	7.81971e-008	1.60703e-006	2.76189e-008	6.35198e-012	5.40976e-006	5.86073e-007	0.00130541	0.00193223	0.000742565	0.13782	0.0508055	0.0154128	9.17135e-005	3.50102e-006	4.92715e-007	1.07212e-007	1.94543e-010	4.83248e-012	2.21342e-011	8.89928e-013	1.60758e-012	3.56293e-012	2.28545e-008	2.02996e-009	2.66786e-006	3.20425e-006	1.55801e-005	0.000115368	6.20738e-005	0.000396772	7.98084e-005	0.000598088	0.00397467	0.000708591	0.0041727	0.000809685	2.50764e-005	1.27864e-008	4.14149e-010	7.1144e-015	4.65172e-012	8.17086e-013	3.01419e-011	5.26407e-013	
0	0	1.72346e-009	1.47452e-007	1.8439e-006	3.02079e-007	3.89486e-006	2.47801e-008	2.84313e-010	3.53028e-009	6.04095e-009	1.03457e-007	3.68876e-005	0.000532091	0.00364368	0.161606	0.930702	0.999698	0.999994	0.999999	1	1	1	1	1	1	1	0.999999	0.999999	0.999974	0.999995	0.999983	0.999836	0.999922	0.999516	0.995614	0.99433	0.468052	0.992808	0.975891	0.998356	0.999948	0.999992	0.999999	1	0.99998	0.999975	0.999981	0.999973	


