

1	0.990046	0.99858	0.881122	0.9677	0.998602	0.996992	0.997358	0.858429	0.715506	0.679992	0.651691	0.161836	0.0139817	0.04043	0.00155704	0.000155407	0.0010223	0.0301951	0.402916	0.947218	0.864513	0.894123	0.697278	0.331947	0.115073	0.00329204	0.000627981	0.000307087	2.79989e-005	
0	0.00995443	0.0013112	0.118674	0.0313716	0.00126708	0.00299905	0.00263903	0.141567	0.284214	0.319249	0.347291	0.831504	0.976331	0.231039	0.00713188	0.000290816	0.0178348	0.0155791	0.00315475	0.0124365	0.108838	0.0118592	0.00438685	0.036731	0.0020438	1.53129e-005	2.85802e-006	2.69562e-007	8.54653e-008	
0	3.9628e-013	6.29681e-005	3.2441e-006	0.000182594	2.33916e-005	6.5161e-007	1.43657e-006	1.65439e-006	1.79461e-005	0.000328611	0.000812884	0.00148638	0.000169008	0.027927	0.000107131	1.85889e-005	8.50883e-005	0.0161664	0.0439668	0.000769892	1.20203e-005	0.000550316	2.42837e-005	1.43217e-005	0.000134321	8.19903e-007	5.54673e-008	3.60142e-009	1.19401e-010	
0	0	4.58002e-005	0.00020021	0.000746201	0.000107767	8.25525e-006	1.49131e-006	1.6395e-006	0.000262329	0.000430377	0.000205543	0.00517362	0.00951847	0.700604	0.991204	0.999535	0.981058	0.938059	0.549962	0.039576	0.0266378	0.0934673	0.298311	0.631307	0.882748	0.996692	0.999369	0.999693	0.999972	


1	0.986635	0.976981	0.991956	0.983907	0.932425	0.802798	0.162588	0.00917467	0.00114229	0.000248294	4.06268e-005	7.22307e-005	6.05199e-006	4.68436e-006	2.53062e-007	2.40146e-007	2.63537e-007	7.11718e-007	5.21305e-006	1.02484e-005	9.92037e-007	3.97119e-008	3.52137e-009	2.80832e-010	2.19478e-011	6.39898e-012	1.86452e-012	2.95517e-012	3.02044e-012	
0	0.0133648	0.0230122	0.00778846	0.016078	0.0675372	0.196551	0.833757	0.930103	0.983229	0.945655	0.928502	0.24559	0.00687068	0.000152971	2.56098e-008	2.94679e-009	1.19237e-007	1.51483e-005	0.0114826	0.529377	0.249629	0.0315842	0.0120519	0.000484363	0.000183905	1.02914e-006	1.9818e-008	6.91835e-009	1.3666e-010	
0	2.78164e-010	6.72695e-006	0.000255142	1.26096e-005	3.73116e-005	0.000650857	0.00364844	0.0607149	0.0153558	0.0540202	0.071284	0.62665	0.910926	0.0307432	1.27161e-005	4.99099e-008	1.74404e-008	2.70231e-008	7.45454e-006	0.0477228	0.710489	0.889813	0.621899	0.110368	0.0833579	0.00010124	5.81743e-007	1.23792e-007	2.71958e-010	
0	0	6.07475e-009	5.80038e-007	1.87297e-006	1.39046e-007	2.05725e-007	6.30912e-006	7.12428e-006	0.000272986	7.65192e-005	0.000173624	0.127688	0.0821973	0.969099	0.999987	1	1	0.999984	0.988505	0.42289	0.0398814	0.0786024	0.366049	0.889148	0.916458	0.999898	0.999999	1	1	


1	0.952135	0.970248	0.943673	0.830447	0.747268	0.216209	0.0147634	0.000184032	3.24809e-006	1.00814e-007	3.12044e-008	9.23994e-008	5.51067e-008	2.37227e-008	5.93501e-009	4.92149e-009	4.16955e-009	1.00549e-008	2.24248e-008	7.11687e-009	5.78228e-009	1.0085e-009	1.66365e-010	3.64667e-011	2.61212e-012	6.59682e-013	1.24489e-013	2.62142e-014	2.01947e-014	
0	0.0478652	0.0297515	0.0561882	0.169548	0.252729	0.783762	0.985126	0.998646	0.999964	0.999873	0.931361	0.636235	0.166401	0.00152975	5.58036e-006	3.49532e-006	0.000183106	0.00751707	0.078099	0.863365	0.30571	0.00110935	2.79338e-005	1.09143e-006	1.48309e-009	1.1747e-012	2.55949e-015	3.18306e-017	1.30386e-017	
0	4.11368e-022	8.0509e-007	0.000138442	2.34189e-006	2.364e-006	2.94687e-005	0.000110515	0.00116945	2.92312e-005	0.000126929	0.0686336	0.279949	0.224838	0.000573364	1.2245e-006	1.74216e-009	5.64921e-008	2.22125e-005	0.000608014	0.00152747	0.0470679	0.0196214	0.00161217	0.000288751	1.38985e-005	4.86411e-010	1.83158e-012	2.05392e-015	3.70979e-019	
0	0	1.00022e-017	2.63723e-007	2.6663e-006	1.97959e-007	2.74751e-008	9.45321e-008	9.01324e-008	3.66411e-006	1.15016e-007	5.83669e-006	0.0838162	0.608761	0.997897	0.999993	0.999996	0.999817	0.992461	0.921293	0.135107	0.647222	0.979269	0.99836	0.99971	0.999986	1	1	1	1	


1	0.985072	0.999718	0.999625	0.997835	0.978603	0.942796	0.28326	0.0325126	0.00503202	0.0129337	0.00386223	0.00314671	0.000372649	0.000132761	4.73336e-005	5.82223e-005	0.000106252	0.000788836	0.00561649	0.0165641	0.0121104	0.000928795	0.000194584	9.53779e-006	1.21065e-006	2.39765e-006	3.62191e-006	3.78259e-006	1.51839e-005	
0	0.014928	0.000253412	0.000372481	0.00213138	0.0213956	0.0570465	0.715317	0.925642	0.8104	0.523641	0.0148487	0.000146416	6.75977e-007	4.60398e-007	1.06385e-007	9.77344e-007	9.42114e-006	0.00124953	0.0160957	0.3285	0.0165642	0.00182004	0.00546657	0.00268894	2.6884e-005	1.38495e-007	1.14286e-008	8.1292e-009	2.40824e-008	
0	2.30261e-008	2.83774e-005	9.73158e-007	3.35727e-005	9.29433e-007	0.000157989	0.00142228	0.0418409	0.184497	0.460132	0.978063	0.560943	0.633338	0.00550879	3.21665e-005	5.14518e-007	9.83529e-005	5.61422e-005	0.000122362	0.00331394	0.0422263	0.000261951	1.25949e-006	3.84039e-006	1.0117e-005	2.17003e-008	2.94323e-011	8.21775e-012	1.32384e-011	
0	0	9.36022e-011	1.79497e-006	1.90781e-007	4.11227e-008	5.83345e-009	7.58466e-007	4.03994e-006	7.12204e-005	0.00329331	0.00322652	0.435764	0.366289	0.994358	0.99992	0.99994	0.999786	0.997905	0.978165	0.651622	0.929099	0.996989	0.994338	0.997298	0.999962	0.999997	0.999996	0.999996	0.999985	


1	0.987825	0.999907	0.876792	0.996606	0.999746	0.997991	0.996356	0.652614	0.471402	0.503161	0.547787	0.217845	0.00549525	0.0192113	0.000316745	6.05854e-005	0.00567509	0.372108	0.877127	0.859171	0.706573	0.375547	0.00577073	0.000137862	7.72941e-007	2.7336e-008	1.51063e-008	2.41898e-009	1.40466e-010	
0	0.0121751	8.99694e-005	0.123207	0.00335109	0.000253538	0.00200911	0.00364203	0.347372	0.527232	0.494979	0.439625	0.751613	0.983121	0.0956719	0.000878919	0.000169948	0.0107438	0.0237616	0.00124819	0.137176	0.283865	0.151124	0.00886404	0.00113681	2.36962e-006	3.69909e-010	1.92719e-011	1.21994e-012	3.41621e-013	
0	3.04007e-016	2.0595e-006	1.16761e-007	2.52923e-005	3.56352e-007	2.25626e-008	2.21901e-006	1.43404e-005	0.0013538	0.001847	0.0125573	0.0266673	0.00259769	0.00624218	7.86766e-006	7.09443e-006	0.00167217	0.0945287	0.111811	0.00280754	0.00562785	0.0442344	0.00147124	9.32396e-005	3.08932e-006	2.0842e-009	1.6164e-011	2.25216e-014	1.66427e-016	
0	0	5.97856e-007	7.93774e-007	1.7461e-005	3.59065e-007	1.17472e-008	2.72437e-008	6.6839e-008	1.25763e-005	1.28411e-005	3.04302e-005	0.00387465	0.0087862	0.878875	0.998796	0.999762	0.981909	0.509602	0.00981375	0.000845104	0.00393389	0.429095	0.983894	0.998632	0.999994	1	1	1	1	


1	0.999492	0.99987	0.991358	0.999764	0.999887	0.999747	0.999352	0.478163	0.877578	0.911458	0.320356	0.0727255	0.00404188	0.00114185	5.90989e-005	0.00013705	0.0320486	0.666542	0.869592	0.715421	0.246447	0.000425426	8.71009e-007	3.69457e-009	3.2906e-012	1.12052e-013	1.31234e-014	1.31597e-015	9.72825e-017	
0	0.000508224	0.000112282	0.00863463	0.000213991	0.000112626	0.000252868	0.000645605	0.521813	0.11748	0.0789242	0.660497	0.697178	0.258165	0.00016724	4.09718e-007	1.3446e-006	0.00280875	0.0463028	0.0650768	0.160843	0.0694725	0.000674289	2.00033e-006	3.82306e-008	5.49902e-011	2.17649e-015	4.19795e-017	7.10997e-019	1.20393e-019	
0	1.92265e-009	1.75242e-005	3.58897e-006	2.14714e-005	4.40176e-007	1.05043e-007	2.5728e-006	2.4713e-005	0.00493677	0.0095835	0.018755	0.189536	0.18616	0.00707835	2.61612e-005	1.33292e-006	4.33938e-006	0.00403913	0.0498771	0.121192	0.472929	0.154569	0.00611717	0.000192777	3.33854e-005	4.01981e-007	1.47436e-008	9.66285e-010	5.06861e-011	
0	0	1.27066e-009	3.54023e-006	1.95994e-007	4.14156e-008	7.79935e-010	3.36411e-010	3.56993e-008	4.77174e-006	3.38785e-005	0.000391748	0.04056	0.551633	0.991613	0.999914	0.99986	0.965138	0.283116	0.0154544	0.00254371	0.211152	0.844331	0.99388	0.999807	0.999967	1	1	1	1	


1	0.975475	0.994513	0.955122	0.990581	0.999385	0.99939	0.994908	0.991653	0.989044	0.985782	0.922028	0.3074	0.0223905	0.00717815	0.0010226	0.000391435	0.000360208	0.00139785	0.000615856	0.00182572	0.00156056	5.29071e-006	5.0123e-008	7.50026e-010	1.8998e-012	8.16143e-014	1.76943e-014	1.1555e-015	1.80434e-016	
0	0.0243935	0.00488279	0.0442144	0.00917325	0.000492092	0.000508442	0.00420085	0.00582579	0.00998442	0.0124006	0.0668698	0.670704	0.962751	0.934544	0.916769	0.97868	0.955767	0.288531	0.0204062	0.00684744	0.00658996	0.000354595	1.10014e-005	2.04087e-006	6.47308e-008	4.88583e-009	6.59179e-010	1.07288e-011	2.56418e-012	
0	0.000131639	0.000602839	0.000637922	0.000241128	0.000122978	0.000101145	0.000891035	0.00251878	0.000967493	0.0018161	0.011079	0.0186006	0.00636475	0.00171893	0.000656791	0.00611753	0.0438171	0.709821	0.97759	0.976651	0.542908	0.00891913	0.000127002	4.61878e-006	3.3195e-008	1.06564e-010	1.43078e-011	3.14607e-013	1.65562e-014	
0	0	1.17812e-006	2.53402e-005	4.78181e-006	1.74491e-007	8.13869e-008	2.04662e-007	2.10252e-006	3.70262e-006	1.14948e-006	2.28134e-005	0.00329484	0.00849348	0.0565592	0.0815512	0.0148107	5.56353e-005	0.000250404	0.00138831	0.0146761	0.448942	0.990721	0.999862	0.999993	1	1	1	1	1	


1	0.999024	0.999871	0.999424	0.999919	0.814743	0.880095	0.126377	0.013409	4.6005e-005	1.81979e-005	1.99366e-005	3.54136e-006	5.94417e-008	1.05419e-008	4.40708e-010	4.37819e-010	3.41388e-010	4.41825e-008	2.43823e-005	0.00205625	0.000580236	3.5241e-005	2.94642e-005	1.27603e-005	2.63592e-007	8.37519e-008	4.85608e-007	6.80986e-008	6.96783e-008	
0	0.00097571	0.000126899	0.000575245	7.26985e-005	0.185257	0.119875	0.873554	0.983233	0.999903	0.999445	0.378534	0.000158089	2.90575e-008	9.56435e-015	7.49445e-015	5.03945e-014	5.56846e-011	1.25948e-007	0.00208232	0.524551	0.462212	0.000955635	0.000694559	2.31956e-007	4.71208e-010	3.13758e-012	1.67228e-011	1.07679e-010	9.15079e-012	
0	3.34228e-028	1.92219e-006	3.2659e-007	7.95668e-006	1.52143e-009	2.96473e-005	6.85366e-005	0.00335785	5.01247e-005	0.00053697	0.621441	0.972047	0.951794	0.052122	0.000628049	7.75377e-006	6.27898e-006	2.58791e-005	0.00358306	0.0199216	0.146826	0.814903	0.293004	0.888309	0.877573	0.00900053	0.0010259	4.01662e-005	4.44282e-006	
0	0	1.03967e-025	4.49009e-008	5.79181e-008	2.79366e-008	1.09361e-009	8.52505e-008	4.88581e-009	6.41235e-007	4.11259e-008	4.74478e-006	0.0277918	0.0482063	0.947878	0.999372	0.999992	0.999994	0.999974	0.99431	0.453472	0.390382	0.184106	0.706272	0.111678	0.122426	0.990999	0.998974	0.99996	0.999995	


1	0.998914	0.999975	0.99982	0.999869	0.99416	0.997102	0.91395	0.606543	0.0281822	0.0700364	0.0626972	0.0375327	0.00105526	0.00023799	1.51756e-005	1.87386e-005	1.51508e-005	0.00191624	0.439443	0.910294	0.399769	0.101631	0.0974818	0.0887786	0.00299075	0.000186378	0.000594433	2.93645e-005	1.7196e-005	
0	0.00108642	2.43195e-005	0.000180228	0.000130714	0.00583987	0.00289757	0.0860484	0.393094	0.97172	0.928802	0.847449	0.00614507	8.51259e-005	8.10426e-010	6.55704e-010	2.22787e-009	5.62061e-007	3.06445e-005	0.0154541	0.0819136	0.552609	0.0492202	0.0537868	0.000742421	8.18417e-005	6.5676e-009	9.08823e-009	1.49859e-008	1.93122e-009	
0	1.93776e-011	3.18299e-007	1.37414e-008	2.27729e-007	4.05429e-010	1.30884e-007	1.1724e-006	0.000363171	9.4544e-005	0.00115596	0.089796	0.937879	0.816139	0.00406122	2.11338e-005	2.00234e-008	1.44841e-009	7.34341e-009	7.16516e-006	0.000120827	0.0181293	0.733494	0.170667	0.471994	0.249593	0.000107628	7.84612e-007	1.04315e-009	3.99985e-011	
0	0	5.57124e-009	1.06899e-008	1.02961e-008	2.2598e-009	7.88108e-009	3.2467e-008	5.26863e-008	3.60205e-006	5.19077e-006	5.82137e-005	0.0184435	0.182721	0.995701	0.999964	0.999981	0.999984	0.998053	0.545096	0.0076711	0.029492	0.115655	0.678064	0.438485	0.747334	0.999706	0.999405	0.999971	0.999983	


1	0.995769	0.998436	0.993475	0.987078	0.998325	0.956805	0.9205	0.454359	0.419208	0.544738	0.552131	0.0875058	0.000466474	0.000139014	5.41819e-006	2.25223e-006	4.07066e-007	2.98813e-006	4.42805e-005	0.000328753	0.00100675	0.000793531	0.000272624	1.67286e-005	7.40742e-006	7.75904e-005	1.98627e-005	4.17636e-005	9.29334e-005	
0	0.0041664	0.00154106	0.00290613	0.0114109	0.00165701	0.0429781	0.0783981	0.511054	0.431559	0.390218	0.172809	0.0012482	7.11497e-006	4.3546e-007	9.96434e-010	1.18063e-008	2.51926e-008	2.45162e-007	1.00771e-005	0.000445617	0.000163538	1.62978e-005	1.64914e-006	4.13671e-007	2.34427e-008	1.21527e-008	2.85185e-008	6.94656e-008	1.87621e-008	
0	6.46501e-005	2.31262e-005	0.00359305	0.00114558	8.269e-006	0.000213065	0.00109394	0.0345316	0.144288	0.0608079	0.267887	0.887635	0.996621	0.0974468	0.00207399	6.85643e-006	1.65229e-007	7.20016e-009	8.15634e-009	5.84133e-005	0.0293085	0.718556	0.944731	0.921518	0.974147	0.0423998	0.000148272	3.0822e-005	1.32996e-006	
0	0	3.05482e-007	2.61323e-005	0.000365078	9.63184e-006	3.92006e-006	7.98407e-006	5.59999e-005	0.0049453	0.00423579	0.00717278	0.0236113	0.00290538	0.902414	0.997921	0.999991	0.999999	0.999997	0.999946	0.999167	0.969521	0.280634	0.0549951	0.0784651	0.0258454	0.957523	0.999832	0.999927	0.999906	


1	0.994656	0.998824	0.99614	0.997639	0.997997	0.995006	0.997424	0.994543	0.996399	0.99463	0.996901	0.986096	0.980092	0.986098	0.97491	0.992111	0.995682	0.996597	0.994954	0.984606	0.990051	0.975925	0.990307	0.988328	0.980141	0.960059	0.970766	0.956962	0.990855	
0	0.00534357	0.000586159	0.00310989	0.000685738	0.000565377	0.000290106	0.00100044	0.000309261	0.00119589	0.000341601	0.0016614	0.0132883	0.0193145	0.0132673	0.0246167	0.00195847	0.00181113	0.000414647	0.000187421	0.000203401	0.0077225	0.0236715	0.0086039	0.011206	0.0196968	0.0397687	0.0288495	0.042904	0.0083861	
0	1.30555e-011	1.02127e-007	1.44789e-010	9.90187e-009	6.04015e-010	4.41397e-009	5.04443e-009	2.40705e-007	8.36537e-011	3.31645e-007	3.29525e-009	2.04932e-009	1.62511e-008	2.75354e-009	1.65261e-012	4.29816e-008	1.48157e-009	1.03716e-007	2.75105e-007	2.26043e-007	1.34302e-009	3.83679e-009	2.20362e-009	1.60135e-009	3.1952e-008	4.07068e-010	1.12901e-010	1.55597e-008	1.69137e-011	
0	0	0.000589679	0.000750408	0.00167492	0.00143724	0.00470425	0.00157534	0.00514706	0.00240534	0.00502824	0.00143767	0.000615661	0.000593725	0.00063437	0.000473184	0.00593062	0.00250661	0.00298857	0.00485834	0.0151902	0.00222628	0.000403492	0.00108879	0.000465918	0.000162	0.000171874	0.000384645	0.000133531	0.000758423	


1	0.494811	0.271021	0.31548	0.25095	0.294685	0.139476	0.0932423	0.043738	0.0640294	0.0352704	0.0750361	0.044642	0.106242	0.155517	0.120169	0.0247316	0.00382311	0.00170571	0.00180932	0.00126829	0.000959621	0.000111185	6.44975e-005	7.95864e-005	2.32463e-005	1.11667e-005	1.15502e-005	2.03878e-006	4.80497e-006	
0	0.505189	0.637187	0.677241	0.60519	0.350722	0.158032	0.0716523	0.02236	0.0342382	0.102925	0.10405	0.255404	0.0853107	0.0375366	0.770399	0.965903	0.988584	0.894853	0.521097	0.170111	0.00132746	1.09894e-005	3.22371e-006	4.44873e-005	4.78856e-007	7.12934e-006	5.98074e-005	4.78497e-007	9.5297e-006	
0	4.87395e-012	0.0232882	0.000973771	0.0836927	0.0269191	0.0676364	0.0267329	0.0288511	0.00491308	0.00120926	0.0113823	0.000275951	0.00173541	0.000934179	1.77902e-006	0.000251295	0.00285565	0.0768663	0.321117	0.31828	0.0878097	0.000577586	1.59716e-005	4.83882e-007	2.24077e-007	2.22439e-010	3.85781e-009	1.40957e-007	4.64495e-010	
0	0	0.0685036	0.00630496	0.0601673	0.327673	0.634856	0.808372	0.905051	0.896819	0.860596	0.809532	0.699679	0.806712	0.806012	0.10943	0.00911438	0.00473739	0.0265748	0.155977	0.51034	0.909903	0.9993	0.999916	0.999875	0.999976	0.999982	0.999929	0.999997	0.999986	


1	0.991667	0.938058	0.915509	0.883502	0.911824	0.489787	0.435314	0.129779	0.123116	0.27121	0.190084	0.389166	0.105712	0.00916161	0.057676	0.257709	0.647656	0.387447	0.041566	0.00895804	0.000395116	1.41799e-005	2.93161e-006	2.74711e-006	2.09761e-007	7.27131e-007	1.20329e-006	9.43566e-008	7.45284e-007	
0	0.0082783	0.0545529	0.0753925	0.0583245	0.0617078	0.281483	0.388356	0.440186	0.599641	0.420978	0.619064	0.191346	0.0114561	0.000260446	0.000214585	0.00157884	0.00266837	0.254104	0.900279	0.937995	0.117455	0.00881591	0.0197117	0.0284339	0.00287616	0.000495061	0.000317893	2.91636e-005	4.46651e-005	
0	5.48573e-005	0.00738241	0.00748664	0.0510934	0.00241457	0.0969394	0.0143171	0.0394868	0.00780061	0.00468128	0.00626894	0.176731	0.589105	0.753009	0.195733	0.00255245	0.0014675	0.000172691	0.000230642	0.0142035	0.827793	0.933294	0.415813	0.0384577	0.0561956	0.0134492	0.00171393	0.0488583	0.000691458	
0	0	6.89945e-006	0.00161228	0.00708051	0.0240537	0.131791	0.162013	0.390548	0.269443	0.303131	0.184583	0.242757	0.293727	0.237568	0.746376	0.73816	0.348208	0.358276	0.0579247	0.038843	0.0543572	0.0578755	0.564472	0.933106	0.940928	0.986055	0.997967	0.951112	0.999263	


1	0.856007	0.958137	0.730668	0.978448	0.955972	0.993105	0.924464	0.9237	0.880393	0.662178	0.498045	0.188004	0.085765	0.0254817	0.00182877	0.00211753	0.0108429	0.0891774	0.0625407	0.0513211	0.0667667	0.0233957	0.0115708	0.0040818	0.000273215	1.64878e-005	8.26957e-007	2.6169e-007	8.82753e-009	
0	0.123352	0.0332585	0.238905	0.0175217	0.034218	0.00617886	0.0383515	0.0517889	0.0745349	0.173939	0.208954	0.163715	0.0879538	0.0080523	0.00140619	0.00427801	0.0243791	0.387968	0.711482	0.658289	0.364768	0.0975667	0.112026	0.103254	0.0139643	0.00109327	9.49762e-005	2.27301e-006	2.47143e-007	
0	0.0206413	0.00755941	0.0190546	0.00119001	0.00968998	0.000695696	0.0371766	0.024419	0.0445455	0.163321	0.265341	0.542815	0.279624	0.00857271	0.000610881	0.000354668	0.00644016	0.0919394	0.166603	0.285135	0.416815	0.424832	0.576539	0.544463	0.270723	0.0215661	0.000986126	1.9103e-005	1.14e-006	
0	0	0.00104501	0.0113724	0.00284052	0.000119724	2.06769e-005	7.62821e-006	9.20586e-005	0.000526413	0.000562278	0.0276607	0.105466	0.546657	0.957893	0.996154	0.99325	0.958338	0.430915	0.0593748	0.00525449	0.15165	0.454206	0.299865	0.3482	0.71504	0.977324	0.998918	0.999978	0.999999	


1	0.989005	0.999844	0.982776	0.982474	0.998669	0.999068	0.999393	0.993836	0.950041	0.997952	0.985651	0.948129	0.627635	0.0418041	0.00051849	4.36756e-005	1.35062e-005	0.000173524	0.00346833	0.0295518	0.0127638	0.00902403	0.00873935	0.000808219	0.000326975	5.66755e-005	1.17568e-005	4.67086e-006	8.95543e-007	
0	0.010994	1.57052e-005	0.0144649	0.000765343	4.03795e-005	0.000392443	0.000524061	0.00609168	0.0495101	0.00118819	0.0126889	0.0254876	0.0820923	0.000356541	1.23206e-005	2.38312e-007	1.42572e-007	3.9947e-008	8.62678e-007	2.98021e-005	0.000153717	8.87429e-005	7.71333e-005	0.000105244	1.16147e-006	5.50537e-008	4.47681e-008	1.5803e-009	1.27079e-009	
0	1.15835e-006	1.47193e-005	1.95785e-005	0.000155776	1.0883e-006	2.99843e-007	1.78033e-006	3.44227e-005	0.000192442	0.000523016	0.00127969	0.0194772	0.114415	0.00238596	2.46433e-005	1.00305e-006	4.46859e-006	1.34411e-005	5.99702e-005	0.000100423	6.60203e-005	3.1939e-005	5.43638e-006	3.44011e-006	2.75677e-006	1.22313e-008	3.39996e-010	4.34379e-011	1.57562e-012	
0	0	0.000125285	0.00273951	0.0166047	0.00129002	0.000538833	8.09872e-005	3.8104e-005	0.000256063	0.000336575	0.000380697	0.00690585	0.175857	0.955453	0.999445	0.999955	0.999982	0.999813	0.996471	0.970318	0.987016	0.990855	0.991178	0.999083	0.999669	0.999943	0.999988	0.999995	0.999999	


1	0.998603	0.999831	0.999964	0.99956	0.999863	0.999874	0.999323	0.999024	0.99781	0.995937	0.998323	0.999301	0.998974	0.999734	0.999636	0.994724	0.971685	0.968368	0.967106	0.989717	0.998213	0.999285	0.999867	0.999446	0.999705	0.999904	0.999947	0.999987	0.999807	
0	0.00139697	0.000165696	3.46995e-005	0.000438862	0.000136506	0.000125045	0.000660532	0.000804736	0.00066926	0.00284369	0.000375853	0.000259362	0.000744241	3.26719e-005	6.7894e-005	0.00181848	0.00139138	0.000263575	0.00169866	0.00212371	0.000196998	0.000410872	5.74671e-005	0.000295368	0.00024513	8.50688e-005	4.25623e-005	1.26294e-005	0.000193312	
0	3.49471e-009	2.92351e-006	2.9819e-007	1.07194e-006	5.87907e-007	5.81002e-007	1.65889e-005	0.000171024	0.00151812	0.00116538	0.00127865	0.000165203	6.34355e-006	5.14498e-007	4.04099e-008	7.85462e-007	0.0159081	0.0121037	0.00283482	0.00100075	1.43143e-005	2.92674e-008	1.04876e-007	1.84476e-006	5.81301e-008	1.61784e-008	1.34603e-008	4.07609e-010	5.5554e-009	
0	0	1.78151e-011	5.57396e-007	6.93464e-008	5.72109e-009	5.3685e-009	9.38213e-009	4.53064e-007	2.43266e-006	5.42911e-005	2.27135e-005	0.000274515	0.000275464	0.000233304	0.000296435	0.00345636	0.0110154	0.0192648	0.02836	0.00715855	0.00157588	0.000304421	7.54226e-005	0.000256821	5.00624e-005	1.13708e-005	1.07688e-005	4.25152e-007	5.57793e-008	


1	0.97205	0.999709	0.985383	0.997794	0.999828	0.999349	0.998819	0.985085	0.98615	0.995601	0.989191	0.952743	0.73733	0.818587	0.790184	0.980713	0.986008	0.997315	0.998959	0.993844	0.962443	0.838238	0.97945	0.840841	0.825135	0.840733	0.967971	0.889231	0.972852	
0	0.00211596	0.000131417	0.0005436	0.000617435	1.81653e-005	6.60048e-006	6.85291e-005	2.28912e-005	0.000255414	9.89121e-006	0.00284619	0.0343704	0.150659	0.16483	0.158626	0.00229655	0.00180615	1.14227e-005	7.79512e-006	7.61621e-006	0.0298047	0.146029	0.00693194	0.0231606	0.152819	0.155454	0.0246448	0.110415	0.0176592	
0	0.0258341	6.16792e-005	0.0140609	0.00151202	0.000152231	0.000644628	0.00111015	0.0148829	0.0135122	0.00425189	0.00781158	0.0118199	0.109544	0.0131981	0.0496923	0.0116409	0.00401301	0.000590626	0.000415803	0.00608181	0.00751584	0.0150559	0.0130941	0.133607	0.00672569	0.00130088	0.00700718	0.000303689	0.00946989	
