0	0	5.25342e-006	1.85151e-007	5.65766e-009	6.20906e-009	1.12107e-009	2.15756e-006	2.51688e-005	2.68989e-005	7.93103e-006	8.1048e-005	0.000425853	0.000461598	0.00196401	0.000632405	0.0353269	0.0109183	0.110462	0.22426	0.476659	0.357132	0.22642	0.694371	0.342014	0.156626	0.120152	0.52094	0.750326	0.999826	1	1	1	1	1	1	


1	0.924217	0.999717	0.9999	0.999968	0.999984	0.899573	0.159117	0.0567496	0.000143838	9.63893e-008	3.11386e-010	2.22674e-013	5.5974e-016	1.30703e-018	1.72175e-019	6.11908e-021	1.54456e-021	1.45256e-024	1.95825e-027	1.90946e-030	3.58362e-031	8.13784e-035	2.53608e-037	1.80346e-036	1.41554e-037	2.73687e-037	9.90425e-040	8.82404e-043	2.12851e-043	4.04532e-045	9.20726e-047	5.16621e-046	3.08289e-047	1.39602e-047	2.39149e-048	
0	0.0757834	0.000224966	9.96578e-005	3.22727e-005	1.60569e-005	0.100427	0.839659	0.937933	0.999585	0.999411	0.994931	0.995623	0.72087	0.106342	0.00228773	0.000168397	3.35391e-007	2.33949e-009	2.36404e-011	2.26975e-013	2.99903e-015	4.91184e-018	1.37549e-018	9.41001e-020	3.16218e-020	7.50087e-021	1.06776e-021	2.27941e-023	8.67389e-027	7.3371e-031	1.94853e-034	9.07652e-037	2.76323e-039	2.42588e-041	7.22506e-044	
0	1.19656e-007	5.74939e-005	8.54272e-008	2.26214e-008	1.85986e-008	3.77171e-007	0.00122419	0.00531415	0.000269525	0.000588661	0.00506883	0.00437478	0.279111	0.891331	0.997604	0.982662	0.998256	0.996206	0.991359	0.993618	0.996505	0.995998	0.204666	0.592092	0.381817	0.510224	0.423821	0.1939	0.00545162	5.91935e-006	8.17526e-008	1.76731e-007	3.60568e-008	1.29704e-010	2.31237e-012	
0	0	4.03968e-007	8.31788e-008	1.43016e-010	1.91902e-011	2.08115e-011	1.60571e-007	3.17081e-006	2.0963e-006	1.22465e-008	3.73264e-007	1.81148e-006	1.946e-005	0.00232712	0.000108496	0.01717	0.00174353	0.00379421	0.00864123	0.00638214	0.00349533	0.00400244	0.795334	0.407908	0.618183	0.489776	0.576179	0.8061	0.994548	0.999994	1	1	1	1	1	


1	0.981196	0.978212	0.998899	0.999386	0.999518	0.9809	0.961656	0.876529	0.316616	0.0436012	0.00158539	2.31033e-005	8.64489e-008	3.8787e-010	4.8995e-011	1.09847e-011	8.18373e-012	2.96771e-013	1.22475e-014	6.65686e-016	6.26719e-016	1.7881e-017	6.12029e-019	1.82278e-018	5.08614e-019	3.71584e-019	1.65413e-020	1.82033e-022	2.59718e-023	9.05154e-025	2.29964e-026	1.50891e-025	1.89782e-026	9.31584e-026	1.70719e-026	
0	0.0176683	0.0215285	0.00105436	0.000560371	0.000385543	0.012867	0.0226684	0.11143	0.622893	0.274078	0.0230247	0.00488977	0.000443677	5.77939e-005	1.68397e-006	9.56352e-007	5.26257e-008	5.09639e-009	6.20706e-010	1.93709e-010	5.31296e-011	3.11036e-012	6.63389e-012	1.36742e-012	3.959e-013	4.31152e-013	3.38378e-013	2.06517e-013	1.49159e-014	1.62901e-015	1.65544e-017	2.65494e-018	8.46393e-020	6.40958e-020	4.78625e-021	
0	0.00113604	0.000243375	4.66399e-005	5.31613e-005	9.64298e-005	0.00623273	0.0156568	0.0119753	0.0603776	0.68228	0.974775	0.993137	0.997865	0.992833	0.999837	0.984792	0.995043	0.944747	0.893884	0.810524	0.971208	0.951255	0.42285	0.897139	0.928806	0.967091	0.710365	0.190217	0.00119287	1.02654e-006	2.15042e-009	6.52258e-010	1.29694e-011	1.09481e-012	7.78764e-015	
0	0	1.58345e-005	2.0754e-007	1.43662e-008	2.54642e-008	8.65808e-008	1.84404e-005	6.63122e-005	0.000113632	4.1002e-005	0.00061498	0.00194979	0.00169105	0.00710969	0.000161706	0.0152072	0.00495703	0.0552526	0.106116	0.189476	0.0287918	0.0487449	0.57715	0.102861	0.0711944	0.0329087	0.289635	0.809783	0.998807	0.999999	1	1	1	1	1	


1	0.994599	0.999624	0.352837	0.970303	0.919564	0.878301	0.000266816	8.80935e-005	2.45613e-005	0.000159904	2.14567e-005	1.04372e-006	8.2402e-009	3.47179e-010	2.1508e-008	3.32926e-007	1.73293e-006	3.04443e-006	8.53295e-007	2.41748e-007	5.82321e-006	2.53327e-006	6.37801e-008	6.26498e-006	1.28783e-006	2.29455e-006	1.36152e-006	3.68117e-008	2.89313e-007	3.40761e-010	3.65487e-010	4.84515e-008	8.46092e-007	1.2978e-006	3.27439e-007	
0	0.00540063	0.000233456	0.647155	0.0295525	0.0804347	0.119648	0.999732	0.993323	0.186984	0.124714	0.977815	0.00156869	9.19597e-009	8.22309e-015	2.29396e-008	3.93383e-010	1.34958e-006	2.54867e-008	3.40951e-008	6.4773e-010	2.66713e-008	5.07022e-005	4.40118e-007	3.40839e-005	2.25911e-005	2.95217e-008	2.14317e-009	5.20893e-011	3.1147e-012	6.58819e-013	7.1927e-015	1.20758e-011	1.00289e-010	2.65354e-007	2.52409e-011	
0	1.25233e-027	0.000142526	2.38592e-008	0.000142587	1.50407e-006	0.00205086	6.93487e-007	0.00658931	0.812458	0.869601	0.0202405	0.998298	0.999703	0.999766	0.857922	0.95135	0.622887	0.916872	0.971761	0.969438	0.744766	0.974793	0.898512	0.773193	0.813997	0.818408	0.648419	0.855711	0.07443	5.70428e-005	3.13135e-006	3.21839e-007	3.91613e-008	1.43096e-010	1.28536e-008	
0	0	5.03772e-024	8.28775e-006	1.43722e-006	1.60952e-007	1.01489e-008	6.43165e-008	8.71537e-009	0.00053369	0.00552498	0.0019234	0.000132059	0.000296681	0.000233664	0.142078	0.0486498	0.37711	0.0831249	0.0282381	0.0305613	0.255228	0.0251538	0.101487	0.226767	0.185979	0.18159	0.351579	0.144289	0.92557	0.999943	0.999997	1	0.999999	0.999998	1	


1	0.996674	0.999951	0.95232	0.999636	0.9992	0.982348	0.00798296	0.00819459	0.000397648	0.00436377	0.000289756	0.00023237	1.60704e-005	1.78711e-005	0.0100164	0.249044	0.426902	0.765539	0.603812	0.342183	0.90843	0.540403	0.109808	0.909731	0.545298	0.832118	0.726045	0.0330715	0.172741	8.43038e-005	5.5038e-005	0.00363974	0.0715112	0.0578972	0.00678131	
0	0.00332592	3.17944e-005	0.047668	0.000362888	0.000800345	0.0176515	0.992017	0.991069	0.984505	0.96959	0.99938	0.117117	6.11436e-005	5.22086e-009	3.87119e-005	6.11881e-005	0.0174171	0.00278126	0.092657	0.0366628	0.00256204	0.454303	0.322941	0.0329788	0.0912618	0.000222894	0.00390803	0.000618368	7.53534e-007	1.23076e-006	8.01947e-010	2.48247e-007	6.9033e-006	0.000586087	6.9665e-007	
0	9.40979e-011	1.67342e-005	1.08672e-009	2.32711e-007	1.74992e-009	4.33278e-007	2.62796e-007	0.000718494	0.0149591	0.0255923	0.000141494	0.882358	0.997253	0.993471	0.574624	0.351465	0.0147121	0.00654098	0.00905329	0.0142049	0.000407362	0.000149866	0.285806	0.00232155	0.0129271	0.00370606	0.00172403	0.00129809	6.70333e-006	4.14044e-010	2.92507e-010	1.54364e-012	1.86671e-009	1.26573e-009	4.77012e-007	
0	0	8.54936e-008	1.19276e-005	6.39221e-007	4.23228e-009	1.62826e-009	3.79307e-008	1.80214e-005	0.000138505	0.00045441	0.000189135	0.000292901	0.00266952	0.00651113	0.415321	0.39943	0.540969	0.225139	0.294478	0.60695	0.0886001	0.00514409	0.281445	0.0549685	0.350513	0.163953	0.268323	0.965012	0.827251	0.999914	0.999945	0.99636	0.928482	0.941517	0.993218	


1	0.997406	0.970715	0.998238	0.847082	0.97597	0.336507	0.803244	0.230761	0.399831	0.374338	0.560396	0.243749	0.122762	0.0586314	0.349178	0.549668	0.923719	0.927847	0.902005	0.854914	0.458195	0.961057	0.784549	0.773032	0.544996	0.0220103	0.00271879	0.00321004	0.00120097	0.000639845	0.00157144	0.359484	0.864464	0.758467	0.296342	
0	0.00187431	0.00408862	0.00124066	0.15248	0.0238542	0.663146	0.15084	0.755677	0.434973	0.481537	0.358279	0.0785803	0.00609325	0.00119059	0.0289382	0.0191952	0.0398632	0.0337255	0.0295277	0.0209888	0.358124	0.0199037	0.000395874	0.150224	0.00115662	0.00408058	1.83285e-005	2.74723e-006	5.78139e-006	1.0074e-007	7.6424e-007	0.00141255	0.00693947	0.000235122	0.000349884	
0	0.00072014	0.0185599	1.73205e-005	7.67088e-005	0.000110893	0.000306599	0.0459099	0.0038487	0.14595	0.0335916	0.0181487	0.152527	0.628636	0.579339	0.297116	0.196458	0.0156027	0.0372322	0.0683019	0.123797	0.162923	0.0189164	0.207727	0.0343631	0.400963	0.47076	0.811601	0.549697	0.00721219	0.000203509	4.3297e-006	7.81248e-007	0.000128089	0.0011922	9.64527e-005	
0	0	0.00663685	0.000503533	0.000361578	6.49427e-005	3.99978e-005	6.35045e-006	0.00971346	0.0192454	0.110533	0.063176	0.525144	0.242508	0.360839	0.324768	0.234679	0.0208154	0.00119547	0.000165484	0.000299839	0.0207574	0.000123242	0.00732838	0.0423813	0.0528844	0.503149	0.185662	0.44709	0.991581	0.999157	0.998423	0.639103	0.128469	0.240105	0.703212	


1	0.99114	0.985206	0.996848	0.998348	0.998173	0.99539	0.99551	0.993154	0.994387	0.997901	0.99832	0.995077	0.998726	0.997928	0.999167	0.998132	0.998964	0.999039	0.998835	0.999064	0.999489	0.999907	0.967402	0.997575	0.975416	0.994669	0.997289	0.982607	0.993915	0.956243	0.967949	0.992207	0.957801	0.978449	0.965786	
0	0.00886033	0.0147068	0.00286176	0.000234403	0.000380727	0.000229655	0.00133154	0.000547707	0.00468076	0.0005101	0.000755255	0.00474531	0.000969154	0.00177853	8.61803e-005	0.000447353	0.000852578	0.00086862	0.00111755	0.000902115	0.000436613	5.13358e-005	0.0325966	0.00194399	0.0245659	0.00505209	0.00211141	0.0173266	0.00413668	0.0435068	0.03137	0.000372067	0.000665029	0.0104107	0.0334964	
0	1.1096e-009	1.1788e-012	4.31992e-009	1.27792e-007	2.00318e-011	1.16909e-005	4.46043e-008	6.04485e-007	8.74466e-009	1.59914e-006	8.61784e-007	2.124e-007	6.9068e-007	2.11194e-005	3.82495e-006	7.79416e-006	3.01705e-007	1.04927e-006	1.04325e-006	1.18618e-006	7.90299e-007	2.24999e-005	1.26738e-009	1.98392e-007	3.50744e-010	4.43755e-008	1.23966e-006	2.54012e-007	5.26914e-009	2.27779e-010	1.08762e-008	4.12149e-006	5.39141e-008	2.12322e-013	4.86145e-010	
0	0	8.77363e-005	0.000290184	0.00141759	0.00144652	0.00436896	0.00315825	0.00629728	0.000931758	0.00158716	0.00092406	0.000177479	0.000304447	0.000272123	0.000743275	0.0014132	0.000182911	9.1738e-005	4.67137e-005	3.28114e-005	7.38236e-005	1.93066e-005	1.37765e-006	0.000481077	1.82797e-005	0.000278688	0.000597884	6.6153e-005	0.00194865	0.000250219	0.000681329	0.00741724	0.0415336	0.0111407	0.000717572	


1	0.90759	0.228367	0.505019	0.384863	0.223959	0.151104	0.175093	0.252166	0.335024	0.0307686	0.0337454	0.0133064	0.00343501	0.000966429	7.70867e-005	7.03608e-005	1.55002e-006	3.81733e-007	3.32245e-008	1.67512e-008	7.51709e-009	3.46664e-011	5.47917e-010	1.82137e-010	8.6186e-011	8.43706e-011	1.3532e-010	3.91131e-010	2.14201e-010	4.74974e-010	7.59168e-011	1.13712e-011	2.37521e-012	8.19819e-012	6.98376e-012	
0	0.0924096	0.77042	0.417015	0.185486	0.474115	0.103174	0.0357339	0.195582	0.0952816	0.909732	0.692187	0.666875	0.0462378	0.0273383	0.00419884	0.0326028	9.10309e-005	1.1658e-005	1.2974e-007	1.89312e-009	1.24828e-009	9.81424e-013	3.11635e-010	6.01437e-010	2.76339e-010	9.9817e-010	2.34897e-009	3.41979e-009	6.05135e-009	1.17254e-009	1.48688e-010	6.98597e-012	4.75072e-013	1.42701e-011	3.26661e-012	
0	7.47583e-011	5.82432e-005	0.0240603	0.299108	0.0407734	0.424862	0.289148	0.063184	0.0298197	0.00699226	0.224723	0.188023	0.84435	0.855418	0.94589	0.852904	0.899726	0.494466	0.145526	0.0851286	0.1167	0.99489	0.163983	0.155947	0.0375913	0.0878915	0.192507	0.0645893	0.00133655	3.16659e-005	4.25715e-007	8.74676e-008	2.81133e-009	2.52399e-011	5.85807e-012	
0	0	0.00115521	0.0539064	0.130543	0.261153	0.320859	0.500025	0.489068	0.539874	0.0525075	0.0493446	0.131796	0.105977	0.116277	0.049834	0.114423	0.100182	0.505522	0.854474	0.914871	0.8833	0.00510977	0.836017	0.844053	0.962409	0.912109	0.807493	0.935411	0.998663	0.999968	1	1	1	1	1	


1	0.936859	0.607926	0.807545	0.424428	0.398899	0.09418	0.058692	0.073497	0.159283	0.438083	0.353893	0.288639	0.0444164	0.0141355	0.00616709	0.00892306	0.00145429	0.00059529	0.000199859	5.80735e-005	9.72342e-006	2.92555e-007	2.49162e-006	8.02749e-007	4.72726e-007	1.31366e-007	7.8953e-008	2.04789e-007	5.97632e-008	4.44887e-008	4.8661e-009	3.66474e-009	2.59707e-010	3.42217e-010	3.3876e-011	
0	0.0461838	0.0104469	0.0099851	0.0474909	0.13959	0.0727387	0.0532313	0.0315317	0.00874442	0.0257113	0.276808	0.0444815	0.0303396	0.013261	0.0557075	0.0443691	0.0292517	0.0935624	0.123147	0.0601475	0.00807631	0.974343	0.875834	0.938035	0.253721	0.0297748	0.0337442	0.0246491	0.00450031	0.000183803	9.38927e-006	7.09596e-006	4.05382e-006	1.32101e-006	5.10613e-008	
0	0.0169572	0.378271	0.128831	0.261068	0.00316485	0.0138312	0.00251248	0.00145578	0.00366395	9.18566e-005	0.000601738	0.262073	0.377925	0.0548198	0.00275245	3.94177e-005	0.0167694	0.00113987	0.00537887	0.00121087	0.00272705	3.85164e-005	0.0616808	0.00512139	0.610074	0.724447	0.126231	0.0208404	0.00303914	0.00706334	0.0015522	8.85416e-006	1.22054e-006	1.02043e-007	9.29992e-007	
0	0	0.00335617	0.0536381	0.267013	0.458347	0.81925	0.885564	0.893515	0.828309	0.536114	0.368697	0.404806	0.547319	0.917784	0.935373	0.946668	0.952525	0.904702	0.871274	0.938584	0.989187	0.0256182	0.0624832	0.0568428	0.136204	0.245778	0.840024	0.95451	0.99246	0.992753	0.998438	0.999984	0.999995	0.999999	0.999999	


1	0.926332	0.988354	0.985184	0.99478	0.970241	0.942156	0.764395	0.608968	0.335741	0.0308746	0.00427148	0.000651545	0.000200797	3.22201e-005	1.35029e-005	1.79113e-006	2.53951e-006	5.69287e-007	1.0024e-007	9.45572e-009	2.05409e-009	1.13736e-010	2.47739e-012	3.28093e-012	6.03759e-013	8.22223e-013	4.37757e-014	4.7427e-016	1.19375e-015	2.39458e-016	2.08398e-016	1.00853e-015	1.58159e-015	1.37282e-015	2.25572e-016	
