0	4.65153e-009	9.1222e-005	0.0340248	0.0025179	0.000882315	2.22661e-005	1.77221e-005	0.000150999	1.70953e-005	3.19732e-006	1.07405e-006	7.95249e-005	4.80255e-006	0.00347416	0.00398615	0.000371654	0.00714918	4.97047e-005	0.000291071	0.000151681	3.12366e-005	0.000145834	3.28118e-005	0.000490206	1.98275e-006	9.37654e-005	9.63894e-006	1.38041e-005	7.72907e-005	
0	0	6.46907e-009	6.94508e-005	0.000895853	0.000350804	0.000352727	0.000537658	0.000600266	0.00159799	0.00983789	0.00538915	0.0159107	0.000366813	4.99586e-005	6.0747e-005	1.51624e-005	2.54461e-005	5.31505e-005	2.70736e-005	1.04919e-005	1.46946e-006	5.82104e-007	1.72868e-006	6.07588e-006	4.88254e-006	3.09623e-005	1.49379e-005	2.17183e-005	0.000110328	


1	0.988497	0.90167	0.983604	0.997492	0.995788	0.991852	0.995804	0.970021	0.880369	0.622484	0.496868	0.234419	0.450966	0.305871	0.22649	0.647259	0.847569	0.924399	0.986337	0.982623	0.642094	0.725154	0.869533	0.985993	0.936693	0.997026	0.964909	0.99942	0.981746	
0	0.0115026	0.0983292	0.0156636	0.00235328	0.00402623	0.00771267	0.00226175	0.00984763	0.000973123	0.00391601	7.45346e-005	0.000621664	0.0943079	0.357012	0.306785	0.183696	0.00553358	0.0598567	0.00470841	0.0158232	0.357513	0.274713	0.13034	0.0136971	0.0633034	0.00265746	0.0350754	0.000330031	0.0176127	
0	1.8519e-021	4.36106e-007	0.00073182	4.27047e-005	4.10432e-006	7.2654e-006	0.000184193	1.02928e-005	3.38785e-005	6.39403e-007	7.35082e-006	1.76472e-007	3.1605e-007	0.00196058	0.0143932	0.00154924	0.000918145	2.02448e-007	8.87837e-005	3.13605e-006	7.93819e-007	0.000102601	0.000123991	0.000298872	5.289e-008	0.000278493	1.02997e-006	0.00020652	4.70221e-006	
0	0	1.9992e-017	4.11893e-007	0.000112195	0.000181665	0.000427972	0.0017502	0.0201213	0.118624	0.373599	0.50305	0.764959	0.454726	0.335156	0.452332	0.167496	0.14598	0.0157438	0.00886567	0.00155109	0.000393042	3.00975e-005	2.53115e-006	1.12782e-005	3.84127e-006	3.79769e-005	1.4469e-005	4.38171e-005	0.000636827	


1	0.981599	0.984897	0.933623	0.998726	0.999715	0.999595	0.985411	0.991835	0.998067	0.984967	0.987843	0.969241	0.993469	0.814194	0.987412	0.999152	0.999897	0.996488	0.945824	0.990867	0.997954	0.981555	0.989387	0.993906	0.997065	0.999416	0.999127	0.999587	0.991276	
0	0.0184013	0.0150706	0.0659718	0.00124719	0.000268387	0.000394834	0.0145596	0.00587628	8.7207e-005	0.00511483	0.000314904	0.0151262	0.00599604	0.184581	0.00691037	0.000746695	7.00671e-005	0.00351103	0.0541735	0.0087362	0.00171599	0.0184416	0.010593	0.0060786	0.00293143	0.000570867	0.000866141	0.00041224	0.00872003	
0	1.98025e-008	3.21028e-005	0.000373167	1.77558e-005	3.98996e-006	4.25733e-006	2.67064e-006	0.00219989	0.000123575	6.96194e-006	2.17285e-007	8.8255e-008	2.91934e-005	0.000958846	0.00544284	4.75519e-005	1.10011e-006	5.17121e-008	2.59788e-006	0.00039674	0.000325563	1.84715e-006	1.96962e-005	1.22863e-005	3.66783e-006	1.22627e-005	5.5148e-006	4.9927e-008	8.25132e-007	
0	0	7.22692e-011	3.19115e-005	9.08629e-006	1.26156e-005	6.01641e-006	2.62868e-005	8.90441e-005	0.00172196	0.00991165	0.0118415	0.0156327	0.000505714	0.000266148	0.000235127	5.3864e-005	3.2078e-005	1.09182e-006	2.41006e-007	1.37462e-007	4.33879e-006	1.47061e-006	6.82261e-008	2.70984e-006	4.70704e-008	1.28018e-006	1.14094e-006	9.08724e-007	3.14798e-006	


1	0.99753	0.996919	0.978351	0.999627	0.999477	0.954643	0.983308	0.57032	0.559392	0.0243003	0.00112791	8.47908e-006	0.000631888	0.000535966	0.0078194	0.0566983	0.00430888	0.0592917	0.000866539	0.000706626	0.178425	0.266765	0.511952	0.13833	0.51727	0.0132509	0.0245138	0.000158701	0.000226882	
0	0.00246984	0.00307803	0.0216176	0.000299791	0.000508071	0.0453089	0.015734	0.420201	0.0224065	0.0078342	6.35026e-007	2.70521e-006	1.50822e-006	0.00268913	0.00837224	0.000184169	0.000846484	7.14631e-006	0.000667468	0.00013799	2.37622e-005	0.0119648	0.013333	0.00308343	0.000721214	0.000535905	0.000147633	7.96993e-006	2.2169e-007	
0	3.20589e-016	2.65314e-006	9.93033e-006	2.4148e-005	7.12426e-007	7.13319e-007	0.000457341	0.000130702	0.00359427	2.17694e-005	2.99321e-006	1.2872e-007	4.86277e-006	9.94041e-006	0.0067022	0.00426926	0.000990181	7.61464e-006	5.93071e-007	0.000129926	6.82272e-006	6.44827e-008	2.89962e-005	1.22125e-005	4.83687e-006	2.81191e-007	3.20544e-007	5.43367e-008	9.6189e-009	
0	0	3.21153e-007	2.18049e-005	4.91145e-005	1.45417e-005	4.78382e-005	0.000501118	0.00934839	0.414607	0.967844	0.998868	0.999989	0.999362	0.996765	0.977106	0.938848	0.993854	0.940693	0.998465	0.999025	0.821545	0.72127	0.474686	0.858575	0.482004	0.986213	0.975338	0.999833	0.999773	


1	0.99842	0.997887	0.992012	0.994264	0.997033	0.99399	0.798247	0.15665	0.00538201	0.000204985	2.52475e-006	2.06329e-008	1.48086e-006	3.46815e-006	2.09771e-005	0.000207949	4.39916e-006	0.000197201	3.07914e-006	1.0727e-006	0.000506681	0.00103701	0.00109879	6.64116e-005	0.000808032	4.05145e-006	1.30541e-005	1.22453e-008	8.14514e-009	
0	0.00158001	0.00209281	0.00792921	0.00309679	0.00136076	0.00271736	0.0730973	0.0151239	4.33485e-005	2.95266e-006	5.28996e-009	6.10418e-009	1.9249e-008	2.98779e-005	0.00032576	0.000178162	3.4783e-005	1.31898e-007	5.58835e-006	2.16598e-006	2.35964e-007	1.37909e-005	6.32134e-005	6.63267e-007	1.64834e-007	1.90164e-007	1.31415e-008	2.73441e-009	1.9185e-011	
0	1.98641e-008	2.05404e-005	2.40154e-005	0.00248511	0.000535091	1.01478e-005	0.00010068	8.33104e-005	8.86363e-005	1.74338e-007	8.40923e-008	3.64271e-010	2.81768e-009	6.68042e-010	3.63268e-006	0.000751512	3.45912e-005	0.000123434	2.22715e-006	6.24452e-008	1.97922e-006	8.83846e-007	7.75489e-007	1.33338e-007	2.39414e-008	3.77623e-010	3.54075e-009	8.52839e-011	5.77617e-011	
0	0	1.52389e-008	3.47678e-005	0.000154243	0.00107129	0.00328284	0.128555	0.828143	0.994486	0.999792	0.999997	1	0.999998	0.999967	0.99965	0.998862	0.999926	0.999679	0.999989	0.999997	0.999491	0.998948	0.998837	0.999933	0.999192	0.999996	0.999987	1	1	


1	0.99198	0.993562	0.923188	0.976107	0.953301	0.97689	0.947276	0.805774	0.242223	0.0450749	0.00060396	2.96424e-005	0.00416803	0.0567727	0.307589	0.60135	0.305307	0.888103	0.549126	0.62432	0.985439	0.993869	0.993239	0.956809	0.992025	0.649348	0.797109	0.478247	0.512512	
0	0.00762968	0.00601205	0.0755384	0.0209535	0.0423898	0.021951	0.0412496	0.161422	0.370737	0.320085	0.00442192	0.000912199	0.00732332	0.0470522	0.0844684	0.0219349	0.145581	0.0267297	0.107229	0.15864	0.0116695	0.00528359	0.00583501	0.0410912	0.00772523	0.347257	0.200501	0.466012	0.359079	
0	0.000390501	0.000421009	0.000888329	0.00168387	0.00252931	0.000288764	0.00224264	0.000716708	0.00113414	0.000617973	0.000179507	3.81479e-005	0.0057728	0.039237	0.333743	0.270163	0.17507	0.0134292	0.0155731	0.0251499	0.000858384	0.000679587	0.000906376	0.00164415	0.000232914	0.00210635	0.0019131	0.0102376	0.00621714	
0	0	4.58358e-006	0.000385501	0.00125603	0.00177992	0.000870408	0.00923131	0.0320876	0.385906	0.634222	0.994795	0.99902	0.982736	0.856938	0.2742	0.106552	0.374043	0.0717381	0.328072	0.191889	0.00203332	0.00016757	1.96786e-005	0.000455801	1.67769e-005	0.0012885	0.00047748	0.0455036	0.122192	


1	0.987533	0.954125	0.98598	0.997277	0.999423	0.942969	0.967246	0.475266	0.0389001	0.00073082	0.000996504	9.34594e-005	0.0297549	0.0353294	0.138361	0.348054	0.170079	0.713266	0.129368	0.316014	0.976717	0.960734	0.962928	0.990004	0.99619	0.998853	0.9998	0.999433	0.999946	
0	0.0124671	0.0458741	0.000153607	0.000976453	3.40264e-005	0.0542441	0.00160389	0.00515859	8.27188e-009	2.323e-008	2.53873e-009	1.85913e-006	0.00842675	0.338142	0.629909	0.0450641	0.00791806	0.00163947	0.791836	0.386907	3.32986e-005	0.038973	0.036968	0.00943488	0.00380269	2.55508e-005	1.65435e-006	0.000431813	1.10865e-006	
0	6.21287e-028	1.15031e-006	0.0138649	0.00136136	0.000204003	4.1983e-005	0.0237234	0.0125819	0.00109023	5.86747e-006	9.27941e-007	3.11629e-009	3.26278e-007	0.000157055	0.089089	0.598898	0.773139	0.272923	0.0192531	0.219868	0.0203761	3.26307e-005	0.000101369	0.000541939	5.47837e-007	0.00107358	0.000154986	5.62465e-006	2.93874e-005	
0	0	3.10892e-024	1.31999e-006	0.000385375	0.000339419	0.00274487	0.00742691	0.506993	0.96001	0.999263	0.999003	0.999905	0.961818	0.626372	0.14264	0.00798327	0.048864	0.012172	0.0595431	0.0772116	0.00287334	0.000260091	2.49718e-006	1.92417e-005	7.19085e-006	4.80934e-005	4.35511e-005	0.000129951	2.37718e-005	


1	0.995226	0.969274	0.995924	0.999502	0.999834	0.983705	0.924897	0.0177854	0.000591531	8.64852e-006	6.57369e-006	3.11445e-007	4.21045e-005	1.24145e-005	0.000147693	0.00881852	0.00150774	0.233932	0.00630984	0.00205782	0.329587	0.924585	0.992488	0.99655	0.999033	0.997503	0.999592	0.995831	0.999804	
0	0.00477411	0.030725	0.00265444	0.000373687	4.44857e-005	0.0125011	0.00495266	0.00246563	9.14771e-009	1.5146e-009	2.87806e-011	3.76519e-009	1.15642e-007	3.66383e-005	7.65943e-005	4.49792e-005	0.00010596	9.34219e-005	0.091134	0.0796822	0.000158801	0.00279272	0.00625961	0.00182549	0.000689146	0.000180757	4.36663e-006	0.00163226	8.99292e-007	
0	4.61875e-011	7.38779e-008	0.00135457	3.963e-005	3.71365e-006	5.61136e-007	0.000683597	1.44885e-005	9.30029e-007	1.55305e-009	7.64756e-012	4.72481e-015	9.84132e-012	6.15961e-011	3.43719e-006	5.25263e-005	9.29054e-006	9.65157e-005	5.53683e-007	0.000612623	0.00326705	5.41235e-006	1.97504e-006	1.58374e-005	7.66646e-009	8.38491e-005	2.47611e-006	3.51292e-008	1.3849e-005	
0	0	4.3835e-007	6.72915e-005	8.42617e-005	0.000117438	0.00379349	0.0694672	0.979734	0.999408	0.999991	0.999993	1	0.999958	0.999951	0.999772	0.991084	0.998377	0.765878	0.902556	0.917647	0.666987	0.0726164	0.00125028	0.00160905	0.000277511	0.00223219	0.000400957	0.00253678	0.000181271	


1	0.998776	0.991319	0.974652	0.998547	0.998233	0.997756	0.994729	0.97771	0.962158	0.746732	0.968326	0.992863	0.983147	0.977133	0.964406	0.986454	0.998706	0.974206	0.998753	0.945133	0.801727	0.994231	0.998388	0.993471	0.999122	0.995964	0.988452	0.999432	0.958745	
0	0.000895443	0.00867604	0.0159087	0.000638173	0.000775456	9.66816e-005	0.00162055	0.000620362	0.00100065	0.000250335	0.000274166	0.000121009	0.0162495	0.0222664	0.0348447	0.0134934	0.000475852	0.0256921	0.00111612	0.054824	0.197945	0.001539	0.0012855	0.00134589	0.000821158	0.00106621	0.00318453	5.97715e-005	0.0256875	
0	0.000328373	3.07108e-006	0.00940685	0.000645185	0.000634048	0.00111298	0.000967513	0.00647779	0.000319171	0.000923234	1.58383e-005	0.000142553	1.46526e-006	0.000432402	0.000448751	3.98647e-005	0.000816806	7.96709e-005	0.00012973	3.73284e-005	0.000278746	0.00422676	0.00028718	0.00510952	2.97803e-006	0.00257926	0.00617425	0.000325197	0.00146048	
0	0	1.45918e-006	3.26538e-005	0.000169413	0.000357698	0.00103394	0.00268276	0.0151918	0.0365227	0.252095	0.0313841	0.00687381	0.000602073	0.000168358	0.000300439	1.22977e-005	1.57756e-006	2.21527e-005	8.8268e-007	5.42552e-006	4.9044e-005	3.40713e-006	3.93437e-005	7.31737e-005	5.39283e-005	0.000390681	0.0021897	0.000183228	0.0141072	


1	0.983032	0.998127	0.955358	0.986975	0.888742	0.0620002	0.00101199	1.07958e-005	4.72205e-007	1.37859e-008	1.87054e-009	8.95419e-010	3.98556e-009	1.46626e-009	5.18536e-010	7.80287e-011	3.07375e-011	3.37783e-012	1.46586e-012	8.09825e-013	8.16612e-013	8.41052e-014	8.02674e-015	2.92124e-015	1.23497e-015	1.97596e-015	2.13273e-015	2.56121e-015	9.52115e-015	
0	0.0169677	0.000919321	0.0445804	0.0126971	0.111145	0.937948	0.99886	0.999921	0.998154	0.998758	0.993479	0.969675	0.298593	0.0186722	0.000224614	3.01752e-007	1.49063e-008	6.38032e-011	4.77095e-011	2.05027e-011	1.87569e-013	9.9003e-017	1.36572e-018	7.35796e-018	4.91164e-019	3.05699e-017	7.4803e-018	1.81676e-017	1.0502e-016	
0	5.25824e-009	1.37933e-007	2.37892e-011	9.6971e-011	9.60154e-012	2.95085e-014	4.01034e-012	3.32547e-013	1.64128e-009	4.91095e-012	2.99243e-008	5.67326e-011	2.79189e-008	1.82258e-008	5.50167e-009	3.47502e-009	3.71341e-013	3.84038e-017	1.137e-015	2.87964e-015	9.48175e-020	8.22349e-022	4.31746e-023	3.64777e-024	6.9915e-024	8.51454e-026	8.44709e-025	2.52842e-023	1.3366e-025	
0	0	0.000953562	6.17827e-005	0.000328247	0.000113059	5.18027e-005	0.000127663	6.80309e-005	0.00184578	0.00124175	0.00652104	0.0303247	0.701407	0.981328	0.999775	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.919062	0.977955	0.979571	0.888969	0.935964	0.254501	0.542152	0.658038	0.483597	0.0894193	0.258719	0.272444	0.0850665	0.115924	0.0659122	0.00963378	0.00831635	0.00226296	0.00119994	0.000721068	0.000427478	0.000458043	0.000498579	0.000336472	0.000859279	0.000791824	0.000751309	0.00109794	0.000431067	
0	0.080938	0.0178168	0.0156494	0.0965568	0.0508285	0.743249	0.275934	0.186939	0.287368	0.867425	0.351299	0.327162	0.663462	0.393099	0.271185	0.0330655	0.0028584	0.00583544	0.000836776	0.000139067	0.000597252	0.00157321	0.00269207	0.000264328	0.00291344	0.00293961	0.0171999	0.0048003	0.00547122	
0	5.68882e-010	0.00202139	9.71912e-005	0.000102389	0.000219819	2.87959e-006	0.00612501	0.000287764	0.000539334	1.72746e-005	0.0435491	0.000415758	0.000318794	0.00976278	0.0157178	0.0357209	0.00192715	0.000181873	6.42183e-005	9.53006e-005	2.58559e-005	1.55519e-005	3.14278e-005	3.31145e-005	8.20113e-006	1.03653e-006	1.87201e-005	8.32308e-005	3.11225e-006	
0	0	0.00220663	0.00468206	0.0143717	0.012988	0.00224787	0.175789	0.154735	0.228496	0.0431388	0.346432	0.399978	0.251153	0.481214	0.647185	0.92158	0.986898	0.99172	0.997899	0.999045	0.998949	0.997953	0.996778	0.999366	0.996219	0.996268	0.98203	0.994019	0.994095	


1	0.593708	0.801168	0.0680072	0.0161955	0.00360146	0.00545443	3.83038e-005	2.48098e-006	4.033e-007	7.61233e-007	1.58278e-007	1.20582e-007	6.99979e-007	5.85838e-007	1.75474e-007	2.50512e-008	4.19506e-009	2.91093e-009	1.41539e-009	5.21173e-010	5.56167e-010	4.1698e-010	3.63723e-010	1.97356e-011	1.68478e-010	8.23187e-011	6.34183e-011	1.96517e-011	7.05039e-012	
0	0.0246205	0.0633661	0.00192283	0.00491295	0.000387883	3.93341e-005	1.13341e-006	8.25919e-009	6.14222e-010	9.01041e-010	2.62041e-008	2.5176e-008	1.14216e-007	3.71945e-008	2.7107e-008	2.32196e-008	6.69091e-010	1.45937e-009	1.51609e-009	3.54582e-010	1.53489e-010	3.11033e-010	6.28715e-010	8.762e-011	1.07123e-010	2.08236e-011	2.74917e-012	2.43324e-012	5.81985e-013	
0	0.381672	0.0629282	0.856038	0.549139	0.728858	0.661623	0.975267	0.989652	0.949741	0.929257	0.62631	0.108746	0.000796433	0.000541324	0.000659005	9.13629e-005	3.07293e-005	4.41055e-007	2.36852e-008	6.86427e-010	1.34441e-010	1.3747e-012	6.69815e-013	2.11197e-010	1.82395e-013	5.37951e-011	3.76196e-012	2.57701e-013	2.87729e-012	
0	0	0.0725375	0.0740315	0.429752	0.267152	0.332884	0.024694	0.0103455	0.0502591	0.0707421	0.373689	0.891254	0.999203	0.999458	0.999341	0.999909	0.999969	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995704	0.856916	0.943821	0.926953	0.710455	0.622258	0.548438	0.194014	0.0097436	0.00221921	0.000222564	9.96538e-005	0.000291405	0.00325146	0.00453149	0.0266652	0.010003	0.0157391	0.00309814	0.000625048	0.00327278	0.00391646	0.002792	0.00962966	0.00478783	0.00286067	0.0104566	0.00052933	5.22674e-005	
0	0.00295799	0.116717	0.036661	0.022018	0.0330586	0.0176728	0.00926799	0.00402006	0.000709311	0.000272951	3.45681e-005	5.50798e-005	0.000256795	0.00274397	0.0106976	0.0535272	0.15423	0.444166	0.675853	0.763636	0.769238	0.915108	0.952547	0.930634	0.944564	0.552164	0.281248	0.0596693	0.00331073	
0	0.00133792	0.0262314	0.00634749	0.00761411	0.0124764	0.00536294	0.00250952	0.0013671	0.000226495	0.000103123	7.12037e-006	5.68381e-006	1.66103e-005	9.78788e-005	0.000880478	0.00625518	0.0328683	0.122576	0.271221	0.230191	0.0882411	0.0644344	0.0419022	0.0360068	0.0423239	0.031512	0.0114103	0.00508904	0.000311961	
0	0	0.000135413	0.0131702	0.0434146	0.24401	0.354706	0.439785	0.800599	0.989321	0.997405	0.999736	0.99984	0.999435	0.993907	0.98389	0.913552	0.802898	0.41752	0.049827	0.00554778	0.139248	0.0165412	0.00275847	0.0237295	0.00832384	0.413463	0.696885	0.934712	0.996325	


1	0.999795	0.999745	0.913022	0.99784	0.981188	0.844635	0.448246	0.0138225	0.000633821	1.25265e-005	8.73834e-006	2.92562e-006	1.4128e-005	1.47851e-005	9.23026e-006	6.95192e-005	5.44303e-005	0.00011514	0.0005031	0.000764589	0.000109997	0.000429076	0.00136654	0.00039171	0.000722471	2.34185e-005	1.45728e-006	1.27417e-006	3.08403e-008	
0	0.000204382	0.000252596	0.0866302	0.000303355	0.00435208	0.00630254	0.00367257	0.00145747	1.23641e-006	1.27818e-007	4.57012e-010	1.24344e-008	8.62134e-009	5.45402e-008	7.25366e-008	1.96972e-009	4.54239e-008	2.87294e-008	4.33047e-006	0.00018091	8.9856e-007	2.28665e-008	1.709e-007	5.97162e-007	1.11546e-007	6.92478e-007	6.26934e-009	2.97788e-010	7.36878e-010	
0	2.51734e-007	1.74557e-007	3.13877e-005	0.00019428	0.000169677	0.000259938	0.000324349	4.70444e-005	2.29893e-006	6.29605e-008	8.88033e-010	1.44975e-010	8.93012e-010	3.97942e-009	4.6861e-008	5.23778e-008	1.08869e-007	8.26678e-009	1.11703e-008	8.40944e-007	4.45542e-007	6.23087e-008	2.05734e-008	3.92741e-009	1.07193e-009	4.59921e-010	2.49359e-009	1.4635e-010	5.09838e-012	
0	0	1.82771e-006	0.000316278	0.00166238	0.0142906	0.148803	0.547757	0.984673	0.999363	0.999987	0.999991	0.999997	0.999986	0.999985	0.999991	0.99993	0.999945	0.999885	0.999493	0.999054	0.999889	0.999571	0.998633	0.999608	0.999277	0.999976	0.999999	0.999999	1	


1	0.999988	0.999836	0.999914	0.999967	0.999985	0.999939	0.999982	0.999965	0.999404	0.999937	0.999974	0.999984	0.996944	0.999247	0.999301	0.991492	0.995716	0.952683	0.970084	0.367967	0.525538	0.989195	0.999096	0.999859	0.999055	0.999938	0.999487	0.999974	0.99996	
0	1.20949e-005	0.000163563	8.61046e-005	3.32948e-005	1.50547e-005	6.12761e-005	1.75842e-005	3.4532e-005	0.000596216	6.21491e-005	2.5561e-005	1.59432e-005	0.00305536	0.000749629	0.000688989	0.00850632	0.00428345	0.0472216	0.0299026	0.631864	0.0078906	6.45473e-005	0.000354078	3.18945e-005	0.000924778	5.62211e-005	0.000504184	2.51335e-005	3.89374e-005	
0	2.45675e-011	3.45194e-009	6.49211e-008	3.16676e-009	3.70096e-008	7.3507e-009	3.22035e-009	1.08492e-008	1.24526e-009	8.2819e-007	1.8879e-010	4.37742e-010	1.628e-007	3.36576e-006	7.79972e-006	1.07447e-006	3.60994e-007	9.4663e-005	8.87287e-006	0.000158407	0.466537	0.00548942	5.21803e-005	2.92605e-008	2.45503e-007	1.23147e-007	1.54965e-006	7.79512e-010	2.2455e-007	
0	0	5.12529e-014	1.93634e-010	1.88636e-010	2.55806e-010	2.51851e-009	5.82261e-010	2.7057e-010	2.30182e-009	2.99717e-009	2.49799e-008	1.74889e-008	7.07675e-008	8.25982e-008	1.89321e-006	7.52665e-007	6.80785e-007	1.93282e-007	4.16224e-006	9.8356e-006	3.46252e-005	0.00525081	0.00049747	0.000109181	1.95463e-005	6.15484e-006	7.47118e-006	6.88456e-007	1.25665e-006	


1	0.972805	0.999746	0.65445	0.880431	0.172862	0.00030633	1.67755e-007	2.01155e-011	1.26015e-013	3.72143e-016	2.38617e-017	9.36382e-018	6.50225e-016	2.32479e-015	3.69662e-016	3.56234e-016	7.31596e-017	2.89157e-016	5.47332e-017	2.43465e-018	2.61974e-017	1.13994e-015	3.32333e-014	8.67303e-013	4.04051e-011	1.15315e-010	6.44502e-010	4.88879e-009	1.36494e-008	
0	0.0269926	0.000120049	0.313008	0.117125	0.825957	0.999406	0.999968	0.999983	0.999497	0.999815	0.999785	0.996947	0.619638	0.397604	0.000312158	3.35795e-007	7.29469e-009	6.57281e-011	1.19427e-011	4.29107e-013	2.77237e-014	2.87204e-016	3.65119e-018	4.20933e-016	5.81204e-016	3.42832e-012	6.39388e-012	1.4696e-011	1.68511e-010	
0	0.000202074	0.000133234	0.0325392	0.00221838	0.00116825	0.000287319	3.1395e-005	1.72062e-005	0.000503131	0.000185178	0.000214783	0.00304672	0.359783	0.153489	0.00246888	2.26675e-005	2.30183e-007	2.213e-007	1.68489e-009	3.9955e-010	3.74748e-010	5.4715e-011	8.52132e-012	1.66082e-012	2.67239e-013	1.81975e-012	1.28566e-011	1.98363e-012	3.41675e-010	
