0	3.67905e-005	0.000175062	0.000699624	0.00160086	4.44416e-005	0.00512968	0.0145695	0.00021682	0.00014524	5.89009e-006	2.5491e-006	0.000125673	0.0271079	0.295449	0.105923	0.00930101	0.763652	0.508802	0.141445	0.136092	0.161511	0.531686	0.0511235	0.0582577	0.391467	0.996332	0.963953	0.00319802	2.71157e-005	
0	1.7616e-013	1.00876e-007	1.45769e-006	1.04075e-006	6.24429e-006	1.46212e-007	5.18247e-006	3.39427e-005	8.9047e-007	3.7512e-007	2.20124e-008	7.33025e-010	2.53495e-008	2.9957e-005	9.9351e-005	0.000246027	4.02747e-006	0.00200277	0.000684788	7.99381e-005	4.94763e-005	2.16e-005	0.000245488	3.9789e-005	8.90803e-006	5.26012e-005	0.0357341	0.996761	0.999437	
0	0	3.88974e-007	1.26202e-005	0.000428633	8.38706e-005	0.00166642	0.018519	0.0151191	0.00506928	0.00191364	0.000212557	3.14538e-005	1.33693e-005	6.2616e-005	0.00075831	0.000461084	0.00155772	0.0579107	0.00387233	0.00117628	0.00859944	0.0128287	0.00943087	0.00426569	0.000900042	4.37739e-005	0.000252319	4.01057e-005	0.000535697	


1	0.856332	0.411013	0.826157	0.947455	0.939447	0.985161	0.984946	0.989148	0.965834	0.430417	0.231951	0.0108924	0.00091186	9.6308e-005	2.75172e-005	1.3209e-006	3.29075e-006	3.92192e-007	6.56411e-007	1.25657e-007	1.90698e-008	1.26048e-009	6.50953e-010	3.27243e-010	4.60345e-011	5.92168e-012	3.70863e-012	2.75524e-011	9.73865e-012	
0	0.143668	0.586744	0.137773	0.0210489	0.0596901	0.00753582	0.0023219	0.0100966	0.0341352	0.569534	0.766921	0.984874	0.974508	0.967961	0.925319	0.992039	0.307323	0.0085359	0.663119	0.385014	0.0385695	0.00165062	0.00255438	0.00442954	0.00173694	0.000152337	1.24116e-005	2.0902e-005	2.68696e-006	
0	2.817e-009	0.00224272	0.0354974	0.00284455	1.77064e-005	0.000259529	8.02979e-006	5.71794e-007	3.38382e-006	4.8387e-005	0.00112722	0.00422992	0.0245364	0.031337	0.068989	0.00734751	0.231278	0.00684672	0.0373518	0.450079	0.335181	0.0993937	0.0172353	0.00437509	0.00218408	0.00457331	0.00334276	0.000650616	2.07804e-005	
0	0	2.48248e-007	0.000573249	0.0286516	0.000845222	0.00704412	0.012724	0.00075517	2.75532e-005	1.00658e-006	4.69923e-007	4.1349e-006	4.42099e-005	0.000605557	0.00566423	0.000611818	0.461395	0.984617	0.299529	0.164907	0.626249	0.898956	0.98021	0.991195	0.996079	0.995274	0.996645	0.999328	0.999977	


1	0.986856	0.990154	0.9998	0.998723	0.991649	0.99724	0.994159	0.997354	0.99191	0.993927	0.996256	0.847593	0.296089	0.00250627	0.00020893	4.16931e-005	3.51961e-005	0.000276036	2.30958e-006	3.56797e-006	6.88583e-006	6.07631e-007	3.79291e-007	2.35698e-007	1.51311e-008	5.97594e-010	9.79197e-011	3.42261e-010	6.7926e-011	
0	0.0131438	0.00983958	0.000192741	0.00127176	0.00835046	0.00275648	0.00584034	0.00264603	0.00809045	0.00607311	0.00374359	0.152403	0.703848	0.997432	0.99931	0.998463	0.986485	0.738385	0.998876	0.765512	0.325996	0.0314941	0.0245353	0.0498811	0.0354101	0.0506714	0.0204466	0.024658	0.00204142	
0	7.35337e-024	6.39716e-006	6.2761e-006	1.40427e-008	1.05476e-008	3.38486e-006	1.90272e-007	5.97705e-008	1.83074e-008	1.83555e-007	1.73436e-007	4.31564e-006	6.17331e-005	6.12265e-005	0.000479391	0.0014783	0.0108654	0.0224214	3.64712e-006	0.220785	0.0827457	0.000334838	1.13829e-005	1.09709e-005	0.000185276	0.000579551	0.00277328	0.00953479	0.0433011	
0	0	5.53103e-017	9.6799e-007	5.06899e-006	2.24956e-007	5.32354e-007	6.68729e-007	9.37986e-008	6.37594e-009	1.97986e-009	2.65285e-009	2.30618e-008	4.47068e-007	1.75717e-007	1.69529e-006	1.69932e-005	0.0026146	0.238917	0.0011184	0.0136994	0.591251	0.96817	0.975453	0.950108	0.964405	0.948749	0.97678	0.965807	0.954657	


1	0.997856	0.965008	0.998323	0.984592	0.998687	0.949982	0.996579	0.999956	0.99965	0.976884	0.982763	0.765915	0.0366033	3.24083e-005	1.43095e-007	3.33003e-008	2.89123e-009	1.61396e-009	2.28639e-010	3.15704e-010	2.35561e-011	2.46828e-012	2.30076e-013	1.67899e-014	7.58768e-016	4.93832e-018	3.22218e-019	1.73794e-019	1.55054e-020	
0	0.00214401	0.0349922	0.00167585	0.0154062	0.00131323	0.0500182	0.00340983	4.42066e-005	0.000349976	0.0231163	0.017237	0.234057	0.961318	0.999558	0.999895	0.977291	0.923737	0.925166	0.964525	0.857165	0.976766	0.899881	0.942103	0.820221	0.830184	0.00997223	2.14114e-005	1.60491e-008	8.77312e-009	
0	7.81959e-010	2.42607e-007	1.45834e-006	1.55871e-006	9.59598e-008	2.01691e-007	1.07999e-005	4.40181e-008	3.24853e-009	1.22424e-008	1.68043e-007	2.78546e-005	0.0020788	0.000409227	0.000104515	0.022707	0.07089	0.0436705	0.0346071	0.13126	0.0106693	0.0925014	0.0574024	0.179324	0.167576	0.986815	0.799602	0.568233	0.0160342	
0	0	1.48768e-011	2.17367e-008	4.24679e-007	2.93631e-009	1.866e-008	1.05002e-008	1.13183e-008	8.38834e-011	1.79575e-011	5.01714e-011	1.64066e-009	1.0323e-007	3.3361e-007	1.95801e-007	1.57159e-006	0.00537282	0.0311631	0.000867977	0.0115752	0.012565	0.00761758	0.000494846	0.00045486	0.0022396	0.00321248	0.200376	0.431767	0.983966	


1	0.999902	0.999423	0.997578	0.994275	0.999374	0.729532	0.431728	0.388	0.625266	0.608702	0.551852	0.106351	0.0228886	0.0472648	0.0193436	0.0304557	0.000530818	2.02212e-005	0.00497392	0.00140806	3.46412e-006	2.96447e-007	2.02523e-008	1.4948e-008	3.25426e-009	1.27202e-009	1.56892e-009	4.28214e-010	3.08948e-012	
0	9.83961e-005	0.000576364	0.00236816	0.00157957	3.50647e-005	0.187591	0.0138072	0.0001926	0.000200673	1.7035e-005	3.40338e-005	0.0048336	0.00885338	0.426428	0.797878	0.603993	0.52236	0.0216671	0.0720959	0.0133846	0.00299757	0.00069791	7.55112e-005	1.86491e-005	6.89291e-005	0.00510882	0.0799351	0.00366079	0.000127984	
0	1.29775e-016	1.32965e-007	1.18672e-005	3.93294e-006	3.61724e-007	5.09089e-007	0.000246138	1.69085e-005	3.36939e-007	1.86333e-007	2.23286e-008	2.32971e-007	5.19138e-005	0.000525547	0.00713377	0.0450698	0.00271253	0.00281001	0.00698434	0.000970282	3.28014e-005	1.05445e-005	2.03984e-006	2.53923e-006	4.22764e-007	0.000140845	0.0823173	0.933125	0.998086	
0	0	8.22597e-008	4.20919e-005	0.00414139	0.000590875	0.0828766	0.554219	0.611791	0.374533	0.391281	0.448114	0.888815	0.968206	0.525782	0.175645	0.320482	0.474396	0.975503	0.915946	0.984237	0.996966	0.999291	0.999922	0.999979	0.999931	0.99475	0.837748	0.0632141	0.00178606	


1	0.999962	0.998552	0.976487	0.961243	0.989376	0.314408	0.0459176	0.0208832	0.0451846	0.0316527	0.0103269	0.000985234	8.9284e-005	0.000245297	0.000113941	4.62018e-005	4.54696e-007	3.97465e-009	7.39924e-007	1.8555e-008	1.12058e-011	8.50573e-013	1.27705e-013	5.43115e-014	8.92973e-015	4.98776e-015	6.02609e-015	4.7895e-014	3.46658e-014	
0	3.81899e-005	0.00143986	0.0194301	0.000195897	0.000107829	0.00679706	2.30167e-005	5.53133e-006	1.50189e-005	4.46551e-006	1.22784e-005	2.97259e-005	1.92279e-005	0.000127404	5.79917e-005	3.83505e-005	1.24358e-006	3.71245e-009	4.2931e-009	3.36538e-009	9.95639e-011	1.36536e-012	6.18104e-014	1.08185e-014	6.76086e-015	1.08317e-013	1.64253e-012	1.69323e-011	2.11055e-010	
0	1.29957e-007	8.12999e-006	0.00347865	0.0010953	0.00100761	6.2962e-005	4.37089e-006	1.31767e-006	9.69099e-007	3.21184e-006	5.03115e-006	1.24095e-005	6.53105e-006	3.55444e-006	1.89468e-006	3.56859e-005	3.09083e-007	6.93703e-009	2.068e-007	9.25657e-008	2.86736e-010	2.68967e-012	4.37068e-013	4.59563e-014	2.08576e-015	1.52175e-016	2.00048e-015	1.14638e-011	1.24536e-011	
0	0	5.3188e-008	0.000604076	0.0374655	0.00950897	0.678732	0.954055	0.97911	0.954799	0.96834	0.989656	0.998973	0.999885	0.999624	0.999826	0.99988	0.999998	1	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.998069	0.995275	0.874764	0.430314	0.862107	0.206647	0.170024	0.284	0.799319	0.671779	0.398728	0.151742	0.0528315	0.384694	0.469522	0.335536	0.0112651	0.000658489	0.0117877	0.00729063	0.000149867	3.19733e-005	1.81686e-005	1.55113e-005	8.49461e-006	1.99731e-006	5.43259e-007	1.04133e-007	7.34126e-009	
0	0.00139842	0.00366889	0.0950138	0.0622371	0.00293646	0.0273554	0.00971322	0.00246645	0.00242443	0.00191907	0.00258628	0.00875671	0.032554	0.166554	0.262092	0.375615	0.834674	0.63196	0.77865	0.511122	0.122156	0.136976	0.114129	0.233644	0.442832	0.913961	0.73514	0.288216	0.0440312	
0	0.00053247	0.000949965	0.00570101	0.000439339	0.00116638	0.000312292	0.000135999	0.000234814	0.000347683	0.000867186	0.000807017	0.00121977	0.00138619	0.00729855	0.0133346	0.0243111	0.00177889	0.00359186	0.140066	0.107627	0.00321121	0.000528911	0.00149671	0.00466477	0.00400485	0.0392109	0.262184	0.711084	0.953077	
0	0	0.00010612	0.0245211	0.507009	0.13379	0.765685	0.820127	0.713298	0.197909	0.325435	0.597879	0.838281	0.913228	0.441454	0.255051	0.264537	0.152282	0.36379	0.0694968	0.37396	0.874483	0.862463	0.884356	0.761676	0.553155	0.046826	0.00267603	0.000699834	0.00289184	


1	0.695375	0.928793	0.998503	0.994029	0.999082	0.980283	0.987604	0.966176	0.976386	0.986899	0.99821	0.263375	0.726692	0.907544	0.0449905	0.0445635	0.000263333	4.85867e-006	3.69133e-005	2.2956e-007	2.18228e-009	4.8561e-011	2.09988e-012	1.78254e-013	4.47e-015	2.34268e-017	1.55382e-017	9.98532e-017	2.01642e-016	
0	0.304625	0.0710421	0.000530723	0.000251419	0.000903227	0.0196393	0.0123309	0.0338125	0.0236101	0.0130951	0.00178661	0.73662	0.135451	0.090962	0.954746	0.0472231	4.11254e-005	1.15111e-006	3.08073e-006	6.02833e-007	4.28716e-007	5.18499e-008	4.96363e-007	1.22374e-008	2.11316e-009	8.17071e-010	4.83278e-013	3.3911e-017	4.52484e-018	
0	2.34345e-030	0.000164742	0.000918726	0.000345924	6.90986e-008	3.16593e-006	2.89354e-005	9.32084e-007	3.83219e-006	5.64109e-006	3.29558e-006	4.41077e-006	0.137857	0.000989473	0.000241959	0.908211	0.98104	0.77944	0.984824	0.99934	0.97086	0.792963	0.478538	0.750691	0.907841	0.893127	0.0747817	0.0197359	0.000554664	
0	0	7.19018e-023	4.73684e-005	0.00537325	1.51826e-005	7.48542e-005	3.59231e-005	1.01677e-005	2.44276e-007	7.88795e-008	3.73661e-008	7.71589e-008	1.98889e-007	0.000504325	2.20293e-005	1.94127e-006	0.0186554	0.220554	0.0151357	0.000658855	0.0291399	0.207037	0.521462	0.249309	0.0921588	0.106873	0.925218	0.980264	0.999445	


1	0.983784	0.996486	0.999146	0.999043	0.999975	0.97189	0.997865	0.99892	0.997712	0.997492	0.999432	0.464013	0.449575	0.426549	0.00542361	0.0045451	3.22483e-005	9.16724e-007	3.82967e-005	2.1915e-007	1.06728e-009	1.31307e-011	1.9026e-013	9.92292e-015	2.41804e-016	1.18021e-018	1.2019e-019	2.0025e-019	1.01518e-019	
0	0.0162164	0.00351276	0.000824339	0.000460533	2.39547e-005	0.0280904	0.00210588	0.00106976	0.0022872	0.00250797	0.00056819	0.535987	0.511652	0.57257	0.994136	0.881373	0.0191329	0.00183049	0.0145211	0.000813127	0.00480748	0.00337734	0.0630804	0.116588	0.456487	0.47418	0.000218215	1.86417e-008	8.2889e-011	
0	8.53116e-013	7.1278e-007	2.5546e-005	4.81024e-006	1.61054e-009	4.17902e-008	1.55854e-005	3.3453e-008	2.52253e-008	5.44184e-008	3.06975e-008	5.2776e-007	0.0387661	0.000537893	0.000431103	0.114077	0.979638	0.520813	0.883911	0.997931	0.890179	0.425316	0.06616	0.0431645	0.0998229	0.165474	0.000398884	2.92918e-006	3.32085e-009	
0	0	4.74368e-007	4.44533e-006	0.000491333	1.25044e-006	1.94088e-005	1.39769e-005	9.96819e-006	5.97414e-007	1.16332e-007	3.48854e-008	5.04451e-008	7.49659e-006	0.000343218	9.22882e-006	4.97675e-006	0.00119729	0.477356	0.101529	0.00125562	0.105013	0.571307	0.87076	0.840248	0.44369	0.360347	0.999383	0.999997	1	


1	0.999514	0.995877	0.999622	0.998245	0.999515	0.999485	0.999411	0.99996	0.9997	0.994518	0.988587	0.79755	0.00883161	6.83693e-005	3.82671e-006	1.48543e-008	1.22216e-009	5.07734e-010	3.76965e-012	2.13536e-013	4.39791e-014	1.97345e-015	4.90033e-015	6.91269e-016	1.74616e-017	8.62512e-020	6.73552e-022	5.08132e-022	1.97784e-023	
0	0.00047512	0.00411406	9.42821e-005	0.00141047	0.000483142	0.000295531	0.000285021	3.78688e-005	0.000299401	0.00548117	0.0114125	0.20239	0.990766	0.999626	0.996879	0.999977	0.257401	0.062181	0.986899	0.219182	0.0812938	0.0290001	0.112904	0.624092	0.31282	0.0664185	0.00728592	0.0108694	0.000453927	
0	1.07682e-005	8.51776e-006	0.000283395	0.000294193	1.58559e-006	0.000219252	0.000275198	1.66548e-006	8.87988e-007	4.39174e-007	2.75799e-007	6.08204e-005	0.000402549	0.000298354	0.00310231	1.97988e-005	0.741986	0.327105	9.52783e-005	0.776397	0.813161	0.178953	0.045026	0.000437479	0.0246065	0.03603	7.57341e-005	8.79021e-007	6.63612e-007	
0	0	6.26319e-008	2.84725e-008	5.06154e-005	1.78422e-007	2.4155e-007	2.92156e-005	1.45096e-007	9.28087e-010	3.31478e-010	1.70321e-010	1.25364e-009	2.93102e-007	7.03191e-006	1.50451e-005	3.30726e-006	0.000613416	0.610714	0.0130055	0.00442145	0.105545	0.792047	0.84207	0.375471	0.662574	0.897551	0.992638	0.98913	0.999545	


1	0.999745	0.998204	0.988632	0.959668	0.993013	0.981227	0.986353	0.993237	0.989917	0.969985	0.932669	0.917725	0.933157	0.955631	0.972299	0.0706327	0.790657	0.884279	0.294395	0.948103	0.894584	0.707567	0.924745	0.963277	0.962433	0.90739	0.884908	0.00106762	0.000446829	
0	0.000254646	0.00178691	0.0113403	0.0402524	0.00034722	0.0146944	0.0105837	0.00227503	0.000456875	0.000323933	0.0003321	0.000431575	0.00069908	0.00158787	0.00909682	3.25808e-005	0.0236615	0.0860348	0.000228002	0.0320577	0.0983402	0.292087	0.0642436	0.0142048	0.0365871	0.0919896	0.028269	1.29176e-006	3.24946e-006	
0	1.62785e-008	1.30578e-008	4.69717e-010	3.56148e-010	7.95833e-009	5.84801e-011	9.0226e-013	1.74265e-008	9.39819e-010	3.05244e-006	0.000523749	0.000668932	0.000102028	0.000181245	6.21227e-005	0.916635	0.000311285	0.000765295	0.663488	0.000314491	0.00119362	1.78517e-006	0.00261478	0.0158306	3.59195e-006	0.000312569	0.0863676	0.998929	0.998857	
0	0	8.71956e-006	2.80049e-005	7.95162e-005	0.00664004	0.00407876	0.0030638	0.00448838	0.00962649	0.0296875	0.0664748	0.0811742	0.0660415	0.0425999	0.0185424	0.0126993	0.185371	0.028921	0.0418893	0.0195251	0.00588179	0.000343809	0.00839701	0.00668809	0.000976723	0.000308325	0.000455781	1.65402e-006	0.000692492	


1	0.988501	0.992393	0.980312	0.944904	0.584638	0.514283	0.0910977	0.0760452	0.0527238	0.0151186	0.0016863	0.000694912	0.000795212	0.00234459	0.00284553	0.00142213	0.00416983	0.00358026	0.000684096	0.000413793	0.0004289	0.000629795	0.000302933	0.000114166	0.000377072	0.000300791	0.000217866	1.09023e-005	7.2409e-007	
0	0.0114994	0.00620268	0.0116373	0.0246289	0.340559	0.431361	0.898488	0.869318	0.846105	0.0129088	6.22412e-005	4.86418e-005	0.00012114	0.00570021	0.010221	0.00595954	0.152571	0.158334	0.00954678	0.000730515	0.000146359	8.85991e-005	7.75669e-005	3.56248e-005	0.00017444	0.000136304	8.14495e-005	3.03992e-005	2.52726e-005	
0	9.10924e-010	0.000168654	1.27075e-005	6.09223e-006	0.000165266	3.03117e-005	1.08231e-005	0.00371343	0.00170516	0.0471392	0.0145858	0.00710865	0.0022287	0.00539306	0.00299599	0.0741908	0.00356669	0.00939061	0.330715	0.135191	0.02141	0.0015775	0.00107572	0.00177112	0.0021029	0.00191886	0.0685637	0.970508	0.995395	
0	0	0.00123569	0.00803806	0.0304607	0.0746381	0.0543258	0.0104035	0.0509233	0.0994663	0.924833	0.983666	0.992148	0.996855	0.986562	0.983937	0.918428	0.839693	0.828695	0.659054	0.863665	0.978015	0.997704	0.998544	0.998079	0.997346	0.997644	0.931137	0.0294506	0.00457914	


1	0.637857	0.220945	0.0538971	0.00558801	0.0121491	0.0222365	0.0308522	0.0377754	0.0762866	0.014094	0.00277878	0.00154128	0.00193018	0.00133656	0.000447985	4.41857e-005	8.10837e-005	3.61185e-005	6.98783e-006	1.85954e-007	5.81196e-008	1.33231e-008	6.28283e-008	1.03176e-007	4.49724e-008	8.19498e-010	1.26418e-011	2.95924e-010	1.30522e-009	
0	0.356096	0.492446	0.121653	0.00160634	0.0123304	0.00424565	0.00186399	0.0030598	0.00450435	0.018106	0.0164511	0.0427913	0.477651	0.952795	0.990262	0.998204	0.956947	0.851424	0.963661	0.722041	0.587187	0.0480827	0.336554	0.681551	0.839769	0.00727052	9.88897e-006	7.15558e-005	0.000820871	
0	0.00604757	0.281755	0.669644	0.814948	0.00125207	0.00022426	1.60419e-005	4.92659e-006	9.14896e-007	0.000405737	0.00013728	3.339e-005	9.8923e-005	5.44337e-005	0.00216256	0.000966952	0.0425765	0.146587	0.027938	0.270835	0.391853	0.920395	0.358045	0.107202	0.0464554	0.986228	0.992848	0.176428	0.0299919	
0	0	0.00485339	0.154805	0.177858	0.974268	0.973294	0.967268	0.95916	0.919208	0.967394	0.980633	0.955634	0.52032	0.0458138	0.00712717	0.000784777	0.000395293	0.00195276	0.00839358	0.00712436	0.0209597	0.0315226	0.3054	0.211247	0.113776	0.00650101	0.00714179	0.823501	0.969187	


1	0.980381	0.863897	0.792078	0.892554	0.812194	0.469414	0.502754	0.408059	0.194154	0.375555	0.18337	0.0161247	0.00171626	0.000113668	2.02419e-006	4.6591e-008	4.22735e-010	1.80442e-011	1.36871e-012	7.64702e-014	1.72505e-015	7.98317e-017	1.51132e-018	1.01202e-019	2.98311e-021	4.79184e-022	7.89344e-022	2.09158e-022	4.15193e-023	
0	0.0152252	0.108723	0.124123	0.040034	0.135752	0.413529	0.404203	0.479004	0.683531	0.5405	0.737044	0.829637	0.850916	0.897645	0.610078	0.562346	0.239763	0.0663697	0.0433213	0.00940898	0.00334583	0.00102538	0.000204227	0.000115519	4.05957e-005	1.59014e-005	4.18245e-005	0.000159614	0.000686771	
0	0.00439408	0.0266186	0.0653141	0.0113575	0.0336825	0.0859029	0.050215	0.0843851	0.112464	0.0735047	0.0745229	0.152421	0.139723	0.100675	0.389661	0.436047	0.751845	0.910599	0.95556	0.959444	0.991505	0.980716	0.997847	0.995278	0.986215	0.987416	0.827086	0.791021	0.834028	
0	0	0.000761665	0.0184849	0.0560545	0.0183715	0.0311536	0.0428282	0.0285524	0.00985051	0.0104401	0.00506263	0.00181699	0.00764514	0.00156569	0.000259163	0.00160709	0.00839226	0.0230314	0.00111844	0.0311468	0.00514951	0.0182586	0.00194911	0.00460661	0.013744	0.0125684	0.172872	0.208819	0.165285	


1	0.999995	0.999931	0.999873	0.997069	0.999994	0.993496	0.991491	0.999941	0.999988	0.999995	0.999978	0.99673	0.00489737	3.06963e-006	1.25763e-008	9.35542e-010	7.11534e-014	6.64756e-016	5.49073e-017	2.79745e-019	4.95473e-022	1.17571e-025	1.08739e-026	3.12053e-029	5.84096e-033	2.90385e-037	2.01679e-040	5.34044e-041	2.35394e-043	
0	5.37906e-006	6.90972e-005	0.000125583	0.00288921	2.54823e-006	0.00649308	0.00774679	4.18334e-006	9.86425e-006	4.88491e-006	2.17167e-005	0.00327022	0.995102	0.999959	0.999881	0.998999	0.999782	0.998671	0.999032	0.999328	0.999841	0.999917	0.999138	0.999848	0.99992	0.999217	0.990756	0.798028	0.973614	
0	3.45938e-009	3.44587e-008	3.48692e-007	5.16501e-007	1.76777e-007	7.15238e-007	4.19974e-005	1.33976e-006	2.06673e-008	3.42759e-009	1.21973e-009	9.77886e-009	5.8938e-008	2.05163e-005	8.97151e-005	0.000499247	0.000119054	0.000370648	0.00051806	0.000520152	9.13917e-005	2.37849e-005	0.000360511	7.12894e-005	4.98416e-005	0.000762447	0.00896718	0.198726	0.0262047	
0	0	3.26757e-008	9.44741e-007	4.1281e-005	3.31639e-006	9.75472e-006	0.000720628	5.30259e-005	1.94856e-006	4.46272e-008	8.90638e-010	4.77325e-009	1.8251e-007	1.71892e-005	2.91725e-005	0.000502178	9.85453e-005	0.000958827	0.00045006	0.000151384	6.75977e-005	5.92389e-005	0.000501752	8.05432e-005	2.98055e-005	2.08548e-005	0.000277013	0.00324609	0.000181001	


1	0.999834	0.999981	0.999977	0.999778	0.999585	0.999706	0.99921	0.999692	0.993581	0.999189	0.987468	0.259088	0.0017874	2.4451e-006	4.19614e-008	1.08519e-009	1.31421e-012	1.4985e-013	6.30895e-017	9.11262e-018	9.21094e-018	3.16287e-019	2.72827e-020	1.22709e-022	2.69672e-025	1.5132e-028	1.30976e-030	3.38946e-033	1.12605e-035	
0	0.000166025	1.93479e-005	2.28681e-005	0.000222405	0.000415086	0.00029415	0.000789761	0.000308113	0.00641939	0.000811201	0.0125321	0.740901	0.83241	0.00191004	0.000514152	0.0079448	7.02525e-005	6.25109e-006	6.29037e-007	9.0081e-008	6.12471e-007	1.33539e-007	5.7541e-007	2.5842e-007	5.37456e-009	1.2394e-011	2.59362e-013	4.50986e-014	2.14456e-017	
0	3.30906e-012	1.19093e-009	1.68332e-011	5.35252e-010	2.99091e-008	9.49811e-009	8.12304e-008	7.09789e-009	1.84414e-008	2.8308e-008	8.3243e-009	1.06384e-005	0.165802	0.997694	0.99663	0.984108	0.997942	0.98838	0.999769	0.990046	0.927009	0.991515	0.99902	0.999652	0.999589	0.996926	0.336022	0.0310349	0.00156371	
0	0	3.42935e-014	2.88037e-012	8.17946e-013	2.49799e-012	1.51441e-009	2.83911e-009	4.1293e-010	4.80463e-011	2.65369e-011	2.9916e-011	1.23276e-011	7.02925e-009	0.000393694	0.00285548	0.00794674	0.0019877	0.0116135	0.000230432	0.00995353	0.0729903	0.00848458	0.000979073	0.000347855	0.000410867	0.00307385	0.663978	0.968965	0.998436	


1	0.99997	0.99964	0.986229	0.910153	0.999734	0.99102	0.980011	0.999887	0.999528	0.999978	0.999964	0.984667	0.311279	0.108164	0.0708694	0.00998994	0.000136317	1.15449e-005	2.73506e-006	2.00951e-007	1.41194e-008	7.54851e-010	1.63752e-010	1.12784e-011	6.76142e-013	4.15335e-016	1.03265e-018	9.0853e-022	1.45642e-024	
0	5.94072e-006	8.13155e-005	0.0133252	0.0798284	7.52503e-006	0.00268825	0.000721269	5.19981e-005	6.39884e-006	5.24237e-006	8.84001e-006	5.87526e-006	5.12887e-005	9.63269e-006	3.6329e-005	7.70905e-008	8.0237e-006	3.23922e-006	1.24676e-010	9.87414e-009	2.57343e-009	1.71026e-009	3.26966e-011	4.39702e-013	8.82427e-014	1.07508e-015	5.34085e-018	8.18608e-023	1.43663e-026	
