

1	0.99582	0.9101	0.944443	0.940359	0.873938	0.967866	0.995024	0.996924	0.788246	0.0233971	0.00209777	7.18776e-007	2.73127e-008	9.34323e-009	5.91694e-010	1.03242e-010	4.59015e-011	1.06064e-012	4.03752e-014	5.28543e-016	2.10158e-016	4.98661e-018	1.30724e-019	4.49679e-020	1.89428e-020	3.00572e-021	6.17748e-022	7.21817e-023	8.43986e-024	6.08204e-024	1.08336e-023	1.22899e-024	1.53666e-025	3.82233e-028	6.76314e-028	2.92837e-028	6.62366e-029	2.54175e-030	3.87968e-031	5.64316e-031	5.82874e-031	1.14639e-030	2.2727e-030	2.39528e-030	
0	0.00417975	0.0898799	0.0416267	0.0031102	0.106718	0.0150118	0.00347384	0.00296671	0.211721	0.962981	0.636942	0.998563	0.126729	0.73453	0.0329079	0.385902	0.0606432	0.000122872	2.9673e-006	4.27869e-008	3.19895e-008	2.72615e-008	3.32762e-010	4.08289e-009	6.05158e-010	2.40922e-011	4.56301e-012	5.20368e-011	7.09656e-012	1.60064e-009	4.40954e-009	2.18055e-009	2.23509e-011	1.91108e-013	3.20423e-014	4.80552e-015	2.56398e-018	6.12127e-021	1.02525e-023	2.31945e-026	1.57321e-027	9.6578e-030	9.48369e-030	2.17352e-030	
0	2.45198e-013	1.25983e-005	0.000719769	0.000303056	5.70832e-006	0.000235583	7.60381e-006	5.91397e-006	2.68648e-005	0.0135891	0.360839	0.00138034	0.86924	0.237812	0.964603	0.609854	0.932274	0.999562	0.995666	0.999472	0.997133	0.994188	0.995008	0.91276	0.7745	0.5712	0.197967	0.257166	0.381555	0.0923753	0.603168	0.819588	0.96905	0.997391	0.731375	0.0196991	0.000175808	1.67828e-007	5.05657e-010	5.51096e-012	1.56189e-013	2.87114e-015	5.43172e-017	8.99519e-019	
0	0	7.55401e-006	0.0132109	0.0562275	0.0193378	0.0168866	0.00149495	0.000103185	6.8298e-006	3.23592e-005	0.000120609	5.64326e-005	0.00403102	0.0276574	0.00248895	0.00424444	0.00708312	0.000314878	0.00433124	0.000527808	0.00286672	0.00581234	0.00499237	0.0872396	0.2255	0.4288	0.802033	0.742834	0.618445	0.907625	0.396832	0.180412	0.0309503	0.00260868	0.268625	0.980301	0.999824	1	1	1	1	1	1	1	


1	0.979205	0.981526	0.99444	0.995791	0.975884	0.987371	0.835829	0.840842	0.204143	0.00978215	0.000335943	1.60058e-005	1.5974e-006	3.82515e-007	2.30607e-007	1.47497e-008	2.10732e-010	2.25728e-012	1.09717e-014	1.89013e-016	5.16675e-019	3.06488e-020	2.87472e-021	3.17632e-023	1.00597e-024	4.65477e-026	1.49913e-027	2.19562e-028	7.04565e-030	2.68009e-030	8.19367e-031	1.82065e-031	2.6721e-031	6.07578e-033	3.22526e-033	2.01834e-034	4.81288e-034	2.22629e-034	5.73559e-035	4.9751e-034	8.52393e-033	4.43129e-032	6.60973e-031	3.20958e-030	
0	0.020795	0.0184623	0.00528042	0.00413855	0.0241022	0.0124315	0.164125	0.158775	0.782604	0.976209	0.953511	0.161924	0.0213651	0.271883	0.526405	0.908598	0.986475	0.988268	0.953361	0.957434	0.947804	0.460637	0.140929	0.0199996	0.0108477	0.00843101	0.000830947	0.000243914	5.41683e-006	1.59355e-006	2.14207e-006	1.15378e-006	0.000173719	3.46608e-005	7.68316e-005	1.41608e-005	5.19026e-005	6.96224e-007	4.62902e-009	4.13813e-008	2.81813e-008	1.46094e-007	3.06035e-007	5.49181e-009	
0	2.45743e-010	1.15389e-005	0.000266615	3.27659e-006	7.16901e-006	0.000190583	4.54729e-005	0.000382259	0.0132502	0.0138958	0.0461366	0.836925	0.56182	0.605135	0.0292075	0.0801998	0.0133262	0.0117293	0.0466292	0.0425247	0.0521943	0.536845	0.80042	0.970523	0.969587	0.815239	0.671739	0.198235	0.0035668	0.00204077	9.13167e-005	0.000624022	0.0117106	0.016266	0.0942675	0.186835	0.0218466	0.000305205	3.49437e-006	3.27561e-007	6.91325e-009	3.23596e-009	2.31888e-009	8.05927e-010	
0	0	1.53015e-008	1.33765e-005	6.71453e-005	6.41538e-006	6.66949e-006	8.30125e-007	4.82089e-007	2.79359e-006	0.00011278	1.60032e-005	0.00113509	0.416814	0.122982	0.444388	0.0112018	0.000198782	2.26278e-006	9.51233e-006	4.08981e-005	1.61954e-006	0.00251758	0.0586516	0.00947778	0.019565	0.17633	0.32743	0.801521	0.996428	0.997958	0.999907	0.999375	0.988116	0.983699	0.905656	0.81315	0.978102	0.999694	0.999997	1	1	1	1	1	


1	0.928276	0.526845	0.944309	0.998436	0.400651	0.81861	0.13883	0.201016	0.00511932	3.10066e-006	7.236e-009	1.64923e-011	6.22955e-015	1.9478e-015	2.41248e-016	1.03593e-017	6.8974e-019	3.13886e-020	4.40038e-022	2.89611e-023	1.3671e-024	4.76761e-027	3.57862e-029	7.03042e-032	5.95208e-034	2.14561e-036	1.64594e-038	2.34704e-040	1.93904e-042	5.12536e-043	9.61343e-045	7.61043e-047	1.26468e-048	1.07267e-052	7.38705e-054	3.22299e-054	3.75271e-054	6.5841e-055	3.75813e-055	1.33047e-054	6.89806e-054	2.29667e-053	4.10625e-053	1.77264e-052	
0	0.0717241	0.473147	0.049773	0.00112759	0.599289	0.179799	0.861158	0.798804	0.992043	0.989969	0.0135371	0.00673475	1.12054e-007	1.6867e-005	1.30978e-006	4.50911e-005	3.04999e-005	3.00004e-006	2.86094e-007	4.60644e-007	1.45165e-006	9.55218e-009	1.81321e-012	1.0526e-013	5.85873e-016	3.17932e-019	1.48009e-022	3.19058e-023	1.23385e-026	6.71702e-025	5.94057e-026	3.85435e-028	1.5684e-029	3.37829e-034	1.75255e-036	1.80752e-038	5.04913e-040	1.43731e-043	2.64407e-046	2.98481e-046	1.25612e-046	1.00786e-046	5.14405e-046	9.80108e-047	
0	6.50932e-023	8.65365e-006	0.00591396	4.20701e-006	6.9178e-009	0.00149266	1.28958e-006	0.000175525	0.00283619	0.0100273	0.986457	0.987708	0.999331	0.695695	0.915571	0.97482	0.970835	0.997714	0.99295	0.995666	0.993587	0.992409	0.997426	0.997267	0.994599	0.994423	0.988149	0.966498	0.981824	0.747221	0.975823	0.997398	0.99585	0.999878	0.988737	0.444291	0.000217822	1.76485e-007	3.37195e-010	9.6991e-014	4.25392e-017	2.93879e-019	4.84631e-023	2.69474e-025	
0	0	2.1207e-017	4.17449e-006	0.000432653	6.06601e-005	9.80584e-005	1.11859e-005	4.34843e-006	1.10431e-006	5.9785e-007	6.21858e-006	0.00555734	0.000668961	0.304288	0.0844279	0.0251349	0.0291342	0.00228273	0.00704964	0.00433346	0.0064112	0.00759083	0.00257437	0.00273329	0.00540085	0.00557699	0.0118511	0.0335024	0.0181763	0.252779	0.0241772	0.00260156	0.00414956	0.000121566	0.0112631	0.555709	0.999782	1	1	1	1	1	1	1	


1	0.943329	0.989599	0.963269	0.998124	0.99387	0.972444	0.937348	0.988396	0.758693	0.130452	0.0130928	1.86507e-006	1.08377e-007	9.39364e-009	2.52778e-009	4.45951e-011	4.74916e-012	1.47025e-011	3.13249e-013	5.4328e-014	8.49762e-015	2.04188e-016	8.84314e-018	1.6663e-019	1.44884e-020	1.94637e-022	2.88343e-024	1.20014e-025	4.35022e-027	6.41105e-028	2.99845e-028	8.77176e-030	1.92018e-030	4.76246e-033	2.12993e-033	1.3601e-034	9.07706e-034	6.63739e-034	6.07569e-034	7.52999e-033	4.12248e-031	2.3863e-030	1.08287e-028	9.37151e-028	
0	0.0566711	0.00344827	0.0327363	0.000314978	0.00590679	0.0275151	0.0624957	0.00932091	0.172196	0.53838	0.00993738	2.28303e-006	1.17188e-008	5.77842e-008	3.78067e-008	9.12632e-009	1.56662e-008	6.22249e-008	1.09553e-008	2.43799e-009	3.43859e-010	1.63641e-012	2.42263e-015	4.74093e-017	1.34759e-019	3.13668e-021	2.29838e-023	6.84621e-025	2.7683e-027	1.37049e-028	3.28826e-028	8.03626e-031	6.02849e-032	6.35918e-034	4.06229e-035	6.22619e-036	4.6023e-035	1.70757e-037	3.12672e-036	1.60839e-033	1.56419e-034	1.55173e-030	3.60816e-031	2.59326e-031	
0	1.28898e-007	0.00695322	1.24241e-005	2.18747e-005	0.000107417	7.59663e-007	0.00015582	0.00228159	0.0690617	0.326984	0.965398	0.998572	0.111731	0.706504	0.422512	0.978859	0.955416	0.394987	0.297188	0.133435	0.680489	0.141382	0.00137077	3.29988e-005	3.38447e-007	7.89616e-011	1.17139e-012	1.5891e-013	2.21693e-015	6.83614e-014	7.75823e-014	4.46297e-016	1.19662e-017	9.64732e-021	1.47844e-023	2.35838e-025	2.1755e-028	1.11783e-030	2.57803e-033	5.744e-035	2.43217e-034	4.06029e-036	3.68638e-030	5.73585e-031	
0	0	1.52055e-009	0.00398206	0.00153956	0.000115389	4.01906e-005	8.26821e-007	1.11273e-006	4.88051e-005	0.00418414	0.0115716	0.0014242	0.888269	0.293496	0.577488	0.0211407	0.0445842	0.605013	0.702812	0.866565	0.319511	0.858618	0.998629	0.999967	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995229	0.999219	0.688797	0.998413	0.999249	0.996712	0.99952	0.999907	0.292453	0.00340504	5.35362e-005	7.47906e-008	4.4086e-011	1.53652e-012	4.34111e-015	2.99157e-017	5.35819e-020	7.61421e-023	6.82797e-026	2.48604e-028	5.03404e-030	2.77337e-032	2.98798e-035	1.21432e-035	7.3608e-037	2.59265e-039	2.44106e-042	8.7557e-043	5.05648e-045	1.40525e-044	1.00768e-044	3.10831e-046	3.42475e-048	1.20013e-051	3.99458e-052	4.34504e-054	6.40929e-055	3.91475e-057	3.69696e-059	4.46185e-059	1.76556e-058	8.116e-059	5.40424e-057	2.60506e-057	
0	0.00477112	0.000780781	0.311165	0.000310566	0.000743623	0.00328438	0.000480258	9.27132e-005	0.707534	0.954578	0.229534	0.861566	0.0300835	0.0705589	0.000649017	0.00127264	9.39316e-005	8.9159e-008	1.3832e-009	1.15887e-011	4.51107e-013	9.96362e-015	1.78351e-017	7.44135e-017	1.01527e-017	4.37999e-019	5.20839e-021	6.50198e-020	2.35783e-021	1.88989e-019	3.41654e-019	1.08905e-019	7.85906e-022	1.35832e-023	1.10926e-024	1.58754e-026	5.7184e-030	1.83479e-033	1.53646e-036	4.94326e-039	7.64181e-041	2.0225e-042	5.87742e-043	1.05892e-043	
0	1.15754e-016	2.88426e-007	4.24009e-006	0.000533847	9.44472e-008	5.86224e-007	1.07537e-007	4.84622e-008	1.29299e-005	0.0420168	0.770398	0.13823	0.966732	0.92839	0.998642	0.998666	0.999587	0.999961	0.999508	0.999956	0.99995	0.998999	0.998307	0.964169	0.449104	0.0792343	0.00366117	0.0869229	0.0808565	0.166454	0.770454	0.921899	0.98442	0.994804	0.564692	0.0149412	3.53537e-005	1.2709e-008	1.01025e-011	3.65837e-014	3.44124e-016	2.09456e-018	4.54991e-020	4.45903e-022	
0	0	1.64226e-008	3.34232e-005	0.000742979	7.16123e-006	2.6517e-006	4.17766e-008	4.87337e-009	2.16569e-009	2.56714e-007	1.50891e-005	0.000204529	0.00318496	0.00105086	0.000708608	6.17905e-005	0.000319094	3.905e-005	0.000492141	4.4435e-005	4.98696e-005	0.00100105	0.00169329	0.0358312	0.550896	0.920766	0.996339	0.913077	0.919144	0.833546	0.229546	0.078101	0.01558	0.00519645	0.435308	0.985059	0.999965	1	1	1	1	1	1	1	


1	0.999763	0.999668	0.939267	0.999395	0.999954	0.999101	0.999979	0.999876	0.157563	0.00649652	5.23176e-006	4.67282e-008	5.95434e-011	1.64534e-011	2.13477e-013	3.02401e-015	4.15147e-017	1.14377e-019	3.04586e-022	3.68893e-024	1.94834e-025	2.09623e-027	8.12438e-031	1.31686e-032	1.02298e-035	1.02549e-039	1.04653e-042	2.98119e-043	2.77823e-045	7.33822e-044	4.63955e-044	1.77865e-046	1.51347e-049	1.08739e-053	2.12379e-056	2.76272e-059	1.82408e-060	1.06517e-062	1.50042e-064	5.63669e-064	1.8981e-063	6.56326e-064	1.44408e-061	4.0283e-062	
0	0.000236743	0.000332389	0.0606647	5.77977e-005	4.52067e-005	0.000898037	2.05012e-005	0.000124099	0.842436	0.982025	0.947895	0.994434	0.766465	0.952371	0.892019	0.997478	0.983975	0.533898	0.258222	0.128854	0.183021	0.0135828	0.00105414	1.90367e-005	4.91274e-009	4.40722e-012	1.6652e-014	9.73871e-015	4.73663e-015	5.38363e-014	8.27517e-013	3.27452e-013	2.33158e-016	2.48176e-017	1.63933e-019	2.45798e-021	8.80169e-025	7.80951e-029	1.6228e-032	2.85918e-035	2.79935e-037	4.49328e-039	3.44336e-040	5.71142e-042	
0	1.03366e-009	1.06451e-007	6.63913e-005	0.000503062	3.94413e-007	2.55002e-007	2.43916e-007	2.16547e-008	9.20689e-007	0.0114782	0.0520973	0.00554004	0.232799	0.0473804	0.107677	0.00251229	0.0160207	0.466072	0.740616	0.870701	0.816505	0.980601	0.982717	0.994486	0.993562	0.981099	0.82771	0.897009	0.420925	0.523936	0.887493	0.955237	0.999145	0.995089	0.891244	0.244428	0.0447948	0.000370067	5.31269e-007	8.7792e-008	3.02034e-008	2.95235e-009	1.85273e-009	2.02734e-011	
0	0	2.51214e-011	1.68239e-006	4.46099e-005	1.73468e-007	2.28136e-007	4.76634e-010	3.85464e-010	1.54909e-010	2.68784e-008	2.25839e-006	2.62073e-005	0.000735534	0.000248438	0.000304416	9.33315e-006	3.78112e-006	2.95427e-005	0.0011619	0.000444895	0.000473565	0.00581665	0.0162284	0.00549518	0.0064379	0.0189007	0.17229	0.102991	0.579075	0.476064	0.112507	0.0447632	0.000854861	0.00491086	0.108756	0.755572	0.955205	0.99963	0.999999	1	1	1	1	1	


1	0.990513	0.997808	0.858321	0.95068	0.996468	0.993432	0.999641	0.997653	0.950199	0.641625	0.0120532	0.000679521	1.6851e-006	5.17125e-007	7.62374e-009	4.09971e-010	1.70821e-011	2.45213e-014	4.23731e-017	1.24004e-019	2.87179e-021	3.87909e-023	7.19948e-026	4.49599e-027	2.69259e-028	1.03786e-030	2.94138e-033	3.43081e-033	2.53274e-035	3.54906e-034	2.10055e-034	2.89832e-036	2.76766e-038	1.81148e-041	8.29549e-043	2.81055e-045	3.08096e-046	3.37273e-048	9.79237e-050	2.29631e-049	2.07172e-048	1.4958e-048	3.53889e-046	6.16591e-046	
0	0.00941272	0.00208916	0.139742	0.0469974	0.00347474	0.00587555	0.00030411	0.00222452	0.0384198	0.102372	0.0227332	0.0407865	0.0219097	0.0103932	0.00241109	9.95671e-005	5.19771e-006	6.80888e-009	2.39364e-010	2.15748e-012	3.99204e-014	6.50531e-015	3.8509e-016	1.08919e-016	2.23309e-017	2.86169e-018	2.05865e-019	1.87824e-018	1.65755e-018	2.33023e-016	7.67477e-016	4.7134e-016	2.3317e-017	3.15072e-018	4.87726e-019	3.99258e-020	4.77292e-022	3.28907e-023	1.89197e-024	2.02304e-025	2.81383e-025	2.52033e-026	2.22591e-025	2.32154e-025	
0	7.42746e-005	0.000103242	0.00175701	0.00138488	5.42932e-005	0.000689807	5.44871e-005	0.000122555	0.0113813	0.255996	0.965021	0.957412	0.910661	0.988189	0.995529	0.999859	0.999207	0.999865	0.99904	0.999929	0.999899	0.996391	0.987111	0.984292	0.732016	0.218243	0.0128713	0.229142	0.0421908	0.308816	0.877218	0.920524	0.983964	0.968951	0.503039	0.00687974	0.000101898	1.37385e-007	2.47029e-010	1.41479e-011	2.83432e-012	1.90924e-013	1.57444e-013	1.41711e-014	
0	0	2.47672e-008	0.000179929	0.000937497	2.91834e-006	2.78894e-006	2.01822e-007	9.10339e-008	3.34921e-007	6.80925e-006	0.000192445	0.00112159	0.0674281	0.00141718	0.00206017	4.19131e-005	0.000788218	0.000135088	0.000960279	7.10755e-005	0.000100578	0.00360932	0.0128889	0.0157078	0.267984	0.781757	0.987129	0.770858	0.957809	0.691184	0.122782	0.0794761	0.0160363	0.0310487	0.496961	0.99312	0.999898	1	1	1	1	1	1	1	


1	0.899382	0.999022	0.999898	0.998349	0.999541	0.99573	0.975791	0.997941	0.091582	0.0611008	0.00287121	0.000404759	3.97247e-006	1.47182e-005	8.84032e-006	6.40915e-005	1.02713e-006	1.17641e-006	2.76926e-007	1.01443e-006	1.4634e-006	1.45165e-007	1.18122e-009	1.58298e-009	7.19202e-010	7.79357e-011	1.22084e-012	7.86339e-013	7.21294e-015	6.84124e-016	6.68152e-017	3.30991e-018	1.99e-018	1.58976e-020	1.21004e-020	8.70352e-023	5.77042e-021	2.51777e-022	3.04016e-024	1.53226e-023	3.87437e-022	4.12534e-021	1.52934e-020	2.94299e-021	
0	0.100618	8.0116e-005	4.39429e-006	0.00104345	0.000244336	0.00425117	0.0242078	0.00194436	0.908396	0.931063	0.767216	0.0408002	5.5259e-005	0.000151511	1.13105e-005	0.0229443	0.983689	0.949601	0.0132166	0.000121247	0.00033231	2.93735e-007	7.17675e-011	4.46314e-013	1.89221e-011	5.56157e-014	1.63306e-013	1.82331e-013	2.35818e-016	2.44261e-017	1.18867e-017	1.23117e-021	1.60305e-019	4.21827e-024	1.4397e-022	3.46219e-026	4.89424e-024	1.67162e-026	1.38781e-026	1.10531e-026	1.72541e-026	6.09917e-024	5.06959e-023	1.20041e-024	
0	1.57447e-028	0.000898074	5.55699e-005	6.13029e-006	2.19408e-006	9.9066e-008	1.26995e-007	0.000114755	2.04722e-005	0.00783641	0.229909	0.854199	0.678916	0.194366	0.703658	0.232433	0.00139868	0.05036	0.985819	0.998068	0.99422	0.995392	0.99941	0.997224	0.975077	0.99877	0.756562	0.801014	0.840548	0.81403	0.992728	0.999553	0.991469	0.999716	0.995453	0.996488	0.182847	0.00755012	3.71706e-006	1.75497e-008	1.25247e-008	6.82893e-010	1.43431e-011	1.14259e-013	
0	0	2.59108e-024	4.17026e-005	0.000601877	0.000212693	1.89107e-005	1.18016e-006	3.17623e-007	1.2568e-006	3.06814e-008	3.12057e-006	0.104596	0.321024	0.805468	0.296322	0.744558	0.0149114	3.79896e-005	0.0009643	0.00180927	0.00544645	0.00460773	0.000590251	0.00277625	0.0249225	0.00122983	0.243438	0.198986	0.159452	0.18597	0.00727168	0.000446779	0.00853131	0.000283661	0.00454688	0.00351198	0.817153	0.99245	0.999996	1	1	1	1	1	


1	0.975494	0.999961	0.999965	0.999828	0.999874	0.999825	0.999577	0.999442	0.205253	0.724924	0.353217	0.187534	0.00200252	0.00194044	0.00125353	0.00233538	0.000140857	0.00295654	0.0019763	0.11211	0.193471	0.204057	0.0168713	0.18646	0.491165	0.604333	0.0236829	0.00954975	7.18227e-005	7.3331e-006	1.18546e-005	0.000103014	0.000552507	0.000993518	0.00663495	0.000384154	0.00366246	6.83541e-005	3.02315e-007	1.43004e-006	1.53763e-005	7.84474e-005	0.000306399	1.23249e-005	
0	0.024506	2.81183e-005	3.44918e-005	0.000168595	0.000124768	0.000174755	0.000423211	0.000558091	0.794747	0.274258	0.630474	0.674321	0.00411508	0.00244716	0.000186957	0.00981089	0.271749	0.81749	0.630759	0.234215	0.675875	0.00580577	7.16814e-005	2.04233e-005	0.00153957	0.00103037	0.00852115	0.000213124	1.73386e-006	1.82475e-007	6.49796e-007	1.01365e-007	4.82955e-006	6.09558e-007	2.96248e-005	1.06996e-005	1.00464e-006	3.82318e-008	2.41326e-009	8.15836e-010	7.72314e-010	3.17994e-007	1.16298e-007	1.67117e-008	
0	1.42112e-011	1.04823e-005	2.26981e-007	9.48196e-008	2.26379e-008	9.70549e-009	4.38973e-010	7.0803e-008	3.92126e-007	0.000815502	0.0162786	0.052533	0.00362762	1.76198e-005	5.06106e-005	1.45335e-006	1.84293e-006	0.0182215	0.248002	0.592225	0.116612	0.775945	0.970988	0.793895	0.427283	0.369168	0.125356	0.00158496	3.02219e-005	8.63285e-007	2.35009e-007	2.67968e-006	3.71956e-007	1.20295e-005	1.58235e-005	7.0421e-005	3.99569e-007	3.02579e-009	5.31375e-013	1.26941e-013	4.56573e-012	4.54539e-013	2.33193e-010	1.05232e-011	
0	0	4.06698e-008	2.87791e-007	3.15311e-006	1.00381e-006	9.09906e-008	2.89619e-009	9.91737e-009	6.10535e-008	3.22412e-006	3.11116e-005	0.0856113	0.990255	0.995595	0.998509	0.987852	0.728108	0.161332	0.119263	0.0614494	0.0140415	0.0141916	0.0120691	0.0196251	0.0800125	0.0254685	0.84244	0.988652	0.999896	0.999992	0.999987	0.999894	0.999442	0.998994	0.99332	0.999535	0.996336	0.999932	1	0.999999	0.999985	0.999921	0.999693	0.999988	


1	0.998639	0.970443	0.987804	0.999147	0.953529	0.992586	0.938818	0.981959	0.965059	0.771726	0.950127	0.426731	0.772691	0.435866	0.8303	0.770089	0.959018	0.961987	0.618069	0.287849	0.0892671	0.020168	0.0123696	0.000362729	0.000115612	7.44502e-005	1.557e-005	4.73653e-006	3.47466e-006	9.41228e-008	4.74952e-008	1.11321e-007	5.14872e-006	6.109e-006	0.000147985	7.37385e-005	0.00484701	0.00376898	0.0103919	0.160161	0.592622	0.941033	0.943196	0.991779	
0	0.00134208	0.0293911	0.00231222	7.13572e-005	0.0441339	0.00163188	0.059996	0.0169596	0.0340832	0.226949	0.0243801	0.0404339	0.000114701	0.311785	0.00480167	0.0937065	0.0305581	0.0374753	0.372992	0.708776	0.897103	0.0152536	4.01291e-005	0.000186966	2.81022e-006	9.37427e-007	4.95252e-009	5.71579e-008	1.20456e-009	1.46468e-008	1.02055e-009	4.39741e-009	1.13421e-007	5.48629e-008	6.01894e-007	1.17295e-006	1.89713e-005	8.08363e-007	9.04182e-007	0.00303196	0.000965042	0.01688	0.0122895	9.18508e-005	
0	1.87291e-005	0.000150284	0.0097417	0.00014704	8.76307e-005	0.00288381	0.000102917	0.000134115	0.000716971	0.000675737	0.0253582	0.484031	0.156414	0.00974502	0.000796104	0.00760315	0.000692789	0.0005058	0.00892526	0.00332311	0.0136098	0.961125	0.975433	0.917205	0.986296	0.941692	0.988415	0.206456	0.0316475	0.00349759	4.78401e-005	0.000379448	0.00142251	0.00265013	0.104621	0.68659	0.119583	0.0188614	0.00164235	3.39351e-005	1.64755e-005	5.18861e-005	6.79261e-005	0.000737104	
0	0	1.58794e-005	0.000141698	0.000634416	0.00224972	0.00289875	0.00108302	0.000947085	0.000140736	0.000648437	0.000135041	0.0488047	0.0707805	0.242603	0.164103	0.128602	0.00973143	3.23304e-005	1.37589e-005	5.1849e-005	1.96363e-005	0.00345346	0.0121569	0.0822456	0.0135856	0.0582328	0.0115694	0.793539	0.968349	0.996502	0.999952	0.99962	0.998572	0.997344	0.895231	0.313335	0.875551	0.977369	0.987965	0.836774	0.406397	0.0420348	0.0444468	0.00739157	


