0	3.24454e-010	3.07677e-005	2.11913e-006	2.28698e-006	0.0112198	0.000496968	3.68156e-005	0.000242919	0.000197035	0.00122439	0.0480966	0.154199	0.138024	0.106934	0.112005	0.00443441	0.000134902	0.000541101	0.00271264	0.167698	0.510191	0.628995	0.58101	0.832282	0.570398	0.0318607	6.4829e-005	1.12727e-005	8.25253e-005	0.00783086	0.0849982	0.563006	0.392393	0.415085	0.39723	0.404527	0.0169437	9.70879e-005	7.98894e-006	3.43055e-005	0.000416803	0.00523428	0.00332883	0.0510905	0.00882314	0.00378335	0.000175259	2.6192e-005	
0	0	2.41106e-007	9.66801e-007	1.63646e-008	1.92238e-006	0.000604616	3.8966e-005	8.7666e-006	2.69502e-006	4.70732e-006	0.000109335	0.000421063	0.00111444	0.0254457	0.584095	0.97165	0.997582	0.92584	0.622344	0.0499474	0.0871262	0.0414331	0.0161869	0.0281188	0.319362	0.962874	0.999895	0.999197	0.979544	0.396877	0.0213116	0.027165	0.575269	0.546086	0.57081	0.509553	0.980467	0.999886	0.999963	0.998822	0.942987	0.985511	0.992725	0.914057	0.978208	0.993803	0.999813	0.999973	


1	0.995636	0.983352	0.997941	0.984628	0.936472	0.999628	0.983893	0.993315	0.86323	0.311951	0.0134851	4.21746e-005	2.60925e-007	6.59395e-008	1.87121e-008	1.29282e-007	4.92938e-008	8.91736e-008	2.21459e-007	1.43636e-007	4.34817e-008	6.91233e-009	1.05104e-009	2.51238e-011	1.53022e-011	3.38798e-011	5.16612e-011	2.30996e-010	3.14572e-010	3.29196e-010	2.82243e-010	9.12186e-011	7.12976e-012	2.06448e-012	2.7412e-013	2.92174e-013	1.15042e-013	8.70868e-014	1.99725e-013	2.11937e-013	6.13801e-013	9.55257e-013	3.757e-013	4.34523e-014	2.49931e-014	2.68379e-015	6.40183e-016	4.20936e-017	
0	0.004364	0.0166473	0.00205395	0.0153722	0.0634043	0.000351103	0.0161054	0.00663944	0.136769	0.687976	0.985334	0.999541	0.965134	0.255388	0.00105467	1.87946e-006	2.40867e-009	6.76189e-008	1.02082e-006	0.000147391	0.00495609	0.00858042	0.556701	0.942573	0.320325	0.000558635	3.61665e-007	5.34494e-008	3.99615e-007	3.76118e-005	0.00109362	0.0246788	0.0146648	0.114617	0.410834	0.127983	0.000266758	1.01246e-007	1.62499e-009	1.12222e-008	1.00021e-007	3.35824e-007	5.84854e-008	5.93386e-009	9.77099e-011	8.26104e-013	4.79799e-016	5.36335e-018	
0	2.86589e-022	1.96729e-007	5.00679e-006	8.34747e-009	0.00012322	7.55082e-006	5.39373e-009	4.35768e-005	2.8088e-007	7.26707e-005	0.00117951	0.000414716	0.0348655	0.743175	0.872505	0.0426771	2.19305e-006	6.1295e-009	1.02497e-010	1.20941e-008	1.30405e-006	0.000171364	1.88367e-005	0.00424204	0.642811	0.579152	0.0210249	4.19667e-006	5.5848e-009	1.3809e-010	1.74449e-006	1.98513e-005	0.000386756	7.90296e-005	0.0942812	0.134323	0.0260754	0.000146215	1.70284e-007	2.20261e-010	3.49837e-011	3.68217e-009	1.48029e-008	2.49705e-010	1.03324e-011	2.64996e-014	6.0189e-016	3.32137e-018	
0	0	2.3718e-018	2.57131e-009	5.994e-008	3.06371e-007	1.37815e-005	1.41018e-006	1.80342e-006	1.10492e-006	3.38348e-007	8.89881e-007	1.90573e-006	3.24779e-007	0.00143609	0.12644	0.957321	0.999998	1	0.999999	0.999852	0.995043	0.991248	0.44328	0.0531849	0.036864	0.420289	0.978975	0.999996	1	0.999962	0.998905	0.975301	0.984948	0.885304	0.494884	0.737694	0.973658	0.999854	1	1	1	1	1	1	1	1	1	1	


1	0.972849	0.981186	0.99914	0.999639	0.921593	0.998714	0.998832	0.99788	0.99766	0.981278	0.704339	0.0444755	0.00177501	0.00119528	0.000383911	0.000504103	0.001614	0.00353769	0.000114744	1.26341e-006	4.9595e-008	8.16451e-009	1.59867e-010	4.49885e-012	9.22436e-012	4.04077e-012	8.65831e-012	2.49021e-010	1.10252e-009	2.58173e-008	2.75785e-008	8.51104e-009	1.32986e-009	5.03475e-009	8.98404e-010	2.00603e-009	2.16339e-010	4.14062e-010	5.99989e-009	1.24851e-008	9.46338e-008	3.21313e-008	3.45042e-009	2.44361e-009	1.6474e-009	1.02551e-009	5.50756e-010	2.20576e-010	
0	0.0271508	0.0187994	0.000854312	0.000360909	0.078403	0.00125892	0.00116202	0.00211918	0.00215523	0.0186173	0.0948647	0.00524935	0.000700441	0.00228522	0.000204312	1.01386e-006	9.89071e-007	0.10253	0.984138	0.0728666	0.00766919	1.09329e-005	3.46386e-007	1.42703e-008	3.25036e-008	9.10986e-011	2.74312e-013	8.12626e-012	3.55178e-008	1.09894e-005	1.50235e-005	1.01456e-005	9.78694e-008	9.00561e-009	1.96912e-009	7.80675e-010	1.04188e-013	1.07976e-013	1.46286e-011	1.65676e-007	3.85516e-006	2.93205e-007	1.48854e-008	7.60083e-010	3.357e-011	1.03872e-012	1.39663e-014	3.99813e-013	
0	8.77876e-009	1.44738e-005	5.871e-006	1.33247e-007	4.29127e-006	2.70713e-005	5.59393e-006	1.61977e-007	0.00018497	9.80857e-005	0.200757	0.944666	0.985996	0.359811	0.000512859	4.20005e-008	4.98979e-010	4.54819e-008	1.83106e-005	0.926951	0.979453	0.990496	0.999489	0.988134	0.50733	0.000253991	4.4213e-008	5.17571e-010	9.87704e-011	4.11872e-007	7.58219e-005	0.000864146	0.00723672	0.192227	0.414443	0.04182	0.000151385	5.92069e-008	4.85332e-011	3.94019e-011	1.37548e-007	1.86121e-006	9.62812e-008	3.61265e-008	1.4248e-010	1.27117e-012	2.01455e-014	4.01554e-016	
0	0	1.0014e-010	2.12482e-007	3.05143e-009	1.03732e-007	2.08805e-007	5.26651e-008	1.60554e-007	1.81352e-008	6.41628e-006	3.84025e-005	0.00560868	0.0115289	0.636708	0.998899	0.999495	0.998385	0.893932	0.0157293	0.000181044	0.0128777	0.00949257	0.000510955	0.0118655	0.49267	0.999746	1	1	1	0.999989	0.999909	0.999126	0.992763	0.807773	0.585557	0.95818	0.999849	1	1	1	0.999996	0.999998	1	1	1	1	1	1	


1	0.999538	0.976662	0.998932	0.999586	0.894306	0.998635	0.991063	0.998989	0.998242	0.95465	0.884929	0.201406	0.00703679	0.000315637	7.86035e-005	9.04036e-006	1.31623e-007	1.0384e-007	1.06196e-007	3.45542e-006	2.88497e-005	9.5771e-005	0.000864884	1.38694e-005	3.26583e-007	1.08072e-007	8.16105e-009	1.2826e-008	6.99728e-009	1.05796e-007	7.67287e-006	2.98819e-005	4.96525e-005	0.000315832	0.00014201	2.53734e-005	4.09274e-006	4.95912e-008	1.05352e-008	3.50365e-009	1.35804e-008	8.27004e-009	1.95891e-009	2.34926e-009	3.7065e-010	6.64128e-011	4.39527e-013	7.49141e-014	
0	0.000462243	0.0233362	0.00102729	0.000402576	0.105647	9.18585e-005	0.00813397	0.000564145	0.00166932	0.0453348	0.114937	0.79414	0.978333	0.800788	0.339129	9.32036e-005	1.28509e-008	9.16404e-010	1.44799e-009	9.9342e-007	5.88158e-005	0.000701044	0.223418	0.991486	0.895856	0.108044	0.000108116	3.16469e-008	1.49806e-009	1.35922e-008	4.7777e-007	5.28495e-005	0.0021484	0.0330023	0.920727	0.597461	0.0548753	2.15251e-005	2.26569e-009	1.85962e-010	8.44177e-011	1.92693e-009	2.5456e-010	4.54342e-011	2.19266e-012	2.41578e-013	1.67575e-014	1.18058e-014	
0	4.34991e-016	1.21334e-006	2.04259e-005	7.28749e-007	1.0701e-006	0.000343934	1.34515e-006	1.28172e-005	1.16318e-007	3.32123e-007	0.00012791	0.00444829	0.0146285	0.198348	0.378055	0.00322377	1.1251e-006	4.88714e-008	3.48208e-009	2.18125e-009	2.56403e-008	3.37135e-006	2.82234e-005	0.00116744	0.102659	0.546633	0.00499069	1.74124e-005	4.04008e-007	6.69265e-008	9.19479e-008	1.6751e-008	3.09888e-006	0.000111682	0.00882493	0.325887	0.149854	0.000201121	3.13239e-007	5.78185e-009	2.38134e-009	1.08427e-010	4.26375e-011	1.10435e-011	6.93738e-014	5.19301e-016	2.84623e-017	1.33927e-017	
0	0	3.51412e-007	2.0059e-005	1.03295e-005	4.66647e-005	0.000928821	0.000801454	0.000434085	8.88078e-005	1.51939e-005	5.97318e-006	4.9999e-006	1.22661e-006	0.000548283	0.282737	0.996674	0.999999	1	1	0.999996	0.999912	0.9992	0.775689	0.00733307	0.00148445	0.345323	0.994901	0.999983	1	1	0.999992	0.999917	0.997799	0.96657	0.070306	0.0766257	0.795266	0.999777	1	1	1	1	1	1	1	1	1	1	


1	0.999345	0.987518	0.998223	0.99953	0.986502	0.988935	0.996015	0.984747	0.999202	0.997537	0.992112	0.992786	0.425398	0.0576996	0.000468261	4.22201e-006	1.11744e-007	1.03861e-007	6.45198e-008	2.30866e-006	1.81885e-005	2.50265e-005	0.000667195	0.00251767	3.42401e-005	3.3808e-008	1.72171e-010	3.4716e-010	2.94181e-010	1.12515e-008	1.68124e-007	7.2474e-007	3.90865e-007	3.45777e-006	8.75376e-006	1.87754e-007	2.06348e-009	7.03108e-012	1.4033e-012	1.28052e-012	1.24253e-012	6.65655e-013	2.88041e-014	4.20398e-015	2.51001e-016	1.13251e-016	9.17812e-019	6.60473e-020	
0	0.000654692	0.0124774	0.00133378	0.000303352	0.0132805	0.000507887	0.00175139	0.00224738	0.000206314	0.00241465	0.00786449	0.00707155	0.573983	0.605946	0.13918	5.0891e-005	1.15572e-009	2.3036e-010	5.94974e-010	6.68845e-008	6.31686e-007	6.86616e-006	0.000148242	0.00255535	0.00286449	1.32788e-005	7.28197e-009	3.62806e-012	7.30481e-013	1.28827e-011	1.43993e-008	5.6813e-008	2.13457e-007	3.3773e-007	4.37979e-005	5.6146e-006	4.83448e-008	1.49276e-011	2.4944e-015	2.69909e-015	1.11576e-014	3.29199e-014	1.09226e-014	1.23328e-016	9.04794e-018	4.35959e-020	2.42675e-020	4.90865e-021	
0	7.31508e-008	4.6779e-006	0.000439882	0.000134221	8.7407e-006	0.00755033	0.000190108	0.000282087	9.03547e-006	3.44886e-007	1.83432e-005	0.000141897	0.000618937	0.336066	0.401644	0.044241	0.000432087	0.000194039	0.000100226	9.10206e-005	2.83994e-005	3.8106e-005	3.15457e-005	0.000126649	0.000325357	4.80307e-005	1.23563e-006	1.28684e-006	7.67033e-007	2.81813e-007	2.65437e-006	7.61733e-007	1.81812e-008	2.16244e-008	3.46134e-007	4.45107e-005	5.64305e-006	7.26359e-008	2.97671e-008	1.37137e-008	7.21128e-009	2.34036e-009	2.21949e-009	8.15121e-010	2.57541e-010	3.30554e-011	5.51258e-013	1.00744e-014	
0	0	1.67209e-007	3.64973e-006	3.2816e-005	0.00020921	0.0030063	0.00204347	0.0127231	0.000582927	4.83557e-005	5.0417e-006	4.01106e-007	3.93044e-007	0.000287578	0.458707	0.955704	0.999568	0.999806	0.9999	0.999907	0.999953	0.99993	0.999153	0.9948	0.996776	0.999939	0.999999	0.999999	0.999999	1	0.999997	0.999998	0.999999	0.999996	0.999947	0.99995	0.999994	1	1	1	1	1	1	1	1	1	1	1	


1	0.989152	0.979751	0.980961	0.997813	0.961539	0.957448	0.982934	0.992758	0.993373	0.992532	0.937648	0.964867	0.945383	0.683074	0.0607652	0.00133964	3.68022e-005	3.49603e-005	3.74346e-005	0.00223691	0.0392923	0.151922	0.878298	0.842789	0.50861	0.0628357	0.00204417	0.00143526	0.00167971	0.163239	0.758521	0.862003	0.444867	0.661753	0.531202	0.216147	0.0355177	0.00114207	0.000117466	0.000121255	0.000528628	0.000521129	2.54832e-005	1.08051e-005	8.49013e-007	2.70074e-007	4.91089e-009	1.09071e-009	
0	0.0102012	0.0193878	0.0178118	0.00178698	0.0375366	0.03552	0.0163311	0.00444783	0.00636754	0.00731668	0.0611751	0.0306833	0.0316878	0.131882	0.449194	0.0111959	0.000301891	7.84621e-005	4.42348e-005	0.000656227	0.0134631	0.0742941	0.0880868	0.139238	0.256053	0.285526	0.0201646	0.00138396	0.000452287	0.00221592	0.0465063	0.113671	0.549509	0.333615	0.38456	0.263321	0.374992	0.0291082	0.000479225	0.000196931	0.000118202	0.00046985	0.000458114	0.000120832	1.03022e-005	1.6211e-006	2.88793e-007	1.44516e-007	
0	0.000646331	0.000840199	0.00111562	0.000370392	0.000736789	0.00301262	0.00030661	0.00181926	0.000200578	0.000146749	0.00117468	0.00444681	0.0229251	0.182519	0.131105	0.00185727	4.36238e-006	9.23756e-006	9.95951e-006	8.11759e-005	0.000327456	0.00173114	0.00263782	0.0167619	0.23224	0.20649	0.00286158	0.000247259	8.35021e-005	0.000277487	0.00551966	0.00241217	0.00287269	0.00449976	0.0842073	0.507625	0.183693	0.00132163	5.21949e-005	1.62349e-005	6.11195e-005	2.38614e-005	1.32344e-005	1.16564e-005	4.71895e-007	2.08122e-008	4.39377e-010	5.28441e-010	
0	0	2.07293e-005	0.000111754	2.93546e-005	0.000187736	0.00401961	0.000428756	0.000974936	5.88839e-005	4.57703e-006	2.22232e-006	3.12898e-006	4.42928e-006	0.00252418	0.358936	0.985607	0.999657	0.999877	0.999908	0.997026	0.946917	0.772053	0.0309777	0.00121136	0.0030968	0.445148	0.97493	0.996934	0.997785	0.834267	0.189453	0.0219144	0.002751	0.000132497	3.00586e-005	0.0129072	0.405798	0.968428	0.999351	0.999666	0.999292	0.998985	0.999503	0.999857	0.999988	0.999998	1	1	


1	0.997902	0.982291	0.997848	0.810169	0.995155	0.998384	0.991883	0.960435	0.999111	0.999609	0.987837	0.850469	0.978807	0.794112	0.846344	0.960844	0.687544	0.0745907	0.00275921	0.000183126	7.17155e-005	4.71598e-005	0.000205688	0.00013573	0.00258869	0.00459855	0.00930311	0.0355204	0.0688045	6.69938e-006	3.33562e-007	5.26659e-008	3.89282e-009	5.34923e-009	4.031e-008	2.55505e-007	1.56066e-007	1.36836e-007	2.99491e-007	2.81692e-007	2.22251e-007	5.20111e-009	7.80727e-012	4.81402e-012	2.8207e-011	1.62475e-011	1.99904e-013	2.09845e-013	
0	0.00209801	0.0177076	0.00161202	0.189821	0.00246756	0.000117108	0.00653651	0.0392417	9.25025e-005	0.000328887	0.0116175	0.149027	0.020847	0.205393	0.000985471	0.000169984	0.0169263	0.90985	0.987546	0.273781	0.00108272	1.09191e-005	6.82997e-005	7.81032e-005	0.00432013	1.52741e-005	6.96884e-006	0.00147051	0.532339	0.999964	0.00808184	4.35687e-005	4.23201e-008	1.32746e-008	5.97076e-009	1.54307e-007	5.70543e-012	3.57388e-010	9.19708e-010	8.55847e-007	0.000162774	2.55559e-007	1.88742e-013	4.58067e-013	8.64887e-018	2.91589e-016	4.45834e-019	7.42694e-019	
0	1.02305e-027	1.00376e-006	0.000540048	1.61754e-007	0.00231103	0.000375916	1.7972e-006	9.22655e-006	0.000563316	8.48816e-006	0.000339261	1.69189e-005	0.000318495	0.000489648	0.152658	0.0291132	0.00739068	0.00148751	0.00965085	0.725956	0.993132	0.919334	0.228399	0.0054976	0.0438776	0.0382081	0.183495	0.034269	0.0258907	1.76446e-006	0.991918	0.990257	0.97312	0.0987513	0.0838799	0.0326273	0.019325	0.0730587	0.0185434	0.0276027	0.0993539	0.968946	0.999925	0.802366	0.747272	0.0131392	8.7689e-005	1.18233e-005	
0	0	1.01081e-025	2.82706e-008	1.01491e-005	6.63221e-005	0.00112272	0.00157823	0.00031433	0.000233291	5.40919e-005	0.000206263	0.000487114	2.77055e-005	5.49134e-006	1.19117e-005	0.00987278	0.288139	0.0140717	4.38337e-005	8.06719e-005	0.00571331	0.0806083	0.771327	0.994289	0.949214	0.957178	0.807195	0.92874	0.372966	2.74216e-005	4.33536e-008	0.00969935	0.0268798	0.901249	0.91612	0.967372	0.980675	0.926941	0.981456	0.972396	0.900483	0.0310539	7.47676e-005	0.197634	0.252728	0.986861	0.999912	0.999988	


1	0.99882	0.996413	0.999701	0.986545	0.99602	0.999713	0.996615	0.997251	0.999756	0.999739	0.958599	0.881885	0.969822	0.917006	0.976632	0.99588	0.749452	0.0471221	0.000897765	1.11728e-005	2.47266e-005	4.1272e-005	0.000114045	3.15192e-005	0.000117846	2.02241e-005	1.95322e-005	7.11536e-005	0.000258887	5.24391e-005	1.0463e-005	4.00772e-006	4.50202e-007	5.98773e-007	2.3888e-006	2.87985e-006	4.57465e-007	1.07944e-007	2.61246e-007	1.52386e-007	9.24596e-008	4.77661e-008	9.00443e-009	7.56847e-009	6.00271e-008	3.67814e-008	2.63167e-010	1.19799e-010	
0	0.00118029	0.00358692	0.00028389	0.0134539	0.00394558	0.000198161	0.00297552	0.00252954	0.000133072	0.000231926	0.0412243	0.116699	0.0297494	0.0826315	0.00216315	0.000119595	0.0218082	0.941221	0.997452	0.915412	0.055963	0.00291971	0.00914743	0.00203513	0.0120133	9.56684e-006	1.2464e-007	5.72267e-007	0.0010976	0.613778	0.223077	0.0158985	0.00012237	2.65788e-005	3.55507e-006	1.81963e-006	1.86717e-010	1.59364e-009	2.86038e-010	3.40266e-006	0.000725671	0.000676185	1.42521e-005	5.28723e-006	1.27355e-009	1.98902e-012	3.1916e-014	6.64788e-015	
0	5.33732e-011	1.37272e-007	1.48536e-005	2.70468e-009	1.91278e-005	1.24591e-005	5.71331e-008	6.37053e-007	3.20712e-006	6.46108e-008	3.89552e-005	1.86496e-005	3.78409e-005	0.000187659	0.0210908	0.000725887	8.69524e-005	6.5722e-005	0.00162222	0.0845727	0.941631	0.767554	0.0393132	0.000117226	0.000246753	3.94503e-005	3.34678e-005	1.19088e-006	6.00096e-007	1.79735e-006	0.773352	0.961104	0.940737	0.0222047	0.000822896	1.30794e-005	3.31902e-007	1.84518e-007	1.27988e-008	3.76506e-009	8.8418e-007	0.00938004	0.922109	0.256004	0.0220762	0.00021788	3.66822e-007	4.87302e-009	
0	0	1.71896e-008	9.72067e-008	9.59202e-007	1.54881e-005	7.6485e-005	0.000409532	0.000219327	0.000107568	2.91248e-005	0.000137741	0.0013966	0.00039071	0.000175198	0.000113745	0.00327446	0.228653	0.0115914	2.8026e-005	4.49824e-006	0.00238111	0.229485	0.951425	0.997816	0.987622	0.999931	0.999947	0.999927	0.998643	0.386168	0.00356132	0.0229932	0.0591401	0.977768	0.999171	0.999982	0.999999	1	1	0.999996	0.999273	0.989944	0.0778772	0.743991	0.977924	0.999782	1	1	


