

1	0.99886	0.334826	0.454438	0.949151	0.980581	0.988936	0.953475	0.996274	0.999734	0.999737	0.999785	0.99927	0.970198	0.547838	0.175565	0.0390377	0.00382565	0.000247309	0.00039339	0.000418052	8.88259e-005	8.77943e-005	5.49655e-006	1.23338e-005	1.10034e-005	9.79745e-006	8.92587e-006	2.26845e-006	3.64686e-007	6.83021e-007	
0	0.00113958	0.665165	0.537418	0.025	0.0137189	0.00448039	0.0018581	1.05875e-005	1.20239e-005	0.000184968	0.000201684	0.00072909	0.0297989	0.452023	0.821194	0.956784	0.990086	0.974088	0.681928	0.690182	0.108485	0.308688	0.00376687	0.000417183	2.78324e-006	3.92036e-008	1.95097e-008	1.11569e-009	1.45311e-010	2.7785e-011	
0	1.95795e-012	2.45432e-007	0.000532258	0.00330398	4.61558e-005	3.12386e-005	3.29548e-005	5.44563e-006	7.36637e-008	3.5904e-009	9.24832e-008	4.91615e-008	8.94285e-007	6.39132e-005	0.000148186	0.000491445	0.00010479	0.000999747	0.266597	0.248246	0.889074	0.665122	0.988616	0.875027	0.779402	0.730618	0.565962	0.00192018	5.53057e-006	3.00506e-007	
0	0	8.24463e-006	0.00761125	0.0225455	0.00565377	0.0065526	0.0446342	0.00370981	0.000253589	7.78084e-005	1.32429e-005	1.08425e-006	1.91231e-006	7.42869e-005	0.00309284	0.00368682	0.00598362	0.0246652	0.0510809	0.0611537	0.00235193	0.0261029	0.00761122	0.124544	0.220584	0.269372	0.434029	0.998078	0.999994	0.999999	


1	0.982896	0.998564	0.987678	0.997524	0.976487	0.987801	0.98579	0.818951	0.714474	0.0144394	8.35944e-005	4.19458e-007	1.74651e-008	5.50246e-010	6.28735e-011	1.53429e-011	3.68643e-012	6.64546e-013	1.19316e-012	6.36585e-012	1.07245e-011	2.80033e-011	2.62036e-011	2.37605e-010	2.02204e-009	2.23284e-008	2.27675e-007	2.78008e-007	6.46784e-007	3.03841e-006	
0	0.0171042	0.00141816	0.0123181	0.00247286	0.0235101	0.0121444	0.0140754	0.181023	0.28524	0.981514	0.995339	0.996203	0.471554	0.0633996	0.00200314	0.000530751	1.14948e-006	1.36565e-009	2.42362e-010	2.50638e-010	3.72774e-008	8.36545e-007	1.44794e-006	1.4136e-005	1.76113e-005	3.42913e-005	7.53902e-005	2.28616e-005	1.55506e-005	2.00807e-005	
0	6.49742e-011	1.78422e-005	2.76376e-006	3.03459e-006	3.17712e-006	5.38496e-005	0.000125639	2.62492e-005	0.000286104	0.00404632	0.00457552	0.00379566	0.52842	0.930606	0.386823	0.0614231	0.000309472	3.89749e-007	4.67316e-009	1.29549e-010	1.61431e-009	9.69571e-008	6.24936e-008	3.16108e-007	1.15108e-006	1.59077e-006	2.92349e-006	2.03686e-006	2.02503e-006	1.32628e-007	
0	0	5.13643e-008	9.1824e-007	3.05423e-007	1.09131e-007	2.65845e-007	8.82494e-006	2.07649e-007	3.76484e-008	4.71599e-007	1.47244e-006	5.02786e-007	2.58864e-005	0.00599465	0.611174	0.938046	0.999689	1	1	1	1	0.999999	0.999998	0.999986	0.999981	0.999964	0.999921	0.999975	0.999982	0.999977	


1	0.964662	0.527413	0.0845839	0.878659	0.830322	0.992631	0.999694	0.995028	0.995389	0.742973	0.450059	0.0489178	0.0671609	0.0236197	0.00621043	0.000788893	0.000123295	7.49637e-006	4.82624e-006	4.48522e-006	1.56395e-006	1.86141e-006	3.1841e-007	2.32357e-007	8.20913e-007	2.3297e-006	5.16584e-006	4.00055e-006	3.95732e-006	1.46177e-005	
0	0.0353384	0.472585	0.915389	0.120562	0.169548	0.00727382	0.000175607	0.00496723	0.00461102	0.257024	0.549308	0.950982	0.675374	0.666642	0.0561714	0.00808346	0.00136642	3.74648e-005	2.00265e-005	9.55013e-005	0.00131073	0.0585933	0.00123352	6.30954e-005	7.13812e-007	1.30096e-008	9.70115e-009	3.72264e-009	5.06573e-009	4.74707e-008	
0	1.77751e-023	2.08236e-006	2.70408e-005	0.000775672	5.56581e-005	5.12438e-005	2.87794e-005	3.76408e-009	3.50834e-008	2.43887e-006	0.000632413	8.36251e-005	0.257331	0.183033	0.210231	0.00639398	1.24602e-005	1.25183e-007	3.76267e-007	2.51828e-008	5.86323e-005	0.000210754	0.00191568	1.67209e-005	1.23823e-006	1.46237e-008	1.18691e-010	5.00057e-013	1.00788e-013	7.08379e-013	
0	0	4.06274e-017	3.65878e-008	3.8892e-006	7.4791e-005	4.35618e-005	0.000101548	4.53466e-006	1.59072e-007	1.41915e-007	3.3739e-007	1.62387e-005	0.000134434	0.126704	0.727387	0.984734	0.998498	0.999955	0.999975	0.9999	0.998629	0.941194	0.99685	0.99992	0.999997	0.999998	0.999995	0.999996	0.999996	0.999985	


1	0.989546	0.997014	0.977115	0.999849	0.99773	0.998829	0.998937	0.999402	0.999361	0.2787	0.0121289	0.000564035	0.00412303	0.000796536	0.000268895	0.000172087	0.000191867	3.55747e-005	5.23346e-005	0.000389791	9.80193e-005	7.66646e-005	1.0558e-005	3.87962e-005	0.000141915	0.000632844	0.00238287	0.00404543	0.00928091	0.096016	
0	0.0104541	0.00106157	0.0228416	0.000141292	0.00226966	0.00116052	0.00106135	0.000597838	0.000638827	0.721298	0.987462	0.997747	0.798371	0.00855251	0.00804361	0.000960741	2.90971e-005	4.05811e-007	3.68954e-007	8.74077e-006	0.000241435	0.000158136	1.97083e-006	1.24042e-007	2.59636e-008	1.81328e-007	1.4273e-006	5.20278e-005	4.07194e-005	0.00132064	
0	8.74682e-009	0.00192491	2.49534e-005	9.30247e-006	4.07662e-007	1.07194e-005	3.49304e-007	3.23248e-008	2.18388e-008	2.05463e-006	0.000408869	0.00168804	0.195199	0.950915	0.422812	0.150137	0.0414975	0.00231923	8.72619e-005	6.32609e-005	1.94299e-005	0.00328579	0.000117399	2.89682e-005	5.52816e-007	1.58882e-008	2.00469e-009	2.00827e-009	4.77048e-008	4.37649e-008	
0	0	2.25428e-010	1.86605e-005	8.20079e-007	5.19293e-008	7.49631e-009	1.56109e-006	7.66715e-009	6.67118e-011	3.75827e-010	8.54017e-009	7.75799e-007	0.00230635	0.0397361	0.568876	0.84873	0.958282	0.997645	0.99986	0.999538	0.999641	0.996479	0.99987	0.999932	0.999858	0.999367	0.997616	0.995903	0.990678	0.902663	


1	0.999973	0.952824	0.882769	0.995011	0.993764	0.974675	0.954914	0.995792	0.999423	0.992057	0.975388	0.996961	0.940114	0.934656	0.0689388	0.326108	0.334324	0.369969	0.421102	0.475315	0.331563	0.00624314	0.0375461	0.243081	0.333858	0.352752	0.36324	0.0244655	0.00120214	0.000605814	
0	2.70402e-005	0.0471763	0.117218	0.00443074	0.00619795	0.0249965	0.0180806	2.01249e-005	2.04864e-005	0.00571247	0.0179142	0.00230642	0.0584239	0.063611	0.928083	0.597288	0.653873	0.576548	0.533581	0.509607	0.39406	0.874234	0.0940288	0.00116686	0.000180223	0.00023113	0.000298053	1.4025e-005	8.79252e-007	9.11506e-008	
0	4.6708e-017	3.91237e-009	9.13572e-006	0.000451521	6.12858e-006	4.07916e-005	0.00121507	1.20026e-005	4.26099e-008	1.75182e-007	0.000173826	5.40517e-005	0.000163949	0.00102288	0.000822763	0.0735407	0.000407428	0.000540978	0.0290121	0.0127798	0.274253	0.118498	0.826191	0.669036	0.319175	0.165305	0.0646475	3.10172e-005	1.92502e-008	2.32202e-010	
0	0	1.75164e-009	3.90027e-006	0.000106598	3.23925e-005	0.000287671	0.0257903	0.00417614	0.00055694	0.00222992	0.00652349	0.000678619	0.00129858	0.000710174	0.0021557	0.00306381	0.0113955	0.052942	0.0163046	0.00229854	0.000123982	0.00102417	0.0422339	0.0867159	0.346787	0.481712	0.571815	0.975489	0.998797	0.999394	


1	0.999971	0.999604	0.998874	0.997304	0.998323	0.98119	0.769066	0.942891	0.960925	0.69736	0.112154	0.128858	0.0103635	0.00557259	0.00011223	3.1042e-005	8.36461e-005	0.000158193	0.00122814	0.0782754	0.121829	0.00966155	0.014017	0.0850333	0.013254	0.00259576	0.000597822	4.0313e-005	3.06125e-006	2.4623e-006	
0	2.88831e-005	0.000396329	0.00112629	0.00268657	0.00167446	0.0187682	0.203391	0.00024398	0.000147273	0.00179699	0.00255585	0.000121081	0.0019446	0.000578077	0.000409649	2.00492e-005	6.51863e-007	1.45961e-007	0.000275597	0.0117369	0.682392	0.974363	0.601348	0.114667	0.00584455	0.000414515	4.88809e-005	3.32078e-008	9.14329e-010	5.74239e-010	
0	3.82646e-009	3.29513e-009	1.48273e-007	9.59268e-006	2.62241e-006	3.15425e-005	0.0134935	0.0501634	0.0334821	0.279738	0.821208	0.851806	0.719726	0.539593	0.0120637	0.00119946	8.14272e-006	6.36189e-008	1.66044e-008	3.8539e-005	0.0472882	0.00956054	0.377955	0.716577	0.788987	0.664944	0.484627	0.0752967	0.0121421	0.0153539	
0	0	3.37209e-011	6.98875e-010	2.17483e-007	4.1212e-007	1.05025e-005	0.01405	0.00670119	0.00544577	0.0211045	0.0640824	0.0192148	0.267966	0.454256	0.987414	0.998749	0.999908	0.999842	0.998496	0.909949	0.148491	0.00641464	0.0066801	0.0837227	0.191914	0.332046	0.514726	0.924663	0.987855	0.984644	


1	0.997102	0.978363	0.995311	0.985582	0.996799	0.984695	0.760816	0.990237	0.997004	0.94816	0.885467	0.967831	0.900426	0.762054	0.215076	0.127031	0.279594	0.181653	0.221621	0.567936	0.33184	0.21639	0.192224	0.434345	0.303298	0.158188	0.0732886	0.00390802	0.000279743	0.000117676	
0	0.00261326	0.0215791	0.00460762	0.0136822	0.00305439	0.0147915	0.223535	0.00395702	0.00117393	0.041791	0.0607032	0.0137495	0.0498525	0.181977	0.661662	0.77561	0.695531	0.80711	0.75609	0.412971	0.323459	0.473766	0.48841	0.182758	0.0775875	0.0347139	0.0110271	0.000605516	4.15949e-005	3.69685e-006	
0	0.000284551	5.73227e-005	8.0924e-005	0.000732786	0.000141993	0.000494029	0.00706825	0.00296851	0.00103072	0.00639371	0.0290509	0.0105782	0.0200141	0.0136417	0.00580274	0.0246416	0.00168475	0.000499866	0.0208785	0.0190039	0.344555	0.307995	0.282806	0.345879	0.379941	0.334443	0.220001	0.00102208	7.7215e-006	4.93424e-007	
0	0	3.42095e-007	9.63698e-008	2.86013e-006	4.52516e-006	1.99793e-005	0.00858053	0.00283777	0.000791063	0.00365508	0.0247784	0.0078414	0.0297078	0.0423276	0.117459	0.0727181	0.0231903	0.0107374	0.00141041	8.86338e-005	0.000146708	0.00184899	0.0365597	0.0370186	0.239173	0.472655	0.695684	0.994464	0.999671	0.999878	


1	0.999856	0.999735	0.989124	0.970944	0.841141	0.447368	0.799115	0.961599	0.960598	0.695388	0.292586	0.0644261	0.00766498	1.89663e-005	3.60617e-008	1.90918e-010	3.54754e-010	4.60047e-011	3.53497e-010	2.74201e-009	3.86345e-007	7.6822e-008	5.34052e-008	4.55286e-008	8.11045e-008	4.90498e-008	4.81212e-008	1.85643e-008	4.63958e-009	2.73451e-008	
0	0.000143877	0.000264804	0.0108765	0.0290297	0.158843	0.551842	0.0226866	0.036296	0.0392965	0.285748	0.537893	0.903666	0.397793	2.79494e-005	5.86737e-007	1.05889e-009	7.97616e-012	1.89124e-016	1.05277e-013	6.34825e-012	1.92985e-008	1.02999e-005	8.53542e-008	4.21529e-008	5.71288e-010	8.85802e-011	7.25635e-011	5.3341e-012	1.81772e-013	1.89886e-012	
0	1.2235e-028	4.82087e-007	3.84687e-008	2.60076e-005	1.43882e-005	0.000777238	0.177812	6.22711e-005	3.9794e-006	0.0188543	0.169414	0.0314912	0.594462	0.999516	0.996927	0.999925	0.317492	0.00541549	0.00163454	4.47858e-005	0.0237359	0.0361625	0.53407	0.115966	0.125624	0.0248753	0.0104157	0.000796759	2.41642e-006	2.61329e-007	
0	0	1.46746e-025	4.2095e-009	1.32292e-008	1.48731e-006	1.28311e-005	0.000386581	0.00204228	0.000101285	9.68611e-006	0.000107308	0.000416564	8.01747e-005	0.000436671	0.00307214	7.52813e-005	0.682508	0.994585	0.998365	0.999955	0.976264	0.963827	0.46593	0.884034	0.874376	0.975125	0.989584	0.999203	0.999998	1	


1	0.999985	0.999799	0.999565	0.989035	0.992409	0.838149	0.965319	0.998132	0.998346	0.281122	0.00808651	0.000611212	1.89958e-005	2.27155e-007	3.28895e-010	4.09959e-012	1.44661e-011	1.40885e-012	5.05785e-012	3.74386e-011	8.70606e-009	1.06518e-009	2.51586e-009	1.37309e-009	8.50112e-010	1.6908e-010	5.37238e-011	9.91407e-012	1.78415e-012	8.77941e-012	
0	1.46291e-005	0.000200929	0.000435456	0.0109642	0.00758874	0.161775	0.0251035	0.00154062	0.00161097	0.718814	0.984029	0.997868	0.84973	0.00446035	0.000907148	3.3965e-006	8.75886e-009	6.47373e-014	9.80232e-016	2.78183e-014	3.8243e-010	5.1081e-007	1.7564e-008	2.01108e-010	4.06039e-013	7.49824e-014	2.23983e-014	6.89909e-015	7.03584e-016	4.39757e-016	
0	4.4792e-012	1.44552e-008	3.98855e-009	3.58062e-007	1.08246e-006	1.03847e-005	0.0077721	4.59713e-007	1.85397e-008	6.10766e-005	0.00788452	0.00151113	0.150248	0.995136	0.990118	0.999587	0.106798	0.000104597	2.3764e-007	2.29964e-010	2.29695e-008	1.28113e-008	3.81688e-007	2.77505e-009	2.87892e-011	9.35013e-014	6.17251e-016	2.46321e-017	6.77755e-019	1.0602e-018	
0	0	1.39602e-009	1.14884e-009	1.10001e-007	1.44939e-006	6.55337e-005	0.00180543	0.00032689	4.34901e-005	2.86333e-006	3.56085e-007	9.85301e-006	3.00826e-006	0.000403129	0.00897482	0.000409909	0.893202	0.999895	1	1	1	0.999999	1	1	1	1	1	1	1	1	


1	0.997266	0.988999	0.979082	0.999816	0.999016	0.999897	0.999536	0.999616	0.997078	0.0382453	0.000177001	3.12843e-007	2.87029e-008	2.21802e-010	2.45194e-012	3.73868e-014	7.20425e-017	1.68098e-019	3.8911e-020	4.03194e-020	4.26636e-020	3.50256e-019	4.52542e-020	4.0949e-019	3.45683e-017	3.87387e-015	2.61678e-013	2.42681e-012	6.73071e-011	3.38206e-009	
0	0.00272624	0.00648951	0.0156401	3.01458e-005	0.00086695	5.89415e-005	0.00028956	0.000382567	0.00291986	0.961727	0.999598	0.999954	0.629971	0.26696	0.00235695	0.000888821	7.13536e-007	8.87556e-011	1.52305e-012	9.86842e-014	1.95021e-012	7.2771e-012	2.73281e-013	2.65695e-014	4.80993e-015	6.481e-016	2.99145e-016	6.3095e-015	9.5351e-014	6.20515e-012	
0	7.52589e-006	0.0044639	0.00106401	3.69516e-005	4.94397e-005	4.06883e-005	0.000172961	9.26568e-007	1.64316e-006	2.74955e-005	0.000224829	4.56248e-005	0.370028	0.708685	0.875826	0.176008	0.00227421	1.3225e-006	8.29655e-010	9.73274e-013	1.68517e-013	3.96695e-012	4.74496e-014	1.29744e-014	1.1288e-014	1.0823e-014	7.60164e-015	4.5291e-015	9.07639e-015	3.9612e-014	
0	0	4.72001e-005	0.0042136	0.000116646	6.74347e-005	3.07348e-006	1.10764e-006	6.86573e-009	9.72527e-011	1.34755e-009	8.11931e-009	2.84238e-008	1.27182e-006	0.0243551	0.121817	0.823103	0.997725	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998767	0.994537	0.99706	0.993863	0.990188	0.990926	0.97452	0.995215	0.99058	0.913194	0.316463	0.0200778	0.767637	0.962884	0.937281	0.963818	0.971372	0.324769	0.486034	0.41344	0.0939293	0.0127082	0.0129598	0.0651961	0.129113	0.237115	0.369295	0.618797	0.714353	0.79269	
0	0.00123323	0.00544399	0.00248087	0.00582057	0.00967	0.00873772	0.0251834	0.000428112	0.000171889	0.000177274	6.10636e-005	5.02376e-006	0.00290156	0.00827558	0.0619426	0.0359309	0.0283991	0.675022	0.382047	0.0316631	0.000624934	9.12522e-005	0.000610595	0.000714542	0.000761873	0.00103853	0.00179935	0.00318213	0.00120764	0.00109871	
0	1.35117e-010	1.31643e-011	8.65126e-011	1.2684e-010	1.51156e-011	4.32082e-010	8.54159e-009	1.30729e-006	5.928e-005	0.072057	0.669574	0.978406	0.0524656	0.00169302	2.67045e-008	2.5354e-007	1.87491e-010	1.15953e-011	5.57068e-006	3.50307e-007	0.00205101	6.26076e-006	4.63924e-009	8.68336e-012	1.11559e-008	1.16135e-008	5.54554e-008	6.92528e-010	2.99283e-009	7.74142e-009	
0	0	1.92703e-005	0.000459586	0.000315958	0.000142317	0.000336708	0.000296732	0.00435566	0.00918836	0.0145717	0.0139017	0.00151106	0.176996	0.0271474	0.000776616	0.000250671	0.000228825	0.000208951	0.131913	0.554897	0.903395	0.987194	0.98643	0.934089	0.870125	0.761847	0.628906	0.378021	0.28444	0.206212	


1	0.236699	0.0292384	0.00315258	0.000783074	0.00091686	0.00303014	0.00455748	0.000249474	1.83146e-005	2.9668e-006	4.96651e-007	5.44264e-008	1.37164e-008	1.46892e-009	7.57823e-009	9.48232e-009	4.22739e-008	4.2829e-007	9.06428e-007	8.34312e-007	1.05893e-007	1.58258e-008	3.22351e-009	6.73703e-010	8.41211e-011	1.19675e-011	8.9549e-013	1.78389e-013	6.59779e-014	1.148e-014	
0	0.763301	0.970261	0.995941	0.984801	0.973304	0.762059	0.141807	0.000500408	1.66039e-006	2.56867e-008	2.96141e-009	5.99186e-010	1.12593e-010	6.62712e-011	5.0434e-009	4.16388e-008	2.54522e-006	0.000263836	0.00808748	0.180775	0.0925961	0.008435	0.000774631	6.5583e-006	4.94889e-008	2.21627e-010	8.77775e-013	6.99519e-015	3.08504e-016	3.32637e-015	
0	3.63e-011	8.94418e-005	9.79198e-005	0.00160223	0.0032328	0.0121382	0.00243507	0.00441735	0.00338667	0.00360664	0.0179281	0.15538	0.157697	0.310762	0.0239376	0.00277075	9.65712e-005	1.97784e-006	2.28739e-005	0.000266345	0.219965	0.743148	0.591322	0.0529677	0.00193709	0.000105727	3.27941e-006	6.31291e-009	1.17484e-010	1.25882e-012	
0	0	0.000411129	0.000808969	0.0128135	0.0225468	0.222773	0.8512	0.994833	0.996593	0.99639	0.982071	0.84462	0.842303	0.689238	0.976062	0.997229	0.999901	0.999734	0.991889	0.818958	0.687439	0.248417	0.407903	0.947026	0.998063	0.999894	0.999997	1	1	1	


1	0.975503	0.995819	0.989352	0.980598	0.952711	0.975125	0.839234	0.498878	0.137548	0.0338043	0.00169589	0.000147067	1.42129e-005	5.74508e-008	2.42045e-007	7.91348e-007	1.64279e-006	7.04249e-006	2.19275e-005	0.000117374	8.49497e-005	4.91338e-005	6.26491e-006	6.952e-007	9.37684e-008	1.75963e-008	3.88417e-009	8.66784e-010	1.15987e-010	1.52765e-010	
0	0.024382	0.00261994	0.0101995	0.019035	0.0420282	0.0140972	0.056427	0.370021	0.636703	0.649523	0.897027	0.88524	0.161336	0.0001446	5.18387e-005	7.70122e-005	2.98496e-006	1.35043e-007	3.08819e-007	9.31815e-007	4.06494e-005	8.86074e-006	2.73776e-006	4.00679e-007	8.14815e-008	1.8144e-008	3.98252e-009	5.74214e-010	6.99893e-011	1.11238e-010	
0	0.000114738	0.00155802	0.000317759	0.000289584	0.00502657	0.0094694	0.0993032	0.0335397	0.0142131	0.00389756	0.00377776	0.0457929	0.340321	0.946125	0.557292	0.294498	0.187008	0.193874	0.0203901	0.000517775	3.85028e-005	2.90904e-006	4.46758e-005	0.00044044	0.000572805	0.000974065	0.00276018	0.00203023	0.000359444	9.337e-006	
0	0	3.03139e-006	0.000130928	7.74031e-005	0.000234387	0.00130851	0.00503562	0.0975613	0.211536	0.312775	0.0974994	0.0688202	0.498328	0.0537308	0.442656	0.705424	0.812987	0.806119	0.979588	0.999364	0.999836	0.999939	0.999946	0.999558	0.999427	0.999026	0.99724	0.99797	0.999641	0.999991	


1	0.979619	0.984064	0.924807	0.905583	0.945677	0.875082	0.770622	0.922666	0.960124	0.370543	0.0461012	0.0162581	0.000758235	0.000124719	1.18007e-006	4.67016e-008	7.9691e-008	9.00667e-009	1.31792e-008	3.31697e-008	3.18221e-008	1.07606e-008	3.06031e-009	6.11733e-009	8.01505e-009	5.50745e-009	5.62257e-009	1.55344e-009	2.66937e-010	2.12452e-010	
0	0.0159328	0.013098	0.0660738	0.0708395	0.0420307	0.0854048	0.152231	0.0545647	0.0308958	0.3324	0.37412	0.246231	0.0501971	0.00562775	0.000939992	0.000219316	0.000176932	1.55961e-005	3.8129e-005	0.000167	0.00252317	0.00688448	0.00536467	0.00214047	0.000679298	0.000185117	4.48277e-005	4.91215e-006	7.11054e-007	3.75999e-007	
0	0.00444791	0.00237166	0.00895845	0.0227617	0.0111886	0.037937	0.0495278	0.0196428	0.008564	0.296663	0.578125	0.733745	0.942458	0.950351	0.983942	0.957454	0.360937	0.00862052	0.00374572	0.00406825	0.128146	0.947427	0.716604	0.233549	0.024087	0.00409147	0.000546039	2.58511e-005	1.51797e-006	5.05639e-007	
0	0	0.000465901	0.000161114	0.000816124	0.00110345	0.00157627	0.0276194	0.00312661	0.000416178	0.000394196	0.00165382	0.00376568	0.00658688	0.0438965	0.0151172	0.0423269	0.638886	0.991364	0.996216	0.995765	0.869331	0.0456886	0.278031	0.76431	0.975234	0.995723	0.999409	0.999969	0.999998	0.999999	


1	0.999753	0.923355	0.974383	0.995254	0.994345	0.997397	0.996126	0.99998	0.999998	0.99004	0.9828	0.984518	0.949483	0.674856	0.0645017	0.00148103	0.000146429	5.99241e-007	9.69719e-008	3.15297e-008	6.03692e-008	9.17469e-008	1.03031e-008	1.32666e-008	4.13082e-008	1.0529e-007	2.03816e-007	1.20278e-007	7.7727e-008	3.9482e-007	
0	0.000246351	0.0760352	0.0114615	8.01098e-005	0.00120726	0.000125877	0.00115535	3.61945e-007	1.68056e-006	0.00995948	0.0171606	0.0154098	0.0487779	0.238182	0.773577	0.93089	0.583084	0.00356445	4.47856e-006	5.96308e-009	4.97437e-010	4.44955e-010	5.5993e-011	4.02263e-012	1.8305e-012	3.0872e-012	1.44438e-011	1.50505e-010	3.0421e-011	1.21786e-011	
0	1.73033e-007	5.04532e-005	0.000897025	0.000121069	8.00794e-006	6.21949e-006	2.86207e-006	3.92604e-008	3.46025e-009	7.97067e-008	1.98727e-005	2.28358e-005	0.00158091	0.0770512	0.141993	0.0564148	0.0294856	0.000617289	0.000284094	5.62868e-005	0.00257703	0.122545	0.30203	0.193295	0.0613767	0.0255205	0.00850039	4.2576e-005	1.71349e-007	2.00016e-009	
0	0	0.000558904	0.0132585	0.00454509	0.00443932	0.00247091	0.00271529	2.00153e-005	1.39485e-007	1.32355e-008	1.9224e-005	4.88616e-005	0.000157747	0.00991072	0.0199279	0.0112145	0.387284	0.995818	0.999711	0.999944	0.997423	0.877455	0.69797	0.806705	0.938623	0.974479	0.991499	0.999957	1	1	


1	0.999657	0.999559	0.999616	0.999647	0.999976	0.999934	0.99989	0.99985	0.996664	0.00541272	2.80257e-005	5.22552e-007	2.42728e-008	2.11797e-009	4.49893e-010	1.0015e-011	3.81149e-012	9.57731e-013	8.08454e-014	2.55503e-014	4.90623e-016	5.48279e-017	8.84379e-018	1.07445e-016	1.24943e-015	3.12584e-014	4.72055e-013	1.4061e-011	3.12438e-010	9.53508e-009	
0	0.000342893	0.000174038	0.000315101	0.000350056	2.37487e-005	6.55156e-005	0.000109639	0.000149988	0.00333596	0.994586	0.999574	0.989821	0.998505	0.750351	0.700862	0.130727	0.00121824	2.05138e-007	4.37903e-011	3.0285e-014	9.64828e-017	4.01384e-017	2.44957e-020	7.58429e-022	2.27068e-020	1.74556e-019	5.29362e-018	3.71352e-015	5.48586e-014	5.99202e-012	
0	7.04291e-009	0.000267007	3.452e-005	4.21904e-008	3.23641e-007	5.77292e-010	5.80814e-011	4.4156e-010	3.73761e-009	1.10385e-006	0.000397944	0.010178	0.00142052	0.249555	0.280878	0.855505	0.773576	0.0711675	0.00022983	2.42829e-005	1.22485e-005	3.39057e-006	2.60913e-008	3.96534e-010	2.09913e-013	6.525e-016	2.35863e-018	7.54447e-021	1.67862e-018	1.82584e-016	
0	0	1.30126e-009	3.45997e-005	2.6783e-006	9.98776e-008	1.91638e-009	9.69084e-011	3.31142e-013	3.02365e-013	1.62434e-012	2.55842e-010	2.99571e-007	7.4387e-005	9.39365e-005	0.0182606	0.0137676	0.225206	0.928832	0.99977	0.999976	0.999988	0.999997	1	1	1	1	1	1	1	1	


