0	1.30932e-013	1.70178e-006	4.57497e-005	2.95384e-006	0.000641607	0.0182634	0.00351175	0.129801	0.00167379	0.000215128	0.0225458	0.0162255	0.983018	0.665541	0.0998254	0.00557966	0.0014595	0.0171771	0.29421	0.0783494	0.0550052	0.0119701	0.000879966	0.000718211	1.37334e-005	3.16198e-008	2.34493e-010	5.7636e-013	2.37677e-015	2.48158e-018	5.34846e-021	6.88896e-022	4.83166e-023	4.27878e-024	2.20954e-026	
0	0	1.7043e-005	4.09789e-005	6.11113e-005	3.94272e-005	2.51053e-005	9.59149e-005	0.000148291	8.16717e-005	2.28325e-005	0.000180627	0.000150385	0.00900375	0.334424	0.900174	0.99442	0.998541	0.982823	0.70579	0.921651	0.944995	0.98803	0.99912	0.999282	0.999986	1	1	1	1	1	1	1	1	1	1	


1	0.963588	0.980201	0.931673	0.959262	0.562848	0.0973987	0.0157346	0.000424205	7.3264e-008	1.88138e-011	1.43245e-012	1.68033e-014	2.84178e-016	3.08355e-016	1.28111e-016	5.76222e-017	2.90514e-015	7.58927e-014	7.57481e-015	1.45742e-016	1.70881e-018	4.11598e-022	5.26583e-025	7.61955e-029	1.16228e-029	1.92417e-030	9.66095e-032	3.58252e-033	4.71519e-034	6.322e-035	1.27792e-035	1.78205e-036	7.29823e-036	5.06516e-035	2.27286e-035	
0	0.0364116	0.0197346	0.068279	0.0405	0.428715	0.769265	0.934271	0.924285	0.667084	0.0709092	0.0110464	0.000691137	0.00040674	9.99548e-005	5.56858e-006	1.68533e-006	0.000191826	0.0262491	0.98619	0.951278	0.964667	0.644243	0.14608	0.0230133	0.00465205	0.000594533	1.12842e-005	1.04609e-007	5.72965e-010	1.37517e-012	4.86989e-015	1.33085e-017	6.36268e-018	5.27744e-017	2.56446e-019	
0	7.83e-010	6.41167e-005	4.75707e-005	0.000237241	0.00842735	0.133202	0.0475638	0.0749605	0.332673	0.924839	0.953603	0.974861	0.981932	0.190961	0.00128476	4.38552e-005	0.000166912	0.000286353	0.0023025	0.048356	0.0352957	0.355694	0.812533	0.973443	0.954831	0.858407	0.164412	0.0153477	3.03427e-005	1.09173e-007	1.65659e-009	1.07308e-012	1.8403e-014	3.93369e-015	5.98509e-017	
0	0	1.21515e-008	3.0519e-007	2.47302e-007	9.6725e-006	0.000133441	0.00243028	0.000330727	0.000242924	0.0042515	0.0353511	0.0244474	0.0176614	0.808939	0.99871	0.999954	0.999641	0.973465	0.0115074	0.0003657	3.70488e-005	6.32715e-005	0.0413868	0.00354346	0.0405167	0.140998	0.835576	0.984652	0.99997	1	1	1	1	1	1	


1	0.459318	0.546003	0.2578	0.0128152	0.000287521	1.66466e-006	8.07388e-009	5.69826e-011	1.21871e-014	2.71003e-018	8.43473e-021	4.21793e-024	2.17304e-026	3.09955e-026	8.60344e-027	4.31039e-027	6.22501e-027	1.93576e-026	1.92708e-026	2.01117e-026	1.68568e-026	2.20366e-028	3.70846e-030	1.31584e-032	3.36721e-033	9.08313e-034	8.54875e-035	5.56345e-036	9.68156e-037	1.72793e-037	3.12696e-038	1.25693e-038	4.0021e-038	1.1142e-037	1.4808e-037	
0	0.540682	0.453979	0.742192	0.987184	0.996519	0.307904	0.98573	0.321362	0.465221	0.0834517	0.000419481	9.27719e-006	9.4206e-010	3.77037e-012	3.45254e-015	1.28872e-017	2.03973e-017	2.1861e-016	5.01126e-015	2.06208e-014	1.6324e-014	1.13038e-014	5.51674e-015	3.48846e-016	6.9608e-017	8.79642e-018	1.69897e-019	7.52694e-022	4.13882e-024	2.87273e-026	2.97006e-029	8.1867e-031	9.33833e-032	3.64581e-033	1.03864e-034	
0	3.80008e-023	1.79078e-005	7.49271e-006	5.95634e-007	0.00319341	0.692089	0.0132046	0.678558	0.531652	0.908246	0.996063	0.9993	0.997276	0.199187	0.000697185	1.04234e-006	2.58416e-009	7.2634e-010	3.81878e-009	4.98092e-009	1.0319e-008	2.7114e-009	1.81966e-009	3.76268e-009	3.15884e-010	8.65918e-011	1.53626e-010	2.11934e-011	3.17172e-014	4.10912e-018	4.56247e-021	3.4112e-024	2.27326e-027	1.67053e-030	2.5297e-033	
0	0	2.95725e-016	3.12967e-007	3.95115e-008	4.77806e-009	5.4911e-006	0.00106561	7.99367e-005	0.00312703	0.00830229	0.00351702	0.000690416	0.00272367	0.800813	0.999303	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.985104	0.994422	0.998626	0.994346	0.523248	0.00143477	9.58401e-006	2.67693e-007	6.0555e-011	6.73923e-015	4.88041e-016	7.07129e-018	2.97185e-019	2.02949e-020	3.31788e-021	1.53371e-021	2.37776e-020	1.76062e-019	7.45211e-019	2.2348e-019	2.02052e-019	5.35246e-021	8.49265e-023	1.13183e-024	2.17555e-024	9.07846e-025	3.78973e-026	2.7541e-027	7.99994e-028	2.43085e-028	7.87862e-029	3.49176e-029	9.04609e-028	6.25706e-027	7.35549e-027	
0	0.014896	0.00401185	0.00101707	0.00445638	0.00890765	2.53807e-005	5.725e-006	1.80502e-006	2.17953e-007	6.16385e-010	3.17849e-012	1.94705e-013	4.1873e-015	5.63329e-018	5.04019e-021	1.9847e-022	5.48692e-023	1.45927e-021	1.20449e-019	1.90504e-018	1.14821e-017	1.13163e-017	3.70349e-018	4.04533e-020	1.11028e-020	1.63149e-021	3.40094e-022	1.02445e-023	2.43857e-026	1.68839e-028	1.08295e-030	1.59762e-031	1.38224e-030	2.28355e-029	3.67571e-029	
0	1.77789e-007	0.00156589	0.000341934	0.00119608	0.467793	0.997932	0.99797	0.977646	0.994816	0.994966	0.840008	0.343309	0.000186993	6.29335e-008	2.42888e-011	1.03073e-015	3.11763e-015	9.53509e-017	5.23759e-017	4.39552e-018	2.43043e-019	8.39468e-018	1.66744e-019	5.92273e-019	4.04281e-020	8.45056e-021	7.59381e-023	1.87909e-023	2.58985e-025	1.08058e-026	3.27237e-028	5.33248e-031	3.81816e-032	1.50839e-032	1.87463e-032	
0	0	5.52521e-010	1.50058e-005	1.52568e-006	5.17522e-005	0.000608199	0.00201433	0.0223519	0.00518385	0.00503438	0.159992	0.656691	0.999813	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.986446	0.997906	0.999926	0.985771	0.387097	0.00375652	8.51598e-005	1.6019e-007	2.64997e-011	2.12172e-015	8.1652e-018	6.29088e-020	2.06493e-023	6.44433e-025	6.45873e-026	2.79069e-027	6.2473e-026	5.27204e-024	2.11175e-022	2.87233e-023	2.64768e-024	1.62228e-025	1.07493e-026	1.63407e-026	1.40632e-026	2.17741e-028	2.71268e-031	6.16979e-034	2.80137e-035	6.31165e-037	1.79497e-039	2.49929e-040	2.78883e-040	2.2885e-040	4.30815e-041	
0	0.0135536	0.00209048	7.39721e-005	0.0142292	0.611673	0.90109	0.967673	0.842443	0.956055	0.972028	0.387042	0.31579	0.000429259	9.49616e-007	2.4847e-010	3.17696e-014	1.16228e-015	1.22675e-016	5.30109e-017	1.15285e-016	4.44693e-017	4.45534e-017	6.50554e-017	6.07133e-017	1.4003e-016	1.7324e-016	4.36236e-017	9.16311e-018	4.75149e-020	1.13147e-022	6.36744e-025	7.76023e-027	3.52677e-029	6.75192e-033	2.96959e-035	
0	4.30142e-017	3.01465e-006	6.80739e-008	4.51009e-009	0.00123	0.0951517	0.0322324	0.157554	0.043942	0.027967	0.61294	0.683409	0.997357	0.521353	0.0115665	0.000116106	1.82319e-005	1.8558e-005	0.000309725	0.000214474	0.000202524	0.000388806	0.000885813	0.0281636	0.00797509	0.000246852	1.57743e-006	1.78142e-008	3.08403e-011	1.42087e-014	7.15546e-018	2.42781e-020	3.6258e-022	1.63186e-024	2.97874e-027	
0	0	3.35566e-007	8.2845e-009	2.3386e-009	3.31397e-007	1.88492e-006	9.50841e-006	2.75972e-006	3.37839e-006	4.48014e-006	1.81485e-005	0.000801538	0.00221367	0.478646	0.988433	0.999884	0.999982	0.999981	0.99969	0.999786	0.999797	0.999611	0.999114	0.971836	0.992025	0.999753	0.999998	1	1	1	1	1	1	1	1	


1	0.999852	0.999735	0.999974	0.999954	0.456143	0.00419332	0.00164608	3.70159e-007	9.69264e-011	1.35174e-014	1.65322e-017	6.64483e-019	1.55174e-022	2.05026e-024	1.35574e-025	8.04548e-027	6.47625e-026	5.04942e-026	1.30382e-027	2.94414e-030	1.5269e-033	1.11358e-036	7.96288e-039	6.17607e-041	6.81792e-042	2.32228e-044	1.50998e-047	9.42893e-051	6.36628e-052	8.79686e-053	2.64871e-055	6.65399e-056	6.05948e-056	4.83447e-056	4.73419e-057	
0	0.000148047	0.000264814	2.52992e-005	4.59739e-005	0.543857	0.987708	0.983392	0.999362	0.999428	0.999332	0.997376	0.923141	0.212347	0.000525118	4.17636e-008	1.82778e-012	3.3315e-015	2.20086e-018	1.05373e-021	4.44658e-023	3.31398e-025	4.9364e-027	1.2773e-028	4.42643e-030	1.25078e-030	5.81963e-032	1.11739e-033	2.47493e-035	3.3914e-038	9.22004e-042	5.27373e-045	1.04673e-047	1.42275e-050	1.39229e-053	4.77351e-057	
0	2.16382e-010	2.97413e-008	3.9206e-007	1.45363e-009	3.14406e-007	0.00809899	0.0149602	0.000636867	0.000572372	0.000667106	0.00262202	0.0768413	0.782251	0.859005	0.678293	0.453616	0.92121	0.998237	0.999793	0.994373	0.996463	0.98497	0.695904	0.76997	0.245918	0.00224326	3.64238e-005	1.90498e-007	5.51663e-010	7.41712e-013	3.99309e-016	1.7857e-018	2.58194e-020	1.68744e-020	1.23902e-022	
0	0	1.27552e-010	2.64974e-011	8.96348e-011	2.12985e-011	2.7369e-008	1.98173e-006	2.81274e-007	7.40262e-008	4.95309e-007	2.14518e-006	1.72308e-005	0.0054021	0.14047	0.321707	0.546384	0.0787896	0.00176324	0.000206522	0.00562709	0.00353653	0.0150303	0.304096	0.23003	0.754082	0.997757	0.999964	1	1	1	1	1	1	1	1	


1	0.998394	0.996821	0.997523	0.998325	0.870487	0.398671	0.26445	0.0128249	0.000288022	5.26244e-006	9.40817e-008	1.63453e-009	1.50453e-012	4.77156e-014	1.67481e-015	4.70262e-017	1.78457e-015	5.84311e-014	2.53732e-013	2.63787e-014	1.22813e-015	3.4665e-017	1.53968e-018	4.52411e-020	6.42062e-020	1.32758e-020	7.77646e-023	5.96319e-025	6.3628e-026	8.53527e-027	1.55655e-028	4.93047e-029	1.80438e-028	5.7238e-029	1.37683e-029	
0	0.00157707	0.00308657	0.00234048	0.00165773	0.125205	0.382682	0.368709	0.109753	0.0742064	0.0819792	0.0139712	0.00286864	6.2598e-005	1.79536e-005	1.69501e-006	2.12731e-008	1.82705e-008	1.42084e-008	4.74821e-009	1.11883e-009	8.50139e-011	3.26299e-011	8.81947e-012	1.39514e-012	1.54139e-012	1.15082e-012	3.2033e-013	1.16544e-013	3.06287e-014	1.07593e-014	1.4294e-015	7.91214e-016	1.82118e-016	1.90403e-017	1.78877e-018	
0	2.84626e-005	9.24003e-005	0.000136582	1.76064e-005	0.00430848	0.218637	0.366762	0.877182	0.92512	0.915003	0.984114	0.995249	0.949999	0.485812	0.0287568	0.000938932	0.00249593	0.0313314	0.603969	0.812631	0.855139	0.898192	0.899332	0.962714	0.740922	0.0970216	0.00147557	1.52466e-005	6.79067e-008	1.7319e-010	2.60892e-013	3.16244e-015	2.54918e-016	6.78955e-018	1.53964e-019	
0	0	2.69714e-008	6.70466e-008	2.90217e-008	1.98812e-008	9.38084e-006	7.96421e-005	0.0002396	0.000385136	0.00301203	0.00191484	0.00188257	0.0499388	0.51417	0.971242	0.999061	0.997504	0.968669	0.396031	0.187369	0.144861	0.101808	0.100668	0.0372859	0.259078	0.902978	0.998524	0.999985	1	1	1	1	1	1	1	


1	0.538726	0.0783971	0.983253	0.926163	0.742675	0.0685995	0.270004	0.357109	0.00506631	2.83397e-006	5.60668e-007	5.77847e-008	7.08562e-009	2.57675e-009	2.63991e-009	4.50789e-009	1.97236e-008	2.6321e-005	0.00161495	0.0874306	0.644757	0.073056	0.0123138	5.26838e-005	0.000229522	5.52137e-005	2.79632e-006	3.08927e-008	1.10716e-008	3.38617e-011	6.80451e-014	9.57084e-014	5.8001e-014	5.19509e-014	1.27998e-014	
0	0.461274	0.921484	0.000387358	0.0598546	0.144788	0.833337	0.518535	0.440504	0.638937	0.240482	0.00608606	0.000236099	1.92555e-006	1.22693e-009	1.24467e-014	7.90635e-013	6.75743e-011	3.49924e-009	0.00233884	0.0592094	0.085665	0.0840157	0.307597	0.033239	0.499007	0.324194	0.029044	1.40839e-005	1.21052e-010	4.47245e-015	2.13012e-016	5.88792e-020	4.01221e-015	3.24046e-018	1.53009e-018	
0	6.46484e-030	0.000119047	0.0163529	9.14204e-006	0.0397107	0.0668773	0.197084	0.188983	0.355632	0.757447	0.962886	0.984565	0.995144	0.788515	0.174713	0.000802951	2.59191e-005	1.87008e-005	7.19064e-006	0.0134439	0.0213134	0.695247	0.646247	0.965247	0.446975	0.643503	0.930593	0.919471	0.116825	0.00010179	3.62174e-007	7.06724e-009	4.97689e-012	3.6187e-013	5.52457e-015	
0	0	2.53777e-022	6.36829e-006	0.0139734	0.0728267	0.0311863	0.0143776	0.0134048	0.000365433	0.00206868	0.0310269	0.0151987	0.00485384	0.211485	0.825287	0.999197	0.999974	0.999955	0.996039	0.839916	0.248265	0.147681	0.0338419	0.00146104	0.0537885	0.0322475	0.0403601	0.0805152	0.883175	0.999898	1	1	1	1	1	


1	0.967979	0.754255	0.999947	0.988639	0.727684	0.0994929	0.784147	0.579566	0.0153335	5.5085e-005	0.000110261	0.000183636	0.000104488	1.78999e-005	9.2186e-006	1.3954e-005	4.50622e-005	0.0338268	0.641946	0.869723	0.88851	0.227117	0.335217	0.0276376	0.180452	0.0329374	0.00163341	8.89158e-006	5.56432e-007	1.94634e-009	8.92388e-013	1.26483e-012	5.28113e-013	3.00161e-013	5.99001e-014	
0	0.0320206	0.245702	1.38258e-005	0.0113159	0.271553	0.896543	0.207379	0.417752	0.979549	0.910517	0.540165	0.0689747	0.00580666	1.2578e-006	1.45757e-011	2.74625e-010	1.44075e-008	1.80176e-007	0.00630874	0.11056	0.108075	0.638687	0.393487	0.0199113	0.104915	0.310237	0.121017	0.00155177	3.80818e-008	1.6882e-012	7.44154e-014	6.59623e-018	2.66733e-015	7.99913e-017	4.94487e-018	
0	1.13973e-012	1.14676e-005	3.75604e-005	4.37541e-009	0.000327859	0.00272236	0.00629079	0.000884262	0.00508168	0.0891936	0.210693	0.351655	0.154617	0.00586221	5.11804e-005	2.73691e-008	8.58009e-011	1.28942e-011	1.26636e-010	0.000396885	0.000597742	0.131676	0.264384	0.948851	0.398889	0.187695	0.0824643	0.0272383	3.88484e-005	1.13601e-008	5.07168e-012	9.16733e-015	8.06159e-019	1.47705e-018	5.72195e-020	
0	0	3.11149e-005	1.86751e-006	4.5468e-005	0.000435902	0.00124127	0.00218328	0.00179862	3.60383e-005	0.000234542	0.249031	0.579187	0.839472	0.994119	0.99994	0.999986	0.999955	0.966173	0.351745	0.0193202	0.00281752	0.00251915	0.00691251	0.00360054	0.315743	0.46913	0.794885	0.971201	0.999961	1	1	1	1	1	1	


1	0.993679	0.99849	0.898017	0.975326	0.954356	0.984386	0.710092	0.828827	0.577878	0.34548	0.144458	0.00753453	0.0699712	0.466469	0.524421	0.955111	0.988175	0.963152	0.940186	0.801233	0.925036	0.932834	0.911768	0.663953	0.523632	0.0474705	0.00562275	0.00011846	2.5471e-005	2.10876e-006	1.03718e-006	4.70789e-008	6.77428e-007	2.02455e-005	2.54578e-005	
0	0.00628849	0.00135335	0.101913	0.0240607	0.0405731	0.00569393	0.263876	0.12975	0.335789	0.0177538	0.00055159	0.000369991	0.000224851	7.1121e-005	0.000188795	0.000625532	0.00587402	0.0363858	0.0597133	0.184155	0.0560035	0.0194116	0.00113553	0.00234611	0.00373381	0.000422831	1.17592e-005	2.2139e-007	1.15525e-007	3.0221e-009	1.50374e-010	2.60326e-010	1.27353e-010	9.86652e-008	9.87416e-009	
0	3.20325e-005	0.000155526	3.89798e-005	0.000582604	0.00482809	0.00938788	0.00298677	0.0139098	0.0253308	0.544103	0.589996	0.687854	0.858411	0.214528	0.0051172	2.89764e-005	6.94768e-005	1.64911e-006	9.41194e-005	0.0146111	0.0189386	0.047715	0.0858373	0.32675	0.45814	0.942014	0.959828	0.969935	0.0070762	0.000132008	3.74818e-005	1.35558e-008	1.81749e-010	9.45091e-011	5.48813e-008	
0	0	9.77265e-007	3.15662e-005	3.03045e-005	0.000243078	0.000531816	0.0230453	0.027513	0.0610024	0.092663	0.264994	0.304242	0.0713931	0.318932	0.470273	0.0442343	0.00588161	0.000460108	6.7552e-006	1.16898e-006	2.20297e-005	3.89751e-005	0.00125939	0.00695057	0.0144936	0.0100926	0.0345375	0.0299462	0.992898	0.999866	0.999961	1	0.999999	0.99998	0.999974	


1	0.999472	0.996239	0.999226	0.998489	0.997593	0.997897	0.999289	0.999322	0.999856	0.996173	0.983637	0.989565	0.99495	0.984268	0.991342	0.996095	0.999262	0.999736	0.999765	0.999494	0.999122	0.999681	0.999098	0.996981	0.989374	0.989124	0.96209	0.939738	0.975408	0.958407	0.915741	0.979506	0.986395	0.991702	0.970979	
0	0.000527605	0.00375586	0.000615105	0.00133381	0.00232498	0.00205635	0.000612924	0.000433125	0.000107245	0.00382551	0.0163489	0.0102779	0.00466532	0.0156667	0.00853205	0.00365406	0.000656933	0.000159974	0.000160054	0.000118444	0.000157428	0.000286062	0.000899649	0.00301894	0.010589	0.0104902	0.0377161	0.0599898	0.0210666	0.0403421	0.0837926	0.0117285	0.0020798	0.000951575	0.0276796	
0	2.48719e-010	3.02735e-011	1.17697e-008	1.39357e-008	3.62837e-008	6.22788e-008	1.11346e-006	7.03178e-005	7.56615e-007	3.91673e-007	6.21109e-008	2.83266e-009	7.30991e-005	1.61655e-009	5.44501e-009	3.36031e-007	2.3677e-009	2.34134e-007	2.8452e-006	2.24177e-005	3.86993e-005	2.00211e-006	4.06425e-009	4.21669e-009	2.70487e-009	2.05059e-009	5.26429e-011	1.3447e-010	3.49137e-008	1.48056e-010	2.77223e-011	2.20425e-008	1.39026e-009	7.18295e-008	4.16536e-012	
0	0	5.1097e-006	0.000158425	0.000177553	8.22671e-005	4.62514e-005	9.74605e-005	0.000174429	3.56537e-005	8.11511e-007	1.44833e-005	0.000156821	0.00031175	6.4777e-005	0.000126031	0.000250615	8.09038e-005	0.000103327	7.21671e-005	0.000365448	0.00068235	3.05455e-005	2.50832e-006	3.46413e-007	3.72982e-005	0.000386078	0.000193814	0.000272026	0.00352516	0.00125056	0.000466857	0.00876566	0.0115255	0.00734668	0.00134108	


1	0.532127	0.693171	0.655947	0.610508	0.58213	0.303982	0.0415473	0.00594931	2.25311e-005	1.07691e-007	3.10638e-008	2.2443e-008	4.6906e-009	1.67744e-009	1.29883e-009	1.06713e-010	4.86461e-011	1.3745e-011	1.00302e-012	3.11118e-013	1.87315e-013	4.25787e-014	2.5865e-015	2.81176e-018	1.0776e-017	2.45306e-017	3.75681e-017	2.01371e-016	2.42494e-016	8.21645e-017	2.63454e-016	6.22251e-016	2.31028e-016	4.95076e-017	1.62128e-017	
0	0.467873	0.280099	0.272543	0.300377	0.330677	0.433911	0.925931	0.275947	0.000156524	2.40681e-007	7.72337e-008	8.90513e-008	4.97855e-010	3.65748e-010	6.72427e-010	4.22344e-011	5.65177e-012	9.84952e-012	3.42168e-013	8.35727e-014	7.69318e-015	3.92022e-016	3.54668e-016	9.53913e-020	4.65744e-018	8.62214e-018	5.09222e-017	1.32533e-016	3.3988e-016	1.48239e-016	3.46488e-017	2.56587e-015	1.14204e-015	6.00608e-018	6.14986e-018	
0	5.00694e-011	0.00698708	0.0157897	0.0214987	0.0371939	0.217761	0.0305081	0.715262	0.999798	0.999766	0.973535	0.669101	0.517905	0.0053205	0.00105905	4.0369e-005	7.02548e-005	0.000179949	0.00178902	0.000666959	0.0028168	0.45	0.987785	0.999729	0.0727391	0.00754854	1.95323e-005	8.83734e-007	1.33794e-007	8.34759e-010	1.20074e-011	7.58393e-013	9.44572e-014	1.03444e-014	2.18081e-017	
0	0	0.0197428	0.0557201	0.0676158	0.0499992	0.0443455	0.00201348	0.0028423	2.29115e-005	0.000233951	0.0264652	0.330899	0.482095	0.99468	0.998941	0.99996	0.99993	0.99982	0.998211	0.999333	0.997183	0.55	0.0122145	0.000271366	0.927261	0.992451	0.99998	0.999999	1	1	1	1	1	1	1	


1	0.994263	0.960311	0.947478	0.907225	0.92797	0.856965	0.981247	0.91832	0.144882	0.00798426	0.0050315	0.000200126	1.31768e-005	8.15061e-006	5.80061e-006	1.4691e-006	3.15837e-007	2.00674e-007	2.45758e-008	1.71769e-008	3.01982e-009	2.24303e-009	1.42704e-011	2.37133e-014	6.01735e-014	4.59911e-014	2.03898e-013	2.30614e-013	1.40177e-013	3.56452e-014	1.60405e-014	8.509e-014	7.42873e-014	3.08368e-014	1.26505e-014	
0	0.00542337	0.0164399	0.0183967	0.00346545	0.00154478	0.00716514	0.00818485	0.0670562	0.853241	0.491603	0.144505	0.00247228	0.00288262	0.000836439	0.000887678	0.000341521	0.000146197	0.000200448	0.000596249	0.00184859	0.0109418	0.756227	0.998978	0.795496	0.797304	0.682867	0.456122	0.209573	0.0120297	6.4462e-005	2.57709e-006	8.83418e-007	5.79325e-007	1.74247e-007	1.49831e-008	
0	0.000313606	0.0232255	0.0301345	0.0803358	0.0492919	0.103425	0.000595422	0.00340234	0.00162632	0.500408	0.716734	0.948893	0.651269	0.387731	0.0926781	0.0139963	0.0028532	2.05093e-005	7.06094e-006	2.77593e-006	2.21657e-006	0.00323836	0.000234617	0.204501	0.112251	0.0436664	0.0261109	0.0431861	0.132173	0.665024	0.7527	0.116375	0.0153848	0.00318009	0.00143097	
0	0	2.36811e-005	0.00399114	0.00897411	0.0211929	0.0324443	0.0099725	0.0112218	0.00025023	4.85662e-006	0.133729	0.048435	0.345835	0.611425	0.906428	0.985661	0.997	0.999779	0.999397	0.998149	0.989056	0.240535	0.000787588	2.40458e-006	0.090445	0.273467	0.517767	0.747241	0.855797	0.334911	0.247297	0.883624	0.984615	0.99682	0.998569	


1	0.928908	0.989306	0.982585	0.992954	0.893577	0.746685	0.418325	0.0605644	0.00223576	0.000482113	0.000135092	9.90131e-005	6.74525e-006	2.50413e-006	1.89674e-007	9.56829e-008	1.28563e-007	4.99381e-007	4.75978e-006	1.46395e-006	1.55563e-007	1.2733e-008	4.91889e-010	8.27661e-011	1.04421e-011	6.41271e-012	4.90708e-013	7.82234e-014	2.84508e-014	1.47897e-014	1.16554e-015	3.43343e-016	1.10579e-015	4.52772e-016	5.37293e-016	
