1	0.62584	0.454155	0.974269	0.998196	0.979733	0.998337	0.696128	0.911314	0.736768	0.995358	0.998553	0.951466	0.966304	0.977189	0.993056	0.924633	0.936662	0.825839	0.468495	0.476527	0.279627	0.0592346	0.0181772	0.00795928	0.036997	0.032167	0.196111	
0	0.37416	0.545844	0.0255939	0.00174165	0.0202628	0.00161927	0.30387	0.0886579	0.263214	0.00411757	0.00132182	0.0484977	0.0335177	0.0222502	0.00377665	0.044925	0.0383731	0.0321314	0.00129402	0.00993833	0.000406941	0.000762373	4.14587e-005	0.000617684	0.00463112	5.6989e-005	0.00518094	
0	6.53557e-023	1.29413e-006	0.000137058	3.99356e-005	3.84367e-008	3.12178e-005	5.45141e-008	2.78728e-005	1.74668e-005	0.000518252	8.74027e-006	6.34356e-008	5.48174e-005	0.000139424	0.000622347	3.17001e-005	8.77648e-006	0.000572276	0.000371607	1.63915e-006	3.77658e-006	7.49257e-008	2.66371e-007	6.06041e-009	2.28595e-007	9.5062e-006	1.42625e-008	
0	0	5.06164e-017	3.71316e-008	2.23456e-005	4.4334e-006	1.20291e-005	1.15571e-006	4.3552e-007	3.91885e-007	5.96974e-006	0.000116457	3.66732e-005	0.000123445	0.000421372	0.00254452	0.0304105	0.0249558	0.141458	0.529839	0.513533	0.719962	0.940003	0.981781	0.991423	0.958372	0.967766	0.798708	


1	0.999331	0.994714	0.999719	0.999417	0.999313	0.995055	0.856933	0.878299	0.944255	0.959274	0.992522	0.952935	0.997179	0.999254	0.997071	0.946711	0.996878	0.958866	0.981604	0.994868	0.992149	0.994101	0.995841	0.996831	0.993343	0.945553	0.981586	
0	0.000669411	0.00528398	0.000281135	0.000582344	0.000672745	0.0049413	0.143065	0.121611	0.0552079	0.0406336	0.0073208	0.0469406	0.000421655	0.000180636	0.000691371	0.0381144	0.000324897	0.0324805	0.000837135	0.00040675	0.0055951	0.00397395	0.00242201	0.00244335	0.00660959	0.0543989	0.0184086	
0	8.66761e-008	1.67364e-006	5.6514e-008	1.69988e-007	1.41576e-005	1.2662e-006	1.5206e-006	9.01059e-005	0.000536543	6.45611e-006	1.02879e-005	6.21339e-005	0.00232004	0.000182641	5.99077e-006	3.41833e-005	0.000662502	3.78313e-006	0.000204229	1.78205e-006	2.23656e-008	4.00375e-006	9.83894e-007	2.41015e-005	3.55402e-006	5.06999e-008	3.27313e-006	
0	0	1.87524e-010	4.13736e-009	3.82175e-009	6.70383e-010	1.98529e-006	3.03486e-008	1.84852e-008	4.44219e-007	8.57228e-005	0.000146614	6.18219e-005	7.95599e-005	0.000382427	0.00223205	0.0151407	0.00213496	0.00865005	0.0173546	0.00472382	0.00225543	0.00192132	0.00173628	0.000701698	4.37625e-005	4.77197e-005	2.43289e-006	


1	0.996537	0.975301	0.993616	0.973045	0.996942	0.990444	0.999676	0.928815	0.998337	0.661129	0.51995	0.815829	0.882567	0.949279	0.824757	0.481167	0.951857	0.851843	0.363367	0.783008	0.200752	0.061949	0.0215718	0.0232522	0.199176	0.0109363	0.00875086	
0	0.00346346	0.0246969	0.00627316	0.0263244	0.00281988	0.00763685	0.000305156	0.0711183	0.0016293	0.337811	0.369965	0.00947879	0.00274616	0.00108887	0.00435717	0.0104801	0.000204615	0.01558	0.00625882	0.000251645	0.000204745	4.24503e-005	8.20516e-006	0.000154657	0.000145031	4.67299e-005	6.29357e-006	
0	4.83365e-017	8.32098e-007	8.96945e-005	7.06558e-005	1.43602e-005	2.64382e-005	4.11277e-007	1.1984e-006	3.23217e-005	2.67556e-005	0.0106424	0.000301248	1.20589e-005	3.1549e-006	1.62722e-006	4.52116e-006	2.77432e-006	3.83719e-007	3.47234e-005	6.09694e-006	1.25275e-007	6.18914e-008	1.93811e-008	1.86816e-009	3.35244e-007	7.51793e-008	1.51945e-008	
0	0	8.85558e-007	2.07355e-005	0.000560292	0.000223275	0.00189227	1.83351e-005	6.59052e-005	1.73107e-006	0.00103347	0.0994428	0.174391	0.114675	0.0496292	0.170884	0.508348	0.0479351	0.132576	0.630339	0.216734	0.799043	0.938009	0.97842	0.976593	0.800678	0.989017	0.991243	


1	0.99943	0.999663	0.979023	0.854157	0.998114	0.947831	0.999755	0.952295	0.998258	0.889174	0.237153	0.664863	0.480006	0.428855	0.147195	0.0745109	0.564306	0.18061	0.00639417	0.0128428	0.000774579	0.000278964	8.31702e-005	0.000270874	0.00387656	3.48249e-005	3.79077e-005	
0	0.000570343	0.000336218	0.0209089	0.133883	0.00088386	0.0327591	7.31137e-005	0.0471589	0.00163449	0.0991857	0.0285985	0.000340907	0.000980532	0.000651461	0.000788023	0.000117027	0.000125347	0.00179274	0.00038545	4.41765e-006	5.66301e-007	8.25579e-008	2.87344e-008	5.53036e-008	3.43619e-007	6.69189e-007	3.31455e-009	
0	2.65656e-009	6.56957e-007	6.65955e-005	0.0110571	0.000528915	0.0010487	3.51456e-005	6.09328e-006	8.93266e-005	0.000205575	0.00145116	0.000666107	4.27044e-005	2.57771e-005	5.14817e-005	2.28007e-006	1.04765e-005	6.48313e-006	2.64055e-005	1.33328e-005	9.60774e-007	8.89298e-008	1.31011e-008	5.88061e-010	9.57499e-010	9.05817e-010	5.18716e-009	
0	0	1.09711e-009	1.30206e-006	0.00090287	0.000473211	0.0183609	0.000136354	0.000540335	1.85092e-005	0.0114351	0.732797	0.33413	0.518971	0.570468	0.851966	0.92537	0.435558	0.817591	0.993194	0.987139	0.999224	0.999721	0.999917	0.999729	0.996123	0.999965	0.999962	


1	0.997831	0.996454	0.977961	0.771864	0.943762	0.605059	0.99568	0.976988	0.998315	0.880669	0.609961	0.884985	0.949841	0.97873	0.789332	0.776976	0.976955	0.842159	0.381356	0.60839	0.110237	0.0340898	0.0044551	0.0265579	0.310216	0.0137867	0.0455942	
0	0.00208112	0.00346948	0.0198298	0.22141	0.0552189	0.386694	0.00342471	0.0222723	0.0012243	0.116334	0.360451	0.103148	0.0403465	0.0135665	0.157984	0.0875857	0.00654864	0.0586146	0.0578252	0.00723849	0.00144497	0.000374191	0.000157079	0.000210906	0.000705784	0.000530682	0.000212296	
0	8.77081e-005	7.66708e-005	0.00220101	0.00416429	0.000735204	0.00523267	0.00086386	0.00067116	0.000459222	0.00164048	0.00263926	0.00186344	0.00135015	0.00106355	0.00162263	0.000880466	0.000465849	0.00176724	0.00116307	0.000749012	8.14313e-005	1.60562e-005	4.79679e-006	3.04119e-006	5.62193e-005	4.96854e-005	2.27422e-005	
0	0	1.44543e-007	7.68445e-006	0.00256234	0.00028429	0.00301445	3.15793e-005	6.88869e-005	1.26325e-006	0.00135691	0.0269485	0.0100034	0.00846187	0.00664007	0.0510614	0.134558	0.0160306	0.0974592	0.559656	0.383623	0.888237	0.96552	0.995383	0.973228	0.689022	0.985633	0.954171	


1	0.999332	0.970318	0.998517	0.999752	0.993978	0.999643	0.975483	0.997012	0.885492	0.987378	0.99942	0.999711	0.997586	0.999027	0.998374	0.900953	0.949757	0.993113	0.947669	0.983639	0.984504	0.987986	0.995876	0.985312	0.97209	0.999303	0.989232	
0	0.000667784	0.0296815	0.00147411	2.25862e-005	0.00586912	5.18546e-006	0.0245158	0.00297248	0.114507	0.0113696	0.00016392	3.77738e-005	0.00186162	0.000137406	3.67944e-007	0.00085545	0.000102452	6.8484e-006	0.000482984	0.00216123	0.0090295	0.00440294	1.53893e-005	0.00261826	0.0200683	3.84143e-005	0.0107486	
0	2.29523e-029	3.1213e-008	9.38672e-006	0.000225723	4.55163e-006	0.00024403	3.04215e-008	1.54817e-005	7.93886e-007	0.00125223	0.000147673	7.29543e-006	6.85654e-006	0.000132963	6.61079e-005	1.71591e-005	5.81339e-006	1.18455e-006	3.13196e-006	5.64446e-007	1.18598e-005	5.02404e-005	3.27967e-005	8.89408e-007	3.32279e-007	9.06162e-005	1.97518e-007	
0	0	1.71778e-025	2.78992e-011	1.86759e-007	0.000148557	0.000108178	7.07481e-007	1.16983e-007	6.62817e-008	2.90726e-007	0.000268564	0.000243588	0.000545876	0.00070297	0.00155992	0.0981749	0.0501348	0.00687885	0.0518452	0.0141995	0.00645485	0.00756101	0.0040758	0.0120692	0.00784145	0.000568396	1.90734e-005	


1	0.999728	0.996688	0.999773	0.999728	0.996673	0.999906	0.999581	0.989595	0.967657	0.983018	0.996176	0.999783	0.998495	0.999204	0.998522	0.919309	0.936728	0.991042	0.899415	0.958067	0.937875	0.9414	0.95452	0.93119	0.895372	0.987285	0.998901	
0	0.000271753	0.00331186	0.000226887	0.000263357	0.00331719	5.94733e-005	0.000418549	0.0104052	0.032342	0.016882	0.00352127	8.71451e-005	0.00101245	6.70455e-005	2.29396e-006	0.000882508	2.27377e-005	2.26115e-005	0.00112569	0.000195808	0.00226655	0.000884694	1.23639e-005	0.000212781	0.00432691	2.01888e-005	0.000757374	
0	1.16889e-012	2.41435e-009	3.60622e-007	8.18964e-006	8.23908e-008	2.38284e-005	6.21548e-010	2.21731e-008	7.19565e-007	8.66067e-005	4.51579e-005	4.09797e-006	4.5765e-006	1.23397e-005	9.26575e-007	6.7276e-008	3.11864e-007	2.57896e-008	1.7779e-006	2.05847e-007	1.06383e-007	1.53575e-006	4.84353e-007	7.0333e-009	3.90948e-009	1.20899e-006	3.7781e-009	
0	0	7.05477e-009	6.65048e-009	4.01e-008	9.27282e-006	1.02127e-005	6.08097e-008	9.47803e-008	3.99506e-008	1.35352e-005	0.000258005	0.000126205	0.000488425	0.000716948	0.00147458	0.0798085	0.0632489	0.00893568	0.0994579	0.0417366	0.0598587	0.0577143	0.0454674	0.0685972	0.100301	0.0126936	0.000341869	


1	0.966595	0.998418	0.999791	0.99922	0.999643	0.998947	0.986753	0.997709	0.994835	0.99936	0.999548	0.996301	0.988671	0.989303	0.959986	0.642874	0.774233	0.269386	0.218182	0.435906	0.881057	0.881377	0.892348	0.616589	0.953942	0.979532	0.996756	
0	0.0333922	0.00152626	0.000170399	0.000572865	0.000289597	0.000922885	0.01321	0.00228652	0.00514293	0.00020506	0.000334419	0.00361026	0.00436507	0.00327327	0.00227569	0.00348041	0.00726361	0.0310224	0.000305426	0.00435323	0.00228005	0.0126551	0.00316569	0.00206784	0.00461633	0.000758578	0.00148433	
0	1.25575e-005	5.52958e-005	3.81307e-005	0.000204166	6.41386e-005	0.000105934	3.19498e-005	4.1112e-006	2.19701e-005	0.000433514	5.22301e-005	5.61365e-005	0.00684545	0.00537231	0.0139631	0.00869781	0.00067249	0.00242464	0.010767	0.00157436	0.000255573	8.97717e-005	0.000484154	0.00561276	0.000392059	4.37267e-005	0.000111455	
0	0	1.04086e-007	1.20705e-007	3.05642e-006	3.04958e-006	2.39181e-005	4.9967e-006	4.95746e-007	6.63669e-008	1.15503e-006	6.53304e-005	3.30693e-005	0.000118834	0.00205158	0.0237749	0.344948	0.217831	0.697167	0.770746	0.558166	0.116407	0.105878	0.104002	0.37573	0.0410492	0.0196657	0.00164814	


1	0.999671	0.999458	0.998412	0.992866	0.99753	0.994783	0.99897	0.997745	0.997822	0.979885	0.983437	0.986054	0.910222	0.758956	0.669114	0.317104	0.840058	0.932099	0.968134	0.983526	0.989911	0.992967	0.990705	0.990342	0.997107	0.992178	0.997396	
0	0.000329013	0.000459864	0.00141615	0.00701235	0.00220297	0.00502814	0.000518737	0.000982285	0.000529459	0.0191564	0.0154175	0.0103267	0.0883408	0.239434	0.327662	0.68035	0.119724	0.010176	0.0199273	0.00399243	0.00723562	0.0043706	0.00896152	0.00939801	0.00260058	0.00746378	0.00156929	
0	7.35253e-008	2.72422e-008	2.53525e-010	2.84277e-010	2.39002e-009	2.39545e-010	1.75757e-010	4.50314e-007	3.96536e-010	6.63771e-011	1.87943e-010	6.79889e-010	4.54245e-011	1.5296e-010	1.25522e-009	2.79703e-010	6.68263e-007	1.67811e-008	2.8605e-010	1.20119e-007	1.47551e-009	4.13619e-008	8.70991e-010	1.56668e-010	3.86408e-009	4.14472e-009	8.67829e-012	
0	0	8.25712e-005	0.000172113	0.00012123	0.000267243	0.000188535	0.000511762	0.00127202	0.00164891	0.000958499	0.00114534	0.00361906	0.00143735	0.00160939	0.00322425	0.00254538	0.0402173	0.0577249	0.011939	0.0124811	0.00285299	0.00266229	0.000333091	0.000260191	0.000292865	0.000358473	0.00103521	


1	0.602251	0.13933	0.0717614	0.0262959	0.0192168	0.00700694	0.00199007	0.00232281	0.0042405	0.00415123	0.017039	0.00419416	0.00578329	0.000913245	0.00200599	0.000755946	0.000105461	9.30874e-005	3.62423e-005	4.4012e-006	1.65e-006	1.88415e-007	1.38037e-007	2.57423e-008	1.06375e-008	3.54759e-009	9.98845e-010	
0	0.397749	0.856501	0.922131	0.97008	0.941102	0.982078	0.958596	0.951385	0.509672	0.751142	0.805785	0.80934	0.0607163	0.00200258	0.000815302	9.66324e-005	7.71259e-006	3.04033e-006	8.10644e-007	9.71123e-008	1.07987e-008	4.19591e-009	4.96829e-009	1.08785e-008	2.70216e-010	3.61725e-009	3.80341e-009	
0	1.71884e-010	0.000538738	0.000182265	0.00011544	0.0218627	0.000302779	0.00451388	0.00359007	0.19149	0.000241449	0.000518302	0.00116329	0.00457044	0.000418196	0.00010356	7.47143e-006	2.60325e-006	4.19589e-007	1.75536e-008	1.22965e-008	2.86298e-010	4.62278e-011	3.52493e-011	1.34696e-011	3.57554e-010	3.78475e-012	1.409e-012	
0	0	0.0036303	0.00592586	0.0035087	0.0178184	0.0106125	0.0348997	0.0427016	0.294597	0.244465	0.176657	0.185302	0.92893	0.996666	0.997075	0.99914	0.999884	0.999903	0.999963	0.999995	0.999998	1	1	1	1	1	1	


1	0.99531	0.9961	0.92455	0.927976	0.977606	0.976387	0.846235	0.981583	0.879273	0.977893	0.987994	0.988779	0.022164	1.56238e-005	2.0633e-007	8.94154e-011	3.47567e-013	6.12036e-015	1.0769e-017	1.03446e-020	4.86017e-022	1.29096e-024	1.00063e-025	1.93833e-027	2.2938e-028	1.70521e-028	7.16912e-029	
0	0.00453881	0.00383974	0.0754382	0.0719578	0.0216725	0.023444	0.153387	0.0183922	0.118401	0.0212489	0.0114856	0.00878517	0.000635522	5.24707e-007	7.23033e-009	2.01737e-012	1.20658e-014	1.31056e-015	1.46731e-018	3.72695e-021	2.97665e-022	1.01484e-024	1.14938e-025	2.18464e-028	2.75283e-029	3.04305e-029	2.96977e-029	
0	0.000151598	5.56069e-005	6.26576e-006	6.48314e-005	0.000718533	0.000159611	0.000344033	1.43097e-005	0.00230298	0.000576617	0.00025781	0.00228995	0.977071	0.997905	0.981261	0.999473	0.994236	0.941088	0.992719	0.994647	0.752804	0.962763	0.792203	0.899698	0.591398	0.0196348	7.16734e-005	
0	0	5.02794e-006	5.64413e-006	1.25196e-006	3.21921e-006	9.24732e-006	3.36576e-005	1.05995e-005	2.32994e-005	0.000281834	0.000262148	0.000146023	0.000129658	0.00207866	0.0187386	0.000527004	0.00576442	0.0589124	0.00728066	0.00535284	0.247196	0.037237	0.207797	0.100302	0.408602	0.980365	0.999928	


1	0.90438	0.893703	0.537617	0.198153	0.514924	0.0371944	0.459672	0.175818	0.294933	0.0740926	0.0061321	0.0204138	0.139967	0.204128	0.0174264	0.0198804	0.0454002	0.0143803	0.00190013	0.0104373	0.00477806	0.00456417	0.000800784	0.00190017	0.0364049	0.0186973	0.165528	
0	0.0844939	0.0912644	0.401676	0.609026	0.245204	0.096705	0.216344	0.675633	0.637934	0.837799	0.922235	0.888896	0.375147	0.0327617	0.00101172	0.000196381	0.000194261	0.000700099	7.87572e-005	8.21044e-005	0.000241088	0.000145208	2.26204e-005	7.05325e-006	0.000213998	0.00400041	0.0143993	
0	0.0111259	0.0149017	0.0579658	0.0535531	0.0265803	0.0150707	0.0179009	0.0556419	0.0542974	0.0675574	0.044749	0.0544914	0.0315956	0.00446169	0.000137518	5.15394e-005	4.36359e-005	7.67957e-005	3.12764e-005	1.56755e-005	6.3231e-005	3.5174e-005	5.78477e-006	2.91981e-006	5.3384e-005	0.000992504	0.00202197	
0	0	0.000130802	0.00274127	0.139268	0.213291	0.85103	0.306083	0.0929068	0.0128356	0.020551	0.0268843	0.0361987	0.45329	0.758649	0.981424	0.979872	0.954362	0.984843	0.99799	0.989465	0.994918	0.995255	0.999171	0.99809	0.963328	0.97631	0.81805	


1	0.999705	0.99993	0.999801	0.993427	0.999328	0.98794	0.998789	0.999379	0.999651	0.996574	0.990526	0.994508	0.916713	0.658672	0.0548639	0.00179275	0.000627072	4.72625e-005	6.76457e-006	5.46261e-006	1.10303e-005	6.24498e-006	1.59858e-006	1.27477e-007	3.12504e-007	2.967e-007	8.03752e-007	
0	0.000294426	6.5434e-005	0.000197787	0.00652775	0.000236513	0.00808326	0.000388247	0.000234021	0.000261138	0.00321736	0.00746494	0.000406661	0.0131889	0.000934274	0.000151775	1.74475e-005	1.15956e-007	7.15661e-007	8.49219e-009	1.84341e-009	1.51049e-009	1.91226e-009	1.00362e-009	1.74871e-010	7.6615e-011	7.42175e-011	5.92304e-010	
0	3.41769e-007	3.09518e-007	3.06681e-007	8.24446e-006	2.91523e-005	2.08951e-005	5.53129e-006	7.69059e-007	2.177e-006	3.02259e-006	5.94082e-005	2.91126e-005	6.25111e-005	0.000477632	2.40769e-005	6.89319e-007	4.63967e-008	1.28185e-009	5.48143e-009	2.3918e-010	5.21741e-012	3.03276e-012	2.22803e-012	1.87519e-012	7.20902e-013	3.89773e-013	2.80354e-013	
0	0	3.76573e-006	1.03904e-006	3.73757e-005	0.000406024	0.00395563	0.000817116	0.000385852	8.56137e-005	0.000205597	0.00194994	0.00505651	0.0700357	0.339916	0.94496	0.998189	0.999373	0.999952	0.999993	0.999995	0.999989	0.999994	0.999998	1	1	1	0.999999	


1	0.992281	0.9982	0.999706	0.999479	0.999882	0.999932	0.999843	0.997681	0.999751	0.999424	0.99953	0.998805	0.999978	0.999979	0.99999	0.999994	0.999989	0.999932	0.999992	0.999971	0.999609	0.999768	0.999973	0.999953	0.999823	0.999931	0.997784	
0	0.00771915	0.00177957	0.000293695	0.000520498	0.000116381	6.81139e-005	0.000156606	0.0023194	0.000239296	0.000575035	0.000469187	0.00119153	2.14148e-005	2.13494e-005	9.66367e-006	5.84308e-006	1.13696e-005	6.81712e-005	8.17259e-006	2.85949e-005	0.000391366	0.000231899	2.71051e-005	4.6649e-005	0.000176903	6.90558e-005	0.00221575	
0	4.90857e-009	2.05357e-005	1.44019e-007	1.64548e-007	1.6795e-006	1.76994e-007	6.40253e-007	8.65504e-008	9.3912e-006	2.43963e-009	2.59885e-008	3.31842e-006	9.4557e-007	8.60198e-009	6.00799e-009	7.29709e-009	5.97114e-009	2.64374e-009	1.79248e-009	3.73124e-010	2.91825e-011	5.08055e-009	1.33059e-008	4.88375e-008	9.38112e-009	4.69288e-009	3.66424e-008	
0	0	7.26476e-011	2.70262e-007	9.51812e-008	3.0956e-009	1.01978e-007	1.35355e-008	1.34949e-008	1.63389e-009	5.27459e-007	4.5018e-007	8.49277e-008	8.05674e-008	3.5734e-008	1.96847e-008	4.45571e-009	2.14833e-010	1.14239e-009	7.58999e-011	3.95778e-011	6.62244e-012	2.98798e-012	1.19834e-010	8.32436e-010	4.4791e-010	1.17196e-009	5.64317e-010	


1	0.994393	0.999425	0.998069	0.967499	0.996709	0.98906	0.998448	0.998816	0.999785	0.968227	0.978079	0.977659	0.612065	0.139287	0.0110494	0.000475096	0.00592376	0.0814721	0.0674236	0.837393	0.986897	0.998863	0.989178	0.991498	0.999193	0.997309	0.992526	
0	1.21977e-005	8.79655e-006	9.24872e-005	0.017402	0.00311161	0.00788946	1.03175e-005	8.6087e-005	5.1186e-005	0.0032375	0.00545009	0.00500388	0.380603	0.858937	0.984965	0.999212	0.988615	0.361835	0.914932	0.156825	0.00789992	0.000448104	0.00829172	0.00529649	0.000528454	0.000582068	5.66423e-005	
0	0.00559447	0.00055709	0.00183578	0.0150346	0.000135507	0.00302598	0.00153866	0.00108757	0.00016097	0.0285331	0.015768	0.0171735	0.0072439	0.00176266	0.00398204	0.000312223	0.00544117	0.555399	0.00821202	0.00275659	0.00503773	0.000663076	0.00252121	0.00319435	0.000275103	0.00210601	0.00741294	
0	0	9.5978e-006	3.13656e-006	6.49298e-005	4.37088e-005	2.42791e-005	3.27544e-006	1.01425e-005	2.44371e-006	2.68104e-006	0.000703377	0.00016384	8.86967e-005	1.3613e-005	3.4113e-006	9.57327e-007	2.02705e-005	0.0012933	0.00943271	0.00302508	0.000165816	2.53264e-005	8.94147e-006	1.10469e-005	3.74892e-006	3.14233e-006	4.56659e-006	


1	0.917313	0.498761	0.769081	0.99168	0.942135	0.993557	0.919877	0.689349	0.744261	0.977117	0.992218	0.869047	0.999554	0.99683	0.985397	0.995121	0.978987	0.996716	0.999506	0.995417	0.991798	0.992944	0.984619	0.985344	0.992519	0.857719	0.974545	
0	0.0506138	0.210747	0.0707477	0.00241342	0.0517201	0.00535215	0.0479665	0.116121	0.00797837	0.0076253	0.0033235	0.123124	0.000417454	0.00316217	0.0145979	0.00487524	0.020268	0.00316108	0.000477366	0.004408	0.00797993	0.00681883	0.0152681	0.0145694	0.00674702	0.141034	0.0159579	
0	0.0320727	0.289659	0.141711	0.00200278	0.00527177	0.000373259	0.0319753	0.193286	0.245824	0.00343232	4.67673e-005	0.00671502	6.74371e-006	6.29227e-006	3.35054e-006	3.18457e-006	0.000744462	7.59081e-005	3.59479e-006	0.000170756	0.000212522	0.000221911	8.73159e-005	7.66916e-005	0.000731697	0.000982259	0.00943437	
0	0	0.000832759	0.0184606	0.00390355	0.000872829	0.000717462	0.00018111	0.00124392	0.00193671	0.0118254	0.00441204	0.00111429	2.19296e-005	1.7844e-006	1.53852e-006	1.60658e-007	1.09321e-007	4.74637e-005	1.25576e-005	4.67104e-006	9.99513e-006	1.52895e-005	2.5871e-005	1.00891e-005	2.54226e-006	0.000264545	6.2711e-005	


