

1	0.995717	0.996369	0.890835	0.960575	0.99945	0.994897	0.383348	0.986052	0.998522	0.999321	0.986819	0.929157	0.97246	0.979181	0.734068	0.209058	0.83649	0.951159	0.964436	0.679606	0.331762	0.764389	0.654177	0.0666022	0.522538	0.97409	0.891415	0.22094	0.170236	0.0349156	0.0145384	0.00803736	0.00699384	0.0206242	0.0342509	0.163816	0.282852	0.0523092	0.00665089	0.000359899	6.51786e-005	3.57483e-005	0.000126383	0.000118959	2.31752e-005	2.45792e-006	
0	0.00428335	0.00362301	0.109057	0.037527	0.000392654	0.00505667	0.616319	0.0055004	0.000704448	0.000361464	0.00630255	0.00203796	0.0037431	0.0187874	0.264977	0.781832	0.144931	0.0254824	0.0153986	0.00626639	0.00030899	0.00834566	0.289694	0.930931	0.368775	0.00603202	0.0222471	0.0016231	0.00190478	0.00129758	0.00219635	0.00395215	0.000196737	0.000488044	0.0338378	0.202436	0.357038	0.0105403	6.3014e-005	8.43934e-007	1.15267e-008	1.33171e-007	2.7581e-008	1.90151e-005	1.75366e-007	1.25674e-007	
0	7.44019e-013	1.73763e-006	1.87525e-006	0.000131651	7.45623e-005	4.8221e-007	1.05048e-005	0.00587043	0.000102092	2.18533e-006	3.85395e-006	7.2363e-005	7.40102e-007	2.07764e-006	0.000117297	0.00902087	0.0171596	0.0208783	0.000826487	0.000108977	1.27548e-005	5.30186e-007	6.15291e-005	0.00142571	0.105749	0.00487891	0.000270905	3.85903e-005	1.3958e-005	1.25528e-006	9.84001e-006	2.47387e-006	9.81115e-006	1.81264e-006	9.69226e-005	0.0312407	0.00529151	0.00035629	1.4429e-005	9.5126e-008	3.52962e-009	1.31686e-011	1.19481e-009	5.24144e-011	8.7214e-008	4.79518e-010	
0	0	6.23177e-006	0.000106075	0.0017663	8.25062e-005	4.60285e-005	0.000322572	0.00257726	0.000671066	0.000315473	0.00687438	0.0687329	0.0237957	0.00202996	0.000837741	8.93229e-005	0.00141945	0.0024803	0.0193392	0.314018	0.667916	0.227264	0.056067	0.00104085	0.00293795	0.014999	0.0860667	0.777398	0.827845	0.963786	0.983255	0.988008	0.9928	0.978886	0.931814	0.602508	0.354819	0.936794	0.993272	0.999639	0.999935	0.999964	0.999874	0.999862	0.999977	0.999997	


1	0.977458	0.980927	0.991743	0.978083	0.908191	0.811084	0.985892	0.839702	0.972173	0.954792	0.990455	0.992458	0.961864	0.930583	0.929019	0.345301	0.0163189	0.00174739	0.0004606	0.00578778	0.0102856	0.0176174	0.0463931	0.00506874	0.000266288	1.80182e-005	2.0261e-005	6.46541e-005	8.70245e-005	7.75121e-005	7.04773e-005	0.000269896	0.00108713	0.0100988	0.038291	0.289871	0.501432	0.103663	0.0293604	0.00614315	0.00620374	0.11891	0.768755	0.864045	0.878576	0.892733	
0	0.0225419	0.0190497	0.00802496	0.0217101	0.0917915	0.184528	0.00598037	0.159738	0.0277256	0.0451655	0.00940865	0.0071902	0.0381088	0.0688162	0.0675583	0.587748	0.960897	0.991759	0.959643	0.440393	0.615179	0.951435	0.696645	0.466519	0.917652	0.994281	0.71219	0.0812325	0.171375	0.0419081	0.00354392	0.000875471	0.000364514	0.00290277	0.00119703	0.0226136	0.00181777	5.59391e-005	0.00010662	8.42258e-005	9.96236e-005	0.00162761	0.096505	0.0874323	0.00697876	0.0193129	
0	8.95363e-009	2.28281e-005	0.000230482	0.00018507	1.55172e-005	0.00438667	0.00413127	0.000272454	7.71673e-005	4.06691e-005	9.17852e-005	3.14645e-006	1.03276e-005	0.000599295	0.00341128	0.066593	0.022647	0.00511158	0.0355291	0.0275345	0.00925135	0.0201667	0.251292	0.521165	0.0806599	0.00491207	0.260145	0.00779274	0.00593986	0.0145329	0.00700632	0.00784364	0.00269192	0.0116812	0.00533499	0.000853275	0.000132833	1.19548e-006	3.10314e-008	5.51841e-008	8.03935e-008	4.27071e-007	1.63726e-005	0.00905341	0.00372533	0.000894996	
0	0	1.32769e-008	1.14015e-006	2.19291e-005	2.10754e-006	1.59221e-006	0.00399588	0.000287152	2.43551e-005	1.67774e-006	4.46457e-005	0.000348386	1.73095e-005	1.21412e-006	1.14152e-005	0.000358223	0.000137618	0.00138158	0.00436682	0.526285	0.365284	0.0107808	0.00566992	0.00724743	0.00142218	0.000788851	0.027645	0.91091	0.822598	0.943482	0.989379	0.991011	0.995856	0.975317	0.955177	0.686662	0.496617	0.89628	0.970533	0.993773	0.993697	0.879462	0.134724	0.0394695	0.11072	0.0870587	


1	0.994924	0.903646	0.928715	0.973057	0.932371	0.756614	0.946928	0.930474	0.876957	0.98095	0.999268	0.999409	0.442926	0.0679773	0.0193743	0.000523129	2.86545e-005	1.16637e-005	8.57862e-005	0.000117468	7.92647e-005	0.000204988	0.000181594	4.67503e-005	3.97292e-005	7.49429e-005	3.16798e-005	6.2351e-006	1.10986e-006	1.48282e-007	2.25662e-008	5.30676e-009	2.25588e-009	3.34829e-009	4.21258e-009	1.00546e-008	1.55066e-008	6.32426e-009	6.00397e-009	2.24255e-009	2.83177e-009	9.71151e-009	7.39598e-008	2.06138e-008	6.85196e-009	2.18937e-009	
0	0.00507605	0.0963542	0.0711991	0.0268023	0.0676208	0.243298	0.045167	0.0689679	0.123023	0.019044	0.000690234	0.000539863	0.557069	0.932001	0.979561	0.828902	0.996309	0.938585	0.524609	0.00228833	0.00014756	0.00128924	0.00327844	0.0583234	0.707376	0.494746	0.00269148	1.60499e-006	1.69081e-007	4.48602e-009	1.04162e-010	1.35425e-010	1.85055e-011	6.02333e-009	5.8303e-008	2.50895e-007	9.40002e-008	9.90184e-011	3.6002e-012	1.80259e-012	2.56011e-013	3.5912e-010	7.24926e-010	3.42385e-009	6.92502e-012	2.02746e-011	
0	5.89417e-022	5.82402e-008	8.59443e-005	0.000121265	5.90407e-006	8.58189e-005	0.00776092	4.21295e-005	1.22045e-006	4.26827e-006	3.48807e-005	7.5267e-007	1.10519e-009	2.19459e-005	0.00106431	0.170562	0.00319701	0.0610259	0.248163	0.00384327	1.53846e-006	4.4456e-008	1.17997e-005	0.000556974	0.00233466	0.00801593	0.0235654	7.27018e-006	3.26004e-008	9.21812e-011	2.55426e-011	1.02692e-013	1.20896e-014	3.89096e-015	2.21993e-010	5.58509e-009	3.59297e-009	5.09453e-011	9.45936e-013	4.89408e-015	3.28576e-016	1.57938e-018	2.40323e-014	7.23706e-013	8.03087e-012	3.74361e-015	
0	0	1.47819e-018	1.58887e-008	1.9845e-005	2.01286e-006	2.4061e-006	0.000143592	0.000516132	1.86589e-005	1.45598e-006	6.98592e-006	5.00786e-005	4.32014e-006	9.50596e-008	8.39805e-007	1.27408e-005	0.000465316	0.000377416	0.227142	0.993751	0.999772	0.998506	0.996528	0.941073	0.290249	0.497163	0.973711	0.999985	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999804	0.991674	0.997455	0.996798	0.976517	0.761245	0.963932	0.994264	0.987962	0.997687	0.995918	0.99891	0.994206	0.913555	0.910436	0.335138	0.288679	0.0228086	0.016298	0.307772	0.703122	0.970159	0.907152	0.198212	0.36182	0.305158	0.567631	0.861952	0.822139	0.544145	0.225829	0.276873	0.5133	0.813188	0.872305	0.967763	0.991736	0.988624	0.983139	0.989429	0.996293	0.999563	0.999793	0.997442	0.999693	0.999893	
0	0.000196382	0.00832399	0.00250815	0.00319492	0.0234818	0.238682	0.0172416	0.00552781	0.0120331	0.00231116	0.00408121	0.00108941	0.00577451	0.0862876	0.00215078	0.0143226	0.536667	0.974328	0.965801	0.596128	0.145235	0.00879134	0.00262056	0.0111464	0.304919	0.681299	0.344287	0.0049149	0.0193408	0.00328786	0.00013325	4.01082e-005	0.000128911	0.00580348	0.00151424	0.00431838	0.00251683	0.00358601	0.00924489	0.00562206	0.000559005	0.000368612	0.000203928	0.00251678	0.000280146	7.69326e-005	
0	6.36321e-009	1.55769e-006	3.70076e-005	6.20215e-006	7.17034e-007	7.34217e-005	0.018782	0.000112074	1.74187e-006	1.35566e-006	1.56849e-007	3.17019e-007	1.91101e-005	0.000156727	0.0873878	0.63252	0.159871	0.00110137	0.0158058	0.00186604	0.00119164	0.00971629	0.0736624	0.76813	0.301356	0.00484245	0.00659941	0.000200092	5.69547e-005	0.000107082	1.95455e-005	1.14341e-005	2.83569e-007	5.49484e-006	0.000288086	0.000327776	5.83077e-005	1.77829e-006	2.82185e-007	1.15775e-007	1.12109e-007	3.56494e-006	1.12354e-006	4.02336e-005	2.23503e-006	5.69195e-006	
0	0	1.58018e-011	4.99768e-008	8.96043e-007	2.62793e-008	5.9183e-008	4.41888e-005	9.5998e-005	3.08032e-006	3.75427e-008	2.29591e-007	3.24498e-007	1.25867e-008	2.64082e-007	2.58859e-005	0.0180193	0.0147826	0.00176241	0.00209478	0.0942337	0.150451	0.0113333	0.0165645	0.0225108	0.0319046	0.00870045	0.0814819	0.132933	0.158464	0.45246	0.774018	0.723076	0.486571	0.181003	0.125893	0.0275907	0.00568888	0.00778816	0.00761533	0.00494874	0.00314788	6.43796e-005	1.78894e-006	1.04365e-006	2.45852e-005	2.42652e-005	


1	0.999542	0.999454	0.897787	0.904738	0.999678	0.964166	0.502697	0.982975	0.998829	0.996365	0.988724	0.980621	0.988399	0.987959	0.989555	0.660594	0.691072	0.0966029	0.0531222	0.00510522	0.00160414	0.118597	0.430478	0.875109	0.940087	0.836064	0.183384	0.00682732	0.0191357	0.00845006	0.00365822	0.00294441	0.00987231	0.0739706	0.237773	0.631613	0.6846	0.032276	0.000683393	1.09052e-005	7.55755e-007	2.17746e-006	1.73403e-005	4.35753e-005	8.25769e-007	1.15165e-007	
0	0.000458024	0.00054631	0.102211	0.094672	0.000302705	0.0358291	0.497009	0.0162883	0.0011498	0.00362266	0.0104772	0.00174292	0.00797066	0.0119892	0.0103971	0.338007	0.294885	0.792923	0.566516	0.00476205	7.15095e-006	4.81685e-005	0.0198621	0.072091	0.0518549	0.139154	0.272933	0.000395513	6.07729e-005	1.83042e-005	2.59426e-005	3.01992e-005	7.23908e-007	0.000217883	0.110884	0.244808	0.241898	0.0427727	0.000811952	1.54737e-006	1.17714e-010	1.19225e-009	1.77173e-010	5.18477e-007	3.50843e-009	1.84752e-010	
0	1.62778e-016	2.66756e-008	1.21071e-006	0.000397844	1.57537e-005	4.94055e-007	0.000147249	0.000611948	3.04493e-006	2.28163e-006	5.49952e-005	0.000136609	7.82777e-007	1.08697e-006	4.12075e-005	0.00139744	0.0140078	0.109314	0.199297	0.00264334	5.1092e-006	1.43484e-007	1.75797e-006	0.00254348	0.00541905	0.00871278	0.0315612	0.00012777	2.65143e-006	3.12626e-008	4.02639e-008	1.32204e-008	1.93761e-008	9.57126e-010	9.84513e-006	0.00880228	0.000647924	0.000234125	3.97042e-005	3.37548e-007	1.28113e-009	3.43517e-012	2.69819e-012	1.415e-013	4.13918e-011	8.65676e-013	
0	0	1.40682e-008	5.35611e-007	0.000192097	3.68868e-006	4.77814e-006	0.00014677	0.000124219	1.83196e-005	1.03002e-005	0.000743569	0.0174992	0.00362948	5.10702e-005	6.81979e-006	1.45001e-006	3.48341e-005	0.00116021	0.181064	0.987489	0.998384	0.881355	0.549658	0.0502566	0.0026389	0.0160692	0.512122	0.992649	0.980801	0.991532	0.996316	0.997025	0.990127	0.925811	0.651333	0.114777	0.0728536	0.924717	0.998465	0.999987	0.999999	0.999998	0.999983	0.999956	0.999999	1	


1	0.999882	0.999946	0.995314	0.982285	0.999183	0.991898	0.623114	0.973763	0.999369	0.990898	0.888978	0.0618283	0.71362	0.995906	0.999548	0.706274	0.799071	0.0700591	0.00181349	8.73436e-006	7.20589e-006	0.000878674	0.00883464	0.145071	0.593177	0.043884	2.48302e-005	1.36379e-007	2.06552e-007	9.77521e-008	8.31406e-009	6.45466e-009	2.06703e-008	1.91496e-006	3.76415e-005	0.000420204	0.000458019	1.25664e-006	2.70871e-009	6.80597e-012	1.12774e-013	1.06392e-012	7.14306e-012	2.49355e-011	5.65426e-013	7.6506e-014	
0	0.000118329	5.39622e-005	0.00468632	0.017696	0.000756013	0.00809122	0.376743	0.0144902	0.000221935	0.00869071	0.0285393	0.000687925	8.20202e-005	0.00114932	0.000358668	0.293565	0.0348279	0.335085	0.0400555	5.12544e-005	3.12728e-008	9.42344e-008	3.1981e-005	0.00251577	0.018589	0.0323235	0.000816561	1.50834e-007	6.61636e-009	7.07232e-011	4.13774e-010	1.23456e-011	3.51238e-013	3.17483e-011	2.04553e-007	2.28536e-005	1.1841e-005	1.2908e-007	1.57778e-009	9.97609e-013	1.43103e-016	2.88446e-017	1.78465e-016	4.69587e-014	2.38874e-015	2.72736e-017	
0	6.99973e-008	1.25225e-007	9.68345e-008	1.71295e-005	6.04904e-005	4.76927e-006	4.09357e-005	0.0117301	0.000355405	0.000163977	0.00378656	0.000999158	2.32991e-005	1.71878e-007	3.33932e-006	0.000144741	0.166098	0.568782	0.478134	0.00448133	0.00171128	0.00472038	0.00156897	0.00969681	0.125554	0.297757	0.0143412	8.98485e-005	4.55963e-005	3.09804e-006	2.26097e-007	2.4843e-008	4.82368e-009	8.85393e-010	6.16477e-010	4.93971e-008	1.19784e-007	4.1907e-009	4.1344e-011	2.97688e-012	1.51271e-013	4.39217e-014	4.19546e-014	1.79403e-014	4.0871e-015	1.76659e-016	
0	0	1.67385e-010	4.53146e-008	1.69183e-006	1.12298e-007	6.30362e-006	0.000102612	1.6974e-005	5.40187e-005	0.000247674	0.0786963	0.936485	0.286274	0.002945	9.00927e-005	1.64951e-005	3.26128e-006	0.0260743	0.479997	0.995459	0.998281	0.994401	0.989564	0.842716	0.26268	0.626036	0.984817	0.99991	0.999954	0.999997	1	1	1	0.999998	0.999962	0.999557	0.99953	0.999999	1	1	1	1	1	1	1	1	


1	0.990545	0.998815	0.985148	0.992942	0.99925	0.992024	0.831133	0.980332	0.996622	0.989286	0.757067	0.299206	0.905683	0.994579	0.991857	0.905344	0.969249	0.731538	0.237426	0.016254	0.00513095	0.290281	0.852254	0.917511	0.968317	0.856775	0.0903351	0.00446518	0.00495708	0.00140815	0.000188978	0.000237563	0.000250875	0.0150238	0.544769	0.984705	0.983766	0.611813	0.311392	0.0148439	0.000284684	0.00303408	0.0120363	0.0563367	0.000697035	0.000135048	
0	0.0091061	0.00112163	0.0145691	0.00681423	0.000546764	0.0075144	0.168236	0.0188855	0.00308651	0.00944959	0.232236	0.517833	0.0822487	0.00503036	0.00711057	0.0673487	0.00574883	0.0947728	0.438121	0.11756	0.0112598	0.0191391	0.0234393	0.054923	0.00468178	0.0889978	0.566933	0.073804	0.0186021	0.00500554	0.00120377	0.000574358	0.000101516	0.000104693	0.0044408	0.00453036	0.0151379	0.363963	0.301099	0.025504	0.000354532	0.000435381	0.000136918	0.000853201	0.000388802	5.06921e-005	
0	0.000348727	6.28553e-005	0.000280723	0.000227471	0.00020331	0.00045217	0.000503982	0.000763335	0.000288422	0.00125612	0.00414775	0.00606732	0.00121742	0.000334571	0.00102916	0.0272918	0.02493	0.171209	0.150696	0.00410373	0.000396249	0.001514	0.0033896	0.0198069	0.0267684	0.0454397	0.0300716	0.000731259	0.00073268	4.99759e-005	1.78715e-005	5.56445e-006	1.94182e-006	2.26703e-006	0.000461454	0.00179139	0.000295324	0.00131707	0.0072155	0.000692427	1.83803e-005	8.58253e-006	1.5951e-005	2.74826e-005	3.03374e-006	6.25004e-007	
0	0	3.01885e-007	2.03928e-006	1.58198e-005	4.14658e-007	9.07933e-006	0.000127383	1.87113e-005	2.76687e-006	8.13203e-006	0.0065485	0.176894	0.010851	5.65324e-005	3.41849e-006	1.53874e-005	7.23353e-005	0.0024803	0.173757	0.862083	0.983213	0.689065	0.120917	0.00775903	0.000232675	0.00878801	0.31266	0.921	0.975708	0.993536	0.998589	0.999183	0.999646	0.984869	0.450329	0.00897352	0.000801239	0.0229062	0.380293	0.95896	0.999342	0.996522	0.987811	0.942783	0.998911	0.999814	


1	0.999795	0.880224	0.937182	0.529776	0.866287	0.921437	0.966315	0.995704	0.999579	0.919767	0.996495	0.996512	0.988086	0.970645	0.998938	0.999269	0.00475308	0.00087832	1.90913e-005	4.24136e-006	1.71134e-005	8.83318e-005	1.88646e-005	3.43261e-006	2.48268e-005	5.28989e-006	1.32845e-008	7.1899e-010	4.11868e-010	1.12447e-009	6.26738e-010	3.47435e-010	2.46411e-010	1.64089e-010	2.00099e-009	7.72893e-008	2.20712e-007	3.17076e-009	3.00606e-009	3.60781e-008	5.26356e-008	5.42955e-008	1.00332e-007	1.39478e-007	1.80384e-008	9.95408e-010	
0	0.000205464	0.119776	0.0627121	0.470063	0.133444	0.078232	0.000155587	0.0035193	0.000409445	0.0802323	0.000160201	2.70239e-005	0.00982922	0.0291907	0.000399983	0.00011647	0.995247	0.976075	0.71306	0.00141471	4.07126e-006	4.02384e-006	6.96565e-007	4.11886e-009	0.0014168	0.0701312	0.000369515	2.509e-007	6.61279e-011	2.1775e-014	7.9235e-016	8.13744e-014	3.25289e-015	4.93696e-013	5.85959e-013	1.2548e-009	3.74349e-009	3.58764e-012	1.33576e-011	5.94029e-012	1.19686e-011	7.19617e-011	1.82153e-011	4.31739e-011	1.20045e-015	2.84946e-014	
0	5.86709e-028	1.58214e-007	0.000105924	0.000151251	0.000269048	0.000310767	0.0333737	2.30095e-005	3.54386e-007	8.94392e-008	0.00334442	0.0030076	1.78487e-006	0.000100769	0.000398769	0.00044407	2.68778e-007	0.0230469	0.286841	0.997761	0.834673	0.883004	0.591259	0.950768	0.966866	0.926691	0.999382	0.974391	0.985641	0.592936	0.746853	0.241001	0.00484347	7.11334e-007	2.84843e-009	5.89963e-010	6.2652e-011	2.1134e-012	1.5718e-013	6.8583e-013	3.94586e-013	2.5893e-014	5.72328e-013	1.59106e-012	5.35062e-013	1.56768e-014	
0	0	7.49783e-026	4.51851e-008	9.11533e-006	5.73065e-008	1.97987e-005	0.000155512	0.000753908	1.12128e-005	2.28874e-007	4.7873e-008	0.000453826	0.00208277	6.34473e-005	0.000263204	0.000170812	7.24968e-008	8.06964e-010	7.91762e-005	0.00082024	0.165305	0.116903	0.408721	0.0492288	0.0316925	0.00317264	0.000248803	0.0256083	0.0143595	0.407064	0.253147	0.758999	0.995157	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999944	0.994222	0.98622	0.88605	0.998814	0.973436	0.996527	0.998798	0.99997	0.979874	0.999599	0.999888	0.993865	0.94168	0.99906	0.999713	0.103621	0.0111047	5.94582e-005	5.27106e-005	0.00114129	0.0206958	0.00260566	0.00288465	0.035942	0.000504244	5.57131e-006	1.27816e-006	6.9236e-006	2.70138e-005	2.40953e-005	8.50995e-006	5.63948e-006	4.12128e-006	1.96172e-005	6.17262e-005	3.62596e-005	1.45499e-007	1.44624e-008	7.28681e-008	5.52654e-008	3.18197e-008	4.14961e-008	1.10006e-007	3.25564e-008	3.38851e-009	
0	5.55335e-005	0.00577816	0.0137756	0.113913	0.00118442	0.0265625	0.00114198	0.00111229	2.93989e-005	0.0201262	0.0001632	3.06557e-005	0.00596814	0.058297	0.000725661	0.000204765	0.896378	0.98629	0.941491	0.0416566	0.00337108	0.00663055	0.00109313	5.90972e-005	0.146494	0.988993	0.338753	0.00529349	0.000141193	1.7452e-007	4.56072e-010	1.1534e-009	1.8133e-011	3.36195e-009	2.13729e-009	2.4997e-007	1.6164e-007	5.02014e-010	1.13776e-010	1.45644e-011	4.26208e-012	2.04723e-011	9.33774e-012	4.09762e-011	3.30771e-014	3.35084e-013	
0	2.72858e-011	7.13009e-009	1.35704e-006	7.24605e-006	1.60991e-006	7.30461e-007	0.00230583	1.54078e-007	8.65743e-009	2.74124e-009	0.000237643	3.2226e-005	3.05682e-009	1.72475e-005	0.000149137	2.22742e-005	1.15503e-007	0.00260461	0.0584435	0.956053	0.69739	0.651133	0.173097	0.51891	0.136254	0.00674159	0.660883	0.753367	0.70702	0.143085	0.0825994	0.00440099	6.34586e-006	3.47704e-010	5.47658e-013	7.85036e-013	3.91882e-010	7.92304e-012	9.17301e-014	8.17977e-013	4.78699e-014	5.87313e-016	1.23577e-014	3.09502e-013	1.23508e-013	2.85181e-015	
0	0	2.31311e-009	2.61601e-006	2.99657e-005	1.46214e-007	4.85546e-007	2.53654e-005	8.94013e-005	9.19281e-007	1.17539e-007	4.83213e-007	4.90578e-005	0.000166899	6.01453e-006	6.54622e-005	5.95283e-005	1.24228e-006	1.01983e-006	6.29877e-006	0.00223807	0.298098	0.321541	0.823204	0.478147	0.681311	0.0037614	0.000359034	0.241338	0.292832	0.856888	0.917376	0.99559	0.999988	0.999996	0.99998	0.999938	0.999964	1	1	1	1	1	1	1	1	1	


1	0.997162	0.999107	0.997316	0.998648	0.993883	0.94815	0.92954	0.992304	0.996237	0.99932	0.999299	0.997952	0.927788	0.76204	0.910195	0.661705	0.920015	0.98235	0.989253	0.994259	0.908338	0.684376	0.753251	0.178677	0.748664	0.954691	0.9695	0.988484	0.668475	0.290152	0.0361888	0.0064962	0.00324075	0.005715	0.00249558	0.00443858	0.00237618	0.00368381	0.0158045	0.0315703	0.368346	0.897122	0.99552	0.938129	0.937571	0.94465	
0	0.00168194	0.000761815	0.000948285	0.00089953	0.00609242	0.0507794	0.00502442	0.00632952	0.0036287	0.000673083	0.000531422	0.00190778	0.0721876	0.235574	0.0555785	0.0598422	0.049981	0.0157368	0.00826424	0.00270901	0.0897228	0.309712	0.0531677	0.161071	0.170821	0.0426048	0.0049634	0.00138745	0.255296	0.0592225	0.000473638	1.98828e-005	1.07548e-005	0.000163445	5.7872e-006	4.24265e-006	5.17143e-007	5.27386e-008	2.25007e-006	1.81622e-005	5.36176e-005	0.00180465	0.002943	0.0247451	0.000575748	0.00228373	
0	0.00115576	0.000116407	0.00167388	0.000292048	4.69527e-006	0.00105229	0.0459904	5.11462e-005	3.8922e-005	6.02353e-006	0.000167193	2.44774e-005	7.06572e-006	0.00236726	0.032345	0.235401	0.0255291	0.000653147	0.00203296	0.000511757	0.00011584	0.00486236	0.184697	0.402981	0.0293898	0.00155342	0.0245529	0.000644162	0.000298004	0.0410859	0.0171123	0.0331056	0.00354193	0.000416753	2.27295e-005	2.18367e-007	6.46817e-006	7.10627e-006	9.34027e-007	1.86198e-006	4.37796e-006	1.47191e-005	6.45436e-006	0.0273094	0.0416598	0.0240668	
0	0	1.52113e-005	6.22791e-005	0.000160699	1.95934e-005	1.87457e-005	0.019445	0.00131508	9.56315e-005	5.34161e-007	2.11638e-006	0.000115353	1.75761e-005	1.90875e-005	0.00188194	0.0430514	0.00447501	0.00126018	0.000449476	0.00252003	0.00182381	0.00104957	0.00888444	0.257271	0.0511254	0.00115107	0.000983553	0.00948417	0.0759311	0.60954	0.946225	0.960378	0.993207	0.993705	0.997476	0.995557	0.997617	0.996309	0.984192	0.96841	0.631596	0.101058	0.00153057	0.00981629	0.0201937	0.0289991	


