1	0.99964	0.997636	0.934064	0.99676	0.922547	0.92208	0.0150181	0.00557486	0.00206865	0.00012658	0.000144092	8.30327e-007	6.76385e-008	3.53183e-009	9.75553e-011	9.9973e-013	1.10102e-014	3.83534e-016	2.41296e-016	3.95773e-017	1.02169e-018	2.67197e-019	3.7855e-020	1.62189e-020	2.20112e-020	9.84596e-022	1.09436e-022	
0	0.000359718	0.00236409	0.0659265	0.0030985	0.0774156	0.0778083	0.984954	0.992175	0.994143	0.999366	0.996725	0.999979	0.999833	0.99986	0.999735	0.9999	0.999856	0.999319	0.993405	0.996022	0.999326	0.997124	0.98061	0.84814	0.00298541	1.1769e-005	2.26716e-008	
0	5.92557e-013	1.39258e-007	1.88888e-006	6.0931e-005	1.00688e-006	4.50352e-005	2.09664e-006	0.000293492	0.000246437	2.71469e-005	0.000580904	2.89156e-006	5.08351e-005	3.42219e-005	4.51372e-005	6.39444e-006	2.6437e-005	0.000146699	0.00195405	0.00293641	0.000382437	0.00199606	0.0144691	0.0551882	0.0116797	1.26272e-005	8.27964e-008	
0	0	2.25504e-007	7.30207e-006	8.03836e-005	3.63562e-005	6.65267e-005	2.53803e-005	0.00195698	0.00354203	0.000479815	0.00254967	1.76219e-005	0.000116216	0.000105428	0.000219933	9.32738e-005	0.000117082	0.000534292	0.00464116	0.00104134	0.000291714	0.000880337	0.00492063	0.0966716	0.985335	0.999976	1	


1	0.790703	0.132975	0.0104443	0.00041414	1.56524e-005	2.53569e-008	9.80955e-011	3.05092e-014	2.46923e-017	7.90455e-020	5.39845e-022	2.6052e-024	5.50834e-027	5.20255e-030	2.50298e-033	1.77884e-037	3.88334e-040	6.76719e-043	2.83183e-046	3.30703e-050	1.39411e-054	3.57329e-058	3.14516e-059	1.59734e-060	1.89037e-060	2.27653e-061	6.69704e-062	
0	0.209297	0.856028	0.905274	0.988177	0.991139	0.928616	0.220989	0.0730615	0.0094509	0.0047092	0.0190776	0.0181827	0.0226302	0.00198993	3.20312e-005	2.85189e-007	1.00102e-008	1.11427e-009	3.15646e-010	1.00896e-011	3.589e-013	1.43918e-014	1.13078e-015	6.50824e-017	1.10107e-017	4.33272e-020	3.52728e-022	
0	1.29244e-009	0.0109961	0.0842341	0.0106711	0.00874926	0.0711799	0.761541	0.919716	0.982341	0.91592	0.877842	0.945675	0.974293	0.99169	0.984816	0.994927	0.880247	0.842671	0.979725	0.995379	0.999212	0.984324	0.788732	0.38865	0.0263134	3.76621e-005	6.08353e-008	
0	0	2.86837e-008	4.81015e-005	0.000737312	9.58164e-005	0.000204237	0.01747	0.0072225	0.00820809	0.0793707	0.10308	0.0361427	0.00307633	0.0063202	0.015152	0.00507289	0.119753	0.157329	0.0202752	0.00462072	0.000787643	0.0156765	0.211268	0.61135	0.973687	0.999962	1	


1	0.964024	0.586882	0.0407589	0.00620389	0.00018106	1.23757e-006	2.40263e-009	3.41641e-011	2.58119e-013	9.22114e-016	4.12154e-018	4.33283e-022	2.62402e-025	4.68597e-028	8.43612e-030	2.28502e-032	2.62518e-034	4.6279e-036	3.76517e-038	3.04046e-041	1.69554e-044	3.40355e-048	2.46832e-050	4.04488e-052	1.24127e-051	5.12249e-052	3.31041e-052	
0	0.0359763	0.413075	0.957777	0.989964	0.999656	0.994692	0.989213	0.981835	0.996657	0.998934	0.999327	0.999988	0.999961	0.99564	0.856583	0.964555	0.916478	0.740274	0.789528	0.0489498	0.00933571	9.27552e-005	1.12528e-006	1.16166e-009	5.20503e-012	1.37758e-013	2.86598e-016	
0	4.24821e-023	4.29719e-005	0.00146339	0.00380861	8.61701e-005	0.00528311	0.0103731	0.0146279	0.00235709	0.000675312	0.000459383	1.03932e-005	3.92235e-005	0.00436018	0.142695	0.0236608	0.0489963	0.0637957	0.01629	0.929465	0.9686	0.99763	0.998169	0.9777	0.0142013	4.72833e-006	6.62395e-009	
0	0	2.9225e-017	1.04973e-006	2.31081e-005	7.67164e-005	2.31595e-005	0.000414284	0.00353715	0.000985468	0.00039117	0.000213476	1.91217e-006	1.33181e-007	2.41665e-007	0.00072193	0.0117842	0.0345256	0.19593	0.194182	0.0215856	0.0220639	0.00227748	0.00182968	0.0222998	0.985799	0.999995	1	


1	0.999126	0.967248	0.587586	0.00497107	2.61779e-005	3.55291e-008	1.17204e-010	1.03929e-012	7.6821e-014	8.01747e-016	9.94466e-018	1.50087e-021	8.4652e-025	2.01964e-028	4.54636e-032	4.73358e-035	2.28928e-037	6.79377e-040	4.73196e-041	5.79998e-043	9.25837e-045	1.27185e-046	4.88773e-048	1.22989e-049	4.83436e-049	2.30011e-049	1.16378e-049	
0	0.000873475	0.0326764	0.406542	0.994984	0.994647	0.98731	0.41212	0.757631	0.566658	0.484986	0.150221	0.000107988	9.33858e-009	7.78248e-012	1.68122e-015	2.55211e-017	2.58493e-020	4.50924e-024	3.56911e-025	3.16243e-027	3.33302e-029	1.81659e-029	3.42975e-031	7.88536e-034	1.21724e-035	5.28118e-037	5.55497e-039	
0	4.08807e-008	7.56598e-005	0.00586913	4.21223e-005	0.00532687	0.0126771	0.587064	0.227118	0.406859	0.502508	0.84755	0.999832	0.999897	0.999662	0.998441	0.980248	0.983189	0.97015	0.512899	0.0427979	0.0116093	0.000289479	2.5379e-006	1.25132e-008	5.02814e-012	9.87757e-015	4.35526e-018	
0	0	2.79168e-010	2.75173e-006	3.2624e-006	2.47817e-008	1.33478e-005	0.000815226	0.0152511	0.0264833	0.0125059	0.00222904	6.00313e-005	0.000102976	0.000338358	0.00155904	0.0197519	0.0168106	0.0298503	0.487101	0.957202	0.988391	0.999711	0.999997	1	1	1	1	


1	0.999994	0.996369	0.422628	0.85495	0.903142	0.493727	0.00399543	0.000925998	8.93346e-005	4.3506e-005	2.68448e-005	6.47913e-006	7.72188e-006	2.96202e-008	6.57207e-011	4.73348e-012	2.11621e-013	1.32862e-013	4.00541e-013	5.38173e-014	5.96492e-015	1.94771e-016	8.64735e-018	1.27703e-018	8.28045e-020	3.23979e-021	1.00763e-022	
0	6.12143e-006	0.00363126	0.577357	0.137993	0.0956685	0.503619	0.995696	0.943445	0.989491	0.991006	0.973468	0.998298	0.986356	0.999232	0.99855	0.995625	0.99669	0.964463	0.916633	0.975883	0.976825	0.989977	0.988608	0.8406	0.00523464	2.71127e-005	1.18502e-008	
0	3.56424e-017	7.69543e-009	1.50564e-005	0.00695471	0.00085882	0.00256564	0.000300404	0.055357	0.00824497	0.00858047	0.0260579	0.00167765	0.0136025	0.000754319	0.00143348	0.00432395	0.00325603	0.0353042	0.0809569	0.0211602	0.0222387	0.00964941	0.0103632	0.0686706	0.002614	2.87e-006	6.58692e-009	
0	0	3.07695e-010	4.72132e-007	0.000101988	0.000330296	8.80109e-005	7.73987e-006	0.000272218	0.00217419	0.000369556	0.000446903	1.83058e-005	3.42179e-005	1.32599e-005	1.69517e-005	5.0992e-005	5.43415e-005	0.000232824	0.00241005	0.00295723	0.000936384	0.000373963	0.00102858	0.0907296	0.992151	0.99997	1	


1	0.999986	0.997554	0.740489	0.925234	0.980199	0.480826	0.0281489	0.00490027	0.00176382	0.00243066	0.00261716	0.0530853	0.376119	0.036246	0.000532716	0.000173726	2.44233e-005	7.11297e-006	2.89314e-006	1.61035e-007	6.24369e-009	6.6423e-011	9.46662e-013	8.70951e-016	1.36446e-018	2.59335e-019	8.16687e-021	
0	1.4229e-005	0.00243985	0.258873	0.0451785	0.012595	0.506424	0.954816	0.879392	0.352027	0.130371	0.066688	0.281109	0.137101	0.678603	0.696284	0.242398	0.130007	0.0153778	0.000774905	0.000112415	1.41816e-005	3.63385e-006	1.10032e-006	1.69689e-008	5.01803e-012	1.97805e-015	2.77602e-019	
0	7.78027e-009	6.54114e-006	0.000637213	0.0295625	0.00608898	0.0094583	0.0149227	0.0950713	0.467418	0.25856	0.0987285	0.0356419	0.152977	0.0197392	0.00705953	0.0127506	0.00302363	0.00674414	0.0118119	0.0605877	0.12763	0.0476846	0.0144363	0.01155	0.000126717	2.88546e-007	3.18127e-009	
0	0	1.82035e-010	2.83835e-007	2.4799e-005	0.00111748	0.00329232	0.00211287	0.0206362	0.178791	0.608639	0.831966	0.630164	0.333803	0.265411	0.296124	0.744678	0.866945	0.977871	0.98741	0.9393	0.872356	0.952312	0.985563	0.98845	0.999873	1	1	


1	0.998993	0.992847	0.913454	0.961448	0.972067	0.782576	0.19651	0.103955	0.0877027	0.0683589	0.0548577	0.048932	0.0470248	0.00696145	0.000209583	5.03581e-005	7.28713e-006	3.58781e-007	1.57877e-007	1.23852e-008	1.68943e-009	2.34042e-010	2.49791e-011	3.11909e-013	1.17165e-014	3.21719e-015	1.68254e-016	
0	0.00079378	0.00559522	0.0834644	0.0309391	0.0249223	0.20217	0.790917	0.829828	0.817808	0.88146	0.922569	0.944619	0.938669	0.978513	0.993688	0.984066	0.996123	0.996299	0.958263	0.94413	0.904544	0.841897	0.862155	0.698972	0.024743	0.00623881	0.000308999	
0	0.000213166	0.0015549	0.00305176	0.0075574	0.00288082	0.015064	0.0121528	0.0641391	0.0868135	0.0475851	0.0212638	0.0064248	0.0142915	0.0144433	0.0059654	0.0156865	0.00367938	0.00366644	0.0415099	0.0538666	0.0909828	0.145332	0.0927113	0.0245085	0.000805403	2.52022e-005	4.01405e-006	
0	0	2.417e-006	3.0376e-005	5.50268e-005	0.000129389	0.000190319	0.000419781	0.00207739	0.00767593	0.00259592	0.00130912	2.39769e-005	1.47409e-005	8.24052e-005	0.000137362	0.000196663	0.000190485	3.38261e-005	0.000226587	0.0020032	0.00447352	0.012771	0.045134	0.27652	0.974452	0.993736	0.999687	


1	0.958989	0.420246	0.907543	0.567683	0.0473896	0.000236125	2.21005e-006	8.48572e-008	8.63282e-009	9.07418e-011	2.12025e-013	3.39227e-014	2.46261e-015	1.18381e-017	7.14905e-021	1.22291e-023	7.16927e-026	9.10435e-029	4.10748e-030	1.5812e-032	4.42837e-034	3.46403e-036	3.14605e-037	1.7121e-039	2.36165e-039	5.02693e-040	2.09176e-040	
0	0.0410114	0.579328	0.0768603	0.431408	0.949333	0.861702	0.00170615	0.0787554	0.394836	0.338227	0.977384	0.317383	0.516006	0.0341839	0.000438146	4.56604e-006	4.01707e-008	9.68382e-012	1.1812e-013	1.65058e-016	5.69608e-018	1.90632e-017	8.11805e-022	2.44868e-026	2.28494e-027	5.85505e-031	3.22098e-035	
0	9.96875e-029	0.000426248	0.0155927	0.00089432	0.00326287	0.13806	0.997839	0.862341	0.581019	0.660758	0.0108621	0.677933	0.359914	0.947649	0.973319	0.993428	0.986113	0.997877	0.998441	0.999947	0.997657	0.999732	0.999676	0.997217	0.020823	8.70208e-005	7.96045e-006	
0	0	4.70543e-024	4.23171e-006	1.46179e-005	1.50438e-005	2.54992e-006	0.000452871	0.0589034	0.0241443	0.0010146	0.0117542	0.00468321	0.124079	0.0181668	0.0262432	0.006567	0.0138871	0.00212257	0.00155934	5.31504e-005	0.00234297	0.000268273	0.000323965	0.00278319	0.979177	0.999913	0.999992	


1	0.998266	0.930066	0.954108	0.89312	0.386521	0.0259079	0.00499895	0.00040613	0.000235744	7.31237e-005	2.11682e-006	3.12581e-006	9.31926e-007	1.87232e-008	1.35788e-010	2.27797e-012	3.55847e-013	1.75128e-014	4.75074e-014	9.4661e-015	5.0487e-015	2.12985e-015	1.97957e-015	3.5146e-017	1.38997e-017	3.80197e-018	1.74395e-018	
0	0.00173417	0.06993	0.0457391	0.106816	0.612222	0.938573	0.0468673	0.580094	0.798702	0.407531	0.89618	0.725993	0.687975	0.747101	0.402039	0.0128147	0.000275173	8.13091e-007	3.46255e-008	2.31221e-010	1.68575e-011	2.90074e-011	1.25497e-013	1.0112e-016	2.12092e-018	2.26175e-021	1.01057e-022	
0	7.89475e-012	4.05448e-006	0.000152736	6.43704e-005	0.00125078	0.0355073	0.94754	0.351585	0.183809	0.588388	0.00510122	0.136726	0.0502248	0.176046	0.483149	0.967272	0.730223	0.912571	0.961742	0.99959	0.993827	0.994728	0.995543	0.992667	0.00145266	2.11336e-006	2.58086e-008	
0	0	1.02246e-007	4.09673e-007	1.92138e-007	7.08281e-006	1.19313e-005	0.000594077	0.0679152	0.0172532	0.0040079	0.0987164	0.137278	0.261799	0.0768529	0.114812	0.0199136	0.269502	0.0874278	0.0382579	0.00041001	0.00617296	0.00527216	0.00445689	0.00733329	0.998547	0.999998	1	


1	0.996958	0.967639	0.468317	0.340714	0.148333	0.259055	0.0122188	0.0268984	0.00944384	0.00156576	0.0228759	0.00206514	0.00624023	0.0120678	0.00241136	1.38722e-005	1.61059e-006	1.08389e-007	4.46363e-008	1.89857e-008	1.28116e-008	3.44493e-009	2.34403e-010	1.70273e-011	2.53107e-009	9.26761e-010	7.30049e-010	
0	0.00303269	0.0305124	0.522094	0.645227	0.698184	0.454708	0.0169806	0.00338178	0.000195219	6.78338e-005	0.000218687	0.00113997	0.00127238	0.000785662	8.10944e-006	1.74184e-006	1.75227e-008	3.38937e-009	1.59888e-008	2.26816e-009	1.08524e-009	2.30373e-011	1.50448e-011	5.62977e-014	1.36621e-013	2.80314e-012	2.34976e-013	
0	9.14553e-006	0.00184883	0.00943286	0.0132847	0.150968	0.26745	0.877496	0.851473	0.980926	0.841069	0.190308	0.0123435	0.0067909	0.133099	0.805865	0.96383	0.556764	0.060393	0.00921383	0.0582463	0.328324	0.873343	0.841188	0.97144	0.611866	0.00532144	0.00018309	
0	0	3.57482e-008	0.00015606	0.000774266	0.00251512	0.0187864	0.0933051	0.118247	0.00943503	0.157298	0.786597	0.984451	0.985696	0.854047	0.191715	0.0361542	0.443234	0.939607	0.990786	0.941754	0.671676	0.126657	0.158812	0.0285604	0.388134	0.994679	0.999817	


1	0.998696	0.99858	0.999508	0.999405	0.997848	0.999234	0.998974	0.998478	0.99976	0.998704	0.998537	0.999568	0.999708	0.999414	0.998374	0.993676	0.992185	0.995984	0.999309	0.999504	0.999457	0.998008	0.997596	0.991123	0.98774	0.99024	0.990904	
0	0.00130432	0.00140524	0.000302605	0.000425902	0.00210542	0.000761292	0.00102339	0.00152092	0.000204	0.00129516	0.00146173	0.000427126	0.000289775	0.000582352	0.00162264	0.00632244	0.0078106	0.00400686	0.000643578	0.000489444	0.000539302	0.00199027	0.00218322	0.0087142	0.0118479	0.0084159	0.00841024	
0	8.63537e-010	1.19672e-007	2.21536e-006	6.80459e-010	4.811e-010	1.85514e-008	1.9516e-008	8.11833e-009	4.11632e-007	1.0674e-011	1.82857e-007	3.49549e-008	2.51398e-007	7.93154e-008	1.91632e-008	1.12892e-010	8.6651e-009	1.94041e-008	2.19881e-005	2.1618e-009	8.42849e-009	1.92373e-010	1.538e-008	1.09546e-009	4.05198e-008	2.71491e-010	2.672e-010	
0	0	1.43086e-005	0.000187098	0.000169124	4.60894e-005	4.36519e-006	2.43653e-006	1.44404e-006	3.5517e-005	8.6984e-007	1.33555e-006	5.01446e-006	1.81005e-006	3.14812e-006	3.07529e-006	1.66549e-006	4.82026e-006	8.7456e-006	2.54673e-005	6.39013e-006	4.07685e-006	1.26751e-006	0.000220634	0.000162769	0.000411583	0.00134393	0.000685705	


1	0.968122	0.981448	0.804566	0.47212	0.513537	0.254566	0.0175665	0.000304675	1.30822e-006	4.1634e-007	6.86734e-009	8.56535e-011	2.02949e-013	1.04482e-015	9.20181e-018	2.63745e-019	2.48528e-020	1.1681e-021	3.65639e-024	3.33989e-026	1.46932e-028	5.62916e-030	1.5603e-029	2.20632e-029	1.18197e-029	8.46808e-030	8.01183e-030	
0	0.0318778	0.0147273	0.193611	0.520758	0.354454	0.025241	0.00422624	2.07796e-006	9.97322e-008	4.33354e-008	2.91999e-010	2.33661e-011	7.8592e-015	1.0028e-016	4.11495e-019	5.97577e-021	4.15798e-021	1.16889e-022	7.83438e-026	3.45883e-027	1.52057e-030	7.27465e-031	1.28232e-029	8.16639e-030	6.66957e-031	1.69658e-029	2.08846e-029	
0	2.81747e-009	0.0017839	0.000821005	0.00196265	0.0124784	0.702753	0.9774	0.997419	0.999173	0.992827	0.999153	0.999701	0.999903	0.999801	0.999816	0.995527	0.999065	0.999577	0.999801	0.999781	0.999774	0.998437	0.665828	0.0267584	0.000446827	3.11764e-006	1.91501e-007	
0	0	0.00204033	0.00100176	0.00515958	0.11953	0.0174399	0.000807313	0.00227397	0.000826042	0.00717222	0.000846798	0.000298859	9.68218e-005	0.000198612	0.000183868	0.00447298	0.000934987	0.000423156	0.000199033	0.000218563	0.0002262	0.00156293	0.334172	0.973242	0.999553	0.999997	1	


1	0.748411	0.40811	0.489686	0.13835	0.056359	0.00138625	4.69463e-005	2.93861e-007	1.88521e-009	4.24563e-011	2.91985e-012	1.04807e-012	6.22828e-014	5.00491e-015	3.671e-016	1.39696e-019	7.27746e-021	6.31721e-022	1.13443e-023	1.47309e-024	5.09405e-027	1.69034e-027	1.54147e-027	4.79111e-028	1.71179e-028	1.92154e-028	8.78104e-029	
0	0.0900217	0.259382	0.317059	0.79842	0.787351	0.995622	0.965427	0.80393	0.962936	0.996163	0.97623	0.929438	0.81629	0.929626	0.590722	0.00445809	0.000677899	0.000267997	0.000251807	0.00646258	0.00746973	0.389056	0.409524	0.15835	0.0372393	0.00311105	0.00132133	
0	0.161567	0.258644	0.0205983	0.000287837	0.117761	0.0029146	0.0345249	0.196048	0.0368457	0.00382582	0.0237683	0.0704964	0.183629	0.0701559	0.409165	0.995492	0.997398	0.998578	0.997405	0.965106	0.989313	0.586113	0.164165	0.333926	0.0882715	0.0222367	0.00152609	
0	0	0.0738638	0.172657	0.0629417	0.0385285	7.71594e-005	1.53235e-006	2.13474e-005	0.000218254	1.1355e-005	1.95042e-006	6.51558e-005	8.11107e-005	0.000217821	0.000113283	5.00337e-005	0.00192395	0.00115376	0.00234273	0.028431	0.00321699	0.0248304	0.426312	0.507724	0.874489	0.974652	0.997153	


1	0.993675	0.968182	0.774329	0.484161	0.740439	0.238051	0.0978012	0.026368	0.034241	0.00897947	0.00182264	0.00241038	0.00117315	0.000686921	0.000125721	0.000269711	0.000114726	1.17647e-005	4.06818e-006	7.13241e-007	2.65591e-007	2.74615e-008	1.25957e-008	1.01827e-009	2.4978e-010	3.6197e-010	8.04268e-011	
0	0.00406687	0.0176975	0.164665	0.348834	0.111696	0.200677	0.248848	0.111917	0.0954725	0.0566264	0.0183143	0.0143387	0.0054152	0.00387892	0.00154191	0.000656475	0.000297645	0.000132182	0.000119887	8.58574e-005	6.09776e-005	2.25671e-005	3.15613e-005	1.21151e-005	9.39522e-006	1.85638e-005	3.9145e-006	
0	0.00225801	0.0140598	0.0599936	0.16613	0.140448	0.558739	0.611227	0.854615	0.864332	0.917516	0.972496	0.957362	0.964976	0.983755	0.978317	0.955668	0.911363	0.832667	0.934401	0.94912	0.942536	0.993261	0.968993	0.863013	0.613678	0.406255	0.032103	
0	0	6.09346e-005	0.00101291	0.000875597	0.00741773	0.00253294	0.0421239	0.00709982	0.0059547	0.016878	0.00736739	0.025889	0.0284361	0.0116795	0.0200155	0.0434054	0.0882248	0.167189	0.0654752	0.0507935	0.0574024	0.00671663	0.0309759	0.136975	0.386312	0.593726	0.967893	


1	0.99997	0.999819	0.988483	0.995406	0.954948	0.974178	0.282147	0.197674	0.191978	0.0168214	0.0324599	0.00185893	0.000742098	3.59632e-005	3.8669e-007	4.11259e-009	1.13866e-010	1.58318e-012	3.91578e-013	9.69646e-015	3.10864e-016	9.92512e-018	3.65736e-019	3.52158e-020	5.47301e-019	5.46245e-020	5.09637e-021	
0	2.98672e-005	0.000180958	0.0115054	0.00445241	0.0445797	0.0121027	0.221433	0.0258175	0.00109708	0.00437504	0.000298701	0.000434898	9.99573e-006	1.65072e-006	1.9064e-008	4.27222e-009	5.06071e-011	5.73073e-013	8.98877e-015	3.72885e-017	2.65931e-018	3.88322e-020	4.16578e-021	8.23309e-023	1.91141e-023	2.75883e-022	4.61366e-024	
0	6.34704e-008	1.93629e-007	4.12301e-006	7.26118e-005	0.000116728	0.0123944	0.428573	0.714557	0.711351	0.853536	0.738166	0.695898	0.684428	0.935468	0.982745	0.977033	0.925818	0.923721	0.881054	0.968218	0.973382	0.994532	0.952831	0.870089	0.110287	0.00121154	1.61592e-005	
0	0	1.22728e-007	7.2168e-006	6.85027e-005	0.000355149	0.00132457	0.0678478	0.0619507	0.0955732	0.125268	0.229076	0.301808	0.31482	0.064494	0.0172542	0.022967	0.0741816	0.0762792	0.118946	0.0317816	0.0266182	0.00546781	0.0471693	0.129911	0.889713	0.998788	0.999984	


1	0.999934	0.999829	0.995486	0.997197	0.995801	0.799031	0.00126101	0.000367006	5.58738e-005	6.99718e-008	4.65163e-009	3.01226e-013	1.03356e-015	1.22874e-017	8.31343e-019	1.29228e-020	2.48977e-022	1.82515e-024	9.50664e-027	1.60421e-029	1.97196e-031	2.03926e-033	6.65018e-035	5.48598e-035	2.19765e-033	1.04044e-033	1.09666e-033	
0	6.61795e-005	0.00017034	0.00449723	0.00247117	0.000169121	0.00911712	5.91147e-007	1.0855e-007	1.82627e-007	1.58494e-010	9.0471e-012	1.35066e-014	1.19951e-017	6.8428e-019	5.37169e-021	4.16907e-023	2.2514e-025	3.89278e-026	3.19088e-028	4.39097e-031	2.02257e-034	3.45836e-036	8.09279e-038	7.75456e-039	8.79154e-038	2.17532e-036	1.37408e-037	
0	1.9225e-010	5.54055e-007	1.63784e-005	0.000331277	0.00402628	0.189722	0.995705	0.947534	0.755344	0.988558	0.990419	0.999586	0.998304	0.985715	0.896839	0.858454	0.786144	0.395577	0.0195618	0.000145686	1.03482e-005	1.72572e-007	1.33265e-009	6.17512e-012	2.46765e-016	1.378e-019	1.47307e-022	
0	0	3.35819e-013	4.03823e-008	1.01903e-006	3.14914e-006	0.0021293	0.00303382	0.0520993	0.244599	0.0114424	0.00958091	0.000414222	0.00169601	0.0142854	0.103161	0.141546	0.213856	0.604423	0.980438	0.999854	0.99999	1	1	1	1	1	1	


1	0.999565	0.9981	0.927362	0.963792	0.98649	0.798709	0.0470454	0.0457942	0.0186986	0.0012612	0.00170527	0.000217259	0.000108653	1.20385e-005	8.07016e-007	7.50323e-008	9.83082e-009	5.68643e-010	9.74662e-011	8.64327e-012	1.16092e-012	3.12722e-013	3.24446e-013	1.84383e-013	3.65529e-012	3.45043e-011	1.79207e-010	
0	0.00040892	0.000550742	2.28265e-005	1.19324e-005	0.00187878	0.000149344	5.26044e-005	1.27856e-005	5.41064e-008	4.27351e-007	2.42901e-007	1.57383e-008	4.44511e-009	2.21398e-009	1.16323e-009	3.7007e-010	3.34349e-011	1.02847e-012	1.37033e-015	1.32206e-016	3.15555e-017	2.25777e-017	2.63717e-016	5.76049e-015	9.56859e-015	1.75781e-014	1.42208e-012	
0	2.59931e-005	0.00134891	0.0725842	0.0355557	0.0111797	0.194921	0.887356	0.385287	0.255899	0.622764	0.130468	0.389223	0.0506456	0.039905	0.00419586	0.018463	0.0214019	0.00732817	0.0025422	0.00475288	0.00217385	0.0022116	0.00196893	0.000125197	2.87838e-006	3.76846e-006	4.53018e-007	
0	0	1.29959e-007	3.09847e-005	0.000640729	0.000451768	0.00622075	0.0655461	0.568906	0.725402	0.375974	0.867826	0.610559	0.949246	0.960083	0.995803	0.981537	0.978598	0.992672	0.997458	0.995247	0.997826	0.997788	0.998031	0.999875	0.999997	0.999996	1	


1	0.989758	0.921809	0.393257	0.0166881	0.00597857	3.51451e-007	2.82998e-010	6.59263e-014	1.04735e-018	4.80604e-022	6.58611e-026	3.57907e-029	7.43163e-033	1.90443e-036	1.629e-040	1.05813e-043	8.64849e-048	8.69921e-052	1.17165e-056	3.95695e-062	3.61819e-067	2.69519e-072	8.49974e-074	3.71893e-075	1.17969e-075	1.56932e-075	1.14432e-075	
0	0.00635613	0.0155911	0.0191887	0.000942113	2.72746e-005	5.55275e-007	2.91648e-009	2.39975e-012	3.58238e-015	4.62871e-018	4.29759e-020	5.00696e-022	1.1984e-024	1.11099e-027	2.84007e-031	5.42872e-035	1.76878e-037	6.70625e-041	2.78499e-044	1.21441e-048	4.55131e-053	4.74366e-057	1.39792e-059	7.40645e-063	8.11194e-064	3.38334e-064	6.64511e-065	
0	0.00388629	0.0622485	0.578052	0.972089	0.985485	0.966629	0.374295	0.0878787	0.0382816	0.0116929	0.0106706	0.0301751	0.0294109	0.0188616	0.00032568	2.60044e-006	7.23426e-009	2.64159e-011	6.22062e-013	1.01662e-015	1.72799e-018	5.57804e-021	4.21779e-023	4.6915e-026	5.1165e-028	3.43988e-029	7.41799e-031	
