0	2.71284e-005	1.39609e-005	0.00012684	2.30197e-005	1.30256e-005	0.000223642	1.63197e-006	2.3407e-006	0.000105871	0.00671405	0.0173378	0.572876	0.745872	0.0652477	6.41517e-005	7.12701e-007	6.53771e-010	1.23615e-011	4.01697e-011	8.26472e-011	4.41343e-011	2.84789e-011	1.94147e-011	1.85125e-010	1.42863e-010	8.18645e-011	2.54054e-010	8.19884e-012	
0	0	8.91263e-007	1.46309e-006	3.24821e-005	1.63417e-007	1.4512e-006	1.67328e-008	5.6089e-010	2.51141e-009	2.36098e-008	5.22397e-006	0.0890589	0.253064	0.934751	0.999936	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997821	0.988958	0.978345	0.996469	0.997481	0.977474	0.997258	0.994598	0.406083	0.0590153	0.641257	0.932366	0.982658	0.9735	0.961256	0.992439	0.991392	0.986008	0.843113	0.953268	0.990876	0.991348	0.996102	0.99554	0.996466	0.994843	0.996338	0.998318	
0	0.00217925	0.0109859	0.0216011	0.00300244	0.00199173	0.022471	0.000289731	0.000224701	8.75095e-005	1.45195e-005	0.00019651	0.00884768	0.0127214	0.0257645	0.0384111	0.00458147	0.000509976	0.000423514	0.000386602	0.0405057	0.00458047	0.00585827	0.00371052	0.00443315	0.00346844	0.00506011	0.00353715	0.001204	
0	2.15397e-011	1.34756e-009	1.3854e-011	1.58375e-011	5.14207e-010	8.25621e-011	2.19716e-005	7.35257e-005	0.58979	0.935439	0.0545443	2.68118e-006	3.25173e-011	2.40339e-010	3.67047e-011	1.16438e-008	2.26281e-007	0.000125202	0.118587	0.000264033	0.000223916	0.000832506	7.40857e-007	9.5521e-007	4.49266e-008	5.30906e-008	9.65537e-010	4.56307e-007	
0	0	5.6396e-005	5.35609e-005	0.000528821	0.000526997	5.5281e-005	0.00243004	0.00510367	0.00403897	0.00553163	0.304002	0.0587837	0.00462108	0.000735187	0.000332417	0.00297933	0.00809796	0.0134438	0.0379142	0.0059627	0.00431998	0.00196113	0.000187089	2.59319e-005	6.50358e-005	9.64806e-005	0.000125118	0.000477233	


1	0.282143	0.0798147	0.226228	0.0473717	0.0717223	0.246125	0.0360925	0.00276662	0.000273088	6.74731e-005	1.51696e-005	0.000135493	0.000997818	0.0038224	0.0011231	0.00016834	1.1949e-005	1.1619e-006	9.1716e-009	1.39496e-009	6.23839e-011	8.47371e-013	1.07252e-013	1.51378e-014	1.5778e-015	2.92796e-016	1.05507e-016	2.66845e-017	
0	0.717857	0.911786	0.699885	0.947882	0.798512	0.482897	0.00548815	8.49998e-005	3.99728e-006	4.35308e-007	3.64047e-007	0.000152923	0.0137859	0.508057	0.982918	0.998803	0.992363	0.194537	0.000431298	6.98481e-005	8.42462e-006	2.46263e-008	1.24135e-010	1.09538e-012	1.09417e-014	1.30349e-016	1.37688e-018	1.97759e-018	
0	4.69609e-012	0.000212018	0.0044541	0.000132618	0.0148137	0.0034111	0.0846367	0.0215945	0.135469	0.155007	0.279348	0.139437	0.0120743	0.000216189	2.81895e-005	0.000224681	0.00678229	0.801802	0.997027	0.970702	0.947566	0.980338	0.875331	0.799384	0.412195	0.0106909	0.000104107	8.01178e-007	
0	0	0.0081877	0.0694331	0.00461321	0.114952	0.267567	0.873783	0.975554	0.864253	0.844925	0.720637	0.860274	0.973142	0.487904	0.0159304	0.000804441	0.000842824	0.00366023	0.00254169	0.0292282	0.0524251	0.019662	0.124669	0.200616	0.587805	0.989309	0.999896	0.999999	


1	0.935628	0.986579	0.961009	0.967182	0.977455	0.946802	0.64941	0.339259	0.0453069	0.00777129	0.00168995	0.00361589	0.0064061	0.0149925	0.0437112	0.0867187	0.294822	0.279427	0.161587	0.0612632	0.0996893	0.0173232	0.00097818	4.31384e-005	3.90205e-006	7.20327e-007	1.48568e-007	1.14486e-007	
0	0.0643492	0.0132474	0.00684132	0.0322187	0.0209277	0.0108988	0.293782	0.47506	0.775816	0.804707	0.226737	0.0812121	0.0125335	0.000564159	5.52282e-005	0.000541891	0.00382286	0.0209111	0.0345271	0.000935356	0.000510641	0.00132639	0.000452354	3.49848e-005	4.02777e-006	4.4962e-007	6.54022e-008	5.81099e-008	
0	2.25731e-005	0.000172907	0.0321113	7.4733e-005	0.00111818	0.041665	0.01914	0.00812785	0.00459881	0.00218317	0.273501	0.141971	0.0960353	0.0475714	0.0297862	0.000444607	4.86502e-005	0.00191481	0.000630201	0.0235588	0.0134044	0.175925	0.546456	0.739821	0.748295	0.570897	0.450983	0.00906293	
0	0	7.65633e-007	3.85786e-005	0.000524458	0.000498825	0.000634003	0.0376682	0.177553	0.174279	0.185338	0.498073	0.773201	0.885025	0.936872	0.926447	0.912295	0.701306	0.697747	0.803256	0.914243	0.886396	0.805426	0.452113	0.260101	0.251697	0.429101	0.549017	0.990937	


1	0.92666	0.713744	0.966296	0.77763	0.91099	0.961985	0.968586	0.963434	0.471213	0.0358547	0.0138871	9.4895e-005	4.07764e-005	4.46878e-005	3.69014e-006	4.27796e-006	8.95059e-006	9.66066e-006	7.89458e-008	1.01051e-009	9.16312e-011	2.12329e-012	1.06547e-012	4.76196e-013	4.34713e-013	1.08389e-012	7.82592e-013	3.77644e-013	
0	0.0627813	0.215054	0.024888	0.183317	0.0676686	0.0275292	0.02248	0.0304211	0.285158	0.327298	0.144928	0.0414771	0.0228141	0.0120132	0.000833858	0.00226042	0.0114266	0.30107	0.270073	0.0694664	0.0146094	0.00317804	0.00201737	0.000641582	0.000433634	0.000324002	5.04345e-005	8.85116e-005	
0	0.0105584	0.0699507	0.0054938	0.0368908	0.0205506	0.00731801	0.00860865	0.00604065	0.243385	0.6355	0.83785	0.892996	0.792081	0.164474	0.00315401	0.00111253	0.00181539	0.211869	0.720063	0.920118	0.984215	0.994113	0.960663	0.938535	0.789423	0.230783	0.0254909	0.0156145	
0	0	0.00125103	0.00332176	0.00216193	0.000790573	0.00316767	0.000325646	0.000104073	0.000244046	0.00134689	0.0033343	0.065432	0.185064	0.823468	0.996008	0.996623	0.986749	0.487051	0.00986373	0.0104152	0.00117558	0.00270884	0.0373191	0.0608237	0.210143	0.768893	0.974459	0.984297	


1	0.999682	0.999519	0.997789	0.996934	0.999933	0.996261	0.999998	0.999994	0.998322	0.986804	0.659559	0.0121706	0.000111702	1.70329e-005	3.35501e-008	3.05826e-009	1.66364e-009	6.58134e-010	1.37349e-010	2.92334e-015	5.45772e-018	2.4389e-021	5.00259e-023	1.16423e-023	3.93052e-024	2.84847e-023	1.409e-022	8.12576e-022	
0	0.000317934	0.000472496	0.00214507	0.00290237	3.9695e-005	0.00365094	8.95407e-007	5.83864e-006	0.00167763	0.013189	0.339476	0.92631	0.92724	0.163727	0.00070694	4.82247e-006	3.34089e-009	7.96409e-010	4.70913e-012	2.47102e-015	2.09749e-018	3.65979e-022	4.65803e-025	2.55948e-027	1.4153e-028	1.84926e-027	1.82178e-026	1.77542e-026	
0	1.00629e-007	2.38391e-006	2.02008e-006	8.22665e-006	2.99129e-006	9.84256e-007	8.95715e-008	3.34027e-009	1.21725e-007	4.7454e-006	0.000770577	0.0468692	0.0430654	0.0444412	0.000305156	6.30042e-005	2.39975e-005	0.00964826	0.953216	0.99987	0.999678	0.999814	0.998589	0.991373	0.988918	0.768279	0.0261569	0.000220456	
0	0	6.03149e-006	6.361e-005	0.000155751	2.43628e-005	8.75392e-005	1.00582e-006	9.52915e-009	6.3429e-009	2.47936e-006	0.000193688	0.0146499	0.0295831	0.791814	0.998988	0.999932	0.999976	0.990352	0.0467842	0.000129798	0.000321889	0.000185985	0.00141131	0.00862708	0.0110817	0.231721	0.973843	0.99978	


1	0.999868	0.998813	0.999915	0.999924	0.999743	0.999948	0.997458	0.969283	0.0159531	7.77422e-005	5.34939e-007	1.35833e-008	1.03577e-010	9.44811e-011	3.13925e-011	2.99356e-012	1.88975e-012	1.50978e-014	1.2835e-016	8.01555e-020	4.18356e-022	2.23637e-024	3.18826e-025	3.04434e-025	7.44135e-025	5.35364e-024	4.93874e-022	4.79434e-021	
0	0.000132429	0.00118683	8.36525e-005	7.53711e-005	0.000256508	5.16174e-005	0.00254169	0.030717	0.984038	0.999768	0.83497	0.157303	6.83848e-005	1.68949e-007	9.10183e-011	6.17544e-014	1.71959e-016	5.02895e-016	4.14352e-017	5.36112e-021	1.67178e-022	4.77213e-026	4.88127e-030	4.94965e-030	1.57382e-029	3.31145e-028	1.6991e-026	3.13204e-024	
0	1.2213e-010	1.12648e-008	1.37053e-006	9.78739e-007	5.76103e-009	4.15058e-008	9.60115e-010	7.07879e-008	8.66841e-006	0.00015429	0.165029	0.82592	0.991807	0.740643	0.07889	0.000350503	3.20775e-005	1.42541e-005	1.39171e-008	8.11866e-012	1.61822e-012	7.56553e-015	1.59105e-016	1.91939e-018	6.09323e-022	2.80547e-025	1.97411e-027	1.60737e-030	
0	0	2.89192e-012	4.20426e-011	1.67524e-008	6.41646e-010	3.08603e-011	2.43823e-011	3.34442e-012	4.73928e-011	1.28563e-009	9.24987e-008	0.0167774	0.00812415	0.259357	0.92111	0.999649	0.999968	0.999986	1	1	1	1	1	1	1	1	1	1	


1	0.999268	0.996024	0.98091	0.99573	0.999502	0.954359	0.999965	0.999025	0.35977	0.00216435	1.58535e-006	2.08789e-010	1.8499e-013	2.41085e-014	8.66093e-015	1.15916e-014	1.41814e-013	2.80127e-016	7.21605e-020	2.35956e-024	1.95204e-027	4.50194e-031	4.9495e-033	6.25327e-034	2.09703e-034	3.02624e-034	7.02496e-033	9.57884e-032	
0	7.12282e-005	0.00272756	0.0177854	0.000253925	0.000430023	0.0446647	6.78176e-006	2.67268e-006	2.55033e-006	4.60425e-008	1.09087e-010	5.62233e-012	1.02937e-014	1.94866e-015	2.03662e-015	1.05438e-016	1.09115e-017	3.2146e-020	8.20983e-024	2.1069e-024	1.21693e-028	1.97271e-032	1.4575e-034	1.30216e-035	4.27709e-036	5.54942e-036	3.48952e-035	4.63858e-036	
0	0.000661159	0.00124427	0.00130275	0.0040119	6.28061e-005	0.000976386	2.76502e-005	0.00097222	0.640196	0.996999	0.999861	0.999597	0.999899	0.998767	0.986611	0.860451	0.0161137	2.72074e-006	6.66225e-011	1.10021e-014	3.59935e-018	8.69167e-023	7.88053e-027	3.45562e-030	6.77234e-034	7.67913e-036	3.55249e-036	1.12328e-034	
0	0	4.13629e-006	1.79143e-006	3.97096e-006	5.39361e-006	3.03999e-007	3.4772e-007	1.82266e-008	3.15524e-005	0.000836175	0.000137076	0.000402766	0.000101162	0.00123278	0.0133887	0.139549	0.983886	0.999997	1	1	1	1	1	1	1	1	1	1	


