0	1.33927e-012	1.14985e-005	1.38339e-005	2.59968e-005	9.6785e-007	1.32096e-007	1.78395e-007	1.49777e-006	9.40656e-007	2.53275e-005	0.000278753	9.20607e-005	0.000574242	0.0239764	0.000411556	0.467417	0.848456	0.957594	0.926261	0.257432	0.0162994	0.000819204	4.69881e-007	2.19092e-010	1.81122e-012	4.64776e-014	1.22553e-015	2.40124e-018	1.5235e-020	4.12161e-021	4.59215e-022	1.5704e-023	5.33564e-023	1.32618e-023	
0	0	3.38227e-005	0.000279769	0.000136437	7.97734e-005	1.19833e-005	3.47857e-006	3.49187e-006	1.77174e-006	0.000100359	0.000704711	0.000418335	0.000240961	0.0028195	7.37126e-005	0.0370204	0.0407864	0.0339779	0.0627979	0.742006	0.982865	0.999181	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98016	0.963748	0.945564	0.989435	0.873031	0.964817	0.432789	0.00144018	0.000264112	4.08681e-005	9.92839e-006	1.02591e-006	1.69619e-007	2.12803e-008	3.0157e-010	1.13904e-011	1.88059e-013	3.93363e-015	5.79935e-017	5.68152e-018	3.44245e-019	3.99106e-019	2.01054e-019	9.01925e-020	3.49558e-020	2.06345e-020	1.62178e-020	1.52113e-020	6.25663e-021	2.1084e-020	3.39468e-020	2.13965e-020	1.93484e-020	1.6646e-019	
0	0.0198402	0.0362335	0.0531917	0.0105291	0.126955	0.0351467	0.566617	0.996929	0.973325	0.960463	0.983056	0.988391	0.934214	0.222934	0.010342	0.000952967	0.00154598	0.000281234	0.000102243	6.44905e-005	1.79163e-006	1.03961e-006	2.49951e-008	4.34769e-010	5.51063e-012	9.2506e-014	9.1644e-015	1.236e-016	3.81783e-019	1.06649e-019	6.04908e-020	1.54366e-022	5.11706e-023	7.49837e-022	
0	1.0174e-008	1.85464e-005	0.00124108	2.30751e-005	1.38203e-005	3.56346e-005	0.000592526	0.00163104	0.026281	0.0392235	0.016305	0.0115444	0.0657496	0.738997	0.972946	0.722916	0.98675	0.895184	0.982826	0.724824	0.203797	0.0335722	7.79208e-005	8.98597e-007	6.58396e-009	6.09373e-011	2.90518e-013	3.81777e-015	1.77736e-017	6.71959e-019	2.00653e-019	4.08971e-021	2.01839e-022	6.09998e-024	
0	0	2.28155e-008	3.46002e-006	1.28815e-005	4.53896e-007	2.16508e-007	9.42474e-007	1.46188e-007	0.000129957	0.000272953	0.000629527	6.37804e-005	3.60068e-005	0.0380695	0.0167118	0.276131	0.0117039	0.104535	0.017072	0.275112	0.796201	0.966427	0.999922	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999385	0.924066	0.99714	0.975082	0.982157	0.925368	0.391973	0.0218341	0.000554865	2.01478e-006	1.61887e-008	3.94262e-011	1.16897e-012	1.47758e-014	2.28459e-017	7.38905e-020	1.00176e-021	3.17342e-025	5.48156e-028	6.78786e-030	7.14758e-032	3.94182e-031	1.75603e-031	6.98332e-032	2.38248e-032	3.35429e-032	5.97057e-032	3.61201e-032	8.35708e-033	1.17955e-032	1.96959e-033	2.11957e-033	1.91529e-033	2.83411e-033	
0	0.000614649	0.0759342	0.00224755	0.0249127	0.0178424	0.0746324	0.607981	0.977674	0.997468	0.99998	0.999995	0.999995	0.996565	0.0371808	0.00278133	5.85284e-007	1.69873e-008	2.4163e-012	1.469e-014	1.17125e-017	4.28008e-020	2.15205e-022	8.17527e-025	3.15976e-027	3.15531e-030	5.12014e-031	1.42891e-032	9.34182e-035	1.02783e-033	5.35318e-034	7.61907e-035	7.80539e-035	1.50362e-035	1.10666e-032	
0	7.35511e-022	2.69744e-008	0.000612768	3.02252e-008	6.99349e-008	4.94633e-008	4.64165e-005	0.000490804	0.00197281	1.61421e-005	5.1598e-006	5.28984e-006	0.00343504	0.96275	0.992794	0.995439	0.986312	0.999577	0.998077	0.989916	0.978379	0.0537809	3.47971e-006	2.07622e-009	2.20968e-012	2.76876e-015	5.50353e-018	2.92267e-021	5.95278e-024	2.14111e-027	3.75509e-030	2.39796e-032	7.8856e-035	1.51815e-038	
0	0	2.43071e-019	3.038e-008	5.23407e-006	9.7324e-007	3.95323e-008	7.87703e-009	1.0856e-006	3.9947e-006	1.35618e-006	2.75414e-008	2.14943e-009	4.28664e-008	6.87488e-005	0.00442481	0.00456068	0.0136877	0.000422593	0.00192334	0.0100839	0.0216207	0.946219	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.999756	0.998191	0.998136	0.991927	0.999366	0.977721	0.931071	0.016483	0.000111117	2.60644e-006	2.6757e-007	1.92422e-008	2.10947e-010	3.89612e-012	2.34104e-014	6.3643e-016	1.11163e-016	5.67813e-019	2.28529e-020	1.18871e-021	2.81708e-023	5.77269e-023	1.57429e-022	1.70728e-022	8.99956e-023	8.64363e-023	4.8156e-022	1.75811e-021	1.13257e-021	8.79548e-021	2.92067e-020	3.75685e-020	1.99785e-020	3.82991e-019	
0	0.000243774	0.00180657	0.00185815	0.00807086	0.000624628	0.0222794	0.0688403	0.983507	0.991105	0.188982	0.0265662	0.00211016	2.70735e-007	2.67292e-008	1.20721e-010	1.58669e-013	7.19187e-015	3.38005e-017	1.15376e-018	2.44868e-019	9.68351e-022	2.70575e-023	2.94505e-024	6.3863e-025	1.56385e-025	3.63536e-025	2.77634e-023	2.06999e-025	8.1672e-025	6.35542e-023	1.1487e-022	4.8335e-023	4.32977e-024	1.95193e-021	
0	9.59324e-009	2.05402e-006	5.4518e-006	2.05505e-006	9.76883e-006	1.62964e-008	8.86816e-005	1.01094e-005	0.00878354	0.810988	0.971679	0.996935	0.999486	0.768441	0.783713	0.00898251	0.000162428	5.62047e-008	4.74407e-010	5.4772e-014	4.85036e-016	3.03863e-020	4.25855e-024	1.91251e-026	6.28557e-028	7.42442e-028	5.78271e-029	1.169e-025	5.27092e-026	8.21086e-026	2.28079e-024	4.66049e-025	9.32986e-025	5.21653e-023	
0	0	1.75643e-010	5.50381e-007	3.28159e-008	4.02474e-009	1.20269e-008	9.19402e-010	6.79276e-008	2.54735e-008	2.74589e-005	0.00175498	0.000954761	0.00051349	0.231559	0.216287	0.991017	0.999838	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999064	0.999803	0.997574	0.999737	0.999985	0.999435	0.9782	0.990603	0.689259	0.668062	0.960851	0.843465	0.747592	0.00204443	4.98402e-005	5.36411e-006	1.52146e-006	2.1995e-008	4.18166e-009	1.20452e-010	7.30802e-013	1.48276e-014	4.64329e-016	3.99844e-018	7.19096e-020	4.20441e-020	5.31596e-021	5.23676e-022	1.35689e-021	1.80213e-020	7.12402e-021	5.64681e-022	1.25481e-022	7.38734e-021	
0	0.00093633	0.000197034	0.00242334	0.00026238	1.4344e-005	0.000565348	0.0217937	0.00922965	0.310705	0.331555	0.0389082	0.156462	0.251479	0.992629	0.988353	0.415291	0.0211392	0.00787489	0.00256339	0.000153928	0.000107955	1.17004e-008	4.88379e-012	9.73238e-015	1.72616e-018	1.11765e-020	6.05003e-023	2.36484e-024	3.81504e-023	3.47212e-024	4.55887e-022	1.15516e-021	6.11995e-024	1.4045e-022	
0	1.85924e-015	6.92391e-008	8.96078e-007	3.12209e-007	4.31151e-008	2.62081e-009	5.84038e-006	0.000164778	3.30088e-005	0.000380775	0.000237385	7.21995e-005	0.000919285	0.00523252	0.0115502	0.536897	0.943369	0.85208	0.917686	0.0764691	0.00218864	4.89965e-006	2.192e-009	1.63728e-012	9.42215e-016	3.36606e-018	1.25575e-020	4.03666e-023	2.03519e-025	4.68832e-026	3.50701e-027	1.77289e-025	3.43679e-025	1.52858e-026	
0	0	6.25451e-008	1.30307e-006	5.64658e-007	1.94147e-007	5.47029e-008	1.04779e-007	2.93926e-006	2.59275e-006	2.84467e-006	3.4908e-006	7.39271e-007	1.03291e-005	9.43813e-005	4.65272e-005	0.0478065	0.0354903	0.140045	0.0797508	0.923377	0.997703	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996389	0.999887	0.985788	0.999836	0.999965	0.999872	0.970056	0.954467	0.762364	0.984154	0.99919	0.993753	0.970946	0.0330972	0.012726	4.97211e-006	3.57274e-008	4.25285e-012	2.55348e-014	1.42852e-017	4.02321e-020	1.61318e-022	5.60636e-024	7.74053e-026	2.41183e-027	3.41736e-027	2.0401e-028	3.62764e-030	3.79228e-029	1.18804e-027	3.83009e-028	3.06175e-029	1.25511e-029	9.9158e-027	
0	0.00361063	4.76782e-005	0.0137521	5.85707e-005	1.40589e-005	0.000125587	0.0298587	0.0209411	0.231109	0.0149133	0.000746282	0.00624598	0.0281455	0.941049	0.571613	0.00155002	2.18719e-006	3.21027e-008	1.20347e-010	5.16369e-013	1.60269e-013	3.89627e-017	1.62883e-021	3.27502e-025	3.19595e-029	1.86683e-030	1.72645e-030	1.17288e-032	1.20862e-032	1.82322e-032	1.51044e-029	1.62481e-030	4.95123e-033	7.24451e-031	
0	6.02341e-007	6.55888e-005	0.000114966	7.5992e-005	1.26113e-005	8.65545e-007	8.41285e-005	0.0245824	0.00609613	0.000918599	6.29365e-005	1.43563e-006	0.000908281	0.0254505	0.412975	0.987931	0.991405	0.989557	0.9924	0.845862	0.42643	0.0347498	0.000486744	5.4502e-007	5.10267e-009	2.7902e-010	1.42102e-011	8.48155e-014	9.01075e-016	1.12926e-016	1.13659e-017	4.05765e-020	4.6958e-022	9.00455e-023	
0	0	7.82599e-009	0.000345095	2.92063e-005	7.9215e-006	1.33121e-006	1.6686e-006	9.81992e-006	0.000430935	1.39976e-005	5.63268e-007	6.5642e-008	2.83308e-008	0.000403088	0.00268646	0.0105135	0.00859325	0.010443	0.00759988	0.154138	0.57357	0.96525	0.999513	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.956385	0.979312	0.874103	0.992421	0.997971	0.998389	0.945253	0.967342	0.918871	0.963296	0.992731	0.992729	0.905703	0.0831584	0.0129298	0.00015559	3.37469e-005	1.66354e-007	8.28557e-009	6.24462e-011	3.57136e-013	2.31069e-015	1.27142e-016	8.11526e-018	2.55476e-019	1.95519e-019	5.89182e-020	9.1324e-021	8.33776e-020	1.86947e-018	2.31651e-018	2.05986e-018	9.27346e-019	6.1501e-016	
0	0.0410234	0.0200557	0.121434	0.00692489	0.00166065	0.00138598	0.0476758	0.0171828	0.0749185	0.0347918	0.00671994	0.00691381	0.0919921	0.866388	0.847693	0.789081	0.113469	0.0343013	0.00546296	0.000540232	0.000580933	1.70158e-006	7.84732e-008	7.45679e-009	3.14222e-010	2.18922e-010	9.07368e-012	1.31826e-012	6.01689e-012	3.89852e-012	1.23943e-012	1.30685e-012	5.48486e-013	2.06769e-011	
0	0.0025919	0.000600758	0.00281033	0.000488613	0.000324285	0.000220884	0.00706394	0.0150438	0.00598114	0.00190469	0.000547645	0.00035686	0.00230338	0.0497948	0.137954	0.147348	0.788859	0.683951	0.903597	0.131687	0.00518335	1.47131e-005	5.02048e-008	1.89431e-010	2.60421e-012	1.41088e-012	8.60993e-013	3.39796e-014	9.57968e-015	1.28496e-013	2.30029e-014	6.02866e-015	2.73607e-015	6.31292e-014	
0	0	3.18886e-005	0.00165286	0.000165704	4.35832e-005	4.34578e-006	7.27101e-006	0.000431736	0.000229605	7.32669e-006	9.62974e-007	1.8661e-007	1.61069e-006	0.000659102	0.00142289	0.0634149	0.0976377	0.281748	0.0909404	0.867773	0.994236	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996109	0.999947	0.999725	0.99756	0.995098	0.99021	0.992295	0.154086	0.181404	0.141435	0.451358	0.722029	0.662497	0.122354	0.0197543	0.000526402	0.00247786	0.00042656	0.000453448	3.49433e-005	7.48516e-007	4.06257e-006	1.59175e-005	1.4809e-006	1.96349e-008	4.43092e-009	3.69842e-008	7.93439e-009	2.43303e-009	4.09792e-010	1.18258e-010	2.79236e-010	1.58073e-011	3.38457e-011	
0	0.00389072	3.11694e-006	0.000191629	0.00242411	0.00489135	0.00978927	0.00766354	0.845895	0.0236507	0.0160561	0.100414	0.215103	0.151328	0.000400977	1.01953e-005	5.8698e-008	0.00136214	4.24969e-009	2.91851e-006	4.19952e-007	3.34781e-011	4.75901e-009	2.90818e-009	3.50217e-009	1.25815e-012	2.29359e-015	4.39553e-011	2.91961e-011	2.32934e-014	2.07285e-011	6.34408e-013	1.40172e-014	1.77964e-016	4.58017e-015	
0	2.18362e-026	5.00903e-005	7.05167e-005	3.43849e-007	4.03583e-006	2.05522e-007	4.17199e-005	1.93109e-005	0.794945	0.794016	0.137069	0.00250835	0.0739961	0.264005	0.514829	0.951641	0.598169	0.998066	0.995953	0.999563	0.999068	0.126606	0.00186299	6.60879e-006	4.47542e-008	3.90491e-010	1.08374e-011	9.83963e-013	2.80797e-013	6.09912e-016	2.67929e-014	7.72403e-015	3.72061e-016	2.52032e-018	
0	0	1.02144e-025	1.33286e-005	1.53812e-005	6.69376e-006	1.01026e-007	5.77896e-010	1.73205e-008	1.1509e-007	0.0484934	0.311158	0.0603604	0.112178	0.61324	0.465406	0.0478328	0.397991	0.00150771	0.00359096	0.000401896	0.000930787	0.87339	0.998121	0.999992	1	1	1	1	1	1	1	1	1	1	


1	0.996842	0.999995	0.999406	0.999741	0.999125	0.999725	0.994795	0.727259	0.953584	0.927036	0.984344	0.949682	0.84966	0.801802	0.557713	0.211099	0.215673	0.883108	0.993432	0.987232	0.96562	0.988888	0.995248	0.887953	0.159338	0.0753052	0.350759	0.0474066	0.0142006	0.00339331	0.000396471	0.000475822	5.23014e-005	0.000118896	
0	0.00315776	2.77762e-006	0.000591999	0.000257625	0.000874032	0.000275239	0.00520492	0.272733	0.0175436	0.061529	0.0143535	0.0501038	0.148133	0.0656244	0.00100602	0.000124988	0.00423417	3.09346e-005	0.00186522	0.00997014	0.00111588	0.00058323	3.47024e-005	0.0096697	3.33268e-005	5.16864e-007	0.000112368	9.69888e-005	1.3119e-007	4.12154e-006	1.75338e-006	7.52066e-008	2.44323e-009	6.11126e-009	
0	4.40191e-009	2.47326e-006	9.84569e-007	3.09286e-008	8.35173e-008	3.24767e-009	1.61875e-007	8.07849e-006	0.0288718	0.010032	0.000223026	3.34189e-006	0.00131887	0.038366	0.0407754	0.175787	0.0019955	0.00635859	0.00102607	0.0025916	0.03287	0.000111023	1.28171e-007	7.67852e-008	1.77553e-005	9.96205e-008	4.72569e-010	4.3253e-007	4.58944e-008	1.83423e-011	2.79474e-010	2.68595e-009	2.76256e-010	4.54398e-013	
0	0	2.47114e-009	1.06005e-006	9.36067e-007	4.65512e-007	9.16911e-009	2.59468e-010	3.98445e-009	1.01344e-006	0.00140277	0.00107999	0.000211161	0.000888625	0.0942072	0.400506	0.612989	0.778098	0.110503	0.0036763	0.000206027	0.000394243	0.0104173	0.00471734	0.102378	0.840611	0.924694	0.649129	0.952496	0.985799	0.996603	0.999602	0.999524	0.999948	0.999881	


1	0.998499	0.957505	0.990946	0.999348	0.997713	0.995187	0.689788	0.0258471	0.00183185	0.00013012	0.000111906	1.61009e-005	2.48696e-005	5.64393e-006	2.10472e-008	6.67531e-009	3.03553e-008	9.16633e-009	1.32906e-009	3.25007e-010	2.15481e-011	3.37358e-009	1.37994e-008	1.56302e-008	1.76345e-008	9.19966e-009	1.52227e-007	4.61872e-007	1.11794e-009	1.67894e-009	2.50012e-009	5.16893e-010	6.18043e-011	3.00638e-012	
0	0.000500049	0.0420661	0.00241541	0.000547857	0.00227875	0.00480929	0.310177	0.97392	0.874413	0.808163	0.833757	0.947628	0.739318	0.0140126	6.36189e-005	2.04474e-007	9.44696e-008	1.40499e-008	7.02016e-010	2.09317e-011	5.88691e-013	6.92626e-013	1.4947e-011	5.32071e-012	2.10769e-012	2.62863e-011	3.31924e-011	4.15181e-011	1.03026e-011	1.17696e-012	9.07344e-012	5.40168e-013	6.81968e-014	8.7419e-014	
0	0.00100138	0.000252958	0.00589939	6.73652e-005	7.44269e-006	3.42429e-006	3.53541e-005	0.000232739	0.123646	0.172875	0.0863609	0.00523696	0.213205	0.909329	0.906332	0.912138	0.907063	0.776004	0.89936	0.981656	0.829087	0.601654	0.015156	0.000915031	0.000159351	2.64465e-006	1.05892e-007	3.4638e-008	6.55586e-011	2.70334e-012	5.52036e-013	3.66708e-012	1.76161e-012	7.81947e-015	
0	0	0.00017581	0.000738927	3.70359e-005	3.56676e-007	2.12581e-008	4.79192e-008	6.6517e-008	0.000109237	0.0188325	0.0797705	0.047119	0.0474524	0.0766523	0.0936044	0.087862	0.0929368	0.223996	0.10064	0.0183444	0.170913	0.398346	0.984844	0.999085	0.999841	0.999997	1	1	1	1	1	1	1	1	


1	0.983727	0.997262	0.984161	0.996949	0.998322	0.998325	0.995814	0.994093	0.995124	0.996175	0.997229	0.995886	0.997261	0.992759	0.989673	0.992832	0.995808	0.998302	0.99779	0.996206	0.993886	0.99327	0.993745	0.990931	0.97768	0.993113	0.996419	0.972763	0.969633	0.988052	0.994667	0.993241	0.990968	0.997514	
0	0.0162727	0.000415233	0.0155961	0.00247974	0.00117164	0.000328411	0.00028309	0.000371444	0.00108201	0.000917549	0.00110048	0.000349489	0.000973783	0.00667204	0.0102206	0.00704159	0.00410885	0.00124996	0.00211034	0.00357489	0.00573572	0.00616675	0.00556493	0.00852131	0.0221812	0.00594539	0.00155227	0.0267546	0.0300393	0.0116974	0.00462022	0.00487938	0.00801042	0.00159563	
0	2.7487e-010	3.64081e-009	5.71275e-011	3.51202e-009	1.42917e-009	1.12461e-007	1.23856e-005	7.62485e-006	5.17577e-009	1.35453e-008	5.3737e-008	8.00246e-007	3.65567e-008	1.07479e-007	6.986e-009	3.14452e-008	3.07098e-007	1.00213e-005	1.32629e-010	1.23135e-009	1.32026e-008	2.8469e-007	6.49931e-010	4.93682e-011	1.90531e-010	1.09569e-008	1.64965e-009	4.11175e-012	3.20465e-011	2.74188e-011	1.13281e-007	2.38843e-010	3.06832e-011	1.58162e-010	
0	0	0.00232273	0.000242521	0.000571406	0.000506537	0.00134652	0.00389034	0.00552784	0.00379357	0.00290697	0.00167008	0.00376369	0.00176547	0.000568693	0.000106587	0.000126625	8.26634e-005	0.000438274	9.96091e-005	0.000219139	0.000377967	0.00056252	0.000689795	0.000547596	0.000139221	0.000941977	0.00202911	0.000482374	0.000327912	0.000250872	0.000712887	0.00187986	0.00102155	0.000890328	


1	0.990955	0.603376	0.94879	0.502741	0.229249	0.152808	0.174463	0.0372589	0.0367125	0.0283397	0.00794665	0.0101092	0.0123043	0.00802388	0.00588924	0.00251271	0.000216907	0.00017269	0.000131954	4.24263e-005	0.000225973	2.64114e-005	3.51279e-005	8.34001e-005	2.51817e-005	8.23747e-006	4.12455e-006	2.37374e-006	1.86157e-005	6.58119e-006	2.92403e-006	1.67703e-005	1.62312e-005	8.75446e-005	
0	0.00904547	0.396382	0.0342928	0.431459	0.0301915	0.121063	0.400309	0.0149538	0.134017	0.0754556	0.0463017	0.085228	0.0233645	0.0248434	0.0102874	0.00376291	1.56804e-005	9.60201e-005	7.85722e-005	3.99488e-005	0.000712794	2.25053e-006	3.48801e-005	3.4153e-005	7.60346e-006	8.9489e-006	8.36637e-006	6.52192e-006	0.000480022	0.000113008	1.24933e-005	0.00038299	0.000103691	0.00666103	
0	4.0432e-011	7.23749e-005	0.00187332	0.000424328	0.00424686	0.000658262	0.0018368	0.0389363	0.00521517	0.0172802	0.00549151	0.0241884	0.0535729	0.0174378	0.0741117	0.00820782	0.0142295	0.0192785	0.0162906	0.00027705	1.20937e-005	3.17174e-006	5.97802e-009	8.28884e-008	1.90298e-007	3.83849e-008	1.59651e-008	9.1284e-010	5.75149e-008	1.75695e-006	6.81371e-007	5.44246e-008	4.91659e-006	1.74149e-006	
0	0	0.000169127	0.0150439	0.0653752	0.736312	0.725471	0.423391	0.908851	0.824055	0.878924	0.94026	0.880474	0.910758	0.949695	0.909712	0.985517	0.985538	0.980453	0.983499	0.999641	0.999049	0.999968	0.99993	0.999882	0.999967	0.999983	0.999987	0.999991	0.999501	0.999879	0.999984	0.9996	0.999875	0.99325	


1	0.449621	0.793837	0.194093	0.546208	0.2136	0.213889	0.34344	0.0102885	0.0136075	0.0152908	0.0177039	0.0416757	0.0337813	0.0254023	0.000132816	5.2471e-005	4.4108e-007	3.33201e-007	3.91902e-008	8.32754e-009	2.12107e-008	8.27998e-010	1.73217e-009	6.71494e-010	1.04325e-010	9.45175e-011	6.65022e-011	1.31912e-010	2.70318e-010	1.83885e-010	9.30842e-011	1.22766e-010	9.79119e-012	8.81964e-011	
0	0.0422805	0.0933389	0.0560183	0.0331443	0.0390072	0.093692	0.427439	0.951642	0.935974	0.467429	0.136787	0.124138	0.0158666	0.00113225	1.15514e-005	3.70193e-006	5.04551e-007	1.29048e-006	1.16047e-006	8.35098e-006	6.2557e-006	1.04906e-006	1.28638e-006	2.72937e-007	1.94856e-008	1.18797e-009	1.38892e-009	5.42287e-010	2.62319e-011	7.38244e-012	1.388e-012	6.86146e-013	3.52999e-013	1.85433e-013	
0	0.508098	0.0294393	0.559963	0.0399781	0.0250567	2.83514e-005	4.7891e-006	0.0041387	0.0276001	0.493524	0.756198	0.299004	0.382797	0.50148	0.96237	0.759278	0.871407	0.150338	0.0083629	0.000341832	2.81392e-005	1.44816e-005	1.73734e-007	3.68647e-008	1.25787e-007	6.15999e-008	4.40738e-010	3.30447e-010	5.14794e-010	9.88652e-010	4.51462e-009	8.84973e-011	4.24663e-010	2.77154e-011	
0	0	0.0833843	0.189926	0.380669	0.722336	0.692391	0.229117	0.0339309	0.0228183	0.0237557	0.0893108	0.535183	0.567555	0.471986	0.0374857	0.240666	0.128592	0.84966	0.991636	0.99965	0.999966	0.999984	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.980502	0.959673	0.88654	0.973807	0.988101	0.836855	0.131999	0.0591749	0.0507688	0.163884	0.476699	0.687482	0.756922	0.325393	0.633118	0.0732802	0.0291207	0.00143929	0.000168467	2.48708e-005	1.26162e-006	7.47595e-007	1.54151e-007	4.80197e-008	8.43098e-009	1.06622e-008	8.02566e-009	9.7711e-010	2.78025e-010	7.17589e-010	1.59809e-010	9.42335e-011	7.554e-011	1.68188e-010	
0	0.0145215	0.0355831	0.0523735	0.0150504	0.00794278	0.145916	0.768435	0.765132	0.730148	0.607436	0.302136	0.2166	0.118695	0.237237	0.0984988	0.113942	0.0448128	0.052578	0.0294101	0.025348	0.0184649	0.0133348	0.00855686	0.00289832	7.00058e-005	2.48781e-005	7.074e-005	7.0995e-006	5.36073e-007	1.56476e-007	2.99615e-008	3.13738e-008	1.79006e-009	9.6104e-010	
0	0.00497644	0.00405342	0.0140918	0.00597512	0.00256254	0.0170875	0.0987512	0.172663	0.208197	0.215575	0.214553	0.0933981	0.112233	0.420127	0.195084	0.642069	0.881762	0.895245	0.925359	0.897695	0.751645	0.497638	0.09445	0.00905002	0.000240883	4.83389e-005	6.68264e-005	6.30005e-006	1.50004e-007	4.69583e-008	8.1888e-009	2.51503e-009	9.02216e-011	3.13511e-011	
