0	0	6.73454e-018	1.92242e-006	0.000799825	0.000735217	0.000563734	0.000595987	0.0115998	0.0744884	0.632268	0.999197	0.999842	0.999973	0.999981	0.999994	0.999976	0.999854	


1	0.981147	0.178333	0.106411	0.125198	0.0392885	0.0232578	0.00182625	0.000169194	0.000124358	2.31987e-005	9.42078e-005	7.27908e-005	1.92626e-005	8.69202e-005	0.000132315	0.0117591	0.352157	
0	0.0188525	0.821624	0.890321	0.801058	0.0604744	0.78677	0.997327	0.964631	0.854645	0.000647521	4.77242e-006	1.82356e-008	1.36717e-008	9.23157e-008	7.07586e-007	6.21599e-006	3.30307e-005	
0	1.7181e-008	4.33273e-005	0.00326749	0.073539	0.894795	0.17315	0.00038171	0.0349713	0.131964	0.972295	0.0135491	7.03578e-006	2.59525e-008	6.12315e-009	1.17045e-010	3.02447e-007	1.13909e-006	
0	0	2.74468e-011	1.01429e-006	0.000204697	0.00544186	0.0168221	0.00046484	0.000228278	0.0132669	0.0270341	0.986352	0.99992	0.999981	0.999913	0.999867	0.988234	0.647809	


1	0.999709	0.997903	0.620183	0.952545	0.944268	0.532072	0.350242	0.167602	0.51615	0.0663839	0.0173593	0.00117281	6.91463e-005	5.06755e-005	2.78575e-006	9.77182e-005	0.000582381	
0	0.000291003	0.0020964	0.379609	0.038467	0.0544972	0.467361	0.640565	0.768373	0.395807	0.858055	0.00260963	1.29504e-006	4.31276e-008	2.63722e-006	3.17095e-007	1.55044e-007	1.66507e-007	
0	6.80618e-017	2.28359e-007	0.000204292	0.00895587	0.00109321	0.00046941	0.00780676	0.0569863	0.0760887	0.0215909	0.0012719	3.37514e-006	1.88483e-009	3.05484e-011	5.99406e-010	1.48876e-009	5.43908e-010	
0	0	1.62566e-009	4.21952e-006	3.19467e-005	0.000141835	9.78046e-005	0.00138635	0.00703847	0.0119549	0.0539704	0.978759	0.998823	0.999931	0.999947	0.999997	0.999902	0.999417	


1	0.999921	0.999628	0.192594	0.345635	0.28952	0.416674	0.295892	0.0163929	0.00459063	3.34947e-005	7.79085e-007	2.40001e-008	3.37415e-009	9.68825e-009	9.63691e-010	2.99678e-008	1.08783e-007	
0	7.88672e-005	0.000371183	0.806649	0.266385	0.0891853	0.239787	0.0734013	0.0422001	0.00418597	0.000273569	1.41925e-008	2.61561e-011	3.32041e-013	4.43921e-012	8.63076e-012	1.208e-011	4.60734e-011	
0	1.98937e-009	7.55737e-007	0.0007564	0.387667	0.598217	0.271442	0.389031	0.0213586	0.00246979	0.000133184	2.69649e-006	7.2739e-008	4.21734e-009	2.63085e-011	1.20913e-013	1.22717e-012	1.11613e-012	
0	0	2.60704e-011	9.13443e-007	0.000312605	0.0230779	0.0720966	0.241676	0.920048	0.988754	0.99956	0.999997	1	1	1	1	1	1	


1	0.999647	0.996773	0.708258	0.881473	0.932019	0.923529	0.880031	0.278558	0.213871	0.0161974	0.00318185	0.00029145	1.88433e-005	0.000169866	6.36172e-005	0.00559438	0.0415771	
0	0.000257797	0.00219904	0.264858	0.0645109	0.040491	0.0703912	0.112925	0.700596	0.736986	0.965875	0.859247	0.453556	0.0543899	0.0624852	0.0124651	0.0308726	0.030628	
0	9.47827e-005	0.00102815	0.0265359	0.0524825	0.0257852	0.00551219	0.00615391	0.0177798	0.0458749	0.0101865	0.00222727	0.00163027	0.000296321	0.000293722	5.82246e-005	0.00108494	0.00125341	
0	0	8.63233e-008	0.000348255	0.00153339	0.0017051	0.000567932	0.000889656	0.00306693	0.00326765	0.00774128	0.135344	0.544523	0.945295	0.937051	0.987413	0.962448	0.926541	


1	0.131568	0.00275899	0.0010109	2.45432e-005	1.63589e-006	5.56732e-007	8.77236e-008	1.06916e-009	8.27443e-012	4.93152e-015	5.72108e-016	2.56786e-016	2.81086e-017	1.518e-018	2.97052e-019	5.45636e-018	1.7444e-017	
0	0.868432	0.997053	0.77379	0.922445	0.0177887	0.341498	0.950615	0.0248562	0.000375818	3.89433e-008	1.33286e-013	7.38792e-020	6.97351e-024	1.04068e-019	3.13145e-021	3.12151e-020	1.12694e-020	
0	1.6077e-030	0.000188483	0.225198	0.0775047	0.982022	0.653924	0.0475306	0.975	0.999115	0.998831	0.0174838	0.00130115	5.18117e-005	3.80164e-009	1.91756e-011	9.89458e-013	1.31788e-013	
0	0	1.62039e-025	4.76382e-007	2.59049e-005	0.000187346	0.0045778	0.00185454	0.000143996	0.000508866	0.00116902	0.982516	0.998699	0.999948	1	1	1	1	


1	0.885136	0.63428	0.0215638	0.000192221	2.73803e-005	8.54764e-007	4.94996e-008	7.36633e-010	1.31122e-011	4.7837e-015	3.01318e-016	8.46863e-017	2.42933e-017	9.12625e-019	3.96269e-020	1.84421e-019	1.90161e-019	
0	0.114864	0.365586	0.974735	0.991575	0.515946	0.979936	0.998923	0.443193	0.0136558	8.4696e-005	1.75956e-009	3.00245e-015	1.03958e-020	9.16413e-021	1.82377e-022	3.10969e-022	1.18796e-022	
0	8.48097e-013	0.000133634	0.00370047	0.0082327	0.483992	0.0195419	0.00103825	0.556794	0.985767	0.998027	0.000941285	2.60954e-006	4.75748e-008	1.24224e-012	4.47066e-016	5.48039e-019	3.03103e-021	
0	0	4.01697e-008	4.58985e-007	4.93408e-007	3.51562e-005	0.000520762	3.90819e-005	1.33723e-005	0.000577024	0.0018888	0.999059	0.999997	1	1	1	1	1	


1	0.997865	0.729649	0.891978	0.26236	0.0248378	0.0589685	0.378688	0.123827	0.00443219	0.0002997	0.00100016	0.000302714	4.27139e-005	2.86056e-005	1.82773e-005	0.00026396	0.00768013	
0	0.00211864	0.270029	0.103796	0.725242	0.857883	0.514151	0.402869	0.041427	0.000462774	1.41794e-005	6.34053e-007	9.63897e-008	3.68572e-007	2.22142e-008	1.83742e-009	1.27492e-006	6.24031e-006	
0	1.60692e-005	0.00032068	0.00422391	0.0123597	0.11677	0.361457	0.112286	0.101566	0.103645	0.700306	0.0507158	7.64504e-005	3.61863e-006	8.36446e-007	4.22805e-008	3.31061e-009	5.15701e-008	
0	0	7.3325e-007	1.81953e-006	3.76685e-005	0.000508905	0.0654232	0.106158	0.733181	0.89146	0.299381	0.948283	0.999621	0.999953	0.999971	0.999982	0.999735	0.992314	


1	0.999335	0.999502	0.999146	0.998043	0.997927	0.997236	0.998471	0.99056	0.969642	0.971413	0.95946	0.970054	0.989875	0.989007	0.948064	0.996147	0.997239	
0	0.000664626	0.000458085	0.000580291	0.00173727	0.00171228	0.00259773	0.000864181	0.0090676	0.0302829	0.0276036	0.0402205	0.0294856	0.00890512	0.0102847	0.0518519	0.00231777	0.00152139	
0	3.99985e-009	9.25461e-008	7.32767e-005	5.66771e-006	6.07259e-006	7.86152e-009	1.02144e-006	1.46342e-008	5.57034e-011	6.49951e-007	2.66281e-009	8.30535e-010	8.64169e-009	7.64654e-011	4.44382e-012	1.54028e-008	2.46996e-008	
0	0	3.95794e-005	0.000200852	0.000213841	0.000354182	0.000166684	0.000663556	0.000372835	7.52964e-005	0.000982553	0.00031905	0.000460553	0.00121999	0.000708443	8.43832e-005	0.0015349	0.00123959	


1	0.949814	0.48689	0.73002	0.610925	0.0805834	0.162654	0.0329058	0.00465491	0.00230774	0.00909448	0.0428403	0.0816882	0.0739226	0.0930856	0.224751	0.175419	0.0965599	
0	0.0501863	0.50846	0.251452	0.00982429	0.00319811	0.624935	0.945309	0.988487	0.96638	0.655222	0.171076	0.581884	0.102488	0.0457217	0.300558	0.322316	0.383739	
0	7.21178e-009	0.00306599	0.00880393	0.248377	0.693026	0.0425605	0.00120043	0.000338901	0.00343243	0.0650708	0.00679151	0.000180595	0.00736485	0.000674236	1.36405e-005	0.00199606	0.00327475	
0	0	0.00158357	0.00972438	0.130874	0.223193	0.169851	0.0205851	0.00651919	0.0278802	0.270613	0.779292	0.336247	0.816225	0.860518	0.474678	0.500269	0.516427	


1	0.838448	0.536613	0.533752	0.0613756	0.000984074	0.0318129	0.0892372	0.179097	0.16188	0.0265048	0.0166857	0.147317	0.0108358	0.000899763	0.00188024	0.00946706	0.0706265	
0	0.114373	0.45723	0.465109	0.670488	0.0140701	0.264551	0.610645	0.781261	0.53796	0.0138104	0.00113432	0.00316717	0.00125882	8.04145e-006	9.76423e-006	4.09688e-005	0.000989576	
0	0.0471787	0.000589656	2.50174e-005	0.265481	0.971343	0.0194648	1.13204e-005	0.00458969	0.235872	0.915406	0.773004	0.0750041	0.451995	0.636696	0.121717	0.00204829	8.7036e-005	
0	0	0.00556696	0.00111423	0.00265537	0.0136028	0.684171	0.300106	0.035052	0.0642892	0.044279	0.209176	0.774512	0.535911	0.362396	0.876393	0.988444	0.928297	


1	0.993517	0.629106	0.0036097	0.00106039	0.000186799	3.58299e-006	2.61843e-008	5.06925e-010	2.63146e-011	1.9187e-012	4.15857e-013	4.04053e-015	4.99075e-016	2.12025e-015	7.25132e-016	5.87673e-016	4.10711e-016	
0	0.00461259	0.145237	0.189021	0.0641727	0.0164866	0.0045593	0.00147044	0.000421609	4.93939e-005	1.04275e-005	2.27411e-006	1.00596e-007	1.72243e-009	1.15026e-009	5.63232e-010	3.32372e-010	1.26123e-010	
0	0.00187021	0.225648	0.806826	0.931165	0.967855	0.994099	0.998056	0.991146	0.989579	0.943405	0.105233	0.00202908	1.03517e-005	4.54326e-006	1.44696e-006	5.26449e-007	1.13482e-007	
0	0	8.28011e-006	0.000543426	0.00360205	0.0154719	0.00133782	0.000473473	0.00843279	0.010372	0.0565847	0.894764	0.997971	0.99999	0.999995	0.999999	0.999999	1	


1	0.99999	0.998243	0.998067	0.983548	0.97514	0.973112	0.997921	0.51115	0.143573	0.00561128	0.00352063	0.00018932	3.71529e-006	6.89366e-007	1.52399e-007	2.38801e-007	3.34045e-007	
0	9.84037e-006	0.00175661	0.00189284	0.016269	0.014086	0.0200024	0.001309	0.481583	0.345138	0.0284934	0.000223573	5.67537e-007	2.00819e-008	1.44821e-009	3.3168e-010	5.01225e-011	4.01242e-011	
0	3.28227e-008	8.29427e-007	3.37276e-005	0.000168851	0.00926406	0.00534217	0.000344133	0.00413515	0.467547	0.881422	0.0192058	0.000121614	3.57732e-007	8.53874e-009	2.13341e-010	8.47862e-012	7.10001e-013	
0	0	3.96543e-008	6.7989e-006	1.36952e-005	0.00151001	0.00154322	0.000425382	0.00313154	0.0437424	0.0844735	0.97705	0.999688	0.999996	0.999999	1	1	1	


1	0.999798	0.976207	0.764728	0.671703	0.712866	0.440371	0.590654	0.176142	0.0248755	0.0400147	0.353252	0.320387	0.444021	0.845954	0.970048	0.993262	0.99823	
0	0.000201909	0.0233383	0.234967	0.320578	0.111883	0.0222894	0.110116	0.00330511	4.00772e-005	0.0011816	5.43414e-005	2.31221e-005	2.10855e-005	3.24948e-005	3.64858e-005	0.00260053	0.00147857	
0	5.23351e-011	0.000454786	0.000291897	0.00770075	0.174172	0.53308	0.259352	0.791994	0.931578	0.618983	0.00026431	2.34583e-007	1.99195e-008	8.02676e-009	1.9281e-009	2.18746e-007	5.10857e-006	
0	0	4.14813e-012	1.32283e-005	1.7834e-005	0.00107931	0.00425996	0.039878	0.0285591	0.043506	0.339821	0.646429	0.67959	0.555958	0.154013	0.0299152	0.00413697	0.000286592	


1	0.999946	0.985054	0.970171	0.980842	0.943065	0.755941	0.808744	0.677422	0.47495	0.112158	0.29185	0.439471	0.662464	0.97418	0.939926	0.998026	0.998847	
0	2.59824e-005	4.18841e-006	4.86497e-005	0.000339467	0.000663405	0.000223878	8.62544e-006	0.0109561	0.0472949	0.0722917	0.350042	0.377523	0.267765	0.0214604	0.0491013	0.000602077	0.00098348	
0	2.79405e-005	0.0149411	0.0262022	0.0153836	0.0428652	0.230784	0.167074	0.138222	0.132112	0.0528537	0.00556378	0.00415598	0.00462951	0.00200774	0.0107399	0.00131365	0.000158846	
0	0	4.94626e-007	0.00357846	0.00343538	0.013406	0.0130513	0.0241732	0.1734	0.345644	0.762696	0.352544	0.17885	0.0651408	0.0023514	0.000232764	5.78824e-005	1.1109e-005	


1	0.911606	0.0280927	0.000152218	3.14796e-005	5.10284e-006	2.8188e-007	4.02205e-010	2.19619e-010	1.54587e-009	2.79917e-009	3.43998e-009	1.81031e-009	2.65786e-009	1.41116e-008	8.01927e-008	7.49822e-007	5.55627e-006	
0	0.047059	0.0204496	7.5047e-005	1.60338e-007	4.26162e-008	2.81658e-008	1.66894e-009	5.09971e-011	7.04688e-012	1.27554e-012	3.02984e-011	6.46405e-011	1.83016e-011	8.91788e-011	5.98008e-010	1.59173e-008	1.02499e-007	
0	0.0413349	0.950633	0.993671	0.989802	0.94915	0.984587	0.995628	0.959435	0.249866	0.0142355	3.49651e-005	8.14821e-008	6.97998e-010	1.09546e-011	7.74796e-013	9.68424e-009	1.62116e-007	
0	0	0.000824523	0.00610184	0.010166	0.0508451	0.0154122	0.00437206	0.0405655	0.750134	0.985765	0.999965	1	1	1	1	0.999999	0.999994	


