0	7.12532e-008	0.000219223	8.04927e-005	0.00243798	0.00123175	0.00206233	0.0178023	0.150216	0.120099	0.453822	0.274824	0.109503	0.0160989	0.00191936	0.000701509	0.0105435	0.109315	0.00501708	0.0606677	0.100352	0.494705	0.294955	0.393192	0.154858	0.128417	0.000245967	4.202e-006	
0	0	5.59098e-008	1.44984e-006	3.11066e-007	2.26145e-005	4.01933e-006	1.36941e-005	0.000631446	0.00333116	0.0242097	0.71727	0.890363	0.983899	0.99808	0.999298	0.98928	0.881678	0.978432	0.702263	0.884764	0.48049	0.703018	0.606159	0.845045	0.871515	0.999754	0.999996	


1	0.992216	0.953415	0.398904	0.0455073	0.00445378	0.000620414	1.90911e-006	4.94287e-008	1.01005e-009	7.66681e-013	9.04363e-016	5.09405e-017	1.16253e-018	1.29419e-020	2.76219e-021	1.69229e-021	5.06008e-021	3.40243e-021	2.59127e-022	1.46021e-024	1.52807e-026	1.19881e-026	4.76846e-027	6.37494e-028	5.78672e-029	5.52238e-030	2.89933e-030	
0	0.00778405	0.0465845	0.601094	0.954492	0.995535	0.999375	0.999956	0.928394	0.990716	0.901222	0.00988986	0.00404768	4.88125e-005	4.11046e-008	1.47234e-008	1.84361e-007	3.51595e-005	5.1354e-006	6.73939e-006	1.86741e-006	5.50255e-007	7.56241e-008	6.46511e-010	1.28661e-012	8.29472e-015	3.55955e-017	8.81561e-020	
0	1.30334e-020	4.68522e-008	1.47502e-006	7.53907e-007	1.16169e-005	4.32119e-006	4.19007e-005	0.0716058	0.00836016	0.0985892	0.985414	0.91995	0.984026	0.989404	0.676658	0.794288	0.0682072	0.00908989	0.00763338	0.000216245	3.12501e-005	2.93624e-006	1.09877e-006	7.97115e-008	2.17653e-009	2.05751e-012	1.41834e-015	
0	0	1.2641e-018	7.5847e-010	4.02196e-009	3.74052e-009	4.35225e-008	2.43497e-009	4.21332e-007	0.000923999	0.00018863	0.00469638	0.076002	0.0159254	0.0105962	0.323342	0.205711	0.931758	0.990905	0.99236	0.999782	0.999968	0.999997	0.999999	1	1	1	1	


1	0.995686	0.997646	0.988109	0.981436	0.986543	0.989324	0.474878	0.0470412	0.0017302	3.5944e-007	6.06636e-010	1.5269e-011	5.92837e-013	1.21007e-014	2.50972e-016	5.12995e-016	5.58839e-015	1.63439e-014	2.06955e-015	8.30292e-018	1.12999e-018	2.42612e-019	1.39626e-019	3.0874e-020	9.91986e-021	1.89816e-021	4.25224e-021	
0	0.00431428	0.00234245	0.0118239	0.0181742	0.0117991	0.00785653	0.491652	0.392486	0.290874	0.00190996	4.92884e-006	4.32543e-008	1.72494e-010	6.50249e-013	3.38452e-016	8.60862e-016	2.62502e-015	8.17055e-015	1.66627e-013	1.45431e-013	4.75374e-014	1.38898e-014	1.55275e-016	5.13469e-018	3.32856e-019	6.70403e-022	6.1929e-023	
0	5.0759e-009	1.17734e-005	6.71633e-005	0.000389534	0.00165375	0.00280784	0.0334237	0.55932	0.702812	0.995866	0.477232	0.597314	0.164595	0.000161059	2.72678e-005	1.41943e-005	0.000345286	6.06388e-005	1.43325e-006	3.77039e-008	1.1435e-009	2.8935e-011	9.11387e-013	2.72067e-015	2.80795e-017	1.15191e-018	1.93321e-021	
0	0	9.01212e-012	5.68742e-008	2.86685e-007	3.8026e-006	1.21121e-005	4.63315e-005	0.00115309	0.0045833	0.00222417	0.522763	0.402686	0.835405	0.999839	0.999973	0.999986	0.999655	0.999939	0.999999	1	1	1	1	1	1	1	1	


1	0.991651	0.991609	0.999813	0.9978	0.999676	0.999167	0.430702	0.0023956	2.72873e-005	2.61683e-008	1.56233e-011	3.00785e-013	1.21433e-014	6.82547e-017	1.47379e-018	1.80332e-019	1.00429e-017	9.09245e-018	3.91891e-018	5.72643e-020	1.31771e-019	1.10153e-020	5.49651e-022	5.83479e-024	3.68765e-026	6.85826e-028	3.38464e-030	
0	0.00834868	0.00838028	0.000186789	0.00220046	0.000323843	0.000833079	0.569273	0.990571	0.989647	0.973434	0.634296	0.783969	0.629248	0.00285569	8.99749e-005	2.90477e-007	4.25175e-005	9.18583e-006	1.17864e-005	1.20376e-005	1.30377e-005	2.24446e-006	2.83893e-008	3.15187e-011	1.0673e-012	4.5741e-015	4.99988e-018	
0	2.18448e-015	5.56227e-006	4.8362e-007	8.50335e-009	1.33259e-007	1.87191e-008	2.4191e-005	0.00703248	0.0103165	0.0265654	0.36563	0.215518	0.365583	0.992625	0.984284	0.99989	0.659349	0.289169	0.188322	0.00905979	0.0118261	0.000550984	2.49055e-005	2.22668e-007	5.02167e-009	2.46621e-012	9.5467e-016	
0	0	5.31377e-006	7.72009e-008	6.73154e-009	1.05667e-008	3.15115e-009	1.64029e-008	9.76077e-007	9.46146e-006	4.54475e-007	7.37279e-005	0.000513357	0.00516949	0.00451888	0.0156262	0.000109811	0.340608	0.710822	0.811666	0.990928	0.988161	0.999447	0.999975	1	1	1	1	


1	0.988118	0.999525	0.999948	0.999972	0.999942	0.999974	0.915592	0.00233831	1.23433e-005	1.60484e-009	1.12382e-013	4.93742e-015	1.87466e-017	5.0209e-020	1.00699e-021	6.30585e-023	2.39028e-022	8.73998e-024	1.77289e-026	1.91389e-028	4.80289e-030	3.63644e-032	5.15494e-035	6.51036e-038	4.77174e-041	5.32862e-042	4.5478e-044	
0	0.0118819	0.000443255	5.1828e-005	2.82408e-005	5.76705e-005	2.56002e-005	0.0844081	0.99763	0.999487	0.999965	0.999704	0.999115	0.993199	0.0701014	0.000567667	9.95862e-006	3.41768e-006	4.42927e-007	2.38508e-008	1.26525e-009	3.39018e-011	3.37817e-013	1.9802e-015	2.25841e-018	1.30926e-020	8.0422e-024	1.00559e-027	
0	2.92558e-007	3.16935e-005	1.80661e-007	1.38597e-008	7.5988e-009	9.34622e-009	1.33985e-007	3.17032e-005	0.000500826	3.51333e-005	0.000294733	0.000882832	0.00678055	0.929782	0.990579	0.999868	0.985023	0.913278	0.95863	0.074508	0.042526	0.000994682	0.000189126	4.57004e-005	2.04698e-006	5.63946e-009	9.56998e-012	
0	0	1.17842e-007	1.32074e-008	8.63537e-011	6.50585e-012	4.76342e-012	1.89113e-011	4.34535e-009	9.49336e-008	2.02013e-008	1.73621e-006	2.53691e-006	2.08334e-005	0.000116527	0.0088532	0.000121755	0.0149733	0.0867212	0.0413697	0.925492	0.957474	0.999005	0.999811	0.999954	0.999998	1	1	


1	0.973596	0.994649	0.999435	0.999099	0.998933	0.998762	0.974242	0.502399	0.267711	0.00481549	2.8787e-006	1.30057e-007	3.61335e-009	3.57615e-011	1.10015e-012	6.55321e-014	1.25037e-012	4.9568e-013	3.75453e-014	2.61863e-015	1.029e-015	1.01831e-016	1.42133e-018	4.63965e-021	2.577e-023	2.38872e-024	8.87628e-026	
0	0.0249003	0.00519746	0.000493297	0.00087084	0.00100253	0.00119112	0.0231235	0.472402	0.682042	0.938334	0.977303	0.958842	0.92335	0.494772	0.316605	0.00553571	0.0162489	0.0219491	0.0134913	0.022002	0.0100711	0.0024439	0.000138871	3.32605e-006	1.62581e-007	5.5458e-008	1.70869e-009	
0	0.00150409	0.000144145	7.11513e-005	3.02818e-005	6.4513e-005	4.70964e-005	0.00263466	0.0251803	0.0501107	0.0568412	0.0225525	0.0411256	0.0756722	0.49794	0.673053	0.99434	0.953873	0.769538	0.715404	0.114393	0.119712	0.0143019	0.000598048	4.61218e-006	5.20777e-008	1.81434e-010	1.20254e-011	
0	0	9.88566e-006	7.6397e-008	2.52277e-008	9.85637e-009	2.72034e-008	3.17734e-008	1.86154e-005	0.000136462	9.77833e-006	0.00014167	3.25952e-005	0.000977939	0.007288	0.0103424	0.000123833	0.0298782	0.208513	0.271104	0.863605	0.870217	0.983254	0.999263	0.999992	1	1	1	


1	0.99598	0.961626	0.994677	0.981342	0.999873	0.987743	0.0374154	0.0486715	0.0181864	1.7122e-005	1.27305e-009	1.29065e-010	1.92664e-013	2.26686e-014	4.01436e-016	2.27488e-014	6.22708e-013	3.52003e-013	3.15156e-014	2.65067e-016	5.43172e-017	7.36208e-018	1.73371e-019	1.6468e-020	8.29981e-021	2.0468e-022	2.50835e-024	
0	0.00401964	0.0383732	0.00529967	0.0186563	0.000112683	0.0122537	0.962581	0.0803035	0.151231	9.03125e-005	1.36689e-011	4.91001e-012	1.54339e-017	7.20213e-019	3.38394e-020	4.99911e-016	4.28342e-013	1.25869e-014	2.87784e-015	7.88322e-016	7.86138e-015	5.75628e-016	8.61186e-019	8.31098e-023	1.5778e-022	1.50429e-027	2.86267e-025	
0	4.53357e-028	6.84972e-007	2.28896e-005	2.26233e-007	1.46754e-005	6.65794e-008	2.96231e-006	0.871025	0.776654	0.999799	0.999869	0.674446	0.999715	0.996061	0.997292	0.972001	0.706233	0.975797	0.999791	0.992308	0.997957	0.986033	0.998475	0.989329	0.778854	0.0192312	1.54382e-006	
0	0	2.20551e-024	6.41125e-009	1.60658e-006	1.36524e-007	3.03761e-006	1.16894e-007	1.08833e-007	0.0539283	9.33452e-005	0.000130928	0.325554	0.0002848	0.00393935	0.0027083	0.0279991	0.293767	0.0242025	0.000208525	0.00769205	0.00204346	0.0139667	0.00152494	0.010671	0.221146	0.980769	0.999998	


1	0.997319	0.964406	0.999495	0.996415	0.999915	0.99738	0.386875	0.331954	0.0362408	0.00376769	7.37635e-006	1.64654e-006	5.88345e-008	2.20435e-007	4.99458e-008	5.92576e-005	0.000681676	0.00294178	0.0602699	0.00197095	0.00310837	0.000663361	3.28707e-005	8.33079e-006	2.4135e-006	3.69843e-008	1.63165e-010	
0	0.0026814	0.0355933	0.00050265	0.003585	8.45594e-005	0.00261949	0.613125	0.631756	0.959908	0.200246	1.26071e-005	4.64295e-007	1.38952e-010	2.29433e-012	3.16532e-012	3.46865e-008	7.23088e-005	4.88413e-005	0.0023727	0.00217994	0.00103085	0.00031171	1.88459e-006	8.43112e-009	3.68013e-007	6.40394e-012	1.12102e-011	
0	1.28782e-010	5.52735e-008	2.01819e-006	2.44898e-009	2.0678e-007	3.48278e-009	3.34401e-007	0.0362662	0.00226325	0.795889	0.998776	0.337878	0.984534	0.925241	0.978757	0.554839	0.0241671	0.058934	0.760945	0.983611	0.991571	0.94955	0.989241	0.9597	0.0962057	0.000193474	2.20477e-009	
0	0	4.98338e-007	9.73349e-008	1.81867e-007	1.29256e-008	5.64042e-008	1.16686e-007	2.35124e-005	0.00158788	9.65257e-005	0.00120387	0.66212	0.0154664	0.0747592	0.0212432	0.445102	0.975079	0.938075	0.176412	0.0122378	0.00428959	0.0494744	0.0107239	0.0402919	0.903792	0.999806	1	


1	0.996447	0.999063	0.944454	0.948027	0.822764	0.933179	0.681655	0.524756	0.374132	0.297076	0.0257123	0.000540853	1.55998e-005	1.62187e-005	1.32016e-006	2.27134e-005	7.47917e-005	0.000369243	0.025433	0.0126213	0.0570717	0.0175033	0.00128445	0.000429368	0.00146988	0.000109952	0.00147309	
0	0.00303513	0.000922779	0.0554904	0.0517112	0.17686	0.0656973	0.315917	0.39717	0.561744	0.217655	0.000483606	5.3809e-006	3.26656e-007	5.05789e-008	4.11404e-008	2.03921e-006	3.12869e-005	1.03316e-005	0.00101507	0.000498426	0.000465312	0.00014914	2.72114e-006	1.90539e-006	1.48801e-005	2.60878e-007	7.07352e-008	
0	0.000518117	1.30937e-005	5.25734e-005	0.000259385	0.000266799	0.00105104	0.00233316	0.0757609	0.0466211	0.215228	0.125228	0.12062	0.139276	0.0238028	0.0129026	0.00112449	0.00121147	0.000446148	0.00544354	0.0291026	0.105558	0.792147	0.992287	0.971128	0.904628	0.0232211	0.00435056	
0	0	7.23776e-007	3.01486e-006	2.05779e-006	0.000108812	7.31078e-005	9.45427e-005	0.00231339	0.0175027	0.270042	0.848576	0.878834	0.860708	0.976181	0.987096	0.998851	0.998682	0.999174	0.968108	0.957778	0.836905	0.1902	0.00642608	0.028441	0.0938876	0.976669	0.994176	


1	0.996327	0.9989	0.998988	0.998613	0.998011	0.997751	0.996367	0.996275	0.995632	0.999333	0.995444	0.969388	0.983562	0.995654	0.996398	0.999429	0.998567	0.99775	0.999507	0.998823	0.998987	0.989803	0.987272	0.982264	0.988457	0.974547	0.977158	
0	0.0036729	0.00081203	0.000478655	0.000266713	0.000425152	0.000532302	0.000688692	0.0011232	0.00187185	0.000498183	0.00454735	0.0305845	0.0153679	0.00336419	0.00316575	0.000147785	0.000281347	0.00141353	5.51106e-005	0.00107953	0.00100422	0.0101766	0.0126099	0.0176267	0.0108514	0.0249516	0.0219865	
0	4.29372e-009	7.29624e-009	1.46229e-009	5.76992e-008	1.54932e-009	3.13719e-008	6.2283e-007	4.5124e-008	5.00718e-007	3.84015e-009	8.95953e-009	6.79312e-011	8.02149e-009	2.28885e-005	8.24637e-008	8.35347e-006	1.68218e-005	4.42969e-009	2.51034e-006	5.7313e-009	1.12001e-009	5.98319e-010	4.43943e-010	4.57283e-009	1.4419e-005	2.76292e-010	1.36453e-009	
0	0	0.000287666	0.000533355	0.00111988	0.00156404	0.00171668	0.00294337	0.00260156	0.00249534	0.000169012	8.7819e-006	2.71032e-005	0.00107014	0.000958571	0.000435783	0.000414719	0.00113492	0.000836631	0.000435187	9.70738e-005	8.60177e-006	2.0207e-005	0.000118087	0.000109301	0.000676669	0.000501002	0.000856012	


1	0.991904	0.932042	0.559587	0.791718	0.372774	0.179164	0.159203	0.444497	0.333601	0.230279	0.104857	0.0775589	0.0302723	0.00975335	0.00573633	0.000943125	0.00100833	0.000814938	0.000120513	2.26748e-005	1.43327e-006	1.99846e-006	1.1463e-006	2.01491e-007	1.44373e-007	1.99887e-007	1.75381e-007	
0	0.00809622	0.0676923	0.415178	0.0367967	0.179669	0.0109498	0.0399636	0.224583	0.241861	0.498653	0.436142	0.897433	0.953771	0.921581	0.907607	0.187082	0.168997	0.835877	0.00867534	0.000191188	1.33803e-006	1.17231e-006	9.42289e-008	2.74593e-008	3.80266e-009	2.13835e-007	3.16868e-008	
0	2.59875e-010	7.99612e-005	0.0131619	0.112998	0.222938	0.592743	0.322738	0.126612	0.0346752	0.264405	0.458189	0.00524553	0.00477815	0.0430085	0.043409	0.769263	0.751779	0.031471	0.987392	0.978978	0.996244	0.062613	0.00152252	8.28974e-006	7.94457e-007	5.14206e-008	9.10928e-010	
0	0	0.000186208	0.0120727	0.0584878	0.224619	0.217143	0.478095	0.204307	0.389862	0.00666266	0.000811832	0.0197621	0.0111781	0.0256567	0.043248	0.0427121	0.0782156	0.131837	0.00381218	0.0208085	0.0037532	0.937384	0.998476	0.999991	0.999999	1	1	


1	0.114729	0.431365	0.107367	0.0140662	0.00241761	0.000344292	0.000214776	0.000286335	0.000354731	0.0278824	0.19748	0.268323	0.154078	0.0834676	0.0292059	0.017944	0.03548	0.114315	0.000155923	2.92964e-006	3.16539e-009	3.04564e-009	4.03965e-010	1.19396e-010	8.35349e-011	3.36432e-011	1.5662e-011	
0	0.0217671	0.00969161	0.00994754	0.000427389	6.03699e-005	1.56256e-005	3.99414e-006	5.69972e-006	2.00761e-006	0.0111849	0.568256	0.0379687	0.0219225	0.0298719	0.0157187	0.0565781	0.0593528	0.575355	0.999793	0.965423	0.999271	0.845972	0.752149	0.525198	0.330538	0.0102521	0.00171406	
0	0.863504	0.0173402	0.0512584	0.022015	0.00934633	0.0334058	0.0106297	0.000723	0.000340031	0.000469371	0.00562025	0.486957	0.446061	0.109085	0.076782	0.000576968	0.000650282	2.91505e-005	8.05923e-007	0.0345739	0.000724591	0.153787	0.214319	0.313844	0.222037	0.670038	0.36456	
0	0	0.541603	0.831427	0.963491	0.988176	0.966234	0.989152	0.998985	0.999303	0.960463	0.228645	0.206751	0.377939	0.777575	0.878293	0.924901	0.904517	0.3103	5.01274e-005	4.65597e-007	4.45348e-006	0.00024174	0.0335324	0.160958	0.447425	0.31971	0.633726	


1	0.934721	0.912324	0.993166	0.989828	0.993957	0.995923	0.934777	0.513309	0.247741	0.014634	0.000469904	0.000262468	0.000149752	8.31934e-006	3.35909e-006	7.66893e-007	4.84374e-007	2.53618e-008	7.06124e-010	7.63774e-011	8.56071e-012	5.54615e-012	2.32714e-012	4.16881e-013	4.39822e-014	7.54504e-015	5.78296e-015	
0	0.0505748	0.0743776	0.00584152	0.00864919	0.00498754	0.00346503	0.0451868	0.369169	0.466869	0.616084	0.587966	0.448071	0.503489	0.37808	0.31732	0.356014	0.423496	0.276919	0.290479	0.193035	0.119903	0.0637045	0.0262263	0.00382878	0.0025353	0.000122016	8.23247e-005	
0	0.0147044	0.0130373	0.000885375	0.00151453	0.00102868	0.000607137	0.0200332	0.116548	0.282468	0.364523	0.385606	0.499225	0.336445	0.533582	0.319507	0.609725	0.561759	0.694041	0.705691	0.803558	0.86963	0.905803	0.6889	0.26047	0.25588	0.00466249	0.00187434	
0	0	0.000260645	0.00010727	8.14681e-006	2.66493e-005	4.88258e-006	2.84801e-006	0.00097437	0.0029226	0.00475895	0.0259584	0.0524411	0.159916	0.0883304	0.363171	0.0342603	0.0147444	0.02904	0.00382987	0.00340661	0.0104672	0.0304929	0.284874	0.735702	0.741584	0.995215	0.998043	


1	0.99947	0.999921	0.999478	0.999805	0.998686	0.999493	0.996808	0.923841	0.895574	0.0034174	3.97375e-007	8.38462e-010	1.65357e-012	6.18523e-014	2.81926e-016	1.10208e-016	6.75305e-016	2.1217e-015	8.52841e-015	9.2283e-016	5.14292e-016	2.2559e-016	1.82279e-016	2.85016e-016	3.06853e-016	2.06402e-018	2.00872e-018	
0	0.000528928	7.48611e-005	0.0005129	0.000171533	0.00121595	0.000273531	0.00305332	0.0667554	0.015112	0.0026482	2.1867e-006	1.30179e-008	3.27773e-011	4.56425e-015	4.21733e-017	5.39921e-020	7.2806e-019	3.50726e-018	1.06802e-017	1.20119e-016	9.15465e-018	6.11024e-018	1.38167e-018	1.13385e-018	8.31272e-019	5.37745e-020	7.78822e-022	
0	7.23387e-007	2.67031e-007	9.04229e-007	6.70254e-007	3.19814e-006	4.7121e-006	1.88851e-005	0.00836279	0.0837981	0.992898	0.999107	0.994172	0.992096	0.993444	0.975992	0.995695	0.689363	0.539733	0.766373	0.815351	0.92151	0.858651	0.75084	0.219935	0.0372427	0.000245355	2.51694e-006	
0	0	3.88776e-006	7.80879e-006	2.26048e-005	9.48927e-005	0.000229254	0.000119798	0.0010407	0.00551624	0.00103632	0.000890092	0.00582832	0.00790404	0.00655612	0.0240083	0.00430491	0.310637	0.460267	0.233627	0.184649	0.0784903	0.141349	0.24916	0.780065	0.962757	0.999755	0.999997	


1	0.999983	0.99487	0.999577	0.999551	0.998958	0.999891	0.99638	0.994852	0.991798	0.0115168	1.0876e-005	4.25559e-007	7.53127e-009	9.8737e-011	2.58936e-013	1.23175e-014	2.34272e-014	1.55923e-013	1.31621e-014	1.18919e-016	5.61283e-018	4.63262e-018	2.81286e-017	8.39736e-017	2.018e-016	1.3614e-016	3.36268e-015	
0	1.67007e-005	0.00512994	0.000219509	0.000437761	0.000971844	8.80848e-005	0.00357766	0.000583602	0.00256309	0.000191221	3.10945e-008	1.07452e-011	2.22016e-012	1.24033e-014	3.05225e-016	1.19244e-017	1.21987e-016	1.20421e-016	5.05442e-016	7.34306e-018	4.64043e-021	5.26902e-021	2.53348e-021	1.59489e-020	1.94389e-019	2.0202e-020	1.45614e-019	
0	3.39214e-012	2.97375e-009	0.000203732	1.01218e-005	6.91231e-005	2.06334e-005	3.87667e-005	0.00454324	0.00471289	0.967998	0.180119	0.0297734	0.000996807	1.48767e-007	1.14251e-009	8.67675e-011	1.9657e-010	1.61834e-010	2.76619e-011	9.67778e-013	1.07226e-013	2.83071e-015	4.97074e-017	2.69778e-019	2.9049e-022	1.68257e-022	4.94372e-025	
0	0	2.12175e-014	5.09005e-011	1.58873e-006	1.23736e-006	3.48335e-007	3.86701e-006	2.15143e-005	0.000925844	0.0202935	0.81987	0.970226	0.999003	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998732	0.99885	0.999522	0.999566	0.997676	0.999741	0.995114	0.91646	0.95002	0.0152506	2.78273e-006	9.32073e-008	4.69874e-009	1.49252e-010	2.71953e-012	8.35221e-013	9.29873e-012	2.21719e-011	2.4555e-012	1.59922e-013	3.90484e-014	8.45948e-014	1.52796e-013	1.92155e-013	4.40615e-013	1.94324e-012	6.87917e-011	
0	0.00082495	5.22223e-005	3.76587e-005	1.91605e-005	6.66459e-005	0.000150555	3.7087e-005	0.00235376	0.0012789	1.47624e-005	7.25123e-008	3.81181e-008	1.09322e-008	2.21549e-011	2.99449e-013	4.04324e-017	1.01676e-016	9.56535e-015	1.90268e-018	9.60917e-018	7.32857e-019	1.34359e-015	9.14803e-015	1.78114e-014	5.48522e-015	1.16278e-013	4.6184e-013	
0	0.000442943	0.0010967	0.000438563	0.00041464	0.00225644	0.000105567	0.00484543	0.0790252	0.0287872	0.173694	0.0012871	1.46032e-005	7.76747e-007	7.10359e-010	1.77938e-011	4.21753e-014	5.67871e-014	8.72487e-014	8.07451e-013	1.74169e-012	8.99535e-013	4.65143e-013	1.2318e-013	5.12533e-014	5.30392e-015	1.96787e-014	1.81192e-014	
0	0	8.42071e-007	1.49753e-006	5.30994e-007	1.37355e-006	2.75426e-006	3.32057e-006	0.00216075	0.0199139	0.811041	0.99871	0.999985	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998496	0.902661	0.878958	0.784243	0.782364	0.843018	0.19486	0.133034	0.019415	3.63076e-006	3.50869e-011	7.41355e-012	1.35263e-012	4.82781e-016	1.87497e-017	7.28209e-020	2.12918e-020	2.53961e-021	9.60206e-027	4.49402e-031	1.54262e-035	1.19799e-035	6.24323e-036	8.68152e-037	7.6699e-038	2.07804e-037	2.56189e-037	
0	0.00146848	0.0689587	0.0453927	0.0403158	0.0266741	0.0170808	0.0570384	0.0231759	0.0062696	0.000143746	1.76388e-007	6.77919e-009	6.71446e-011	8.04231e-013	6.45556e-015	5.45197e-016	1.02523e-016	5.75016e-018	2.01846e-021	2.41404e-025	5.2286e-029	3.8158e-031	1.13126e-033	7.09569e-036	9.35546e-038	2.17544e-038	7.50329e-039	
0	3.5905e-005	0.0283798	0.0753791	0.174188	0.188622	0.138	0.737422	0.711749	0.850979	0.392021	0.000180322	1.46162e-007	4.7654e-010	4.43851e-013	2.84305e-015	5.8487e-015	8.16867e-014	1.39252e-013	2.08023e-013	7.45396e-015	1.32317e-016	1.27894e-017	1.14286e-019	7.19213e-022	2.53744e-023	8.13205e-026	8.4816e-028	
