0	0.00445282	0.0485527	0.00975748	0.000294302	0.00798484	0.183146	0.00117753	0.000135836	0.0109613	0.00390977	0.000795529	0.09594	0.0398193	0.00530081	0.00273648	0.00468425	0.0316888	0.00379768	0.00051903	0.0302895	0.000219375	0.000307228	0.0119409	0.0382167	0.0750073	0.00030037	0.000902741	0.000119203	
0	3.21639e-016	1.58034e-005	1.29601e-005	7.85237e-007	5.82365e-007	3.23222e-005	0.000234156	2.93878e-006	1.07467e-007	3.00083e-006	2.36004e-006	2.28889e-006	0.00141192	0.000173898	1.74272e-006	2.27134e-006	6.62398e-006	2.92141e-005	2.38019e-006	2.72487e-007	3.57636e-006	1.9632e-007	2.03699e-007	0.000291562	0.000471574	2.45027e-005	1.4736e-007	2.7824e-006	
0	0	4.56204e-006	1.3671e-005	1.09264e-007	9.94905e-007	5.30403e-005	0.000116023	0.000100555	5.98743e-006	1.06005e-006	3.81594e-007	1.02961e-005	0.000667283	0.0074494	0.00708204	0.0160007	0.0187301	0.00786491	0.00422658	0.00386605	5.19051e-005	3.19007e-005	2.33642e-005	0.00352116	0.210242	0.957607	0.976059	0.993159	


1	0.999643	0.98202	0.99962	0.999928	0.99186	0.916525	0.990858	0.993583	0.974105	0.999311	0.997776	0.99388	0.946749	0.770083	0.961621	0.946727	0.916994	0.868809	0.931282	0.9781	0.999675	0.998018	0.998534	0.801464	0.0712283	0.00133376	0.00608165	0.000310278	
0	0.000357076	0.0179753	0.000364339	7.16772e-005	0.00813816	0.08313	0.00219673	0.000499141	0.0252083	0.000538126	0.00211745	0.00591194	0.0401641	0.000876993	0.000202698	0.000865647	0.0058486	0.00422142	0.000393011	0.000385425	0.000143261	0.00165796	0.00130242	0.125762	0.00662339	1.34628e-006	7.82009e-006	4.10976e-006	
0	4.69056e-009	4.62997e-006	1.54781e-005	6.29149e-008	1.85326e-006	0.000341221	0.00689497	0.00477634	0.000451242	0.000144136	8.8661e-005	8.49029e-006	0.000107906	0.000794438	8.71851e-006	6.68441e-007	3.52969e-006	0.000168011	0.000183664	1.52366e-006	2.61635e-006	7.46542e-005	9.28158e-006	0.000802438	0.00451775	9.68678e-005	9.09276e-006	1.862e-008	
0	0	7.15288e-008	5.90656e-008	7.5481e-009	3.57429e-008	3.62093e-006	5.02e-005	0.00114124	0.000235623	6.68233e-006	1.82071e-005	0.000199136	0.0129791	0.228245	0.0381676	0.0524064	0.0771542	0.126801	0.0681418	0.021513	0.000178645	0.000249003	0.000154593	0.0719714	0.917631	0.998568	0.993901	0.999686	


1	0.963651	0.940424	0.969866	0.99896	0.956872	0.839728	0.871168	0.945159	0.979889	0.987605	0.995687	0.875506	0.852176	0.959964	0.97748	0.965985	0.971762	0.947715	0.969373	0.987647	0.999235	0.995738	0.994702	0.828836	0.610638	0.164628	0.636223	0.430205	
0	0.0360356	0.0580117	0.0299899	0.000949841	0.0426279	0.159021	0.125735	0.0511689	0.0185627	0.0120619	0.00275917	0.12378	0.143348	0.0265181	0.018488	0.0287545	0.0254162	0.0478378	0.0267926	0.0115633	0.000572894	0.00327687	0.00504619	0.164885	0.323021	0.22921	0.127461	0.183929	
0	0.0003129	0.00154922	0.000136262	9.03207e-005	0.000495332	0.00119959	0.00295489	0.00322535	0.00149353	0.000324258	0.00154638	0.000369967	0.00281677	0.00292246	0.000180687	0.000258695	0.000516559	0.00128867	0.000557207	0.000148041	0.000184971	0.000971774	0.000234402	0.00346515	0.00347731	0.00123663	0.00127795	0.00215041	
0	0	1.49935e-005	7.80713e-006	5.98919e-008	4.35908e-006	5.10442e-005	0.000141978	0.000446494	5.44838e-005	8.72016e-006	7.13846e-006	0.000344381	0.00165941	0.0105959	0.00385087	0.00500159	0.00230494	0.00315861	0.00327681	0.000642154	6.87441e-006	1.38157e-005	1.73894e-005	0.00281402	0.0628636	0.604925	0.235039	0.383716	


1	0.999232	0.999068	0.995757	0.97693	0.999526	0.999701	0.99998	0.999098	0.999776	0.999777	0.911002	0.993925	0.993181	0.919174	0.753982	0.19069	0.00834077	0.00324116	0.00104441	0.000173934	0.00810873	0.25603	0.0982558	0.0529317	0.0736142	0.125099	0.526906	0.434805	
0	0.00076818	0.00092765	0.00423915	0.0230695	0.000408941	0.000275641	1.62243e-005	0.000900988	0.000224077	0.000223186	0.0889974	0.000702155	0.00125685	0.0600469	0.000773489	1.01528e-005	7.25995e-005	1.90913e-007	1.86751e-009	4.67811e-007	1.03099e-005	0.000212039	0.00719032	5.42209e-007	9.75488e-006	9.6274e-006	0.000312643	0.000347063	
0	3.54842e-028	4.74651e-006	2.42502e-006	2.41272e-007	6.48148e-005	1.55204e-005	1.15603e-006	7.29293e-009	2.06231e-007	3.19811e-008	7.58328e-008	0.00537298	0.000635561	5.15537e-006	0.000694417	1.1846e-005	2.4823e-007	6.13103e-006	3.17711e-007	2.77489e-010	8.3869e-009	8.56107e-008	2.86134e-007	0.000160866	9.04724e-006	7.30555e-007	5.08138e-009	8.49827e-006	
0	0	2.351e-025	1.35942e-006	6.31789e-008	3.43492e-008	7.55463e-006	2.22938e-006	5.06399e-007	1.76576e-009	8.15281e-010	2.73345e-011	9.61976e-008	0.00492635	0.0207741	0.24455	0.809288	0.991586	0.996753	0.998955	0.999826	0.991881	0.743758	0.894554	0.946907	0.926367	0.874891	0.472781	0.564839	


1	0.998275	0.998451	0.997355	0.99971	0.998983	0.996346	0.999973	0.999867	0.999909	0.999891	0.998288	0.99899	0.998331	0.987538	0.992743	0.871355	0.175925	0.0493257	0.0178307	0.00261972	0.119077	0.579481	0.191237	0.035747	0.025943	0.0325982	0.238301	0.0754074	
0	0.00172469	0.00154679	0.00264347	0.000289851	0.00101697	0.00364725	2.54445e-005	0.000133073	9.12386e-005	0.000108687	0.00171157	0.00099088	0.001557	0.0117396	0.000911251	0.000122131	0.00090131	6.85974e-006	7.17842e-008	3.68375e-006	5.6401e-005	0.000604428	0.0146101	1.04763e-005	6.6692e-006	3.63039e-006	5.47557e-005	7.30342e-005	
0	1.31847e-011	2.47244e-006	3.45422e-007	8.99839e-009	3.98061e-008	5.92926e-006	6.93888e-007	6.9789e-010	4.3595e-009	1.55925e-009	2.06214e-008	1.71499e-005	1.2686e-005	6.48005e-007	1.90667e-005	2.90709e-006	9.05177e-007	5.93454e-006	3.71949e-008	8.32713e-012	6.01894e-009	8.65502e-009	2.37552e-007	1.647e-005	1.73551e-007	7.81356e-009	3.57603e-010	1.44101e-007	
0	0	1.19398e-007	1.10133e-006	8.76972e-008	1.04451e-007	3.55139e-007	5.12509e-007	1.23656e-007	6.2544e-010	1.6373e-010	4.46371e-011	2.0986e-006	9.9343e-005	0.000721706	0.00632657	0.12852	0.823173	0.950662	0.982169	0.997377	0.880866	0.419915	0.794153	0.964226	0.97405	0.967398	0.761644	0.924519	


1	0.998323	0.999226	0.997194	0.996128	0.999517	0.999349	0.999119	0.999639	0.947789	0.774903	0.977921	0.834104	0.76294	0.984712	0.63841	0.072757	0.0253609	0.00408443	0.00211627	0.000737201	0.0168984	0.955444	0.985168	0.993144	0.996318	0.996469	0.9962	0.99752	
0	0.00167111	0.000188086	0.00238479	0.00368226	0.000445713	0.00029539	0.000869849	0.000360288	0.0521814	0.225047	0.0155695	0.00532693	0.000182882	0.000485026	0.0914641	0.00405182	2.18037e-005	6.05284e-005	4.9311e-006	8.20628e-006	0.00116299	0.00159132	0.00282373	0.000276599	0.000719774	0.000809259	0.00300126	0.000143704	
0	6.29311e-006	0.000585646	5.04013e-005	2.57405e-006	3.9615e-006	0.000338236	3.47736e-006	5.29889e-007	2.90514e-005	3.53398e-005	0.00650723	0.00370283	0.0022975	0.000907453	0.000590713	0.000598546	0.00689259	0.00234822	0.00025346	6.97373e-005	9.10348e-006	2.31783e-005	0.00206503	0.00109043	0.000114226	3.92688e-005	1.85484e-005	0.00033323	
0	0	2.39716e-007	0.000370919	0.000186989	3.31767e-005	1.70652e-005	7.64126e-006	2.41025e-007	3.66461e-007	1.51497e-005	1.88516e-006	0.156867	0.23458	0.0138955	0.269535	0.922593	0.967725	0.993507	0.997625	0.999185	0.98193	0.042941	0.00994285	0.00548907	0.00284817	0.00268238	0.000779865	0.00200311	


1	0.997063	0.995733	0.996766	0.998008	0.998724	0.997047	0.998406	0.998787	0.997138	0.991156	0.991426	0.945299	0.893058	0.967214	0.986118	0.962072	0.959937	0.977127	0.983142	0.993576	0.996715	0.992186	0.993143	0.987422	0.991166	0.993246	0.986575	0.982131	
0	0.00293732	0.00414117	0.00316691	0.00187551	0.0010291	0.00278521	0.00133527	0.000614779	0.00035801	0.000262404	0.00146027	0.0541961	0.106412	0.0275656	0.0120885	0.0375867	0.0396981	0.0221394	0.0165777	0.00569951	0.000246062	0.000263192	0.00503777	0.0118367	0.00621752	0.00452178	0.000436021	0.0124358	
0	5.83484e-008	3.81614e-011	9.82971e-012	3.97711e-010	1.06794e-008	4.26306e-012	1.8901e-007	2.66811e-008	6.00189e-009	1.43485e-006	1.60486e-009	3.2322e-011	1.22421e-009	1.8423e-009	4.08318e-008	4.31943e-008	1.11503e-011	6.90361e-009	2.86891e-009	1.91276e-009	4.62426e-007	4.55687e-007	1.30079e-011	1.03684e-009	2.103e-008	1.6137e-010	8.98515e-009	1.00239e-011	
0	0	0.000125513	6.67259e-005	0.000116782	0.00024687	0.000167974	0.000258825	0.000598036	0.00250365	0.00858039	0.00711412	0.000505006	0.000529825	0.00522072	0.0017935	0.000340981	0.000364601	0.000733342	0.000280394	0.000724668	0.00303893	0.00755066	0.00181883	0.000741364	0.00261683	0.00223257	0.012989	0.00543321	


1	0.605369	0.174019	0.0365347	0.00169163	0.000424721	7.87698e-005	1.27896e-005	3.24252e-006	5.00167e-007	2.58993e-007	2.47476e-007	1.70882e-007	6.231e-008	9.08774e-008	1.70338e-008	5.69722e-009	1.98921e-009	8.2191e-010	3.93244e-010	4.02624e-010	3.35743e-011	1.14348e-011	6.06706e-012	6.47902e-012	5.88267e-012	3.07176e-011	3.49927e-011	1.48796e-010	
0	0.394631	0.824964	0.962348	0.996493	0.996659	0.999005	0.993703	0.987703	0.995541	0.97416	0.872493	0.994485	0.968613	0.0910453	0.00349229	0.000146664	8.10578e-006	1.12467e-007	3.67412e-009	7.92604e-011	2.91296e-012	9.33614e-014	7.40122e-014	2.22913e-013	3.07292e-012	1.99442e-011	8.70156e-010	9.69557e-009	
0	6.1024e-011	0.000267719	0.000164678	0.000424226	0.000616444	4.68436e-005	0.00162384	0.00197016	0.000621873	0.0233137	0.0483118	0.000289344	0.00249659	0.0260159	0.00332816	0.000145314	1.27231e-005	2.6051e-006	8.48777e-007	1.7726e-007	3.07453e-007	6.77636e-008	5.23178e-009	1.53464e-010	1.0563e-012	1.5184e-014	4.31794e-014	3.85406e-012	
0	0	0.000749821	0.000952924	0.00139114	0.0022996	0.000869796	0.00466043	0.0103241	0.00383668	0.00252559	0.0791954	0.00522512	0.0288906	0.882939	0.99318	0.999708	0.999979	0.999997	0.999999	1	1	1	1	1	1	1	1	1	


1	0.992738	0.968784	0.994482	0.975787	0.993526	0.991959	0.972216	0.847641	0.819372	0.385366	0.0124936	0.0352405	0.0296509	0.00125021	4.93329e-006	4.8991e-009	3.49681e-012	2.09756e-015	6.93957e-018	6.04502e-020	4.30121e-021	1.09955e-021	7.53122e-023	8.50277e-024	8.3659e-024	1.19203e-023	7.27521e-023	2.00552e-022	
0	0.00716071	0.0311779	0.00548125	0.024118	0.00647121	0.00803807	0.0277632	0.152341	0.18036	0.614307	0.986684	0.902595	0.50012	0.0399353	4.56921e-005	1.83157e-008	2.91701e-012	6.23503e-016	3.34616e-019	8.7432e-022	5.28871e-022	3.53869e-022	9.66752e-024	6.61639e-025	1.7462e-025	6.17608e-025	1.16114e-024	4.84897e-024	
0	0.000100914	3.43915e-005	3.63302e-005	9.44721e-005	1.90065e-006	2.7756e-006	2.07675e-005	1.69242e-005	0.000266502	0.000320741	0.000815538	0.0620618	0.462402	0.902256	0.996313	0.998333	0.997886	0.998389	0.98178	0.961089	0.742799	0.01059	0.00360106	0.000253795	2.29675e-005	1.07169e-007	2.69432e-010	2.27669e-011	
0	0	3.82582e-006	6.31285e-007	8.22982e-007	8.71788e-007	9.08792e-008	2.39546e-008	2.47594e-007	8.2362e-007	5.64427e-006	6.93607e-006	0.00010224	0.00782669	0.0565585	0.00363634	0.00166731	0.00211428	0.00161089	0.0182204	0.0389114	0.257201	0.98941	0.996399	0.999746	0.999977	1	1	1	


1	0.924559	0.821723	0.710645	0.896274	0.47191	0.145585	0.0862706	0.022716	0.00863736	0.00317916	0.00765934	0.00144521	0.00118881	0.0108695	0.0221345	0.0318318	0.0776391	0.0321724	0.00837141	0.0285309	0.315855	0.591518	0.810735	0.294529	0.0475959	0.00147927	0.00485028	0.00155978	
0	0.0644798	0.156055	0.220554	0.0889234	0.437488	0.693906	0.537493	0.51463	0.799581	0.881219	0.841197	0.33704	0.0372536	0.0365481	0.00556238	0.000670333	0.00030866	0.000264917	8.50731e-005	0.000447756	0.00294805	0.0411886	0.0171025	0.0434715	0.0703867	0.0222187	0.128331	0.063229	
0	0.0109615	0.0194968	0.0451123	0.0114483	0.0762385	0.100234	0.0596233	0.0568474	0.0399402	0.0172915	0.056527	0.0176754	0.00554352	0.00504652	0.000916685	7.51362e-005	0.00013694	6.30821e-005	3.5231e-005	0.000101393	0.000539751	0.00746023	0.00577512	0.0106843	0.0167847	0.00207351	0.00669669	0.00368497	
0	0	0.00272527	0.0236889	0.00335382	0.0143637	0.0602752	0.316613	0.405806	0.151842	0.0983107	0.0946171	0.643839	0.956014	0.947536	0.971386	0.967423	0.921915	0.9675	0.991508	0.97092	0.680657	0.359833	0.166388	0.651315	0.865233	0.974229	0.860122	0.931526	


1	0.999084	0.997315	0.994141	0.998509	0.99838	0.988812	0.989877	0.998017	0.996245	0.97101	0.994579	0.162618	0.118533	0.411481	0.0390072	0.000857485	6.50163e-005	2.66716e-006	3.25589e-007	2.53341e-008	1.30893e-007	4.42707e-006	3.31811e-006	5.23377e-007	2.05616e-007	3.67996e-008	3.15636e-008	2.29069e-009	
0	0.000915651	0.00255603	0.00442261	0.00051152	0.000188202	0.0047242	0.000184623	2.47117e-005	0.00216086	0.0244068	0.00459869	0.808414	0.571173	0.00862861	0.00490881	0.000715228	1.78008e-006	2.76647e-008	5.69914e-011	7.63518e-011	3.54652e-012	1.98774e-011	5.68555e-009	7.49252e-010	9.49513e-011	8.50223e-011	1.03536e-011	3.13125e-011	
0	2.3935e-007	3.79081e-005	2.6266e-005	8.20241e-006	1.96211e-006	7.22584e-006	9.2048e-006	1.08381e-007	7.51341e-007	4.34861e-006	6.05452e-005	0.000127375	0.0313908	0.0073045	9.79338e-005	3.15954e-006	1.14183e-005	9.44896e-007	3.14034e-008	5.99187e-010	4.18992e-011	1.85427e-012	4.32827e-012	1.70284e-011	2.60209e-012	6.36355e-014	6.98932e-014	1.72332e-013	
0	0	9.06049e-005	0.00140979	0.000970873	0.0014295	0.00645616	0.0099289	0.00195805	0.00159345	0.00457887	0.00076218	0.0288407	0.278903	0.572586	0.955986	0.998424	0.999922	0.999996	1	1	1	0.999996	0.999997	0.999999	1	1	1	1	


1	0.999678	0.999794	0.999655	0.999939	0.998477	0.999537	0.999865	0.999882	0.999727	0.997535	0.99971	0.999834	0.999978	0.999977	0.999617	0.999964	0.999996	0.999976	0.999963	0.999949	0.998358	0.998528	0.999638	0.999969	0.999458	0.997716	0.998909	0.999953	
0	0.000322285	0.000205466	0.000332616	4.5789e-005	0.00152252	0.000453911	0.000132928	0.000118445	0.000272658	0.00242684	0.000284304	0.000124298	2.00426e-005	2.25241e-005	0.000382616	3.00691e-005	4.04325e-006	2.37678e-005	3.72619e-005	5.09811e-005	0.00164158	0.00147166	0.000361088	3.08839e-005	0.000542457	0.0022837	0.00107782	4.47828e-005	
0	1.63754e-009	5.79633e-007	1.25931e-005	1.51841e-005	2.5267e-007	8.59739e-006	1.69788e-006	2.58266e-008	7.03434e-007	3.84695e-005	5.50376e-006	3.83298e-005	8.89267e-007	1.81261e-010	7.62009e-007	5.74799e-006	2.91753e-008	2.65604e-009	3.83459e-009	3.8504e-008	4.28908e-008	1.21723e-008	6.05492e-007	9.62048e-009	5.53613e-010	1.81473e-008	1.27662e-005	1.38622e-006	
0	0	7.31368e-011	1.78056e-008	1.42968e-007	5.19695e-007	7.67047e-008	1.14702e-007	1.61734e-008	5.99011e-009	8.23108e-008	6.11044e-007	3.31321e-006	1.26933e-006	6.43464e-008	1.8724e-008	3.90147e-008	5.19269e-008	1.76965e-008	4.69825e-009	1.75966e-009	4.56128e-010	8.80303e-011	1.34037e-010	2.11663e-008	1.34682e-008	2.29002e-008	6.02172e-009	1.21911e-006	


1	0.997887	0.994499	0.99284	0.999591	0.998851	0.971642	0.998708	0.99994	0.994319	0.998358	0.999597	0.809996	0.443981	0.942666	0.979712	0.857736	0.523416	0.322751	0.356342	0.889441	0.999596	0.999693	0.991978	0.96169	0.995982	0.981668	0.994966	0.980248	
0	0.00175993	0.00298909	0.00211971	7.16713e-005	0.000250965	0.00390063	0.000854769	2.19449e-005	6.25391e-006	5.34838e-006	8.58326e-005	0.158254	0.555371	0.056888	0.0177108	0.138866	0.476041	0.67584	0.641839	0.103031	4.29329e-005	1.6269e-005	0.00518998	0.033225	0.0011388	0.000451742	7.1622e-006	0.0186069	
0	0.000352656	0.00250912	0.00502452	0.000331973	0.000894904	0.0244348	0.00019039	3.09948e-005	0.0056745	0.00156806	0.000304509	0.0317229	0.000225509	0.00042619	0.00256487	0.00331162	0.000522748	0.00140185	0.00179708	0.00750343	0.000344093	0.000289092	0.00283091	0.00500261	0.00277546	0.0178219	0.00494607	0.00106984	
0	0	3.16774e-006	1.59368e-005	5.25611e-006	3.36043e-006	2.27975e-005	0.000247218	7.10428e-006	6.24484e-007	6.89331e-005	1.21756e-005	2.73226e-005	0.000423148	1.94379e-005	1.26961e-005	8.69153e-005	1.98528e-005	7.18231e-006	2.13008e-005	2.36431e-005	1.71017e-005	1.32692e-006	9.46001e-007	8.24987e-005	0.000103722	5.7977e-005	8.05512e-005	7.55712e-005	


1	0.952692	0.989912	0.982767	0.831313	0.565826	0.942196	0.769038	0.324299	0.254067	0.0313569	0.040885	0.906478	0.990483	0.994066	0.992972	0.998395	0.999538	0.999803	0.993454	0.996467	0.912303	0.719266	0.997234	0.992068	0.972923	0.97764	0.458588	0.980254	
0	0.0434159	0.00936105	0.0163762	0.154891	0.351194	0.0385014	0.161107	0.36561	0.134359	0.0176118	0.000859383	0.00104646	0.00205612	0.00305752	0.00588691	0.00155714	0.000457772	0.000194631	0.00653659	0.00348776	0.0347457	0.0324828	0.000359047	0.00638905	0.0234444	0.0177894	0.45568	0.0165843	
