0	0	3.09139e-017	1.768e-006	4.43095e-005	0.000196633	0.000263226	0.000106566	0.000801131	0.000197901	2.77536e-005	5.27436e-006	3.66301e-005	0.00230126	0.0452861	0.247052	0.837956	0.924807	0.967768	0.660525	0.0190041	0.000122358	0.000384998	0.00304238	0.0240434	0.890706	0.999915	1	


1	0.997811	0.999621	0.997919	0.983543	0.999594	0.995866	0.999592	0.988204	0.991584	0.863763	0.852216	0.358076	0.308196	0.187977	0.0460214	0.0480725	0.0986473	0.546452	0.950865	0.735666	0.165816	0.000852538	2.832e-005	1.16071e-006	2.23345e-007	8.03579e-008	1.39448e-007	
0	0.00218852	0.000376323	0.00205284	0.0162184	0.000361514	0.00412158	0.00029608	0.0117668	0.00841442	0.136232	0.146742	0.641885	0.690983	0.810293	0.95079	0.193055	0.000183795	0.00039501	0.00807521	0.209205	0.251229	0.000219111	1.4206e-005	9.33607e-008	1.34366e-010	1.55341e-011	1.89652e-010	
0	2.55283e-008	2.55012e-006	2.79464e-005	0.00022126	4.36551e-005	4.89445e-006	0.000112174	1.25924e-006	1.75972e-007	4.62538e-006	0.00104165	2.54826e-005	0.000806916	0.00146321	0.00219667	0.752373	0.71233	0.0560571	0.0260126	0.0515253	0.579768	0.995232	0.331866	0.0012667	4.00335e-006	1.35991e-008	8.87634e-011	
0	0	2.80973e-010	6.04519e-008	1.76354e-005	5.48653e-007	7.25511e-006	1.67854e-007	2.81959e-005	9.88531e-007	4.3825e-008	7.87561e-008	1.37255e-005	1.41627e-005	0.000266711	0.00099148	0.00649959	0.188839	0.397096	0.0150467	0.00360361	0.00318673	0.00369615	0.668092	0.998732	0.999996	1	1	


1	0.998553	0.998295	0.952445	0.327989	0.99465	0.987835	0.998954	0.851576	0.999066	0.999876	0.983091	0.996701	0.90377	0.524538	0.0767701	0.00968395	0.0326618	0.0456879	0.630307	0.346886	0.0055742	6.3992e-005	2.22273e-006	1.87621e-006	1.93157e-007	4.491e-009	1.50761e-009	
0	0.00144672	0.00169868	0.0475542	0.671811	0.00486768	0.0114462	0.00103295	0.148313	0.000748935	0.000113843	0.016903	0.00285732	0.0941399	0.347682	0.083399	0.0765432	0.0212622	0.00224405	0.0160115	0.639656	0.994093	0.998893	0.992828	0.338811	0.00369485	3.47727e-007	8.94255e-011	
0	1.36863e-016	3.01264e-006	4.95619e-007	6.65653e-005	0.000461215	1.23992e-005	8.89027e-007	7.18684e-006	5.74925e-005	3.52313e-006	3.19127e-006	0.000429583	0.00102173	0.0072646	0.00528366	1.54865e-005	5.54779e-005	1.19552e-005	1.87879e-006	0.000168941	0.000313079	0.00103822	0.00687544	0.482283	0.00459298	1.64916e-006	3.68303e-009	
0	0	2.94393e-006	3.34403e-007	0.000133022	2.15536e-005	0.000706369	1.19312e-005	0.000103988	0.000127741	6.95786e-006	3.31665e-006	1.24576e-005	0.00106852	0.120515	0.834547	0.913757	0.946021	0.952056	0.35368	0.0132887	1.93093e-005	5.09158e-006	0.000294465	0.178904	0.991712	0.999998	1	


1	0.999263	0.997084	0.998629	0.949916	0.999344	0.995712	0.999917	0.906858	0.998727	0.99485	0.85571	0.0866898	0.000395708	1.31832e-006	2.11167e-009	5.95775e-010	4.00053e-009	1.41153e-008	8.86448e-006	8.08837e-005	0.000396985	0.000137858	4.82982e-006	4.77984e-009	2.5813e-011	1.50792e-012	5.94372e-013	
0	0.000737479	0.00289108	0.00137002	0.0500766	0.000485278	0.00414733	7.69119e-005	0.0931178	0.000124537	0.00064455	0.064109	0.0143543	0.00120168	3.09239e-006	5.11602e-009	7.78083e-011	3.34227e-012	1.38243e-012	4.42752e-010	6.77696e-005	0.0134342	0.280733	0.275384	0.00138022	3.90045e-006	3.58136e-010	2.70288e-013	
0	2.23205e-009	2.48753e-005	4.6186e-007	5.0783e-006	0.000170955	6.17062e-005	5.24862e-006	1.72711e-006	0.00113423	0.00446592	0.0780097	0.886537	0.819795	0.0662492	0.0019144	3.00739e-006	4.32749e-008	3.78428e-010	7.82001e-011	7.29454e-010	2.10779e-005	0.000836094	0.0186817	0.0693572	0.00308914	0.000257274	0.0001488	
0	0	1.36992e-007	1.45528e-007	1.98976e-006	7.92475e-008	7.87478e-005	3.84347e-007	2.23871e-005	1.40241e-005	3.9379e-005	0.00217137	0.0124192	0.178608	0.933746	0.998086	0.999997	1	1	0.999991	0.999851	0.986148	0.718293	0.705929	0.929263	0.996907	0.999743	0.999851	


1	0.999043	0.986608	0.990015	0.85708	0.990679	0.918278	0.991332	0.85169	0.992602	0.979304	0.936773	0.824616	0.294425	0.00495681	5.17379e-005	4.47778e-005	0.000445582	0.00347245	0.597732	0.874838	0.806383	0.296789	0.01159	0.000244641	2.42238e-005	8.93528e-007	1.1921e-007	
0	0.000844182	0.0128551	0.00990293	0.142536	0.00884712	0.0805782	0.00853211	0.147099	0.00644791	0.0103856	0.0316712	0.0451079	0.0791531	0.0242052	0.00906061	0.0142114	0.0676272	0.0974048	0.215616	0.103289	0.178985	0.690379	0.978258	0.920267	0.452776	0.0409183	0.00322264	
0	0.000112466	0.00052126	8.08127e-005	0.000370252	0.000472752	0.000948583	0.000135106	0.00115339	0.000890028	0.0102774	0.030763	0.115561	0.157527	0.00483875	0.000271422	1.46137e-005	0.000103501	0.000356829	0.00275726	0.0141096	0.0143766	0.0125842	0.00911624	0.0379567	0.0066582	0.000154515	7.0863e-005	
0	0	1.5963e-005	7.98276e-007	1.43986e-005	7.79893e-007	0.000195609	1.26026e-006	5.74713e-005	6.00667e-005	3.34951e-005	0.000792382	0.0147151	0.468894	0.965999	0.990616	0.985729	0.931824	0.898766	0.183895	0.00776421	0.000255213	0.000247475	0.00103622	0.0415313	0.540542	0.958926	0.996706	


1	0.968986	0.996024	0.999724	0.999391	0.997659	0.99978	0.999199	0.999591	0.998986	0.984682	0.766616	0.950289	0.980961	0.65718	0.810285	0.582909	0.0775963	0.0284499	0.0343896	0.247387	0.293483	0.0225435	0.000130457	4.65951e-007	1.37316e-007	1.29645e-008	5.72617e-009	
0	0.0310142	0.00362464	0.00024595	0.000355439	0.00233004	4.55884e-006	0.000776672	0.000301665	0.00101183	0.0153162	0.233203	0.041648	0.00395616	0.334942	0.0353443	7.50183e-005	4.73453e-006	1.3323e-005	0.00274469	0.318392	0.617413	0.00224538	2.87085e-008	2.48076e-011	1.17017e-013	3.31853e-015	1.39758e-014	
0	8.93581e-029	0.000350943	1.19859e-005	2.01895e-005	1.27241e-007	0.000163116	1.95634e-007	3.1666e-005	5.6054e-008	1.99175e-006	0.000180671	0.00806246	0.0150603	0.00521781	0.150873	0.0148774	0.000152239	2.77923e-007	5.01613e-010	0.000221163	0.0781763	0.97265	0.996185	0.99927	0.709135	0.0285075	0.00075868	
0	0	1.82622e-023	1.81204e-005	0.000233585	1.06642e-005	5.26448e-005	2.4227e-005	7.57753e-005	2.22276e-006	5.86125e-009	3.60995e-009	5.45613e-008	2.30078e-005	0.00266047	0.00349767	0.402139	0.922247	0.971536	0.962866	0.433999	0.0109273	0.00256141	0.00368427	0.000729433	0.290865	0.971492	0.999241	


1	0.997392	0.993597	0.999515	0.996443	0.99952	0.999928	0.999718	0.999536	0.999965	0.999353	0.801906	0.98501	0.970652	0.775865	0.884446	0.694201	0.11548	0.0274452	0.0384043	0.218084	0.337324	0.1848	0.0221526	0.00193492	0.000511672	4.28878e-005	5.28089e-005	
0	0.00260831	0.0063978	0.000482082	0.00351397	0.000472023	4.75345e-005	0.00027653	0.00041355	3.39441e-005	0.000646568	0.19809	0.0142329	0.0281647	0.22106	0.0292852	0.000474295	3.08158e-006	3.12072e-006	0.000278845	0.0271633	0.53404	0.181673	0.000876472	2.36102e-006	1.76782e-008	1.70129e-010	1.16226e-010	
0	4.25469e-012	4.77479e-006	2.01183e-006	5.90125e-006	7.99577e-008	3.54437e-006	1.97297e-009	2.34685e-006	4.20207e-009	7.12606e-009	3.39074e-006	0.000756723	0.00117754	0.00279578	0.0854745	0.00807606	9.03175e-006	1.32198e-009	1.70244e-011	7.45069e-007	0.000646824	0.236829	0.639895	0.883543	0.110549	0.000485819	2.96131e-006	
0	0	5.50553e-007	1.37529e-006	3.71843e-005	7.43676e-006	2.12681e-005	5.12004e-006	4.76081e-005	1.1881e-006	1.67656e-009	1.49546e-009	3.5376e-008	6.07628e-006	0.000278559	0.000793943	0.297248	0.884508	0.972552	0.961317	0.754752	0.12799	0.396698	0.337076	0.11452	0.888939	0.999471	0.999944	


1	0.987957	0.999579	0.968846	0.910816	0.995747	0.991766	0.991142	0.972492	0.998209	0.952136	0.960759	0.954444	0.91824	0.255573	0.00253679	9.59282e-006	7.87324e-007	8.44078e-008	1.35576e-007	1.99049e-007	6.69438e-008	1.21339e-009	1.6266e-011	1.13446e-011	1.30013e-011	8.86706e-012	1.47372e-011	
0	0.0119933	0.000289266	0.0305971	0.0159708	0.00209718	0.00243758	0.00730472	0.000173192	0.00087267	0.0478182	0.038365	0.0453179	0.074522	0.00394248	0.000165374	1.02565e-006	9.98976e-010	6.49047e-011	1.80064e-009	1.87743e-008	5.98036e-008	4.39794e-010	1.67248e-012	2.13068e-013	2.212e-014	1.38869e-014	2.36344e-014	
0	4.94944e-005	0.000131619	0.000295251	0.0390974	4.03566e-005	0.00245452	2.97402e-005	0.00388417	4.99137e-005	3.19485e-005	0.000875565	0.000236128	0.00723607	0.740356	0.989277	0.666533	0.178593	0.00139997	1.69022e-005	8.01097e-006	4.09135e-006	3.15238e-006	2.10726e-006	4.30831e-006	3.17129e-006	1.2418e-007	2.03934e-009	
0	0	1.55016e-007	0.000261317	0.0341159	0.00211567	0.00334166	0.00152323	0.0234502	0.000868187	1.41525e-005	1.59661e-007	2.03805e-006	1.79962e-006	0.000128286	0.00802043	0.333456	0.821406	0.9986	0.999983	0.999992	0.999996	0.999997	0.999998	0.999996	0.999997	1	1	


1	0.998383	0.995957	0.995238	0.983365	0.998197	0.995175	0.998624	0.942251	0.992314	0.987354	0.955299	0.860739	0.783222	0.857134	0.932487	0.948229	0.945191	0.9674	0.993731	0.987249	0.971627	0.986026	0.978511	0.984609	0.985161	0.987826	0.996638	
0	0.00161548	0.00400659	0.00459432	0.0164559	0.00138246	0.00440152	0.000525006	0.0577018	0.00353182	0.000144673	0.000161786	0.0002	0.000749176	0.00427639	0.00874786	0.0413855	0.0533824	0.0320817	0.000903536	0.000493489	0.00050939	0.00504576	0.0202927	0.0149238	0.0140489	0.01158	0.00197051	
0	1.03687e-006	3.59882e-009	2.32776e-010	1.14432e-010	1.12173e-008	7.34134e-009	1.8721e-009	2.88614e-013	2.17219e-009	2.9136e-008	5.23261e-007	1.31906e-006	1.24435e-006	8.70012e-011	2.35405e-009	4.36236e-010	1.11534e-010	5.21172e-012	1.91589e-008	5.35069e-008	5.08641e-008	2.77697e-010	2.72482e-010	6.72851e-009	5.62556e-007	3.916e-009	2.62805e-008	
0	0	3.5999e-005	0.000167396	0.000179196	0.000420673	0.000423714	0.000850744	4.77005e-005	0.0041541	0.0125017	0.0445386	0.13906	0.216027	0.138589	0.0587654	0.0103855	0.00142697	0.000517932	0.00536572	0.0122579	0.0278639	0.00892809	0.0011964	0.000466932	0.000789734	0.000593762	0.0013911	


1	0.936818	0.975419	0.53807	0.580234	0.518616	0.377406	0.281486	0.049176	0.0100277	0.00609486	0.0178786	0.0031109	0.00119354	0.000881285	0.00155044	0.00675771	0.0143915	0.03767	0.0182369	0.00806604	0.00416456	0.00392776	0.00663921	0.0293737	0.0159783	0.00716054	0.00197325	
0	0.0631823	0.0202516	0.461043	0.415896	0.467571	0.569514	0.681271	0.949302	0.962067	0.788273	0.0986077	0.0412468	0.00104231	0.000252388	0.00142697	0.00724644	0.103017	0.639925	0.8626	0.8447	0.913843	0.93348	0.915555	0.291659	0.00658181	0.000232074	0.000257791	
0	8.98776e-009	0.000984088	3.54874e-005	0.000642097	0.00672768	0.0152054	0.0072036	1.62528e-005	0.00205929	0.0281299	0.149284	0.0206022	0.00439095	2.42987e-005	6.49069e-007	1.03721e-005	8.39471e-005	0.00011474	0.00898786	0.101366	0.0631923	0.0528187	0.0299651	0.111004	0.0222922	0.000529464	4.79983e-005	
0	0	0.00334533	0.000852138	0.00322827	0.00708531	0.0378746	0.0300401	0.00150617	0.0258457	0.177502	0.73423	0.93504	0.993373	0.998842	0.997022	0.985985	0.882507	0.32229	0.110175	0.045868	0.0188006	0.00977366	0.0478411	0.567963	0.955148	0.992078	0.997721	


1	0.413132	0.28517	0.483909	0.23725	0.582597	0.181018	0.369241	0.598836	0.376159	0.182075	0.0272702	0.000988541	3.70533e-005	4.76535e-006	2.57108e-007	4.203e-008	3.53328e-008	2.63549e-007	7.92576e-007	4.21831e-007	1.20713e-006	8.56342e-007	2.39175e-007	2.5594e-008	2.21079e-009	1.09847e-010	1.93059e-011	
0	0.0244619	0.00894615	0.000687936	0.00179551	0.00708242	0.0069413	0.00158303	0.00570451	0.0403623	0.388884	0.864257	0.994151	0.996404	0.993928	0.999655	0.0936822	0.000756201	0.00025021	4.87666e-005	2.89088e-005	1.19711e-005	1.54978e-006	4.96728e-008	3.5415e-008	1.41705e-009	8.11835e-012	4.68851e-012	
0	0.562407	0.219145	0.0246258	0.151258	0.00205667	0.0193661	0.000887564	0.000922417	7.25781e-005	1.51629e-005	0.000150538	2.36335e-005	0.00166225	0.00537857	0.00032292	0.906301	0.92165	0.177461	0.0198256	0.00162449	8.8397e-005	0.000220456	0.00073556	0.000430069	0.00694458	0.010889	0.0195875	
0	0	0.486739	0.490777	0.609697	0.408263	0.792674	0.628288	0.394537	0.583406	0.429026	0.108322	0.00483698	0.00189691	0.000688477	2.1522e-005	1.68024e-005	0.0775934	0.822289	0.980125	0.998346	0.999898	0.999777	0.999264	0.99957	0.993055	0.989111	0.980412	


1	0.995724	0.978343	0.929836	0.902658	0.851185	0.961779	0.869015	0.588643	0.884233	0.575939	0.146979	0.032924	0.0120865	0.00136799	7.44386e-005	5.06239e-005	1.49696e-005	2.94988e-006	4.65424e-005	0.000629954	0.002572	0.00162929	0.000283122	1.0066e-005	1.05365e-006	5.22279e-008	9.38624e-009	
0	0.00352755	0.0160604	0.0610162	0.0774831	0.114767	0.0220923	0.089584	0.164475	0.0764627	0.277768	0.555433	0.606325	0.612206	0.365069	0.212731	0.0322967	0.00315718	0.000427962	0.00214227	0.0338598	0.422696	0.25179	0.0941298	0.00782275	0.000321165	1.05942e-005	8.93672e-007	
0	0.000748017	0.00557155	0.0087462	0.00654048	0.0246865	0.00311506	0.0240533	0.052149	0.0150294	0.141773	0.295353	0.356509	0.351422	0.569377	0.590192	0.0269767	0.00296392	0.000173729	0.000321422	0.00903345	0.135308	0.112132	0.125767	0.0185818	0.000400889	8.74562e-006	3.83587e-007	
0	0	2.46212e-005	0.000401978	0.0133188	0.00936177	0.0130136	0.0173475	0.194733	0.024275	0.00451965	0.00223491	0.00424227	0.0242858	0.0641861	0.197002	0.940676	0.993864	0.999395	0.99749	0.956477	0.439424	0.634448	0.77982	0.973585	0.999277	0.999981	0.999999	


1	0.999956	0.999931	0.971219	0.582064	0.936594	0.614433	0.423261	0.0322333	0.161518	0.862386	0.989404	0.999577	0.997769	0.945089	0.0826245	0.000161454	3.49007e-005	9.53502e-007	3.92587e-007	5.46796e-007	1.7273e-007	1.98158e-009	2.11047e-011	1.94975e-012	1.45441e-013	9.179e-015	2.83154e-015	
0	4.41826e-005	6.78908e-005	0.0286967	0.291759	0.000321712	0.000690868	0.000121704	0.00066809	7.27612e-006	7.94949e-005	0.000411128	0.000122489	0.00216427	0.0547217	0.915794	0.959209	0.00642585	2.00453e-005	5.29401e-008	5.28189e-010	1.78718e-009	1.72935e-010	1.02054e-012	7.57228e-015	1.59414e-016	4.34758e-018	2.8309e-019	
0	2.68577e-007	4.20761e-007	1.76189e-005	0.00579639	0.000965062	0.000157174	9.12581e-006	2.85236e-006	1.31194e-006	1.59482e-007	7.88933e-007	6.39408e-007	1.69587e-006	3.30075e-005	0.000389531	0.00061062	0.0433514	0.000323749	4.71647e-006	8.7532e-006	4.74117e-005	0.000121483	0.00022868	8.47846e-005	3.55424e-006	1.77934e-008	1.26476e-010	
0	0	4.60832e-007	6.6634e-005	0.120381	0.0621193	0.384719	0.576608	0.967096	0.838474	0.137535	0.010184	0.000299452	6.48517e-005	0.000156767	0.00119145	0.0400189	0.950188	0.999655	0.999995	0.999991	0.999952	0.999879	0.999771	0.999915	0.999996	1	1	


1	0.999774	0.998876	0.997967	0.999895	0.999591	0.999857	0.998572	0.999994	0.999578	0.99414	0.996497	0.996539	0.997704	0.999143	0.997037	0.998366	0.999583	0.999455	0.999365	0.99972	0.985102	0.981749	0.966267	0.964085	0.994059	0.997591	0.999865	
0	0.000226164	0.00112362	0.00187504	5.90845e-005	0.000407188	0.00014253	0.00142326	4.93825e-006	0.000422367	0.00585334	0.00346136	0.00345467	0.00229316	0.000855693	0.00289808	4.36651e-005	4.89519e-005	5.39724e-005	0.000521852	0.00017162	0.014086	7.73883e-005	0.000131113	0.00016017	1.76508e-005	0.000243982	8.53552e-006	
0	8.32883e-011	5.03362e-009	0.000157896	1.14942e-005	3.06844e-007	2.61876e-007	4.16577e-006	1.20099e-006	2.7873e-009	6.28969e-006	4.13474e-005	5.30327e-006	2.13504e-006	6.64747e-007	6.39959e-005	0.00157508	7.95581e-005	5.09845e-006	5.47741e-006	7.43208e-005	0.000635802	0.0176448	0.00770578	2.75217e-005	7.32764e-009	5.30214e-010	2.95246e-008	
0	0	5.83541e-013	1.44916e-009	3.45322e-005	1.82525e-006	4.58842e-007	1.22718e-007	2.58823e-007	8.98681e-008	2.44623e-008	1.06602e-007	1.19037e-006	5.26156e-007	2.7912e-007	1.25175e-006	1.48098e-005	0.000288891	0.000485935	0.000107458	3.39591e-005	0.000175997	0.000528542	0.0258964	0.035727	0.00592285	0.00216455	0.000126899	


1	0.999795	0.995248	0.965206	0.87479	0.998852	0.988327	0.99901	0.830934	0.998618	0.998661	0.999106	0.99798	0.989589	0.966779	0.930596	0.662279	0.489792	0.732698	0.998676	0.998824	0.976913	0.937787	0.670571	0.532288	0.279624	0.410962	0.974095	
0	0.000133534	0.00421631	0.00232957	0.0300387	0.00042664	0.00803952	6.5999e-005	0.154997	0.000271354	1.05674e-006	1.34747e-005	4.02891e-006	0.000238257	0.000977865	0.00521136	0.22749	0.503758	0.246055	0.000213421	1.34889e-005	8.36798e-005	0.0261271	0.277838	0.44349	0.716458	0.577709	0.0246659	
0	7.19493e-005	0.000535623	0.0324588	0.0944316	0.000399757	0.00358193	0.000904212	0.0140484	0.00108512	0.0013293	0.00086256	0.002001	0.0101044	0.0318925	0.0552443	0.0997882	0.00379492	0.0208869	0.00106173	0.00115468	0.022975	0.0343307	0.0425082	0.0105918	0.000473788	0.00955941	0.000612935	
0	0	2.61324e-007	5.52213e-006	0.000739582	0.000322096	5.19417e-005	2.0158e-005	2.0536e-005	2.5637e-005	8.39646e-006	1.79556e-005	1.4934e-005	6.86797e-005	0.000350561	0.00894863	0.0104431	0.00265557	0.000359972	4.92986e-005	7.33443e-006	2.86144e-005	0.0017549	0.00908338	0.01363	0.00344377	0.00176976	0.000626222	


1	0.960523	0.995154	0.996896	0.999216	0.948386	0.980599	0.965941	0.995469	0.774458	0.0201553	0.000597448	1.23701e-006	3.41932e-007	3.27018e-007	1.19812e-007	7.92516e-006	2.60435e-005	0.000182795	0.00120804	5.08678e-005	2.0317e-005	1.00705e-005	1.01772e-006	3.29092e-008	3.26324e-008	1.77174e-008	3.03587e-009	
0	0.0370082	0.00431463	0.00296576	0.000780354	0.0415547	0.0183819	0.025939	0.00438739	0.212003	0.0195663	2.41934e-005	3.42196e-007	6.68838e-009	6.52819e-010	1.49039e-010	2.00133e-009	4.38978e-007	2.44707e-006	7.80894e-005	2.43996e-005	8.782e-007	3.17671e-008	1.48746e-009	1.44079e-010	6.35181e-011	1.18718e-010	3.23572e-010	
0	0.00246928	0.000503027	0.000136017	2.84404e-006	0.0100594	0.000519688	0.0079668	6.00375e-006	0.0133551	0.959378	0.9916	0.993706	0.868832	0.1224	0.0166828	0.000398819	1.58434e-006	2.79717e-008	2.00005e-005	4.92481e-005	0.000191521	2.95352e-006	1.67746e-009	1.58559e-011	5.64551e-013	3.6478e-013	4.25589e-012	
0	0	2.78463e-005	2.0188e-006	7.80669e-007	2.00753e-007	0.000499571	0.000152971	0.000137957	0.00018397	0.00090037	0.00777802	0.00629203	0.131168	0.8776	0.983317	0.999593	0.999972	0.999815	0.998694	0.999875	0.999787	0.999987	0.999999	1	1	1	1	


