1	0.999599	0.999773	0.995433	0.349229	0.0438781	0.0179346	0.0786987	0.40111	0.61177	0.191955	0.00808203	0.00906993	0.0350279	0.14475	0.476284	0.00394993	0.000177388	0.000209549	0.00111981	0.0152402	0.00283699	7.31873e-005	1.57621e-005	0.000153972	0.00216981	0.024719	0.088919	0.0134047	0.00013231	9.30165e-005	0.000186665	0.000276461	4.93515e-005	1.44395e-005	2.76807e-006	1.13153e-007	5.41557e-008	1.6507e-007	2.43373e-007	6.11244e-007	1.50545e-006	
0	0.00040075	0.00022605	0.004566	0.650763	0.955684	0.977562	0.84698	0.000620951	4.74421e-005	0.000657374	0.00190398	0.00981816	0.000628804	0.0133927	0.244137	0.990257	0.999054	0.992502	0.915027	0.00250241	7.46497e-006	2.24716e-006	9.18298e-008	9.19068e-007	4.08292e-005	0.00455233	0.185865	0.937988	0.998482	0.887333	0.789573	0.12608	0.00250193	5.34923e-006	2.12733e-008	4.02556e-010	1.00841e-010	1.3857e-010	1.10844e-007	6.43282e-008	4.45233e-008	
0	3.32576e-013	2.37381e-007	4.19349e-008	3.40126e-006	1.32608e-005	0.00105093	0.00180684	0.0610643	0.00133602	4.37263e-006	1.74203e-007	1.36137e-006	0.000138266	9.21094e-006	4.2905e-005	2.03003e-006	3.40553e-005	0.00225781	0.0127278	0.128752	0.00148096	9.66147e-007	3.06137e-009	1.85685e-009	1.9308e-009	1.77542e-007	5.36255e-006	0.000152099	8.5721e-006	0.110677	0.145718	0.628886	0.393251	0.00583421	0.000132493	1.54383e-007	1.62043e-009	2.10608e-011	1.34516e-012	1.43508e-010	4.61474e-011	
0	0	1.17284e-006	1.09927e-006	4.19191e-006	0.000424702	0.003452	0.0725143	0.537205	0.386847	0.807384	0.990014	0.981111	0.964205	0.841848	0.279536	0.00579082	0.000734187	0.00503019	0.0711254	0.853505	0.995675	0.999924	0.999984	0.999845	0.997789	0.970729	0.72521	0.0484548	0.0013768	0.00189725	0.064523	0.244758	0.604198	0.994146	0.999865	1	1	1	1	0.999999	0.999998	


1	0.987765	0.870988	0.906504	0.412834	0.235631	0.20134	0.0934631	0.271257	0.30697	0.799648	0.376471	0.137234	0.0393994	0.0294724	0.0101201	0.00291978	0.000315647	9.61869e-005	4.45363e-005	0.000126672	0.000163757	3.08991e-005	2.2527e-005	3.11941e-005	0.000113235	0.000365127	0.000265297	3.30362e-005	4.62083e-006	3.65475e-007	1.21401e-006	1.64385e-006	6.90026e-007	7.04867e-007	4.70023e-007	2.79505e-007	1.57977e-006	2.81743e-005	6.07813e-005	0.000377132	0.00374421	
0	0.0122345	0.128968	0.0899234	0.527144	0.511853	0.230034	0.313783	0.349733	0.666064	0.133881	0.000708943	0.00566177	0.0476062	0.836046	0.733075	0.0742996	0.00416976	0.000723312	0.000946374	0.00410658	0.000632877	1.78567e-006	1.20813e-007	1.51012e-005	0.000717917	0.0512585	0.372372	0.0470404	0.00311296	0.00513933	0.0200316	0.0035456	0.000207164	1.60645e-005	6.94473e-007	9.981e-009	1.2918e-008	1.46175e-007	4.40075e-007	7.17615e-007	4.5511e-005	
0	8.36224e-011	4.34264e-005	0.00357182	0.0596949	0.249796	0.360282	0.427491	0.0228711	0.00208897	0.00185685	0.000113826	4.57568e-006	3.96066e-005	0.00599928	0.203147	0.747404	0.875793	0.858689	0.2756	0.0921588	0.00182242	5.21804e-006	2.12457e-009	3.4457e-009	3.68491e-006	0.000852864	0.100738	0.637339	0.661441	0.954389	0.842755	0.232057	0.0193366	0.000234534	9.6211e-007	3.00835e-009	3.36271e-011	1.18563e-010	6.14747e-010	1.09533e-009	1.36211e-008	
0	0	6.87997e-009	5.59129e-007	0.000327243	0.00271972	0.208344	0.165263	0.356138	0.0248773	0.0646137	0.622707	0.8571	0.912955	0.128482	0.053658	0.175376	0.119722	0.140492	0.723409	0.903608	0.997381	0.999962	0.999977	0.999954	0.999165	0.947523	0.526625	0.315588	0.335441	0.0404714	0.137213	0.764396	0.980456	0.999749	0.999998	1	0.999998	0.999972	0.999939	0.999622	0.99621	


1	0.957618	0.773979	0.653955	0.0363517	0.000515442	0.000495101	0.000408668	0.0756971	0.385796	0.331392	0.100478	0.0544951	0.0493066	0.0015616	4.39669e-005	3.50789e-006	3.71063e-007	8.81852e-007	1.07849e-006	6.28537e-006	1.09557e-005	1.88463e-006	1.49045e-006	5.16015e-006	6.37774e-006	5.60215e-006	9.06171e-008	2.84793e-008	1.81081e-009	1.88153e-010	3.78283e-010	1.22735e-010	3.83608e-011	3.09227e-011	2.06734e-011	9.66429e-012	1.92009e-011	4.19821e-010	4.25316e-010	8.55769e-010	2.53634e-009	
0	0.0423825	0.22602	0.346008	0.955929	0.999389	0.914065	0.983523	0.301236	0.0374012	0.00329935	0.000576253	0.223421	0.376504	0.977965	0.989661	0.982026	0.990656	0.609171	0.671421	0.0112967	5.7404e-005	5.26056e-008	1.44783e-008	5.50567e-006	0.000671227	0.284278	0.966608	0.692997	0.842732	0.64273	0.268883	0.000561358	5.2782e-007	1.17828e-009	7.01306e-012	1.35046e-014	1.00334e-013	9.40505e-012	2.21963e-010	1.5929e-010	1.02813e-009	
0	1.12958e-023	5.72474e-007	3.64814e-005	0.0077182	6.28245e-005	0.0852669	0.0049159	0.028256	0.000150227	2.76477e-006	3.61786e-006	1.95421e-007	0.000225139	1.0206e-005	0.00948649	0.0144049	0.00491624	0.3627	0.0633727	0.0053377	8.67133e-006	4.98334e-009	1.58309e-012	9.4416e-012	1.29282e-009	2.08759e-006	0.000191711	0.235515	0.00378824	0.281967	0.0439181	0.0410089	0.00656962	5.29119e-006	1.13604e-008	5.27495e-012	1.11344e-015	1.75914e-017	4.4678e-014	1.17145e-014	4.82064e-014	
0	0	6.7481e-018	1.65739e-008	7.85444e-007	3.28158e-005	0.00017274	0.0111522	0.594811	0.576652	0.665306	0.898943	0.722083	0.573964	0.0204632	0.000808611	0.00356585	0.00442777	0.0281275	0.265205	0.983359	0.999923	0.999998	0.999998	0.999989	0.999322	0.715715	0.0332006	0.0714885	0.15348	0.0753035	0.687199	0.95843	0.99343	0.999995	1	1	1	1	1	1	1	


1	0.993735	0.978416	0.994284	0.849562	0.429209	0.604723	0.533738	0.9469	0.982892	0.985495	0.977453	0.917335	0.353324	0.429006	0.413643	0.00692709	0.000730461	0.000849798	0.00288807	0.0176551	0.0534915	0.0394521	0.154244	0.434377	0.45826	0.0305229	0.00679663	0.00037553	3.16624e-006	8.70407e-007	3.32879e-006	3.48528e-006	4.04152e-007	6.14255e-007	3.16025e-006	4.06852e-006	6.69076e-005	0.00906338	0.0331221	0.550191	0.946747	
0	0.00626482	0.0215696	0.00559925	0.106084	0.0475826	0.0398732	0.316315	0.0324138	0.0165908	0.0144075	0.0215354	0.0756881	0.644642	0.196366	0.301881	0.000759103	5.35372e-005	1.16944e-005	0.00324973	0.00144109	0.000547891	0.000198188	0.00190028	0.0646327	0.475466	0.897242	0.782982	0.00284891	2.17809e-006	4.0099e-008	4.21788e-009	6.24313e-009	1.43096e-010	1.79762e-009	2.9023e-008	1.09237e-008	1.18104e-007	3.42232e-005	7.01258e-005	0.000288944	0.0185754	
0	3.5329e-009	1.45131e-005	0.000116182	0.0443178	0.522284	0.255842	0.108445	9.16253e-006	1.25016e-006	1.6362e-006	0.000168544	0.00635005	0.00148052	0.374488	0.248656	0.985566	0.97163	0.843261	0.296167	0.000220977	4.60986e-007	2.12262e-007	9.41871e-007	0.000534387	0.0136656	0.070685	0.208369	0.98267	0.99529	0.934489	0.717508	0.00194915	2.13415e-006	7.61207e-009	1.27199e-011	3.4955e-012	1.54856e-010	4.4537e-009	5.63564e-006	6.63674e-006	6.87171e-007	
0	0	1.52553e-011	1.48032e-007	3.64946e-005	0.000924082	0.0995619	0.0415016	0.0206774	0.000515718	9.60124e-005	0.000843267	0.000626396	0.000553404	0.000140616	0.03582	0.00674738	0.0275858	0.155878	0.697695	0.980683	0.94596	0.96035	0.843855	0.500456	0.052608	0.00155043	0.00185204	0.0141051	0.00470478	0.0655105	0.282489	0.998047	0.999997	0.999999	0.999997	0.999996	0.999933	0.990902	0.966802	0.449514	0.0346766	


1	0.997469	0.999203	0.994939	0.854124	0.42488	0.0910103	0.00523842	0.29153	0.202559	0.0159891	0.000376449	0.000770514	0.0010499	0.101092	0.150245	0.0062558	0.000145683	0.00011497	5.37877e-005	0.000373011	5.20003e-005	6.03073e-007	1.36646e-007	1.75553e-006	5.71399e-005	0.00408378	0.0186458	0.0205248	0.00390323	0.00248223	0.0141135	0.00618223	0.000357962	1.76864e-005	1.32094e-006	7.29859e-008	2.83304e-008	3.47633e-008	6.46747e-007	2.17855e-006	2.2769e-005	
0	0.00253081	0.000796523	0.00506076	0.145836	0.574745	0.901809	0.990017	0.0487913	8.28793e-005	0.000170144	0.000122358	0.00024925	1.37397e-005	0.000442702	0.411068	0.952273	0.996424	0.951524	0.974139	0.0313613	1.42986e-005	3.2244e-008	2.78544e-010	2.38464e-009	6.61101e-007	0.000745598	0.0341198	0.139201	0.694437	0.83246	0.57747	0.105017	0.000174986	7.18353e-008	1.23501e-008	1.08598e-010	5.34543e-011	4.06422e-010	4.78357e-008	1.99522e-008	5.33469e-007	
0	1.99372e-016	3.72139e-007	1.40176e-007	3.99218e-005	0.000363393	0.00701645	0.00372497	0.143327	0.0010915	2.08644e-006	3.88798e-008	1.41364e-006	4.09631e-006	2.28819e-006	8.31587e-006	0.000574054	0.000707092	0.0457612	0.0196526	0.083461	0.000200792	1.1764e-007	2.12524e-010	7.24849e-011	8.26438e-011	8.77224e-008	2.28865e-005	0.00189634	0.000478246	0.132165	0.271244	0.331753	0.0144131	6.38157e-006	1.58698e-008	2.40251e-011	7.01685e-014	5.00305e-014	5.19865e-012	4.05051e-011	1.29569e-010	
0	0	3.4048e-007	1.80665e-007	2.07408e-007	1.19268e-005	0.000164133	0.00101933	0.516352	0.796267	0.983839	0.999501	0.998979	0.998932	0.898463	0.438678	0.0408971	0.0027231	0.00260012	0.00615499	0.884805	0.999733	0.999999	1	0.999998	0.999942	0.995171	0.947212	0.838378	0.301181	0.0328919	0.137172	0.557048	0.985054	0.999976	0.999999	1	1	1	0.999999	0.999998	0.999977	


1	0.99978	0.999951	0.999705	0.852186	0.987754	0.730156	0.462381	0.287617	0.0849545	0.00690912	0.000135674	0.000455512	0.000506375	0.0582705	0.107221	0.0534416	0.0275596	0.00338051	0.00107557	1.50735e-005	3.99224e-007	2.02901e-009	1.12642e-009	1.0352e-008	7.23599e-007	7.80549e-005	0.000422466	0.000117808	0.000159855	0.00047032	0.000337599	5.50394e-006	4.61149e-008	2.99774e-009	7.65968e-011	1.58307e-012	1.49515e-012	3.78337e-012	3.00733e-011	3.6554e-010	1.75796e-009	
0	0.000220114	4.79698e-005	0.000294467	0.147809	0.0119551	0.269095	0.48995	0.0033913	0.000186594	2.77317e-005	7.49301e-006	1.67096e-006	3.88577e-006	4.2821e-005	0.0323779	0.0203934	0.0101494	0.0031257	0.00139097	1.44307e-006	2.88401e-009	1.2913e-011	1.68611e-013	1.05705e-011	2.99023e-010	5.0415e-007	1.0855e-005	5.66092e-005	1.07808e-005	0.000142534	1.30677e-005	2.71552e-006	7.90831e-009	5.98702e-012	2.38811e-012	1.90549e-015	1.04729e-015	4.28694e-015	6.12135e-013	6.10744e-014	3.40348e-012	
0	3.24359e-009	6.55315e-007	7.41941e-008	5.43404e-006	0.000289833	0.000505748	0.0414909	0.59651	0.608561	0.0326708	4.04828e-005	3.59376e-006	5.15248e-006	0.000137418	0.000139021	0.000144436	0.000111814	7.35653e-005	0.000105465	7.43681e-005	1.07629e-005	5.01908e-008	3.66668e-010	6.34919e-010	1.82894e-009	3.7884e-009	4.24699e-008	2.14458e-007	3.65395e-007	7.82913e-005	6.59794e-005	1.10803e-005	5.89981e-006	1.71458e-006	1.25619e-007	1.26104e-009	4.54521e-010	3.30049e-011	8.73895e-013	2.65143e-014	4.50839e-016	
0	0	3.33708e-010	7.13668e-009	7.59222e-009	6.36573e-007	0.000244031	0.00617839	0.112482	0.306298	0.960392	0.999816	0.999539	0.999485	0.941549	0.860262	0.926021	0.962179	0.99342	0.997428	0.999909	0.999989	1	1	1	0.999999	0.999921	0.999567	0.999825	0.999829	0.999309	0.999583	0.999981	0.999994	0.999998	1	1	1	1	1	1	1	


1	0.998099	0.998678	0.997933	0.939427	0.963767	0.890487	0.885825	0.931169	0.95258	0.753557	0.157458	0.164552	0.0995647	0.620464	0.832488	0.418217	0.346864	0.354919	0.457006	0.655335	0.253007	0.00770796	0.00577661	0.0439551	0.79502	0.989768	0.984156	0.824232	0.569489	0.543464	0.798446	0.550065	0.0482206	0.00333171	0.000328701	1.07193e-005	1.19166e-005	0.000230864	0.00924169	0.241971	0.905569	
0	0.00171068	0.00117813	0.00197397	0.0571103	0.0355253	0.106375	0.106381	0.0409541	0.00556711	0.0696288	0.289965	0.722677	0.777649	0.326026	0.144186	0.577982	0.648736	0.622631	0.521885	0.126595	0.0302916	0.0096501	0.00428171	0.0151245	0.0187564	0.00743327	0.014125	0.16945	0.428873	0.338771	0.135016	0.231792	0.0768014	0.00840462	0.000705926	6.14492e-005	5.82755e-005	5.35911e-005	0.000539214	0.001913	0.00302546	
0	0.00019002	0.000142445	9.25835e-005	0.00346183	0.000695641	0.00307558	0.00710148	0.00721981	0.00305872	0.00202635	0.00052276	0.00383297	0.0238613	0.0465003	0.0218957	0.00311246	0.00410155	0.0215022	0.0184776	0.0400735	0.00505926	7.74928e-005	2.76984e-005	0.000900104	0.00218602	0.00138712	0.00163324	0.00613661	0.00147588	0.117713	0.0621638	0.126475	0.0422592	0.000381763	2.11022e-005	7.15937e-007	3.88412e-007	1.98364e-006	9.19157e-006	1.90985e-005	0.000236942	
0	0	9.91363e-007	7.05819e-007	1.31599e-006	1.19451e-005	6.24711e-005	0.000692976	0.0206569	0.0387946	0.174788	0.552054	0.108938	0.0989254	0.0070094	0.00143032	0.000688169	0.000298069	0.000948072	0.00263146	0.177996	0.711642	0.982564	0.989914	0.94002	0.184038	0.00141133	8.57452e-005	0.000181492	0.00016165	5.27879e-005	0.00437462	0.0916685	0.832719	0.987882	0.998944	0.999927	0.999929	0.999714	0.99021	0.756097	0.0911685	


1	0.714234	0.832714	0.384213	0.22095	0.0733531	0.0133073	4.02937e-006	9.83875e-005	0.000595962	0.0014366	2.17422e-005	7.60917e-007	1.24231e-006	2.97738e-005	0.000227753	7.5809e-006	3.12521e-007	5.09282e-008	1.60719e-007	5.78089e-007	1.27289e-006	1.19645e-007	5.17474e-008	2.35462e-008	9.35393e-008	1.23985e-006	6.03114e-006	3.05022e-007	5.38253e-010	5.46796e-009	1.45094e-008	2.74141e-008	3.31771e-008	3.86534e-008	4.89693e-007	4.72378e-007	1.18386e-006	3.09071e-006	3.21232e-005	4.93796e-006	2.1939e-005	
0	0.285766	0.167249	0.615734	0.00486565	0.647959	0.877214	0.999598	0.15223	0.436989	0.0554164	7.80734e-007	3.99008e-008	6.85134e-010	8.30866e-008	1.41314e-005	7.70303e-007	4.33107e-007	1.45941e-005	0.00109761	0.000548184	4.14025e-006	9.23811e-009	2.24784e-009	6.67554e-010	1.41961e-007	5.98293e-006	2.30205e-005	4.34575e-008	5.9432e-011	1.08165e-011	7.26798e-011	2.37451e-011	3.19392e-014	8.45358e-013	4.44968e-011	3.37115e-010	2.9569e-011	1.16556e-006	2.25781e-008	3.03421e-007	3.7556e-005	
0	3.4724e-030	3.71934e-005	5.14553e-005	0.774183	0.0182698	0.0151263	0.000295521	0.847551	0.555461	0.911713	0.991502	0.991487	0.727437	0.666584	0.827941	0.212746	0.00409471	0.0170886	0.115166	0.173655	0.959831	0.941112	0.484824	0.789336	0.0472585	0.0228169	0.00762949	0.00858099	1.67416e-005	1.07862e-005	9.40881e-007	9.97473e-008	2.26093e-007	1.11277e-007	2.99896e-008	2.39605e-009	1.31228e-010	6.91117e-014	1.18797e-007	6.98499e-011	2.31777e-010	
0	0	1.66342e-022	1.79915e-006	1.22582e-006	0.260418	0.0943528	0.000102538	0.000120804	0.006955	0.0314337	0.00847582	0.00851196	0.272562	0.333386	0.171817	0.787245	0.995905	0.982897	0.883736	0.825796	0.0401637	0.0588879	0.515176	0.210664	0.952741	0.977176	0.992341	0.991419	0.999983	0.999989	0.999999	1	1	1	0.999999	1	0.999999	0.999996	0.999968	0.999995	0.999941	


1	0.985447	0.995939	0.964533	0.974333	0.403421	0.273831	0.000104876	0.00832667	0.0149119	0.0394195	0.00221332	0.000318321	0.00140599	0.0463903	0.483482	0.0136522	0.000217101	3.10241e-006	1.34969e-006	2.07182e-006	5.07143e-005	9.45485e-006	1.54411e-006	1.63578e-006	1.92013e-006	2.52617e-005	0.00017624	7.22591e-006	1.23439e-008	7.37454e-008	4.4693e-008	1.08146e-008	7.30258e-009	9.44609e-009	4.57757e-008	2.76908e-008	4.56115e-008	4.17254e-008	2.06528e-007	1.23639e-008	1.00374e-008	
0	0.0145528	0.00406048	0.0354657	0.0103705	0.587298	0.651702	0.99909	0.796655	0.950639	0.559144	0.000872863	5.12848e-005	6.79098e-006	6.45491e-005	0.0157233	0.00344717	0.000220792	0.000509254	0.00949159	0.00674238	0.00322636	6.24085e-005	1.77303e-006	1.17367e-006	1.97781e-006	3.31406e-005	0.000165915	2.59727e-006	4.65073e-009	1.86226e-010	1.16676e-010	5.28215e-012	1.95099e-014	4.20831e-013	2.32629e-012	4.1803e-012	2.50963e-012	1.59996e-009	7.53973e-011	4.84852e-011	5.31833e-010	
0	3.56571e-013	1.42775e-007	4.8803e-007	0.0152949	0.000550741	0.00968955	8.24063e-005	0.188808	0.0336522	0.398805	0.982707	0.97831	0.14129	0.0308061	0.0301411	0.00742629	4.26399e-005	7.17948e-006	1.12391e-005	0.00023217	0.0281265	0.0730621	0.00500038	0.0033701	1.0151e-005	1.45838e-006	2.75777e-006	1.26365e-005	1.23108e-008	3.1936e-010	7.44021e-013	5.68387e-014	9.27556e-014	4.81275e-015	7.42256e-016	3.47487e-015	2.6049e-015	2.73424e-017	8.20832e-012	1.24878e-015	1.86655e-015	
0	0	3.75321e-007	8.87819e-007	1.15463e-006	0.00873094	0.0647782	0.000722279	0.00621038	0.000796841	0.00263168	0.0142065	0.0213202	0.857297	0.922739	0.470654	0.975474	0.999519	0.99948	0.990496	0.993023	0.968596	0.926866	0.994996	0.996627	0.999986	0.99994	0.999655	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999671	0.991196	0.993318	0.435508	0.198821	0.142155	0.172544	0.97666	0.994359	0.995416	0.951081	0.315967	0.293211	0.0511018	0.0102315	1.83194e-005	3.95858e-007	2.33628e-007	5.06948e-007	5.98486e-005	0.000307716	7.1457e-005	2.87218e-005	6.69178e-005	0.000196586	9.37022e-005	2.21683e-005	1.5904e-006	3.6438e-008	2.58239e-008	2.75217e-008	6.16619e-008	4.79613e-008	1.39323e-007	6.69547e-007	8.17472e-007	6.2085e-006	0.00169473	6.164e-005	0.000181527	0.000723535	
0	0.000326744	0.00878544	0.00589156	0.448374	0.0984607	0.00136964	0.00372064	0.00219902	0.00553325	0.0040151	0.00694899	0.270792	0.502811	0.919526	0.081994	2.05085e-005	4.17496e-008	1.92269e-009	2.11589e-008	1.32242e-007	9.76109e-007	5.55898e-008	3.70345e-008	2.69245e-005	0.000361107	0.00383011	0.00492507	4.7768e-005	1.41179e-007	3.98633e-008	8.91431e-010	7.65294e-012	3.56817e-011	6.58553e-011	3.11467e-010	3.14739e-010	4.11678e-009	1.1885e-007	1.21332e-006	2.45124e-008	2.04903e-006	
0	2.64331e-006	1.85765e-005	0.000789676	0.113547	0.679787	0.615086	0.775937	0.00206086	1.63498e-005	0.000524396	0.0168714	0.0133442	0.000385092	0.00248301	0.894449	0.961129	0.967884	0.85968	0.068799	0.0189543	0.00185748	0.000385907	2.63776e-006	1.29682e-007	9.20473e-007	3.86634e-005	0.0066886	0.0690261	0.105687	0.0181707	0.000425839	1.85767e-005	2.32124e-006	2.71628e-007	5.37329e-009	3.4653e-010	1.6411e-010	1.93016e-008	5.39193e-008	5.10284e-008	9.77426e-008	
0	0	9.43567e-009	5.74224e-007	0.00257101	0.0229311	0.241389	0.0477982	0.0190804	9.14887e-005	4.40686e-005	0.0250988	0.399897	0.203594	0.026889	0.013325	0.0388326	0.0321155	0.140319	0.9312	0.980986	0.997834	0.999543	0.999969	0.999906	0.999441	0.996038	0.988364	0.930925	0.894313	0.981829	0.999574	0.999981	0.999998	1	0.999999	0.999999	0.999994	0.998305	0.999937	0.999818	0.999274	


1	0.999155	0.999408	0.99815	0.996024	0.994282	0.964617	0.989714	0.991631	0.969921	0.959488	0.945216	0.965696	0.985983	0.978965	0.969654	0.976529	0.973425	0.935214	0.985993	0.992904	0.991633	0.96802	0.976614	0.995794	0.998398	0.997133	0.995334	0.982458	0.963081	0.997554	0.997777	0.979685	0.990609	0.997022	0.9956	0.988482	0.997967	0.998197	0.995531	0.981872	0.992826	
0	0.00084487	0.000278989	0.00143061	0.00377298	0.00557065	0.0353499	0.00726696	0.00147415	0.000375699	0.00416613	0.0280836	0.00794606	0.00162587	0.000245101	0.000891432	0.0192454	0.0257122	0.0645604	0.0124927	0.00218004	0.00180423	0.029996	0.0218034	0.00219	0.000784801	0.000230273	0.000986955	0.0170472	0.0367634	0.00108083	0.00192502	0.0202881	0.00899193	0.00262486	0.00400614	0.0112419	0.0015145	0.000803095	0.00329925	0.0180331	0.00654824	
0	4.43494e-008	1.31831e-006	4.66223e-009	3.79984e-009	2.51678e-009	2.00724e-010	2.46239e-005	1.37294e-005	5.97951e-007	8.43256e-011	1.52057e-010	1.05419e-006	5.09407e-005	1.8591e-006	2.13317e-009	5.36055e-012	3.20111e-010	1.17854e-006	3.14894e-006	4.3064e-006	1.69609e-008	1.6588e-011	1.20578e-009	0.000261219	2.37765e-006	6.02727e-007	2.79327e-009	1.16742e-009	5.33301e-010	1.65272e-005	2.76579e-009	2.40496e-009	5.7939e-007	7.42664e-010	1.5045e-009	2.92075e-010	4.1973e-010	7.24975e-010	3.48717e-010	4.45704e-012	4.66943e-010	
0	0	0.000311291	0.000419131	0.000202954	0.000147327	3.30477e-005	0.00299438	0.00688152	0.029703	0.0363461	0.0267003	0.0263569	0.0123401	0.0207877	0.0294546	0.00422582	0.00086285	0.000224258	0.00151083	0.0049113	0.00656283	0.00198353	0.00158251	0.00175505	0.000814323	0.00263651	0.00367928	0.000494685	0.000155554	0.00134904	0.000298348	2.68917e-005	0.000398786	0.000353579	0.000394227	0.000275687	0.000518045	0.00100035	0.00116941	9.51765e-005	0.000625747	


1	0.336732	0.372161	0.391248	0.312157	0.259875	0.345175	0.375261	0.173802	0.0106069	0.00770586	0.0172017	0.0020636	0.00458249	0.00384489	0.00720529	0.0156681	0.0370314	0.0728399	0.12382	0.0303417	0.00643068	0.00618221	0.00272985	0.00136559	0.00115067	0.000647221	0.000375323	0.000165019	0.000486605	0.000265526	0.000402339	0.000891551	0.00017185	0.000243678	0.000327078	0.000349236	0.00111522	0.00105455	0.00116971	0.000464598	0.000375011	
