

1	0.99817	0.995703	0.999751	0.992668	0.967772	0.315575	0.0802345	0.00171949	1.76296e-005	1.10564e-007	3.83971e-010	6.03582e-013	1.15339e-016	1.22516e-020	2.67761e-024	4.28509e-028	4.96571e-032	1.51464e-035	1.62545e-037	9.86847e-040	2.64703e-040	4.12902e-041	2.55421e-042	2.16921e-043	8.24282e-044	4.39721e-044	6.70542e-044	3.39808e-045	
0	0.0018295	0.00426922	0.000218658	0.00732718	0.0322098	0.684382	0.911966	0.984657	0.837812	0.765771	0.134829	0.00184086	1.65756e-005	2.3231e-009	2.39757e-013	1.49906e-016	3.93036e-021	3.01726e-024	2.83992e-026	8.57815e-029	1.98919e-029	1.94059e-031	9.54142e-035	9.08672e-038	1.29774e-039	6.1825e-043	9.85995e-047	6.0401e-046	
0	7.62399e-013	1.20682e-005	1.47897e-005	5.05471e-007	2.60013e-006	2.93409e-005	0.00762532	0.0135491	0.162151	0.234192	0.865141	0.998141	0.999965	0.999964	0.999983	0.999937	0.99999	0.999621	0.997065	0.994304	0.735252	0.0369435	8.18059e-005	8.12173e-008	2.48987e-010	8.83293e-012	1.60701e-013	3.10606e-016	
0	0	1.58088e-005	1.52316e-005	3.95121e-006	1.52305e-005	1.34454e-005	0.000174091	7.44733e-005	1.93909e-005	3.62103e-005	3.04332e-005	1.76682e-005	1.84635e-005	3.58528e-005	1.73588e-005	6.3261e-005	1.02701e-005	0.000379475	0.00293503	0.00569604	0.264748	0.963056	0.999918	1	1	1	1	1	


1	0.986222	0.986543	0.865949	0.912584	0.111763	0.0445951	0.00092584	3.75713e-005	1.3726e-006	5.83773e-008	1.85499e-009	4.81251e-011	1.95576e-012	1.06476e-013	3.8961e-015	8.69358e-017	2.77114e-018	5.4285e-020	8.59831e-022	1.73977e-023	1.8433e-024	1.34227e-024	5.77081e-025	2.45057e-025	1.24003e-025	4.4992e-025	5.67684e-024	1.02414e-024	
0	0.0137777	0.0134142	0.134006	0.0872211	0.883049	0.903989	0.98276	0.962525	0.743309	0.693881	0.118106	0.19568	0.0433708	0.0453236	0.439947	0.219401	0.359289	0.194785	0.108986	0.0511867	0.0117056	0.000903492	2.09401e-005	9.78352e-007	4.76405e-008	1.68211e-007	9.53047e-006	5.82616e-008	
0	1.91327e-010	4.32111e-005	4.49784e-005	0.000194351	0.00518758	0.0512854	0.0162113	0.0373999	0.256557	0.305249	0.878097	0.803365	0.885084	0.892542	0.537619	0.770684	0.634138	0.704285	0.80954	0.902341	0.45493	0.0382736	0.000640536	8.29953e-006	5.97333e-007	2.21041e-007	9.39552e-008	2.66042e-008	
0	0	1.48167e-008	1.44858e-007	4.35827e-007	4.02382e-007	0.000130227	0.000103242	3.76326e-005	0.000133046	0.000869772	0.00379721	0.000954627	0.0715454	0.0621343	0.022434	0.00991471	0.0065738	0.10093	0.0814741	0.0464722	0.533364	0.960823	0.999339	0.999991	0.999999	1	0.99999	1	


1	0.989381	0.99322	0.990484	0.60827	0.00739423	8.56948e-005	1.28158e-007	1.71842e-010	1.10626e-013	2.81815e-016	5.37963e-020	2.78775e-023	4.27252e-029	2.46956e-033	2.10526e-037	2.51121e-041	6.22803e-046	1.43336e-050	1.04852e-053	2.89682e-056	2.90211e-057	2.0317e-057	7.17297e-058	2.45798e-058	8.04885e-059	1.38305e-058	4.9177e-058	9.23926e-059	
0	0.0106193	0.00677647	0.0095158	0.39173	0.992604	0.998052	0.999733	0.9987	0.0226701	0.00679854	3.80079e-006	1.57808e-007	4.99904e-013	2.79089e-018	1.96481e-021	4.77285e-026	2.04221e-031	9.86836e-037	2.36594e-040	4.33974e-044	1.04699e-046	1.30251e-049	1.06655e-052	4.89787e-055	5.97342e-057	7.11798e-059	1.52979e-059	9.97878e-061	
0	1.47322e-023	4.00141e-006	3.42674e-007	2.20084e-007	2.19647e-006	0.00186236	0.000266894	0.00129984	0.97733	0.992238	0.999838	0.999924	0.999999	0.999936	0.999907	0.999857	0.99999	0.999943	0.997844	0.997424	0.891975	0.0286881	3.0925e-005	1.26314e-008	1.95249e-011	1.99004e-014	4.54204e-018	1.31132e-020	
0	0	5.36876e-018	7.87911e-008	2.92695e-008	5.32668e-010	3.80971e-009	4.1963e-007	8.64728e-008	3.52132e-007	0.00096337	0.000158539	7.59846e-005	1.49012e-006	6.43119e-005	9.29947e-005	0.000142842	9.65334e-006	5.65556e-005	0.00215595	0.00257637	0.108025	0.971312	0.999969	1	1	1	1	1	


1	0.99987	0.999942	0.999375	0.993044	0.736033	0.111598	0.0088195	6.25796e-005	7.54585e-008	4.91971e-012	7.85336e-015	1.12545e-016	3.0408e-018	1.65996e-020	1.26107e-022	4.96442e-025	3.51164e-027	3.25098e-030	1.48598e-032	1.00842e-034	4.65336e-036	1.55797e-036	1.65585e-036	1.27758e-036	1.91945e-036	5.81795e-036	2.70501e-034	2.23642e-035	
0	0.000129785	5.75076e-005	0.000624432	0.00695103	0.262764	0.280192	0.548446	0.0142665	4.56628e-006	9.89302e-011	4.49415e-014	7.27123e-016	1.29138e-017	1.21907e-021	1.3453e-022	2.10491e-026	8.80817e-029	1.23669e-030	6.44334e-032	2.79836e-034	3.93555e-036	4.75021e-039	3.53059e-039	8.74985e-039	4.2123e-038	3.32086e-038	5.84128e-036	3.22118e-037	
0	1.25863e-008	1.70682e-007	1.86615e-007	5.03964e-006	0.00120354	0.608165	0.435578	0.983638	0.998122	0.999758	0.987076	0.974481	0.0778003	0.000715908	1.19318e-006	2.07804e-008	5.15494e-011	1.28866e-014	1.69921e-017	9.98276e-021	1.63341e-023	6.9772e-026	2.48563e-029	8.22128e-032	4.48191e-034	6.10988e-037	4.06927e-039	1.78137e-038	
0	0	1.65836e-010	9.41979e-010	1.17039e-009	7.88911e-008	4.443e-005	0.00715652	0.00203333	0.00187323	0.000242441	0.0129244	0.0255185	0.9222	0.999284	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999455	0.999826	0.999892	0.999937	0.988619	0.762713	0.648561	0.00694894	1.58316e-005	1.02038e-007	2.88674e-011	3.31624e-014	2.26266e-018	5.39365e-022	7.73034e-025	8.92562e-029	7.11948e-033	1.84053e-036	3.05284e-039	5.92396e-043	1.3082e-044	9.55321e-047	1.73335e-048	2.07072e-050	3.67164e-051	5.865e-052	3.18525e-052	9.27793e-054	
0	0.000544658	0.000173803	0.000107646	6.34136e-005	0.0113813	0.237254	0.342846	0.959864	0.700612	0.109961	0.00394029	4.59783e-005	7.9864e-007	6.93978e-011	3.86273e-014	6.87844e-018	7.81802e-022	1.0353e-024	5.93776e-027	2.57993e-029	5.83089e-031	3.58799e-033	1.39505e-036	1.90783e-039	2.10866e-041	4.58295e-045	1.02221e-048	8.77359e-051	
0	3.47493e-016	3.74851e-007	1.30507e-007	1.35297e-009	2.69083e-008	3.30696e-005	0.00859217	0.0331868	0.299365	0.89003	0.99604	0.999945	0.999972	0.999401	0.999911	0.999649	0.999787	0.997947	0.998867	0.997382	0.805937	0.0179009	1.32116e-005	9.81036e-009	3.58034e-011	1.25338e-013	2.6366e-016	3.03551e-019	
0	0	1.69565e-007	7.959e-008	8.33456e-010	6.18271e-010	1.19143e-007	8.69811e-007	6.96755e-007	7.53254e-006	8.8625e-006	1.9517e-005	9.30939e-006	2.68051e-005	0.000599377	8.85876e-005	0.000350865	0.000212665	0.00205282	0.00113314	0.00261823	0.194063	0.982099	0.999987	1	1	1	1	1	


1	0.999644	0.999207	0.99939	0.999989	0.999611	0.924162	0.937345	0.303914	0.000424761	7.687e-006	4.14756e-009	1.411e-010	3.16587e-014	2.14486e-017	3.1671e-020	6.70584e-024	3.11721e-028	1.69226e-032	1.65059e-035	1.22693e-039	5.71105e-043	2.58298e-045	1.88274e-047	4.84267e-049	1.19187e-049	1.01959e-050	6.3589e-051	2.12561e-052	
0	0.000355855	0.00075713	0.000503421	9.58494e-006	0.000388801	0.0758317	0.0573448	0.69398	0.992028	0.998077	0.998271	0.965683	0.992674	0.0131663	0.000151553	1.80218e-006	2.17684e-008	2.6438e-010	1.60019e-011	1.07805e-012	6.12212e-015	1.1279e-017	1.25203e-021	1.68095e-025	2.4305e-028	1.05315e-031	4.58997e-035	7.02277e-038	
0	2.42583e-008	3.58481e-005	0.000103153	1.87444e-006	5.76377e-007	6.37068e-006	0.00531001	0.00210295	0.00754727	0.00191511	0.00172826	0.0343167	0.00729443	0.986756	0.999643	0.994751	0.999375	0.996555	0.993222	0.98373	0.910545	0.135107	0.00150251	2.02883e-006	5.68511e-009	1.03447e-009	9.14252e-010	3.31424e-012	
0	0	2.19777e-008	3.18731e-006	2.6934e-008	1.59962e-009	2.83376e-009	3.33847e-008	3.17697e-006	3.96329e-007	5.40913e-007	4.38624e-007	5.8139e-007	3.15683e-005	7.74996e-005	0.000205666	0.00524723	0.000625292	0.00344521	0.00677806	0.0162696	0.0894552	0.864893	0.998497	0.999998	1	1	1	1	


1	0.988718	0.984101	0.989094	0.997818	0.992705	0.949114	0.961392	0.777264	0.102081	0.00588977	5.06755e-005	6.86077e-007	1.12349e-009	8.80774e-013	1.73184e-015	1.01117e-018	3.26427e-022	1.41523e-025	4.41533e-028	6.13429e-031	7.2868e-033	9.97349e-035	1.298e-036	6.22822e-038	3.39148e-038	3.00791e-039	1.67704e-039	8.33847e-041	
0	0.0107376	0.0144565	0.00927637	0.0020338	0.00649225	0.0472311	0.0144034	0.0809079	0.0953274	0.0181884	0.00179324	4.65778e-005	1.48507e-006	3.05535e-008	4.27303e-010	6.89895e-012	1.19832e-013	1.14681e-014	9.46796e-016	4.9514e-017	1.27329e-017	9.00618e-019	2.8406e-020	1.1499e-021	1.79664e-022	2.85093e-024	4.55924e-026	8.60364e-027	
0	0.000544258	0.00139172	0.00151437	0.00014643	0.000802195	0.00365304	0.0242021	0.141818	0.802329	0.975853	0.997804	0.999901	0.999534	0.991707	0.999101	0.994316	0.995289	0.972407	0.988116	0.954007	0.626303	0.0123944	2.83436e-005	4.94635e-008	5.83941e-010	6.15965e-012	1.4978e-013	8.49664e-016	
0	0	5.08305e-005	0.000114842	1.79596e-006	1.82986e-007	1.46916e-006	2.17548e-006	9.4155e-006	0.000262758	6.87585e-005	0.000352316	5.15755e-005	0.000464142	0.00829256	0.000898982	0.00568395	0.00471092	0.0275927	0.011884	0.0459935	0.373697	0.987606	0.999972	1	1	1	1	1	


1	0.99385	0.999839	0.999332	0.999901	0.958926	0.965288	0.993135	0.306213	0.0456753	0.0208439	0.00501539	0.0445888	0.0168155	0.000190626	0.000424624	4.80422e-006	4.3717e-007	7.3309e-009	1.25331e-009	2.09618e-010	1.45165e-011	1.6642e-012	9.13545e-013	2.2614e-014	2.53114e-015	1.95467e-014	1.07221e-013	6.86784e-015	
0	0.00614997	2.22251e-005	0.000650837	9.81584e-005	0.0410735	0.0131259	0.00657269	0.693767	0.788981	0.239912	0.0160804	0.250318	0.131479	5.49194e-005	2.75501e-007	7.138e-008	1.06188e-010	1.02749e-013	1.16428e-011	4.96453e-013	1.63521e-015	9.60665e-015	4.97276e-017	9.19551e-017	5.59077e-017	3.61296e-019	2.41071e-015	2.09466e-020	
0	4.30219e-029	0.00013922	4.74868e-006	5.6252e-007	1.43881e-007	0.021586	0.000268671	1.16002e-005	0.165341	0.71924	0.75972	0.332318	0.845169	0.99858	0.998703	0.995976	0.999052	0.99987	0.995229	0.996366	0.997502	0.114335	0.00362127	2.77587e-006	1.64666e-009	1.47778e-010	5.18193e-013	9.31106e-014	
0	0	6.43747e-025	1.19883e-005	3.17729e-007	9.83535e-009	3.03038e-009	2.31578e-005	8.98608e-006	2.84324e-006	0.0200041	0.219184	0.372776	0.00653671	0.00117442	0.000871954	0.00401887	0.000947931	0.00012998	0.00477077	0.00363435	0.00249777	0.885665	0.996379	0.999997	1	1	1	1	


1	0.996886	0.999968	0.99915	0.999997	0.993897	0.983286	0.998706	0.639727	0.0377235	0.0122172	0.00567261	0.00278376	0.00614646	0.00736026	0.4849	0.0842296	0.153793	0.255385	0.315712	0.276821	0.0504989	0.000962104	0.000192627	1.39405e-006	5.93358e-008	1.77367e-007	6.73284e-007	6.17576e-008	
0	0.00311363	1.34723e-005	0.000847506	3.09595e-006	0.00610344	0.0160434	0.00128997	0.360272	0.959872	0.960733	0.762071	0.820375	0.76036	0.0078747	0.000384227	0.000859962	0.000180124	2.14657e-005	0.000912396	0.00351581	2.08164e-005	8.90089e-006	2.04908e-008	1.88179e-008	8.43934e-010	2.21315e-011	2.06495e-009	5.74511e-012	
0	9.92899e-012	1.84808e-005	1.02101e-007	4.86931e-008	7.56257e-010	0.000670345	3.75644e-006	5.81587e-007	0.0023729	0.0255552	0.0319768	0.000146276	0.0816232	0.53541	0.168988	0.181866	0.165242	0.586231	0.580197	0.508616	0.924812	0.00502654	1.00309e-005	2.9764e-010	1.74885e-013	4.30462e-013	1.06551e-015	2.94979e-011	
0	0	1.66787e-008	2.73452e-006	1.72556e-008	3.89779e-010	2.8356e-008	3.88611e-007	1.03886e-006	3.15971e-005	0.00149445	0.200279	0.176695	0.15187	0.449355	0.345727	0.733044	0.680785	0.158363	0.103179	0.211047	0.0246684	0.994002	0.999797	0.999999	1	1	0.999999	1	


1	0.999705	0.99795	0.997749	0.942726	0.228687	0.0491122	0.0113957	0.0158956	0.0950329	0.037646	0.0326387	0.23153	0.0854372	0.307319	0.297681	0.798416	0.984237	0.963059	0.9061	0.983908	0.949901	0.993522	0.99704	0.997893	0.998039	0.993925	0.996553	0.965336	
0	0.000291653	0.00136771	0.00223019	0.0570012	0.769915	0.412537	0.880332	0.805018	0.156245	0.0835181	0.00130467	0.0139499	0.000271434	0.000446795	0.112918	0.00618068	0.00466014	0.0164715	0.0118821	0.00373032	0.00103028	4.10428e-005	0.000958752	0.00115685	0.000971573	0.00605228	0.00344668	0.0081011	
0	3.31558e-006	0.000682476	1.96131e-005	0.000266048	0.00139322	0.537291	0.0372447	0.0503923	0.523973	0.101319	0.107107	0.00841939	0.00326756	0.00516697	5.61119e-005	0.0471006	0.00339553	0.00358937	0.031854	0.00767134	0.0444637	0.00471604	0.000477424	3.19657e-005	0.000136527	4.42996e-006	6.35961e-007	0.0265574	
0	0	6.79178e-008	1.31539e-006	7.18046e-006	4.82637e-006	0.00105971	0.0710279	0.128694	0.224749	0.777517	0.85895	0.746101	0.911024	0.687067	0.589345	0.148303	0.0077074	0.0168805	0.0501642	0.00469029	0.00460457	0.00172044	0.00152359	0.000918028	0.000852502	1.81059e-005	3.00442e-008	5.44051e-006	


1	0.999354	0.99791	0.998987	0.999276	0.999325	0.994954	0.998208	0.997636	0.994081	0.997112	0.981211	0.998361	0.986043	0.983161	0.997284	0.98087	0.99639	0.991713	0.989906	0.987694	0.990498	0.97013	0.981232	0.982791	0.972637	0.996256	0.992775	0.98516	
0	0.000645618	0.00205348	0.000878522	0.000554973	0.0001302	0.00435691	0.00015919	0.000477088	0.00578336	0.00251004	0.0187732	0.00136818	0.0139305	0.0167616	0.00158086	0.0190959	0.00271937	0.00819866	0.0100489	0.00591607	0.00943127	0.0298172	0.0181147	0.0163	0.0270995	0.00158885	0.000369653	0.0108056	
0	3.90271e-009	1.18331e-009	6.4292e-008	1.45717e-010	2.50663e-006	1.64467e-010	5.62042e-006	0.000130083	1.83576e-007	0.000289331	8.80978e-006	4.88219e-005	1.48441e-008	1.73593e-005	0.000898014	8.57641e-006	0.000640553	1.85595e-006	2.09816e-007	0.00614992	9.79997e-010	6.88114e-009	1.15711e-009	8.59921e-008	1.91225e-011	1.33926e-006	3.70954e-006	9.45628e-011	
0	0	3.66329e-005	0.000134174	0.000168744	0.00054204	0.000689243	0.001627	0.00175682	0.000135449	8.88152e-005	7.23919e-006	0.000222163	2.66362e-005	6.01337e-005	0.000236989	2.54771e-005	0.000249854	8.66775e-005	4.45202e-005	0.000240335	7.11741e-005	5.33091e-005	0.000652806	0.000908643	0.000263842	0.00215336	0.00685151	0.00403389	


1	0.854855	0.563379	0.752021	0.249453	0.302513	0.344716	0.0454104	0.00308228	0.000151314	8.80187e-007	3.66808e-008	3.82736e-010	1.95397e-010	3.64867e-012	1.04856e-013	2.34783e-015	3.35001e-017	1.18824e-017	4.60639e-018	6.74902e-019	8.24568e-019	7.79701e-019	5.39587e-019	4.17253e-019	2.77803e-019	2.6552e-020	1.34874e-021	8.73907e-022	
0	0.145145	0.405095	0.0133245	0.549789	0.149748	0.517828	0.4496	0.0533915	0.00182757	1.44216e-005	3.57951e-007	1.5146e-009	1.26015e-008	2.36e-010	9.35215e-012	4.67281e-014	1.59801e-016	1.07858e-016	4.8788e-017	1.25402e-018	3.10641e-018	3.23638e-019	1.77903e-019	3.3656e-020	3.53475e-020	4.49656e-022	2.42737e-023	1.16826e-022	
0	6.81371e-011	0.00456681	0.0658906	0.00343212	0.0697547	0.0320934	0.459052	0.940632	0.990298	0.998328	0.992111	0.99713	0.945938	0.910379	0.980323	0.84664	0.986643	0.81204	0.681683	0.799322	0.0496262	0.00234558	1.18473e-005	1.10262e-006	1.43363e-008	1.04343e-009	4.11838e-011	1.66136e-012	
0	0	0.0269587	0.168764	0.197327	0.477984	0.105363	0.045938	0.00289396	0.0077233	0.00165706	0.00788852	0.00286988	0.0540617	0.0896206	0.0196774	0.15336	0.0133566	0.18796	0.318317	0.200678	0.950374	0.997654	0.999988	0.999999	1	1	1	1	


1	0.963281	0.683429	0.467956	0.60259	0.524771	0.474709	0.475737	0.750747	0.817856	0.736206	0.643733	0.652034	0.580419	0.103437	0.0394761	0.00260628	0.000301264	0.000105471	3.15138e-005	7.1197e-006	3.17249e-006	1.73313e-006	1.04542e-006	4.26705e-007	7.63013e-008	7.36616e-009	1.36708e-009	1.96594e-010	
0	0.0366768	0.153993	0.29871	0.233175	0.254753	0.384359	0.358677	0.153643	0.0397243	0.0107709	0.00299355	0.0184215	0.0373861	0.0579423	0.151249	0.0216997	0.0488525	0.0540161	0.0906069	0.086381	0.0832969	0.0132525	0.00676424	0.000824064	2.288e-005	2.74751e-006	2.39272e-006	1.7725e-007	
0	4.22011e-005	0.162536	0.185771	0.0670611	0.021486	0.0216297	0.00722571	0.00365128	0.00960807	0.150368	0.207301	0.0178864	0.000815763	0.0634761	0.00117984	0.158146	0.00893136	0.000717086	0.00300578	0.00156544	0.000681345	0.0225086	0.00667209	0.00833812	0.00581328	0.000768765	5.62872e-005	0.000554275	
0	0	4.2129e-005	0.0475628	0.0971745	0.19899	0.119303	0.158361	0.0919586	0.132812	0.102655	0.145972	0.311658	0.381379	0.775145	0.808095	0.817548	0.941915	0.945161	0.906356	0.912046	0.916019	0.964237	0.986563	0.990837	0.994164	0.999228	0.999941	0.999446	


1	0.876657	0.986686	0.964459	0.984762	0.913651	0.863952	0.625407	0.165184	0.0488557	0.0763825	0.0114625	0.0047056	0.000179175	8.2328e-005	1.33218e-005	4.65428e-006	1.05526e-006	3.57892e-008	1.36313e-009	4.58494e-011	1.0442e-012	1.55446e-013	1.82095e-014	1.3553e-014	1.75001e-014	1.20739e-014	5.37178e-014	1.7433e-014	
0	0.103165	0.00958893	0.0263835	0.0119727	0.0626214	0.104004	0.225426	0.563466	0.451274	0.41229	0.177906	0.186879	0.116682	0.0341708	0.0499329	0.0129746	0.0124785	0.0104345	0.00473149	0.00476148	0.00125428	0.000427377	4.01993e-005	1.66593e-005	9.63731e-006	5.04942e-006	1.14041e-005	6.43486e-007	
0	0.0201781	0.0020207	0.00751866	0.00235762	0.0235966	0.0311043	0.148904	0.270846	0.494233	0.498552	0.790391	0.805877	0.878748	0.846031	0.898302	0.89913	0.907737	0.891044	0.879516	0.944928	0.899935	0.361407	0.0128549	0.00193271	0.000666174	0.000147852	0.000179319	2.78159e-006	
0	0	0.00170422	0.00163871	0.000907234	0.000131416	0.000940103	0.000263275	0.000504305	0.0056377	0.0127751	0.0202405	0.00253859	0.00439091	0.119716	0.0517517	0.087891	0.0797836	0.0985218	0.115753	0.0503101	0.098811	0.638166	0.987105	0.998051	0.999324	0.999847	0.999809	0.999997	


1	0.999868	0.999815	0.999946	0.999059	0.997873	0.862545	0.841031	0.0292188	1.81867e-005	6.07999e-009	1.82172e-012	7.90377e-015	8.4679e-019	1.91826e-021	2.03784e-023	2.45615e-026	1.85616e-028	2.10523e-031	7.39867e-034	1.13167e-035	7.17246e-037	5.64656e-037	3.85915e-037	9.43735e-038	4.3774e-038	1.43341e-037	6.2007e-036	3.93457e-038	
0	0.000131955	0.000179474	5.07043e-005	0.000928845	0.00209472	0.134389	0.0161844	0.000663726	1.1771e-007	4.36481e-010	4.05305e-014	1.66267e-017	1.0216e-020	6.16289e-025	2.79236e-026	1.71757e-029	3.92567e-032	3.27546e-033	2.64825e-035	3.63283e-038	1.13717e-038	7.5797e-040	1.39337e-039	1.27616e-040	1.32578e-040	6.43867e-042	2.75513e-041	5.43101e-039	
0	1.06155e-007	1.78181e-006	3.58919e-007	6.34492e-007	4.7663e-006	0.00204622	0.133896	0.968262	0.99987	0.999856	0.999932	0.999851	0.999978	0.999751	0.999256	0.999873	0.999768	0.999357	0.999306	0.999109	0.982406	0.655546	0.0113146	7.54823e-005	1.75686e-006	2.0771e-008	1.66728e-010	3.56088e-012	
0	0	4.11328e-006	2.78623e-006	1.10519e-005	2.70771e-005	0.00101986	0.0088882	0.00185526	0.000112089	0.000143997	6.82611e-005	0.000149365	2.17794e-005	0.000249495	0.000743742	0.000126926	0.000231581	0.00064287	0.000693775	0.000890632	0.0175941	0.344454	0.988685	0.999925	0.999998	1	1	1	


1	0.999531	0.999854	0.999883	0.999769	0.991711	0.771544	0.0275151	0.000440535	3.20082e-005	1.13406e-007	1.01421e-009	4.05457e-012	1.0149e-015	2.18488e-018	4.24392e-022	2.03247e-024	8.58787e-027	3.55021e-030	1.02778e-032	4.80032e-035	8.33469e-036	3.69556e-035	1.43238e-034	4.99605e-034	3.78902e-033	4.43555e-032	5.90015e-030	6.71945e-030	
0	0.00046901	0.000145513	0.000116841	0.000216504	0.00798595	0.000284061	2.67173e-005	4.35197e-007	1.51127e-008	2.07989e-010	3.54758e-014	7.90726e-015	3.31836e-019	3.77202e-022	1.40979e-024	3.41135e-028	4.34499e-030	2.60314e-033	9.05533e-037	2.75637e-038	1.37085e-039	2.05877e-039	1.7696e-038	2.04007e-037	3.80886e-037	4.32405e-035	3.27485e-033	2.79366e-034	
0	2.81499e-010	1.34065e-007	3.01619e-008	1.40647e-005	0.000301721	0.228117	0.952544	0.694695	0.056475	0.00576915	2.67523e-005	8.06023e-008	2.22008e-012	2.42733e-017	1.3189e-021	2.99367e-026	4.73167e-031	1.50233e-035	6.89054e-038	2.19394e-042	1.96395e-041	1.97726e-044	6.19724e-044	5.87787e-043	2.18875e-041	3.53516e-041	2.50943e-038	1.0771e-035	
0	0	3.19151e-012	1.95531e-010	9.97783e-010	1.55785e-006	5.48285e-005	0.0199139	0.304864	0.943493	0.994231	0.999973	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999734	0.99787	0.999226	0.994938	0.990973	0.812995	0.96706	0.780762	0.0899161	0.000575273	1.38122e-006	2.23278e-008	7.97263e-011	3.96029e-013	2.12214e-015	7.12886e-018	2.53146e-020	9.39725e-023	1.06526e-024	7.69847e-027	6.38878e-028	8.45976e-028	8.44471e-027	2.00585e-025	5.13082e-024	5.72782e-023	5.75662e-021	1.23055e-020	
0	0.000139163	0.0015076	0.00073305	6.50168e-005	4.74271e-006	0.00698891	1.03018e-005	6.91304e-005	0.00285919	1.15708e-005	4.44651e-007	5.97306e-011	4.99922e-013	1.6321e-014	7.00982e-019	7.34675e-019	3.28477e-022	1.36355e-024	1.61126e-026	6.13813e-029	2.80968e-029	2.59646e-028	3.91311e-028	1.59908e-027	2.21782e-026	8.44985e-027	3.08448e-026	1.20738e-021	
0	0.000127174	0.000621547	3.86923e-005	0.00499678	0.00897614	0.179809	0.017991	0.00461351	0.00112905	3.72773e-006	5.49376e-009	1.08133e-010	3.72658e-012	5.613e-016	4.19847e-017	9.2067e-021	5.53213e-023	1.07571e-023	6.9618e-026	8.24537e-029	4.70537e-029	1.72803e-030	5.96731e-029	8.27956e-029	1.67377e-026	2.90297e-026	1.74645e-025	2.49595e-022	
0	0	7.60777e-007	2.02944e-006	2.23243e-007	4.58897e-005	0.000207606	0.0149388	0.214555	0.906096	0.999409	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


