1	0.897738	0.924355	0.393342	0.852791	0.400846	0.144385	0.310926	0.823558	0.39008	0.083323	0.00399017	0.000665968	0.000895012	0.00870621	0.00111292	0.00270659	0.0315006	0.577741	0.720224	0.748746	0.82044	0.374143	0.151533	0.045507	0.00403391	0.000194304	3.69382e-005	9.4546e-006	1.55718e-005	6.97596e-006	5.87813e-005	
0	0.102262	0.0701736	0.604536	0.112682	0.577202	0.838915	0.506308	0.00125693	0.00133428	1.73253e-005	0.00280233	0.000248384	9.75824e-005	0.000604539	0.00522702	0.0308275	0.273331	0.0210566	0.11907	0.00338107	5.07236e-005	8.30827e-005	3.4359e-005	1.0514e-005	7.57335e-007	4.14078e-007	3.14333e-008	1.74683e-008	1.78929e-007	2.97371e-007	2.53489e-009	
0	3.97671e-012	0.000775434	3.34447e-005	0.0082248	7.15448e-005	0.00069086	0.0565389	0.00618219	0.000293205	1.68589e-006	2.44412e-009	2.49065e-006	1.04028e-006	5.56701e-007	2.89178e-007	8.42685e-005	0.0417503	0.0932174	0.0729858	0.204433	0.0235101	0.000184388	6.68322e-006	3.55884e-007	1.49372e-009	2.98591e-010	2.00988e-010	8.84939e-012	5.37941e-011	2.6088e-010	1.69056e-009	
0	0	0.00469577	0.00208911	0.0263023	0.021881	0.0160097	0.126227	0.169003	0.608292	0.916658	0.993207	0.999083	0.999006	0.990689	0.99366	0.966382	0.653418	0.307985	0.0877205	0.0434403	0.155999	0.62559	0.848426	0.954482	0.995965	0.999805	0.999963	0.999991	0.999984	0.999993	0.999941	


1	0.998673	0.996611	0.99762	0.986342	0.990917	0.999343	0.998064	0.982778	0.971462	0.986685	0.995341	0.998794	0.994033	0.958646	0.99564	0.943207	0.91457	0.544907	0.742385	0.917884	0.917192	0.978464	0.935301	0.923678	0.917413	0.969841	0.915169	0.891668	0.926645	0.984055	0.444287	
0	0.00132675	0.00338836	0.00237698	0.0136568	0.00907236	0.000650616	0.0019347	0.0172218	0.0285147	0.0130523	0.00435229	0.00104607	0.00595183	0.0412721	0.00375626	0.0567564	0.0844748	0.453784	0.21324	0.0751869	0.0761886	0.0180502	0.0604264	0.0690265	0.0767062	0.0153917	0.0439826	0.0551317	0.0549078	0.00869578	0.555549	
0	2.57282e-009	7.87443e-007	2.80126e-006	8.01646e-007	1.01932e-005	5.46707e-006	3.56512e-007	1.74071e-007	2.26869e-005	0.00025996	0.000199236	8.24093e-006	2.34949e-007	8.07519e-005	0.000592882	3.18397e-005	0.000954062	0.00130736	0.0443386	0.00472036	0.00391295	0.000571006	0.000980128	0.00186423	0.0016985	0.000111902	0.000663518	0.00011519	0.00274019	0.000247033	6.35628e-005	
0	0	1.05108e-008	4.2496e-008	1.70267e-007	1.91811e-007	6.05465e-007	6.12466e-007	1.86959e-007	3.98467e-007	2.9654e-006	0.000107528	0.000152182	1.48731e-005	6.55976e-007	1.04598e-005	4.48221e-006	1.4382e-006	1.65914e-006	3.58094e-005	0.0022089	0.00270687	0.0029152	0.00329251	0.00543111	0.00418277	0.0146554	0.0401849	0.0530853	0.0157068	0.00700242	0.00010025	


1	0.99453	0.963083	0.614176	0.756711	0.263871	0.45905	0.958665	0.989132	0.999004	0.999769	0.978473	0.989203	0.765852	0.371258	0.676406	0.0723163	0.0242561	0.0202147	0.0341501	0.29478	0.694603	0.566571	0.545366	0.517654	0.376655	0.147883	0.0683391	0.0494088	0.0539099	0.0165192	0.0319689	
0	0.00546971	0.0369161	0.385813	0.243094	0.736095	0.540032	0.040844	0.0108274	0.000949759	0.000159038	0.0207306	0.0100873	0.234089	0.628716	0.322268	0.927648	0.952454	0.977277	0.667689	0.43766	0.00069072	0.000213221	0.000188036	0.000116777	0.000272022	0.000113785	0.000164713	0.00192534	0.00101147	8.98102e-005	0.00137854	
0	4.64029e-021	1.1952e-006	1.05847e-005	0.000194551	1.60472e-005	0.000899081	0.000336757	3.73654e-006	2.55628e-006	4.26783e-007	1.15004e-007	2.94294e-006	1.54364e-007	1.56007e-005	0.0012269	1.32236e-005	0.0232876	0.00204766	0.297012	0.160023	0.0143836	3.74752e-006	3.13793e-007	1.13112e-006	3.9432e-009	1.12756e-008	8.65378e-008	1.13342e-008	2.86944e-006	1.14115e-007	1.19463e-008	
0	0	4.03624e-018	1.15645e-007	6.09856e-007	1.80592e-005	1.89653e-005	0.000154178	3.73635e-005	4.34523e-005	7.18607e-005	0.000796116	0.000706798	5.85101e-005	9.90609e-006	9.889e-005	2.24685e-005	2.27487e-006	0.000461135	0.00114859	0.107538	0.290323	0.433212	0.454446	0.482228	0.623073	0.852003	0.931496	0.948666	0.945076	0.983391	0.966653	


1	0.999721	0.999026	0.998921	0.985173	0.96606	0.997252	0.999745	0.963591	0.977766	0.99952	0.995321	0.999753	0.998342	0.995464	0.998562	0.994903	0.990451	0.989097	0.996272	0.997793	0.997979	0.99929	0.994864	0.989094	0.995104	0.9972	0.9473	0.972476	0.996842	0.999928	0.962045	
0	0.000278874	0.000973179	0.000834404	0.0148203	0.0284784	0.000530055	0.000153938	0.036407	0.0222156	0.000478615	0.00466304	0.000191914	0.00165621	0.00333844	0.000123017	0.00199934	0.00831691	0.0107803	0.00226485	0.00202753	0.00192551	0.000689613	0.00511997	0.0108881	0.00488836	0.00277754	0.0526491	0.0274332	0.00307127	6.15564e-005	0.037955	
0	5.48763e-008	1.046e-006	0.000244842	3.25684e-006	0.00546107	0.0020083	2.62585e-005	1.36244e-008	1.65633e-005	5.78043e-007	1.27617e-005	4.75865e-005	1.49534e-006	0.00119702	0.00112074	0.00306746	0.00108425	0.000107766	0.0014243	2.09416e-005	1.66519e-008	4.26326e-008	8.31223e-009	4.77583e-008	2.29544e-007	1.20672e-006	8.9285e-007	7.0132e-005	7.36632e-005	7.50386e-006	4.3848e-008	
0	0	1.30091e-009	3.3019e-008	3.67242e-006	9.42153e-007	0.000209824	7.51845e-005	2.30277e-006	1.86839e-006	1.08325e-006	3.61312e-006	7.40174e-006	3.30087e-007	5.00839e-008	0.000194412	3.00583e-005	0.000148066	1.47261e-005	3.91072e-005	0.000158592	9.55042e-005	1.98909e-005	1.61353e-005	1.81779e-005	7.38378e-006	2.15156e-005	5.01529e-005	2.11309e-005	1.34907e-005	2.73715e-006	1.78766e-007	


1	0.813424	0.883166	0.969225	0.802853	0.871304	0.673793	0.978305	0.993599	0.997082	0.578756	0.17389	0.0606109	0.294649	0.94105	0.925635	0.936503	0.911352	0.994505	0.919038	0.995584	0.969419	0.190729	0.00511716	0.00013708	1.87996e-006	1.23094e-007	1.36116e-009	1.07379e-010	2.15262e-010	2.27276e-010	1.50659e-009	
0	0.186576	0.116429	0.0307307	0.196984	0.128607	0.325845	0.0206264	0.00550832	0.00035721	0.00860689	0.0223985	0.000587775	0.00488945	0.0016113	0.039315	0.0617634	0.0879513	0.00509727	0.0806293	0.00240936	0.00175973	0.000775045	8.24121e-006	2.64602e-007	1.09103e-009	1.72583e-011	2.89053e-011	4.04481e-013	7.36823e-013	1.75404e-013	1.85842e-013	
0	6.31236e-015	0.000228191	2.47446e-005	9.38607e-005	4.73826e-005	0.000220199	0.000744153	4.0592e-005	1.99211e-005	4.75977e-006	5.12392e-006	4.79459e-006	1.08365e-006	1.38587e-006	1.92782e-006	7.88888e-005	0.000650044	0.000384185	0.000286866	0.00172923	0.000387994	6.28904e-006	5.06681e-007	5.52834e-009	1.34506e-011	1.01281e-013	2.64857e-015	1.69941e-015	2.5928e-015	5.90317e-016	2.58977e-016	
0	0	0.000176434	1.92389e-005	6.95802e-005	4.24427e-005	0.00014216	0.000324392	0.000852251	0.002541	0.412633	0.803707	0.938797	0.70046	0.0573377	0.0350486	0.00165424	4.71776e-005	1.3139e-005	4.587e-005	0.000277807	0.0284333	0.80849	0.994874	0.999863	0.999998	1	1	1	1	1	1	


1	0.901648	0.990319	0.999686	0.915975	0.998645	0.98435	0.991013	0.997412	0.986447	0.29436	0.0618721	0.0560028	0.543245	0.996571	0.989455	0.999621	0.907884	0.995752	0.963636	0.985311	0.239462	0.00352737	7.40234e-006	8.43674e-009	1.0024e-010	6.50478e-012	4.73447e-014	2.31025e-014	9.4329e-015	4.82755e-015	6.14637e-014	
0	0.0983521	0.0090673	0.000311453	0.0840159	0.00132887	0.0156409	0.00803953	0.00215207	0.00664706	0.00250847	0.000568188	1.06861e-005	0.000769124	8.73877e-005	0.00641453	0.00035498	0.0920929	0.000862623	0.0332148	0.000635989	0.0123124	3.49629e-006	1.63742e-007	9.64009e-010	3.03323e-014	4.32441e-016	3.37745e-016	4.38648e-018	2.89485e-017	2.29514e-018	4.90713e-018	
0	1.2046e-008	0.000610861	1.3766e-006	6.63178e-006	2.65033e-005	5.13625e-006	0.000939426	0.000303057	0.00178997	0.00566562	6.46552e-005	4.62498e-006	4.57476e-007	4.65573e-007	3.51222e-007	7.45422e-006	2.23641e-005	0.00338488	0.00256792	0.0127052	0.115729	0.00254593	5.712e-005	1.63644e-006	5.0697e-008	2.27987e-009	1.12524e-011	3.87422e-013	3.54715e-015	9.54034e-017	2.15983e-016	
0	0	2.76134e-006	1.43482e-006	1.95319e-006	1.08866e-007	4.01705e-006	8.37786e-006	0.000132674	0.00511598	0.697466	0.937495	0.943982	0.455986	0.00334109	0.00412992	1.67453e-005	7.553e-007	1.79022e-007	0.000581228	0.00134823	0.632497	0.993923	0.999935	0.999998	1	1	1	1	1	1	1	


1	0.866182	0.946128	0.972911	0.954512	0.97078	0.903404	0.839237	0.970337	0.880686	0.586066	0.318971	0.327442	0.944677	0.995702	0.900303	0.992115	0.988691	0.99794	0.98596	0.985868	0.773265	0.100862	0.00098529	5.07397e-006	8.55556e-008	2.08602e-009	3.65162e-011	1.81358e-011	3.30793e-011	5.14506e-011	2.10906e-010	
0	0.132545	0.053388	0.0269493	0.0447442	0.0291035	0.095885	0.158398	0.0280835	0.106489	0.1384	0.305719	0.148312	0.0334699	0.0040525	0.0992204	0.00738385	0.00666339	0.000631767	0.0102151	0.00892037	0.0543066	0.0130134	0.000105863	9.81222e-007	7.29055e-009	7.22853e-010	1.15487e-011	1.27045e-012	3.60039e-013	7.02752e-013	5.76256e-013	
0	0.0012736	0.00046	0.000138307	0.000740222	0.000115556	0.00070834	0.00232686	0.00144341	0.00947265	0.00351633	0.000680649	0.00094042	0.000504462	0.000107164	0.000431329	0.000500743	0.00464537	0.00141906	0.00378768	0.00473544	0.0140414	0.000286272	1.84277e-005	2.01479e-007	7.8165e-010	1.01545e-011	3.98147e-013	1.9182e-014	3.63217e-014	1.42738e-014	9.72957e-014	
0	0	2.38825e-005	8.85033e-007	3.79908e-006	1.11782e-006	2.58073e-006	3.80595e-005	0.000135901	0.00335252	0.272018	0.37463	0.523306	0.0213486	0.000138414	4.50029e-005	2.42524e-007	5.63261e-007	8.94153e-006	3.69668e-005	0.000476025	0.158387	0.885838	0.99889	0.999994	1	1	1	1	1	1	1	


1	0.999852	0.999965	0.999239	0.999868	0.999628	0.999909	0.999985	0.988364	0.998859	0.969171	0.987112	0.898028	0.99712	0.97317	0.961792	0.929856	0.998123	0.81078	0.985859	0.999088	0.997859	0.983956	0.997637	0.999878	0.99212	0.999043	0.993734	0.985904	0.966392	0.982429	0.978007	
0	0.000148328	3.52312e-005	0.000760399	0.000131743	0.000371733	8.49145e-005	1.32167e-005	0.0116354	0.000110394	0.0291415	0.00045007	2.46e-006	7.742e-005	0.00633134	5.20609e-005	0.00363864	0.000139172	0.188551	0.0101336	0.000121981	0.00134613	0.0048285	8.60297e-005	5.3085e-005	0.00758181	4.58474e-007	0.00159168	0.000587424	0.0157436	0.000780973	0.0176352	
0	2.34277e-027	2.08666e-007	2.89258e-007	6.55834e-007	5.84316e-007	5.95163e-006	7.26756e-007	2.13008e-009	0.00103086	1.09815e-005	0.00272695	0.0004695	4.23829e-007	2.38479e-007	0.000553773	3.49348e-007	5.79267e-006	8.43063e-009	0.0034818	3.73295e-005	2.06465e-006	7.48032e-007	2.67102e-005	7.88891e-006	8.66782e-008	0.000687452	2.5153e-005	1.13721e-005	1.53993e-006	0.000227321	2.87315e-007	
0	0	9.38121e-027	6.29251e-008	9.23007e-009	1.24804e-007	6.23586e-007	7.64458e-007	1.37372e-007	1.86727e-008	0.00167696	0.00971059	0.1015	0.00280169	0.0204982	0.0376018	0.0665054	0.00173232	0.000669237	0.000525691	0.000752417	0.000792516	0.011215	0.00225061	6.14839e-005	0.000298119	0.000268683	0.00464905	0.013497	0.0178628	0.0165624	0.0043574	


1	0.998609	0.999954	0.999652	0.99951	0.999012	0.999749	0.999994	0.998557	0.999856	0.983881	0.996817	0.986979	0.999382	0.991953	0.990654	0.973991	0.999058	0.98653	0.99088	0.989879	0.970046	0.522927	0.660794	0.953013	0.792358	0.882894	0.255341	0.225347	0.0554286	0.0268628	0.0578967	
0	0.00139107	4.63539e-005	0.000347505	0.000490049	0.000987601	0.000243868	5.26309e-006	0.00144277	0.000116242	0.0159964	0.000970905	5.80493e-006	6.64077e-005	0.00582535	0.000221305	0.000962297	0.000127292	0.0124621	0.00433239	2.03705e-005	0.00135508	0.00107557	0.0002199	9.61528e-005	0.00177105	1.20124e-006	0.00183708	0.000111859	0.000702592	3.32154e-006	0.000216097	
0	5.07588e-010	9.14656e-008	8.76751e-008	2.94256e-008	6.15159e-007	7.1795e-006	2.44476e-007	6.00218e-011	2.80217e-005	1.80252e-007	0.000870328	1.93511e-005	1.85215e-009	5.12425e-008	0.000199241	1.94582e-008	1.76208e-007	3.08854e-010	6.04654e-005	5.2141e-007	3.03162e-008	9.15273e-008	2.90692e-006	1.18426e-006	2.9405e-008	1.52834e-005	4.0989e-008	1.81905e-006	1.88275e-008	6.03025e-007	1.18807e-010	
0	0	1.33925e-008	3.6808e-008	1.36196e-008	3.94921e-008	4.38244e-007	4.82607e-007	1.40758e-007	3.65978e-008	0.000121929	0.00134197	0.0129957	0.00055149	0.00222165	0.00892516	0.0250471	0.000814828	0.00100787	0.00472744	0.0100996	0.0285988	0.475997	0.338984	0.0468896	0.205871	0.117089	0.742821	0.774539	0.943869	0.973133	0.941887	


1	0.998842	0.997674	0.984685	0.994337	0.90387	0.770201	0.810014	0.993383	0.994411	0.999867	0.979333	0.980147	0.990237	0.986563	0.871786	0.81989	0.827896	0.997237	0.994272	0.999369	0.999835	0.999907	0.998971	0.997598	0.99944	0.995722	0.99833	0.992387	0.997562	0.99875	0.979747	
0	0.000382639	0.00205797	0.00440877	0.00221008	0.0134134	0.000379475	0.000174343	0.000248106	0.00189191	2.47809e-005	0.00624254	0.000907603	0.00491561	0.00861236	0.00549864	0.00548326	0.00279936	0.00121958	0.000654912	0.000284445	0.000105622	6.41111e-005	0.000928241	0.00218081	0.000461009	0.00391933	0.00121342	0.00721012	0.00197483	0.000615261	0.0202448	
0	0.00077522	4.21509e-005	0.00328531	2.32672e-005	0.000613433	0.00858248	0.000749884	2.00458e-006	0.000141372	7.37445e-005	0.0127106	0.00617983	2.77573e-005	0.00126197	0.0104643	0.000302187	0.000350005	8.6041e-006	0.00407961	0.000198626	5.84935e-005	2.88282e-005	0.000100732	0.000219865	9.82147e-005	0.000293308	0.000437043	0.00031136	0.000409323	0.000445133	4.15365e-006	
0	0	0.00022624	0.00762124	0.00342969	0.0821032	0.220837	0.189062	0.00636679	0.0035562	3.41465e-005	0.00171425	0.0127652	0.00481977	0.00356265	0.112251	0.174325	0.168954	0.00153521	0.000993781	0.000147451	1.22695e-006	1.54042e-007	1.01235e-007	1.47801e-006	5.29332e-007	6.49864e-005	1.92235e-005	9.20055e-005	5.36245e-005	0.000189179	3.76403e-006	


1	0.995143	0.998011	0.993596	0.994485	0.99496	0.991425	0.993399	0.989333	0.990435	0.986203	0.973652	0.980776	0.987336	0.991987	0.982042	0.997638	0.997939	0.998616	0.990605	0.990107	0.992645	0.98999	0.992164	0.993869	0.993578	0.989677	0.98851	0.995458	0.991496	0.962466	0.996917	
0	0.00485703	0.00109134	0.00606033	0.000376773	0.00177852	0.00518969	0.00251952	0.000730761	0.00255228	0.00978367	0.0254657	0.0182042	0.00037994	0.00111193	0.0164564	0.000650309	0.000319112	0.000513448	0.00933904	0.00982534	0.0068688	0.00964198	0.00722113	0.00510422	0.0054515	0.0100352	0.0108521	0.00222877	0.0077958	0.0374714	0.000662788	
0	5.97881e-010	5.56657e-008	9.45687e-012	1.60434e-007	1.31966e-011	1.01987e-010	4.28163e-010	1.22219e-008	2.40085e-010	1.13503e-008	5.15532e-012	8.97477e-009	7.87344e-008	2.87113e-010	1.41602e-011	3.81424e-008	2.52952e-008	5.83715e-006	6.31408e-009	7.51864e-007	9.09786e-008	5.75936e-009	5.58273e-009	1.27554e-008	1.30994e-008	8.97361e-011	2.63547e-008	1.58645e-009	9.60325e-010	4.46487e-012	2.47709e-006	
0	0	0.00089761	0.000343254	0.00513827	0.00326184	0.00338547	0.00408169	0.00993659	0.00701225	0.00401381	0.000881899	0.0010202	0.0122843	0.00690106	0.00150178	0.00171165	0.00174194	0.000864246	5.5818e-005	6.66426e-005	0.000485863	0.00036829	0.00061531	0.0010269	0.000970452	0.000287731	0.000637431	0.00231358	0.000708416	6.25116e-005	0.00241732	


1	0.670452	0.135435	0.00627933	0.00167937	9.19689e-005	4.37773e-006	5.02365e-007	5.57223e-008	5.75249e-008	2.00776e-007	3.79562e-007	3.23599e-007	7.83359e-008	1.23003e-007	3.73827e-007	3.43426e-007	6.09775e-008	8.01813e-010	1.12082e-010	8.04315e-012	3.42659e-012	1.45906e-012	8.89363e-014	1.52526e-014	1.09903e-015	6.06115e-016	1.31055e-016	2.715e-017	1.22533e-017	5.05269e-018	1.68987e-018	
0	0.329548	0.863883	0.992987	0.995811	0.999374	0.999251	0.997713	0.99739	0.886699	0.249934	0.40185	0.325084	0.925162	0.21757	0.489996	0.626613	0.439494	0.00059355	2.71894e-005	4.77566e-006	4.65602e-008	2.1026e-009	6.3808e-012	1.19098e-013	2.68028e-016	3.11622e-016	4.02196e-018	8.2109e-018	1.6058e-019	3.74509e-018	2.20793e-020	
0	4.42216e-011	0.000236272	0.000287629	0.00159335	0.00010327	0.000229995	0.000228755	0.000690034	0.00188644	0.00566783	3.9072e-005	0.0040468	0.000804336	0.352974	0.00553179	0.179177	0.51835	0.990407	0.976491	0.85945	0.0982646	0.000644728	3.51281e-006	2.98373e-008	1.46206e-010	8.623e-013	5.10932e-014	1.46295e-015	5.38085e-016	2.47093e-018	3.29197e-018	
0	0	0.000446415	0.000445609	0.00091658	0.000431196	0.000515125	0.0020577	0.00192017	0.111414	0.744398	0.598111	0.670869	0.0740332	0.429455	0.504472	0.194209	0.0421561	0.00899937	0.0234817	0.140545	0.901735	0.999355	0.999996	1	1	1	1	1	1	1	1	


1	0.994533	0.99687	0.988765	0.980581	0.992739	0.990457	0.992255	0.911504	0.617861	0.561375	0.561424	0.166608	0.841749	0.315764	0.255774	0.374696	0.360325	0.0460924	0.00527627	0.000924626	3.44283e-005	8.37529e-006	3.04118e-007	1.99479e-008	9.59271e-010	6.68611e-010	4.08084e-011	5.22777e-012	1.80366e-013	6.22181e-014	8.20578e-015	
0	0.00327151	0.00297573	0.00581528	0.0192846	0.00676604	0.00882845	0.00731013	0.0884798	0.376928	0.357038	0.0204366	0.0014931	0.00397795	0.00639703	0.000513104	0.00350926	0.0103353	0.00498957	0.000766928	9.52014e-005	3.52694e-005	2.3852e-006	3.06646e-007	9.73812e-008	1.79363e-008	8.98417e-009	7.84033e-010	1.20007e-010	4.74624e-012	1.40056e-013	1.00678e-013	
0	0.00219518	5.7096e-005	0.00538873	1.00164e-005	0.000479909	0.000698315	0.000415139	4.5843e-006	0.0052068	0.0785645	0.412132	0.774157	0.00122908	0.31758	0.515987	0.158009	0.00921597	0.00386423	0.00148961	0.000151435	9.87881e-005	1.02954e-005	3.34959e-006	3.33936e-007	3.78751e-007	6.54756e-008	9.29949e-008	3.56668e-008	1.40796e-007	7.98776e-008	2.49993e-008	
0	0	9.72989e-005	3.09662e-005	0.000124102	1.55353e-005	1.62268e-005	2.01284e-005	1.15157e-005	3.84343e-006	0.00302212	0.00600688	0.0577415	0.153044	0.360259	0.227725	0.463785	0.620124	0.945054	0.992467	0.998829	0.999832	0.999979	0.999996	1	1	1	1	1	1	1	1	


1	0.796794	0.550492	0.910592	0.352911	0.534695	0.743523	0.39174	0.272237	0.139037	0.0436228	0.00414358	0.00462542	0.0215326	0.229485	0.0269596	0.0991695	0.205097	0.826734	0.875986	0.959807	0.808728	0.572043	0.498017	0.237094	0.243734	0.0135682	0.0159735	0.0417386	0.141592	0.0251515	0.0726084	
0	0.166131	0.412397	0.0693556	0.602079	0.408838	0.177121	0.219941	0.554919	0.332684	0.147025	0.0133154	0.00198172	0.0149363	0.00503462	0.00184646	0.00460785	0.0310099	0.0387816	0.0208439	0.00861795	0.0890589	0.1258	0.110137	0.098071	0.0311613	0.00190173	0.00158145	0.00113028	0.00250899	0.000304572	0.00261291	
0	0.0370749	0.0322868	0.00596663	0.0371988	0.01757	0.0143702	0.0502003	0.0631472	0.0329411	0.0207891	0.00153478	0.000122764	0.000642508	0.00048335	0.000418509	0.000628872	0.00975281	0.014267	0.0068267	0.00449173	0.0384714	0.0678652	0.0461023	0.0207746	0.00603755	0.000271699	0.000242715	0.000133871	0.000559099	0.000165926	0.000492255	
0	0	0.00482411	0.0140858	0.00781118	0.0388966	0.0649857	0.338119	0.109697	0.495338	0.788563	0.981006	0.99327	0.962889	0.764997	0.970775	0.895594	0.75414	0.120217	0.0963436	0.0270836	0.063742	0.234292	0.345743	0.64406	0.719067	0.984258	0.982202	0.956997	0.85534	0.974378	0.924286	


1	0.996865	0.998462	0.929568	0.911789	0.173464	0.00920608	0.00160001	0.0108179	0.00325947	0.0110654	0.000117624	2.79255e-006	1.41559e-006	3.67601e-007	3.14606e-009	2.88837e-010	1.16307e-010	1.32061e-009	2.93497e-010	4.552e-010	3.84275e-009	9.74286e-009	4.20682e-008	9.14612e-008	2.55957e-007	1.09816e-008	6.15939e-009	1.74466e-009	9.30615e-010	1.66913e-010	1.5675e-009	
0	0.00310693	0.000719641	0.0331713	0.000473313	0.0112024	0.000124292	6.43813e-007	2.63557e-007	1.45889e-005	4.38296e-007	3.08078e-005	1.10908e-008	4.995e-010	3.39918e-010	4.53059e-010	1.69221e-012	5.33693e-014	6.98568e-015	1.34726e-012	4.33783e-014	6.04559e-014	3.70208e-013	6.89388e-012	4.22635e-011	3.22027e-011	8.36737e-011	5.96855e-012	1.72375e-012	1.26236e-012	3.71219e-013	3.43188e-014	
0	2.84186e-005	4.25877e-005	0.000298111	0.000259862	4.57467e-005	0.00014233	1.01758e-005	2.09406e-007	1.55848e-008	1.89326e-008	3.83811e-009	2.85405e-008	6.83537e-010	4.5386e-011	4.97039e-012	3.85511e-012	1.47398e-011	6.49022e-012	2.3408e-011	1.42595e-011	1.22491e-012	8.49269e-015	8.54618e-015	6.90415e-014	2.6693e-014	2.27559e-014	1.77152e-013	4.87234e-015	2.13971e-014	3.21661e-015	3.68862e-016	
0	0	0.000775696	0.0369624	0.0874778	0.815287	0.990527	0.998389	0.989182	0.996726	0.988934	0.999852	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999371	0.99921	0.9996	0.999615	0.999387	0.99982	0.999979	0.999816	0.999971	0.99995	0.999895	0.999953	0.997444	0.999861	0.999783	0.99985	0.999856	0.999899	0.999953	0.999895	0.999984	0.999862	0.999857	0.999801	0.999938	0.999616	0.999949	0.999233	0.999984	0.999931	0.999798	
0	0.000628726	0.000786834	0.000123411	0.000365967	0.000239341	5.75344e-005	1.22305e-005	0.000183855	2.85124e-005	5.01565e-005	0.000105001	4.71977e-005	0.00255365	7.83334e-005	0.000194019	9.83743e-005	7.0738e-005	9.66326e-005	3.6441e-005	8.27458e-005	1.52261e-005	0.000137737	0.000142991	0.000198983	6.20237e-005	0.00038436	5.06901e-005	0.000767184	1.60357e-005	6.90763e-005	0.000201955	
0	1.75986e-010	3.55409e-006	0.000275561	7.87674e-006	0.000367334	9.36073e-005	2.07318e-006	3.06578e-009	1.39488e-007	2.6992e-012	1.92631e-007	2.69956e-007	1.96531e-006	6.11404e-005	7.80817e-006	3.68904e-005	2.7075e-005	3.18172e-008	3.30596e-007	1.06023e-008	6.22212e-012	6.30387e-012	7.96598e-011	1.48596e-010	1.1752e-010	3.92579e-008	1.59211e-009	2.18586e-008	7.09705e-008	5.48821e-009	2.78439e-009	
